INFO 07-10 04:41:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:41:08 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:41:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:41:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:41:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:41:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:41:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:41:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:41:12 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:41:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.598544 seconds
INFO 07-10 04:41:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:41:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:41:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:41:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:41:14 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:41:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01769542694091797 seconds
INFO 07-10 04:42:11 [metrics.py:481] Avg prompt throughput: 3274.8 tokens/s, Avg generation throughput: 217.9 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.017580270767211914 seconds
decode step time: 0.017564058303833008 seconds
decode step time: 0.017548084259033203 seconds
decode step time: 0.017549514770507812 seconds
decode step time: 0.017606496810913086 seconds
decode step time: 0.017629623413085938 seconds
decode step time: 0.01761031150817871 seconds
decode step time: 0.017622947692871094 seconds
decode step time: 0.01764512062072754 seconds
decode step time: 0.017604351043701172 seconds
decode step time: 0.01761794090270996 seconds
decode step time: 0.017578840255737305 seconds
decode step time: 0.017542362213134766 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.3232 ms
  Prefill time (approx): 384.6855 ms
  TTFT: 386.0087 ms
  Latency: 3733.0585 ms
  Total generated tokens: 128
  Average TBT: 26.3547 ms/token
  Throughput (tokens/s): 37.94
decode step time: 0.017144203186035156 seconds
decode step time: 0.017041444778442383 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 2.1229 ms
  Prefill time (approx): 605.2420 ms
  TTFT: 607.3649 ms
  Latency: 3601.7218 ms
  Total generated tokens: 128
  Average TBT: 23.5776 ms/token
  Throughput (tokens/s): 42.41
decode step time: 0.016486406326293945 seconds
decode step time: 0.016445159912109375 seconds
decode step time: 0.016481637954711914 seconds
decode step time: 0.016463518142700195 seconds
decode step time: 0.01647663116455078 seconds
decode step time: 0.016446352005004883 seconds
decode step time: 0.016450881958007812 seconds
decode step time: 0.016472339630126953 seconds
decode step time: 0.0164949893951416 seconds
decode step time: 0.01646876335144043 seconds
decode step time: 0.01644110679626465 seconds
decode step time: 0.016442537307739258 seconds
decode step time: 0.01647353172302246 seconds
decode step time: 0.016500473022460938 seconds
decode step time: 0.016484975814819336 seconds
decode step time: 0.016471147537231445 seconds
decode step time: 0.01644420623779297 seconds
decode step time: 0.016463279724121094 seconds
decode step time: 0.01643824577331543 seconds
decode step time: 0.016489028930664062 seconds
decode step time: 0.016486406326293945 seconds
decode step time: 0.016473054885864258 seconds
decode step time: 0.016469955444335938 seconds
decode step time: 0.016417503356933594 seconds
decode step time: 0.01644277572631836 seconds
decode step time: 0.016446352005004883 seconds
decode step time: 0.016497135162353516 seconds
decode step time: 0.016564130783081055 seconds
decode step time: 0.0164642333984375 seconds
decode step time: 0.016483783721923828 seconds
decode step time: 0.016515016555786133 seconds
decode step time: 0.01645207405090332 seconds
decode step time: 0.016521930694580078 seconds
decode step time: 0.01665186882019043 seconds
decode step time: 0.01683831214904785 seconds
decode step time: 0.016541242599487305 seconds
decode step time: 0.14335942268371582 seconds
decode step time: 0.14313626289367676 seconds
prefill step time: 0.38593626022338867 seconds
decode step time: 0.10155606269836426 seconds
decode step time: 0.018634796142578125 seconds
decode step time: 0.018190383911132812 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.3058 ms
  Prefill time (approx): 383.8494 ms
  TTFT: 385.1552 ms
  Latency: 3339.9835 ms
  Total generated tokens: 128
  Average TBT: 23.2664 ms/token
  Throughput (tokens/s): 42.98
decode step time: 0.017019987106323242 seconds
decode step time: 0.016689062118530273 seconds
decode step time: 0.016520261764526367 seconds
decode step time: 0.016507625579833984 seconds
decode step time: 0.016529083251953125 seconds
decode step time: 0.016479969024658203 seconds
decode step time: 0.016475439071655273 seconds
decode step time: 0.016446590423583984 seconds
decode step time: 0.01644754409790039 seconds
decode step time: 0.016419649124145508 seconds
decode step time: 0.01643061637878418 seconds
decode step time: 0.016486644744873047 seconds
decode step time: 0.016491174697875977 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.01646566390991211 seconds
decode step time: 0.016464710235595703 seconds
decode step time: 0.016449928283691406 seconds
decode step time: 0.01648998260498047 seconds
decode step time: 0.016498804092407227 seconds
decode step time: 0.016429662704467773 seconds
decode step time: 0.01645803451538086 seconds
decode step time: 0.016451597213745117 seconds
decode step time: 0.01645207405090332 seconds
decode step time: 0.0164792537689209 seconds
decode step time: 0.01649618148803711 seconds
decode step time: 0.016558170318603516 seconds
decode step time: 0.016736507415771484 seconds
decode step time: 0.01641988754272461 seconds
decode step time: 0.01648569107055664 seconds
decode step time: 0.016478776931762695 seconds
decode step time: 0.016506195068359375 seconds
decode step time: 0.01646900177001953 seconds
decode step time: 0.016451597213745117 seconds
decode step time: 0.01646876335144043 seconds
decode step time: 0.01648116111755371 seconds
decode step time: 0.016422271728515625 seconds
decode step time: 0.01645827293395996 seconds
decode step time: 0.016493797302246094 seconds
decode step time: 0.016466140747070312 seconds
decode step time: 0.1328294277191162 seconds
decode step time: 0.14284110069274902 seconds
prefill step time: 0.38451218605041504 seconds
decode step time: 0.11670303344726562 seconds
decode step time: 0.1579141616821289 seconds
decode step time: 0.17048358917236328 seconds
prefill step time: 0.38786792755126953 seconds
decode step time: 0.049861907958984375 seconds
decode step time: 0.018759489059448242 seconds
decode step time: 0.01829671859741211 seconds
decode step time: 0.01804828643798828 seconds
decode step time: 0.017825603485107422 seconds
decode step time: 0.017731428146362305 seconds
decode step time: 0.017734050750732422 seconds
decode step time: 0.017654895782470703 seconds
decode step time: 0.017651081085205078 seconds
decode step time: 0.017611980438232422 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.6193 ms
  Prefill time (approx): 380.6524 ms
  TTFT: 382.2718 ms
  Latency: 3646.4589 ms
  Total generated tokens: 128
  Average TBT: 25.7023 ms/token
  Throughput (tokens/s): 38.91
decode step time: 0.017176151275634766 seconds
decode step time: 0.017032623291015625 seconds
decode step time: 0.017041683197021484 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.01703166961669922 seconds
decode step time: 0.017076492309570312 seconds
decode step time: 0.017090797424316406 seconds
decode step time: 0.017081260681152344 seconds
decode step time: 0.017072677612304688 seconds
decode step time: 0.01702737808227539 seconds
decode step time: 0.017022132873535156 seconds
decode step time: 0.017007112503051758 seconds
decode step time: 0.017062664031982422 seconds
decode step time: 0.017029285430908203 seconds
decode step time: 0.017071247100830078 seconds
decode step time: 0.01712322235107422 seconds
decode step time: 0.01703786849975586 seconds
decode step time: 0.017047882080078125 seconds
decode step time: 0.017039060592651367 seconds
decode step time: 0.017053604125976562 seconds
decode step time: 0.017008066177368164 seconds
decode step time: 0.01704549789428711 seconds
decode step time: 0.1672065258026123 seconds
decode step time: 0.168565034866333 seconds
prefill step time: 0.3774733543395996 seconds
decode step time: 0.13682222366333008 seconds
decode step time: 0.17720580101013184 seconds
prefill step time: 0.38991761207580566 seconds
decode step time: 0.1473557949066162 seconds
decode step time: 0.1595439910888672 seconds
decode step time: 0.16166090965270996 seconds
prefill step time: 0.3853785991668701 seconds
decode step time: 0.019954681396484375 seconds
decode step time: 0.019663572311401367 seconds
decode step time: 0.019315242767333984 seconds
decode step time: 0.018967390060424805 seconds
decode step time: 0.01883721351623535 seconds
decode step time: 0.018776655197143555 seconds
decode step time: 0.15816926956176758 seconds
decode step time: 0.1775524616241455 seconds
prefill step time: 0.3804912567138672 seconds
decode step time: 0.04891252517700195 seconds
decode step time: 0.020195484161376953 seconds
INFO 07-10 04:42:16 [metrics.py:481] Avg prompt throughput: 5714.4 tokens/s, Avg generation throughput: 85.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.16647696495056152 seconds
decode step time: 0.1750953197479248 seconds
prefill step time: 0.381603479385376 seconds
decode step time: 0.0506894588470459 seconds
decode step time: 0.020926713943481445 seconds
decode step time: 0.020317792892456055 seconds
decode step time: 0.16911721229553223 seconds
decode step time: 0.17808127403259277 seconds
prefill step time: 0.381619930267334 seconds
decode step time: 0.14674067497253418 seconds
decode step time: 0.17812538146972656 seconds
prefill step time: 0.3862147331237793 seconds
decode step time: 0.14934492111206055 seconds
decode step time: 0.20305085182189941 seconds
prefill step time: 0.38895416259765625 seconds
decode step time: 0.11340975761413574 seconds
decode step time: 0.022683143615722656 seconds
decode step time: 0.021938800811767578 seconds
decode step time: 0.021576881408691406 seconds
decode step time: 0.02144336700439453 seconds
decode step time: 0.021329879760742188 seconds
decode step time: 0.02133345603942871 seconds
decode step time: 0.02121758460998535 seconds
decode step time: 0.021130084991455078 seconds
decode step time: 0.02111959457397461 seconds
decode step time: 0.021381139755249023 seconds
decode step time: 0.0215456485748291 seconds
decode step time: 0.021340370178222656 seconds
decode step time: 0.021328449249267578 seconds
decode step time: 0.021432161331176758 seconds
decode step time: 0.02119159698486328 seconds
decode step time: 0.021152734756469727 seconds
decode step time: 0.02104973793029785 seconds
decode step time: 0.02115464210510254 seconds
decode step time: 0.021298885345458984 seconds
decode step time: 0.02131819725036621 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.4710 ms
  Prefill time (approx): 386.3294 ms
  TTFT: 387.8005 ms
  Latency: 6199.1608 ms
  Total generated tokens: 128
  Average TBT: 45.7587 ms/token
  Throughput (tokens/s): 21.85
decode step time: 0.020905494689941406 seconds
decode step time: 0.020830869674682617 seconds
decode step time: 0.020767688751220703 seconds
decode step time: 0.020743846893310547 seconds
decode step time: 0.02068805694580078 seconds
decode step time: 0.020598411560058594 seconds
decode step time: 0.0205690860748291 seconds
decode step time: 0.02060556411743164 seconds
decode step time: 0.020840167999267578 seconds
decode step time: 0.020749330520629883 seconds
decode step time: 0.020757436752319336 seconds
decode step time: 0.020745038986206055 seconds
decode step time: 0.0208127498626709 seconds
decode step time: 0.0207669734954834 seconds
decode step time: 0.020692825317382812 seconds
decode step time: 0.020686626434326172 seconds
decode step time: 0.02068042755126953 seconds
decode step time: 0.02062702178955078 seconds
decode step time: 0.020623445510864258 seconds
decode step time: 0.020574331283569336 seconds
decode step time: 0.02071666717529297 seconds
decode step time: 0.020904064178466797 seconds
decode step time: 0.02079916000366211 seconds
decode step time: 0.02081751823425293 seconds
decode step time: 0.0208127498626709 seconds
decode step time: 0.020750045776367188 seconds
decode step time: 0.020703792572021484 seconds
decode step time: 0.020731210708618164 seconds
decode step time: 0.020704030990600586 seconds
decode step time: 0.02066636085510254 seconds
decode step time: 0.1946854591369629 seconds
prefill step time: 0.38560032844543457 seconds
decode step time: 0.186384916305542 seconds
decode step time: 0.20063304901123047 seconds
prefill step time: 0.3873412609100342 seconds
decode step time: 0.1805269718170166 seconds
decode step time: 0.023088455200195312 seconds
decode step time: 0.022352933883666992 seconds
decode step time: 0.19539523124694824 seconds
prefill step time: 0.3798236846923828 seconds
decode step time: 0.18333649635314941 seconds
decode step time: 0.2025911808013916 seconds
prefill step time: 0.3853292465209961 seconds
decode step time: 0.16973590850830078 seconds
decode step time: 0.02434682846069336 seconds
decode step time: 0.02364659309387207 seconds
decode step time: 0.023124217987060547 seconds
decode step time: 0.0228271484375 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.6711 ms
  Prefill time (approx): 384.8975 ms
  TTFT: 386.5685 ms
  Latency: 7463.9492 ms
  Total generated tokens: 128
  Average TBT: 55.7274 ms/token
  Throughput (tokens/s): 17.94
decode step time: 0.2029263973236084 seconds
prefill step time: 0.3826282024383545 seconds
decode step time: 0.17744016647338867 seconds
decode step time: 0.2024223804473877 seconds
INFO 07-10 04:42:21 [metrics.py:481] Avg prompt throughput: 7333.9 tokens/s, Avg generation throughput: 167.1 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 97 finished.
  Time in queue before prefill: 6.3617 ms
  Prefill time (approx): 489.4323 ms
  TTFT: 495.7941 ms
  Latency: 7784.4472 ms
  Total generated tokens: 128
  Average TBT: 57.3910 ms/token
  Throughput (tokens/s): 17.42
prefill step time: 0.3850696086883545 seconds
decode step time: 0.17448639869689941 seconds
decode step time: 0.023996829986572266 seconds
decode step time: 0.0233914852142334 seconds
decode step time: 0.2032153606414795 seconds
prefill step time: 0.3861052989959717 seconds
decode step time: 0.18415307998657227 seconds
decode step time: 0.20394539833068848 seconds
prefill step time: 0.3861391544342041 seconds
decode step time: 0.17329788208007812 seconds
decode step time: 0.20626330375671387 seconds
prefill step time: 0.3883490562438965 seconds
decode step time: 0.18286371231079102 seconds
decode step time: 0.20520663261413574 seconds
prefill step time: 0.388568639755249 seconds
decode step time: 0.17423081398010254 seconds
decode step time: 0.20640850067138672 seconds
prefill step time: 0.39058542251586914 seconds
decode step time: 0.16792678833007812 seconds
decode step time: 0.21193480491638184 seconds
prefill step time: 0.3884735107421875 seconds
decode step time: 0.1760404109954834 seconds
decode step time: 0.21477007865905762 seconds
prefill step time: 0.3919093608856201 seconds
decode step time: 0.18272900581359863 seconds
decode step time: 0.2126481533050537 seconds
prefill step time: 0.3923158645629883 seconds
decode step time: 0.1792435646057129 seconds
decode step time: 0.20722508430480957 seconds
prefill step time: 0.3924109935760498 seconds
decode step time: 0.1878650188446045 seconds
decode step time: 0.21387338638305664 seconds
prefill step time: 0.39586567878723145 seconds
decode step time: 0.1866142749786377 seconds
decode step time: 0.21169233322143555 seconds
prefill step time: 0.39372992515563965 seconds
decode step time: 0.20761656761169434 seconds
prefill step time: 0.3986208438873291 seconds
decode step time: 0.1986987590789795 seconds
decode step time: 0.21782612800598145 seconds
INFO 07-10 04:42:26 [metrics.py:481] Avg prompt throughput: 10256.3 tokens/s, Avg generation throughput: 100.9 tokens/s, Running: 26 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 72.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.39362192153930664 seconds
decode step time: 0.19023752212524414 seconds
decode step time: 0.21825146675109863 seconds
prefill step time: 0.3962864875793457 seconds
decode step time: 0.11308860778808594 seconds
decode step time: 0.032962799072265625 seconds
decode step time: 0.030854225158691406 seconds
decode step time: 0.03047657012939453 seconds
decode step time: 0.03095388412475586 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.2612 ms
  Prefill time (approx): 377.7881 ms
  TTFT: 379.0493 ms
  Latency: 12596.5879 ms
  Total generated tokens: 128
  Average TBT: 96.2011 ms/token
  Throughput (tokens/s): 10.39
decode step time: 0.029245615005493164 seconds
decode step time: 0.0291140079498291 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 2.1992 ms
  Prefill time (approx): 423.2821 ms
  TTFT: 425.4813 ms
  Latency: 12316.9158 ms
  Total generated tokens: 128
  Average TBT: 93.6333 ms/token
  Throughput (tokens/s): 10.68
decode step time: 0.02878546714782715 seconds
decode step time: 0.209730863571167 seconds
prefill step time: 0.3932828903198242 seconds
decode step time: 0.18797898292541504 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.8404 ms
  Prefill time (approx): 490.4201 ms
  TTFT: 492.2605 ms
  Latency: 12455.7900 ms
  Total generated tokens: 128
  Average TBT: 94.2010 ms/token
  Throughput (tokens/s): 10.62
decode step time: 0.21233844757080078 seconds
prefill step time: 0.3950471878051758 seconds
decode step time: 0.19330191612243652 seconds
decode step time: 0.2177736759185791 seconds
prefill step time: 0.3967723846435547 seconds
decode step time: 0.18632864952087402 seconds
decode step time: 0.21725869178771973 seconds
prefill step time: 0.3958907127380371 seconds
decode step time: 0.08409237861633301 seconds
decode step time: 0.032407283782958984 seconds
decode step time: 0.031562089920043945 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.4272 ms
  Prefill time (approx): 380.8990 ms
  TTFT: 382.3261 ms
  Latency: 13097.7154 ms
  Total generated tokens: 128
  Average TBT: 100.1212 ms/token
  Throughput (tokens/s): 9.99
decode step time: 0.030625104904174805 seconds
decode step time: 0.030498981475830078 seconds
decode step time: 0.030927419662475586 seconds
decode step time: 0.030490875244140625 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.3862 ms
