INFO 07-10 04:37:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:37:44 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'classify', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 04:37:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:37:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:37:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:37:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:37:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:37:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:37:49 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:37:49 [model_runner.py:1181] Model loading took 14.9596 GB and 2.626516 seconds
INFO 07-10 04:37:51 [worker.py:267] Memory profiling takes 2.21 seconds
INFO 07-10 04:37:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:37:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:37:52 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:37:52 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:37:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.05857276916503906 seconds
decode step time: 0.059116363525390625 seconds
prefill step time: 0.4522674083709717 seconds
decode step time: 0.056943416595458984 seconds
decode step time: 0.06232452392578125 seconds
decode step time: 0.06088900566101074 seconds
decode step time: 0.061225175857543945 seconds
decode step time: 0.0611879825592041 seconds
decode step time: 0.06075906753540039 seconds
decode step time: 0.06255650520324707 seconds
decode step time: 0.062261343002319336 seconds
prefill step time: 0.4611685276031494 seconds
decode step time: 0.05342841148376465 seconds
decode step time: 0.06241106986999512 seconds
decode step time: 0.06185293197631836 seconds
decode step time: 0.06197404861450195 seconds
decode step time: 0.06216144561767578 seconds
decode step time: 0.06268715858459473 seconds
decode step time: 0.061530351638793945 seconds
prefill step time: 0.45751428604125977 seconds
decode step time: 0.05770611763000488 seconds
decode step time: 0.06176400184631348 seconds
decode step time: 0.06336283683776855 seconds
decode step time: 0.0623936653137207 seconds
decode step time: 0.06372427940368652 seconds
decode step time: 0.06284093856811523 seconds
decode step time: 0.06322264671325684 seconds
prefill step time: 0.45993494987487793 seconds
decode step time: 0.06069374084472656 seconds
decode step time: 0.06545233726501465 seconds
decode step time: 0.06657171249389648 seconds
decode step time: 0.06701946258544922 seconds
decode step time: 0.06595373153686523 seconds
decode step time: 0.06610345840454102 seconds
decode step time: 0.0657052993774414 seconds
prefill step time: 0.4582514762878418 seconds
decode step time: 0.06084775924682617 seconds
decode step time: 0.06533050537109375 seconds
decode step time: 0.06782722473144531 seconds
INFO 07-10 04:38:08 [metrics.py:481] Avg prompt throughput: 7312.1 tokens/s, Avg generation throughput: 134.5 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.5%, CPU KV cache usage: 0.0%.
decode step time: 0.06712126731872559 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.2362 ms
  Prefill time (approx): 455.0555 ms
  TTFT: 456.2917 ms
  Latency: 6239.5284 ms
  Total generated tokens: 128
  Average TBT: 45.5373 ms/token
  Throughput (tokens/s): 21.96
decode step time: 0.06628561019897461 seconds
decode step time: 0.06657886505126953 seconds
decode step time: 0.06616330146789551 seconds
prefill step time: 0.4594535827636719 seconds
decode step time: 0.06229734420776367 seconds
decode step time: 0.06706619262695312 seconds
decode step time: 0.06761980056762695 seconds
decode step time: 0.06727981567382812 seconds
decode step time: 0.06660604476928711 seconds
decode step time: 0.06578516960144043 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.0216 ms
  Prefill time (approx): 914.3450 ms
  TTFT: 916.3666 ms
  Latency: 6847.7981 ms
  Total generated tokens: 128
  Average TBT: 46.7042 ms/token
  Throughput (tokens/s): 21.41
decode step time: 0.06558370590209961 seconds
prefill step time: 0.46250247955322266 seconds
decode step time: 0.05984640121459961 seconds
decode step time: 0.0668799877166748 seconds
decode step time: 0.06778120994567871 seconds
decode step time: 0.06596708297729492 seconds
decode step time: 0.0655820369720459 seconds
decode step time: 0.06614518165588379 seconds
prefill step time: 0.45929646492004395 seconds
decode step time: 0.06929397583007812 seconds
decode step time: 0.07081842422485352 seconds
decode step time: 0.07018160820007324 seconds
decode step time: 0.0709381103515625 seconds
decode step time: 0.07010483741760254 seconds
decode step time: 0.07017922401428223 seconds
decode step time: 0.06988692283630371 seconds
prefill step time: 0.4610867500305176 seconds
decode step time: 0.06406688690185547 seconds
decode step time: 0.07058548927307129 seconds
decode step time: 0.06967997550964355 seconds
decode step time: 0.06953096389770508 seconds
decode step time: 0.0724935531616211 seconds
decode step time: 0.07151985168457031 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.1744 ms
  Prefill time (approx): 450.1286 ms
  TTFT: 451.3030 ms
  Latency: 7101.4240 ms
  Total generated tokens: 128
  Average TBT: 52.3632 ms/token
  Throughput (tokens/s): 19.10
prefill step time: 0.4569265842437744 seconds
decode step time: 0.06495928764343262 seconds
decode step time: 0.0693349838256836 seconds
decode step time: 0.0704500675201416 seconds
decode step time: 0.0706174373626709 seconds
decode step time: 0.07013511657714844 seconds
decode step time: 0.07042121887207031 seconds
decode step time: 0.0696415901184082 seconds
prefill step time: 0.4619569778442383 seconds
decode step time: 0.0669713020324707 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.1895 ms
  Prefill time (approx): 865.1338 ms
  TTFT: 866.3232 ms
  Latency: 7617.3699 ms
  Total generated tokens: 128
  Average TBT: 53.1578 ms/token
  Throughput (tokens/s): 18.81
decode step time: 0.06976485252380371 seconds
decode step time: 0.0718235969543457 seconds
decode step time: 0.07117581367492676 seconds
decode step time: 0.0696260929107666 seconds
decode step time: 0.07135415077209473 seconds
prefill step time: 0.4564085006713867 seconds
decode step time: 0.0660700798034668 seconds
decode step time: 0.07074952125549316 seconds
decode step time: 0.07168793678283691 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.2228 ms
  Prefill time (approx): 784.5335 ms
  TTFT: 785.7563 ms
  Latency: 7664.6836 ms
  Total generated tokens: 128
  Average TBT: 54.1648 ms/token
  Throughput (tokens/s): 18.46
decode step time: 0.07273721694946289 seconds
decode step time: 0.07315492630004883 seconds
decode step time: 0.07077836990356445 seconds
prefill step time: 0.459564208984375 seconds
decode step time: 0.06943559646606445 seconds
decode step time: 0.0713808536529541 seconds
decode step time: 0.0717766284942627 seconds
decode step time: 0.07179880142211914 seconds
decode step time: 0.07177138328552246 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.6088 ms
  Prefill time (approx): 789.7253 ms
  TTFT: 791.3342 ms
  Latency: 7804.8100 ms
  Total generated tokens: 128
  Average TBT: 55.2242 ms/token
  Throughput (tokens/s): 18.11
decode step time: 0.07213354110717773 seconds
decode step time: 0.07233047485351562 seconds
prefill step time: 0.45961689949035645 seconds
decode step time: 0.06418728828430176 seconds
decode step time: 0.07163238525390625 seconds
decode step time: 0.07195687294006348 seconds
decode step time: 0.0715491771697998 seconds
decode step time: 0.07233595848083496 seconds
decode step time: 0.07182574272155762 seconds
prefill step time: 0.46045899391174316 seconds
decode step time: 0.06880736351013184 seconds
decode step time: 0.07234716415405273 seconds
decode step time: 0.07109618186950684 seconds
decode step time: 0.07294034957885742 seconds
decode step time: 0.07190299034118652 seconds
decode step time: 0.0720207691192627 seconds
prefill step time: 0.46353650093078613 seconds
decode step time: 0.07032227516174316 seconds
decode step time: 0.07376313209533691 seconds
decode step time: 0.07347893714904785 seconds
INFO 07-10 04:38:13 [metrics.py:481] Avg prompt throughput: 8895.5 tokens/s, Avg generation throughput: 180.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 49.4%, CPU KV cache usage: 0.0%.
decode step time: 0.07388854026794434 seconds
decode step time: 0.07204723358154297 seconds
decode step time: 0.0724477767944336 seconds
decode step time: 0.07329201698303223 seconds
prefill step time: 0.4674859046936035 seconds
decode step time: 0.0683279037475586 seconds
decode step time: 0.07236218452453613 seconds
decode step time: 0.07310938835144043 seconds
decode step time: 0.07373857498168945 seconds
decode step time: 0.07271003723144531 seconds
decode step time: 0.07532787322998047 seconds
prefill step time: 0.4693312644958496 seconds
decode step time: 0.07228422164916992 seconds
decode step time: 0.08072209358215332 seconds
decode step time: 0.08201289176940918 seconds
decode step time: 0.08087515830993652 seconds
decode step time: 0.08173751831054688 seconds
prefill step time: 0.4615442752838135 seconds
decode step time: 0.08394408226013184 seconds
decode step time: 0.08214735984802246 seconds
decode step time: 0.08349776268005371 seconds
decode step time: 0.08440184593200684 seconds
decode step time: 0.08376955986022949 seconds
decode step time: 0.08301949501037598 seconds
prefill step time: 0.4592890739440918 seconds
decode step time: 0.04671502113342285 seconds
decode step time: 0.02988910675048828 seconds
decode step time: 0.028271198272705078 seconds
decode step time: 0.02783799171447754 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.3318 ms
  Prefill time (approx): 452.7316 ms
  TTFT: 454.0634 ms
  Latency: 9332.8588 ms
  Total generated tokens: 128
  Average TBT: 69.9118 ms/token
  Throughput (tokens/s): 14.30
decode step time: 0.07599592208862305 seconds
decode step time: 0.08331966400146484 seconds
decode step time: 0.08312487602233887 seconds
decode step time: 0.08311343193054199 seconds
decode step time: 0.08100509643554688 seconds
prefill step time: 0.4552004337310791 seconds
decode step time: 0.07703351974487305 seconds
decode step time: 0.08230710029602051 seconds
decode step time: 0.08329057693481445 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.5185 ms
  Prefill time (approx): 739.4199 ms
  TTFT: 740.9384 ms
  Latency: 9827.9397 ms
  Total generated tokens: 128
  Average TBT: 71.5512 ms/token
  Throughput (tokens/s): 13.98
decode step time: 0.08269715309143066 seconds
decode step time: 0.08286499977111816 seconds
prefill step time: 0.46880435943603516 seconds
decode step time: 0.08944988250732422 seconds
decode step time: 0.08226656913757324 seconds
decode step time: 0.08381795883178711 seconds
decode step time: 0.08290648460388184 seconds
decode step time: 0.08305954933166504 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.3368 ms
  Prefill time (approx): 1017.8971 ms
  TTFT: 1019.2339 ms
  Latency: 10252.8641 ms
  Total generated tokens: 128
  Average TBT: 72.7057 ms/token
  Throughput (tokens/s): 13.75
decode step time: 0.08261704444885254 seconds
prefill step time: 0.45813989639282227 seconds
decode step time: 0.04635739326477051 seconds
decode step time: 0.08075118064880371 seconds
decode step time: 0.08269190788269043 seconds
decode step time: 0.08134007453918457 seconds
decode step time: 0.08290767669677734 seconds
decode step time: 0.08540797233581543 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.2600 ms
  Prefill time (approx): 740.0672 ms
  TTFT: 741.3273 ms
  Latency: 10074.3172 ms
  Total generated tokens: 128
  Average TBT: 73.4881 ms/token
  Throughput (tokens/s): 13.61
prefill step time: 0.4605827331542969 seconds
decode step time: 0.05350041389465332 seconds
decode step time: 0.03010392189025879 seconds
decode step time: 0.02802133560180664 seconds
decode step time: 0.027862548828125 seconds
decode step time: 0.027559280395507812 seconds
decode step time: 0.02769923210144043 seconds
decode step time: 0.027485132217407227 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.2052 ms
  Prefill time (approx): 1197.4692 ms
  TTFT: 1198.6744 ms
  Latency: 10310.3313 ms
  Total generated tokens: 128
  Average TBT: 71.7453 ms/token
  Throughput (tokens/s): 13.94
decode step time: 0.027383089065551758 seconds
decode step time: 0.02691936492919922 seconds
decode step time: 0.027158021926879883 seconds
decode step time: 0.02703857421875 seconds
decode step time: 0.0270233154296875 seconds
decode step time: 0.027049779891967773 seconds
decode step time: 0.02674412727355957 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.2615 ms
  Prefill time (approx): 1593.0097 ms
  TTFT: 1594.2712 ms
  Latency: 10449.8994 ms
  Total generated tokens: 128
  Average TBT: 69.7294 ms/token
  Throughput (tokens/s): 14.34
decode step time: 0.026574373245239258 seconds
decode step time: 0.026394367218017578 seconds
decode step time: 0.07582283020019531 seconds
decode step time: 0.08394217491149902 seconds
decode step time: 0.08297300338745117 seconds
decode step time: 0.08244204521179199 seconds
decode step time: 0.08020496368408203 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.1787 ms
  Prefill time (approx): 1486.5396 ms
  TTFT: 1487.7183 ms
  Latency: 10358.3462 ms
  Total generated tokens: 128
  Average TBT: 69.8475 ms/token
  Throughput (tokens/s): 14.32
prefill step time: 0.453582763671875 seconds
decode step time: 0.07295680046081543 seconds
decode step time: 0.08607649803161621 seconds
decode step time: 0.08423018455505371 seconds
decode step time: 0.08371877670288086 seconds
decode step time: 0.08375215530395508 seconds
prefill step time: 0.4709658622741699 seconds
INFO 07-10 04:38:18 [metrics.py:481] Avg prompt throughput: 8079.6 tokens/s, Avg generation throughput: 270.6 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.3%, CPU KV cache usage: 0.0%.
decode step time: 0.08580183982849121 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.2789 ms
  Prefill time (approx): 1615.9160 ms
  TTFT: 1617.1949 ms
  Latency: 10540.6144 ms
  Total generated tokens: 128
  Average TBT: 70.2631 ms/token
  Throughput (tokens/s): 14.23
decode step time: 0.08169937133789062 seconds
decode step time: 0.08115410804748535 seconds
decode step time: 0.08121395111083984 seconds
decode step time: 0.08075284957885742 seconds
decode step time: 0.08025979995727539 seconds
prefill step time: 0.45566868782043457 seconds
decode step time: 0.07479453086853027 seconds
decode step time: 0.0819861888885498 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.2398 ms
  Prefill time (approx): 1203.4559 ms
  TTFT: 1204.6957 ms
  Latency: 10248.5805 ms
  Total generated tokens: 128
  Average TBT: 71.2117 ms/token
  Throughput (tokens/s): 14.04
decode step time: 0.08073592185974121 seconds
decode step time: 0.08179783821105957 seconds
decode step time: 0.08120918273925781 seconds
prefill step time: 0.46060705184936523 seconds
decode step time: 0.0817723274230957 seconds
decode step time: 0.08254289627075195 seconds
decode step time: 0.08460378646850586 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.9298 ms
  Prefill time (approx): 1454.3860 ms
  TTFT: 1456.3158 ms
  Latency: 10550.5204 ms
  Total generated tokens: 128
  Average TBT: 71.6079 ms/token
  Throughput (tokens/s): 13.96
decode step time: 0.08246707916259766 seconds
decode step time: 0.08116865158081055 seconds
decode step time: 0.08067607879638672 seconds
prefill step time: 0.4596128463745117 seconds
decode step time: 0.07582211494445801 seconds
decode step time: 0.0818948745727539 seconds
decode step time: 0.08097434043884277 seconds
decode step time: 0.08092045783996582 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.1494 ms
  Prefill time (approx): 1650.3537 ms
  TTFT: 1651.5031 ms
  Latency: 10863.9741 ms
  Total generated tokens: 128
  Average TBT: 72.5391 ms/token
  Throughput (tokens/s): 13.79
decode step time: 0.08133959770202637 seconds
prefill step time: 0.4594390392303467 seconds
decode step time: 0.08116841316223145 seconds
decode step time: 0.08293461799621582 seconds
decode step time: 0.08435583114624023 seconds
decode step time: 0.0841062068939209 seconds
decode step time: 0.08360862731933594 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.6446 ms
  Prefill time (approx): 1193.4114 ms
  TTFT: 1195.0560 ms
  Latency: 10461.7682 ms
  Total generated tokens: 128
  Average TBT: 72.9662 ms/token
  Throughput (tokens/s): 13.70
decode step time: 0.08219480514526367 seconds
prefill step time: 0.46086812019348145 seconds
decode step time: 0.07602119445800781 seconds
decode step time: 0.08401203155517578 seconds
decode step time: 0.08419442176818848 seconds
decode step time: 0.08152031898498535 seconds
decode step time: 0.08388328552246094 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.2741 ms
  Prefill time (approx): 796.2356 ms
  TTFT: 797.5097 ms
  Latency: 10110.0564 ms
  Total generated tokens: 128
  Average TBT: 73.3271 ms/token
  Throughput (tokens/s): 13.64
prefill step time: 0.46103477478027344 seconds
decode step time: 0.07863879203796387 seconds
decode step time: 0.08146357536315918 seconds
decode step time: 0.08231353759765625 seconds
decode step time: 0.0829322338104248 seconds
decode step time: 0.08207154273986816 seconds
decode step time: 0.08301472663879395 seconds
prefill step time: 0.4622666835784912 seconds
decode step time: 0.07810735702514648 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.2844 ms
  Prefill time (approx): 1109.1516 ms
  TTFT: 1110.4360 ms
  Latency: 10548.7714 ms
  Total generated tokens: 128
  Average TBT: 74.3176 ms/token
  Throughput (tokens/s): 13.46
decode step time: 0.08304119110107422 seconds
decode step time: 0.08167576789855957 seconds
decode step time: 0.08191537857055664 seconds
decode step time: 0.08264684677124023 seconds
prefill step time: 0.46001768112182617 seconds
decode step time: 0.07196617126464844 seconds
decode step time: 0.03084540367126465 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.4172 ms
  Prefill time (approx): 1424.1333 ms
  TTFT: 1425.5505 ms
  Latency: 10848.4042 ms
  Total generated tokens: 128
  Average TBT: 74.1957 ms/token
  Throughput (tokens/s): 13.48
decode step time: 0.028927326202392578 seconds
decode step time: 0.027468442916870117 seconds
decode step time: 0.027188539505004883 seconds
decode step time: 0.02704334259033203 seconds
decode step time: 0.026857614517211914 seconds
decode step time: 0.02720785140991211 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.4460 ms
  Prefill time (approx): 1304.1825 ms
  TTFT: 1305.6285 ms
  Latency: 10441.5462 ms
  Total generated tokens: 128
  Average TBT: 71.9364 ms/token
  Throughput (tokens/s): 13.90
decode step time: 0.026453018188476562 seconds
decode step time: 0.026718854904174805 seconds
decode step time: 0.026561498641967773 seconds
decode step time: 0.026487350463867188 seconds
decode step time: 0.02638983726501465 seconds
decode step time: 0.026195764541625977 seconds
decode step time: 0.026496410369873047 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.3146 ms
  Prefill time (approx): 1475.1804 ms
  TTFT: 1476.4950 ms
  Latency: 10343.2932 ms
  Total generated tokens: 128
  Average TBT: 69.8173 ms/token
  Throughput (tokens/s): 14.32
decode step time: 0.02610921859741211 seconds
decode step time: 0.02605438232421875 seconds
decode step time: 0.026166439056396484 seconds
decode step time: 0.02593517303466797 seconds
decode step time: 0.02609848976135254 seconds
decode step time: 0.025935649871826172 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.2770 ms
  Prefill time (approx): 1509.8257 ms
  TTFT: 1511.1027 ms
  Latency: 10075.7387 ms
  Total generated tokens: 128
  Average TBT: 67.4381 ms/token
  Throughput (tokens/s): 14.83
decode step time: 0.02536606788635254 seconds
decode step time: 0.025461196899414062 seconds
decode step time: 0.025650501251220703 seconds
decode step time: 0.02554917335510254 seconds
decode step time: 0.06745409965515137 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.3082 ms
  Prefill time (approx): 1457.8199 ms
  TTFT: 1459.1281 ms
  Latency: 9742.0778 ms
  Total generated tokens: 128
  Average TBT: 65.2201 ms/token
  Throughput (tokens/s): 15.33
decode step time: 0.07521796226501465 seconds
decode step time: 0.07105064392089844 seconds
decode step time: 0.0721287727355957 seconds
decode step time: 0.07411861419677734 seconds
decode step time: 0.07432365417480469 seconds
prefill step time: 0.4624166488647461 seconds
decode step time: 0.06666731834411621 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.5428 ms
  Prefill time (approx): 1323.5443 ms
  TTFT: 1325.0871 ms
  Latency: 9597.3456 ms
  Total generated tokens: 128
  Average TBT: 65.1359 ms/token
  Throughput (tokens/s): 15.35
decode step time: 0.07204604148864746 seconds
decode step time: 0.07353639602661133 seconds
INFO 07-10 04:38:23 [metrics.py:481] Avg prompt throughput: 7304.0 tokens/s, Avg generation throughput: 278.6 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 47.0%, CPU KV cache usage: 0.0%.
