INFO 07-10 04:44:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:44:29 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:44:29 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:44:29 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:44:29 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:44:30 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:44:31 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:44:31 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:44:31 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:44:33 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:44:34 [model_runner.py:1181] Model loading took 14.9596 GB and 2.608578 seconds
INFO 07-10 04:44:34 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:44:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:44:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:44:35 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:44:35 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:44:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.036569833755493164 seconds
decode step time: 0.03691744804382324 seconds
decode step time: 0.03661656379699707 seconds
decode step time: 0.03654956817626953 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 2.1961 ms
  Prefill time (approx): 376.0271 ms
  TTFT: 378.2232 ms
  Latency: 17577.2011 ms
  Total generated tokens: 128
  Average TBT: 135.4250 ms/token
  Throughput (tokens/s): 7.38
prefill step time: 0.3917393684387207 seconds
decode step time: 0.039850711822509766 seconds
decode step time: 0.03720831871032715 seconds
decode step time: 0.03639411926269531 seconds
decode step time: 0.03670382499694824 seconds
decode step time: 0.03668689727783203 seconds
decode step time: 0.03688216209411621 seconds
decode step time: 0.0367431640625 seconds
decode step time: 0.0380244255065918 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.5097 ms
  Prefill time (approx): 379.4580 ms
  TTFT: 380.9676 ms
  Latency: 17738.4667 ms
  Total generated tokens: 128
  Average TBT: 136.6732 ms/token
  Throughput (tokens/s): 7.32
prefill step time: 0.3929159641265869 seconds
INFO 07-10 04:46:41 [metrics.py:481] Avg prompt throughput: 9217.7 tokens/s, Avg generation throughput: 176.8 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 96.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 186 finished.
  Time in queue before prefill: 2.8284 ms
  Prefill time (approx): 380.6283 ms
  TTFT: 383.4567 ms
  Latency: 17754.8325 ms
  Total generated tokens: 128
  Average TBT: 136.7825 ms/token
  Throughput (tokens/s): 7.31
prefill step time: 0.3961765766143799 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.5659 ms
  Prefill time (approx): 382.1416 ms
  TTFT: 383.7075 ms
  Latency: 17771.0717 ms
  Total generated tokens: 128
  Average TBT: 136.9084 ms/token
  Throughput (tokens/s): 7.30
prefill step time: 0.39716124534606934 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.6901 ms
  Prefill time (approx): 381.3283 ms
  TTFT: 383.0185 ms
  Latency: 17789.1226 ms
  Total generated tokens: 128
  Average TBT: 137.0559 ms/token
  Throughput (tokens/s): 7.30
prefill step time: 0.3929414749145508 seconds
decode step time: 0.036962270736694336 seconds
decode step time: 0.035662174224853516 seconds
decode step time: 0.036510467529296875 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.8203 ms
  Prefill time (approx): 378.0770 ms
  TTFT: 379.8974 ms
  Latency: 17846.1647 ms
  Total generated tokens: 128
  Average TBT: 137.5297 ms/token
  Throughput (tokens/s): 7.27
prefill step time: 0.39320826530456543 seconds
decode step time: 0.03960871696472168 seconds
decode step time: 0.03720498085021973 seconds
decode step time: 0.036899566650390625 seconds
decode step time: 0.036841630935668945 seconds
decode step time: 0.03643631935119629 seconds
decode step time: 0.03689837455749512 seconds
decode step time: 0.03664875030517578 seconds
decode step time: 0.03685426712036133 seconds
decode step time: 0.03692770004272461 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.6930 ms
  Prefill time (approx): 379.2894 ms
  TTFT: 380.9824 ms
  Latency: 17998.3807 ms
  Total generated tokens: 128
  Average TBT: 138.7197 ms/token
  Throughput (tokens/s): 7.21
prefill step time: 0.39543938636779785 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.7524 ms
  Prefill time (approx): 383.3275 ms
  TTFT: 385.0799 ms
  Latency: 18017.7715 ms
  Total generated tokens: 128
  Average TBT: 138.8401 ms/token
  Throughput (tokens/s): 7.20
prefill step time: 0.3976137638092041 seconds
decode step time: 0.03966355323791504 seconds
decode step time: 0.037165164947509766 seconds
decode step time: 0.036535024642944336 seconds
decode step time: 0.03670501708984375 seconds
decode step time: 0.03678178787231445 seconds
decode step time: 0.03725457191467285 seconds
decode step time: 0.03744959831237793 seconds
decode step time: 0.04240536689758301 seconds
decode step time: 0.04137277603149414 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.5845 ms
  Prefill time (approx): 375.7560 ms
  TTFT: 377.3406 ms
  Latency: 18186.5289 ms
  Total generated tokens: 128
  Average TBT: 140.2298 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.4008059501647949 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.8299 ms
  Prefill time (approx): 386.2865 ms
  TTFT: 388.1164 ms
  Latency: 18218.8323 ms
  Total generated tokens: 128
  Average TBT: 140.3993 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3945479393005371 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 1.6842 ms
  Prefill time (approx): 387.8877 ms
  TTFT: 389.5719 ms
  Latency: 18230.2151 ms
  Total generated tokens: 128
  Average TBT: 140.4775 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3980443477630615 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 2.1906 ms
  Prefill time (approx): 382.1292 ms
  TTFT: 384.3198 ms
  Latency: 18243.1726 ms
  Total generated tokens: 128
  Average TBT: 140.6209 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3942875862121582 seconds
decode step time: 0.03844714164733887 seconds
decode step time: 0.03692007064819336 seconds
decode step time: 0.03635811805725098 seconds
INFO 07-10 04:46:46 [metrics.py:481] Avg prompt throughput: 8155.6 tokens/s, Avg generation throughput: 257.3 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.036339521408081055 seconds
decode step time: 0.03718400001525879 seconds
decode step time: 0.03631091117858887 seconds
decode step time: 0.03671622276306152 seconds
decode step time: 0.036409616470336914 seconds
decode step time: 0.03623175621032715 seconds
decode step time: 0.03628730773925781 seconds
decode step time: 0.036403656005859375 seconds
decode step time: 0.036495208740234375 seconds
decode step time: 0.036539316177368164 seconds
decode step time: 0.036363840103149414 seconds
decode step time: 0.036658287048339844 seconds
decode step time: 0.036518096923828125 seconds
decode step time: 0.036805152893066406 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.9388 ms
  Prefill time (approx): 377.9209 ms
  TTFT: 379.8597 ms
  Latency: 18477.4630 ms
  Total generated tokens: 128
  Average TBT: 142.5008 ms/token
  Throughput (tokens/s): 7.02
decode step time: 0.03634500503540039 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.8525 ms
  Prefill time (approx): 389.3118 ms
  TTFT: 391.1643 ms
  Latency: 18136.6963 ms
  Total generated tokens: 128
  Average TBT: 139.7286 ms/token
  Throughput (tokens/s): 7.16
prefill step time: 0.3891916275024414 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 2.1129 ms
  Prefill time (approx): 386.5626 ms
  TTFT: 388.6755 ms
  Latency: 18138.0475 ms
  Total generated tokens: 128
  Average TBT: 139.7588 ms/token
  Throughput (tokens/s): 7.16
prefill step time: 0.39275026321411133 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.8475 ms
  Prefill time (approx): 386.3623 ms
  TTFT: 388.2098 ms
  Latency: 18146.2429 ms
  Total generated tokens: 128
  Average TBT: 139.8270 ms/token
  Throughput (tokens/s): 7.15
decode step time: 0.03426003456115723 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.8985 ms
  Prefill time (approx): 385.5774 ms
  TTFT: 387.4760 ms
  Latency: 17794.6978 ms
  Total generated tokens: 128
  Average TBT: 137.0647 ms/token
  Throughput (tokens/s): 7.30
decode step time: 0.03330278396606445 seconds
decode step time: 0.03300833702087402 seconds
decode step time: 0.03321123123168945 seconds
decode step time: 0.03327679634094238 seconds
decode step time: 0.03309273719787598 seconds
decode step time: 0.0329287052154541 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 1.8334 ms
  Prefill time (approx): 383.5154 ms
  TTFT: 385.3488 ms
  Latency: 17471.3082 ms
  Total generated tokens: 128
  Average TBT: 134.5351 ms/token
  Throughput (tokens/s): 7.43
decode step time: 0.032828569412231445 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 2.3575 ms
  Prefill time (approx): 385.2956 ms
  TTFT: 387.6531 ms
  Latency: 17120.6000 ms
  Total generated tokens: 128
  Average TBT: 131.7555 ms/token
  Throughput (tokens/s): 7.59
decode step time: 0.03252816200256348 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 1.8306 ms
  Prefill time (approx): 389.6804 ms
  TTFT: 391.5110 ms
  Latency: 16767.5436 ms
  Total generated tokens: 128
  Average TBT: 128.9451 ms/token
  Throughput (tokens/s): 7.76
decode step time: 0.03242015838623047 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 1.8806 ms
  Prefill time (approx): 388.5231 ms
  TTFT: 390.4037 ms
  Latency: 16410.3305 ms
  Total generated tokens: 128
  Average TBT: 126.1412 ms/token
  Throughput (tokens/s): 7.93
decode step time: 0.03174614906311035 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 1.9186 ms
  Prefill time (approx): 388.1371 ms
  TTFT: 390.0557 ms
  Latency: 16053.4935 ms
  Total generated tokens: 128
  Average TBT: 123.3342 ms/token
  Throughput (tokens/s): 8.11
decode step time: 0.031057357788085938 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 2.5601 ms
  Prefill time (approx): 391.2175 ms
  TTFT: 393.7776 ms
  Latency: 15695.9171 ms
  Total generated tokens: 128
  Average TBT: 120.4893 ms/token
  Throughput (tokens/s): 8.30
decode step time: 0.03104543685913086 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 2.2657 ms
  Prefill time (approx): 390.1172 ms
  TTFT: 392.3829 ms
  Latency: 15334.2535 ms
  Total generated tokens: 128
  Average TBT: 117.6525 ms/token
  Throughput (tokens/s): 8.50
decode step time: 0.030850887298583984 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 2.3303 ms
  Prefill time (approx): 390.3754 ms
  TTFT: 392.7057 ms
  Latency: 14973.4418 ms
  Total generated tokens: 128
  Average TBT: 114.8089 ms/token
  Throughput (tokens/s): 8.71
decode step time: 0.028999805450439453 seconds
decode step time: 0.029067516326904297 seconds
decode step time: 0.029068946838378906 seconds
decode step time: 0.029026508331298828 seconds
decode step time: 0.02926778793334961 seconds
decode step time: 0.028984785079956055 seconds
decode step time: 0.029170513153076172 seconds
decode step time: 0.028969287872314453 seconds
decode step time: 0.0291900634765625 seconds
decode step time: 0.029048681259155273 seconds
decode step time: 0.029093027114868164 seconds
decode step time: 0.028996706008911133 seconds
decode step time: 0.029002904891967773 seconds
decode step time: 0.029117822647094727 seconds
decode step time: 0.02902984619140625 seconds
prefill step time: 0.383746862411499 seconds
decode step time: 0.032689809799194336 seconds
decode step time: 0.03152132034301758 seconds
decode step time: 0.03051590919494629 seconds
decode step time: 0.030486583709716797 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 2.0335 ms
  Prefill time (approx): 388.2678 ms
  TTFT: 390.3012 ms
  Latency: 14912.3578 ms
  Total generated tokens: 128
  Average TBT: 114.3469 ms/token
  Throughput (tokens/s): 8.75
decode step time: 0.02928018569946289 seconds
decode step time: 0.02888655662536621 seconds
decode step time: 0.029234886169433594 seconds
decode step time: 0.029081106185913086 seconds
decode step time: 0.029200315475463867 seconds
decode step time: 0.029059648513793945 seconds
decode step time: 0.029068470001220703 seconds
decode step time: 0.029259443283081055 seconds
decode step time: 0.029061317443847656 seconds
decode step time: 0.02911376953125 seconds
decode step time: 0.02907562255859375 seconds
decode step time: 0.029134750366210938 seconds
decode step time: 0.02906513214111328 seconds
prefill step time: 0.3840487003326416 seconds
prefill step time: 0.39234137535095215 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.8473 ms
  Prefill time (approx): 384.4230 ms
  TTFT: 386.2703 ms
  Latency: 15239.1953 ms
  Total generated tokens: 128
  Average TBT: 116.9522 ms/token
  Throughput (tokens/s): 8.55
decode step time: 0.03275465965270996 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 1.8790 ms
  Prefill time (approx): 392.0684 ms
  TTFT: 393.9474 ms
  Latency: 14887.4149 ms
  Total generated tokens: 128
  Average TBT: 114.1218 ms/token
  Throughput (tokens/s): 8.76
decode step time: 0.029520273208618164 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 2.2306 ms
  Prefill time (approx): 389.1690 ms
  TTFT: 391.3996 ms
  Latency: 14524.2324 ms
  Total generated tokens: 128
  Average TBT: 111.2821 ms/token
  Throughput (tokens/s): 8.99
decode step time: 0.02890181541442871 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 1.9011 ms
  Prefill time (approx): 388.9229 ms
  TTFT: 390.8241 ms
  Latency: 14163.1601 ms
  Total generated tokens: 128
  Average TBT: 108.4436 ms/token
  Throughput (tokens/s): 9.22
prefill step time: 0.3832664489746094 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 1.8547 ms
  Prefill time (approx): 389.4370 ms
  TTFT: 391.2916 ms
  Latency: 14158.4866 ms
  Total generated tokens: 128
  Average TBT: 108.4031 ms/token
  Throughput (tokens/s): 9.22
prefill step time: 0.3859879970550537 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 1.8711 ms
  Prefill time (approx): 392.1728 ms
  TTFT: 394.0439 ms
  Latency: 14156.0819 ms
  Total generated tokens: 128
  Average TBT: 108.3625 ms/token
  Throughput (tokens/s): 9.23
prefill step time: 0.39240241050720215 seconds
INFO 07-10 04:46:52 [metrics.py:481] Avg prompt throughput: 6091.6 tokens/s, Avg generation throughput: 412.3 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 65.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 216 finished.
  Time in queue before prefill: 1.9701 ms
  Prefill time (approx): 391.0336 ms
  TTFT: 393.0037 ms
  Latency: 14156.7664 ms
  Total generated tokens: 128
  Average TBT: 108.3761 ms/token
  Throughput (tokens/s): 9.23
decode step time: 0.029383420944213867 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 2.0213 ms
  Prefill time (approx): 391.6726 ms
  TTFT: 393.6939 ms
  Latency: 13794.5418 ms
  Total generated tokens: 128
  Average TBT: 105.5185 ms/token
  Throughput (tokens/s): 9.48
decode step time: 0.028420448303222656 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 2.1505 ms
  Prefill time (approx): 391.5029 ms
  TTFT: 393.6534 ms
  Latency: 13430.1159 ms
  Total generated tokens: 128
  Average TBT: 102.6493 ms/token
  Throughput (tokens/s): 9.74
decode step time: 0.027619361877441406 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 2.3692 ms
  Prefill time (approx): 392.7579 ms
  TTFT: 395.1271 ms
  Latency: 13064.2447 ms
  Total generated tokens: 128
  Average TBT: 99.7568 ms/token
  Throughput (tokens/s): 10.02
decode step time: 0.027260780334472656 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 2.3859 ms
  Prefill time (approx): 392.8998 ms
  TTFT: 395.2856 ms
  Latency: 12696.7027 ms
  Total generated tokens: 128
  Average TBT: 96.8616 ms/token
  Throughput (tokens/s): 10.32
decode step time: 0.026123046875 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 2.3022 ms
  Prefill time (approx): 394.8894 ms
  TTFT: 397.1915 ms
  Latency: 12327.9252 ms
  Total generated tokens: 128
  Average TBT: 93.9428 ms/token
  Throughput (tokens/s): 10.64
decode step time: 0.025928974151611328 seconds
decode step time: 0.025583267211914062 seconds
decode step time: 0.02586054801940918 seconds
decode step time: 0.025792360305786133 seconds
decode step time: 0.02558302879333496 seconds
decode step time: 0.02585458755493164 seconds
decode step time: 0.02574467658996582 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 249.2790 ms
  Prefill time (approx): 392.0352 ms
  TTFT: 641.3143 ms
  Latency: 12123.4591 ms
  Total generated tokens: 128
  Average TBT: 90.4106 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.02547597885131836 seconds
decode step time: 0.025385379791259766 seconds
decode step time: 0.025211334228515625 seconds
decode step time: 0.025447845458984375 seconds
decode step time: 0.025394439697265625 seconds
decode step time: 0.025150299072265625 seconds
decode step time: 0.025321245193481445 seconds
decode step time: 0.025430679321289062 seconds
decode step time: 0.025143861770629883 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 933.3565 ms
  Prefill time (approx): 393.2321 ms
  TTFT: 1326.5886 ms
  Latency: 12326.4179 ms
  Total generated tokens: 128
  Average TBT: 86.6128 ms/token
  Throughput (tokens/s): 11.55
prefill step time: 0.37929558753967285 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 1290.3535 ms
  Prefill time (approx): 396.4813 ms
  TTFT: 1686.8348 ms
  Latency: 12668.6323 ms
  Total generated tokens: 128
  Average TBT: 86.4708 ms/token
  Throughput (tokens/s): 11.56
decode step time: 0.026125431060791016 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 1651.5849 ms
  Prefill time (approx): 397.4543 ms
  TTFT: 2049.0391 ms
  Latency: 12656.8732 ms
  Total generated tokens: 128
  Average TBT: 83.5263 ms/token
  Throughput (tokens/s): 11.97
decode step time: 0.02499222755432129 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 2013.3188 ms
  Prefill time (approx): 393.2378 ms
  TTFT: 2406.5566 ms
  Latency: 12643.4114 ms
  Total generated tokens: 128
  Average TBT: 80.6052 ms/token
  Throughput (tokens/s): 12.41
decode step time: 0.02405381202697754 seconds
decode step time: 0.02387523651123047 seconds
decode step time: 0.023815393447875977 seconds
decode step time: 0.023677825927734375 seconds
