INFO 07-10 04:34:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:34:25 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:34:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:34:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:34:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:34:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:34:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:34:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:34:29 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:34:30 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610348 seconds
INFO 07-10 04:34:30 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 04:34:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:34:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:34:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:34:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:34:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.47 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.024677753448486328 seconds
decode step time: 0.024511337280273438 seconds
decode step time: 0.02460312843322754 seconds
decode step time: 0.02463555335998535 seconds
decode step time: 0.024484634399414062 seconds
decode step time: 0.024465560913085938 seconds
decode step time: 0.0246431827545166 seconds
decode step time: 0.02453923225402832 seconds
decode step time: 0.02453160285949707 seconds
prefill step time: 0.3556206226348877 seconds
prefill step time: 0.3694889545440674 seconds
prefill step time: 0.3653731346130371 seconds
prefill step time: 0.3596920967102051 seconds
prefill step time: 0.36466073989868164 seconds
prefill step time: 0.36338138580322266 seconds
prefill step time: 0.3605830669403076 seconds
INFO 07-10 04:34:52 [metrics.py:481] Avg prompt throughput: 9536.1 tokens/s, Avg generation throughput: 104.4 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 64.6%, CPU KV cache usage: 0.0%.
decode step time: 0.02963709831237793 seconds
decode step time: 0.02883601188659668 seconds
decode step time: 0.028204917907714844 seconds
decode step time: 0.02811598777770996 seconds
decode step time: 0.02796196937561035 seconds
decode step time: 0.028247833251953125 seconds
prefill step time: 0.3580355644226074 seconds
decode step time: 0.03005814552307129 seconds
decode step time: 0.02973771095275879 seconds
decode step time: 0.028658390045166016 seconds
decode step time: 0.02870655059814453 seconds
decode step time: 0.02854299545288086 seconds
decode step time: 0.02858138084411621 seconds
decode step time: 0.028563261032104492 seconds
decode step time: 0.028580188751220703 seconds
decode step time: 0.028670072555541992 seconds
decode step time: 0.028511524200439453 seconds
decode step time: 0.028810739517211914 seconds
decode step time: 0.02863144874572754 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.5342 ms
  Prefill time (approx): 359.0980 ms
  TTFT: 360.6322 ms
  Latency: 12328.6550 ms
  Total generated tokens: 128
  Average TBT: 94.2364 ms/token
  Throughput (tokens/s): 10.61
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.4563 ms
  Prefill time (approx): 366.5116 ms
  TTFT: 367.9678 ms
  Latency: 11967.5014 ms
  Total generated tokens: 128
  Average TBT: 91.3349 ms/token
  Throughput (tokens/s): 10.95
decode step time: 0.028182029724121094 seconds
decode step time: 0.027675390243530273 seconds
decode step time: 0.028018474578857422 seconds
decode step time: 0.0277864933013916 seconds
decode step time: 0.028047561645507812 seconds
decode step time: 0.02788233757019043 seconds
decode step time: 0.02821493148803711 seconds
decode step time: 0.02777409553527832 seconds
decode step time: 0.027925968170166016 seconds
decode step time: 0.027670860290527344 seconds
decode step time: 0.027904033660888672 seconds
decode step time: 0.02767467498779297 seconds
decode step time: 0.02790665626525879 seconds
decode step time: 0.027603864669799805 seconds
decode step time: 0.027965545654296875 seconds
decode step time: 0.027797222137451172 seconds
decode step time: 0.027881383895874023 seconds
decode step time: 0.02782464027404785 seconds
decode step time: 0.028009414672851562 seconds
decode step time: 0.02779865264892578 seconds
decode step time: 0.02798771858215332 seconds
decode step time: 0.02777266502380371 seconds
decode step time: 0.02803778648376465 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.2569 ms
  Prefill time (approx): 356.6673 ms
  TTFT: 357.9242 ms
  Latency: 11886.4603 ms
  Total generated tokens: 128
  Average TBT: 90.7759 ms/token
  Throughput (tokens/s): 11.02
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.3402 ms
  Prefill time (approx): 367.8358 ms
  TTFT: 369.1759 ms
  Latency: 11528.1522 ms
  Total generated tokens: 128
  Average TBT: 87.8660 ms/token
  Throughput (tokens/s): 11.38
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.2655 ms
  Prefill time (approx): 364.7602 ms
  TTFT: 366.0257 ms
  Latency: 11158.6764 ms
  Total generated tokens: 128
  Average TBT: 84.9815 ms/token
  Throughput (tokens/s): 11.77
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.2112 ms
  Prefill time (approx): 360.4543 ms
  TTFT: 361.6655 ms
  Latency: 10792.3307 ms
  Total generated tokens: 128
  Average TBT: 82.1312 ms/token
  Throughput (tokens/s): 12.18
decode step time: 0.025966882705688477 seconds
prefill step time: 0.35668087005615234 seconds
prefill step time: 0.36546993255615234 seconds
decode step time: 0.02934098243713379 seconds
decode step time: 0.02790689468383789 seconds
prefill step time: 0.36075401306152344 seconds
decode step time: 0.029332876205444336 seconds
decode step time: 0.02813410758972168 seconds
decode step time: 0.027687549591064453 seconds
decode step time: 0.027446746826171875 seconds
decode step time: 0.02751612663269043 seconds
decode step time: 0.0274198055267334 seconds
decode step time: 0.027370691299438477 seconds
prefill step time: 0.35803818702697754 seconds
decode step time: 0.02925276756286621 seconds
decode step time: 0.028197526931762695 seconds
decode step time: 0.02787184715270996 seconds
decode step time: 0.027662277221679688 seconds
decode step time: 0.0278317928314209 seconds
decode step time: 0.027568340301513672 seconds
decode step time: 0.027838706970214844 seconds
decode step time: 0.027624845504760742 seconds
decode step time: 0.027869701385498047 seconds
decode step time: 0.02774214744567871 seconds
decode step time: 0.02782440185546875 seconds
decode step time: 0.02770709991455078 seconds
decode step time: 0.02799248695373535 seconds
decode step time: 0.02782893180847168 seconds
decode step time: 0.0280306339263916 seconds
decode step time: 0.027816295623779297 seconds
decode step time: 0.027869224548339844 seconds
decode step time: 0.027718067169189453 seconds
decode step time: 0.02779555320739746 seconds
decode step time: 0.027818679809570312 seconds
prefill step time: 0.35825538635253906 seconds
prefill step time: 0.36786913871765137 seconds
prefill step time: 0.3639254570007324 seconds
INFO 07-10 04:34:57 [metrics.py:481] Avg prompt throughput: 6461.0 tokens/s, Avg generation throughput: 340.5 tokens/s, Running: 27 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 70.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3622257709503174 seconds
prefill step time: 0.36543703079223633 seconds
prefill step time: 0.36310434341430664 seconds
prefill step time: 0.3602759838104248 seconds
prefill step time: 0.3644139766693115 seconds
decode step time: 0.03372979164123535 seconds
decode step time: 0.03231668472290039 seconds
decode step time: 0.032137393951416016 seconds
decode step time: 0.031818389892578125 seconds
decode step time: 0.03159308433532715 seconds
decode step time: 0.03188204765319824 seconds
decode step time: 0.032258033752441406 seconds
decode step time: 0.03201580047607422 seconds
decode step time: 0.031691551208496094 seconds
decode step time: 0.031980037689208984 seconds
decode step time: 0.03193235397338867 seconds
decode step time: 0.03185558319091797 seconds
decode step time: 0.03191828727722168 seconds
decode step time: 0.03216099739074707 seconds
decode step time: 0.03177905082702637 seconds
prefill step time: 0.3565704822540283 seconds
prefill step time: 0.3671884536743164 seconds
decode step time: 0.03713583946228027 seconds
decode step time: 0.03288626670837402 seconds
decode step time: 0.0326998233795166 seconds
decode step time: 0.0328364372253418 seconds
decode step time: 0.03269839286804199 seconds
decode step time: 0.03243088722229004 seconds
decode step time: 0.03257608413696289 seconds
decode step time: 0.0328977108001709 seconds
decode step time: 0.0328974723815918 seconds
decode step time: 0.03265070915222168 seconds
decode step time: 0.03263378143310547 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.2674 ms
  Prefill time (approx): 363.4672 ms
  TTFT: 364.7346 ms
  Latency: 16259.6581 ms
  Total generated tokens: 128
  Average TBT: 125.1569 ms/token
  Throughput (tokens/s): 7.99
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.1888 ms
  Prefill time (approx): 362.7243 ms
  TTFT: 363.9131 ms
  Latency: 15894.5901 ms
  Total generated tokens: 128
  Average TBT: 122.2888 ms/token
  Throughput (tokens/s): 8.18
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.2681 ms
  Prefill time (approx): 362.6940 ms
  TTFT: 363.9622 ms
  Latency: 15530.2708 ms
  Total generated tokens: 128
  Average TBT: 119.4198 ms/token
  Throughput (tokens/s): 8.37
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.1325 ms
  Prefill time (approx): 362.1759 ms
  TTFT: 363.3084 ms
  Latency: 15165.9408 ms
  Total generated tokens: 128
  Average TBT: 116.5562 ms/token
  Throughput (tokens/s): 8.58
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.2894 ms
  Prefill time (approx): 362.2627 ms
  TTFT: 363.5521 ms
  Latency: 14802.1598 ms
  Total generated tokens: 128
  Average TBT: 113.6898 ms/token
  Throughput (tokens/s): 8.80
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.1566 ms
  Prefill time (approx): 362.2551 ms
  TTFT: 363.4117 ms
  Latency: 14438.2482 ms
  Total generated tokens: 128
  Average TBT: 110.8255 ms/token
  Throughput (tokens/s): 9.02
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.2543 ms
  Prefill time (approx): 363.7266 ms
  TTFT: 364.9809 ms
  Latency: 14074.4510 ms
  Total generated tokens: 128
  Average TBT: 107.9486 ms/token
  Throughput (tokens/s): 9.26
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.4613 ms
  Prefill time (approx): 361.8214 ms
  TTFT: 363.2827 ms
  Latency: 13708.4763 ms
  Total generated tokens: 128
  Average TBT: 105.0803 ms/token
  Throughput (tokens/s): 9.52
decode step time: 0.02931809425354004 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.2536 ms
  Prefill time (approx): 358.3994 ms
  TTFT: 359.6530 ms
  Latency: 13353.6265 ms
  Total generated tokens: 128
  Average TBT: 102.3148 ms/token
  Throughput (tokens/s): 9.77
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.3070 ms
  Prefill time (approx): 362.3083 ms
  TTFT: 363.6153 ms
  Latency: 12993.6147 ms
  Total generated tokens: 128
  Average TBT: 99.4488 ms/token
  Throughput (tokens/s): 10.06
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.3566 ms
  Prefill time (approx): 362.9956 ms
  TTFT: 364.3522 ms
  Latency: 12629.6136 ms
  Total generated tokens: 128
  Average TBT: 96.5769 ms/token
  Throughput (tokens/s): 10.35
decode step time: 0.02782130241394043 seconds
decode step time: 0.027240991592407227 seconds
decode step time: 0.027462244033813477 seconds
decode step time: 0.027309656143188477 seconds
decode step time: 0.027575254440307617 seconds
decode step time: 0.027341365814208984 seconds
decode step time: 0.027620553970336914 seconds
decode step time: 0.027419328689575195 seconds
decode step time: 0.027420759201049805 seconds
decode step time: 0.02734518051147461 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.1630 ms
  Prefill time (approx): 357.8701 ms
  TTFT: 359.0331 ms
  Latency: 12301.4932 ms
  Total generated tokens: 128
  Average TBT: 94.0351 ms/token
  Throughput (tokens/s): 10.63
decode step time: 0.027066946029663086 seconds
decode step time: 0.026983022689819336 seconds
decode step time: 0.026879310607910156 seconds
decode step time: 0.027132749557495117 seconds
decode step time: 0.02686929702758789 seconds
decode step time: 0.027239084243774414 seconds
decode step time: 0.02703380584716797 seconds
decode step time: 0.027347087860107422 seconds
decode step time: 0.027100086212158203 seconds
decode step time: 0.02702641487121582 seconds
decode step time: 0.02713322639465332 seconds
decode step time: 0.026845693588256836 seconds
decode step time: 0.02721691131591797 seconds
decode step time: 0.02699565887451172 seconds
prefill step time: 0.36071133613586426 seconds
prefill step time: 0.3676149845123291 seconds
prefill step time: 0.36324524879455566 seconds
INFO 07-10 04:35:03 [metrics.py:481] Avg prompt throughput: 7694.9 tokens/s, Avg generation throughput: 268.3 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 65.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.36235809326171875 seconds
prefill step time: 0.36484670639038086 seconds
prefill step time: 0.36294078826904297 seconds
prefill step time: 0.36222124099731445 seconds
prefill step time: 0.36384153366088867 seconds
prefill step time: 0.3641929626464844 seconds
prefill step time: 0.36530494689941406 seconds
prefill step time: 0.3638429641723633 seconds
prefill step time: 0.3642754554748535 seconds
prefill step time: 0.3632166385650635 seconds
prefill step time: 0.36266660690307617 seconds
prefill step time: 0.36312389373779297 seconds
prefill step time: 0.3635373115539551 seconds
decode step time: 0.03932332992553711 seconds
decode step time: 0.03730654716491699 seconds
decode step time: 0.036875009536743164 seconds
decode step time: 0.03651261329650879 seconds
decode step time: 0.03650617599487305 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.3824 ms
  Prefill time (approx): 355.6833 ms
  TTFT: 357.0657 ms
  Latency: 17909.3471 ms
  Total generated tokens: 128
  Average TBT: 138.2069 ms/token
  Throughput (tokens/s): 7.24
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.2865 ms
  Prefill time (approx): 369.5476 ms
  TTFT: 370.8341 ms
  Latency: 17551.9235 ms
  Total generated tokens: 128
  Average TBT: 135.2842 ms/token
  Throughput (tokens/s): 7.39
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.2863 ms
  Prefill time (approx): 365.4354 ms
  TTFT: 366.7216 ms
  Latency: 17180.7764 ms
  Total generated tokens: 128
  Average TBT: 132.3941 ms/token
  Throughput (tokens/s): 7.55
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.2290 ms
  Prefill time (approx): 359.7534 ms
  TTFT: 360.9824 ms
  Latency: 16813.7321 ms
  Total generated tokens: 128
  Average TBT: 129.5492 ms/token
  Throughput (tokens/s): 7.72
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.2283 ms
  Prefill time (approx): 364.7330 ms
  TTFT: 365.9613 ms
  Latency: 16452.4248 ms
  Total generated tokens: 128
  Average TBT: 126.6651 ms/token
  Throughput (tokens/s): 7.89
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.4355 ms
  Prefill time (approx): 363.4789 ms
  TTFT: 364.9144 ms
  Latency: 16085.9334 ms
  Total generated tokens: 128
  Average TBT: 123.7876 ms/token
  Throughput (tokens/s): 8.08
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.5695 ms
  Prefill time (approx): 360.6799 ms
  TTFT: 362.2494 ms
  Latency: 15720.5048 ms
  Total generated tokens: 128
  Average TBT: 120.9311 ms/token
  Throughput (tokens/s): 8.27
prefill step time: 0.35851430892944336 seconds
INFO 07-10 04:35:08 [metrics.py:481] Avg prompt throughput: 10769.2 tokens/s, Avg generation throughput: 38.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 82.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.36571741104125977 seconds
prefill step time: 0.3690617084503174 seconds
prefill step time: 0.36156725883483887 seconds
prefill step time: 0.3638019561767578 seconds
decode step time: 0.03502464294433594 seconds
decode step time: 0.03353095054626465 seconds
decode step time: 0.03338193893432617 seconds
decode step time: 0.03360915184020996 seconds
decode step time: 0.03342485427856445 seconds
decode step time: 0.03316807746887207 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.3187 ms
  Prefill time (approx): 358.1064 ms
  TTFT: 359.4251 ms
  Latency: 17221.7534 ms
  Total generated tokens: 128
  Average TBT: 132.7742 ms/token
  Throughput (tokens/s): 7.53
decode step time: 0.03300213813781738 seconds
decode step time: 0.03305196762084961 seconds
decode step time: 0.03333759307861328 seconds
decode step time: 0.03319501876831055 seconds
decode step time: 0.03297233581542969 seconds
decode step time: 0.033059120178222656 seconds
decode step time: 0.03309178352355957 seconds
decode step time: 0.03329825401306152 seconds
decode step time: 0.03305244445800781 seconds
decode step time: 0.032827138900756836 seconds
decode step time: 0.03292655944824219 seconds
decode step time: 0.03312492370605469 seconds
decode step time: 0.033437252044677734 seconds
decode step time: 0.03303861618041992 seconds
decode step time: 0.032869815826416016 seconds
decode step time: 0.03301095962524414 seconds
decode step time: 0.033280134201049805 seconds
decode step time: 0.033168792724609375 seconds
decode step time: 0.03297686576843262 seconds
prefill step time: 0.35905957221984863 seconds
prefill step time: 0.3634781837463379 seconds
decode step time: 0.04040336608886719 seconds
decode step time: 0.035668373107910156 seconds
decode step time: 0.0364534854888916 seconds
decode step time: 0.036620378494262695 seconds
prefill step time: 0.3590712547302246 seconds
decode step time: 0.03982663154602051 seconds
decode step time: 0.03743171691894531 seconds
decode step time: 0.03704071044921875 seconds
decode step time: 0.03554821014404297 seconds
decode step time: 0.03551054000854492 seconds
decode step time: 0.03548622131347656 seconds
decode step time: 0.03542637825012207 seconds
decode step time: 0.0356593132019043 seconds
decode step time: 0.03582453727722168 seconds
decode step time: 0.03638887405395508 seconds
decode step time: 0.03625082969665527 seconds
decode step time: 0.03574347496032715 seconds
decode step time: 0.03599953651428223 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.6007 ms
  Prefill time (approx): 356.7474 ms
  TTFT: 358.3481 ms
  Latency: 18217.4153 ms
  Total generated tokens: 128
  Average TBT: 140.6226 ms/token
  Throughput (tokens/s): 7.11
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.2405 ms
  Prefill time (approx): 365.5341 ms
  TTFT: 366.7746 ms
  Latency: 17858.7265 ms
  Total generated tokens: 128
  Average TBT: 137.7319 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.03379511833190918 seconds
decode step time: 0.0337519645690918 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.2054 ms
  Prefill time (approx): 360.8422 ms
  TTFT: 362.0477 ms
  Latency: 17505.3287 ms
  Total generated tokens: 128
  Average TBT: 134.9865 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.033245086669921875 seconds
decode step time: 0.03294253349304199 seconds
prefill step time: 0.3574492931365967 seconds
decode step time: 0.03438234329223633 seconds
prefill step time: 0.3659629821777344 seconds
INFO 07-10 04:35:13 [metrics.py:481] Avg prompt throughput: 7279.6 tokens/s, Avg generation throughput: 337.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 96.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.3645195960998535 seconds
decode step time: 0.039734601974487305 seconds
decode step time: 0.03702068328857422 seconds
decode step time: 0.03667736053466797 seconds
decode step time: 0.03642606735229492 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.3392 ms
  Prefill time (approx): 358.1061 ms
  TTFT: 359.4453 ms
  Latency: 18301.5106 ms
  Total generated tokens: 128
  Average TBT: 141.2761 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.35798144340515137 seconds
decode step time: 0.03958845138549805 seconds
decode step time: 0.03737640380859375 seconds
decode step time: 0.03666210174560547 seconds
decode step time: 0.03670191764831543 seconds
decode step time: 0.03686189651489258 seconds
decode step time: 0.036809682846069336 seconds
decode step time: 0.03565812110900879 seconds
decode step time: 0.03571033477783203 seconds
decode step time: 0.037296295166015625 seconds
decode step time: 0.037353515625 seconds
decode step time: 0.03711962699890137 seconds
decode step time: 0.03720998764038086 seconds
decode step time: 0.037389516830444336 seconds
decode step time: 0.03765296936035156 seconds
decode step time: 0.037346601486206055 seconds
decode step time: 0.03706979751586914 seconds
decode step time: 0.037026166915893555 seconds
decode step time: 0.03702521324157715 seconds
decode step time: 0.03698587417602539 seconds
decode step time: 0.037290096282958984 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.3199 ms
  Prefill time (approx): 358.3205 ms
  TTFT: 359.6404 ms
  Latency: 18511.6165 ms
  Total generated tokens: 128
