INFO 07-10 09:05:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:05:41 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'embed', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 09:05:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:05:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:05:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:05:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:05:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:05:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:05:51 [loader.py:429] Loading weights took 6.92 seconds
INFO 07-10 09:05:51 [model_runner.py:1181] Model loading took 14.9596 GB and 7.163317 seconds
INFO 07-10 09:05:52 [worker.py:267] Memory profiling takes 0.79 seconds
INFO 07-10 09:05:52 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:05:52 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:05:52 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:05:52 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:05:54 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.32 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02073979377746582 seconds
decode step time: 0.021484851837158203 seconds
decode step time: 0.02081584930419922 seconds
decode step time: 0.020783424377441406 seconds
decode step time: 0.020700931549072266 seconds
decode step time: 0.021962881088256836 seconds
decode step time: 0.020966768264770508 seconds
decode step time: 0.02316451072692871 seconds
decode step time: 0.02159285545349121 seconds
decode step time: 0.023289203643798828 seconds
decode step time: 0.022621631622314453 seconds
decode step time: 0.021388769149780273 seconds
decode step time: 0.02077460289001465 seconds
decode step time: 0.02075958251953125 seconds
decode step time: 0.024373292922973633 seconds
decode step time: 0.02100849151611328 seconds
decode step time: 0.021277427673339844 seconds
decode step time: 0.02151966094970703 seconds
decode step time: 0.021144628524780273 seconds
decode step time: 0.023244619369506836 seconds
decode step time: 0.021630048751831055 seconds
decode step time: 0.023044109344482422 seconds
decode step time: 0.020718812942504883 seconds
decode step time: 0.021375656127929688 seconds
decode step time: 0.022815465927124023 seconds
decode step time: 0.020838499069213867 seconds
decode step time: 0.020769834518432617 seconds
decode step time: 0.0207064151763916 seconds
decode step time: 0.02335047721862793 seconds
decode step time: 0.02100348472595215 seconds
decode step time: 0.020920515060424805 seconds
decode step time: 0.020833969116210938 seconds
decode step time: 0.020833969116210938 seconds
decode step time: 0.02082037925720215 seconds
decode step time: 0.02167534828186035 seconds
decode step time: 0.020782470703125 seconds
decode step time: 0.02069711685180664 seconds
decode step time: 0.02068305015563965 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.6575 ms
  Prefill time (approx): 357.6608 ms
  TTFT: 359.3183 ms
  Latency: 11762.4130 ms
  Total generated tokens: 256
  Average TBT: 44.7180 ms/token
  Throughput (tokens/s): 22.36
decode step time: 0.020253896713256836 seconds
decode step time: 0.020225048065185547 seconds
decode step time: 0.020248889923095703 seconds
decode step time: 0.020297765731811523 seconds
decode step time: 0.02025914192199707 seconds
decode step time: 0.02028965950012207 seconds
decode step time: 0.020292997360229492 seconds
decode step time: 0.0203094482421875 seconds
decode step time: 0.020247697830200195 seconds
decode step time: 0.02021622657775879 seconds
decode step time: 0.02019023895263672 seconds
decode step time: 0.020238637924194336 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.5180 ms
  Prefill time (approx): 358.9959 ms
  TTFT: 360.5139 ms
  Latency: 11292.7201 ms
  Total generated tokens: 256
  Average TBT: 42.8714 ms/token
  Throughput (tokens/s): 23.33
decode step time: 0.019771337509155273 seconds
decode step time: 0.01966381072998047 seconds
decode step time: 0.019631624221801758 seconds
decode step time: 0.019641876220703125 seconds
decode step time: 0.019600391387939453 seconds
decode step time: 0.019550800323486328 seconds
decode step time: 0.019533395767211914 seconds
decode step time: 0.019536495208740234 seconds
decode step time: 0.01962113380432129 seconds
decode step time: 0.019556283950805664 seconds
decode step time: 0.01957559585571289 seconds
decode step time: 0.019674062728881836 seconds
decode step time: 0.01973867416381836 seconds
decode step time: 0.019793033599853516 seconds
decode step time: 0.019780397415161133 seconds
decode step time: 0.020391464233398438 seconds
decode step time: 0.022990942001342773 seconds
decode step time: 0.019669771194458008 seconds
decode step time: 0.019647598266601562 seconds
decode step time: 0.019643783569335938 seconds
decode step time: 0.01968526840209961 seconds
decode step time: 0.019635915756225586 seconds
decode step time: 0.019673824310302734 seconds
decode step time: 0.0196993350982666 seconds
decode step time: 0.022275686264038086 seconds
decode step time: 0.020853757858276367 seconds
prefill step time: 0.3612971305847168 seconds
decode step time: 0.02213120460510254 seconds
decode step time: 0.0214691162109375 seconds
decode step time: 0.021047353744506836 seconds
decode step time: 0.020902633666992188 seconds
decode step time: 0.02069878578186035 seconds
decode step time: 0.02060532569885254 seconds
decode step time: 0.020565032958984375 seconds
decode step time: 0.0204925537109375 seconds
decode step time: 0.020430803298950195 seconds
decode step time: 0.020464420318603516 seconds
decode step time: 0.020473480224609375 seconds
decode step time: 0.02057647705078125 seconds
decode step time: 0.020634174346923828 seconds
decode step time: 0.020611047744750977 seconds
decode step time: 0.020600557327270508 seconds
decode step time: 0.02061176300048828 seconds
decode step time: 0.020542383193969727 seconds
decode step time: 0.020580053329467773 seconds
decode step time: 0.020459651947021484 seconds
decode step time: 0.020462751388549805 seconds
decode step time: 0.02071237564086914 seconds
decode step time: 0.020499467849731445 seconds
decode step time: 0.020516157150268555 seconds
decode step time: 0.020682096481323242 seconds
decode step time: 0.020680665969848633 seconds
decode step time: 0.02073383331298828 seconds
decode step time: 0.020508766174316406 seconds
decode step time: 0.020449161529541016 seconds
decode step time: 0.020505428314208984 seconds
decode step time: 0.02080512046813965 seconds
decode step time: 0.0211794376373291 seconds
decode step time: 0.021291732788085938 seconds
decode step time: 0.020418882369995117 seconds
decode step time: 0.020531892776489258 seconds
decode step time: 0.020540952682495117 seconds
decode step time: 0.020676851272583008 seconds
decode step time: 0.020787477493286133 seconds
decode step time: 0.020966053009033203 seconds
decode step time: 0.020751476287841797 seconds
decode step time: 0.020565509796142578 seconds
decode step time: 0.020418167114257812 seconds
decode step time: 0.02031230926513672 seconds
decode step time: 0.020558834075927734 seconds
decode step time: 0.021353483200073242 seconds
decode step time: 0.021501779556274414 seconds
decode step time: 0.021636247634887695 seconds
prefill step time: 0.3608410358428955 seconds
decode step time: 0.02370738983154297 seconds
decode step time: 0.021875381469726562 seconds
decode step time: 0.021534204483032227 seconds
prefill step time: 0.3602254390716553 seconds
decode step time: 0.027733325958251953 seconds
decode step time: 0.026063919067382812 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.8375 ms
  Prefill time (approx): 358.1734 ms
  TTFT: 360.0109 ms
  Latency: 11002.5454 ms
  Total generated tokens: 256
  Average TBT: 41.7354 ms/token
  Throughput (tokens/s): 23.96
decode step time: 0.021793842315673828 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 5.8815 ms
  Prefill time (approx): 363.7719 ms
  TTFT: 369.6535 ms
  Latency: 10623.5893 ms
  Total generated tokens: 256
  Average TBT: 40.2115 ms/token
  Throughput (tokens/s): 24.87
decode step time: 0.02082061767578125 seconds
decode step time: 0.020478010177612305 seconds
decode step time: 0.020455598831176758 seconds
decode step time: 0.02044534683227539 seconds
decode step time: 0.020422935485839844 seconds
decode step time: 0.020472049713134766 seconds
decode step time: 0.020923137664794922 seconds
decode step time: 0.0214385986328125 seconds
decode step time: 0.022434711456298828 seconds
decode step time: 0.021693944931030273 seconds
decode step time: 0.026449918746948242 seconds
decode step time: 0.02674126625061035 seconds
decode step time: 0.025643587112426758 seconds
decode step time: 0.08096432685852051 seconds
decode step time: 0.022431135177612305 seconds
decode step time: 0.026851415634155273 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 2.3468 ms
  Prefill time (approx): 359.1998 ms
  TTFT: 361.5465 ms
  Latency: 9960.4437 ms
  Total generated tokens: 256
  Average TBT: 37.6427 ms/token
  Throughput (tokens/s): 26.57
decode step time: 0.023026466369628906 seconds
decode step time: 0.021381378173828125 seconds
decode step time: 0.021026134490966797 seconds
decode step time: 0.021216869354248047 seconds
decode step time: 0.021529436111450195 seconds
decode step time: 0.023149967193603516 seconds
decode step time: 0.020484447479248047 seconds
decode step time: 0.020370960235595703 seconds
decode step time: 0.020142793655395508 seconds
decode step time: 0.020012617111206055 seconds
decode step time: 0.020279645919799805 seconds
decode step time: 0.0206146240234375 seconds
decode step time: 0.021065235137939453 seconds
decode step time: 0.022731304168701172 seconds
decode step time: 0.038187265396118164 seconds
decode step time: 0.028908729553222656 seconds
decode step time: 0.020572423934936523 seconds
INFO 07-10 09:07:10 [metrics.py:481] Avg prompt throughput: 2451.6 tokens/s, Avg generation throughput: 304.3 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.3%, CPU KV cache usage: 0.0%.
decode step time: 0.02039647102355957 seconds
decode step time: 0.02019667625427246 seconds
decode step time: 0.019989967346191406 seconds
decode step time: 0.019939661026000977 seconds
decode step time: 0.020035743713378906 seconds
decode step time: 0.02385234832763672 seconds
decode step time: 0.023203372955322266 seconds
prefill step time: 0.35854649543762207 seconds
decode step time: 0.022095680236816406 seconds
decode step time: 0.022327899932861328 seconds
decode step time: 0.04468059539794922 seconds
decode step time: 0.03353595733642578 seconds
decode step time: 0.03167152404785156 seconds
decode step time: 0.02043628692626953 seconds
decode step time: 0.020889997482299805 seconds
decode step time: 0.03314852714538574 seconds
decode step time: 0.025251388549804688 seconds
decode step time: 0.04547882080078125 seconds
decode step time: 0.032341957092285156 seconds
decode step time: 0.03685450553894043 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.9422 ms
  Prefill time (approx): 356.9057 ms
  TTFT: 358.8479 ms
  Latency: 9664.2787 ms
  Total generated tokens: 256
  Average TBT: 36.4919 ms/token
  Throughput (tokens/s): 27.40
decode step time: 0.025162458419799805 seconds
decode step time: 0.021361112594604492 seconds
decode step time: 0.020952463150024414 seconds
prefill step time: 0.359393835067749 seconds
prefill step time: 0.36221909523010254 seconds
decode step time: 0.023633718490600586 seconds
decode step time: 0.021830081939697266 seconds
decode step time: 0.021683692932128906 seconds
decode step time: 0.02207207679748535 seconds
decode step time: 0.021939992904663086 seconds
decode step time: 0.021931171417236328 seconds
decode step time: 0.02221536636352539 seconds
decode step time: 0.022214412689208984 seconds
decode step time: 0.02187514305114746 seconds
decode step time: 0.022084712982177734 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.5512 ms
  Prefill time (approx): 362.2174 ms
  TTFT: 363.7686 ms
  Latency: 9994.3957 ms
  Total generated tokens: 256
  Average TBT: 37.7672 ms/token
  Throughput (tokens/s): 26.48
decode step time: 0.02107381820678711 seconds
decode step time: 0.021039962768554688 seconds
decode step time: 0.021901369094848633 seconds
decode step time: 0.022554397583007812 seconds
decode step time: 0.02125859260559082 seconds
decode step time: 0.02205371856689453 seconds
decode step time: 0.02537846565246582 seconds
prefill step time: 0.3596053123474121 seconds
decode step time: 0.023517370223999023 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 2.2225 ms
  Prefill time (approx): 358.2411 ms
  TTFT: 360.4636 ms
  Latency: 9931.6583 ms
  Total generated tokens: 256
  Average TBT: 37.5341 ms/token
  Throughput (tokens/s): 26.64
decode step time: 0.021904706954956055 seconds
decode step time: 0.021561145782470703 seconds
decode step time: 0.021808624267578125 seconds
decode step time: 0.023805618286132812 seconds
decode step time: 0.023487567901611328 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.3618 ms
  Prefill time (approx): 359.2746 ms
  TTFT: 360.6365 ms
  Latency: 9557.9712 ms
  Total generated tokens: 256
  Average TBT: 36.0680 ms/token
  Throughput (tokens/s): 27.73
Tid 0 Request 78 finished.
  Time in queue before prefill: 3.2036 ms
  Prefill time (approx): 363.6496 ms
  TTFT: 366.8532 ms
  Latency: 9196.5499 ms
  Total generated tokens: 256
  Average TBT: 34.6263 ms/token
  Throughput (tokens/s): 28.88
decode step time: 0.025818824768066406 seconds
decode step time: 0.025649309158325195 seconds
decode step time: 0.02481222152709961 seconds
decode step time: 0.023974895477294922 seconds
decode step time: 0.02104640007019043 seconds
decode step time: 0.02063608169555664 seconds
decode step time: 0.020632028579711914 seconds
decode step time: 0.023044109344482422 seconds
decode step time: 0.02253580093383789 seconds
decode step time: 0.02016448974609375 seconds
decode step time: 0.020012378692626953 seconds
decode step time: 0.01988363265991211 seconds
decode step time: 0.019683837890625 seconds
decode step time: 0.020629167556762695 seconds
decode step time: 0.023725032806396484 seconds
decode step time: 0.021614551544189453 seconds
decode step time: 0.020114421844482422 seconds
decode step time: 0.020127296447753906 seconds
decode step time: 0.020990848541259766 seconds
decode step time: 0.023228883743286133 seconds
decode step time: 0.022324562072753906 seconds
decode step time: 0.020006179809570312 seconds
decode step time: 0.021653175354003906 seconds
decode step time: 0.0224912166595459 seconds
decode step time: 0.02025914192199707 seconds
decode step time: 0.02052783966064453 seconds
decode step time: 0.021005630493164062 seconds
decode step time: 0.021706581115722656 seconds
prefill step time: 0.35932278633117676 seconds
decode step time: 0.022689104080200195 seconds
decode step time: 0.021076440811157227 seconds
prefill step time: 0.36084532737731934 seconds
prefill step time: 0.3639388084411621 seconds
decode step time: 0.02252936363220215 seconds
decode step time: 0.021560192108154297 seconds
decode step time: 0.021173477172851562 seconds
decode step time: 0.020891427993774414 seconds
decode step time: 0.02077794075012207 seconds
decode step time: 0.02065443992614746 seconds
decode step time: 0.022835254669189453 seconds
decode step time: 0.02053093910217285 seconds
decode step time: 0.020622730255126953 seconds
decode step time: 0.0207061767578125 seconds
decode step time: 0.02076435089111328 seconds
decode step time: 0.02072620391845703 seconds
decode step time: 0.020663976669311523 seconds
decode step time: 0.021188020706176758 seconds
decode step time: 0.02184915542602539 seconds
decode step time: 0.021323442459106445 seconds
decode step time: 0.020749807357788086 seconds
decode step time: 0.021094083786010742 seconds
decode step time: 0.022480010986328125 seconds
decode step time: 0.02166438102722168 seconds
decode step time: 0.023137331008911133 seconds
decode step time: 0.020902633666992188 seconds
decode step time: 0.021320343017578125 seconds
decode step time: 0.02327251434326172 seconds
INFO 07-10 09:07:15 [metrics.py:481] Avg prompt throughput: 5716.2 tokens/s, Avg generation throughput: 172.5 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.1%, CPU KV cache usage: 0.0%.
decode step time: 0.02068328857421875 seconds
decode step time: 0.02204418182373047 seconds
decode step time: 0.020785808563232422 seconds
decode step time: 0.02139735221862793 seconds
decode step time: 0.02214336395263672 seconds
decode step time: 0.02116107940673828 seconds
decode step time: 0.022807598114013672 seconds
decode step time: 0.025054454803466797 seconds
decode step time: 0.021824359893798828 seconds
decode step time: 0.02119898796081543 seconds
decode step time: 0.024184703826904297 seconds
decode step time: 0.024775028228759766 seconds
decode step time: 0.028719425201416016 seconds
decode step time: 0.025835037231445312 seconds
decode step time: 0.02303767204284668 seconds
decode step time: 0.023734092712402344 seconds
decode step time: 0.020495176315307617 seconds
decode step time: 0.020541906356811523 seconds
decode step time: 0.020572662353515625 seconds
decode step time: 0.02060866355895996 seconds
decode step time: 0.021309375762939453 seconds
decode step time: 0.02052474021911621 seconds
decode step time: 0.020719051361083984 seconds
decode step time: 0.020632505416870117 seconds
decode step time: 0.020717620849609375 seconds
decode step time: 0.020708799362182617 seconds
decode step time: 0.020737648010253906 seconds
decode step time: 0.020697832107543945 seconds
decode step time: 0.020718097686767578 seconds
decode step time: 0.020665407180786133 seconds
decode step time: 0.020656585693359375 seconds
decode step time: 0.02064967155456543 seconds
decode step time: 0.0205843448638916 seconds
decode step time: 0.02057814598083496 seconds
decode step time: 0.020595788955688477 seconds
decode step time: 0.020662784576416016 seconds
decode step time: 0.02080392837524414 seconds
decode step time: 0.020745277404785156 seconds
decode step time: 0.020740985870361328 seconds
decode step time: 0.020753145217895508 seconds
decode step time: 0.020786762237548828 seconds
decode step time: 0.020794391632080078 seconds
decode step time: 0.020779132843017578 seconds
decode step time: 0.020699262619018555 seconds
prefill step time: 0.3629927635192871 seconds
decode step time: 0.02358841896057129 seconds
decode step time: 0.022007465362548828 seconds
decode step time: 0.0215911865234375 seconds
decode step time: 0.021538972854614258 seconds
decode step time: 0.02129530906677246 seconds
decode step time: 0.021250247955322266 seconds
decode step time: 0.021158456802368164 seconds
