INFO 07-10 09:09:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:09:13 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'generate', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 09:09:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:09:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:09:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:09:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:09:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:09:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:09:31 [loader.py:429] Loading weights took 15.92 seconds
INFO 07-10 09:09:32 [model_runner.py:1181] Model loading took 14.9596 GB and 16.080150 seconds
INFO 07-10 09:09:34 [worker.py:267] Memory profiling takes 2.45 seconds
INFO 07-10 09:09:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:09:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 09:09:34 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 09:09:34 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 09:09:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.84 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.057944297790527344 seconds
decode step time: 0.0639348030090332 seconds
decode step time: 0.06465268135070801 seconds
decode step time: 0.05752205848693848 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 2.8279 ms
  Prefill time (approx): 554.4980 ms
  TTFT: 557.3258 ms
  Latency: 11383.9927 ms
  Total generated tokens: 256
  Average TBT: 42.4575 ms/token
  Throughput (tokens/s): 23.55
decode step time: 0.06435537338256836 seconds
prefill step time: 0.5079102516174316 seconds
decode step time: 0.08688211441040039 seconds
decode step time: 0.05577874183654785 seconds
decode step time: 0.06907868385314941 seconds
decode step time: 0.06108856201171875 seconds
decode step time: 0.05643916130065918 seconds
decode step time: 0.057160377502441406 seconds
decode step time: 0.06719470024108887 seconds
prefill step time: 0.5114195346832275 seconds
decode step time: 0.05501747131347656 seconds
decode step time: 0.07456469535827637 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 2.4590 ms
  Prefill time (approx): 649.8914 ms
  TTFT: 652.3504 ms
  Latency: 11696.2280 ms
  Total generated tokens: 256
  Average TBT: 43.3093 ms/token
  Throughput (tokens/s): 23.09
decode step time: 0.06206917762756348 seconds
decode step time: 0.05937933921813965 seconds
decode step time: 0.05990743637084961 seconds
decode step time: 0.055811405181884766 seconds
decode step time: 0.0558927059173584 seconds
decode step time: 0.05320239067077637 seconds
prefill step time: 0.5093812942504883 seconds
decode step time: 0.03379011154174805 seconds
decode step time: 0.029421567916870117 seconds
decode step time: 0.048606157302856445 seconds
decode step time: 0.05403017997741699 seconds
decode step time: 0.054212093353271484 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 3.7985 ms
  Prefill time (approx): 522.0497 ms
  TTFT: 525.8482 ms
  Latency: 11651.1152 ms
  Total generated tokens: 256
  Average TBT: 43.6285 ms/token
  Throughput (tokens/s): 22.92
decode step time: 0.05252361297607422 seconds
decode step time: 0.05176854133605957 seconds
decode step time: 0.05210995674133301 seconds
decode step time: 0.052947282791137695 seconds
decode step time: 0.052382469177246094 seconds
decode step time: 0.052636146545410156 seconds
prefill step time: 0.5196659564971924 seconds
decode step time: 0.05007290840148926 seconds
decode step time: 0.053568363189697266 seconds
decode step time: 0.0536351203918457 seconds
decode step time: 0.05441784858703613 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 2.3692 ms
  Prefill time (approx): 837.0793 ms
  TTFT: 839.4485 ms
  Latency: 11994.9014 ms
  Total generated tokens: 256
  Average TBT: 43.7469 ms/token
  Throughput (tokens/s): 22.86
decode step time: 0.05143618583679199 seconds
decode step time: 0.05255556106567383 seconds
decode step time: 0.051931142807006836 seconds
decode step time: 0.055258989334106445 seconds
decode step time: 0.05168747901916504 seconds
prefill step time: 0.5240926742553711 seconds
decode step time: 0.05567789077758789 seconds
decode step time: 0.05208706855773926 seconds
decode step time: 0.05222153663635254 seconds
decode step time: 0.05338692665100098 seconds
decode step time: 0.05432844161987305 seconds
decode step time: 0.05286073684692383 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.2311 ms
  Prefill time (approx): 712.4398 ms
  TTFT: 714.6709 ms
  Latency: 11960.2726 ms
  Total generated tokens: 256
  Average TBT: 44.1004 ms/token
  Throughput (tokens/s): 22.68
decode step time: 0.0524747371673584 seconds
decode step time: 0.05292797088623047 seconds
decode step time: 0.052995920181274414 seconds
decode step time: 0.05193662643432617 seconds
prefill step time: 0.5195326805114746 seconds
decode step time: 0.056527137756347656 seconds
decode step time: 0.05460357666015625 seconds
decode step time: 0.05494403839111328 seconds
decode step time: 0.05398106575012207 seconds
decode step time: 0.05507469177246094 seconds
decode step time: 0.05547904968261719 seconds
INFO 07-10 09:10:32 [metrics.py:481] Avg prompt throughput: 7288.2 tokens/s, Avg generation throughput: 227.4 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 44.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 46 finished.
  Time in queue before prefill: 2.2531 ms
  Prefill time (approx): 1185.7831 ms
  TTFT: 1188.0362 ms
  Latency: 12489.9168 ms
  Total generated tokens: 256
  Average TBT: 44.3211 ms/token
  Throughput (tokens/s): 22.56
decode step time: 0.052991390228271484 seconds
decode step time: 0.05322122573852539 seconds
decode step time: 0.05263400077819824 seconds
prefill step time: 0.5248422622680664 seconds
decode step time: 0.05632472038269043 seconds
decode step time: 0.05338907241821289 seconds
decode step time: 0.05531167984008789 seconds
decode step time: 0.05472755432128906 seconds
decode step time: 0.05291247367858887 seconds
decode step time: 0.05181765556335449 seconds
decode step time: 0.052933454513549805 seconds
decode step time: 0.05339670181274414 seconds
decode step time: 0.053375959396362305 seconds
prefill step time: 0.5214807987213135 seconds
decode step time: 0.05031108856201172 seconds
decode step time: 0.05420064926147461 seconds
decode step time: 0.0547327995300293 seconds
decode step time: 0.055283546447753906 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 3.7050 ms
  Prefill time (approx): 516.3903 ms
  TTFT: 520.0953 ms
  Latency: 12012.5871 ms
  Total generated tokens: 256
  Average TBT: 45.0686 ms/token
  Throughput (tokens/s): 22.19
decode step time: 0.052898406982421875 seconds
decode step time: 0.0527644157409668 seconds
decode step time: 0.053009033203125 seconds
decode step time: 0.05470108985900879 seconds
decode step time: 0.05327033996582031 seconds
prefill step time: 0.5233285427093506 seconds
decode step time: 0.05074453353881836 seconds
decode step time: 0.05498242378234863 seconds
decode step time: 0.0555877685546875 seconds
decode step time: 0.054964303970336914 seconds
decode step time: 0.05427145957946777 seconds
decode step time: 0.0542292594909668 seconds
decode step time: 0.05503082275390625 seconds
decode step time: 0.054830074310302734 seconds
decode step time: 0.05472064018249512 seconds
prefill step time: 0.5209505558013916 seconds
decode step time: 0.05244040489196777 seconds
decode step time: 0.0554659366607666 seconds
decode step time: 0.0555415153503418 seconds
decode step time: 0.05564570426940918 seconds
decode step time: 0.05614614486694336 seconds
decode step time: 0.05595803260803223 seconds
decode step time: 0.056943655014038086 seconds
decode step time: 0.05527472496032715 seconds
decode step time: 0.05479168891906738 seconds
prefill step time: 0.5277500152587891 seconds
decode step time: 0.055716753005981445 seconds
decode step time: 0.0568850040435791 seconds
decode step time: 0.058022260665893555 seconds
decode step time: 0.057500600814819336 seconds
decode step time: 0.05753827095031738 seconds
decode step time: 0.0577242374420166 seconds
decode step time: 0.057585716247558594 seconds
decode step time: 0.058001041412353516 seconds
decode step time: 0.057271480560302734 seconds
prefill step time: 0.524846076965332 seconds
decode step time: 0.05513596534729004 seconds
decode step time: 0.05980634689331055 seconds
decode step time: 0.058916568756103516 seconds
decode step time: 0.059172630310058594 seconds
decode step time: 0.06018400192260742 seconds
decode step time: 0.059238433837890625 seconds
decode step time: 0.058737754821777344 seconds
decode step time: 0.05830240249633789 seconds
decode step time: 0.05832791328430176 seconds
prefill step time: 0.5279724597930908 seconds
decode step time: 0.05565023422241211 seconds
decode step time: 0.06066632270812988 seconds
decode step time: 0.061074256896972656 seconds
decode step time: 0.06082344055175781 seconds
decode step time: 0.06114935874938965 seconds
decode step time: 0.061377763748168945 seconds
decode step time: 0.06183481216430664 seconds
decode step time: 0.06003880500793457 seconds
prefill step time: 0.5250866413116455 seconds
decode step time: 0.04934430122375488 seconds
decode step time: 0.03344225883483887 seconds
decode step time: 0.03308248519897461 seconds
decode step time: 0.03254222869873047 seconds
decode step time: 0.03174567222595215 seconds
decode step time: 0.03176450729370117 seconds
decode step time: 0.030652523040771484 seconds
decode step time: 0.029701948165893555 seconds
decode step time: 0.03185224533081055 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 2.1026 ms
  Prefill time (approx): 522.1660 ms
  TTFT: 524.2686 ms
  Latency: 13360.8723 ms
  Total generated tokens: 256
  Average TBT: 50.3396 ms/token
  Throughput (tokens/s): 19.87
decode step time: 0.03126358985900879 seconds
decode step time: 0.029896974563598633 seconds
decode step time: 0.0321502685546875 seconds
decode step time: 0.03194236755371094 seconds
decode step time: 0.03194117546081543 seconds
decode step time: 0.031819820404052734 seconds
decode step time: 0.03165864944458008 seconds
decode step time: 0.03197836875915527 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 3.1888 ms
  Prefill time (approx): 580.1227 ms
  TTFT: 583.3116 ms
  Latency: 13179.3261 ms
  Total generated tokens: 256
  Average TBT: 49.3961 ms/token
  Throughput (tokens/s): 20.24
decode step time: 0.03107762336730957 seconds
decode step time: 0.030786752700805664 seconds
decode step time: 0.030835866928100586 seconds
decode step time: 0.03084588050842285 seconds
decode step time: 0.030915498733520508 seconds
decode step time: 0.030677080154418945 seconds
decode step time: 0.030589818954467773 seconds
decode step time: 0.0310671329498291 seconds
decode step time: 0.03067779541015625 seconds
decode step time: 0.030510425567626953 seconds
decode step time: 0.058283329010009766 seconds
decode step time: 0.06030130386352539 seconds
decode step time: 0.05919599533081055 seconds
decode step time: 0.058475494384765625 seconds
INFO 07-10 09:10:37 [metrics.py:481] Avg prompt throughput: 6501.9 tokens/s, Avg generation throughput: 341.5 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.8%, CPU KV cache usage: 0.0%.
decode step time: 0.05974602699279785 seconds
decode step time: 0.059473514556884766 seconds
decode step time: 0.05954170227050781 seconds
decode step time: 0.06084156036376953 seconds
prefill step time: 0.5184621810913086 seconds
decode step time: 0.039021968841552734 seconds
decode step time: 0.03298616409301758 seconds
decode step time: 0.032312870025634766 seconds
decode step time: 0.03060603141784668 seconds
decode step time: 0.03200197219848633 seconds
decode step time: 0.05933833122253418 seconds
decode step time: 0.060953378677368164 seconds
decode step time: 0.061994314193725586 seconds
decode step time: 0.0621793270111084 seconds
decode step time: 0.06078624725341797 seconds
decode step time: 0.06147933006286621 seconds
decode step time: 0.06076359748840332 seconds
decode step time: 0.06062483787536621 seconds
prefill step time: 0.5202229022979736 seconds
decode step time: 0.03541994094848633 seconds
decode step time: 0.03357362747192383 seconds
decode step time: 0.03207969665527344 seconds
decode step time: 0.0325014591217041 seconds
decode step time: 0.032061100006103516 seconds
decode step time: 0.031500816345214844 seconds
decode step time: 0.03266334533691406 seconds
decode step time: 0.03220629692077637 seconds
decode step time: 0.03252983093261719 seconds
decode step time: 0.03138995170593262 seconds
decode step time: 0.032813072204589844 seconds
decode step time: 0.03266620635986328 seconds
decode step time: 0.0326383113861084 seconds
decode step time: 0.03232073783874512 seconds
decode step time: 0.03082442283630371 seconds
decode step time: 0.031818389892578125 seconds
decode step time: 0.032190561294555664 seconds
decode step time: 0.031644344329833984 seconds
decode step time: 0.03246760368347168 seconds
decode step time: 0.031574249267578125 seconds
decode step time: 0.03200721740722656 seconds
decode step time: 0.032277584075927734 seconds
decode step time: 0.032212257385253906 seconds
decode step time: 0.032505035400390625 seconds
decode step time: 0.03226804733276367 seconds
decode step time: 0.03239727020263672 seconds
decode step time: 0.0320277214050293 seconds
decode step time: 0.031743764877319336 seconds
decode step time: 0.03263998031616211 seconds
decode step time: 0.031743526458740234 seconds
decode step time: 0.031888484954833984 seconds
decode step time: 0.0315852165222168 seconds
decode step time: 0.031867027282714844 seconds
decode step time: 0.032039642333984375 seconds
decode step time: 0.031980276107788086 seconds
decode step time: 0.03197526931762695 seconds
decode step time: 0.032460689544677734 seconds
decode step time: 0.03204345703125 seconds
decode step time: 0.03170490264892578 seconds
decode step time: 0.03284645080566406 seconds
decode step time: 0.032440900802612305 seconds
decode step time: 0.032140493392944336 seconds
decode step time: 0.031864166259765625 seconds
decode step time: 0.03043389320373535 seconds
decode step time: 0.033074378967285156 seconds
decode step time: 0.03203749656677246 seconds
decode step time: 0.032106876373291016 seconds
decode step time: 0.03176617622375488 seconds
decode step time: 0.032885074615478516 seconds
decode step time: 0.031585693359375 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1.4234 ms
  Prefill time (approx): 521.3253 ms
  TTFT: 522.7487 ms
  Latency: 13910.6693 ms
  Total generated tokens: 256
  Average TBT: 52.5016 ms/token
  Throughput (tokens/s): 19.05
decode step time: 0.031182050704956055 seconds
decode step time: 0.03146505355834961 seconds
decode step time: 0.0321803092956543 seconds
decode step time: 0.031708717346191406 seconds
decode step time: 0.031026601791381836 seconds
decode step time: 0.03179359436035156 seconds
decode step time: 0.031907081604003906 seconds
decode step time: 0.029480457305908203 seconds
decode step time: 0.0290682315826416 seconds
decode step time: 0.029376506805419922 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 1.2903 ms
  Prefill time (approx): 963.4290 ms
  TTFT: 964.7193 ms
  Latency: 14163.2807 ms
  Total generated tokens: 256
  Average TBT: 51.7591 ms/token
  Throughput (tokens/s): 19.32
decode step time: 0.02807903289794922 seconds
decode step time: 0.028110027313232422 seconds
decode step time: 0.028039932250976562 seconds
decode step time: 0.02819538116455078 seconds
decode step time: 0.02814173698425293 seconds
decode step time: 0.02829265594482422 seconds
decode step time: 0.0282442569732666 seconds
decode step time: 0.0282137393951416 seconds
decode step time: 0.028217315673828125 seconds
decode step time: 0.028446674346923828 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 1.7264 ms
  Prefill time (approx): 1248.3249 ms
  TTFT: 1250.0513 ms
  Latency: 14230.6187 ms
  Total generated tokens: 256
  Average TBT: 50.9042 ms/token
  Throughput (tokens/s): 19.64
decode step time: 0.028333663940429688 seconds
decode step time: 0.02843308448791504 seconds
decode step time: 0.02832508087158203 seconds
decode step time: 0.02833843231201172 seconds
decode step time: 0.052172183990478516 seconds
decode step time: 0.05770134925842285 seconds
decode step time: 0.0572509765625 seconds
decode step time: 0.05776691436767578 seconds
decode step time: 0.05710244178771973 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 1.5001 ms
  Prefill time (approx): 1528.3186 ms
  TTFT: 1529.8188 ms
  Latency: 14407.7454 ms
  Total generated tokens: 256
  Average TBT: 50.5017 ms/token
  Throughput (tokens/s): 19.80
decode step time: 0.054808855056762695 seconds
decode step time: 0.05616164207458496 seconds
decode step time: 0.05584359169006348 seconds
prefill step time: 0.5203628540039062 seconds
decode step time: 0.056542396545410156 seconds
decode step time: 0.058365583419799805 seconds
decode step time: 0.05813884735107422 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 1.8306 ms
  Prefill time (approx): 1376.7748 ms
  TTFT: 1378.6054 ms
  Latency: 14101.0106 ms
  Total generated tokens: 256
  Average TBT: 49.8918 ms/token
  Throughput (tokens/s): 20.04
decode step time: 0.055550575256347656 seconds
decode step time: 0.05655980110168457 seconds
decode step time: 0.05649876594543457 seconds
decode step time: 0.0565340518951416 seconds
decode step time: 0.0565180778503418 seconds
decode step time: 0.05584311485290527 seconds
decode step time: 0.055283546447753906 seconds
prefill step time: 0.5332517623901367 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 8.7051 ms
  Prefill time (approx): 1111.5921 ms
  TTFT: 1120.2972 ms
  Latency: 13738.7156 ms
  Total generated tokens: 256
