INFO 07-10 03:20:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:21:00 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:21:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:21:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:21:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:21:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:21:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:21:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:21:05 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:21:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.586494 seconds
INFO 07-10 03:21:06 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:21:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:21:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:21:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:21:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:21:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.19 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 0.9108 ms
  Prefill time (approx): 200.3078 ms
  TTFT: 201.2186 ms
  Latency: 5505.3356 ms
  Total generated tokens: 256
  Average TBT: 20.8005 ms/token
  Throughput (tokens/s): 48.08
prefill step time: 0.20373916625976562 seconds
decode step time: 0.057301998138427734 seconds
decode step time: 0.018327951431274414 seconds
decode step time: 0.017790555953979492 seconds
decode step time: 0.07041215896606445 seconds
decode step time: 0.07332468032836914 seconds
prefill step time: 0.19836878776550293 seconds
decode step time: 0.0565948486328125 seconds
decode step time: 0.01853179931640625 seconds
decode step time: 0.0181121826171875 seconds
decode step time: 0.0178070068359375 seconds
decode step time: 0.017554521560668945 seconds
decode step time: 0.017445802688598633 seconds
decode step time: 0.0173799991607666 seconds
decode step time: 0.06966686248779297 seconds
decode step time: 0.07670736312866211 seconds
prefill step time: 0.19931483268737793 seconds
decode step time: 0.056906700134277344 seconds
decode step time: 0.01876688003540039 seconds
decode step time: 0.018397092819213867 seconds
decode step time: 0.01798868179321289 seconds
decode step time: 0.01779317855834961 seconds
decode step time: 0.017709970474243164 seconds
decode step time: 0.01772594451904297 seconds
decode step time: 0.017693281173706055 seconds
decode step time: 0.01772451400756836 seconds
decode step time: 0.017693758010864258 seconds
decode step time: 0.017706632614135742 seconds
decode step time: 0.017720699310302734 seconds
decode step time: 0.017676591873168945 seconds
decode step time: 0.017673969268798828 seconds
decode step time: 0.01758432388305664 seconds
decode step time: 0.017569780349731445 seconds
decode step time: 0.01761651039123535 seconds
decode step time: 0.01759815216064453 seconds
decode step time: 0.017587661743164062 seconds
decode step time: 0.01766824722290039 seconds
decode step time: 0.017712831497192383 seconds
decode step time: 0.017708778381347656 seconds
decode step time: 0.017703771591186523 seconds
decode step time: 0.017699241638183594 seconds
decode step time: 0.01767587661743164 seconds
decode step time: 0.017604351043701172 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.017604351043701172 seconds
decode step time: 0.08057379722595215 seconds
decode step time: 0.08564186096191406 seconds
INFO 07-10 03:22:08 [metrics.py:481] Avg prompt throughput: 2422.1 tokens/s, Avg generation throughput: 226.3 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.19600868225097656 seconds
decode step time: 0.0382993221282959 seconds
decode step time: 0.01912713050842285 seconds
decode step time: 0.018668174743652344 seconds
decode step time: 0.018342018127441406 seconds
decode step time: 0.018095970153808594 seconds
decode step time: 0.017978191375732422 seconds
decode step time: 0.01791238784790039 seconds
decode step time: 0.017890453338623047 seconds
decode step time: 0.017950057983398438 seconds
decode step time: 0.017901897430419922 seconds
decode step time: 0.017912864685058594 seconds
decode step time: 0.01790308952331543 seconds
decode step time: 0.08110761642456055 seconds
decode step time: 0.08683371543884277 seconds
prefill step time: 0.19584250450134277 seconds
decode step time: 0.03741955757141113 seconds
decode step time: 0.019430160522460938 seconds
decode step time: 0.01882004737854004 seconds
decode step time: 0.018591642379760742 seconds
decode step time: 0.018335342407226562 seconds
decode step time: 0.018268823623657227 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.1325 ms
  Prefill time (approx): 204.1323 ms
  TTFT: 205.2648 ms
  Latency: 6043.0136 ms
  Total generated tokens: 256
  Average TBT: 22.8931 ms/token
  Throughput (tokens/s): 43.68
decode step time: 0.01794290542602539 seconds
decode step time: 0.017872095108032227 seconds
decode step time: 0.01788783073425293 seconds
decode step time: 0.01787257194519043 seconds
decode step time: 0.01794123649597168 seconds
decode step time: 0.017931699752807617 seconds
decode step time: 0.08136892318725586 seconds
decode step time: 0.08640122413635254 seconds
prefill step time: 0.19550395011901855 seconds
decode step time: 0.07564425468444824 seconds
decode step time: 0.08587789535522461 seconds
prefill step time: 0.20284008979797363 seconds
decode step time: 0.06798410415649414 seconds
decode step time: 0.020174026489257812 seconds
decode step time: 0.08693456649780273 seconds
decode step time: 0.0854790210723877 seconds
prefill step time: 0.19687533378601074 seconds
decode step time: 0.033028602600097656 seconds
decode step time: 0.019884347915649414 seconds
decode step time: 0.019359588623046875 seconds
decode step time: 0.01916646957397461 seconds
decode step time: 0.01899266242980957 seconds
decode step time: 0.0188748836517334 seconds
decode step time: 0.018808841705322266 seconds
decode step time: 0.018795490264892578 seconds
decode step time: 0.01875925064086914 seconds
decode step time: 0.018724918365478516 seconds
decode step time: 0.018735170364379883 seconds
decode step time: 0.018762826919555664 seconds
decode step time: 0.018724918365478516 seconds
decode step time: 0.01870560646057129 seconds
decode step time: 0.018705129623413086 seconds
decode step time: 0.018688201904296875 seconds
decode step time: 0.019048690795898438 seconds
decode step time: 0.0187075138092041 seconds
decode step time: 0.018726825714111328 seconds
decode step time: 0.01869821548461914 seconds
decode step time: 0.018712997436523438 seconds
decode step time: 0.01870417594909668 seconds
decode step time: 0.018705129623413086 seconds
decode step time: 0.018731117248535156 seconds
decode step time: 0.018772602081298828 seconds
decode step time: 0.018763303756713867 seconds
decode step time: 0.01875472068786621 seconds
decode step time: 0.01877427101135254 seconds
decode step time: 0.018771886825561523 seconds
decode step time: 0.018761396408081055 seconds
decode step time: 0.018770217895507812 seconds
decode step time: 0.018771648406982422 seconds
decode step time: 0.018750429153442383 seconds
decode step time: 0.01876354217529297 seconds
decode step time: 0.018764257431030273 seconds
decode step time: 0.018832921981811523 seconds
decode step time: 0.01873612403869629 seconds
decode step time: 0.018770694732666016 seconds
decode step time: 0.018773555755615234 seconds
decode step time: 0.018781423568725586 seconds
decode step time: 0.018790006637573242 seconds
decode step time: 0.018804073333740234 seconds
decode step time: 0.018894672393798828 seconds
decode step time: 0.018849611282348633 seconds
decode step time: 0.018817663192749023 seconds
decode step time: 0.0188291072845459 seconds
decode step time: 0.018816709518432617 seconds
decode step time: 0.01882004737854004 seconds
decode step time: 0.018826007843017578 seconds
decode step time: 0.018840789794921875 seconds
decode step time: 0.018863439559936523 seconds
decode step time: 0.01888298988342285 seconds
decode step time: 0.018874406814575195 seconds
decode step time: 0.018838882446289062 seconds
decode step time: 0.018950223922729492 seconds
decode step time: 0.018883705139160156 seconds
decode step time: 0.018884897232055664 seconds
decode step time: 0.018863916397094727 seconds
decode step time: 0.018892526626586914 seconds
decode step time: 0.018930673599243164 seconds
decode step time: 0.01891946792602539 seconds
decode step time: 0.018883705139160156 seconds
decode step time: 0.018907546997070312 seconds
decode step time: 0.01897454261779785 seconds
decode step time: 0.018911123275756836 seconds
decode step time: 0.018897533416748047 seconds
decode step time: 0.01889944076538086 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 0.9241 ms
  Prefill time (approx): 202.2130 ms
  TTFT: 203.1372 ms
  Latency: 6530.5231 ms
  Total generated tokens: 256
  Average TBT: 24.8133 ms/token
  Throughput (tokens/s): 40.30
decode step time: 0.018712520599365234 seconds
decode step time: 0.018629074096679688 seconds
decode step time: 0.018630266189575195 seconds
decode step time: 0.018632888793945312 seconds
decode step time: 0.018645524978637695 seconds
decode step time: 0.01864147186279297 seconds
decode step time: 0.018627166748046875 seconds
decode step time: 0.01861286163330078 seconds
decode step time: 0.018628835678100586 seconds
decode step time: 0.018620729446411133 seconds
decode step time: 0.0186007022857666 seconds
decode step time: 0.018622636795043945 seconds
decode step time: 0.018624544143676758 seconds
decode step time: 0.01861119270324707 seconds
decode step time: 0.018622398376464844 seconds
decode step time: 0.018611907958984375 seconds
decode step time: 0.018611907958984375 seconds
decode step time: 0.08911538124084473 seconds
decode step time: 0.08893942832946777 seconds
prefill step time: 0.19992733001708984 seconds
decode step time: 0.07723188400268555 seconds
decode step time: 0.08619308471679688 seconds
prefill step time: 0.20105910301208496 seconds
decode step time: 0.05721282958984375 seconds
decode step time: 0.02075958251953125 seconds
decode step time: 0.019901037216186523 seconds
decode step time: 0.01953411102294922 seconds
decode step time: 0.019343852996826172 seconds
decode step time: 0.019236087799072266 seconds
decode step time: 0.01921391487121582 seconds
decode step time: 0.019143104553222656 seconds
decode step time: 0.019183635711669922 seconds
decode step time: 0.019141674041748047 seconds
decode step time: 0.01911783218383789 seconds
decode step time: 0.019104957580566406 seconds
decode step time: 0.019095897674560547 seconds
decode step time: 0.019071102142333984 seconds
decode step time: 0.019150495529174805 seconds
decode step time: 0.01907181739807129 seconds
decode step time: 0.019111156463623047 seconds
decode step time: 0.019151687622070312 seconds
decode step time: 0.019083499908447266 seconds
decode step time: 0.019992828369140625 seconds
decode step time: 0.019117355346679688 seconds
decode step time: 0.08960652351379395 seconds
decode step time: 0.08759784698486328 seconds
prefill step time: 0.19582247734069824 seconds
decode step time: 0.08109354972839355 seconds
decode step time: 0.09033083915710449 seconds
prefill step time: 0.19994378089904785 seconds
decode step time: 0.04794669151306152 seconds
decode step time: 0.020986557006835938 seconds
decode step time: 0.02050161361694336 seconds
decode step time: 0.020223379135131836 seconds
decode step time: 0.020052194595336914 seconds
decode step time: 0.01994800567626953 seconds
decode step time: 0.019816875457763672 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 0.9973 ms
  Prefill time (approx): 203.2785 ms
  TTFT: 204.2758 ms
  Latency: 7127.7337 ms
  Total generated tokens: 256
  Average TBT: 27.1508 ms/token
  Throughput (tokens/s): 36.83
decode step time: 0.019516468048095703 seconds
decode step time: 0.019489049911499023 seconds
decode step time: 0.019483089447021484 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 0.8850 ms
  Prefill time (approx): 203.9511 ms
  TTFT: 204.8361 ms
  Latency: 6980.6800 ms
  Total generated tokens: 256
  Average TBT: 26.5719 ms/token
  Throughput (tokens/s): 37.63
decode step time: 0.01915907859802246 seconds
decode step time: 0.019070863723754883 seconds
decode step time: 0.019080400466918945 seconds
decode step time: 0.019109249114990234 seconds
decode step time: 0.01905345916748047 seconds
decode step time: 0.01907658576965332 seconds
decode step time: 0.019063472747802734 seconds
decode step time: 0.019044876098632812 seconds
decode step time: 0.0190887451171875 seconds
decode step time: 0.01904892921447754 seconds
decode step time: 0.019063711166381836 seconds
decode step time: 0.019047975540161133 seconds
decode step time: 0.019060850143432617 seconds
decode step time: 0.08421134948730469 seconds
decode step time: 0.09051632881164551 seconds
prefill step time: 0.19653964042663574 seconds
decode step time: 0.03326272964477539 seconds
decode step time: 0.02066659927368164 seconds
decode step time: 0.020211458206176758 seconds
decode step time: 0.019823312759399414 seconds
decode step time: 0.019659042358398438 seconds
decode step time: 0.09157013893127441 seconds
INFO 07-10 03:22:13 [metrics.py:481] Avg prompt throughput: 4049.4 tokens/s, Avg generation throughput: 382.4 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.9%, CPU KV cache usage: 0.0%.
decode step time: 0.08824348449707031 seconds
prefill step time: 0.1900029182434082 seconds
decode step time: 0.024197101593017578 seconds
decode step time: 0.020835399627685547 seconds
decode step time: 0.020372867584228516 seconds
decode step time: 0.020315885543823242 seconds
decode step time: 0.02009129524230957 seconds
decode step time: 0.019974708557128906 seconds
decode step time: 0.01992321014404297 seconds
decode step time: 0.019849300384521484 seconds
decode step time: 0.019821643829345703 seconds
decode step time: 0.01984882354736328 seconds
decode step time: 0.01983022689819336 seconds
decode step time: 0.01978778839111328 seconds
decode step time: 0.01980280876159668 seconds
decode step time: 0.019752025604248047 seconds
decode step time: 0.019693851470947266 seconds
decode step time: 0.02007317543029785 seconds
decode step time: 0.09023737907409668 seconds
decode step time: 0.08991408348083496 seconds
prefill step time: 0.19907212257385254 seconds
decode step time: 0.08086681365966797 seconds
decode step time: 0.09085726737976074 seconds
prefill step time: 0.20173215866088867 seconds
decode step time: 0.04899239540100098 seconds
decode step time: 0.021797895431518555 seconds
decode step time: 0.021344661712646484 seconds
decode step time: 0.020760536193847656 seconds
decode step time: 0.020514249801635742 seconds
decode step time: 0.02037787437438965 seconds
decode step time: 0.02033376693725586 seconds
decode step time: 0.02032756805419922 seconds
decode step time: 0.09171080589294434 seconds
prefill step time: 0.19495534896850586 seconds
decode step time: 0.09936094284057617 seconds
decode step time: 0.10177350044250488 seconds
prefill step time: 0.19676613807678223 seconds
decode step time: 0.08516311645507812 seconds
decode step time: 0.10041403770446777 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 0.8893 ms
  Prefill time (approx): 204.0851 ms
  TTFT: 204.9744 ms
  Latency: 8020.3109 ms
  Total generated tokens: 256
  Average TBT: 30.6484 ms/token
  Throughput (tokens/s): 32.63
prefill step time: 0.19771242141723633 seconds
decode step time: 0.09234070777893066 seconds
decode step time: 0.022171735763549805 seconds
decode step time: 0.02158379554748535 seconds
decode step time: 0.021152496337890625 seconds
decode step time: 0.02117323875427246 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 0.8492 ms
  Prefill time (approx): 198.7088 ms
  TTFT: 199.5580 ms
  Latency: 7959.7402 ms
  Total generated tokens: 256
  Average TBT: 30.4321 ms/token
  Throughput (tokens/s): 32.86
decode step time: 0.02085590362548828 seconds
decode step time: 0.020749568939208984 seconds
decode step time: 0.02073359489440918 seconds
decode step time: 0.0207061767578125 seconds
decode step time: 0.020652055740356445 seconds
decode step time: 0.0206301212310791 seconds
decode step time: 0.020545244216918945 seconds
decode step time: 0.0967245101928711 seconds
prefill step time: 0.1958622932434082 seconds
decode step time: 0.09504175186157227 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 0.9148 ms
  Prefill time (approx): 199.6939 ms
  TTFT: 200.6087 ms
  Latency: 7999.6779 ms
  Total generated tokens: 256
  Average TBT: 30.5846 ms/token
  Throughput (tokens/s): 32.70
decode step time: 0.02178955078125 seconds
decode step time: 0.0979762077331543 seconds
prefill step time: 0.19608044624328613 seconds
decode step time: 0.09894442558288574 seconds
decode step time: 0.1024932861328125 seconds
prefill step time: 0.19590473175048828 seconds
decode step time: 0.0832509994506836 seconds
decode step time: 0.022750139236450195 seconds
decode step time: 0.10259103775024414 seconds
prefill step time: 0.19854974746704102 seconds
decode step time: 0.095916748046875 seconds
decode step time: 0.1063086986541748 seconds
