INFO 07-10 08:14:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:14:13 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'score', 'generate', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:14:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:14:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:14:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:14:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:14:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:14:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:14:28 [loader.py:429] Loading weights took 12.35 seconds
INFO 07-10 08:14:28 [model_runner.py:1181] Model loading took 14.9596 GB and 12.556115 seconds
INFO 07-10 08:14:31 [worker.py:267] Memory profiling takes 2.49 seconds
INFO 07-10 08:14:31 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:14:31 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:14:31 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:14:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 5.19 seconds
use_async_output_proc: False
process in thread 0 started.
  Latency: 7512.5113 ms
  Total generated tokens: 128
  Average TBT: 41.1933 ms/token
  Throughput (tokens/s): 24.28
decode step time: 0.02163076400756836 seconds
decode step time: 0.021476030349731445 seconds
decode step time: 0.021526336669921875 seconds
decode step time: 0.021399736404418945 seconds
decode step time: 0.021359682083129883 seconds
decode step time: 0.02131795883178711 seconds
decode step time: 0.021308422088623047 seconds
decode step time: 0.021404266357421875 seconds
decode step time: 0.021512508392333984 seconds
decode step time: 0.021640777587890625 seconds
decode step time: 0.021832942962646484 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.7560 ms
  Prefill time (approx): 522.4319 ms
  TTFT: 524.1878 ms
  Latency: 5474.3433 ms
  Total generated tokens: 128
  Average TBT: 38.9776 ms/token
  Throughput (tokens/s): 25.66
decode step time: 0.021324872970581055 seconds
decode step time: 0.020911693572998047 seconds
decode step time: 0.020914554595947266 seconds
decode step time: 0.020842790603637695 seconds
decode step time: 0.020809173583984375 seconds
decode step time: 0.020890235900878906 seconds
decode step time: 0.020818233489990234 seconds
decode step time: 0.021010637283325195 seconds
decode step time: 0.020914554595947266 seconds
decode step time: 0.02097916603088379 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.6220 ms
  Prefill time (approx): 745.4522 ms
  TTFT: 747.0741 ms
  Latency: 5391.3627 ms
  Total generated tokens: 128
  Average TBT: 36.5692 ms/token
  Throughput (tokens/s): 27.35
decode step time: 0.020575284957885742 seconds
decode step time: 0.020359039306640625 seconds
decode step time: 0.02024102210998535 seconds
decode step time: 0.020258188247680664 seconds
decode step time: 0.020228862762451172 seconds
decode step time: 0.020169496536254883 seconds
decode step time: 0.02024984359741211 seconds
decode step time: 0.020277023315429688 seconds
decode step time: 0.020244121551513672 seconds
decode step time: 0.020200490951538086 seconds
decode step time: 0.02013397216796875 seconds
decode step time: 0.020185470581054688 seconds
decode step time: 0.020134449005126953 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.6708 ms
  Prefill time (approx): 521.3101 ms
  TTFT: 522.9809 ms
  Latency: 4844.7728 ms
  Total generated tokens: 128
  Average TBT: 34.0299 ms/token
  Throughput (tokens/s): 29.39
decode step time: 0.019825220108032227 seconds
decode step time: 0.01982736587524414 seconds
decode step time: 0.01989293098449707 seconds
decode step time: 0.019823789596557617 seconds
decode step time: 0.01990818977355957 seconds
decode step time: 0.019860267639160156 seconds
decode step time: 0.019861698150634766 seconds
decode step time: 0.019876480102539062 seconds
decode step time: 0.019891738891601562 seconds
decode step time: 0.01992654800415039 seconds
decode step time: 0.01992487907409668 seconds
decode step time: 0.019875288009643555 seconds
decode step time: 0.01985478401184082 seconds
decode step time: 0.019852638244628906 seconds
decode step time: 0.01987433433532715 seconds
decode step time: 0.019910097122192383 seconds
decode step time: 0.019941091537475586 seconds
decode step time: 0.01990056037902832 seconds
decode step time: 0.019950389862060547 seconds
decode step time: 0.01982903480529785 seconds
decode step time: 0.01979351043701172 seconds
decode step time: 0.019717931747436523 seconds
decode step time: 0.019832849502563477 seconds
decode step time: 0.019862651824951172 seconds
decode step time: 0.021271228790283203 seconds
decode step time: 0.01994490623474121 seconds
decode step time: 0.019923686981201172 seconds
decode step time: 0.019771575927734375 seconds
decode step time: 0.020062923431396484 seconds
decode step time: 0.03427910804748535 seconds
decode step time: 0.03643226623535156 seconds
decode step time: 0.04028582572937012 seconds
decode step time: 0.03876042366027832 seconds
decode step time: 0.0385136604309082 seconds
decode step time: 0.03806328773498535 seconds
decode step time: 0.03771686553955078 seconds
decode step time: 0.03772139549255371 seconds
decode step time: 0.037375688552856445 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.8106 ms
  Prefill time (approx): 516.4344 ms
  TTFT: 518.2450 ms
  Latency: 4538.9206 ms
  Total generated tokens: 128
  Average TBT: 31.6589 ms/token
  Throughput (tokens/s): 31.59
decode step time: 0.03582000732421875 seconds
decode step time: 0.03560614585876465 seconds
decode step time: 0.03562474250793457 seconds
decode step time: 0.036305904388427734 seconds
prefill step time: 0.5298311710357666 seconds
decode step time: 0.03768730163574219 seconds
decode step time: 0.02392864227294922 seconds
decode step time: 0.02239394187927246 seconds
decode step time: 0.020908832550048828 seconds
decode step time: 0.0202791690826416 seconds
decode step time: 0.02394556999206543 seconds
decode step time: 0.023863554000854492 seconds
decode step time: 0.024341344833374023 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.5271 ms
  Prefill time (approx): 535.0516 ms
  TTFT: 536.5787 ms
  Latency: 4372.4451 ms
  Total generated tokens: 128
  Average TBT: 30.2037 ms/token
  Throughput (tokens/s): 33.11
decode step time: 0.023826122283935547 seconds
INFO 07-10 08:15:29 [metrics.py:481] Avg prompt throughput: 4896.7 tokens/s, Avg generation throughput: 224.8 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.02254033088684082 seconds
decode step time: 0.019345760345458984 seconds
decode step time: 0.01932811737060547 seconds
decode step time: 0.01929163932800293 seconds
decode step time: 0.019313573837280273 seconds
decode step time: 0.01934957504272461 seconds
decode step time: 0.01934194564819336 seconds
decode step time: 0.019311904907226562 seconds
decode step time: 0.019282102584838867 seconds
decode step time: 0.019265413284301758 seconds
decode step time: 0.019336938858032227 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 2.5454 ms
  Prefill time (approx): 595.4773 ms
  TTFT: 598.0227 ms
  Latency: 4158.0462 ms
  Total generated tokens: 128
  Average TBT: 28.0317 ms/token
  Throughput (tokens/s): 35.67
decode step time: 0.018810272216796875 seconds
decode step time: 0.018818140029907227 seconds
decode step time: 0.01888895034790039 seconds
decode step time: 0.018904924392700195 seconds
decode step time: 0.01879715919494629 seconds
decode step time: 0.03080463409423828 seconds
decode step time: 0.03399991989135742 seconds
decode step time: 0.035518646240234375 seconds
decode step time: 0.03517961502075195 seconds
decode step time: 0.035185813903808594 seconds
decode step time: 0.03461313247680664 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.5640 ms
  Prefill time (approx): 757.2100 ms
  TTFT: 758.7740 ms
  Latency: 4098.7856 ms
  Total generated tokens: 128
  Average TBT: 26.2993 ms/token
  Throughput (tokens/s): 38.02
decode step time: 0.03307676315307617 seconds
decode step time: 0.03252863883972168 seconds
decode step time: 0.03266620635986328 seconds
decode step time: 0.0330510139465332 seconds
decode step time: 0.03337836265563965 seconds
decode step time: 0.03339505195617676 seconds
decode step time: 0.033377885818481445 seconds
decode step time: 0.0328822135925293 seconds
decode step time: 0.03275704383850098 seconds
prefill step time: 0.5198981761932373 seconds
decode step time: 0.031160354614257812 seconds
decode step time: 0.035375356674194336 seconds
decode step time: 0.03693437576293945 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.6084 ms
  Prefill time (approx): 1238.1229 ms
  TTFT: 1239.7313 ms
  Latency: 4463.9094 ms
  Total generated tokens: 128
  Average TBT: 25.3872 ms/token
  Throughput (tokens/s): 39.39
decode step time: 0.03503823280334473 seconds
decode step time: 0.034116268157958984 seconds
decode step time: 0.03409075736999512 seconds
decode step time: 0.03435707092285156 seconds
decode step time: 0.03494882583618164 seconds
decode step time: 0.0351099967956543 seconds
decode step time: 0.034954071044921875 seconds
decode step time: 0.03481292724609375 seconds
decode step time: 0.034073591232299805 seconds
decode step time: 0.03418922424316406 seconds
decode step time: 0.03389382362365723 seconds
decode step time: 0.03443503379821777 seconds
prefill step time: 0.5369160175323486 seconds
decode step time: 0.025419950485229492 seconds
decode step time: 0.021407604217529297 seconds
decode step time: 0.020117521286010742 seconds
decode step time: 0.019556045532226562 seconds
decode step time: 0.01963329315185547 seconds
decode step time: 0.019805431365966797 seconds
decode step time: 0.020128250122070312 seconds
decode step time: 0.018906354904174805 seconds
decode step time: 0.019280433654785156 seconds
decode step time: 0.018875837326049805 seconds
decode step time: 0.018795251846313477 seconds
decode step time: 0.02057814598083496 seconds
decode step time: 0.018752574920654297 seconds
decode step time: 0.018782854080200195 seconds
decode step time: 0.018790006637573242 seconds
decode step time: 0.01880192756652832 seconds
decode step time: 0.019323110580444336 seconds
decode step time: 0.018846750259399414 seconds
decode step time: 0.032889604568481445 seconds
decode step time: 0.034087181091308594 seconds
decode step time: 0.03515481948852539 seconds
decode step time: 0.03470349311828613 seconds
decode step time: 0.03499579429626465 seconds
decode step time: 0.034668684005737305 seconds
decode step time: 0.035059452056884766 seconds
decode step time: 0.03593921661376953 seconds
decode step time: 0.03537106513977051 seconds
decode step time: 0.034529924392700195 seconds
decode step time: 0.03533601760864258 seconds
decode step time: 0.034917354583740234 seconds
decode step time: 0.0350339412689209 seconds
decode step time: 0.03592324256896973 seconds
prefill step time: 0.5213761329650879 seconds
decode step time: 0.03072333335876465 seconds
decode step time: 0.022218704223632812 seconds
decode step time: 0.02071070671081543 seconds
decode step time: 0.020212173461914062 seconds
decode step time: 0.01985907554626465 seconds
decode step time: 0.019684791564941406 seconds
decode step time: 0.03299069404602051 seconds
decode step time: 0.034853458404541016 seconds
decode step time: 0.03788590431213379 seconds
decode step time: 0.03754615783691406 seconds
decode step time: 0.03710746765136719 seconds
decode step time: 0.03744912147521973 seconds
decode step time: 0.03664803504943848 seconds
decode step time: 0.03725171089172363 seconds
decode step time: 0.03673839569091797 seconds
decode step time: 0.03668355941772461 seconds
decode step time: 0.036414384841918945 seconds
decode step time: 0.03593707084655762 seconds
decode step time: 0.03622770309448242 seconds
prefill step time: 0.5273549556732178 seconds
decode step time: 0.037842750549316406 seconds
decode step time: 0.03913521766662598 seconds
decode step time: 0.03806805610656738 seconds
decode step time: 0.038110971450805664 seconds
decode step time: 0.03815507888793945 seconds
decode step time: 0.03841042518615723 seconds
decode step time: 0.038553714752197266 seconds
decode step time: 0.03809714317321777 seconds
decode step time: 0.03877568244934082 seconds
decode step time: 0.0384061336517334 seconds
decode step time: 0.037566423416137695 seconds
decode step time: 0.036957740783691406 seconds
decode step time: 0.037160634994506836 seconds
decode step time: 0.037546396255493164 seconds
prefill step time: 0.5318775177001953 seconds
decode step time: 0.03584623336791992 seconds
decode step time: 0.03871774673461914 seconds
decode step time: 0.039362192153930664 seconds
decode step time: 0.03948163986206055 seconds
decode step time: 0.03958320617675781 seconds
decode step time: 0.03961610794067383 seconds
decode step time: 0.03881573677062988 seconds
decode step time: 0.03899884223937988 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.4026 ms
  Prefill time (approx): 530.2644 ms
  TTFT: 531.6670 ms
  Latency: 4475.5747 ms
  Total generated tokens: 128
  Average TBT: 31.0544 ms/token
  Throughput (tokens/s): 32.20
decode step time: 0.0375211238861084 seconds
decode step time: 0.03783679008483887 seconds
decode step time: 0.03790640830993652 seconds
decode step time: 0.03818321228027344 seconds
decode step time: 0.03750920295715332 seconds
prefill step time: 0.5236189365386963 seconds
decode step time: 0.03243756294250488 seconds
decode step time: 0.024091005325317383 seconds
decode step time: 0.022009849548339844 seconds
decode step time: 0.02175283432006836 seconds
decode step time: 0.021278858184814453 seconds
decode step time: 0.021319866180419922 seconds
decode step time: 0.020760774612426758 seconds
decode step time: 0.03631234169006348 seconds
decode step time: 0.038797855377197266 seconds
decode step time: 0.03924965858459473 seconds
decode step time: 0.039670467376708984 seconds
decode step time: 0.038902997970581055 seconds
decode step time: 0.03858494758605957 seconds
decode step time: 0.03879737854003906 seconds
decode step time: 0.039587974548339844 seconds
decode step time: 0.039093971252441406 seconds
decode step time: 0.039305686950683594 seconds
decode step time: 0.0385890007019043 seconds
decode step time: 0.03891301155090332 seconds
prefill step time: 0.5205183029174805 seconds
decode step time: 0.041437625885009766 seconds
decode step time: 0.040276527404785156 seconds
decode step time: 0.04026627540588379 seconds
decode step time: 0.03998756408691406 seconds
decode step time: 0.04041433334350586 seconds
decode step time: 0.03944206237792969 seconds
decode step time: 0.03988051414489746 seconds
decode step time: 0.04086732864379883 seconds
decode step time: 0.04143571853637695 seconds
decode step time: 0.04193687438964844 seconds
INFO 07-10 08:15:34 [metrics.py:481] Avg prompt throughput: 5714.2 tokens/s, Avg generation throughput: 125.0 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
decode step time: 0.04184579849243164 seconds
decode step time: 0.040689945220947266 seconds
decode step time: 0.04064583778381348 seconds
prefill step time: 0.5303242206573486 seconds
decode step time: 0.03958320617675781 seconds
decode step time: 0.04157853126525879 seconds
decode step time: 0.04171633720397949 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.4586 ms
  Prefill time (approx): 520.2696 ms
  TTFT: 521.7283 ms
  Latency: 4951.5886 ms
  Total generated tokens: 128
  Average TBT: 34.8808 ms/token
  Throughput (tokens/s): 28.67
decode step time: 0.04005074501037598 seconds
decode step time: 0.04025721549987793 seconds
decode step time: 0.04104495048522949 seconds
decode step time: 0.04032301902770996 seconds
decode step time: 0.04065275192260742 seconds
decode step time: 0.04068589210510254 seconds
decode step time: 0.040938377380371094 seconds
decode step time: 0.04070615768432617 seconds
decode step time: 0.040669918060302734 seconds
decode step time: 0.04124617576599121 seconds
prefill step time: 0.5256834030151367 seconds
decode step time: 0.025925397872924805 seconds
decode step time: 0.023039817810058594 seconds
decode step time: 0.022464513778686523 seconds
decode step time: 0.022083282470703125 seconds
decode step time: 0.022031307220458984 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.4939 ms
  Prefill time (approx): 745.9676 ms
  TTFT: 747.4616 ms
  Latency: 5183.7900 ms
  Total generated tokens: 128
  Average TBT: 34.9317 ms/token
  Throughput (tokens/s): 28.63
decode step time: 0.021453142166137695 seconds
decode step time: 0.0216219425201416 seconds
decode step time: 0.021312713623046875 seconds
decode step time: 0.021426677703857422 seconds
decode step time: 0.021472930908203125 seconds
decode step time: 0.02112293243408203 seconds
decode step time: 0.021521329879760742 seconds
decode step time: 0.021372079849243164 seconds
decode step time: 0.021596431732177734 seconds
decode step time: 0.021225690841674805 seconds
decode step time: 0.021329641342163086 seconds
decode step time: 0.021018028259277344 seconds
decode step time: 0.021291732788085938 seconds
decode step time: 0.02119922637939453 seconds
decode step time: 0.021351337432861328 seconds
decode step time: 0.0384981632232666 seconds
decode step time: 0.04042243957519531 seconds
decode step time: 0.04067087173461914 seconds
decode step time: 0.041075706481933594 seconds
decode step time: 0.040724754333496094 seconds
decode step time: 0.040006160736083984 seconds
decode step time: 0.040685176849365234 seconds
decode step time: 0.0398859977722168 seconds
decode step time: 0.04059600830078125 seconds
decode step time: 0.03923368453979492 seconds
decode step time: 0.039740562438964844 seconds
decode step time: 0.04036092758178711 seconds
prefill step time: 0.5202410221099854 seconds
decode step time: 0.03412961959838867 seconds
decode step time: 0.025120258331298828 seconds
decode step time: 0.023130416870117188 seconds
decode step time: 0.02249741554260254 seconds
decode step time: 0.022173166275024414 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 2.2631 ms
  Prefill time (approx): 522.1124 ms
  TTFT: 524.3754 ms
  Latency: 5049.0851 ms
  Total generated tokens: 128
  Average TBT: 35.6276 ms/token
  Throughput (tokens/s): 28.07
decode step time: 0.021544456481933594 seconds
decode step time: 0.021151065826416016 seconds
decode step time: 0.021434307098388672 seconds
