INFO 07-10 08:21:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:21:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:21:25 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:21:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:21:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:21:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:21:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:21:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:21:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:21:38 [loader.py:429] Loading weights took 11.46 seconds
INFO 07-10 08:21:39 [model_runner.py:1181] Model loading took 14.9596 GB and 11.666018 seconds
INFO 07-10 08:21:40 [worker.py:267] Memory profiling takes 0.82 seconds
INFO 07-10 08:21:40 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:21:40 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:21:40 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:21:40 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:21:41 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.42 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.020404815673828125 seconds
decode step time: 0.019452810287475586 seconds
decode step time: 0.019105195999145508 seconds
decode step time: 0.018853187561035156 seconds
decode step time: 0.018809080123901367 seconds
decode step time: 0.018625974655151367 seconds
prefill step time: 0.3704855442047119 seconds
decode step time: 0.02051067352294922 seconds
decode step time: 0.019859790802001953 seconds
decode step time: 0.019547700881958008 seconds
decode step time: 0.019643545150756836 seconds
decode step time: 0.01917719841003418 seconds
decode step time: 0.019153356552124023 seconds
decode step time: 0.019063711166381836 seconds
decode step time: 0.019124269485473633 seconds
decode step time: 0.01918196678161621 seconds
decode step time: 0.019068241119384766 seconds
decode step time: 0.01907825469970703 seconds
decode step time: 0.019111156463623047 seconds
decode step time: 0.019064664840698242 seconds
decode step time: 0.019076824188232422 seconds
decode step time: 0.019082069396972656 seconds
decode step time: 0.019074440002441406 seconds
decode step time: 0.01908135414123535 seconds
decode step time: 0.019117116928100586 seconds
decode step time: 0.019104480743408203 seconds
decode step time: 0.019103288650512695 seconds
decode step time: 0.019104719161987305 seconds
decode step time: 0.019060611724853516 seconds
decode step time: 0.019107580184936523 seconds
decode step time: 0.019051790237426758 seconds
decode step time: 0.01911759376525879 seconds
prefill step time: 0.3704557418823242 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.5721 ms
  Prefill time (approx): 375.3958 ms
  TTFT: 376.9679 ms
  Latency: 5228.9851 ms
  Total generated tokens: 128
  Average TBT: 38.2049 ms/token
  Throughput (tokens/s): 26.17
prefill step time: 0.38566136360168457 seconds
prefill step time: 0.37558937072753906 seconds
decode step time: 0.02181553840637207 seconds
decode step time: 0.020914554595947266 seconds
decode step time: 0.02053976058959961 seconds
decode step time: 0.020321369171142578 seconds
decode step time: 0.020278453826904297 seconds
decode step time: 0.020190000534057617 seconds
decode step time: 0.02014923095703125 seconds
decode step time: 0.02012014389038086 seconds
decode step time: 0.020119428634643555 seconds
decode step time: 0.020097970962524414 seconds
decode step time: 0.020041704177856445 seconds
decode step time: 0.02002859115600586 seconds
decode step time: 0.020023107528686523 seconds
decode step time: 0.01997089385986328 seconds
decode step time: 0.0200350284576416 seconds
decode step time: 0.020143985748291016 seconds
decode step time: 0.020191192626953125 seconds
decode step time: 0.020173311233520508 seconds
decode step time: 0.02021312713623047 seconds
decode step time: 0.02022528648376465 seconds
INFO 07-10 08:22:42 [metrics.py:481] Avg prompt throughput: 6530.5 tokens/s, Avg generation throughput: 121.8 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
decode step time: 0.02024054527282715 seconds
decode step time: 0.0202486515045166 seconds
decode step time: 0.02053523063659668 seconds
decode step time: 0.02016901969909668 seconds
decode step time: 0.02010369300842285 seconds
decode step time: 0.020146608352661133 seconds
decode step time: 0.02012777328491211 seconds
decode step time: 0.02013850212097168 seconds
decode step time: 0.02010631561279297 seconds
decode step time: 0.02001953125 seconds
decode step time: 0.020064830780029297 seconds
decode step time: 0.019994258880615234 seconds
decode step time: 0.019974946975708008 seconds
decode step time: 0.019963979721069336 seconds
decode step time: 0.020105838775634766 seconds
decode step time: 0.020110368728637695 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.4255 ms
  Prefill time (approx): 368.0980 ms
  TTFT: 369.5235 ms
  Latency: 5728.3421 ms
  Total generated tokens: 128
  Average TBT: 42.1954 ms/token
  Throughput (tokens/s): 23.70
decode step time: 0.019788026809692383 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.4346 ms
  Prefill time (approx): 378.4742 ms
  TTFT: 379.9088 ms
  Latency: 5379.7979 ms
  Total generated tokens: 128
  Average TBT: 39.3692 ms/token
  Throughput (tokens/s): 25.40
decode step time: 0.019295930862426758 seconds
decode step time: 0.019190073013305664 seconds
decode step time: 0.01920294761657715 seconds
decode step time: 0.019162654876708984 seconds
decode step time: 0.019168853759765625 seconds
prefill step time: 0.37763047218322754 seconds
decode step time: 0.02122354507446289 seconds
decode step time: 0.02042078971862793 seconds
decode step time: 0.020186662673950195 seconds
decode step time: 0.01995086669921875 seconds
decode step time: 0.01985454559326172 seconds
decode step time: 0.01978445053100586 seconds
decode step time: 0.019718408584594727 seconds
decode step time: 0.0196535587310791 seconds
decode step time: 0.019649505615234375 seconds
decode step time: 0.019667625427246094 seconds
decode step time: 0.019677400588989258 seconds
decode step time: 0.019580841064453125 seconds
decode step time: 0.01963353157043457 seconds
decode step time: 0.01958465576171875 seconds
decode step time: 0.019632339477539062 seconds
decode step time: 0.019604921340942383 seconds
decode step time: 0.019582748413085938 seconds
decode step time: 0.01960587501525879 seconds
decode step time: 0.019821882247924805 seconds
decode step time: 0.019634485244750977 seconds
decode step time: 0.019602298736572266 seconds
decode step time: 0.019609689712524414 seconds
decode step time: 0.019572019577026367 seconds
decode step time: 0.01953911781311035 seconds
decode step time: 0.01955389976501465 seconds
decode step time: 0.019568681716918945 seconds
decode step time: 0.01955699920654297 seconds
decode step time: 0.019500732421875 seconds
decode step time: 0.019534587860107422 seconds
decode step time: 0.01947808265686035 seconds
decode step time: 0.01949453353881836 seconds
decode step time: 0.019499778747558594 seconds
decode step time: 0.019544124603271484 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.8423 ms
  Prefill time (approx): 374.5515 ms
  TTFT: 376.3938 ms
  Latency: 5491.3702 ms
  Total generated tokens: 128
  Average TBT: 40.2754 ms/token
  Throughput (tokens/s): 24.83
decode step time: 0.019093751907348633 seconds
decode step time: 0.019010305404663086 seconds
decode step time: 0.01898789405822754 seconds
decode step time: 0.018977880477905273 seconds
decode step time: 0.018952369689941406 seconds
decode step time: 0.018987655639648438 seconds
decode step time: 0.019872188568115234 seconds
decode step time: 0.018964767456054688 seconds
decode step time: 0.0189056396484375 seconds
decode step time: 0.01898026466369629 seconds
decode step time: 0.01899409294128418 seconds
decode step time: 0.018989086151123047 seconds
prefill step time: 0.37525510787963867 seconds
decode step time: 0.021013975143432617 seconds
decode step time: 0.02041935920715332 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.6942 ms
  Prefill time (approx): 370.7144 ms
  TTFT: 372.4086 ms
  Latency: 5515.7051 ms
  Total generated tokens: 128
  Average TBT: 40.4984 ms/token
  Throughput (tokens/s): 24.69
decode step time: 0.019509315490722656 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.7371 ms
  Prefill time (approx): 378.7069 ms
  TTFT: 380.4440 ms
  Latency: 5163.8339 ms
  Total generated tokens: 128
  Average TBT: 37.6645 ms/token
  Throughput (tokens/s): 26.55
decode step time: 0.018757343292236328 seconds
decode step time: 0.018564939498901367 seconds
decode step time: 0.018536806106567383 seconds
decode step time: 0.01854419708251953 seconds
decode step time: 0.018509864807128906 seconds
decode step time: 0.018551111221313477 seconds
decode step time: 0.018487930297851562 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.6012 ms
  Prefill time (approx): 370.5895 ms
  TTFT: 372.1907 ms
  Latency: 4798.6891 ms
  Total generated tokens: 128
  Average TBT: 34.8543 ms/token
  Throughput (tokens/s): 28.69
decode step time: 0.018098115921020508 seconds
decode step time: 0.018047094345092773 seconds
decode step time: 0.01808643341064453 seconds
decode step time: 0.018038034439086914 seconds
decode step time: 0.01807570457458496 seconds
decode step time: 0.01814126968383789 seconds
decode step time: 0.018133878707885742 seconds
decode step time: 0.018122196197509766 seconds
decode step time: 0.018256425857543945 seconds
decode step time: 0.018118858337402344 seconds
decode step time: 0.018092870712280273 seconds
decode step time: 0.018038511276245117 seconds
decode step time: 0.01804208755493164 seconds
decode step time: 0.018039703369140625 seconds
decode step time: 0.018079519271850586 seconds
decode step time: 0.018038272857666016 seconds
decode step time: 0.01807999610900879 seconds
decode step time: 0.01805424690246582 seconds
decode step time: 0.018162250518798828 seconds
decode step time: 0.01810622215270996 seconds
decode step time: 0.018103599548339844 seconds
decode step time: 0.01811671257019043 seconds
decode step time: 0.018110275268554688 seconds
decode step time: 0.01813197135925293 seconds
decode step time: 0.018138647079467773 seconds
decode step time: 0.018098115921020508 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 2.8481 ms
  Prefill time (approx): 370.5802 ms
  TTFT: 373.4283 ms
  Latency: 4413.0144 ms
  Total generated tokens: 128
  Average TBT: 31.8078 ms/token
  Throughput (tokens/s): 31.44
decode step time: 0.01765751838684082 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 1.7872 ms
  Prefill time (approx): 385.8414 ms
  TTFT: 387.6286 ms
  Latency: 4056.7031 ms
  Total generated tokens: 128
  Average TBT: 28.8904 ms/token
  Throughput (tokens/s): 34.61
decode step time: 0.01707625389099121 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 2.4409 ms
  Prefill time (approx): 375.7474 ms
  TTFT: 378.1884 ms
  Latency: 3686.0297 ms
  Total generated tokens: 128
  Average TBT: 26.0460 ms/token
  Throughput (tokens/s): 38.39
decode step time: 0.016405582427978516 seconds
decode step time: 0.016467571258544922 seconds
decode step time: 0.0164642333984375 seconds
decode step time: 0.016450166702270508 seconds
decode step time: 0.016467809677124023 seconds
decode step time: 0.01646733283996582 seconds
decode step time: 0.016435861587524414 seconds
decode step time: 0.016424894332885742 seconds
decode step time: 0.01645040512084961 seconds
decode step time: 0.016417980194091797 seconds
decode step time: 0.016501665115356445 seconds
decode step time: 0.016473054885864258 seconds
decode step time: 0.01647806167602539 seconds
decode step time: 0.016450166702270508 seconds
decode step time: 0.016478300094604492 seconds
decode step time: 0.016448259353637695 seconds
decode step time: 0.01649761199951172 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.01643824577331543 seconds
decode step time: 0.016453027725219727 seconds
decode step time: 0.01644158363342285 seconds
decode step time: 0.01645684242248535 seconds
decode step time: 0.016513824462890625 seconds
decode step time: 0.01653766632080078 seconds
decode step time: 0.016498804092407227 seconds
decode step time: 0.016427278518676758 seconds
decode step time: 0.01643848419189453 seconds
decode step time: 0.016466379165649414 seconds
decode step time: 0.016428470611572266 seconds
decode step time: 0.016462326049804688 seconds
decode step time: 0.016443729400634766 seconds
decode step time: 0.016432762145996094 seconds
decode step time: 0.016434192657470703 seconds
decode step time: 0.016449928283691406 seconds
decode step time: 0.01651740074157715 seconds
decode step time: 0.016518592834472656 seconds
decode step time: 0.016440629959106445 seconds
decode step time: 0.01645350456237793 seconds
decode step time: 0.016436338424682617 seconds
decode step time: 0.01649618148803711 seconds
decode step time: 0.016450881958007812 seconds
decode step time: 0.016501188278198242 seconds
decode step time: 0.0164642333984375 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.5614 ms
  Prefill time (approx): 377.7494 ms
  TTFT: 379.3108 ms
  Latency: 3145.5293 ms
  Total generated tokens: 128
  Average TBT: 21.7812 ms/token
  Throughput (tokens/s): 45.91
decode step time: 0.015752077102661133 seconds
decode step time: 0.015663623809814453 seconds
decode step time: 0.01568150520324707 seconds
decode step time: 0.01567864418029785 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.01565837860107422 seconds
decode step time: 0.01564168930053711 seconds
decode step time: 0.015643596649169922 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.015688180923461914 seconds
decode step time: 0.015651941299438477 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.0157167911529541 seconds
decode step time: 0.01569223403930664 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.01563239097595215 seconds
decode step time: 0.015668630599975586 seconds
decode step time: 0.015723466873168945 seconds
decode step time: 0.01575756072998047 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.015674114227294922 seconds
decode step time: 0.015720844268798828 seconds
decode step time: 0.01566338539123535 seconds
decode step time: 0.015672922134399414 seconds
decode step time: 0.01566028594970703 seconds
decode step time: 0.015738725662231445 seconds
decode step time: 0.01565861701965332 seconds
decode step time: 0.015659093856811523 seconds
decode step time: 0.015692472457885742 seconds
decode step time: 0.015625476837158203 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.0156402587890625 seconds
prefill step time: 0.37627720832824707 seconds
prefill step time: 0.3736302852630615 seconds
decode step time: 0.018812894821166992 seconds
decode step time: 0.018032073974609375 seconds
decode step time: 0.017621517181396484 seconds
decode step time: 0.01733875274658203 seconds
decode step time: 0.017222166061401367 seconds
decode step time: 0.017178773880004883 seconds
INFO 07-10 08:22:47 [metrics.py:481] Avg prompt throughput: 3273.9 tokens/s, Avg generation throughput: 178.8 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01738429069519043 seconds
decode step time: 0.017102479934692383 seconds
decode step time: 0.01704883575439453 seconds
decode step time: 0.01699972152709961 seconds
decode step time: 0.017078161239624023 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.5628 ms
  Prefill time (approx): 375.3600 ms
  TTFT: 376.9228 ms
  Latency: 3323.5810 ms
  Total generated tokens: 128
  Average TBT: 23.2020 ms/token
  Throughput (tokens/s): 43.10
decode step time: 0.01644277572631836 seconds
decode step time: 0.016466379165649414 seconds
decode step time: 0.016485929489135742 seconds
decode step time: 0.016505002975463867 seconds
decode step time: 0.016482830047607422 seconds
decode step time: 0.016453266143798828 seconds
decode step time: 0.016470670700073242 seconds
decode step time: 0.016518354415893555 seconds
decode step time: 0.01663374900817871 seconds
decode step time: 0.016501426696777344 seconds
decode step time: 0.016440629959106445 seconds
decode step time: 0.016433238983154297 seconds
decode step time: 0.01641106605529785 seconds
decode step time: 0.016433238983154297 seconds
decode step time: 0.016463041305541992 seconds
decode step time: 0.016471147537231445 seconds
decode step time: 0.016443729400634766 seconds
decode step time: 0.01641249656677246 seconds
decode step time: 0.01642751693725586 seconds
decode step time: 0.016457319259643555 seconds
decode step time: 0.016479969024658203 seconds
decode step time: 0.01645064353942871 seconds
decode step time: 0.01647019386291504 seconds
decode step time: 0.016461849212646484 seconds
decode step time: 0.016460180282592773 seconds
decode step time: 0.01644134521484375 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.016475200653076172 seconds
decode step time: 0.016443967819213867 seconds
decode step time: 0.016414403915405273 seconds
decode step time: 0.016449689865112305 seconds
decode step time: 0.016407489776611328 seconds
decode step time: 0.016871213912963867 seconds
decode step time: 0.01644110679626465 seconds
decode step time: 0.016532182693481445 seconds
decode step time: 0.016430377960205078 seconds
decode step time: 0.016430139541625977 seconds
decode step time: 0.016415834426879883 seconds
decode step time: 0.01640915870666504 seconds
decode step time: 0.016457557678222656 seconds
decode step time: 0.016506195068359375 seconds
decode step time: 0.016493797302246094 seconds
decode step time: 0.0164492130279541 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.01644444465637207 seconds
decode step time: 0.016469717025756836 seconds
decode step time: 0.016442060470581055 seconds
decode step time: 0.016451358795166016 seconds
decode step time: 0.016442298889160156 seconds
decode step time: 0.01646256446838379 seconds
decode step time: 0.01641225814819336 seconds
decode step time: 0.016464948654174805 seconds
prefill step time: 0.3763735294342041 seconds
decode step time: 0.01870584487915039 seconds
decode step time: 0.017937660217285156 seconds
decode step time: 0.01759052276611328 seconds
decode step time: 0.017348289489746094 seconds
decode step time: 0.01721978187561035 seconds
decode step time: 0.017168283462524414 seconds
