INFO 07-10 06:31:25 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:31:32 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 06:31:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:31:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:31:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:31:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:31:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:31:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:31:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:31:37 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:31:37 [model_runner.py:1181] Model loading took 14.9596 GB and 2.590701 seconds
INFO 07-10 06:31:38 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:31:38 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:31:38 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:31:38 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:31:38 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:31:40 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.71 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01669931411743164 seconds
decode step time: 0.016702890396118164 seconds
decode step time: 0.01673150062561035 seconds
decode step time: 0.016710519790649414 seconds
decode step time: 0.01669001579284668 seconds
decode step time: 0.016780376434326172 seconds
prefill step time: 0.1920640468597412 seconds
decode step time: 0.01825714111328125 seconds
decode step time: 0.017825603485107422 seconds
decode step time: 0.017508506774902344 seconds
decode step time: 0.01726365089416504 seconds
decode step time: 0.0171966552734375 seconds
decode step time: 0.01713275909423828 seconds
decode step time: 0.017132282257080078 seconds
decode step time: 0.01704692840576172 seconds
decode step time: 0.017017602920532227 seconds
decode step time: 0.017003297805786133 seconds
decode step time: 0.017042160034179688 seconds
decode step time: 0.017003536224365234 seconds
decode step time: 0.01704239845275879 seconds
decode step time: 0.01707768440246582 seconds
decode step time: 0.017118215560913086 seconds
decode step time: 0.017091035842895508 seconds
decode step time: 0.017046451568603516 seconds
decode step time: 0.016988277435302734 seconds
decode step time: 0.016989469528198242 seconds
decode step time: 0.017014503479003906 seconds
decode step time: 0.01703476905822754 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.01708197593688965 seconds
prefill step time: 0.18658018112182617 seconds
decode step time: 0.01857447624206543 seconds
decode step time: 0.01816534996032715 seconds
decode step time: 0.01782059669494629 seconds
decode step time: 0.017665386199951172 seconds
decode step time: 0.01771068572998047 seconds
decode step time: 0.017466068267822266 seconds
decode step time: 0.017405271530151367 seconds
decode step time: 0.017353057861328125 seconds
INFO 07-10 06:33:51 [metrics.py:481] Avg prompt throughput: 2453.9 tokens/s, Avg generation throughput: 182.3 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 8.1%, CPU KV cache usage: 0.0%.
decode step time: 0.017332792282104492 seconds
decode step time: 0.01732611656188965 seconds
decode step time: 0.017311573028564453 seconds
decode step time: 0.017371177673339844 seconds
decode step time: 0.017409324645996094 seconds
decode step time: 0.017426252365112305 seconds
decode step time: 0.01743912696838379 seconds
decode step time: 0.017393112182617188 seconds
decode step time: 0.01735067367553711 seconds
decode step time: 0.01733231544494629 seconds
decode step time: 0.017304420471191406 seconds
decode step time: 0.017316341400146484 seconds
decode step time: 0.01733541488647461 seconds
decode step time: 0.017367124557495117 seconds
decode step time: 0.017444610595703125 seconds
decode step time: 0.017431974411010742 seconds
decode step time: 0.017431974411010742 seconds
decode step time: 0.01741170883178711 seconds
decode step time: 0.01737189292907715 seconds
decode step time: 0.017321109771728516 seconds
decode step time: 0.0173799991607666 seconds
decode step time: 0.017330169677734375 seconds
decode step time: 0.01738739013671875 seconds
decode step time: 0.017431259155273438 seconds
decode step time: 0.01744365692138672 seconds
decode step time: 0.017461061477661133 seconds
decode step time: 0.0174100399017334 seconds
decode step time: 0.017324447631835938 seconds
decode step time: 0.01735377311706543 seconds
decode step time: 0.017317771911621094 seconds
decode step time: 0.017319202423095703 seconds
decode step time: 0.017422914505004883 seconds
decode step time: 0.017388582229614258 seconds
decode step time: 0.017466306686401367 seconds
decode step time: 0.017425060272216797 seconds
decode step time: 0.017418861389160156 seconds
decode step time: 0.01747584342956543 seconds
decode step time: 0.017403125762939453 seconds
decode step time: 0.01740860939025879 seconds
prefill step time: 0.18921279907226562 seconds
prefill step time: 0.19412493705749512 seconds
decode step time: 0.018988847732543945 seconds
decode step time: 0.01862812042236328 seconds
decode step time: 0.0182955265045166 seconds
decode step time: 0.01808023452758789 seconds
decode step time: 0.017994165420532227 seconds
decode step time: 0.01799941062927246 seconds
decode step time: 0.017927169799804688 seconds
decode step time: 0.017934560775756836 seconds
decode step time: 0.017951011657714844 seconds
decode step time: 0.017941951751708984 seconds
decode step time: 0.017991065979003906 seconds
decode step time: 0.018281221389770508 seconds
decode step time: 0.018528461456298828 seconds
decode step time: 0.018014192581176758 seconds
decode step time: 0.017978668212890625 seconds
decode step time: 0.01802682876586914 seconds
decode step time: 0.018024206161499023 seconds
decode step time: 0.017993927001953125 seconds
decode step time: 0.017937660217285156 seconds
decode step time: 0.01788020133972168 seconds
decode step time: 0.01790475845336914 seconds
decode step time: 0.017937660217285156 seconds
decode step time: 0.0179140567779541 seconds
decode step time: 0.01788616180419922 seconds
decode step time: 0.017948389053344727 seconds
decode step time: 0.017948150634765625 seconds
decode step time: 0.01800084114074707 seconds
decode step time: 0.01820993423461914 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.0846 ms
  Prefill time (approx): 190.3214 ms
  TTFT: 191.4060 ms
  Latency: 5945.2724 ms
  Total generated tokens: 256
  Average TBT: 22.5642 ms/token
  Throughput (tokens/s): 44.32
decode step time: 0.01775670051574707 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.0936 ms
  Prefill time (approx): 190.2475 ms
  TTFT: 191.3412 ms
  Latency: 5772.7239 ms
  Total generated tokens: 256
  Average TBT: 21.8878 ms/token
  Throughput (tokens/s): 45.69
decode step time: 0.01745319366455078 seconds
decode step time: 0.017397642135620117 seconds
decode step time: 0.017434358596801758 seconds
decode step time: 0.017348527908325195 seconds
decode step time: 0.017328977584838867 seconds
decode step time: 0.01733708381652832 seconds
decode step time: 0.017287731170654297 seconds
decode step time: 0.01733255386352539 seconds
decode step time: 0.017315387725830078 seconds
decode step time: 0.01737070083618164 seconds
decode step time: 0.017410993576049805 seconds
decode step time: 0.017390966415405273 seconds
prefill step time: 0.18843841552734375 seconds
prefill step time: 0.19559884071350098 seconds
decode step time: 0.019324779510498047 seconds
decode step time: 0.018819570541381836 seconds
decode step time: 0.01842522621154785 seconds
decode step time: 0.01825237274169922 seconds
decode step time: 0.018178224563598633 seconds
decode step time: 0.018111228942871094 seconds
decode step time: 0.018089771270751953 seconds
decode step time: 0.01805591583251953 seconds
decode step time: 0.01796865463256836 seconds
decode step time: 0.017918825149536133 seconds
decode step time: 0.017904996871948242 seconds
decode step time: 0.017882108688354492 seconds
decode step time: 0.017887115478515625 seconds
decode step time: 0.01808023452758789 seconds
decode step time: 0.017940998077392578 seconds
decode step time: 0.0179443359375 seconds
decode step time: 0.0179898738861084 seconds
decode step time: 0.01793646812438965 seconds
decode step time: 0.017981767654418945 seconds
decode step time: 0.018009185791015625 seconds
decode step time: 0.017986059188842773 seconds
decode step time: 0.017995357513427734 seconds
prefill step time: 0.18693947792053223 seconds
decode step time: 0.019418001174926758 seconds
decode step time: 0.018987178802490234 seconds
decode step time: 0.01869654655456543 seconds
decode step time: 0.0185394287109375 seconds
decode step time: 0.01842331886291504 seconds
decode step time: 0.01836562156677246 seconds
decode step time: 0.018286705017089844 seconds
decode step time: 0.01831650733947754 seconds
decode step time: 0.018361806869506836 seconds
decode step time: 0.018296241760253906 seconds
decode step time: 0.018336057662963867 seconds
decode step time: 0.0183258056640625 seconds
decode step time: 0.018280506134033203 seconds
decode step time: 0.0183868408203125 seconds
decode step time: 0.018210172653198242 seconds
decode step time: 0.01822209358215332 seconds
decode step time: 0.018192291259765625 seconds
decode step time: 0.018217086791992188 seconds
decode step time: 0.018230915069580078 seconds
decode step time: 0.018205881118774414 seconds
decode step time: 0.018177032470703125 seconds
decode step time: 0.01819443702697754 seconds
decode step time: 0.018227100372314453 seconds
decode step time: 0.01821279525756836 seconds
decode step time: 0.01823282241821289 seconds
decode step time: 0.018307209014892578 seconds
decode step time: 0.018277406692504883 seconds
decode step time: 0.01828312873840332 seconds
decode step time: 0.018347501754760742 seconds
decode step time: 0.018286705017089844 seconds
decode step time: 0.018364667892456055 seconds
decode step time: 0.018408536911010742 seconds
decode step time: 0.018357038497924805 seconds
decode step time: 0.018387317657470703 seconds
decode step time: 0.018364667892456055 seconds
decode step time: 0.018393993377685547 seconds
prefill step time: 0.18774747848510742 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.1671 ms
  Prefill time (approx): 190.8636 ms
  TTFT: 192.0307 ms
  Latency: 6426.7483 ms
  Total generated tokens: 256
  Average TBT: 24.4499 ms/token
  Throughput (tokens/s): 40.90
decode step time: 0.019797325134277344 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.2727 ms
  Prefill time (approx): 189.5871 ms
  TTFT: 190.8598 ms
  Latency: 6256.0642 ms
  Total generated tokens: 256
  Average TBT: 23.7851 ms/token
  Throughput (tokens/s): 42.04
decode step time: 0.018841981887817383 seconds
decode step time: 0.01833367347717285 seconds
decode step time: 0.018123865127563477 seconds
decode step time: 0.018051862716674805 seconds
decode step time: 0.018046855926513672 seconds
decode step time: 0.018006086349487305 seconds
decode step time: 0.018009185791015625 seconds
decode step time: 0.018007755279541016 seconds
decode step time: 0.018002986907958984 seconds
decode step time: 0.017974138259887695 seconds
decode step time: 0.018031835556030273 seconds
decode step time: 0.01798105239868164 seconds
decode step time: 0.017966508865356445 seconds
prefill step time: 0.19226932525634766 seconds
prefill step time: 0.19141745567321777 seconds
decode step time: 0.019780635833740234 seconds
decode step time: 0.019295930862426758 seconds
decode step time: 0.01905226707458496 seconds
decode step time: 0.01885390281677246 seconds
decode step time: 0.018795251846313477 seconds
decode step time: 0.018719196319580078 seconds
decode step time: 0.01867532730102539 seconds
decode step time: 0.018879175186157227 seconds
decode step time: 0.018640518188476562 seconds
decode step time: 0.01857924461364746 seconds
decode step time: 0.018506288528442383 seconds
decode step time: 0.01854228973388672 seconds
decode step time: 0.018465757369995117 seconds
decode step time: 0.018523693084716797 seconds
decode step time: 0.01848769187927246 seconds
decode step time: 0.018486976623535156 seconds
decode step time: 0.018439531326293945 seconds
decode step time: 0.01846003532409668 seconds
decode step time: 0.01854085922241211 seconds
decode step time: 0.01848125457763672 seconds
decode step time: 0.018513917922973633 seconds
decode step time: 0.01848459243774414 seconds
prefill step time: 0.1877307891845703 seconds
INFO 07-10 06:33:56 [metrics.py:481] Avg prompt throughput: 3655.4 tokens/s, Avg generation throughput: 287.4 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 14.8%, CPU KV cache usage: 0.0%.
decode step time: 0.02009105682373047 seconds
decode step time: 0.019607067108154297 seconds
decode step time: 0.01932835578918457 seconds
decode step time: 0.019155263900756836 seconds
decode step time: 0.0191042423248291 seconds
prefill step time: 0.18909120559692383 seconds
prefill step time: 0.19427800178527832 seconds
decode step time: 0.020714282989501953 seconds
decode step time: 0.020150184631347656 seconds
decode step time: 0.019794225692749023 seconds
decode step time: 0.019575834274291992 seconds
decode step time: 0.01950860023498535 seconds
decode step time: 0.019470930099487305 seconds
decode step time: 0.019378662109375 seconds
decode step time: 0.01937127113342285 seconds
decode step time: 0.019379377365112305 seconds
decode step time: 0.019402027130126953 seconds
decode step time: 0.019330978393554688 seconds
decode step time: 0.01934957504272461 seconds
decode step time: 0.019308805465698242 seconds
decode step time: 0.019338607788085938 seconds
decode step time: 0.019286394119262695 seconds
decode step time: 0.0192716121673584 seconds
decode step time: 0.019320249557495117 seconds
decode step time: 0.019362211227416992 seconds
decode step time: 0.01935720443725586 seconds
decode step time: 0.019437313079833984 seconds
decode step time: 0.01949453353881836 seconds
decode step time: 0.019557952880859375 seconds
decode step time: 0.019571781158447266 seconds
decode step time: 0.019604206085205078 seconds
decode step time: 0.019595861434936523 seconds
decode step time: 0.019587039947509766 seconds
decode step time: 0.01958632469177246 seconds
decode step time: 0.01959991455078125 seconds
decode step time: 0.01955556869506836 seconds
decode step time: 0.01954483985900879 seconds
decode step time: 0.019510984420776367 seconds
decode step time: 0.01955270767211914 seconds
decode step time: 0.019617319107055664 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.3909 ms
  Prefill time (approx): 192.1442 ms
  TTFT: 193.5351 ms
  Latency: 7167.3813 ms
  Total generated tokens: 256
  Average TBT: 27.3484 ms/token
  Throughput (tokens/s): 36.57
decode step time: 0.019231796264648438 seconds
decode step time: 0.019160747528076172 seconds
decode step time: 0.019169092178344727 seconds
decode step time: 0.019147396087646484 seconds
decode step time: 0.019128799438476562 seconds
decode step time: 0.019137859344482422 seconds
decode step time: 0.0191497802734375 seconds
decode step time: 0.019161701202392578 seconds
decode step time: 0.01913619041442871 seconds
decode step time: 0.019124269485473633 seconds
decode step time: 0.019145965576171875 seconds
decode step time: 0.019109487533569336 seconds
decode step time: 0.019078969955444336 seconds
decode step time: 0.019071578979492188 seconds
decode step time: 0.019167423248291016 seconds
decode step time: 0.019080400466918945 seconds
decode step time: 0.01910996437072754 seconds
decode step time: 0.019083261489868164 seconds
decode step time: 0.019140958786010742 seconds
decode step time: 0.01911187171936035 seconds
decode step time: 0.01911306381225586 seconds
decode step time: 0.0191495418548584 seconds
decode step time: 0.019084453582763672 seconds
decode step time: 0.019129514694213867 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.0974 ms
  Prefill time (approx): 186.6739 ms
  TTFT: 187.7713 ms
  Latency: 7051.7049 ms
  Total generated tokens: 256
  Average TBT: 26.9174 ms/token
  Throughput (tokens/s): 37.15
decode step time: 0.018837690353393555 seconds
decode step time: 0.01878046989440918 seconds
decode step time: 0.01885533332824707 seconds
decode step time: 0.018825292587280273 seconds
decode step time: 0.018814802169799805 seconds
decode step time: 0.01878499984741211 seconds
decode step time: 0.01876664161682129 seconds
decode step time: 0.01876688003540039 seconds
decode step time: 0.018750905990600586 seconds
decode step time: 0.018752574920654297 seconds
decode step time: 0.01876997947692871 seconds
decode step time: 0.018869876861572266 seconds
decode step time: 0.018798828125 seconds
decode step time: 0.01883840560913086 seconds
decode step time: 0.018817901611328125 seconds
decode step time: 0.01880168914794922 seconds
decode step time: 0.018808603286743164 seconds
decode step time: 0.018792152404785156 seconds
decode step time: 0.018811464309692383 seconds
decode step time: 0.018819808959960938 seconds
decode step time: 0.019583702087402344 seconds
decode step time: 0.01881122589111328 seconds
decode step time: 0.01879429817199707 seconds
decode step time: 0.018805980682373047 seconds
decode step time: 0.018821239471435547 seconds
decode step time: 0.018828153610229492 seconds
decode step time: 0.01880049705505371 seconds
decode step time: 0.018810033798217773 seconds
decode step time: 0.01884174346923828 seconds
decode step time: 0.018830060958862305 seconds
decode step time: 0.01881694793701172 seconds
decode step time: 0.01883077621459961 seconds
decode step time: 0.018811464309692383 seconds
decode step time: 0.018870115280151367 seconds
decode step time: 0.018860816955566406 seconds
decode step time: 0.0188748836517334 seconds
decode step time: 0.018884897232055664 seconds
decode step time: 0.018878936767578125 seconds
decode step time: 0.018903732299804688 seconds
decode step time: 0.01896381378173828 seconds
decode step time: 0.01893329620361328 seconds
decode step time: 0.018892526626586914 seconds
decode step time: 0.018878459930419922 seconds
decode step time: 0.01892685890197754 seconds
decode step time: 0.018947362899780273 seconds
decode step time: 0.018896102905273438 seconds
decode step time: 0.01889634132385254 seconds
decode step time: 0.018929004669189453 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.1044 ms
  Prefill time (approx): 189.3077 ms
  TTFT: 190.4120 ms
  Latency: 6968.6365 ms
  Total generated tokens: 256
  Average TBT: 26.5813 ms/token
  Throughput (tokens/s): 37.62
decode step time: 0.01862931251525879 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.0996 ms
  Prefill time (approx): 194.2210 ms
  TTFT: 195.3206 ms
  Latency: 6798.0013 ms
  Total generated tokens: 256
  Average TBT: 25.8929 ms/token
  Throughput (tokens/s): 38.62
decode step time: 0.018323421478271484 seconds
decode step time: 0.018281221389770508 seconds
decode step time: 0.01824665069580078 seconds
prefill step time: 0.193314790725708 seconds
decode step time: 0.01997542381286621 seconds
decode step time: 0.019385814666748047 seconds
decode step time: 0.01906752586364746 seconds
decode step time: 0.018960237503051758 seconds
decode step time: 0.018801212310791016 seconds
decode step time: 0.01873302459716797 seconds
decode step time: 0.018770217895507812 seconds
decode step time: 0.018758296966552734 seconds
decode step time: 0.01878643035888672 seconds
decode step time: 0.018663406372070312 seconds
decode step time: 0.018700599670410156 seconds
decode step time: 0.018685579299926758 seconds
decode step time: 0.018709659576416016 seconds
decode step time: 0.01870274543762207 seconds
decode step time: 0.01869988441467285 seconds
decode step time: 0.018715858459472656 seconds
decode step time: 0.01869344711303711 seconds
decode step time: 0.018830060958862305 seconds
decode step time: 0.018750429153442383 seconds
decode step time: 0.01872992515563965 seconds
decode step time: 0.01874375343322754 seconds
decode step time: 0.018819093704223633 seconds
decode step time: 0.018762826919555664 seconds
decode step time: 0.01869988441467285 seconds
decode step time: 0.01864147186279297 seconds
decode step time: 0.018709182739257812 seconds
decode step time: 0.018631696701049805 seconds
decode step time: 0.01856541633605957 seconds
decode step time: 0.018559694290161133 seconds
decode step time: 0.01854705810546875 seconds
decode step time: 0.01854562759399414 seconds
decode step time: 0.01855301856994629 seconds
decode step time: 0.018522024154663086 seconds
decode step time: 0.018522262573242188 seconds
decode step time: 0.018584251403808594 seconds
decode step time: 0.018563508987426758 seconds
decode step time: 0.018574237823486328 seconds
decode step time: 0.018567562103271484 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.3516 ms
  Prefill time (approx): 188.5273 ms
  TTFT: 189.8789 ms
  Latency: 6838.9952 ms
  Total generated tokens: 256
  Average TBT: 26.0750 ms/token
  Throughput (tokens/s): 38.35
decode step time: 0.018321514129638672 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 1.0724 ms
  Prefill time (approx): 195.7004 ms
  TTFT: 196.7728 ms
  Latency: 6668.4885 ms
  Total generated tokens: 256
  Average TBT: 25.3793 ms/token
  Throughput (tokens/s): 39.40
decode step time: 0.01798391342163086 seconds
decode step time: 0.017917871475219727 seconds
decode step time: 0.017940998077392578 seconds
decode step time: 0.01794600486755371 seconds
decode step time: 0.017998218536376953 seconds
decode step time: 0.01794576644897461 seconds
decode step time: 0.01802229881286621 seconds
decode step time: 0.018009662628173828 seconds
decode step time: 0.018016815185546875 seconds
decode step time: 0.01804351806640625 seconds
decode step time: 0.01815009117126465 seconds
decode step time: 0.01808905601501465 seconds
decode step time: 0.01808476448059082 seconds
decode step time: 0.01799917221069336 seconds
decode step time: 0.01794743537902832 seconds
decode step time: 0.017928123474121094 seconds
decode step time: 0.0179293155670166 seconds
decode step time: 0.017943859100341797 seconds
decode step time: 0.017992019653320312 seconds
decode step time: 0.01795339584350586 seconds
decode step time: 0.017989635467529297 seconds
decode step time: 0.01804661750793457 seconds
decode step time: 0.018062353134155273 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.0810 ms
  Prefill time (approx): 187.0465 ms
  TTFT: 188.1275 ms
  Latency: 6488.1792 ms
  Total generated tokens: 256
  Average TBT: 24.7061 ms/token
  Throughput (tokens/s): 40.48
decode step time: 0.017821788787841797 seconds
decode step time: 0.017810583114624023 seconds
decode step time: 0.017813920974731445 seconds
decode step time: 0.017774343490600586 seconds
decode step time: 0.017737388610839844 seconds
decode step time: 0.017723798751831055 seconds
decode step time: 0.017682313919067383 seconds
decode step time: 0.017652273178100586 seconds
decode step time: 0.017622709274291992 seconds
prefill step time: 0.19316315650939941 seconds
decode step time: 0.019820690155029297 seconds
decode step time: 0.01912856101989746 seconds
decode step time: 0.01855921745300293 seconds
decode step time: 0.01839303970336914 seconds
decode step time: 0.01837921142578125 seconds
decode step time: 0.018190622329711914 seconds
decode step time: 0.018126964569091797 seconds
decode step time: 0.018067121505737305 seconds
decode step time: 0.018101215362548828 seconds
decode step time: 0.0180819034576416 seconds
decode step time: 0.018059968948364258 seconds
decode step time: 0.018025875091552734 seconds
decode step time: 0.017998456954956055 seconds
decode step time: 0.01794910430908203 seconds
decode step time: 0.017945528030395508 seconds
decode step time: 0.017945051193237305 seconds
decode step time: 0.01795196533203125 seconds
decode step time: 0.018292665481567383 seconds
decode step time: 0.01796579360961914 seconds
decode step time: 0.01794600486755371 seconds
decode step time: 0.018032550811767578 seconds
decode step time: 0.018080949783325195 seconds
decode step time: 0.01804518699645996 seconds
decode step time: 0.01804208755493164 seconds
decode step time: 0.01801466941833496 seconds
decode step time: 0.018031597137451172 seconds
decode step time: 0.018179655075073242 seconds
INFO 07-10 06:34:01 [metrics.py:481] Avg prompt throughput: 1635.7 tokens/s, Avg generation throughput: 445.7 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.4164 ms
  Prefill time (approx): 187.8788 ms
  TTFT: 189.2953 ms
  Latency: 6483.8467 ms
  Total generated tokens: 256
  Average TBT: 24.6845 ms/token
  Throughput (tokens/s): 40.51
decode step time: 0.01788020133972168 seconds
decode step time: 0.017806529998779297 seconds
decode step time: 0.017729997634887695 seconds
decode step time: 0.01766204833984375 seconds
prefill step time: 0.18718957901000977 seconds
decode step time: 0.019286632537841797 seconds
decode step time: 0.018805265426635742 seconds
decode step time: 0.01847529411315918 seconds
decode step time: 0.018300533294677734 seconds
decode step time: 0.018190622329711914 seconds
decode step time: 0.018133878707885742 seconds
decode step time: 0.018064498901367188 seconds
decode step time: 0.018001079559326172 seconds
decode step time: 0.017958641052246094 seconds
decode step time: 0.01793217658996582 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.2796 ms
  Prefill time (approx): 192.3928 ms
  TTFT: 193.6724 ms
  Latency: 6480.3224 ms
  Total generated tokens: 256
  Average TBT: 24.6535 ms/token
  Throughput (tokens/s): 40.56
decode step time: 0.01765918731689453 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.2906 ms
  Prefill time (approx): 191.5278 ms
  TTFT: 192.8184 ms
  Latency: 6305.1155 ms
  Total generated tokens: 256
  Average TBT: 23.9698 ms/token
  Throughput (tokens/s): 41.72
decode step time: 0.017355918884277344 seconds
decode step time: 0.01731729507446289 seconds
decode step time: 0.017319202423095703 seconds
decode step time: 0.017354726791381836 seconds
decode step time: 0.017380952835083008 seconds
decode step time: 0.017431259155273438 seconds
decode step time: 0.01743626594543457 seconds
decode step time: 0.01743316650390625 seconds
decode step time: 0.017338275909423828 seconds
decode step time: 0.017329931259155273 seconds
decode step time: 0.01737499237060547 seconds
decode step time: 0.01732921600341797 seconds
decode step time: 0.0173797607421875 seconds
decode step time: 0.017391681671142578 seconds
decode step time: 0.017464637756347656 seconds
decode step time: 0.017435312271118164 seconds
decode step time: 0.017441749572753906 seconds
decode step time: 0.017398834228515625 seconds
decode step time: 0.01734447479248047 seconds
decode step time: 0.017314910888671875 seconds
decode step time: 0.01732802391052246 seconds
decode step time: 0.017328262329101562 seconds
decode step time: 0.017377138137817383 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.1365 ms
  Prefill time (approx): 187.8464 ms
  TTFT: 188.9830 ms
  Latency: 6094.4152 ms
  Total generated tokens: 256
  Average TBT: 23.1586 ms/token
  Throughput (tokens/s): 43.18
decode step time: 0.017099380493164062 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.01708817481994629 seconds
decode step time: 0.01713109016418457 seconds
decode step time: 0.0170900821685791 seconds
decode step time: 0.01704716682434082 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.1284 ms
  Prefill time (approx): 189.2099 ms
  TTFT: 190.3384 ms
  Latency: 5908.0217 ms
  Total generated tokens: 256
  Average TBT: 22.4223 ms/token
  Throughput (tokens/s): 44.60
decode step time: 0.016751766204833984 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.1549 ms
  Prefill time (approx): 194.4070 ms
  TTFT: 195.5619 ms
  Latency: 5734.8413 ms
  Total generated tokens: 256
  Average TBT: 21.7227 ms/token
  Throughput (tokens/s): 46.03
decode step time: 0.016330718994140625 seconds
decode step time: 0.016298532485961914 seconds
decode step time: 0.016305923461914062 seconds
decode step time: 0.016354084014892578 seconds
decode step time: 0.016315937042236328 seconds
decode step time: 0.016314268112182617 seconds
decode step time: 0.01629924774169922 seconds
decode step time: 0.016300201416015625 seconds
decode step time: 0.016354799270629883 seconds
decode step time: 0.016357421875 seconds
decode step time: 0.016353130340576172 seconds
decode step time: 0.01630258560180664 seconds
decode step time: 0.01632404327392578 seconds
decode step time: 0.01635265350341797 seconds
decode step time: 0.01630854606628418 seconds
decode step time: 0.01634836196899414 seconds
decode step time: 0.016405105590820312 seconds
decode step time: 0.016360044479370117 seconds
decode step time: 0.016386747360229492 seconds
decode step time: 0.01637887954711914 seconds
decode step time: 0.016367197036743164 seconds
decode step time: 0.016377925872802734 seconds
decode step time: 0.01637578010559082 seconds
decode step time: 0.016324996948242188 seconds
decode step time: 0.016324520111083984 seconds
