INFO 07-10 08:28:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:28:16 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:28:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:28:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:28:18 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:28:18 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:28:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:28:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:28:21 [loader.py:429] Loading weights took 3.26 seconds
INFO 07-10 08:28:22 [model_runner.py:1181] Model loading took 14.9596 GB and 3.401174 seconds
INFO 07-10 08:28:25 [worker.py:267] Memory profiling takes 2.75 seconds
INFO 07-10 08:28:25 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:28:25 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:28:25 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:28:25 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:28:26 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.74 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0399777889251709 seconds
decode step time: 0.04024648666381836 seconds
decode step time: 0.04057765007019043 seconds
decode step time: 0.04121232032775879 seconds
decode step time: 0.04007601737976074 seconds
decode step time: 0.03966355323791504 seconds
prefill step time: 0.5287044048309326 seconds
decode step time: 0.040819406509399414 seconds
decode step time: 0.04135394096374512 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.2381 ms
  Prefill time (approx): 529.4530 ms
  TTFT: 530.6911 ms
  Latency: 4586.8716 ms
  Total generated tokens: 128
  Average TBT: 31.9384 ms/token
  Throughput (tokens/s): 31.31
decode step time: 0.039908647537231445 seconds
decode step time: 0.039777278900146484 seconds
decode step time: 0.03982830047607422 seconds
decode step time: 0.03914999961853027 seconds
decode step time: 0.03937125205993652 seconds
decode step time: 0.03977394104003906 seconds
decode step time: 0.03942298889160156 seconds
decode step time: 0.03935647010803223 seconds
decode step time: 0.03952383995056152 seconds
decode step time: 0.039696455001831055 seconds
decode step time: 0.03924846649169922 seconds
prefill step time: 0.524620532989502 seconds
decode step time: 0.038640737533569336 seconds
decode step time: 0.040979623794555664 seconds
decode step time: 0.0404665470123291 seconds
decode step time: 0.040882110595703125 seconds
decode step time: 0.040459394454956055 seconds
decode step time: 0.04098153114318848 seconds
decode step time: 0.041213274002075195 seconds
decode step time: 0.04163956642150879 seconds
decode step time: 0.04155445098876953 seconds
decode step time: 0.041604042053222656 seconds
decode step time: 0.040801048278808594 seconds
decode step time: 0.04064798355102539 seconds
decode step time: 0.0406186580657959 seconds
prefill step time: 0.5281045436859131 seconds
decode step time: 0.0388791561126709 seconds
decode step time: 0.04208660125732422 seconds
decode step time: 0.04261898994445801 seconds
decode step time: 0.04227471351623535 seconds
decode step time: 0.042418479919433594 seconds
decode step time: 0.04387927055358887 seconds
decode step time: 0.04277801513671875 seconds
decode step time: 0.042958736419677734 seconds
decode step time: 0.042386531829833984 seconds
decode step time: 0.04241347312927246 seconds
decode step time: 0.04272770881652832 seconds
decode step time: 0.042723655700683594 seconds
prefill step time: 0.5266716480255127 seconds
decode step time: 0.04057478904724121 seconds
decode step time: 0.04349327087402344 seconds
decode step time: 0.044051408767700195 seconds
decode step time: 0.04442787170410156 seconds
decode step time: 0.04485821723937988 seconds
decode step time: 0.04477572441101074 seconds
decode step time: 0.044103145599365234 seconds
decode step time: 0.043892621994018555 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 4.0002 ms
  Prefill time (approx): 520.7889 ms
  TTFT: 524.7891 ms
  Latency: 5365.7904 ms
  Total generated tokens: 128
  Average TBT: 38.1181 ms/token
  Throughput (tokens/s): 26.23
decode step time: 0.04289650917053223 seconds
decode step time: 0.04285860061645508 seconds
decode step time: 0.042748451232910156 seconds
decode step time: 0.04253125190734863 seconds
prefill step time: 0.5267229080200195 seconds
decode step time: 0.02891683578491211 seconds
decode step time: 0.0252838134765625 seconds
decode step time: 0.023988008499145508 seconds
decode step time: 0.023504018783569336 seconds
decode step time: 0.02336287498474121 seconds
decode step time: 0.022989749908447266 seconds
decode step time: 0.02297377586364746 seconds
decode step time: 0.02282404899597168 seconds
decode step time: 0.022872447967529297 seconds
decode step time: 0.03992819786071777 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.3816 ms
  Prefill time (approx): 882.7455 ms
  TTFT: 884.1271 ms
  Latency: 5640.0092 ms
  Total generated tokens: 128
  Average TBT: 37.4479 ms/token
  Throughput (tokens/s): 26.70
decode step time: 0.04233527183532715 seconds
decode step time: 0.042945146560668945 seconds
decode step time: 0.042824745178222656 seconds
decode step time: 0.042948007583618164 seconds
decode step time: 0.04302716255187988 seconds
decode step time: 0.043544769287109375 seconds
decode step time: 0.04252743721008301 seconds
decode step time: 0.04243135452270508 seconds
decode step time: 0.04185843467712402 seconds
decode step time: 0.042546987533569336 seconds
prefill step time: 0.5202898979187012 seconds
decode step time: 0.04148268699645996 seconds
decode step time: 0.04528403282165527 seconds
decode step time: 0.04382467269897461 seconds
decode step time: 0.04429268836975098 seconds
decode step time: 0.044773101806640625 seconds
decode step time: 0.04683184623718262 seconds
decode step time: 0.04688882827758789 seconds
decode step time: 0.04861736297607422 seconds
decode step time: 0.04608035087585449 seconds
decode step time: 0.04463839530944824 seconds
decode step time: 0.0444180965423584 seconds
decode step time: 0.04388713836669922 seconds
prefill step time: 0.5390849113464355 seconds
decode step time: 0.04209589958190918 seconds
decode step time: 0.04490303993225098 seconds
decode step time: 0.04516315460205078 seconds
decode step time: 0.045496463775634766 seconds
decode step time: 0.04488396644592285 seconds
decode step time: 0.0458681583404541 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 3.5589 ms
  Prefill time (approx): 521.1425 ms
  TTFT: 524.7014 ms
  Latency: 5757.0901 ms
  Total generated tokens: 128
  Average TBT: 41.1999 ms/token
  Throughput (tokens/s): 24.27
decode step time: 0.04440188407897949 seconds
decode step time: 0.044002532958984375 seconds
decode step time: 0.044281005859375 seconds
decode step time: 0.044095754623413086 seconds
decode step time: 0.0439450740814209 seconds
prefill step time: 0.5232210159301758 seconds
decode step time: 0.04353809356689453 seconds
decode step time: 0.045439720153808594 seconds
decode step time: 0.04587745666503906 seconds
decode step time: 0.0451657772064209 seconds
decode step time: 0.04510354995727539 seconds
decode step time: 0.04561567306518555 seconds
decode step time: 0.04592251777648926 seconds
INFO 07-10 08:29:32 [metrics.py:481] Avg prompt throughput: 7308.3 tokens/s, Avg generation throughput: 185.6 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.3%, CPU KV cache usage: 0.0%.
decode step time: 0.044571876525878906 seconds
decode step time: 0.04602622985839844 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.3115 ms
  Prefill time (approx): 767.7896 ms
  TTFT: 769.1011 ms
  Latency: 6115.8166 ms
  Total generated tokens: 128
  Average TBT: 42.1001 ms/token
  Throughput (tokens/s): 23.75
decode step time: 0.0444636344909668 seconds
decode step time: 0.04339194297790527 seconds
decode step time: 0.04376626014709473 seconds
prefill step time: 0.5263197422027588 seconds
decode step time: 0.04147839546203613 seconds
decode step time: 0.04561924934387207 seconds
decode step time: 0.04553961753845215 seconds
decode step time: 0.04598236083984375 seconds
decode step time: 0.04607343673706055 seconds
decode step time: 0.04482555389404297 seconds
decode step time: 0.044647216796875 seconds
decode step time: 0.04533553123474121 seconds
decode step time: 0.04541444778442383 seconds
decode step time: 0.04494142532348633 seconds
decode step time: 0.04565787315368652 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.2827 ms
  Prefill time (approx): 1004.0369 ms
  TTFT: 1005.3196 ms
  Latency: 6475.4584 ms
  Total generated tokens: 128
  Average TBT: 43.0720 ms/token
  Throughput (tokens/s): 23.22
prefill step time: 0.5264914035797119 seconds
decode step time: 0.04206204414367676 seconds
decode step time: 0.04408907890319824 seconds
decode step time: 0.04682779312133789 seconds
decode step time: 0.04603743553161621 seconds
decode step time: 0.04527401924133301 seconds
decode step time: 0.04576683044433594 seconds
decode step time: 0.045850515365600586 seconds
decode step time: 0.0455012321472168 seconds
decode step time: 0.04566788673400879 seconds
decode step time: 0.04594111442565918 seconds
decode step time: 0.04486203193664551 seconds
prefill step time: 0.5283043384552002 seconds
decode step time: 0.04492497444152832 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.2960 ms
  Prefill time (approx): 804.7082 ms
  TTFT: 806.0043 ms
  Latency: 6310.1130 ms
  Total generated tokens: 128
  Average TBT: 43.3394 ms/token
  Throughput (tokens/s): 23.07
decode step time: 0.04576468467712402 seconds
decode step time: 0.045148372650146484 seconds
decode step time: 0.045722007751464844 seconds
decode step time: 0.04584097862243652 seconds
decode step time: 0.045508384704589844 seconds
decode step time: 0.04520702362060547 seconds
decode step time: 0.04474592208862305 seconds
decode step time: 0.04479718208312988 seconds
decode step time: 0.044930219650268555 seconds
decode step time: 0.04528546333312988 seconds
decode step time: 0.0457611083984375 seconds
prefill step time: 0.5273363590240479 seconds
decode step time: 0.04676961898803711 seconds
decode step time: 0.04594993591308594 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.3385 ms
  Prefill time (approx): 934.0787 ms
  TTFT: 935.4172 ms
  Latency: 6525.8679 ms
  Total generated tokens: 128
  Average TBT: 44.0193 ms/token
  Throughput (tokens/s): 22.72
decode step time: 0.04469466209411621 seconds
decode step time: 0.045256853103637695 seconds
decode step time: 0.04648399353027344 seconds
decode step time: 0.04577493667602539 seconds
decode step time: 0.04493594169616699 seconds
decode step time: 0.04537010192871094 seconds
decode step time: 0.04564976692199707 seconds
decode step time: 0.04519248008728027 seconds
decode step time: 0.04538869857788086 seconds
prefill step time: 0.5281274318695068 seconds
decode step time: 0.04284238815307617 seconds
decode step time: 0.04632568359375 seconds
decode step time: 0.04692888259887695 seconds
decode step time: 0.0460817813873291 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.2662 ms
  Prefill time (approx): 1006.4178 ms
  TTFT: 1007.6840 ms
  Latency: 6682.0965 ms
  Total generated tokens: 128
  Average TBT: 44.6804 ms/token
  Throughput (tokens/s): 22.38
decode step time: 0.04470968246459961 seconds
decode step time: 0.04500174522399902 seconds
decode step time: 0.04535722732543945 seconds
decode step time: 0.04493117332458496 seconds
decode step time: 0.04679417610168457 seconds
decode step time: 0.045424461364746094 seconds
decode step time: 0.04592561721801758 seconds
prefill step time: 0.5276956558227539 seconds
decode step time: 0.042839765548706055 seconds
decode step time: 0.04605436325073242 seconds
decode step time: 0.04606318473815918 seconds
decode step time: 0.04721331596374512 seconds
decode step time: 0.04686760902404785 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.3080 ms
  Prefill time (approx): 1491.2727 ms
  TTFT: 1492.5807 ms
  Latency: 7207.8912 ms
  Total generated tokens: 128
  Average TBT: 45.0024 ms/token
  Throughput (tokens/s): 22.22
decode step time: 0.0450589656829834 seconds
decode step time: 0.04587602615356445 seconds
decode step time: 0.045110464096069336 seconds
decode step time: 0.04549884796142578 seconds
decode step time: 0.04559898376464844 seconds
decode step time: 0.04520726203918457 seconds
prefill step time: 0.5284726619720459 seconds
decode step time: 0.04383111000061035 seconds
decode step time: 0.04686379432678223 seconds
decode step time: 0.04615354537963867 seconds
decode step time: 0.04609990119934082 seconds
decode step time: 0.04670119285583496 seconds
decode step time: 0.047223567962646484 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.7252 ms
  Prefill time (approx): 1651.8483 ms
  TTFT: 1653.5735 ms
  Latency: 7407.5487 ms
  Total generated tokens: 128
  Average TBT: 45.3069 ms/token
  Throughput (tokens/s): 22.07
decode step time: 0.04627251625061035 seconds
decode step time: 0.04694819450378418 seconds
decode step time: 0.04621696472167969 seconds
decode step time: 0.04594016075134277 seconds
decode step time: 0.044789791107177734 seconds
prefill step time: 0.5277004241943359 seconds
decode step time: 0.04401206970214844 seconds
decode step time: 0.04731941223144531 seconds
decode step time: 0.04735255241394043 seconds
decode step time: 0.046669721603393555 seconds
decode step time: 0.04688763618469238 seconds
decode step time: 0.0472416877746582 seconds
decode step time: 0.046872854232788086 seconds
decode step time: 0.04615068435668945 seconds
decode step time: 0.04684901237487793 seconds
decode step time: 0.04706001281738281 seconds
decode step time: 0.0470888614654541 seconds
prefill step time: 0.5260398387908936 seconds
decode step time: 0.045274972915649414 seconds
decode step time: 0.04806780815124512 seconds
decode step time: 0.04778170585632324 seconds
decode step time: 0.04897594451904297 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.6019 ms
  Prefill time (approx): 520.7970 ms
  TTFT: 522.3989 ms
  Latency: 6502.7444 ms
  Total generated tokens: 128
  Average TBT: 47.0893 ms/token
  Throughput (tokens/s): 21.24
decode step time: 0.046979427337646484 seconds
decode step time: 0.04738497734069824 seconds
decode step time: 0.04643726348876953 seconds
decode step time: 0.04700732231140137 seconds
decode step time: 0.046674489974975586 seconds
decode step time: 0.046527862548828125 seconds
decode step time: 0.04711413383483887 seconds
prefill step time: 0.5274152755737305 seconds
decode step time: 0.04482078552246094 seconds
INFO 07-10 08:29:37 [metrics.py:481] Avg prompt throughput: 8166.3 tokens/s, Avg generation throughput: 219.9 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 46.8%, CPU KV cache usage: 0.0%.
decode step time: 0.047363996505737305 seconds
decode step time: 0.0487215518951416 seconds
decode step time: 0.0485081672668457 seconds
decode step time: 0.04885292053222656 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.8997 ms
  Prefill time (approx): 1016.5067 ms
  TTFT: 1018.4064 ms
  Latency: 7044.7626 ms
  Total generated tokens: 128
  Average TBT: 47.4516 ms/token
  Throughput (tokens/s): 21.07
decode step time: 0.04592585563659668 seconds
decode step time: 0.046091318130493164 seconds
decode step time: 0.046346187591552734 seconds
decode step time: 0.04635214805603027 seconds
decode step time: 0.046953439712524414 seconds
decode step time: 0.0466463565826416 seconds
prefill step time: 0.5257909297943115 seconds
decode step time: 0.04364180564880371 seconds
decode step time: 0.048307180404663086 seconds
decode step time: 0.04883265495300293 seconds
decode step time: 0.04878807067871094 seconds
decode step time: 0.048689842224121094 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.8017 ms
  Prefill time (approx): 777.6151 ms
  TTFT: 779.4168 ms
  Latency: 6816.1156 ms
  Total generated tokens: 128
  Average TBT: 47.5331 ms/token
  Throughput (tokens/s): 21.04
decode step time: 0.0471959114074707 seconds
decode step time: 0.04685235023498535 seconds
decode step time: 0.04583930969238281 seconds
decode step time: 0.047121524810791016 seconds
decode step time: 0.046689510345458984 seconds
decode step time: 0.04655051231384277 seconds
prefill step time: 0.5293099880218506 seconds
decode step time: 0.04354405403137207 seconds
decode step time: 0.0478365421295166 seconds
decode step time: 0.04825639724731445 seconds
decode step time: 0.04855513572692871 seconds
decode step time: 0.048540353775024414 seconds
decode step time: 0.04858279228210449 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.6999 ms
  Prefill time (approx): 1252.8434 ms
  TTFT: 1254.5433 ms
  Latency: 7347.3361 ms
  Total generated tokens: 128
  Average TBT: 47.9747 ms/token
  Throughput (tokens/s): 20.84
decode step time: 0.046514272689819336 seconds
decode step time: 0.047431230545043945 seconds
decode step time: 0.047027587890625 seconds
decode step time: 0.04662680625915527 seconds
decode step time: 0.04724240303039551 seconds
prefill step time: 0.5275580883026123 seconds
decode step time: 0.04796552658081055 seconds
decode step time: 0.048758745193481445 seconds
decode step time: 0.0482027530670166 seconds
decode step time: 0.04897284507751465 seconds
decode step time: 0.048506736755371094 seconds
decode step time: 0.048810720443725586 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.3089 ms
  Prefill time (approx): 952.9805 ms
  TTFT: 954.2894 ms
  Latency: 7068.0065 ms
  Total generated tokens: 128
  Average TBT: 48.1395 ms/token
  Throughput (tokens/s): 20.77
decode step time: 0.046900033950805664 seconds
decode step time: 0.046379804611206055 seconds
decode step time: 0.04622960090637207 seconds
decode step time: 0.0462794303894043 seconds
prefill step time: 0.5262012481689453 seconds
decode step time: 0.0455474853515625 seconds
decode step time: 0.04794883728027344 seconds
decode step time: 0.04866218566894531 seconds
decode step time: 0.048619747161865234 seconds
decode step time: 0.049100637435913086 seconds
decode step time: 0.0481112003326416 seconds
decode step time: 0.049242258071899414 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.2283 ms
  Prefill time (approx): 1153.8002 ms
  TTFT: 1155.0286 ms
