INFO 07-10 08:31:36 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:31:43 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:31:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:31:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:31:44 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:31:44 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:31:44 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:31:44 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:31:47 [loader.py:429] Loading weights took 2.88 seconds
INFO 07-10 08:31:48 [model_runner.py:1181] Model loading took 14.9596 GB and 3.016035 seconds
INFO 07-10 08:31:49 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 08:31:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:31:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:31:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:31:49 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:31:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.44 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.15568041801452637 seconds
decode step time: 0.17629408836364746 seconds
decode step time: 0.17780208587646484 seconds
prefill step time: 0.3847949504852295 seconds
decode step time: 0.15753555297851562 seconds
decode step time: 0.18791460990905762 seconds
prefill step time: 0.38158440589904785 seconds
decode step time: 0.17107200622558594 seconds
decode step time: 0.2012770175933838 seconds
prefill step time: 0.3836193084716797 seconds
decode step time: 0.1685197353363037 seconds
INFO 07-10 08:32:05 [metrics.py:481] Avg prompt throughput: 8149.0 tokens/s, Avg generation throughput: 99.5 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.2%, CPU KV cache usage: 0.0%.
decode step time: 0.20200872421264648 seconds
prefill step time: 0.3811039924621582 seconds
decode step time: 0.16820812225341797 seconds
decode step time: 0.2045276165008545 seconds
prefill step time: 0.385237455368042 seconds
decode step time: 0.17234301567077637 seconds
decode step time: 0.2097947597503662 seconds
prefill step time: 0.3835270404815674 seconds
decode step time: 0.17500925064086914 seconds
decode step time: 0.2095649242401123 seconds
prefill step time: 0.38373374938964844 seconds
decode step time: 0.17711353302001953 seconds
decode step time: 0.21093249320983887 seconds
prefill step time: 0.3860456943511963 seconds
decode step time: 0.025747299194335938 seconds
decode step time: 0.024784326553344727 seconds
decode step time: 0.1946427822113037 seconds
prefill step time: 0.3832380771636963 seconds
decode step time: 0.18227052688598633 seconds
decode step time: 0.02571725845336914 seconds
decode step time: 0.025153160095214844 seconds
decode step time: 0.0249173641204834 seconds
decode step time: 0.024661540985107422 seconds
decode step time: 0.024570703506469727 seconds
decode step time: 0.024677276611328125 seconds
decode step time: 0.02458810806274414 seconds
decode step time: 0.024448871612548828 seconds
decode step time: 0.024681568145751953 seconds
decode step time: 0.024618148803710938 seconds
decode step time: 0.024509191513061523 seconds
decode step time: 0.02471470832824707 seconds
decode step time: 0.02472972869873047 seconds
decode step time: 0.024562835693359375 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.5273 ms
  Prefill time (approx): 380.7817 ms
  TTFT: 382.3090 ms
  Latency: 8766.8998 ms
  Total generated tokens: 128
  Average TBT: 66.0204 ms/token
  Throughput (tokens/s): 15.15
decode step time: 0.024140357971191406 seconds
decode step time: 0.02420353889465332 seconds
decode step time: 0.024422407150268555 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.0156 ms
  Prefill time (approx): 770.4601 ms
  TTFT: 772.4757 ms
  Latency: 8844.7542 ms
  Total generated tokens: 128
  Average TBT: 63.5612 ms/token
  Throughput (tokens/s): 15.73
decode step time: 0.02379608154296875 seconds
decode step time: 0.20229554176330566 seconds
prefill step time: 0.3822896480560303 seconds
decode step time: 0.1846914291381836 seconds
decode step time: 0.2083437442779541 seconds
prefill step time: 0.3903992176055908 seconds
decode step time: 0.17960119247436523 seconds
decode step time: 0.2051372528076172 seconds
prefill step time: 0.3859431743621826 seconds
decode step time: 0.18122386932373047 seconds
decode step time: 0.20507287979125977 seconds
prefill step time: 0.38625597953796387 seconds
decode step time: 0.1761765480041504 seconds
decode step time: 0.20784473419189453 seconds
prefill step time: 0.3907463550567627 seconds
decode step time: 0.18332743644714355 seconds
decode step time: 0.20636653900146484 seconds
prefill step time: 0.38828277587890625 seconds
INFO 07-10 08:32:10 [metrics.py:481] Avg prompt throughput: 9755.2 tokens/s, Avg generation throughput: 143.5 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 59.6%, CPU KV cache usage: 0.0%.
decode step time: 0.18334603309631348 seconds
decode step time: 0.20763039588928223 seconds
prefill step time: 0.39008402824401855 seconds
decode step time: 0.06867504119873047 seconds
decode step time: 0.20071101188659668 seconds
prefill step time: 0.39130163192749023 seconds
decode step time: 0.1844475269317627 seconds
decode step time: 0.029157400131225586 seconds
decode step time: 0.028445720672607422 seconds
decode step time: 0.028028249740600586 seconds
decode step time: 0.028002262115478516 seconds
decode step time: 0.02779388427734375 seconds
decode step time: 0.02795267105102539 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.3571 ms
  Prefill time (approx): 375.1025 ms
  TTFT: 376.4596 ms
  Latency: 11059.9189 ms
  Total generated tokens: 128
  Average TBT: 84.1217 ms/token
  Throughput (tokens/s): 11.89
decode step time: 0.02750563621520996 seconds
decode step time: 0.027851581573486328 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.9999 ms
  Prefill time (approx): 595.2120 ms
  TTFT: 597.2118 ms
  Latency: 10956.1641 ms
  Total generated tokens: 128
  Average TBT: 81.5666 ms/token
  Throughput (tokens/s): 12.26
decode step time: 0.02742171287536621 seconds
decode step time: 0.02678060531616211 seconds
decode step time: 0.026687145233154297 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.7250 ms
  Prefill time (approx): 494.4386 ms
  TTFT: 496.1636 ms
  Latency: 10557.7450 ms
  Total generated tokens: 128
  Average TBT: 79.2251 ms/token
  Throughput (tokens/s): 12.62
decode step time: 0.026144027709960938 seconds
decode step time: 0.02609705924987793 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 2.9366 ms
  Prefill time (approx): 382.7043 ms
  TTFT: 385.6409 ms
  Latency: 10123.2610 ms
  Total generated tokens: 128
  Average TBT: 76.6742 ms/token
  Throughput (tokens/s): 13.04
decode step time: 0.025658845901489258 seconds
decode step time: 0.025725364685058594 seconds
decode step time: 0.025687694549560547 seconds
decode step time: 0.02554917335510254 seconds
decode step time: 0.025784015655517578 seconds
decode step time: 0.025676250457763672 seconds
decode step time: 0.02576470375061035 seconds
decode step time: 0.025804519653320312 seconds
decode step time: 0.02561211585998535 seconds
decode step time: 0.02588200569152832 seconds
decode step time: 0.02600860595703125 seconds
decode step time: 0.025995731353759766 seconds
decode step time: 0.025829553604125977 seconds
decode step time: 0.02558279037475586 seconds
decode step time: 0.025809288024902344 seconds
decode step time: 0.025787830352783203 seconds
decode step time: 0.025625228881835938 seconds
decode step time: 0.02581048011779785 seconds
decode step time: 0.02568817138671875 seconds
decode step time: 0.025684118270874023 seconds
decode step time: 0.025851964950561523 seconds
decode step time: 0.025784730911254883 seconds
decode step time: 0.02584385871887207 seconds
decode step time: 0.19718599319458008 seconds
prefill step time: 0.3858821392059326 seconds
decode step time: 0.19237995147705078 seconds
decode step time: 0.2067410945892334 seconds
prefill step time: 0.39261937141418457 seconds
decode step time: 0.16347908973693848 seconds
decode step time: 0.029042720794677734 seconds
decode step time: 0.19884777069091797 seconds
prefill step time: 0.38939452171325684 seconds
decode step time: 0.18431591987609863 seconds
decode step time: 0.0290987491607666 seconds
decode step time: 0.028526782989501953 seconds
decode step time: 0.027840614318847656 seconds
decode step time: 0.02752065658569336 seconds
decode step time: 0.02735424041748047 seconds
decode step time: 0.20703458786010742 seconds
prefill step time: 0.38953638076782227 seconds
decode step time: 0.17728757858276367 seconds
decode step time: 0.029659509658813477 seconds
decode step time: 0.02837991714477539 seconds
decode step time: 0.027901172637939453 seconds
decode step time: 0.027907371520996094 seconds
decode step time: 0.027686119079589844 seconds
decode step time: 0.02794361114501953 seconds
decode step time: 0.027762889862060547 seconds
decode step time: 0.0278017520904541 seconds
decode step time: 0.027701616287231445 seconds
decode step time: 0.02784872055053711 seconds
decode step time: 0.027749061584472656 seconds
decode step time: 0.02795100212097168 seconds
decode step time: 0.027807950973510742 seconds
decode step time: 0.027900218963623047 seconds
decode step time: 0.027690649032592773 seconds
decode step time: 0.027934789657592773 seconds
decode step time: 0.02772808074951172 seconds
decode step time: 0.027903318405151367 seconds
decode step time: 0.20038509368896484 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.3142 ms
  Prefill time (approx): 387.7747 ms
  TTFT: 389.0889 ms
  Latency: 11854.6817 ms
  Total generated tokens: 128
  Average TBT: 90.2803 ms/token
  Throughput (tokens/s): 11.08
prefill step time: 0.3912825584411621 seconds
decode step time: 0.18300104141235352 seconds
decode step time: 0.2090446949005127 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 2.0628 ms
  Prefill time (approx): 595.8924 ms
  TTFT: 597.9552 ms
  Latency: 12089.3593 ms
  Total generated tokens: 128
  Average TBT: 90.4835 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3949544429779053 seconds
decode step time: 0.18758702278137207 seconds
decode step time: 0.21454668045043945 seconds
INFO 07-10 08:32:15 [metrics.py:481] Avg prompt throughput: 6288.6 tokens/s, Avg generation throughput: 333.2 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 62.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 18 finished.
  Time in queue before prefill: 2.0287 ms
  Prefill time (approx): 801.6391 ms
  TTFT: 803.6678 ms
  Latency: 12340.8129 ms
  Total generated tokens: 128
  Average TBT: 90.8437 ms/token
  Throughput (tokens/s): 11.01
prefill step time: 0.39160656929016113 seconds
decode step time: 0.18610119819641113 seconds
decode step time: 0.20782899856567383 seconds
prefill step time: 0.39256715774536133 seconds
decode step time: 0.18671274185180664 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.5876 ms
  Prefill time (approx): 385.4766 ms
  TTFT: 387.0642 ms
  Latency: 12159.8208 ms
  Total generated tokens: 128
  Average TBT: 92.6989 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.21473121643066406 seconds
prefill step time: 0.39313483238220215 seconds
decode step time: 0.1920156478881836 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 2.2910 ms
  Prefill time (approx): 765.0681 ms
  TTFT: 767.3590 ms
  Latency: 12588.0001 ms
  Total generated tokens: 128
  Average TBT: 93.0759 ms/token
  Throughput (tokens/s): 10.74
decode step time: 0.20837068557739258 seconds
prefill step time: 0.3902473449707031 seconds
decode step time: 0.18755221366882324 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.5912 ms
  Prefill time (approx): 1147.4261 ms
  TTFT: 1149.0173 ms
  Latency: 13007.6442 ms
  Total generated tokens: 128
  Average TBT: 93.3750 ms/token
  Throughput (tokens/s): 10.71
decode step time: 0.21220064163208008 seconds
prefill step time: 0.39379000663757324 seconds
decode step time: 0.18855881690979004 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.8342 ms
  Prefill time (approx): 1002.2221 ms
  TTFT: 1004.0562 ms
  Latency: 12901.3648 ms
  Total generated tokens: 128
  Average TBT: 93.6796 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.3961203098297119 seconds
decode step time: 0.2018129825592041 seconds
decode step time: 0.030220746994018555 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.8318 ms
  Prefill time (approx): 1015.8310 ms
  TTFT: 1017.6628 ms
  Latency: 12772.8245 ms
  Total generated tokens: 128
  Average TBT: 92.5603 ms/token
  Throughput (tokens/s): 10.80
decode step time: 0.028740406036376953 seconds
decode step time: 0.0279691219329834 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 2.7409 ms
  Prefill time (approx): 421.3970 ms
  TTFT: 424.1378 ms
  Latency: 11857.9507 ms
  Total generated tokens: 128
  Average TBT: 90.0300 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.02760028839111328 seconds
decode step time: 0.027657032012939453 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 3.4535 ms
  Prefill time (approx): 621.8545 ms
  TTFT: 625.3080 ms
  Latency: 11735.9905 ms
  Total generated tokens: 128
  Average TBT: 87.4857 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.027379751205444336 seconds
decode step time: 0.027469873428344727 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 2.1839 ms
  Prefill time (approx): 791.6110 ms
  TTFT: 793.7949 ms
  Latency: 11578.8286 ms
  Total generated tokens: 128
  Average TBT: 84.9215 ms/token
  Throughput (tokens/s): 11.78
decode step time: 0.026276111602783203 seconds
decode step time: 0.026021242141723633 seconds
decode step time: 0.026179790496826172 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.3964 ms
  Prefill time (approx): 383.8964 ms
  TTFT: 385.2928 ms
  Latency: 10818.2237 ms
  Total generated tokens: 128
  Average TBT: 82.1491 ms/token
  Throughput (tokens/s): 12.17
decode step time: 0.20322036743164062 seconds
prefill step time: 0.3867509365081787 seconds
decode step time: 0.18126440048217773 seconds
decode step time: 0.19959354400634766 seconds
prefill step time: 0.39248156547546387 seconds
decode step time: 0.18646669387817383 seconds
decode step time: 0.02917790412902832 seconds
decode step time: 0.027768611907958984 seconds
decode step time: 0.02734088897705078 seconds
decode step time: 0.027119159698486328 seconds
decode step time: 0.02696084976196289 seconds
decode step time: 0.027170658111572266 seconds
decode step time: 0.02684473991394043 seconds
decode step time: 0.027183055877685547 seconds
decode step time: 0.026973724365234375 seconds
decode step time: 0.02710556983947754 seconds
decode step time: 0.027032852172851562 seconds
decode step time: 0.02700018882751465 seconds
decode step time: 0.02709674835205078 seconds
decode step time: 0.026894569396972656 seconds
decode step time: 0.02712869644165039 seconds
decode step time: 0.0269162654876709 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.2872 ms
  Prefill time (approx): 382.9303 ms
  TTFT: 384.2175 ms
  Latency: 11216.6662 ms
  Total generated tokens: 128
  Average TBT: 85.2949 ms/token
  Throughput (tokens/s): 11.72
decode step time: 0.026144027709960938 seconds
decode step time: 0.02599620819091797 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 6.1331 ms
  Prefill time (approx): 561.5036 ms
  TTFT: 567.6367 ms
  Latency: 11066.2794 ms
  Total generated tokens: 128
  Average TBT: 82.6665 ms/token
  Throughput (tokens/s): 12.10
decode step time: 0.02569270133972168 seconds
decode step time: 0.025716066360473633 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 5.2984 ms
  Prefill time (approx): 753.1950 ms
  TTFT: 758.4934 ms
  Latency: 10926.9109 ms
  Total generated tokens: 128
  Average TBT: 80.0663 ms/token
  Throughput (tokens/s): 12.49
decode step time: 0.02516627311706543 seconds
decode step time: 0.0253450870513916 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 2.2907 ms
  Prefill time (approx): 516.6080 ms
  TTFT: 518.8987 ms
  Latency: 10355.6685 ms
  Total generated tokens: 128
  Average TBT: 77.4549 ms/token
  Throughput (tokens/s): 12.91
decode step time: 0.02470254898071289 seconds
decode step time: 0.024523496627807617 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 2.2523 ms
  Prefill time (approx): 716.0187 ms
  TTFT: 718.2710 ms
  Latency: 10217.4666 ms
  Total generated tokens: 128
  Average TBT: 74.7968 ms/token
  Throughput (tokens/s): 13.37
decode step time: 0.024367570877075195 seconds
decode step time: 0.024266481399536133 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.4417 ms
  Prefill time (approx): 701.5824 ms
  TTFT: 703.0241 ms
  Latency: 9866.3774 ms
  Total generated tokens: 128
  Average TBT: 72.1524 ms/token
  Throughput (tokens/s): 13.86
decode step time: 0.02378988265991211 seconds
decode step time: 0.023640871047973633 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.9169 ms
  Prefill time (approx): 460.7937 ms
  TTFT: 462.7106 ms
  Latency: 9286.7949 ms
  Total generated tokens: 128
  Average TBT: 69.4810 ms/token
  Throughput (tokens/s): 14.39
decode step time: 0.023209333419799805 seconds
decode step time: 0.02314138412475586 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.3583 ms
  Prefill time (approx): 392.1235 ms
  TTFT: 393.4817 ms
  Latency: 8852.0119 ms
  Total generated tokens: 128
  Average TBT: 66.6026 ms/token
  Throughput (tokens/s): 15.01
decode step time: 0.02284097671508789 seconds
decode step time: 0.022803068161010742 seconds
decode step time: 0.0227053165435791 seconds
decode step time: 0.022748708724975586 seconds
decode step time: 0.02272653579711914 seconds
decode step time: 0.022674560546875 seconds
decode step time: 0.02259206771850586 seconds
decode step time: 0.022851943969726562 seconds
decode step time: 0.02281975746154785 seconds
decode step time: 0.20486021041870117 seconds
prefill step time: 0.382688045501709 seconds
decode step time: 0.18176627159118652 seconds
decode step time: 0.20676302909851074 seconds
prefill step time: 0.38674378395080566 seconds
INFO 07-10 08:32:20 [metrics.py:481] Avg prompt throughput: 8117.5 tokens/s, Avg generation throughput: 263.6 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 46.7%, CPU KV cache usage: 0.0%.
decode step time: 0.1732044219970703 seconds
decode step time: 0.21219110488891602 seconds
prefill step time: 0.38719940185546875 seconds
decode step time: 0.1814134120941162 seconds
decode step time: 0.20344877243041992 seconds
prefill step time: 0.38581061363220215 seconds
decode step time: 0.17703461647033691 seconds
decode step time: 0.20338940620422363 seconds
prefill step time: 0.3883223533630371 seconds
decode step time: 0.17455768585205078 seconds
decode step time: 0.1996598243713379 seconds
prefill step time: 0.3891584873199463 seconds
decode step time: 0.18433833122253418 seconds
decode step time: 0.20580601692199707 seconds
prefill step time: 0.38712239265441895 seconds
decode step time: 0.1848738193511963 seconds
decode step time: 0.2063581943511963 seconds
prefill step time: 0.39040660858154297 seconds
decode step time: 0.18583297729492188 seconds
decode step time: 0.2064194679260254 seconds
prefill step time: 0.39013123512268066 seconds
decode step time: 0.18567705154418945 seconds
decode step time: 0.21176671981811523 seconds
prefill step time: 0.393787145614624 seconds
decode step time: 0.19228410720825195 seconds
prefill step time: 0.3936948776245117 seconds
decode step time: 0.20758390426635742 seconds
decode step time: 0.21304893493652344 seconds
prefill step time: 0.39092230796813965 seconds
decode step time: 0.19047760963439941 seconds
decode step time: 0.21528196334838867 seconds
prefill step time: 0.393535852432251 seconds
decode step time: 0.18578624725341797 seconds
decode step time: 0.21338915824890137 seconds
prefill step time: 0.39590978622436523 seconds
decode step time: 0.18802165985107422 seconds
decode step time: 0.21846628189086914 seconds
INFO 07-10 08:32:26 [metrics.py:481] Avg prompt throughput: 9757.5 tokens/s, Avg generation throughput: 108.6 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 85.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.3949759006500244 seconds
decode step time: 0.19991278648376465 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.7102 ms
  Prefill time (approx): 386.7388 ms
  TTFT: 388.4490 ms
  Latency: 13663.7704 ms
  Total generated tokens: 128
  Average TBT: 104.5301 ms/token
  Throughput (tokens/s): 9.57
decode step time: 0.2180798053741455 seconds
prefill step time: 0.3977229595184326 seconds
decode step time: 0.20631051063537598 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.3211 ms
  Prefill time (approx): 570.9865 ms
  TTFT: 572.3076 ms
  Latency: 13903.9650 ms
  Total generated tokens: 128
  Average TBT: 104.9737 ms/token
  Throughput (tokens/s): 9.53
prefill step time: 0.39704465866088867 seconds
decode step time: 0.19842314720153809 seconds
