INFO 07-10 08:34:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:35:04 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:35:04 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:35:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:35:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:35:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:35:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:35:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:35:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:35:09 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:35:09 [model_runner.py:1181] Model loading took 14.9596 GB and 3.000436 seconds
INFO 07-10 08:35:10 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 08:35:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:35:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:35:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:35:10 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:35:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.50 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018766403198242188 seconds
decode step time: 0.018691062927246094 seconds
decode step time: 0.01870107650756836 seconds
prefill step time: 0.372448205947876 seconds
decode step time: 0.020791053771972656 seconds
decode step time: 0.019860267639160156 seconds
prefill step time: 0.3735532760620117 seconds
decode step time: 0.021602630615234375 seconds
decode step time: 0.020375490188598633 seconds
prefill step time: 0.37479734420776367 seconds
prefill step time: 0.3793807029724121 seconds
prefill step time: 0.380450963973999 seconds
INFO 07-10 08:36:14 [metrics.py:481] Avg prompt throughput: 7673.4 tokens/s, Avg generation throughput: 64.3 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.4%, CPU KV cache usage: 0.0%.
decode step time: 0.022945642471313477 seconds
decode step time: 0.02185845375061035 seconds
decode step time: 0.02142333984375 seconds
decode step time: 0.02120804786682129 seconds
decode step time: 0.021031856536865234 seconds
decode step time: 0.02094244956970215 seconds
decode step time: 0.021160125732421875 seconds
decode step time: 0.02118849754333496 seconds
decode step time: 0.021190404891967773 seconds
decode step time: 0.0211789608001709 seconds
decode step time: 0.021184206008911133 seconds
decode step time: 0.02110457420349121 seconds
decode step time: 0.02106499671936035 seconds
decode step time: 0.021016597747802734 seconds
decode step time: 0.020984888076782227 seconds
decode step time: 0.02107524871826172 seconds
decode step time: 0.02122950553894043 seconds
decode step time: 0.021238088607788086 seconds
decode step time: 0.021527528762817383 seconds
decode step time: 0.0212247371673584 seconds
decode step time: 0.021149635314941406 seconds
decode step time: 0.02104783058166504 seconds
decode step time: 0.021024703979492188 seconds
decode step time: 0.020952463150024414 seconds
decode step time: 0.021155118942260742 seconds
decode step time: 0.021213531494140625 seconds
decode step time: 0.021201133728027344 seconds
decode step time: 0.021264076232910156 seconds
decode step time: 0.02118849754333496 seconds
decode step time: 0.021143436431884766 seconds
decode step time: 0.02108931541442871 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.7989 ms
  Prefill time (approx): 376.0588 ms
  TTFT: 377.8577 ms
  Latency: 6415.9422 ms
  Total generated tokens: 128
  Average TBT: 47.5440 ms/token
  Throughput (tokens/s): 21.03
decode step time: 0.020666122436523438 seconds
decode step time: 0.020525217056274414 seconds
decode step time: 0.02055978775024414 seconds
decode step time: 0.020676136016845703 seconds
decode step time: 0.020724058151245117 seconds
decode step time: 0.0207061767578125 seconds
decode step time: 0.020686626434326172 seconds
decode step time: 0.02066493034362793 seconds
decode step time: 0.020604372024536133 seconds
decode step time: 0.02057933807373047 seconds
decode step time: 0.020555496215820312 seconds
decode step time: 0.020513296127319336 seconds
decode step time: 0.020505905151367188 seconds
decode step time: 0.02045917510986328 seconds
decode step time: 0.02045297622680664 seconds
decode step time: 0.0205533504486084 seconds
decode step time: 0.020688533782958984 seconds
decode step time: 0.02070903778076172 seconds
decode step time: 0.020710229873657227 seconds
decode step time: 0.02086663246154785 seconds
decode step time: 0.020689010620117188 seconds
prefill step time: 0.378307580947876 seconds
prefill step time: 0.3828747272491455 seconds
decode step time: 0.022825241088867188 seconds
decode step time: 0.022211551666259766 seconds
prefill step time: 0.37592029571533203 seconds
prefill step time: 0.3794844150543213 seconds
decode step time: 0.0239713191986084 seconds
decode step time: 0.023206710815429688 seconds
decode step time: 0.022817373275756836 seconds
decode step time: 0.022731542587280273 seconds
prefill step time: 0.37471938133239746 seconds
prefill step time: 0.38240766525268555 seconds
decode step time: 0.026018381118774414 seconds
decode step time: 0.02468132972717285 seconds
decode step time: 0.023936033248901367 seconds
prefill step time: 0.3793947696685791 seconds
prefill step time: 0.38336730003356934 seconds
prefill step time: 0.38474130630493164 seconds
prefill step time: 0.38176393508911133 seconds
INFO 07-10 08:36:19 [metrics.py:481] Avg prompt throughput: 7839.9 tokens/s, Avg generation throughput: 159.6 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 51.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.38416314125061035 seconds
prefill step time: 0.3836243152618408 seconds
prefill step time: 0.3843045234680176 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.4753 ms
  Prefill time (approx): 374.6347 ms
  TTFT: 376.1101 ms
  Latency: 11007.7722 ms
  Total generated tokens: 128
  Average TBT: 83.7139 ms/token
  Throughput (tokens/s): 11.95
prefill step time: 0.3862330913543701 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.5709 ms
  Prefill time (approx): 376.0200 ms
  TTFT: 377.5909 ms
  Latency: 11022.8229 ms
  Total generated tokens: 128
  Average TBT: 83.8207 ms/token
  Throughput (tokens/s): 11.93
prefill step time: 0.38428640365600586 seconds
prefill step time: 0.38618922233581543 seconds
prefill step time: 0.3871622085571289 seconds
prefill step time: 0.3845837116241455 seconds
prefill step time: 0.38851261138916016 seconds
prefill step time: 0.3858625888824463 seconds
decode step time: 0.0312809944152832 seconds
decode step time: 0.030240297317504883 seconds
decode step time: 0.029959678649902344 seconds
decode step time: 0.02963113784790039 seconds
decode step time: 0.029657840728759766 seconds
decode step time: 0.02993035316467285 seconds
decode step time: 0.029666423797607422 seconds
decode step time: 0.029980182647705078 seconds
prefill step time: 0.38679051399230957 seconds
prefill step time: 0.3916752338409424 seconds
prefill step time: 0.3900463581085205 seconds
INFO 07-10 08:36:24 [metrics.py:481] Avg prompt throughput: 9947.4 tokens/s, Avg generation throughput: 103.9 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 80.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3883631229400635 seconds
decode step time: 0.033255577087402344 seconds
decode step time: 0.03207516670227051 seconds
decode step time: 0.031877756118774414 seconds
decode step time: 0.0324859619140625 seconds
decode step time: 0.032210350036621094 seconds
decode step time: 0.03165030479431152 seconds
decode step time: 0.031569480895996094 seconds
decode step time: 0.032144784927368164 seconds
decode step time: 0.03185009956359863 seconds
decode step time: 0.031510114669799805 seconds
decode step time: 0.03180432319641113 seconds
decode step time: 0.03210949897766113 seconds
decode step time: 0.03169727325439453 seconds
prefill step time: 0.3868691921234131 seconds
prefill step time: 0.3891768455505371 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.8797 ms
  Prefill time (approx): 370.0366 ms
  TTFT: 371.9163 ms
  Latency: 15497.0956 ms
  Total generated tokens: 128
  Average TBT: 119.0959 ms/token
  Throughput (tokens/s): 8.40
decode step time: 0.0337216854095459 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.7796 ms
  Prefill time (approx): 382.1402 ms
  TTFT: 383.9197 ms
  Latency: 15162.7192 ms
  Total generated tokens: 128
  Average TBT: 116.3685 ms/token
  Throughput (tokens/s): 8.59
decode step time: 0.032364845275878906 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 2.5387 ms
  Prefill time (approx): 375.5860 ms
  TTFT: 378.1247 ms
  Latency: 14814.1963 ms
  Total generated tokens: 128
  Average TBT: 113.6699 ms/token
  Throughput (tokens/s): 8.80
decode step time: 0.03204464912414551 seconds
decode step time: 0.03151822090148926 seconds
decode step time: 0.031580209732055664 seconds
decode step time: 0.031588077545166016 seconds
decode step time: 0.03149151802062988 seconds
decode step time: 0.03128504753112793 seconds
decode step time: 0.0317378044128418 seconds
prefill step time: 0.3858604431152344 seconds
decode step time: 0.03369021415710449 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.7061 ms
  Prefill time (approx): 372.5626 ms
  TTFT: 374.2688 ms
  Latency: 14943.9900 ms
  Total generated tokens: 128
  Average TBT: 114.7222 ms/token
  Throughput (tokens/s): 8.72
decode step time: 0.03235030174255371 seconds
decode step time: 0.03163623809814453 seconds
decode step time: 0.031462669372558594 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.6489 ms
  Prefill time (approx): 373.6985 ms
  TTFT: 375.3474 ms
  Latency: 14630.9757 ms
  Total generated tokens: 128
  Average TBT: 112.2490 ms/token
  Throughput (tokens/s): 8.91
decode step time: 0.03063368797302246 seconds
prefill step time: 0.3884403705596924 seconds
prefill step time: 0.38910698890686035 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.7216 ms
  Prefill time (approx): 374.9261 ms
  TTFT: 376.6477 ms
  Latency: 15031.0526 ms
  Total generated tokens: 128
  Average TBT: 115.3890 ms/token
  Throughput (tokens/s): 8.67
prefill step time: 0.3908102512359619 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 2.3925 ms
  Prefill time (approx): 379.5345 ms
  TTFT: 381.9270 ms
  Latency: 15049.7909 ms
  Total generated tokens: 128
  Average TBT: 115.4950 ms/token
  Throughput (tokens/s): 8.66
prefill step time: 0.3885505199432373 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 2.0638 ms
  Prefill time (approx): 380.6198 ms
  TTFT: 382.6835 ms
  Latency: 15060.9753 ms
  Total generated tokens: 128
  Average TBT: 115.5771 ms/token
  Throughput (tokens/s): 8.65
prefill step time: 0.3898327350616455 seconds
prefill step time: 0.3891932964324951 seconds
prefill step time: 0.39141201972961426 seconds
INFO 07-10 08:36:30 [metrics.py:481] Avg prompt throughput: 8523.1 tokens/s, Avg generation throughput: 228.9 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 88.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.38989949226379395 seconds
decode step time: 0.03460097312927246 seconds
decode step time: 0.033655405044555664 seconds
decode step time: 0.0330502986907959 seconds
decode step time: 0.0327458381652832 seconds
decode step time: 0.03289175033569336 seconds
prefill step time: 0.38940930366516113 seconds
decode step time: 0.034174203872680664 seconds
decode step time: 0.0334172248840332 seconds
prefill step time: 0.39003872871398926 seconds
decode step time: 0.039324283599853516 seconds
decode step time: 0.037325143814086914 seconds
decode step time: 0.03673982620239258 seconds
decode step time: 0.03666377067565918 seconds
decode step time: 0.0369114875793457 seconds
decode step time: 0.0368649959564209 seconds
decode step time: 0.03714895248413086 seconds
decode step time: 0.036722660064697266 seconds
decode step time: 0.03648638725280762 seconds
decode step time: 0.03657960891723633 seconds
decode step time: 0.03635883331298828 seconds
decode step time: 0.03617453575134277 seconds
decode step time: 0.036081552505493164 seconds
decode step time: 0.03616070747375488 seconds
decode step time: 0.03603100776672363 seconds
decode step time: 0.03615379333496094 seconds
decode step time: 0.036031484603881836 seconds
decode step time: 0.03565049171447754 seconds
prefill step time: 0.3924837112426758 seconds
decode step time: 0.039381980895996094 seconds
decode step time: 0.03692030906677246 seconds
decode step time: 0.03663778305053711 seconds
decode step time: 0.036600589752197266 seconds
decode step time: 0.036759376525878906 seconds
decode step time: 0.036773681640625 seconds
decode step time: 0.03673505783081055 seconds
decode step time: 0.03683185577392578 seconds
decode step time: 0.03674817085266113 seconds
decode step time: 0.03684425354003906 seconds
decode step time: 0.03686952590942383 seconds
decode step time: 0.03687405586242676 seconds
decode step time: 0.03688549995422363 seconds
decode step time: 0.03681373596191406 seconds
decode step time: 0.036917924880981445 seconds
decode step time: 0.03683900833129883 seconds
decode step time: 0.03681612014770508 seconds
decode step time: 0.03694462776184082 seconds
decode step time: 0.036803483963012695 seconds
decode step time: 0.037004947662353516 seconds
decode step time: 0.03698563575744629 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.6251 ms
  Prefill time (approx): 378.4277 ms
  TTFT: 380.0528 ms
  Latency: 18125.1028 ms
  Total generated tokens: 128
  Average TBT: 139.7248 ms/token
  Throughput (tokens/s): 7.16
decode step time: 0.03715372085571289 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.6327 ms
  Prefill time (approx): 382.9987 ms
  TTFT: 384.6314 ms
  Latency: 17787.3452 ms
  Total generated tokens: 128
  Average TBT: 137.0292 ms/token
  Throughput (tokens/s): 7.30
prefill step time: 0.3887486457824707 seconds
decode step time: 0.03940248489379883 seconds
decode step time: 0.03760552406311035 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.5736 ms
  Prefill time (approx): 376.0808 ms
  TTFT: 377.6543 ms
  Latency: 17832.8090 ms
  Total generated tokens: 128
  Average TBT: 137.4422 ms/token
  Throughput (tokens/s): 7.28
prefill step time: 0.38920140266418457 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 2.1126 ms
  Prefill time (approx): 379.6453 ms
  TTFT: 381.7580 ms
  Latency: 17848.6731 ms
  Total generated tokens: 128
  Average TBT: 137.5348 ms/token
  Throughput (tokens/s): 7.27
prefill step time: 0.39087939262390137 seconds
decode step time: 0.03915143013000488 seconds
decode step time: 0.03641009330749512 seconds
decode step time: 0.03592801094055176 seconds
decode step time: 0.03630375862121582 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.7285 ms
  Prefill time (approx): 374.8834 ms
  TTFT: 376.6119 ms
  Latency: 17926.5997 ms
  Total generated tokens: 128
  Average TBT: 138.1889 ms/token
  Throughput (tokens/s): 7.24
prefill step time: 0.3886730670928955 seconds
INFO 07-10 08:36:35 [metrics.py:481] Avg prompt throughput: 6192.8 tokens/s, Avg generation throughput: 427.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 1 reqs, GPU KV cache usage: 94.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.9779 ms
  Prefill time (approx): 382.5994 ms
  TTFT: 384.5773 ms
  Latency: 17943.0110 ms
  Total generated tokens: 128
  Average TBT: 138.2554 ms/token
  Throughput (tokens/s): 7.23
prefill step time: 0.3909900188446045 seconds
decode step time: 0.03848385810852051 seconds
decode step time: 0.036353111267089844 seconds
decode step time: 0.03636503219604492 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 2.6150 ms
  Prefill time (approx): 379.5767 ms
  TTFT: 382.1917 ms
  Latency: 17997.3712 ms
  Total generated tokens: 128
  Average TBT: 138.7022 ms/token
  Throughput (tokens/s): 7.21
prefill step time: 0.3883695602416992 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 2.2793 ms
  Prefill time (approx): 383.5680 ms
  TTFT: 385.8473 ms
  Latency: 18007.8654 ms
  Total generated tokens: 128
  Average TBT: 138.7560 ms/token
  Throughput (tokens/s): 7.21
decode step time: 0.035692691802978516 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 2.3139 ms
  Prefill time (approx): 384.9585 ms
  TTFT: 387.2724 ms
  Latency: 17661.1440 ms
  Total generated tokens: 128
  Average TBT: 136.0147 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.03389716148376465 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 2.0912 ms
  Prefill time (approx): 381.9892 ms
  TTFT: 384.0804 ms
  Latency: 17310.4630 ms
  Total generated tokens: 128
  Average TBT: 133.2786 ms/token
  Throughput (tokens/s): 7.50
decode step time: 0.033356428146362305 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 2.0998 ms
  Prefill time (approx): 384.3937 ms
  TTFT: 386.4934 ms
  Latency: 16962.0519 ms
  Total generated tokens: 128
  Average TBT: 130.5162 ms/token
  Throughput (tokens/s): 7.66
decode step time: 0.032799482345581055 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 2.0909 ms
  Prefill time (approx): 383.8723 ms
  TTFT: 385.9632 ms
  Latency: 16610.9352 ms
  Total generated tokens: 128
  Average TBT: 127.7557 ms/token
  Throughput (tokens/s): 7.83
decode step time: 0.03228163719177246 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 2.5084 ms
  Prefill time (approx): 384.5854 ms
  TTFT: 387.0938 ms
  Latency: 16258.3528 ms
  Total generated tokens: 128
  Average TBT: 124.9705 ms/token
  Throughput (tokens/s): 8.00
decode step time: 0.03183388710021973 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 2.1551 ms
  Prefill time (approx): 386.4713 ms
  TTFT: 388.6263 ms
  Latency: 15904.1657 ms
  Total generated tokens: 128
  Average TBT: 122.1696 ms/token
  Throughput (tokens/s): 8.19
decode step time: 0.03162264823913574 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 2.1224 ms
  Prefill time (approx): 384.5186 ms
  TTFT: 386.6410 ms
  Latency: 15547.9751 ms
  Total generated tokens: 128
  Average TBT: 119.3806 ms/token
  Throughput (tokens/s): 8.38
decode step time: 0.03153371810913086 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 2.1613 ms
  Prefill time (approx): 386.4400 ms
  TTFT: 388.6013 ms
  Latency: 15194.3347 ms
  Total generated tokens: 128
  Average TBT: 116.5806 ms/token
  Throughput (tokens/s): 8.58
decode step time: 0.03053593635559082 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 2.2082 ms
  Prefill time (approx): 387.4190 ms
  TTFT: 389.6272 ms
  Latency: 14837.5790 ms
  Total generated tokens: 128
  Average TBT: 113.7634 ms/token
  Throughput (tokens/s): 8.79
