INFO 07-10 04:24:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:24:24 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:24:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:24:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:24:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:24:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:24:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:24:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:24:29 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 04:24:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793280 seconds
INFO 07-10 04:24:32 [worker.py:267] Memory profiling takes 2.22 seconds
INFO 07-10 04:24:32 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:24:32 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:24:32 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:24:32 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:24:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.83 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019925594329833984 seconds
decode step time: 0.02009415626525879 seconds
decode step time: 0.0199129581451416 seconds
decode step time: 0.019967079162597656 seconds
decode step time: 0.019922971725463867 seconds
decode step time: 0.0199582576751709 seconds
decode step time: 0.02000141143798828 seconds
decode step time: 0.01996636390686035 seconds
decode step time: 0.019967317581176758 seconds
decode step time: 0.019997358322143555 seconds
decode step time: 0.01997518539428711 seconds
decode step time: 0.019962549209594727 seconds
decode step time: 0.019955873489379883 seconds
decode step time: 0.019957780838012695 seconds
decode step time: 0.019974946975708008 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.4229 ms
  Prefill time (approx): 461.7827 ms
  TTFT: 463.2056 ms
  Latency: 4340.4653 ms
  Total generated tokens: 128
  Average TBT: 30.5296 ms/token
  Throughput (tokens/s): 32.76
decode step time: 0.019577741622924805 seconds
decode step time: 0.019513368606567383 seconds
decode step time: 0.019546985626220703 seconds
decode step time: 0.019500732421875 seconds
decode step time: 0.019368410110473633 seconds
decode step time: 0.019437074661254883 seconds
decode step time: 0.019486188888549805 seconds
decode step time: 0.049044132232666016 seconds
decode step time: 0.061609506607055664 seconds
decode step time: 0.05729842185974121 seconds
decode step time: 0.055777788162231445 seconds
decode step time: 0.056948184967041016 seconds
decode step time: 0.05550122261047363 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.9038 ms
  Prefill time (approx): 455.4868 ms
  TTFT: 457.3905 ms
  Latency: 4265.9547 ms
  Total generated tokens: 128
  Average TBT: 29.9887 ms/token
  Throughput (tokens/s): 33.35
decode step time: 0.054099082946777344 seconds
decode step time: 0.05346345901489258 seconds
prefill step time: 0.4665241241455078 seconds
decode step time: 0.03177499771118164 seconds
decode step time: 0.02190542221069336 seconds
decode step time: 0.020549297332763672 seconds
decode step time: 0.019936800003051758 seconds
decode step time: 0.01950669288635254 seconds
decode step time: 0.01941084861755371 seconds
decode step time: 0.019364356994628906 seconds
decode step time: 0.019360780715942383 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.2293 ms
  Prefill time (approx): 460.4678 ms
  TTFT: 461.6971 ms
  Latency: 4055.5754 ms
  Total generated tokens: 128
  Average TBT: 28.2983 ms/token
  Throughput (tokens/s): 35.34
decode step time: 0.018937349319458008 seconds
decode step time: 0.018897056579589844 seconds
decode step time: 0.018857479095458984 seconds
decode step time: 0.01888442039489746 seconds
decode step time: 0.018875837326049805 seconds
decode step time: 0.018839597702026367 seconds
decode step time: 0.018850088119506836 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.2324 ms
  Prefill time (approx): 519.9354 ms
  TTFT: 521.1678 ms
  Latency: 3792.9714 ms
  Total generated tokens: 128
  Average TBT: 25.7622 ms/token
  Throughput (tokens/s): 38.82
decode step time: 0.0183107852935791 seconds
decode step time: 0.018218994140625 seconds
decode step time: 0.018308639526367188 seconds
decode step time: 0.018351078033447266 seconds
decode step time: 0.018300294876098633 seconds
decode step time: 0.018229246139526367 seconds
decode step time: 0.01821136474609375 seconds
decode step time: 0.018217086791992188 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.5817 ms
  Prefill time (approx): 918.7856 ms
  TTFT: 920.3672 ms
  Latency: 3884.5198 ms
  Total generated tokens: 128
  Average TBT: 23.3398 ms/token
  Throughput (tokens/s): 42.85
decode step time: 0.01752328872680664 seconds
decode step time: 0.017516374588012695 seconds
decode step time: 0.01757955551147461 seconds
decode step time: 0.017570972442626953 seconds
decode step time: 0.01752614974975586 seconds
decode step time: 0.01757359504699707 seconds
decode step time: 0.017517566680908203 seconds
decode step time: 0.017572879791259766 seconds
decode step time: 0.017536401748657227 seconds
decode step time: 0.01753711700439453 seconds
decode step time: 0.017538070678710938 seconds
decode step time: 0.042923688888549805 seconds
decode step time: 0.04826545715332031 seconds
decode step time: 0.04906344413757324 seconds
decode step time: 0.047966718673706055 seconds
decode step time: 0.04765677452087402 seconds
decode step time: 0.04813122749328613 seconds
decode step time: 0.048393964767456055 seconds
decode step time: 0.04874396324157715 seconds
decode step time: 0.04803729057312012 seconds
prefill step time: 0.45551061630249023 seconds
decode step time: 0.04457592964172363 seconds
decode step time: 0.05011796951293945 seconds
decode step time: 0.05142807960510254 seconds
decode step time: 0.05089926719665527 seconds
decode step time: 0.05042147636413574 seconds
decode step time: 0.05150794982910156 seconds
decode step time: 0.05113816261291504 seconds
decode step time: 0.05081009864807129 seconds
decode step time: 0.051604270935058594 seconds
prefill step time: 0.46685099601745605 seconds
decode step time: 0.04022526741027832 seconds
decode step time: 0.021955490112304688 seconds
decode step time: 0.02023768424987793 seconds
decode step time: 0.019501924514770508 seconds
decode step time: 0.019097566604614258 seconds
decode step time: 0.01901865005493164 seconds
INFO 07-10 04:25:33 [metrics.py:481] Avg prompt throughput: 4094.8 tokens/s, Avg generation throughput: 157.0 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.019025087356567383 seconds
decode step time: 0.018883943557739258 seconds
decode step time: 0.01891779899597168 seconds
decode step time: 0.01896381378173828 seconds
decode step time: 0.018837928771972656 seconds
decode step time: 0.01880359649658203 seconds
decode step time: 0.01882767677307129 seconds
decode step time: 0.018810033798217773 seconds
decode step time: 0.018766164779663086 seconds
decode step time: 0.01880025863647461 seconds
decode step time: 0.018861770629882812 seconds
decode step time: 0.01883697509765625 seconds
decode step time: 0.0188140869140625 seconds
decode step time: 0.018814563751220703 seconds
decode step time: 0.01880335807800293 seconds
decode step time: 0.01886296272277832 seconds
decode step time: 0.018786191940307617 seconds
decode step time: 0.018832683563232422 seconds
decode step time: 0.0188596248626709 seconds
decode step time: 0.018825769424438477 seconds
decode step time: 0.01879405975341797 seconds
decode step time: 0.01882028579711914 seconds
decode step time: 0.018846988677978516 seconds
decode step time: 0.019199371337890625 seconds
decode step time: 0.018781185150146484 seconds
decode step time: 0.04755902290344238 seconds
decode step time: 0.05391216278076172 seconds
decode step time: 0.053231239318847656 seconds
decode step time: 0.05284833908081055 seconds
decode step time: 0.05263543128967285 seconds
decode step time: 0.05291008949279785 seconds
decode step time: 0.053597450256347656 seconds
decode step time: 0.05507969856262207 seconds
prefill step time: 0.4571878910064697 seconds
decode step time: 0.04145479202270508 seconds
decode step time: 0.023096561431884766 seconds
decode step time: 0.021073341369628906 seconds
decode step time: 0.02014327049255371 seconds
decode step time: 0.01971578598022461 seconds
decode step time: 0.019487857818603516 seconds
decode step time: 0.01943039894104004 seconds
decode step time: 0.019372224807739258 seconds
decode step time: 0.019365310668945312 seconds
decode step time: 0.019464731216430664 seconds
decode step time: 0.019348859786987305 seconds
decode step time: 0.048902034759521484 seconds
decode step time: 0.05605173110961914 seconds
decode step time: 0.05520296096801758 seconds
decode step time: 0.055761098861694336 seconds
decode step time: 0.055613040924072266 seconds
decode step time: 0.05612516403198242 seconds
decode step time: 0.05581045150756836 seconds
decode step time: 0.054848432540893555 seconds
prefill step time: 0.4542732238769531 seconds
decode step time: 0.049167633056640625 seconds
decode step time: 0.05560135841369629 seconds
decode step time: 0.05566120147705078 seconds
decode step time: 0.05717635154724121 seconds
decode step time: 0.05617976188659668 seconds
decode step time: 0.05988359451293945 seconds
decode step time: 0.059485673904418945 seconds
decode step time: 0.05919671058654785 seconds
prefill step time: 0.4691808223724365 seconds
decode step time: 0.05219411849975586 seconds
decode step time: 0.058751583099365234 seconds
decode step time: 0.0588223934173584 seconds
decode step time: 0.05856490135192871 seconds
decode step time: 0.05754351615905762 seconds
decode step time: 0.05800771713256836 seconds
decode step time: 0.0581364631652832 seconds
decode step time: 0.057890892028808594 seconds
prefill step time: 0.45770931243896484 seconds
decode step time: 0.026587486267089844 seconds
decode step time: 0.023404598236083984 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.3614 ms
  Prefill time (approx): 466.9361 ms
  TTFT: 468.2975 ms
  Latency: 4743.0968 ms
  Total generated tokens: 128
  Average TBT: 33.6598 ms/token
  Throughput (tokens/s): 29.71
decode step time: 0.021638154983520508 seconds
decode step time: 0.020956993103027344 seconds
decode step time: 0.020667314529418945 seconds
decode step time: 0.020537853240966797 seconds
decode step time: 0.020325422286987305 seconds
decode step time: 0.020288705825805664 seconds
decode step time: 0.020278215408325195 seconds
decode step time: 0.020297765731811523 seconds
decode step time: 0.020467758178710938 seconds
decode step time: 0.02038741111755371 seconds
decode step time: 0.020292282104492188 seconds
decode step time: 0.020275592803955078 seconds
decode step time: 0.020222187042236328 seconds
decode step time: 0.02025771141052246 seconds
decode step time: 0.020328760147094727 seconds
decode step time: 0.020369291305541992 seconds
decode step time: 0.020480871200561523 seconds
decode step time: 0.0204770565032959 seconds
decode step time: 0.020441055297851562 seconds
decode step time: 0.02054738998413086 seconds
decode step time: 0.05209183692932129 seconds
decode step time: 0.05902361869812012 seconds
decode step time: 0.0585939884185791 seconds
decode step time: 0.05800914764404297 seconds
decode step time: 0.05829596519470215 seconds
decode step time: 0.058463096618652344 seconds
decode step time: 0.058226585388183594 seconds
prefill step time: 0.45268869400024414 seconds
decode step time: 0.05479621887207031 seconds
decode step time: 0.06441879272460938 seconds
decode step time: 0.06656932830810547 seconds
decode step time: 0.06412482261657715 seconds
decode step time: 0.06314444541931152 seconds
decode step time: 0.06200909614562988 seconds
decode step time: 0.06136178970336914 seconds
decode step time: 0.060912132263183594 seconds
prefill step time: 0.473768949508667 seconds
decode step time: 0.05404973030090332 seconds
decode step time: 0.06345844268798828 seconds
decode step time: 0.06264805793762207 seconds
decode step time: 0.06209135055541992 seconds
decode step time: 0.06356573104858398 seconds
decode step time: 0.06287431716918945 seconds
decode step time: 0.06289172172546387 seconds
prefill step time: 0.461047887802124 seconds
decode step time: 0.0435028076171875 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.2827 ms
  Prefill time (approx): 455.7788 ms
  TTFT: 457.0615 ms
  Latency: 5458.4942 ms
  Total generated tokens: 128
  Average TBT: 39.3814 ms/token
  Throughput (tokens/s): 25.39
decode step time: 0.02409505844116211 seconds
decode step time: 0.02252030372619629 seconds
decode step time: 0.022043704986572266 seconds
decode step time: 0.021754026412963867 seconds
decode step time: 0.021663188934326172 seconds
decode step time: 0.02153778076171875 seconds
decode step time: 0.02142024040222168 seconds
decode step time: 0.021364212036132812 seconds
decode step time: 0.0213623046875 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.4393 ms
  Prefill time (approx): 586.0689 ms
  TTFT: 587.5082 ms
  Latency: 5329.2229 ms
  Total generated tokens: 128
  Average TBT: 37.3363 ms/token
  Throughput (tokens/s): 26.78
decode step time: 0.020956754684448242 seconds
decode step time: 0.020856618881225586 seconds
decode step time: 0.020853757858276367 seconds
decode step time: 0.02084064483642578 seconds
decode step time: 0.020893335342407227 seconds
decode step time: 0.020855426788330078 seconds
decode step time: 0.020914316177368164 seconds
decode step time: 0.02086806297302246 seconds
decode step time: 0.020783185958862305 seconds
decode step time: 0.020767688751220703 seconds
decode step time: 0.020777225494384766 seconds
decode step time: 0.020653963088989258 seconds
decode step time: 0.020898818969726562 seconds
decode step time: 0.021023035049438477 seconds
decode step time: 0.021027803421020508 seconds
decode step time: 0.020982742309570312 seconds
decode step time: 0.020972251892089844 seconds
INFO 07-10 04:25:38 [metrics.py:481] Avg prompt throughput: 5734.0 tokens/s, Avg generation throughput: 150.2 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.3%, CPU KV cache usage: 0.0%.
decode step time: 0.021019458770751953 seconds
decode step time: 0.020891666412353516 seconds
decode step time: 0.02089095115661621 seconds
decode step time: 0.02087235450744629 seconds
decode step time: 0.020819902420043945 seconds
decode step time: 0.020800352096557617 seconds
decode step time: 0.02080082893371582 seconds
decode step time: 0.020687341690063477 seconds
decode step time: 0.02080368995666504 seconds
decode step time: 0.055547475814819336 seconds
decode step time: 0.06167960166931152 seconds
decode step time: 0.0615236759185791 seconds
decode step time: 0.06249237060546875 seconds
decode step time: 0.06523633003234863 seconds
decode step time: 0.06425833702087402 seconds
decode step time: 0.06170916557312012 seconds
prefill step time: 0.46141648292541504 seconds
decode step time: 0.03697681427001953 seconds
decode step time: 0.023880958557128906 seconds
decode step time: 0.022707700729370117 seconds
decode step time: 0.022103071212768555 seconds
decode step time: 0.021801471710205078 seconds
decode step time: 0.021663665771484375 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.2083 ms
  Prefill time (approx): 457.5226 ms
  TTFT: 458.7309 ms
  Latency: 5307.1413 ms
  Total generated tokens: 128
  Average TBT: 38.1765 ms/token
  Throughput (tokens/s): 26.19
decode step time: 0.021105289459228516 seconds
decode step time: 0.020932912826538086 seconds
decode step time: 0.02085280418395996 seconds
decode step time: 0.020835161209106445 seconds
decode step time: 0.02078104019165039 seconds
decode step time: 0.02072286605834961 seconds
decode step time: 0.02088785171508789 seconds
decode step time: 0.020970582962036133 seconds
decode step time: 0.02091526985168457 seconds
decode step time: 0.020949363708496094 seconds
decode step time: 0.020937442779541016 seconds
decode step time: 0.020885229110717773 seconds
decode step time: 0.020860671997070312 seconds
decode step time: 0.02089524269104004 seconds
decode step time: 0.020857810974121094 seconds
decode step time: 0.02082204818725586 seconds
decode step time: 0.020857572555541992 seconds
decode step time: 0.020841121673583984 seconds
decode step time: 0.020895004272460938 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.2033 ms
  Prefill time (approx): 454.7789 ms
  TTFT: 455.9822 ms
  Latency: 5045.0141 ms
  Total generated tokens: 128
  Average TBT: 36.1341 ms/token
  Throughput (tokens/s): 27.67
decode step time: 0.020481348037719727 seconds
decode step time: 0.02041316032409668 seconds
decode step time: 0.020351886749267578 seconds
decode step time: 0.020395517349243164 seconds
decode step time: 0.02045154571533203 seconds
decode step time: 0.020479679107666016 seconds
decode step time: 0.020547866821289062 seconds
decode step time: 0.02050161361694336 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 2.0142 ms
  Prefill time (approx): 922.3416 ms
  TTFT: 924.3557 ms
  Latency: 5214.7548 ms
  Total generated tokens: 128
  Average TBT: 33.7827 ms/token
  Throughput (tokens/s): 29.60
decode step time: 0.020045757293701172 seconds
decode step time: 0.01992654800415039 seconds
decode step time: 0.019875764846801758 seconds
decode step time: 0.0198824405670166 seconds
decode step time: 0.019940853118896484 seconds
decode step time: 0.019845247268676758 seconds
decode step time: 0.019765377044677734 seconds
decode step time: 0.019808053970336914 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.4851 ms
  Prefill time (approx): 474.4651 ms
  TTFT: 475.9502 ms
  Latency: 4474.0155 ms
  Total generated tokens: 128
  Average TBT: 31.4808 ms/token
  Throughput (tokens/s): 31.77
decode step time: 0.019445180892944336 seconds
decode step time: 0.019379854202270508 seconds
decode step time: 0.05001330375671387 seconds
decode step time: 0.05446338653564453 seconds
decode step time: 0.05489850044250488 seconds
decode step time: 0.05579257011413574 seconds
decode step time: 0.05562853813171387 seconds
