INFO 07-10 05:27:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:28:04 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'reward', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:28:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:28:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:28:06 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:28:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:28:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:28:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:28:08 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:28:09 [model_runner.py:1181] Model loading took 14.9596 GB and 2.607271 seconds
INFO 07-10 05:28:10 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:28:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:28:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:28:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:28:10 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:28:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.63 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03096294403076172 seconds
decode step time: 0.031087160110473633 seconds
decode step time: 0.031203746795654297 seconds
decode step time: 0.031206130981445312 seconds
decode step time: 0.031211376190185547 seconds
decode step time: 0.031200885772705078 seconds
prefill step time: 0.36014366149902344 seconds
decode step time: 0.033547163009643555 seconds
decode step time: 0.03260946273803711 seconds
decode step time: 0.032152414321899414 seconds
decode step time: 0.03190350532531738 seconds
decode step time: 0.03165936470031738 seconds
decode step time: 0.03180885314941406 seconds
decode step time: 0.0316166877746582 seconds
decode step time: 0.031584978103637695 seconds
decode step time: 0.03134870529174805 seconds
decode step time: 0.03157448768615723 seconds
decode step time: 0.0314943790435791 seconds
decode step time: 0.03125405311584473 seconds
decode step time: 0.03126955032348633 seconds
decode step time: 0.0314328670501709 seconds
decode step time: 0.03133273124694824 seconds
decode step time: 0.03129220008850098 seconds
decode step time: 0.031470298767089844 seconds
decode step time: 0.03131413459777832 seconds
decode step time: 0.031174182891845703 seconds
decode step time: 0.03135418891906738 seconds
decode step time: 0.03182697296142578 seconds
decode step time: 0.031384944915771484 seconds
prefill step time: 0.35979390144348145 seconds
prefill step time: 0.3643031120300293 seconds
decode step time: 0.034278154373168945 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1.4086 ms
  Prefill time (approx): 357.8157 ms
  TTFT: 359.2243 ms
  Latency: 20651.4235 ms
  Total generated tokens: 256
  Average TBT: 79.5773 ms/token
  Throughput (tokens/s): 12.57
Tid 0 Request 51 finished.
  Time in queue before prefill: 1.2336 ms
  Prefill time (approx): 367.6076 ms
  TTFT: 368.8412 ms
  Latency: 20291.8882 ms
  Total generated tokens: 256
  Average TBT: 78.1296 ms/token
  Throughput (tokens/s): 12.80
Tid 0 Request 52 finished.
  Time in queue before prefill: 1.2004 ms
  Prefill time (approx): 363.2460 ms
  TTFT: 364.4464 ms
  Latency: 19922.7469 ms
  Total generated tokens: 256
  Average TBT: 76.6992 ms/token
  Throughput (tokens/s): 13.04
Tid 0 Request 53 finished.
  Time in queue before prefill: 1.4639 ms
  Prefill time (approx): 361.3009 ms
  TTFT: 362.7648 ms
  Latency: 19557.5063 ms
  Total generated tokens: 256
  Average TBT: 75.2735 ms/token
  Throughput (tokens/s): 13.28
Tid 0 Request 54 finished.
  Time in queue before prefill: 1.4901 ms
  Prefill time (approx): 365.8404 ms
  TTFT: 367.3306 ms
  Latency: 19194.2260 ms
  Total generated tokens: 256
  Average TBT: 73.8310 ms/token
  Throughput (tokens/s): 13.54
Tid 0 Request 55 finished.
  Time in queue before prefill: 1.4637 ms
  Prefill time (approx): 362.5960 ms
  TTFT: 364.0597 ms
  Latency: 18826.3772 ms
  Total generated tokens: 256
  Average TBT: 72.4012 ms/token
  Throughput (tokens/s): 13.81
Tid 0 Request 56 finished.
  Time in queue before prefill: 1.2679 ms
  Prefill time (approx): 364.2464 ms
  TTFT: 365.5143 ms
  Latency: 18461.9331 ms
  Total generated tokens: 256
  Average TBT: 70.9663 ms/token
  Throughput (tokens/s): 14.09
Tid 0 Request 57 finished.
  Time in queue before prefill: 1.2033 ms
  Prefill time (approx): 365.9298 ms
  TTFT: 367.1331 ms
  Latency: 18096.1070 ms
  Total generated tokens: 256
  Average TBT: 69.5254 ms/token
  Throughput (tokens/s): 14.38
decode step time: 0.029491901397705078 seconds
decode step time: 0.02856588363647461 seconds
decode step time: 0.02807331085205078 seconds
decode step time: 0.02819371223449707 seconds
decode step time: 0.028220653533935547 seconds
decode step time: 0.028516769409179688 seconds
decode step time: 0.02814936637878418 seconds
decode step time: 0.028251171112060547 seconds
decode step time: 0.028057336807250977 seconds
decode step time: 0.028198957443237305 seconds
decode step time: 0.028112411499023438 seconds
decode step time: 0.028146028518676758 seconds
decode step time: 0.02805161476135254 seconds
decode step time: 0.028316974639892578 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.2417 ms
  Prefill time (approx): 358.4983 ms
  TTFT: 359.7400 ms
  Latency: 17738.2660 ms
  Total generated tokens: 256
  Average TBT: 68.1511 ms/token
  Throughput (tokens/s): 14.67
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.2050 ms
  Prefill time (approx): 369.3147 ms
  TTFT: 370.5196 ms
  Latency: 17378.2318 ms
  Total generated tokens: 256
  Average TBT: 66.6969 ms/token
  Throughput (tokens/s): 14.99
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.1814 ms
  Prefill time (approx): 363.8773 ms
  TTFT: 365.0587 ms
  Latency: 17007.4141 ms
  Total generated tokens: 256
  Average TBT: 65.2641 ms/token
  Throughput (tokens/s): 15.32
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.2167 ms
  Prefill time (approx): 365.3238 ms
  TTFT: 366.5404 ms
  Latency: 16642.0534 ms
  Total generated tokens: 256
  Average TBT: 63.8255 ms/token
  Throughput (tokens/s): 15.67
Tid 0 Request 62 finished.
  Time in queue before prefill: 1.4842 ms
  Prefill time (approx): 363.3676 ms
  TTFT: 364.8517 ms
  Latency: 16275.0418 ms
  Total generated tokens: 256
  Average TBT: 62.3929 ms/token
  Throughput (tokens/s): 16.03
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.4744 ms
  Prefill time (approx): 364.2638 ms
  TTFT: 365.7382 ms
  Latency: 15909.7180 ms
  Total generated tokens: 256
  Average TBT: 60.9568 ms/token
  Throughput (tokens/s): 16.41
Tid 0 Request 64 finished.
  Time in queue before prefill: 1.2958 ms
  Prefill time (approx): 365.1812 ms
  TTFT: 366.4770 ms
  Latency: 15543.6113 ms
  Total generated tokens: 256
  Average TBT: 59.5182 ms/token
  Throughput (tokens/s): 16.80
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.3201 ms
  Prefill time (approx): 363.8670 ms
  TTFT: 365.1872 ms
  Latency: 15176.7962 ms
  Total generated tokens: 256
  Average TBT: 58.0847 ms/token
  Throughput (tokens/s): 17.22
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.3707 ms
  Prefill time (approx): 362.8306 ms
  TTFT: 364.2013 ms
  Latency: 14811.0335 ms
  Total generated tokens: 256
  Average TBT: 56.6542 ms/token
  Throughput (tokens/s): 17.65
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.3113 ms
  Prefill time (approx): 363.5678 ms
  TTFT: 364.8791 ms
  Latency: 14446.5153 ms
  Total generated tokens: 256
  Average TBT: 55.2221 ms/token
  Throughput (tokens/s): 18.11
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.4000 ms
  Prefill time (approx): 364.1028 ms
  TTFT: 365.5028 ms
  Latency: 14081.2480 ms
  Total generated tokens: 256
  Average TBT: 53.7872 ms/token
  Throughput (tokens/s): 18.59
decode step time: 0.023379087448120117 seconds
decode step time: 0.02226710319519043 seconds
decode step time: 0.022108793258666992 seconds
decode step time: 0.02233099937438965 seconds
decode step time: 0.022483110427856445 seconds
decode step time: 0.022378921508789062 seconds
decode step time: 0.02229619026184082 seconds
decode step time: 0.02221536636352539 seconds
decode step time: 0.02222895622253418 seconds
decode step time: 0.022600412368774414 seconds
decode step time: 0.022424936294555664 seconds
decode step time: 0.022313594818115234 seconds
prefill step time: 0.3603219985961914 seconds
INFO 07-10 05:29:12 [metrics.py:481] Avg prompt throughput: 3113.1 tokens/s, Avg generation throughput: 594.9 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.9%, CPU KV cache usage: 0.0%.
decode step time: 0.0246579647064209 seconds
decode step time: 0.023528099060058594 seconds
decode step time: 0.023223161697387695 seconds
decode step time: 0.022986888885498047 seconds
decode step time: 0.022901535034179688 seconds
decode step time: 0.022768735885620117 seconds
decode step time: 0.022699594497680664 seconds
decode step time: 0.022881746292114258 seconds
decode step time: 0.02285313606262207 seconds
decode step time: 0.022822856903076172 seconds
decode step time: 0.022783517837524414 seconds
decode step time: 0.022684812545776367 seconds
decode step time: 0.022847414016723633 seconds
prefill step time: 0.3606874942779541 seconds
prefill step time: 0.3676178455352783 seconds
decode step time: 0.026303768157958984 seconds
decode step time: 0.02462482452392578 seconds
decode step time: 0.024110794067382812 seconds
decode step time: 0.023958683013916016 seconds
decode step time: 0.023867368698120117 seconds
decode step time: 0.02384805679321289 seconds
decode step time: 0.02388310432434082 seconds
prefill step time: 0.35704541206359863 seconds
decode step time: 0.02559375762939453 seconds
decode step time: 0.024949073791503906 seconds
decode step time: 0.024486541748046875 seconds
decode step time: 0.02438640594482422 seconds
decode step time: 0.024328947067260742 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.4231 ms
  Prefill time (approx): 358.9511 ms
  TTFT: 360.3742 ms
  Latency: 14758.6050 ms
  Total generated tokens: 256
  Average TBT: 56.4637 ms/token
  Throughput (tokens/s): 17.71
decode step time: 0.02370285987854004 seconds
decode step time: 0.023868083953857422 seconds
decode step time: 0.02382516860961914 seconds
decode step time: 0.0237276554107666 seconds
decode step time: 0.023685693740844727 seconds
decode step time: 0.023907184600830078 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.3182 ms
  Prefill time (approx): 362.3235 ms
  TTFT: 363.6417 ms
  Latency: 14333.6821 ms
  Total generated tokens: 256
  Average TBT: 54.7845 ms/token
  Throughput (tokens/s): 18.25
decode step time: 0.023239850997924805 seconds
decode step time: 0.02318096160888672 seconds
decode step time: 0.02304220199584961 seconds
decode step time: 0.023186445236206055 seconds
decode step time: 0.023323774337768555 seconds
decode step time: 0.023314476013183594 seconds
decode step time: 0.023204803466796875 seconds
decode step time: 0.02313232421875 seconds
decode step time: 0.023545503616333008 seconds
decode step time: 0.023744583129882812 seconds
decode step time: 0.023229360580444336 seconds
decode step time: 0.023075103759765625 seconds
prefill step time: 0.35729050636291504 seconds
prefill step time: 0.37064075469970703 seconds
prefill step time: 0.3649938106536865 seconds
decode step time: 0.026322603225708008 seconds
decode step time: 0.02525806427001953 seconds
decode step time: 0.024996042251586914 seconds
decode step time: 0.024814844131469727 seconds
decode step time: 0.02508091926574707 seconds
decode step time: 0.02464127540588379 seconds
decode step time: 0.02471923828125 seconds
decode step time: 0.024635791778564453 seconds
decode step time: 0.024628639221191406 seconds
decode step time: 0.02477121353149414 seconds
decode step time: 0.024721384048461914 seconds
decode step time: 0.024524688720703125 seconds
decode step time: 0.02464890480041504 seconds
decode step time: 0.02476978302001953 seconds
decode step time: 0.024680376052856445 seconds
decode step time: 0.024827241897583008 seconds
decode step time: 0.024880170822143555 seconds
decode step time: 0.024753808975219727 seconds
decode step time: 0.02507948875427246 seconds
decode step time: 0.024929285049438477 seconds
decode step time: 0.024678468704223633 seconds
decode step time: 0.02477097511291504 seconds
decode step time: 0.024837970733642578 seconds
decode step time: 0.02478623390197754 seconds
decode step time: 0.024639606475830078 seconds
decode step time: 0.024797916412353516 seconds
decode step time: 0.024787187576293945 seconds
decode step time: 0.024712800979614258 seconds
decode step time: 0.025004863739013672 seconds
decode step time: 0.024915218353271484 seconds
decode step time: 0.024678468704223633 seconds
decode step time: 0.02476787567138672 seconds
decode step time: 0.024744749069213867 seconds
decode step time: 0.024694204330444336 seconds
decode step time: 0.024882793426513672 seconds
decode step time: 0.0248563289642334 seconds
decode step time: 0.024710655212402344 seconds
decode step time: 0.024662256240844727 seconds
decode step time: 0.024770498275756836 seconds
decode step time: 0.02471446990966797 seconds
prefill step time: 0.36005163192749023 seconds
decode step time: 0.026871442794799805 seconds
decode step time: 0.02623581886291504 seconds
decode step time: 0.025711774826049805 seconds
decode step time: 0.025454998016357422 seconds
decode step time: 0.025746583938598633 seconds
decode step time: 0.02585458755493164 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.6930 ms
  Prefill time (approx): 362.7806 ms
  TTFT: 364.4736 ms
  Latency: 14876.3223 ms
  Total generated tokens: 256
  Average TBT: 56.9092 ms/token
  Throughput (tokens/s): 17.57
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.2519 ms
  Prefill time (approx): 364.5606 ms
  TTFT: 365.8125 ms
  Latency: 14511.5385 ms
  Total generated tokens: 256
  Average TBT: 55.4734 ms/token
  Throughput (tokens/s): 18.03
decode step time: 0.024620771408081055 seconds
decode step time: 0.024381160736083984 seconds
decode step time: 0.024220705032348633 seconds
decode step time: 0.024269819259643555 seconds
decode step time: 0.024450302124023438 seconds
INFO 07-10 05:29:17 [metrics.py:481] Avg prompt throughput: 5724.2 tokens/s, Avg generation throughput: 315.6 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 44.9%, CPU KV cache usage: 0.0%.
decode step time: 0.024393796920776367 seconds
decode step time: 0.02420496940612793 seconds
decode step time: 0.024378061294555664 seconds
decode step time: 0.024323225021362305 seconds
decode step time: 0.02430105209350586 seconds
decode step time: 0.02433466911315918 seconds
decode step time: 0.024351835250854492 seconds
decode step time: 0.0243222713470459 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.3735 ms
  Prefill time (approx): 359.8025 ms
  TTFT: 361.1760 ms
  Latency: 14022.6090 ms
  Total generated tokens: 256
  Average TBT: 53.5742 ms/token
  Throughput (tokens/s): 18.67
decode step time: 0.023748159408569336 seconds
decode step time: 0.0239560604095459 seconds
decode step time: 0.02393484115600586 seconds
decode step time: 0.023810625076293945 seconds
decode step time: 0.02375030517578125 seconds
decode step time: 0.023952960968017578 seconds
decode step time: 0.023906230926513672 seconds
decode step time: 0.023792266845703125 seconds
decode step time: 0.023720979690551758 seconds
decode step time: 0.023970603942871094 seconds
decode step time: 0.023940324783325195 seconds
decode step time: 0.023830413818359375 seconds
decode step time: 0.023680686950683594 seconds
decode step time: 0.023868799209594727 seconds
decode step time: 0.023858308792114258 seconds
decode step time: 0.023753881454467773 seconds
decode step time: 0.02371072769165039 seconds
decode step time: 0.023893356323242188 seconds
decode step time: 0.02385258674621582 seconds
decode step time: 0.023731708526611328 seconds
decode step time: 0.023746490478515625 seconds
prefill step time: 0.36031365394592285 seconds
decode step time: 0.02586674690246582 seconds
decode step time: 0.02511453628540039 seconds
decode step time: 0.024487018585205078 seconds
decode step time: 0.02441263198852539 seconds
decode step time: 0.02441883087158203 seconds
decode step time: 0.024310588836669922 seconds
decode step time: 0.0243527889251709 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.3688 ms
  Prefill time (approx): 359.6020 ms
  TTFT: 360.9707 ms
  Latency: 13755.1844 ms
  Total generated tokens: 256
  Average TBT: 52.5263 ms/token
  Throughput (tokens/s): 19.04
decode step time: 0.023937225341796875 seconds
decode step time: 0.023909568786621094 seconds
decode step time: 0.02379631996154785 seconds
decode step time: 0.02398967742919922 seconds
decode step time: 0.023965120315551758 seconds
decode step time: 0.023906230926513672 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.3533 ms
  Prefill time (approx): 360.9030 ms
  TTFT: 362.2563 ms
  Latency: 13348.5839 ms
  Total generated tokens: 256
  Average TBT: 50.9268 ms/token
  Throughput (tokens/s): 19.64
decode step time: 0.02317333221435547 seconds
decode step time: 0.02330470085144043 seconds
decode step time: 0.023317337036132812 seconds
decode step time: 0.023290157318115234 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.2550 ms
  Prefill time (approx): 360.6157 ms
  TTFT: 361.8708 ms
  Latency: 12949.8634 ms
  Total generated tokens: 256
  Average TBT: 49.3647 ms/token
  Throughput (tokens/s): 20.26
decode step time: 0.02269887924194336 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.4305 ms
  Prefill time (approx): 359.1859 ms
  TTFT: 360.6164 ms
  Latency: 12576.1385 ms
  Total generated tokens: 256
  Average TBT: 47.9040 ms/token
  Throughput (tokens/s): 20.88
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.5216 ms
  Prefill time (approx): 368.0944 ms
  TTFT: 369.6160 ms
  Latency: 12215.0192 ms
  Total generated tokens: 256
  Average TBT: 46.4526 ms/token
  Throughput (tokens/s): 21.53
decode step time: 0.021812915802001953 seconds
decode step time: 0.021767854690551758 seconds
decode step time: 0.021754980087280273 seconds
decode step time: 0.021730661392211914 seconds
decode step time: 0.021660804748535156 seconds
decode step time: 0.021576881408691406 seconds
decode step time: 0.021564245223999023 seconds
decode step time: 0.02158379554748535 seconds
decode step time: 0.021777868270874023 seconds
decode step time: 0.021779298782348633 seconds
decode step time: 0.021748065948486328 seconds
decode step time: 0.021725893020629883 seconds
decode step time: 0.021656513214111328 seconds
decode step time: 0.021596193313598633 seconds
decode step time: 0.021723031997680664 seconds
decode step time: 0.02178955078125 seconds
decode step time: 0.02178192138671875 seconds
decode step time: 0.02176046371459961 seconds
