INFO 07-10 03:30:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:30:59 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:30:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:30:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:31:00 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:31:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:31:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:31:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:31:03 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:31:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606537 seconds
INFO 07-10 03:31:06 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:31:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:31:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:31:06 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:31:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:31:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.77 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 221 finished.
  Time in queue before prefill: 1.0982 ms
  Prefill time (approx): 1152.4386 ms
  TTFT: 1153.5368 ms
  Latency: 12928.3633 ms
  Total generated tokens: 256
  Average TBT: 46.1758 ms/token
  Throughput (tokens/s): 21.66
decode step time: 0.02540135383605957 seconds
decode step time: 0.025636672973632812 seconds
decode step time: 0.025559663772583008 seconds
decode step time: 0.025777578353881836 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 0.9978 ms
  Prefill time (approx): 1099.8430 ms
  TTFT: 1100.8408 ms
  Latency: 12727.1421 ms
  Total generated tokens: 256
  Average TBT: 45.5933 ms/token
  Throughput (tokens/s): 21.93
decode step time: 0.02535390853881836 seconds
decode step time: 0.025039196014404297 seconds
decode step time: 0.025329113006591797 seconds
decode step time: 0.02520298957824707 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 0.9410 ms
  Prefill time (approx): 1173.1880 ms
  TTFT: 1174.1290 ms
  Latency: 12647.6331 ms
  Total generated tokens: 256
  Average TBT: 44.9941 ms/token
  Throughput (tokens/s): 22.23
decode step time: 0.024984121322631836 seconds
decode step time: 0.025216341018676758 seconds
decode step time: 0.02501654624938965 seconds
decode step time: 0.02519369125366211 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 1.5092 ms
  Prefill time (approx): 1304.4682 ms
  TTFT: 1305.9773 ms
  Latency: 12625.5348 ms
  Total generated tokens: 256
  Average TBT: 44.3904 ms/token
  Throughput (tokens/s): 22.53
decode step time: 0.02506279945373535 seconds
decode step time: 0.02479696273803711 seconds
decode step time: 0.024973154067993164 seconds
decode step time: 0.024903059005737305 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 1.1301 ms
  Prefill time (approx): 1312.0868 ms
  TTFT: 1313.2169 ms
  Latency: 12476.0325 ms
  Total generated tokens: 256
  Average TBT: 43.7757 ms/token
  Throughput (tokens/s): 22.84
decode step time: 0.02444911003112793 seconds
decode step time: 0.024692058563232422 seconds
decode step time: 0.024625301361083984 seconds
decode step time: 0.024451017379760742 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 0.9570 ms
  Prefill time (approx): 1384.2442 ms
  TTFT: 1385.2012 ms
  Latency: 12393.2936 ms
  Total generated tokens: 256
  Average TBT: 43.1690 ms/token
  Throughput (tokens/s): 23.16
decode step time: 0.024272441864013672 seconds
decode step time: 0.024088382720947266 seconds
decode step time: 0.024059534072875977 seconds
decode step time: 0.02439141273498535 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 0.9735 ms
  Prefill time (approx): 1331.9600 ms
  TTFT: 1332.9334 ms
  Latency: 12182.2813 ms
  Total generated tokens: 256
  Average TBT: 42.5465 ms/token
  Throughput (tokens/s): 23.50
decode step time: 0.023926496505737305 seconds
decode step time: 0.023797273635864258 seconds
decode step time: 0.023694753646850586 seconds
decode step time: 0.023869752883911133 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 0.9584 ms
  Prefill time (approx): 1405.5924 ms
  TTFT: 1406.5509 ms
  Latency: 12094.5575 ms
  Total generated tokens: 256
  Average TBT: 41.9138 ms/token
  Throughput (tokens/s): 23.86
decode step time: 0.02381157875061035 seconds
decode step time: 0.023499250411987305 seconds
decode step time: 0.023551225662231445 seconds
decode step time: 0.023470401763916016 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 0.9615 ms
  Prefill time (approx): 909.9295 ms
  TTFT: 910.8911 ms
  Latency: 11436.6100 ms
  Total generated tokens: 256
  Average TBT: 41.2773 ms/token
  Throughput (tokens/s): 24.23
decode step time: 0.023154497146606445 seconds
decode step time: 0.023119688034057617 seconds
decode step time: 0.023304462432861328 seconds
decode step time: 0.023287534713745117 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 0.9382 ms
  Prefill time (approx): 1110.3034 ms
  TTFT: 1111.2416 ms
  Latency: 11472.8007 ms
  Total generated tokens: 256
  Average TBT: 40.6336 ms/token
  Throughput (tokens/s): 24.61
decode step time: 0.022936344146728516 seconds
decode step time: 0.02272939682006836 seconds
decode step time: 0.022855520248413086 seconds
decode step time: 0.022889137268066406 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 0.9394 ms
  Prefill time (approx): 860.2085 ms
  TTFT: 861.1479 ms
  Latency: 11053.0331 ms
  Total generated tokens: 256
  Average TBT: 39.9682 ms/token
  Throughput (tokens/s): 25.02
decode step time: 0.038161516189575195 seconds
decode step time: 0.041727304458618164 seconds
decode step time: 0.04310035705566406 seconds
decode step time: 0.043061017990112305 seconds
INFO 07-10 03:32:43 [metrics.py:481] Avg prompt throughput: 2858.3 tokens/s, Avg generation throughput: 819.6 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.0%, CPU KV cache usage: 0.0%.
decode step time: 0.04163694381713867 seconds
prefill step time: 0.2597532272338867 seconds
decode step time: 0.043761491775512695 seconds
decode step time: 0.04161500930786133 seconds
decode step time: 0.04294538497924805 seconds
decode step time: 0.04236149787902832 seconds
decode step time: 0.042220115661621094 seconds
decode step time: 0.0420536994934082 seconds
prefill step time: 0.26120924949645996 seconds
decode step time: 0.04402017593383789 seconds
decode step time: 0.04519391059875488 seconds
decode step time: 0.045413970947265625 seconds
decode step time: 0.04440903663635254 seconds
decode step time: 0.04459190368652344 seconds
decode step time: 0.045945167541503906 seconds
prefill step time: 0.26402997970581055 seconds
decode step time: 0.04371047019958496 seconds
decode step time: 0.04387354850769043 seconds
decode step time: 0.04613852500915527 seconds
decode step time: 0.04634737968444824 seconds
decode step time: 0.04467177391052246 seconds
prefill step time: 0.26181983947753906 seconds
decode step time: 0.044998884201049805 seconds
decode step time: 0.04734206199645996 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 1.0355 ms
  Prefill time (approx): 261.8389 ms
  TTFT: 262.8744 ms
  Latency: 10618.1836 ms
  Total generated tokens: 256
  Average TBT: 40.6091 ms/token
  Throughput (tokens/s): 24.63
decode step time: 0.04487276077270508 seconds
decode step time: 0.045197486877441406 seconds
decode step time: 0.0444636344909668 seconds
decode step time: 0.04441070556640625 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 0.9668 ms
  Prefill time (approx): 274.1902 ms
  TTFT: 275.1570 ms
  Latency: 10553.3235 ms
  Total generated tokens: 256
  Average TBT: 40.3065 ms/token
  Throughput (tokens/s): 24.81
prefill step time: 0.259230375289917 seconds
decode step time: 0.043625831604003906 seconds
decode step time: 0.04500126838684082 seconds
decode step time: 0.04456639289855957 seconds
decode step time: 0.04503774642944336 seconds
decode step time: 0.04466986656188965 seconds
prefill step time: 0.26015162467956543 seconds
decode step time: 0.046115875244140625 seconds
decode step time: 0.04619407653808594 seconds
decode step time: 0.04545450210571289 seconds
decode step time: 0.04890131950378418 seconds
decode step time: 0.04721975326538086 seconds
decode step time: 0.04708290100097656 seconds
prefill step time: 0.2600982189178467 seconds
decode step time: 0.04453730583190918 seconds
decode step time: 0.04725050926208496 seconds
decode step time: 0.0485997200012207 seconds
decode step time: 0.04718446731567383 seconds
decode step time: 0.047640323638916016 seconds
prefill step time: 0.2597770690917969 seconds
decode step time: 0.044538259506225586 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 1.1878 ms
  Prefill time (approx): 262.4362 ms
  TTFT: 263.6240 ms
  Latency: 10654.8443 ms
  Total generated tokens: 256
  Average TBT: 40.7499 ms/token
  Throughput (tokens/s): 24.54
decode step time: 0.046998023986816406 seconds
decode step time: 0.046431779861450195 seconds
decode step time: 0.047757863998413086 seconds
decode step time: 0.04716610908508301 seconds
prefill step time: 0.25763463973999023 seconds
decode step time: 0.04659128189086914 seconds
decode step time: 0.04722905158996582 seconds
decode step time: 0.04754185676574707 seconds
decode step time: 0.048219919204711914 seconds
decode step time: 0.04748892784118652 seconds
prefill step time: 0.25804781913757324 seconds
decode step time: 0.04786872863769531 seconds
decode step time: 0.04757833480834961 seconds
decode step time: 0.04873538017272949 seconds
decode step time: 0.04718422889709473 seconds
decode step time: 0.04945564270019531 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 1.0970 ms
  Prefill time (approx): 261.8647 ms
  TTFT: 262.9616 ms
  Latency: 10744.7159 ms
  Total generated tokens: 256
  Average TBT: 41.1049 ms/token
  Throughput (tokens/s): 24.33
decode step time: 0.048224687576293945 seconds
prefill step time: 0.26119256019592285 seconds
decode step time: 0.048874616622924805 seconds
decode step time: 0.04730081558227539 seconds
decode step time: 0.04923129081726074 seconds
decode step time: 0.04843425750732422 seconds
decode step time: 0.04838371276855469 seconds
prefill step time: 0.26200366020202637 seconds
decode step time: 0.029595136642456055 seconds
decode step time: 0.02673816680908203 seconds
decode step time: 0.025409460067749023 seconds
decode step time: 0.025150299072265625 seconds
decode step time: 0.025023937225341797 seconds
decode step time: 0.0249176025390625 seconds
decode step time: 0.02501368522644043 seconds
decode step time: 0.0250394344329834 seconds
decode step time: 0.02505350112915039 seconds
decode step time: 0.025035858154296875 seconds
decode step time: 0.024914026260375977 seconds
decode step time: 0.025209665298461914 seconds
decode step time: 0.025269746780395508 seconds
decode step time: 0.025118589401245117 seconds
decode step time: 0.025229930877685547 seconds
decode step time: 0.025249242782592773 seconds
decode step time: 0.024913549423217773 seconds
decode step time: 0.025522470474243164 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 0.9990 ms
  Prefill time (approx): 260.1378 ms
  TTFT: 261.1368 ms
  Latency: 10619.5376 ms
  Total generated tokens: 256
  Average TBT: 40.6212 ms/token
  Throughput (tokens/s): 24.62
decode step time: 0.024760723114013672 seconds
decode step time: 0.024846315383911133 seconds
decode step time: 0.024782657623291016 seconds
decode step time: 0.024747133255004883 seconds
decode step time: 0.024782896041870117 seconds
decode step time: 0.024786710739135742 seconds
decode step time: 0.02461552619934082 seconds
decode step time: 0.024964094161987305 seconds
decode step time: 0.025074481964111328 seconds
decode step time: 0.0442962646484375 seconds
decode step time: 0.048888206481933594 seconds
decode step time: 0.04830479621887207 seconds
decode step time: 0.04840350151062012 seconds
decode step time: 0.04770374298095703 seconds
prefill step time: 0.2569429874420166 seconds
decode step time: 0.029749393463134766 seconds
decode step time: 0.026364803314208984 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 0.9656 ms
  Prefill time (approx): 260.7553 ms
  TTFT: 261.7209 ms
  Latency: 10521.8337 ms
  Total generated tokens: 256
  Average TBT: 40.2357 ms/token
  Throughput (tokens/s): 24.85
decode step time: 0.0254669189453125 seconds
decode step time: 0.024840116500854492 seconds
decode step time: 0.024585723876953125 seconds
decode step time: 0.024807214736938477 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 1.5740 ms
  Prefill time (approx): 520.3099 ms
  TTFT: 521.8840 ms
  Latency: 10629.9758 ms
  Total generated tokens: 256
  Average TBT: 39.6396 ms/token
  Throughput (tokens/s): 25.23
decode step time: 0.04453682899475098 seconds
decode step time: 0.048486948013305664 seconds
decode step time: 0.048737287521362305 seconds
decode step time: 0.04752016067504883 seconds
decode step time: 0.04763317108154297 seconds
prefill step time: 0.25566816329956055 seconds
decode step time: 0.029987812042236328 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 0.9513 ms
  Prefill time (approx): 258.7295 ms
  TTFT: 259.6807 ms
  Latency: 10340.1616 ms
  Total generated tokens: 256
  Average TBT: 39.5313 ms/token
  Throughput (tokens/s): 25.30
decode step time: 0.025919198989868164 seconds
decode step time: 0.02482128143310547 seconds
decode step time: 0.024688243865966797 seconds
decode step time: 0.024483442306518555 seconds
decode step time: 0.024277687072753906 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 0.9522 ms
  Prefill time (approx): 259.4326 ms
  TTFT: 260.3848 ms
  Latency: 10191.2987 ms
  Total generated tokens: 256
  Average TBT: 38.9448 ms/token
  Throughput (tokens/s): 25.68
decode step time: 0.024356603622436523 seconds
decode step time: 0.024264812469482422 seconds
decode step time: 0.024082183837890625 seconds
decode step time: 0.02431464195251465 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 0.9303 ms
  Prefill time (approx): 273.8855 ms
  TTFT: 274.8158 ms
  Latency: 10051.9063 ms
  Total generated tokens: 256
  Average TBT: 38.3415 ms/token
  Throughput (tokens/s): 26.08
decode step time: 0.02384042739868164 seconds
decode step time: 0.02389073371887207 seconds
decode step time: 0.023686647415161133 seconds
decode step time: 0.02394556999206543 seconds
decode step time: 0.023847103118896484 seconds
decode step time: 0.02356123924255371 seconds
decode step time: 0.023960590362548828 seconds
decode step time: 0.023957014083862305 seconds
decode step time: 0.02379775047302246 seconds
decode step time: 0.023664474487304688 seconds
decode step time: 0.02399730682373047 seconds
decode step time: 0.023912429809570312 seconds
decode step time: 0.023804426193237305 seconds
decode step time: 0.04243612289428711 seconds
INFO 07-10 03:32:48 [metrics.py:481] Avg prompt throughput: 5705.9 tokens/s, Avg generation throughput: 568.2 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 30.1%, CPU KV cache usage: 0.0%.
decode step time: 0.04520678520202637 seconds
decode step time: 0.04674196243286133 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 0.9654 ms
  Prefill time (approx): 260.4811 ms
  TTFT: 261.4465 ms
  Latency: 9884.0094 ms
  Total generated tokens: 256
  Average TBT: 37.7355 ms/token
  Throughput (tokens/s): 26.50
decode step time: 0.04468369483947754 seconds
decode step time: 0.04475569725036621 seconds
prefill step time: 0.2557539939880371 seconds
decode step time: 0.03511500358581543 seconds
decode step time: 0.025907039642333984 seconds
decode step time: 0.02422165870666504 seconds
decode step time: 0.024004697799682617 seconds
decode step time: 0.0418848991394043 seconds
decode step time: 0.044939279556274414 seconds
decode step time: 0.04644465446472168 seconds
decode step time: 0.04663801193237305 seconds
decode step time: 0.04617762565612793 seconds
prefill step time: 0.25556015968322754 seconds
decode step time: 0.034621238708496094 seconds
decode step time: 0.02658987045288086 seconds
decode step time: 0.02524399757385254 seconds
decode step time: 0.02451777458190918 seconds
decode step time: 0.02440166473388672 seconds
decode step time: 0.024240970611572266 seconds
decode step time: 0.024124622344970703 seconds
decode step time: 0.02404046058654785 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 0.9530 ms
  Prefill time (approx): 259.9709 ms
  TTFT: 260.9239 ms
  Latency: 9844.3768 ms
  Total generated tokens: 256
  Average TBT: 37.5822 ms/token
  Throughput (tokens/s): 26.61
decode step time: 0.02395176887512207 seconds
decode step time: 0.04221940040588379 seconds
decode step time: 0.0443422794342041 seconds
decode step time: 0.04584217071533203 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 0.9472 ms
  Prefill time (approx): 405.7021 ms
  TTFT: 406.6494 ms
  Latency: 9894.7811 ms
  Total generated tokens: 256
  Average TBT: 37.2084 ms/token
  Throughput (tokens/s): 26.88
decode step time: 0.045815467834472656 seconds
decode step time: 0.044551849365234375 seconds
prefill step time: 0.2571141719818115 seconds
decode step time: 0.03621530532836914 seconds
decode step time: 0.02661418914794922 seconds
decode step time: 0.024784088134765625 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 0.9253 ms
  Prefill time (approx): 507.2873 ms
  TTFT: 508.2126 ms
  Latency: 9913.5649 ms
  Total generated tokens: 256
  Average TBT: 36.8837 ms/token
  Throughput (tokens/s): 27.11
decode step time: 0.023663759231567383 seconds
decode step time: 0.023609638214111328 seconds
decode step time: 0.02350592613220215 seconds
decode step time: 0.023433923721313477 seconds
decode step time: 0.023517608642578125 seconds
decode step time: 0.023514747619628906 seconds
decode step time: 0.02350163459777832 seconds
decode step time: 0.023372173309326172 seconds
decode step time: 0.023264169692993164 seconds
decode step time: 0.02351522445678711 seconds
decode step time: 0.023581743240356445 seconds
decode step time: 0.02342963218688965 seconds
decode step time: 0.02339792251586914 seconds
decode step time: 0.02364635467529297 seconds
decode step time: 0.023708581924438477 seconds
decode step time: 0.023572921752929688 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 1.1044 ms
  Prefill time (approx): 261.3952 ms
  TTFT: 262.4996 ms
  Latency: 9440.7156 ms
  Total generated tokens: 256
  Average TBT: 35.9930 ms/token
  Throughput (tokens/s): 27.78
decode step time: 0.040114641189575195 seconds
decode step time: 0.0444188117980957 seconds
decode step time: 0.045061349868774414 seconds
decode step time: 0.04356956481933594 seconds
decode step time: 0.04490494728088379 seconds
prefill step time: 0.2569303512573242 seconds
decode step time: 0.038475990295410156 seconds
decode step time: 0.02626657485961914 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 1.2338 ms
  Prefill time (approx): 263.3009 ms
  TTFT: 264.5347 ms
  Latency: 9393.1615 ms
  Total generated tokens: 256
  Average TBT: 35.7985 ms/token
  Throughput (tokens/s): 27.93
decode step time: 0.02420353889465332 seconds
decode step time: 0.02348804473876953 seconds
decode step time: 0.02317643165588379 seconds
decode step time: 0.023237943649291992 seconds
decode step time: 0.02322864532470703 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 1.0805 ms
  Prefill time (approx): 470.4883 ms
  TTFT: 471.5688 ms
  Latency: 9467.1931 ms
  Total generated tokens: 256
  Average TBT: 35.2770 ms/token
  Throughput (tokens/s): 28.35
decode step time: 0.022705078125 seconds
decode step time: 0.022950410842895508 seconds
decode step time: 0.02291703224182129 seconds
decode step time: 0.022695541381835938 seconds
decode step time: 0.02256631851196289 seconds
decode step time: 0.022960424423217773 seconds
decode step time: 0.022945880889892578 seconds
decode step time: 0.022864103317260742 seconds
decode step time: 0.039917945861816406 seconds
decode step time: 0.04153013229370117 seconds
decode step time: 0.042563676834106445 seconds
decode step time: 0.04222536087036133 seconds
decode step time: 0.04249835014343262 seconds
prefill step time: 0.25876927375793457 seconds
decode step time: 0.04256272315979004 seconds
decode step time: 0.026151418685913086 seconds
decode step time: 0.024868488311767578 seconds
decode step time: 0.023955106735229492 seconds
decode step time: 0.02339458465576172 seconds
decode step time: 0.02323293685913086 seconds
decode step time: 0.023407936096191406 seconds
decode step time: 0.02333807945251465 seconds
decode step time: 0.04018139839172363 seconds
decode step time: 0.04465055465698242 seconds
decode step time: 0.04470038414001465 seconds
decode step time: 0.04463958740234375 seconds
decode step time: 0.04478049278259277 seconds
prefill step time: 0.2567710876464844 seconds
decode step time: 0.03833603858947754 seconds
decode step time: 0.025995492935180664 seconds
decode step time: 0.024710416793823242 seconds
decode step time: 0.02365732192993164 seconds
decode step time: 0.02333974838256836 seconds
decode step time: 0.02358531951904297 seconds
decode step time: 0.02356243133544922 seconds
decode step time: 0.023447751998901367 seconds
decode step time: 0.023337125778198242 seconds
decode step time: 0.023641586303710938 seconds
decode step time: 0.04080986976623535 seconds
decode step time: 0.044794559478759766 seconds
decode step time: 0.0450284481048584 seconds
decode step time: 0.045209646224975586 seconds
decode step time: 0.04438042640686035 seconds
prefill step time: 0.2557988166809082 seconds
decode step time: 0.036653757095336914 seconds
decode step time: 0.025972366333007812 seconds
decode step time: 0.024840831756591797 seconds
decode step time: 0.02413201332092285 seconds
decode step time: 0.023728609085083008 seconds
decode step time: 0.043532371520996094 seconds
decode step time: 0.0475621223449707 seconds
decode step time: 0.046807289123535156 seconds
decode step time: 0.04719376564025879 seconds
decode step time: 0.04465937614440918 seconds
prefill step time: 0.25493550300598145 seconds
decode step time: 0.0322268009185791 seconds
decode step time: 0.026183128356933594 seconds
decode step time: 0.024957895278930664 seconds
decode step time: 0.024721384048461914 seconds
decode step time: 0.024302005767822266 seconds
decode step time: 0.024176836013793945 seconds
decode step time: 0.0243222713470459 seconds
decode step time: 0.024206161499023438 seconds
decode step time: 0.02414727210998535 seconds
decode step time: 0.0244140625 seconds
decode step time: 0.024294137954711914 seconds
decode step time: 0.02419590950012207 seconds
decode step time: 0.024459123611450195 seconds
decode step time: 0.024380207061767578 seconds
decode step time: 0.024162769317626953 seconds
decode step time: 0.024374723434448242 seconds
decode step time: 0.024358034133911133 seconds
decode step time: 0.02417755126953125 seconds
decode step time: 0.024138927459716797 seconds
decode step time: 0.024456262588500977 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 1.0540 ms
  Prefill time (approx): 260.4311 ms
  TTFT: 261.4851 ms
  Latency: 9457.8481 ms
  Total generated tokens: 256
  Average TBT: 36.0642 ms/token
  Throughput (tokens/s): 27.73
decode step time: 0.024002790451049805 seconds
decode step time: 0.023890018463134766 seconds
decode step time: 0.024053335189819336 seconds
decode step time: 0.024020910263061523 seconds
decode step time: 0.04306435585021973 seconds
decode step time: 0.04788541793823242 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 0.9961 ms
  Prefill time (approx): 437.7172 ms
  TTFT: 438.7133 ms
  Latency: 9576.0028 ms
  Total generated tokens: 256
  Average TBT: 35.8325 ms/token
  Throughput (tokens/s): 27.91
decode step time: 0.04480886459350586 seconds
decode step time: 0.044831275939941406 seconds
decode step time: 0.04493975639343262 seconds
prefill step time: 0.25554871559143066 seconds
decode step time: 0.043205976486206055 seconds
decode step time: 0.046637535095214844 seconds
decode step time: 0.04804182052612305 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 0.9959 ms
  Prefill time (approx): 567.4627 ms
  TTFT: 568.4586 ms
  Latency: 9730.8745 ms
  Total generated tokens: 256
  Average TBT: 35.9310 ms/token
  Throughput (tokens/s): 27.83
decode step time: 0.044348955154418945 seconds
decode step time: 0.04463386535644531 seconds
prefill step time: 0.25850677490234375 seconds
decode step time: 0.04437756538391113 seconds
decode step time: 0.047516584396362305 seconds
decode step time: 0.0476832389831543 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 0.9451 ms
  Prefill time (approx): 694.1910 ms
  TTFT: 695.1361 ms
  Latency: 9836.1130 ms
  Total generated tokens: 256
  Average TBT: 35.8470 ms/token
  Throughput (tokens/s): 27.90
decode step time: 0.045743703842163086 seconds
INFO 07-10 03:32:53 [metrics.py:481] Avg prompt throughput: 4064.0 tokens/s, Avg generation throughput: 592.7 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.9%, CPU KV cache usage: 0.0%.
decode step time: 0.04597210884094238 seconds
decode step time: 0.04564070701599121 seconds
prefill step time: 0.26251745223999023 seconds
decode step time: 0.043183326721191406 seconds
decode step time: 0.045423030853271484 seconds
decode step time: 0.04797530174255371 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 0.9580 ms
  Prefill time (approx): 727.0515 ms
  TTFT: 728.0095 ms
  Latency: 9897.6929 ms
  Total generated tokens: 256
  Average TBT: 35.9595 ms/token
  Throughput (tokens/s): 27.81
decode step time: 0.045866966247558594 seconds
decode step time: 0.0444643497467041 seconds
prefill step time: 0.2624175548553467 seconds
decode step time: 0.039200544357299805 seconds
decode step time: 0.025884151458740234 seconds
decode step time: 0.024885177612304688 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 0.9358 ms
  Prefill time (approx): 798.4910 ms
  TTFT: 799.4268 ms
  Latency: 9899.7974 ms
  Total generated tokens: 256
  Average TBT: 35.6877 ms/token
  Throughput (tokens/s): 28.02
decode step time: 0.02389240264892578 seconds
decode step time: 0.02350020408630371 seconds
decode step time: 0.0236361026763916 seconds
decode step time: 0.02361011505126953 seconds
decode step time: 0.023564815521240234 seconds
decode step time: 0.023331880569458008 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 0.9606 ms
  Prefill time (approx): 869.9386 ms
  TTFT: 870.8992 ms
  Latency: 9864.3069 ms
  Total generated tokens: 256
  Average TBT: 35.2683 ms/token
  Throughput (tokens/s): 28.35
decode step time: 0.02321910858154297 seconds
decode step time: 0.022964954376220703 seconds
decode step time: 0.023104190826416016 seconds
decode step time: 0.023152828216552734 seconds
decode step time: 0.023136615753173828 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 1.0240 ms
  Prefill time (approx): 1129.0460 ms
  TTFT: 1130.0700 ms
  Latency: 9988.6017 ms
  Total generated tokens: 256
  Average TBT: 34.7393 ms/token
  Throughput (tokens/s): 28.79
decode step time: 0.023111343383789062 seconds
decode step time: 0.03952622413635254 seconds
decode step time: 0.042299747467041016 seconds
decode step time: 0.042595624923706055 seconds
decode step time: 0.0421755313873291 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 0.8397 ms
  Prefill time (approx): 1386.2245 ms
  TTFT: 1387.0642 ms
  Latency: 10188.9997 ms
  Total generated tokens: 256
  Average TBT: 34.5174 ms/token
  Throughput (tokens/s): 28.97
decode step time: 0.04272723197937012 seconds
