INFO 07-10 03:37:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:37:39 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
INFO 07-10 03:37:39 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:37:39 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:37:39 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:37:41 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:37:41 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:37:41 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:37:41 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:37:44 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:37:44 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612827 seconds
INFO 07-10 03:37:45 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 03:37:45 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:37:45 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:37:45 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:37:45 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:37:47 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.60 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.030549287796020508 seconds
decode step time: 0.030272245407104492 seconds
decode step time: 0.030145645141601562 seconds
decode step time: 0.030477523803710938 seconds
decode step time: 0.03031015396118164 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.3638 ms
  Prefill time (approx): 192.3189 ms
  TTFT: 193.6827 ms
  Latency: 16605.0320 ms
  Total generated tokens: 256
  Average TBT: 64.3582 ms/token
  Throughput (tokens/s): 15.54
decode step time: 0.02994990348815918 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.3766 ms
  Prefill time (approx): 198.1635 ms
  TTFT: 199.5401 ms
  Latency: 16444.5581 ms
  Total generated tokens: 256
  Average TBT: 63.7060 ms/token
  Throughput (tokens/s): 15.70
decode step time: 0.029910802841186523 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.4191 ms
  Prefill time (approx): 194.8857 ms
  TTFT: 196.3048 ms
  Latency: 16278.0628 ms
  Total generated tokens: 256
  Average TBT: 63.0657 ms/token
  Throughput (tokens/s): 15.86
decode step time: 0.02964305877685547 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 1.4172 ms
  Prefill time (approx): 197.1726 ms
  TTFT: 198.5898 ms
  Latency: 16114.3034 ms
  Total generated tokens: 256
  Average TBT: 62.4146 ms/token
  Throughput (tokens/s): 16.02
decode step time: 0.02907705307006836 seconds
INFO 07-10 03:38:48 [metrics.py:481] Avg prompt throughput: 3675.8 tokens/s, Avg generation throughput: 945.3 tokens/s, Running: 42 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 57.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.5657 ms
  Prefill time (approx): 198.9498 ms
  TTFT: 200.5155 ms
  Latency: 15947.5210 ms
  Total generated tokens: 256
  Average TBT: 61.7530 ms/token
  Throughput (tokens/s): 16.19
decode step time: 0.029028654098510742 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.5125 ms
  Prefill time (approx): 196.2476 ms
  TTFT: 197.7601 ms
  Latency: 15778.9407 ms
  Total generated tokens: 256
  Average TBT: 61.1027 ms/token
  Throughput (tokens/s): 16.37
decode step time: 0.029559612274169922 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.5213 ms
  Prefill time (approx): 196.2426 ms
  TTFT: 197.7639 ms
  Latency: 15613.2486 ms
  Total generated tokens: 256
  Average TBT: 60.4529 ms/token
  Throughput (tokens/s): 16.54
prefill step time: 0.19821667671203613 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.5359 ms
  Prefill time (approx): 195.7893 ms
  TTFT: 197.3252 ms
  Latency: 15617.0607 ms
  Total generated tokens: 256
  Average TBT: 60.4696 ms/token
  Throughput (tokens/s): 16.54
decode step time: 0.029755830764770508 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.6603 ms
  Prefill time (approx): 196.4731 ms
  TTFT: 198.1335 ms
  Latency: 15450.7742 ms
  Total generated tokens: 256
  Average TBT: 59.8143 ms/token
  Throughput (tokens/s): 16.72
decode step time: 0.02869558334350586 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.5492 ms
  Prefill time (approx): 199.1885 ms
  TTFT: 200.7377 ms
  Latency: 15283.5665 ms
  Total generated tokens: 256
  Average TBT: 59.1483 ms/token
  Throughput (tokens/s): 16.91
decode step time: 0.02823805809020996 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.5838 ms
  Prefill time (approx): 197.3386 ms
  TTFT: 198.9224 ms
  Latency: 15113.1229 ms
  Total generated tokens: 256
  Average TBT: 58.4871 ms/token
  Throughput (tokens/s): 17.10
decode step time: 0.02754831314086914 seconds
decode step time: 0.02764439582824707 seconds
decode step time: 0.027411222457885742 seconds
prefill step time: 0.19672250747680664 seconds
prefill step time: 0.1997206211090088 seconds
prefill step time: 0.2021501064300537 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.5941 ms
  Prefill time (approx): 194.6545 ms
  TTFT: 196.2485 ms
  Latency: 15472.9021 ms
  Total generated tokens: 256
  Average TBT: 59.9084 ms/token
  Throughput (tokens/s): 16.69
prefill step time: 0.20186328887939453 seconds
decode step time: 0.029964208602905273 seconds
decode step time: 0.028753995895385742 seconds
decode step time: 0.028615474700927734 seconds
decode step time: 0.02829289436340332 seconds
decode step time: 0.028510093688964844 seconds
decode step time: 0.028308868408203125 seconds
decode step time: 0.028319358825683594 seconds
decode step time: 0.02848052978515625 seconds
decode step time: 0.028161048889160156 seconds
decode step time: 0.02859044075012207 seconds
prefill step time: 0.1986236572265625 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.5235 ms
  Prefill time (approx): 195.4863 ms
  TTFT: 197.0098 ms
  Latency: 15686.6899 ms
  Total generated tokens: 256
  Average TBT: 60.7438 ms/token
  Throughput (tokens/s): 16.46
decode step time: 0.029500961303710938 seconds
decode step time: 0.028734445571899414 seconds
decode step time: 0.028779983520507812 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.5950 ms
  Prefill time (approx): 196.1336 ms
  TTFT: 197.7286 ms
  Latency: 15526.7222 ms
  Total generated tokens: 256
  Average TBT: 60.1137 ms/token
  Throughput (tokens/s): 16.64
decode step time: 0.028173208236694336 seconds
decode step time: 0.028243303298950195 seconds
decode step time: 0.028000831604003906 seconds
decode step time: 0.028280973434448242 seconds
decode step time: 0.028212785720825195 seconds
decode step time: 0.02810192108154297 seconds
decode step time: 0.02847433090209961 seconds
decode step time: 0.028203248977661133 seconds
decode step time: 0.028432846069335938 seconds
decode step time: 0.028055429458618164 seconds
decode step time: 0.028273820877075195 seconds
decode step time: 0.028170108795166016 seconds
decode step time: 0.028116941452026367 seconds
decode step time: 0.028306245803833008 seconds
decode step time: 0.02809619903564453 seconds
decode step time: 0.028582096099853516 seconds
decode step time: 0.028261899948120117 seconds
decode step time: 0.028403043746948242 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 3.1741 ms
  Prefill time (approx): 198.2338 ms
  TTFT: 201.4079 ms
  Latency: 15386.2143 ms
  Total generated tokens: 256
  Average TBT: 59.5483 ms/token
  Throughput (tokens/s): 16.79
prefill step time: 0.19940900802612305 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.7200 ms
  Prefill time (approx): 198.4856 ms
  TTFT: 200.2056 ms
  Latency: 15388.3865 ms
  Total generated tokens: 256
  Average TBT: 59.5615 ms/token
  Throughput (tokens/s): 16.79
decode step time: 0.029896020889282227 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.6613 ms
  Prefill time (approx): 199.5289 ms
  TTFT: 201.1902 ms
  Latency: 15220.0789 ms
  Total generated tokens: 256
  Average TBT: 58.8976 ms/token
  Throughput (tokens/s): 16.98
prefill step time: 0.19843792915344238 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.6901 ms
  Prefill time (approx): 198.7841 ms
  TTFT: 200.4743 ms
  Latency: 15220.0816 ms
  Total generated tokens: 256
  Average TBT: 58.9004 ms/token
  Throughput (tokens/s): 16.98
decode step time: 0.029239654541015625 seconds
decode step time: 0.028243064880371094 seconds
decode step time: 0.028069257736206055 seconds
prefill step time: 0.19718170166015625 seconds
decode step time: 0.029547452926635742 seconds
decode step time: 0.028608322143554688 seconds
decode step time: 0.02800154685974121 seconds
decode step time: 0.02806830406188965 seconds
decode step time: 0.027983665466308594 seconds
decode step time: 0.028059720993041992 seconds
decode step time: 0.028168439865112305 seconds
decode step time: 0.027939796447753906 seconds
decode step time: 0.02835536003112793 seconds
decode step time: 0.028029441833496094 seconds
decode step time: 0.02819228172302246 seconds
decode step time: 0.02787184715270996 seconds
decode step time: 0.02808094024658203 seconds
decode step time: 0.027906417846679688 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.6181 ms
  Prefill time (approx): 196.3649 ms
  TTFT: 197.9830 ms
  Latency: 15228.0931 ms
  Total generated tokens: 256
  Average TBT: 58.9416 ms/token
  Throughput (tokens/s): 16.97
prefill step time: 0.19701862335205078 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.6713 ms
  Prefill time (approx): 199.1868 ms
  TTFT: 200.8581 ms
  Latency: 15229.8176 ms
  Total generated tokens: 256
  Average TBT: 58.9371 ms/token
  Throughput (tokens/s): 16.97
decode step time: 0.029196500778198242 seconds
decode step time: 0.02814793586730957 seconds
decode step time: 0.02762913703918457 seconds
decode step time: 0.027924776077270508 seconds
decode step time: 0.027562856674194336 seconds
decode step time: 0.02777099609375 seconds
decode step time: 0.02748703956604004 seconds
decode step time: 0.02782273292541504 seconds
decode step time: 0.027461767196655273 seconds
decode step time: 0.027760744094848633 seconds
decode step time: 0.0274200439453125 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.7681 ms
  Prefill time (approx): 200.2537 ms
  TTFT: 202.0218 ms
  Latency: 15051.4328 ms
  Total generated tokens: 256
  Average TBT: 58.2330 ms/token
  Throughput (tokens/s): 17.17
decode step time: 0.02663731575012207 seconds
decode step time: 0.026612043380737305 seconds
prefill step time: 0.19591116905212402 seconds
decode step time: 0.029720783233642578 seconds
decode step time: 0.028294801712036133 seconds
decode step time: 0.027968883514404297 seconds
prefill step time: 0.19769573211669922 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 1.7416 ms
  Prefill time (approx): 197.6979 ms
  TTFT: 199.4395 ms
  Latency: 15215.2069 ms
  Total generated tokens: 256
  Average TBT: 58.8854 ms/token
  Throughput (tokens/s): 16.98
prefill step time: 0.20303058624267578 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 1.7941 ms
  Prefill time (approx): 201.2658 ms
  TTFT: 203.0599 ms
  Latency: 15221.2741 ms
  Total generated tokens: 256
  Average TBT: 58.8950 ms/token
  Throughput (tokens/s): 16.98
prefill step time: 0.20422029495239258 seconds
INFO 07-10 03:38:53 [metrics.py:481] Avg prompt throughput: 5527.6 tokens/s, Avg generation throughput: 645.3 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 50.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 135 finished.
  Time in queue before prefill: 1.7915 ms
  Prefill time (approx): 202.4822 ms
  TTFT: 204.2737 ms
  Latency: 15224.6954 ms
  Total generated tokens: 256
  Average TBT: 58.9036 ms/token
  Throughput (tokens/s): 16.98
decode step time: 0.029012203216552734 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 1.7912 ms
  Prefill time (approx): 203.4168 ms
  TTFT: 205.2081 ms
  Latency: 15051.3997 ms
  Total generated tokens: 256
  Average TBT: 58.2204 ms/token
  Throughput (tokens/s): 17.18
decode step time: 0.02692890167236328 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 1.8411 ms
  Prefill time (approx): 201.5679 ms
  TTFT: 203.4090 ms
  Latency: 14874.1753 ms
  Total generated tokens: 256
  Average TBT: 57.5324 ms/token
  Throughput (tokens/s): 17.38
decode step time: 0.026425838470458984 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 1.9128 ms
  Prefill time (approx): 203.0067 ms
  TTFT: 204.9196 ms
  Latency: 14697.5830 ms
  Total generated tokens: 256
  Average TBT: 56.8340 ms/token
  Throughput (tokens/s): 17.60
decode step time: 0.0262758731842041 seconds
decode step time: 0.02598261833190918 seconds
decode step time: 0.026363611221313477 seconds
decode step time: 0.026024580001831055 seconds
decode step time: 0.026314496994018555 seconds
decode step time: 0.026196956634521484 seconds
decode step time: 0.026196718215942383 seconds
decode step time: 0.02621936798095703 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 2.0399 ms
  Prefill time (approx): 199.7371 ms
  TTFT: 201.7770 ms
  Latency: 14489.6219 ms
  Total generated tokens: 256
  Average TBT: 56.0308 ms/token
  Throughput (tokens/s): 17.85
decode step time: 0.0257565975189209 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 2.0411 ms
  Prefill time (approx): 202.8182 ms
  TTFT: 204.8593 ms
  Latency: 14314.2416 ms
  Total generated tokens: 256
  Average TBT: 55.3309 ms/token
  Throughput (tokens/s): 18.07
decode step time: 0.025522470474243164 seconds
decode step time: 0.02536153793334961 seconds
decode step time: 0.02552318572998047 seconds
decode step time: 0.025385141372680664 seconds
decode step time: 0.025514602661132812 seconds
decode step time: 0.02554798126220703 seconds
decode step time: 0.025388240814208984 seconds
prefill step time: 0.19527530670166016 seconds
decode step time: 0.026964426040649414 seconds
decode step time: 0.026289939880371094 seconds
decode step time: 0.025966167449951172 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 1.8270 ms
  Prefill time (approx): 200.7508 ms
  TTFT: 202.5778 ms
  Latency: 14252.8620 ms
  Total generated tokens: 256
  Average TBT: 55.0992 ms/token
  Throughput (tokens/s): 18.15
decode step time: 0.0256497859954834 seconds
decode step time: 0.0252835750579834 seconds
decode step time: 0.02551865577697754 seconds
decode step time: 0.025428295135498047 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 1.8687 ms
  Prefill time (approx): 199.0054 ms
  TTFT: 200.8741 ms
  Latency: 14056.4673 ms
  Total generated tokens: 256
  Average TBT: 54.3357 ms/token
  Throughput (tokens/s): 18.40
decode step time: 0.02544569969177246 seconds
decode step time: 0.02522134780883789 seconds
decode step time: 0.025127649307250977 seconds
decode step time: 0.025291919708251953 seconds
decode step time: 0.025233030319213867 seconds
prefill step time: 0.19554424285888672 seconds
prefill step time: 0.19899463653564453 seconds
prefill step time: 0.19802594184875488 seconds
decode step time: 0.0271761417388916 seconds
decode step time: 0.026609182357788086 seconds
decode step time: 0.02621173858642578 seconds
decode step time: 0.026262521743774414 seconds
decode step time: 0.026081323623657227 seconds
decode step time: 0.02628493309020996 seconds
decode step time: 0.026081085205078125 seconds
decode step time: 0.026262998580932617 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 1.8938 ms
  Prefill time (approx): 200.2745 ms
  TTFT: 202.1682 ms
  Latency: 14313.2639 ms
  Total generated tokens: 256
  Average TBT: 55.3376 ms/token
  Throughput (tokens/s): 18.07
decode step time: 0.02583789825439453 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 2.1951 ms
  Prefill time (approx): 203.1505 ms
  TTFT: 205.3456 ms
  Latency: 14136.8942 ms
  Total generated tokens: 256
  Average TBT: 54.6335 ms/token
  Throughput (tokens/s): 18.30
decode step time: 0.025517940521240234 seconds
decode step time: 0.025445222854614258 seconds
decode step time: 0.025346994400024414 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1.9853 ms
  Prefill time (approx): 199.8994 ms
  TTFT: 201.8847 ms
  Latency: 13942.9142 ms
  Total generated tokens: 256
  Average TBT: 53.8864 ms/token
  Throughput (tokens/s): 18.56
decode step time: 0.025475502014160156 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 2.0149 ms
  Prefill time (approx): 204.6127 ms
  TTFT: 206.6276 ms
  Latency: 13766.9291 ms
  Total generated tokens: 256
  Average TBT: 53.1777 ms/token
  Throughput (tokens/s): 18.80
decode step time: 0.024904966354370117 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 2.2478 ms
  Prefill time (approx): 203.4409 ms
  TTFT: 205.6887 ms
  Latency: 13585.3007 ms
  Total generated tokens: 256
  Average TBT: 52.4691 ms/token
  Throughput (tokens/s): 19.06
decode step time: 0.02471780776977539 seconds
decode step time: 0.02463674545288086 seconds
decode step time: 0.024447202682495117 seconds
decode step time: 0.024854660034179688 seconds
decode step time: 0.024687528610229492 seconds
decode step time: 0.02456831932067871 seconds
decode step time: 0.024744033813476562 seconds
decode step time: 0.024686574935913086 seconds
decode step time: 0.024450063705444336 seconds
decode step time: 0.024797916412353516 seconds
decode step time: 0.02466130256652832 seconds
decode step time: 0.024611949920654297 seconds
decode step time: 0.024776935577392578 seconds
decode step time: 0.024649381637573242 seconds
decode step time: 0.024797439575195312 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 1.9600 ms
  Prefill time (approx): 200.7022 ms
  TTFT: 202.6622 ms
  Latency: 13283.8895 ms
  Total generated tokens: 256
  Average TBT: 51.2989 ms/token
  Throughput (tokens/s): 19.49
decode step time: 0.024549484252929688 seconds
decode step time: 0.02429366111755371 seconds
decode step time: 0.024548053741455078 seconds
decode step time: 0.024504661560058594 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 1.9686 ms
  Prefill time (approx): 200.9161 ms
  TTFT: 202.8847 ms
  Latency: 13078.1496 ms
  Total generated tokens: 256
  Average TBT: 50.4912 ms/token
  Throughput (tokens/s): 19.81
decode step time: 0.023830890655517578 seconds
decode step time: 0.02401900291442871 seconds
decode step time: 0.023982763290405273 seconds
prefill step time: 0.19371366500854492 seconds
prefill step time: 0.19674992561340332 seconds
decode step time: 0.026014089584350586 seconds
decode step time: 0.025071144104003906 seconds
decode step time: 0.024898767471313477 seconds
decode step time: 0.024785280227661133 seconds
decode step time: 0.024517059326171875 seconds
decode step time: 0.0247800350189209 seconds
decode step time: 0.02470254898071289 seconds
decode step time: 0.024640798568725586 seconds
prefill step time: 0.19403648376464844 seconds
decode step time: 0.02645254135131836 seconds
prefill step time: 0.1953747272491455 seconds
prefill step time: 0.19768261909484863 seconds
prefill step time: 0.1990973949432373 seconds
prefill step time: 0.19869542121887207 seconds
decode step time: 0.027019739151000977 seconds
