INFO 07-10 05:01:08 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:01:16 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:01:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:01:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:01:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:01:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:01:17 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:01:17 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:01:20 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 05:01:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.622122 seconds
INFO 07-10 05:01:21 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 05:01:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:01:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:01:21 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:01:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:01:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.35 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 05:02:14 [metrics.py:481] Avg prompt throughput: 11201.5 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 30 reqs, Swapped: 0 reqs, Pending: 30 reqs, GPU KV cache usage: 77.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.3638637065887451 seconds
prefill step time: 0.3636147975921631 seconds
prefill step time: 0.3635895252227783 seconds
prefill step time: 0.36166810989379883 seconds
prefill step time: 0.36498522758483887 seconds
prefill step time: 0.36386752128601074 seconds
prefill step time: 0.36461687088012695 seconds
prefill step time: 0.363922119140625 seconds
decode step time: 0.041234493255615234 seconds
decode step time: 0.0358738899230957 seconds
decode step time: 0.035558462142944336 seconds
decode step time: 0.03573489189147949 seconds
decode step time: 0.03566551208496094 seconds
decode step time: 0.03559517860412598 seconds
decode step time: 0.03571939468383789 seconds
decode step time: 0.03591156005859375 seconds
decode step time: 0.036089420318603516 seconds
decode step time: 0.03597521781921387 seconds
decode step time: 0.035765886306762695 seconds
decode step time: 0.03583359718322754 seconds
decode step time: 0.03539633750915527 seconds
decode step time: 0.03526639938354492 seconds
decode step time: 0.03556966781616211 seconds
decode step time: 0.03546953201293945 seconds
decode step time: 0.03594684600830078 seconds
decode step time: 0.03573179244995117 seconds
decode step time: 0.035654306411743164 seconds
decode step time: 0.0358729362487793 seconds
decode step time: 0.036032676696777344 seconds
decode step time: 0.03614664077758789 seconds
decode step time: 0.03615736961364746 seconds
decode step time: 0.03584766387939453 seconds
decode step time: 0.03583836555480957 seconds
decode step time: 0.03555917739868164 seconds
decode step time: 0.03537464141845703 seconds
decode step time: 0.035424232482910156 seconds
decode step time: 0.035457611083984375 seconds
decode step time: 0.035695791244506836 seconds
decode step time: 0.035779476165771484 seconds
decode step time: 0.03560972213745117 seconds
decode step time: 0.035802364349365234 seconds
decode step time: 0.03601694107055664 seconds
decode step time: 0.036103010177612305 seconds
decode step time: 0.03614544868469238 seconds
decode step time: 0.03610801696777344 seconds
decode step time: 0.03594017028808594 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 9177.4373 ms
  Prefill time (approx): 358.3479 ms
  TTFT: 9535.7852 ms
  Latency: 28199.2431 ms
  Total generated tokens: 128
  Average TBT: 146.9564 ms/token
  Throughput (tokens/s): 6.80
Tid 0 Request 77 finished.
  Time in queue before prefill: 9165.5474 ms
  Prefill time (approx): 365.9217 ms
  TTFT: 9531.4691 ms
  Latency: 27827.9591 ms
  Total generated tokens: 128
  Average TBT: 144.0669 ms/token
  Throughput (tokens/s): 6.94
Tid 0 Request 78 finished.
  Time in queue before prefill: 9168.5331 ms
  Prefill time (approx): 365.3400 ms
  TTFT: 9533.8731 ms
  Latency: 27463.9604 ms
  Total generated tokens: 128
  Average TBT: 141.1818 ms/token
  Throughput (tokens/s): 7.08
Tid 0 Request 79 finished.
  Time in queue before prefill: 8806.5491 ms
  Prefill time (approx): 363.5590 ms
  TTFT: 9170.1081 ms
  Latency: 26734.8228 ms
  Total generated tokens: 128
  Average TBT: 138.3048 ms/token
  Throughput (tokens/s): 7.23
Tid 0 Request 80 finished.
  Time in queue before prefill: 8443.3782 ms
  Prefill time (approx): 364.6352 ms
  TTFT: 8808.0134 ms
  Latency: 26007.0581 ms
  Total generated tokens: 128
  Average TBT: 135.4255 ms/token
  Throughput (tokens/s): 7.38
Tid 0 Request 81 finished.
  Time in queue before prefill: 8444.7277 ms
  Prefill time (approx): 363.3687 ms
  TTFT: 8808.0964 ms
  Latency: 25641.6180 ms
  Total generated tokens: 128
  Average TBT: 132.5474 ms/token
  Throughput (tokens/s): 7.54
Tid 0 Request 82 finished.
  Time in queue before prefill: 8445.8954 ms
  Prefill time (approx): 362.3695 ms
  TTFT: 8808.2650 ms
  Latency: 25277.5354 ms
  Total generated tokens: 128
  Average TBT: 129.6793 ms/token
  Throughput (tokens/s): 7.71
Tid 0 Request 83 finished.
  Time in queue before prefill: 8444.7412 ms
  Prefill time (approx): 363.0521 ms
  TTFT: 8807.7934 ms
  Latency: 24912.1976 ms
  Total generated tokens: 128
  Average TBT: 126.8063 ms/token
  Throughput (tokens/s): 7.89
Tid 0 Request 84 finished.
  Time in queue before prefill: 8444.3772 ms
  Prefill time (approx): 363.8732 ms
  TTFT: 8808.2504 ms
  Latency: 24547.1387 ms
  Total generated tokens: 128
  Average TBT: 123.9283 ms/token
  Throughput (tokens/s): 8.07
prefill step time: 0.3588271141052246 seconds
prefill step time: 0.3673410415649414 seconds
INFO 07-10 05:02:19 [metrics.py:481] Avg prompt throughput: 7921.8 tokens/s, Avg generation throughput: 281.2 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 34 reqs, GPU KV cache usage: 80.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3652496337890625 seconds
prefill step time: 0.36315226554870605 seconds
prefill step time: 0.36416077613830566 seconds
prefill step time: 0.3653888702392578 seconds
prefill step time: 0.3639075756072998 seconds
prefill step time: 0.36336731910705566 seconds
prefill step time: 0.36490321159362793 seconds
decode step time: 0.0405731201171875 seconds
decode step time: 0.03771328926086426 seconds
decode step time: 0.03713488578796387 seconds
decode step time: 0.036897897720336914 seconds
decode step time: 0.036865234375 seconds
decode step time: 0.03687167167663574 seconds
decode step time: 0.036829233169555664 seconds
decode step time: 0.03708767890930176 seconds
decode step time: 0.03699040412902832 seconds
decode step time: 0.03679943084716797 seconds
decode step time: 0.03697395324707031 seconds
decode step time: 0.036813974380493164 seconds
decode step time: 0.03706526756286621 seconds
decode step time: 0.03683042526245117 seconds
decode step time: 0.03683185577392578 seconds
decode step time: 0.03677487373352051 seconds
decode step time: 0.036899566650390625 seconds
decode step time: 0.03712129592895508 seconds
decode step time: 0.03700375556945801 seconds
decode step time: 0.03700852394104004 seconds
decode step time: 0.03671884536743164 seconds
decode step time: 0.037198543548583984 seconds
decode step time: 0.0375516414642334 seconds
decode step time: 0.037201881408691406 seconds
decode step time: 0.036934852600097656 seconds
decode step time: 0.03710579872131348 seconds
decode step time: 0.03702998161315918 seconds
decode step time: 0.037247657775878906 seconds
decode step time: 0.03742337226867676 seconds
decode step time: 0.037146568298339844 seconds
decode step time: 0.037003278732299805 seconds
decode step time: 0.036963462829589844 seconds
decode step time: 0.03712749481201172 seconds
decode step time: 0.03693079948425293 seconds
decode step time: 0.03690600395202637 seconds
decode step time: 0.03715920448303223 seconds
decode step time: 0.03719639778137207 seconds
decode step time: 0.03715372085571289 seconds
decode step time: 0.03693723678588867 seconds
decode step time: 0.03693342208862305 seconds
decode step time: 0.03696441650390625 seconds
decode step time: 0.037009239196777344 seconds
decode step time: 0.03745007514953613 seconds
decode step time: 0.03713679313659668 seconds
decode step time: 0.03702068328857422 seconds
decode step time: 0.03696918487548828 seconds
decode step time: 0.03702092170715332 seconds
decode step time: 0.037184715270996094 seconds
decode step time: 0.037017107009887695 seconds
decode step time: 0.03694272041320801 seconds
decode step time: 0.036928415298461914 seconds
decode step time: 0.03686881065368652 seconds
decode step time: 0.03711843490600586 seconds
decode step time: 0.037027835845947266 seconds
decode step time: 0.03678107261657715 seconds
decode step time: 0.0368657112121582 seconds
decode step time: 0.03689074516296387 seconds
decode step time: 0.03709816932678223 seconds
decode step time: 0.03692626953125 seconds
decode step time: 0.03690338134765625 seconds
INFO 07-10 05:02:24 [metrics.py:481] Avg prompt throughput: 5722.2 tokens/s, Avg generation throughput: 456.4 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 41 reqs, GPU KV cache usage: 99.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03692364692687988 seconds
decode step time: 0.03701329231262207 seconds
decode step time: 0.03716015815734863 seconds
decode step time: 0.0369565486907959 seconds
decode step time: 0.03699326515197754 seconds
decode step time: 0.03725600242614746 seconds
decode step time: 0.037140607833862305 seconds
decode step time: 0.03734326362609863 seconds
decode step time: 0.0370638370513916 seconds
decode step time: 0.037094831466674805 seconds
decode step time: 0.037053585052490234 seconds
decode step time: 0.03717780113220215 seconds
decode step time: 0.03722405433654785 seconds
decode step time: 0.037000417709350586 seconds
decode step time: 0.03706216812133789 seconds
decode step time: 0.03711652755737305 seconds
decode step time: 0.03716135025024414 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 11570.1742 ms
  Prefill time (approx): 358.2656 ms
  TTFT: 11928.4399 ms
  Latency: 30615.9816 ms
  Total generated tokens: 128
  Average TBT: 147.1460 ms/token
  Throughput (tokens/s): 6.80
decode step time: 0.0371403694152832 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 11611.9912 ms
  Prefill time (approx): 362.4032 ms
  TTFT: 11974.3943 ms
  Latency: 30293.4616 ms
  Total generated tokens: 128
  Average TBT: 144.2446 ms/token
  Throughput (tokens/s): 6.93
Tid 0 Request 87 finished.
  Time in queue before prefill: 11609.3132 ms
  Prefill time (approx): 362.8047 ms
  TTFT: 11972.1179 ms
  Latency: 29926.6870 ms
  Total generated tokens: 128
  Average TBT: 141.3746 ms/token
  Throughput (tokens/s): 7.07
Tid 0 Request 88 finished.
  Time in queue before prefill: 11607.5771 ms
  Prefill time (approx): 363.0598 ms
  TTFT: 11970.6368 ms
  Latency: 29560.4436 ms
  Total generated tokens: 128
  Average TBT: 138.5024 ms/token
  Throughput (tokens/s): 7.22
Tid 0 Request 89 finished.
  Time in queue before prefill: 11606.7607 ms
  Prefill time (approx): 364.7339 ms
  TTFT: 11971.4947 ms
  Latency: 29194.6983 ms
  Total generated tokens: 128
  Average TBT: 135.6158 ms/token
  Throughput (tokens/s): 7.37
prefill step time: 0.358034610748291 seconds
prefill step time: 0.3643012046813965 seconds
prefill step time: 0.3643803596496582 seconds
prefill step time: 0.3640296459197998 seconds
decode step time: 0.03928565979003906 seconds
decode step time: 0.036572933197021484 seconds
decode step time: 0.036051034927368164 seconds
decode step time: 0.036042213439941406 seconds
decode step time: 0.03581881523132324 seconds
decode step time: 0.035944223403930664 seconds
decode step time: 0.03630232810974121 seconds
decode step time: 0.03633761405944824 seconds
decode step time: 0.036617279052734375 seconds
decode step time: 0.03632807731628418 seconds
decode step time: 0.03630375862121582 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 12069.2179 ms
  Prefill time (approx): 356.0185 ms
  TTFT: 12425.2365 ms
  Latency: 30739.1715 ms
  Total generated tokens: 128
  Average TBT: 144.2042 ms/token
  Throughput (tokens/s): 6.93
Tid 0 Request 91 finished.
  Time in queue before prefill: 10968.0979 ms
  Prefill time (approx): 367.2285 ms
  TTFT: 11335.3264 ms
  Latency: 29280.9691 ms
  Total generated tokens: 128
  Average TBT: 141.3043 ms/token
  Throughput (tokens/s): 7.08
Tid 0 Request 92 finished.
  Time in queue before prefill: 10970.9141 ms
  Prefill time (approx): 364.7466 ms
  TTFT: 11335.6607 ms
  Latency: 28914.3286 ms
  Total generated tokens: 128
  Average TBT: 138.4147 ms/token
  Throughput (tokens/s): 7.22
Tid 0 Request 93 finished.
  Time in queue before prefill: 10975.2805 ms
  Prefill time (approx): 362.0398 ms
  TTFT: 11337.3203 ms
  Latency: 28552.8972 ms
  Total generated tokens: 128
  Average TBT: 135.5557 ms/token
  Throughput (tokens/s): 7.38
Tid 0 Request 94 finished.
  Time in queue before prefill: 10475.7395 ms
  Prefill time (approx): 364.1086 ms
  TTFT: 10839.8480 ms
  Latency: 27689.6055 ms
  Total generated tokens: 128
  Average TBT: 132.6753 ms/token
  Throughput (tokens/s): 7.54
Tid 0 Request 95 finished.
  Time in queue before prefill: 9467.9661 ms
  Prefill time (approx): 363.8649 ms
  TTFT: 9831.8310 ms
  Latency: 26316.0052 ms
  Total generated tokens: 128
  Average TBT: 129.7966 ms/token
  Throughput (tokens/s): 7.70
Tid 0 Request 96 finished.
  Time in queue before prefill: 9102.2844 ms
  Prefill time (approx): 361.8906 ms
  TTFT: 9464.1750 ms
  Latency: 25584.8172 ms
  Total generated tokens: 128
  Average TBT: 126.9342 ms/token
  Throughput (tokens/s): 7.88
Tid 0 Request 97 finished.
  Time in queue before prefill: 9100.4066 ms
  Prefill time (approx): 365.0646 ms
  TTFT: 9465.4713 ms
  Latency: 25219.3942 ms
  Total generated tokens: 128
  Average TBT: 124.0466 ms/token
  Throughput (tokens/s): 8.06
Tid 0 Request 98 finished.
  Time in queue before prefill: 9104.3234 ms
  Prefill time (approx): 362.8170 ms
  TTFT: 9467.1404 ms
  Latency: 24855.1574 ms
  Total generated tokens: 128
  Average TBT: 121.1655 ms/token
  Throughput (tokens/s): 8.25
Tid 0 Request 99 finished.
  Time in queue before prefill: 9104.2068 ms
  Prefill time (approx): 363.9009 ms
  TTFT: 9468.1077 ms
  Latency: 24490.3300 ms
  Total generated tokens: 128
  Average TBT: 118.2852 ms/token
  Throughput (tokens/s): 8.45
Tid 0 Request 100 finished.
  Time in queue before prefill: 9104.3491 ms
  Prefill time (approx): 366.0038 ms
  TTFT: 9470.3529 ms
  Latency: 24124.8620 ms
  Total generated tokens: 128
  Average TBT: 115.3898 ms/token
  Throughput (tokens/s): 8.67
Tid 0 Request 101 finished.
  Time in queue before prefill: 9427.7456 ms
  Prefill time (approx): 363.9331 ms
  TTFT: 9791.6787 ms
  Latency: 24080.2174 ms
  Total generated tokens: 128
  Average TBT: 112.5082 ms/token
  Throughput (tokens/s): 8.89
Tid 0 Request 102 finished.
  Time in queue before prefill: 9593.0035 ms
  Prefill time (approx): 363.4703 ms
  TTFT: 9956.4738 ms
  Latency: 23879.5838 ms
  Total generated tokens: 128
  Average TBT: 109.6308 ms/token
  Throughput (tokens/s): 9.12
Tid 0 Request 103 finished.
  Time in queue before prefill: 9637.9437 ms
  Prefill time (approx): 363.7731 ms
  TTFT: 10001.7169 ms
  Latency: 23559.2759 ms
  Total generated tokens: 128
  Average TBT: 106.7524 ms/token
  Throughput (tokens/s): 9.37
Tid 0 Request 104 finished.
  Time in queue before prefill: 9962.8766 ms
  Prefill time (approx): 363.0087 ms
  TTFT: 10325.8853 ms
  Latency: 23518.6832 ms
  Total generated tokens: 128
  Average TBT: 103.8803 ms/token
  Throughput (tokens/s): 9.63
Tid 0 Request 105 finished.
  Time in queue before prefill: 10126.1482 ms
  Prefill time (approx): 364.5852 ms
  TTFT: 10490.7334 ms
  Latency: 23317.2102 ms
  Total generated tokens: 128
  Average TBT: 100.9959 ms/token
  Throughput (tokens/s): 9.90
Tid 0 Request 106 finished.
  Time in queue before prefill: 9235.7290 ms
  Prefill time (approx): 363.9312 ms
  TTFT: 9599.6602 ms
  Latency: 22060.2412 ms
  Total generated tokens: 128
  Average TBT: 98.1148 ms/token
  Throughput (tokens/s): 10.19
Tid 0 Request 107 finished.
  Time in queue before prefill: 9559.7060 ms
  Prefill time (approx): 363.6935 ms
  TTFT: 9923.3994 ms
  Latency: 22018.5635 ms
  Total generated tokens: 128
  Average TBT: 95.2375 ms/token
  Throughput (tokens/s): 10.50
Tid 0 Request 108 finished.
  Time in queue before prefill: 9397.7191 ms
  Prefill time (approx): 363.6923 ms
  TTFT: 9761.4114 ms
  Latency: 21490.4780 ms
  Total generated tokens: 128
  Average TBT: 92.3549 ms/token
  Throughput (tokens/s): 10.83
Tid 0 Request 109 finished.
  Time in queue before prefill: 9724.1673 ms
  Prefill time (approx): 361.7499 ms
  TTFT: 10085.9172 ms
  Latency: 21449.0824 ms
  Total generated tokens: 128
  Average TBT: 89.4737 ms/token
  Throughput (tokens/s): 11.18
Tid 0 Request 110 finished.
  Time in queue before prefill: 9279.0787 ms
  Prefill time (approx): 365.0517 ms
  TTFT: 9644.1305 ms
  Latency: 20640.3830 ms
  Total generated tokens: 128
  Average TBT: 86.5847 ms/token
  Throughput (tokens/s): 11.55
Tid 0 Request 111 finished.
  Time in queue before prefill: 9598.6936 ms
  Prefill time (approx): 363.9357 ms
  TTFT: 9962.6293 ms
  Latency: 20593.1447 ms
  Total generated tokens: 128
  Average TBT: 83.7048 ms/token
  Throughput (tokens/s): 11.95
Tid 0 Request 112 finished.
  Time in queue before prefill: 9600.3344 ms
  Prefill time (approx): 364.6958 ms
  TTFT: 9965.0302 ms
  Latency: 20229.0378 ms
  Total generated tokens: 128
  Average TBT: 80.8190 ms/token
  Throughput (tokens/s): 12.37
Tid 0 Request 113 finished.
  Time in queue before prefill: 9602.3462 ms
  Prefill time (approx): 364.0718 ms
  TTFT: 9966.4180 ms
  Latency: 19864.5244 ms
  Total generated tokens: 128
  Average TBT: 77.9378 ms/token
  Throughput (tokens/s): 12.83
prefill step time: 0.35658693313598633 seconds
prefill step time: 0.3644387722015381 seconds
prefill step time: 0.3704354763031006 seconds
prefill step time: 0.364713191986084 seconds
prefill step time: 0.361222505569458 seconds
prefill step time: 0.3646278381347656 seconds
prefill step time: 0.36295413970947266 seconds
INFO 07-10 05:02:30 [metrics.py:481] Avg prompt throughput: 8648.1 tokens/s, Avg generation throughput: 211.3 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 40 reqs, GPU KV cache usage: 51.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.36464762687683105 seconds
prefill step time: 0.3664999008178711 seconds
prefill step time: 0.3639695644378662 seconds
prefill step time: 0.36363983154296875 seconds
prefill step time: 0.3636054992675781 seconds
prefill step time: 0.3644728660583496 seconds
prefill step time: 0.36360764503479004 seconds
prefill step time: 0.36456990242004395 seconds
prefill step time: 0.36580395698547363 seconds
prefill step time: 0.36250805854797363 seconds
prefill step time: 0.36475110054016113 seconds
prefill step time: 0.3636770248413086 seconds
prefill step time: 0.364276647567749 seconds
prefill step time: 0.3647472858428955 seconds
INFO 07-10 05:02:35 [metrics.py:481] Avg prompt throughput: 11168.7 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 38 reqs, GPU KV cache usage: 87.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.36426830291748047 seconds
prefill step time: 0.364469051361084 seconds
prefill step time: 0.36403894424438477 seconds
prefill step time: 0.3642699718475342 seconds
decode step time: 0.03990459442138672 seconds
decode step time: 0.03596329689025879 seconds
decode step time: 0.0355534553527832 seconds
decode step time: 0.03544116020202637 seconds
decode step time: 0.035336971282958984 seconds
decode step time: 0.035285234451293945 seconds
decode step time: 0.035616159439086914 seconds
decode step time: 0.03548169136047363 seconds
decode step time: 0.0355219841003418 seconds
decode step time: 0.03554058074951172 seconds
decode step time: 0.03574991226196289 seconds
decode step time: 0.03556513786315918 seconds
decode step time: 0.03562164306640625 seconds
decode step time: 0.0358121395111084 seconds
decode step time: 0.035820722579956055 seconds
decode step time: 0.036081790924072266 seconds
decode step time: 0.03598976135253906 seconds
decode step time: 0.03604269027709961 seconds
decode step time: 0.035807132720947266 seconds
decode step time: 0.035709381103515625 seconds
decode step time: 0.03554987907409668 seconds
decode step time: 0.035446882247924805 seconds
decode step time: 0.035428762435913086 seconds
decode step time: 0.035524845123291016 seconds
decode step time: 0.03556036949157715 seconds
decode step time: 0.03549337387084961 seconds
decode step time: 0.0357213020324707 seconds
decode step time: 0.0356447696685791 seconds
decode step time: 0.035840511322021484 seconds
decode step time: 0.03576016426086426 seconds
decode step time: 0.03584909439086914 seconds
decode step time: 0.03531384468078613 seconds
decode step time: 0.03599953651428223 seconds
decode step time: 0.03591799736022949 seconds
decode step time: 0.03582358360290527 seconds
decode step time: 0.035672903060913086 seconds
decode step time: 0.035529136657714844 seconds
decode step time: 0.03555130958557129 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 11116.2601 ms
  Prefill time (approx): 358.8986 ms
  TTFT: 11475.1587 ms
  Latency: 30171.0458 ms
  Total generated tokens: 128
  Average TBT: 147.2117 ms/token
  Throughput (tokens/s): 6.79
Tid 0 Request 115 finished.
  Time in queue before prefill: 11109.5452 ms
  Prefill time (approx): 367.4197 ms
  TTFT: 11476.9650 ms
  Latency: 29804.3911 ms
  Total generated tokens: 128
  Average TBT: 144.3104 ms/token
  Throughput (tokens/s): 6.93
Tid 0 Request 116 finished.
  Time in queue before prefill: 11434.8271 ms
  Prefill time (approx): 365.3662 ms
  TTFT: 11800.1933 ms
  Latency: 29759.7706 ms
  Total generated tokens: 128
  Average TBT: 141.4140 ms/token
  Throughput (tokens/s): 7.07
Tid 0 Request 117 finished.
  Time in queue before prefill: 11760.9775 ms
  Prefill time (approx): 363.2374 ms
  TTFT: 12124.2149 ms
  Latency: 29718.5280 ms
  Total generated tokens: 128
  Average TBT: 138.5379 ms/token
  Throughput (tokens/s): 7.22
Tid 0 Request 118 finished.
  Time in queue before prefill: 12083.4389 ms
  Prefill time (approx): 364.2342 ms
  TTFT: 12447.6731 ms
  Latency: 29676.6510 ms
  Total generated tokens: 128
  Average TBT: 135.6612 ms/token
  Throughput (tokens/s): 7.37
Tid 0 Request 119 finished.
  Time in queue before prefill: 12408.6711 ms
  Prefill time (approx): 365.4745 ms
  TTFT: 12774.1456 ms
  Latency: 29636.5387 ms
  Total generated tokens: 128
  Average TBT: 132.7747 ms/token
  Throughput (tokens/s): 7.53
Tid 0 Request 120 finished.
  Time in queue before prefill: 12735.9729 ms
  Prefill time (approx): 364.0130 ms
  TTFT: 13099.9858 ms
  Latency: 29596.3054 ms
  Total generated tokens: 128
  Average TBT: 129.8923 ms/token
  Throughput (tokens/s): 7.70
Tid 0 Request 121 finished.
  Time in queue before prefill: 13061.5222 ms
  Prefill time (approx): 363.4605 ms
  TTFT: 13424.9828 ms
  Latency: 29555.9542 ms
  Total generated tokens: 128
  Average TBT: 127.0155 ms/token
  Throughput (tokens/s): 7.87
Tid 0 Request 122 finished.
  Time in queue before prefill: 13386.2782 ms
  Prefill time (approx): 364.9931 ms
  TTFT: 13751.2712 ms
  Latency: 29515.5060 ms
  Total generated tokens: 128
  Average TBT: 124.1278 ms/token
  Throughput (tokens/s): 8.06
prefill step time: 0.35834789276123047 seconds
prefill step time: 0.3688845634460449 seconds
prefill step time: 0.36728906631469727 seconds
prefill step time: 0.36234188079833984 seconds
prefill step time: 0.3640148639678955 seconds
prefill step time: 0.36409902572631836 seconds
INFO 07-10 05:02:40 [metrics.py:481] Avg prompt throughput: 7923.6 tokens/s, Avg generation throughput: 281.3 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 45 reqs, GPU KV cache usage: 90.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3629167079925537 seconds
prefill step time: 0.364990234375 seconds
prefill step time: 0.3648369312286377 seconds
decode step time: 0.04121708869934082 seconds
decode step time: 0.037407636642456055 seconds
decode step time: 0.03655099868774414 seconds
decode step time: 0.03652501106262207 seconds
decode step time: 0.03661465644836426 seconds
decode step time: 0.03636288642883301 seconds
decode step time: 0.036554574966430664 seconds
decode step time: 0.03654837608337402 seconds
decode step time: 0.0365910530090332 seconds
decode step time: 0.03664517402648926 seconds
decode step time: 0.03664350509643555 seconds
decode step time: 0.0366663932800293 seconds
decode step time: 0.03669285774230957 seconds
decode step time: 0.036705970764160156 seconds
decode step time: 0.03687930107116699 seconds
decode step time: 0.0367128849029541 seconds
decode step time: 0.03679966926574707 seconds
decode step time: 0.0367732048034668 seconds
decode step time: 0.03666949272155762 seconds
decode step time: 0.03685498237609863 seconds
decode step time: 0.03685188293457031 seconds
decode step time: 0.0368344783782959 seconds
decode step time: 0.03668403625488281 seconds
decode step time: 0.03675699234008789 seconds
decode step time: 0.03672361373901367 seconds
decode step time: 0.03678131103515625 seconds
decode step time: 0.03692269325256348 seconds
decode step time: 0.03690528869628906 seconds
decode step time: 0.036916255950927734 seconds
decode step time: 0.03682351112365723 seconds
decode step time: 0.03694009780883789 seconds
decode step time: 0.036885738372802734 seconds
decode step time: 0.036899566650390625 seconds
decode step time: 0.037120819091796875 seconds
decode step time: 0.03698301315307617 seconds
decode step time: 0.03712153434753418 seconds
decode step time: 0.03701353073120117 seconds
decode step time: 0.03693270683288574 seconds
decode step time: 0.037194252014160156 seconds
decode step time: 0.03707575798034668 seconds
decode step time: 0.037171125411987305 seconds
decode step time: 0.03702235221862793 seconds
decode step time: 0.036945343017578125 seconds
decode step time: 0.036989688873291016 seconds
decode step time: 0.0371241569519043 seconds
decode step time: 0.03716278076171875 seconds
decode step time: 0.03722643852233887 seconds
decode step time: 0.03720426559448242 seconds
decode step time: 0.03719496726989746 seconds
decode step time: 0.03747391700744629 seconds
decode step time: 0.03791666030883789 seconds
decode step time: 0.036937713623046875 seconds
decode step time: 0.036788225173950195 seconds
decode step time: 0.03700399398803711 seconds
decode step time: 0.036856651306152344 seconds
decode step time: 0.03692960739135742 seconds
decode step time: 0.03703713417053223 seconds
