INFO 07-10 05:07:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:08:03 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 05:08:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:08:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:08:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:08:05 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:08:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:08:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:08:08 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 05:08:08 [model_runner.py:1181] Model loading took 14.9596 GB and 2.625418 seconds
INFO 07-10 05:08:09 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:08:09 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:08:09 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:08:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:08:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:08:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.22598767280578613 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 12319.7644 ms
  Prefill time (approx): 870.5089 ms
  TTFT: 13190.2733 ms
  Latency: 30388.7596 ms
  Total generated tokens: 128
  Average TBT: 135.4212 ms/token
  Throughput (tokens/s): 7.38
prefill step time: 0.40097570419311523 seconds
decode step time: 0.20235228538513184 seconds
decode step time: 0.21747970581054688 seconds
prefill step time: 0.4027397632598877 seconds
INFO 07-10 05:09:42 [metrics.py:481] Avg prompt throughput: 10188.4 tokens/s, Avg generation throughput: 152.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 46 reqs, GPU KV cache usage: 95.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 160 finished.
  Time in queue before prefill: 12372.6189 ms
  Prefill time (approx): 804.0504 ms
  TTFT: 13176.6694 ms
  Latency: 30429.4240 ms
  Total generated tokens: 128
  Average TBT: 135.8485 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.2238764762878418 seconds
prefill step time: 0.40525102615356445 seconds
decode step time: 0.19283628463745117 seconds
decode step time: 0.22295212745666504 seconds
prefill step time: 0.4043745994567871 seconds
decode step time: 0.1388869285583496 seconds
decode step time: 0.044414520263671875 seconds
decode step time: 0.036762237548828125 seconds
decode step time: 0.036400556564331055 seconds
decode step time: 0.03531241416931152 seconds
decode step time: 0.03648114204406738 seconds
decode step time: 0.03645682334899902 seconds
decode step time: 0.036544084548950195 seconds
decode step time: 0.03650498390197754 seconds
decode step time: 0.036600351333618164 seconds
decode step time: 0.03661775588989258 seconds
decode step time: 0.036719560623168945 seconds
decode step time: 0.03677105903625488 seconds
decode step time: 0.03659701347351074 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 13630.0149 ms
  Prefill time (approx): 408.2055 ms
  TTFT: 14038.2204 ms
  Latency: 31600.4591 ms
  Total generated tokens: 128
  Average TBT: 138.2853 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.21613097190856934 seconds
prefill step time: 0.4027283191680908 seconds
decode step time: 0.18067049980163574 seconds
decode step time: 0.03978753089904785 seconds
decode step time: 0.037767648696899414 seconds
decode step time: 0.03687715530395508 seconds
decode step time: 0.0368194580078125 seconds
decode step time: 0.037035465240478516 seconds
decode step time: 0.03710222244262695 seconds
decode step time: 0.036956787109375 seconds
decode step time: 0.03698134422302246 seconds
decode step time: 0.036805152893066406 seconds
decode step time: 0.036818504333496094 seconds
decode step time: 0.03579974174499512 seconds
decode step time: 0.03586387634277344 seconds
decode step time: 0.03580188751220703 seconds
decode step time: 0.03576540946960449 seconds
decode step time: 0.03559303283691406 seconds
decode step time: 0.03548169136047363 seconds
decode step time: 0.03546285629272461 seconds
decode step time: 0.03557729721069336 seconds
decode step time: 0.03551745414733887 seconds
decode step time: 0.03558230400085449 seconds
decode step time: 0.03683185577392578 seconds
decode step time: 0.035752296447753906 seconds
decode step time: 0.035902976989746094 seconds
decode step time: 0.03706002235412598 seconds
decode step time: 0.03689169883728027 seconds
decode step time: 0.03693079948425293 seconds
decode step time: 0.03693652153015137 seconds
decode step time: 0.03697776794433594 seconds
decode step time: 0.03701353073120117 seconds
decode step time: 0.0370173454284668 seconds
decode step time: 0.03677487373352051 seconds
decode step time: 0.036798715591430664 seconds
decode step time: 0.0366058349609375 seconds
decode step time: 0.03710675239562988 seconds
decode step time: 0.03688335418701172 seconds
decode step time: 0.03689885139465332 seconds
decode step time: 0.03679347038269043 seconds
decode step time: 0.037053585052490234 seconds
decode step time: 0.036954641342163086 seconds
decode step time: 0.03693699836730957 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 15721.6091 ms
  Prefill time (approx): 401.0069 ms
  TTFT: 16122.6161 ms
  Latency: 33621.3987 ms
  Total generated tokens: 128
  Average TBT: 137.7857 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.03666257858276367 seconds
decode step time: 0.0365757942199707 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 15902.9078 ms
  Prefill time (approx): 407.9535 ms
  TTFT: 16310.8613 ms
  Latency: 33468.8957 ms
  Total generated tokens: 128
  Average TBT: 135.1026 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21752071380615234 seconds
prefill step time: 0.4022400379180908 seconds
decode step time: 0.17313480377197266 seconds
decode step time: 0.0383760929107666 seconds
decode step time: 0.03665804862976074 seconds
decode step time: 0.03633737564086914 seconds
decode step time: 0.03615236282348633 seconds
decode step time: 0.03612661361694336 seconds
decode step time: 0.035307884216308594 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 15732.8892 ms
  Prefill time (approx): 404.4046 ms
  TTFT: 16137.2938 ms
  Latency: 33294.2777 ms
  Total generated tokens: 128
  Average TBT: 135.0944 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21609735488891602 seconds
prefill step time: 0.4015176296234131 seconds
decode step time: 0.17339515686035156 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 15317.7595 ms
  Prefill time (approx): 406.9855 ms
  TTFT: 15724.7450 ms
  Latency: 32876.0815 ms
  Total generated tokens: 128
  Average TBT: 135.0499 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21782398223876953 seconds
prefill step time: 0.4100325107574463 seconds
decode step time: 0.17821478843688965 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 15552.9912 ms
  Prefill time (approx): 405.4742 ms
  TTFT: 15958.4653 ms
  Latency: 33115.2382 ms
  Total generated tokens: 128
  Average TBT: 135.0927 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21879363059997559 seconds
INFO 07-10 05:09:47 [metrics.py:481] Avg prompt throughput: 4737.6 tokens/s, Avg generation throughput: 544.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 54 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.4050760269165039 seconds
decode step time: 0.17963385581970215 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 15737.2868 ms
  Prefill time (approx): 405.1068 ms
  TTFT: 16142.3936 ms
  Latency: 33299.2103 ms
  Total generated tokens: 128
  Average TBT: 135.0930 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2178349494934082 seconds
prefill step time: 0.403548002243042 seconds
decode step time: 0.17434120178222656 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 15322.3081 ms
  Prefill time (approx): 407.2976 ms
  TTFT: 15729.6057 ms
  Latency: 32884.1870 ms
  Total generated tokens: 128
  Average TBT: 135.0754 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21909475326538086 seconds
prefill step time: 0.40488386154174805 seconds
decode step time: 0.17872333526611328 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 15323.9381 ms
  Prefill time (approx): 406.5747 ms
  TTFT: 15730.5129 ms
  Latency: 32884.9971 ms
  Total generated tokens: 128
  Average TBT: 135.0747 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21962428092956543 seconds
prefill step time: 0.40520668029785156 seconds
decode step time: 0.17821240425109863 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 15280.0932 ms
  Prefill time (approx): 405.8425 ms
  TTFT: 15685.9357 ms
  Latency: 32840.5628 ms
  Total generated tokens: 128
  Average TBT: 135.0758 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21692180633544922 seconds
prefill step time: 0.40337467193603516 seconds
decode step time: 0.17955660820007324 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 15696.3744 ms
  Prefill time (approx): 405.8604 ms
  TTFT: 16102.2348 ms
  Latency: 33253.9096 ms
  Total generated tokens: 128
  Average TBT: 135.0526 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21968841552734375 seconds
prefill step time: 0.4052243232727051 seconds
decode step time: 0.17818140983581543 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 15900.2075 ms
  Prefill time (approx): 405.0503 ms
  TTFT: 16305.2578 ms
  Latency: 33456.6445 ms
  Total generated tokens: 128
  Average TBT: 135.0503 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21801209449768066 seconds
prefill step time: 0.4041099548339844 seconds
decode step time: 0.17937922477722168 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 15381.8293 ms
  Prefill time (approx): 405.4899 ms
  TTFT: 15787.3192 ms
  Latency: 32938.9346 ms
  Total generated tokens: 128
  Average TBT: 135.0521 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2189164161682129 seconds
prefill step time: 0.4038670063018799 seconds
decode step time: 0.17374706268310547 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 15328.0544 ms
  Prefill time (approx): 404.9714 ms
  TTFT: 15733.0258 ms
  Latency: 32886.0826 ms
  Total generated tokens: 128
  Average TBT: 135.0634 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22013401985168457 seconds
prefill step time: 0.40513157844543457 seconds
decode step time: 0.17777347564697266 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 15740.9871 ms
  Prefill time (approx): 406.8604 ms
  TTFT: 16147.8474 ms
  Latency: 33299.8326 ms
  Total generated tokens: 128
  Average TBT: 135.0550 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2198939323425293 seconds
prefill step time: 0.4042630195617676 seconds
decode step time: 0.17740941047668457 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 15523.7010 ms
  Prefill time (approx): 807.4660 ms
  TTFT: 16331.1670 ms
  Latency: 33498.6379 ms
  Total generated tokens: 128
  Average TBT: 135.1769 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2177741527557373 seconds
prefill step time: 0.40443992614746094 seconds
decode step time: 0.2025928497314453 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 14564.7855 ms
  Prefill time (approx): 755.7576 ms
  TTFT: 15320.5431 ms
  Latency: 32540.2977 ms
  Total generated tokens: 128
  Average TBT: 135.5886 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22546792030334473 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 14592.2456 ms
  Prefill time (approx): 913.6076 ms
  TTFT: 15505.8532 ms
  Latency: 32568.5511 ms
  Total generated tokens: 128
  Average TBT: 134.3520 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.40075254440307617 seconds
decode step time: 0.2041330337524414 seconds
decode step time: 0.22733831405639648 seconds
INFO 07-10 05:09:52 [metrics.py:481] Avg prompt throughput: 9635.5 tokens/s, Avg generation throughput: 171.5 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 49 reqs, GPU KV cache usage: 96.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 179 finished.
  Time in queue before prefill: 14587.2197 ms
  Prefill time (approx): 859.8273 ms
  TTFT: 15447.0470 ms
  Latency: 32569.7036 ms
  Total generated tokens: 128
  Average TBT: 134.8241 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40108418464660645 seconds
decode step time: 0.20485377311706543 seconds
decode step time: 0.2214341163635254 seconds
prefill step time: 0.4023876190185547 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 14809.3371 ms
  Prefill time (approx): 803.4012 ms
  TTFT: 15612.7384 ms
  Latency: 32789.3097 ms
  Total generated tokens: 128
  Average TBT: 135.2486 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22625184059143066 seconds
prefill step time: 0.404254674911499 seconds
decode step time: 0.19799447059631348 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 15269.6297 ms
  Prefill time (approx): 740.4759 ms
  TTFT: 16010.1056 ms
  Latency: 33251.4503 ms
  Total generated tokens: 128
  Average TBT: 135.7586 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22579121589660645 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 15273.6216 ms
  Prefill time (approx): 896.4615 ms
  TTFT: 16170.0830 ms
  Latency: 33253.1888 ms
  Total generated tokens: 128
  Average TBT: 134.5126 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.3993196487426758 seconds
decode step time: 0.20559906959533691 seconds
decode step time: 0.22211098670959473 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 15519.9430 ms
  Prefill time (approx): 830.7035 ms
  TTFT: 16350.6465 ms
  Latency: 33499.3470 ms
  Total generated tokens: 128
  Average TBT: 135.0291 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4014701843261719 seconds
decode step time: 0.2033224105834961 seconds
prefill step time: 0.4056246280670166 seconds
decode step time: 0.21896767616271973 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 15285.0082 ms
  Prefill time (approx): 762.7289 ms
  TTFT: 16047.7371 ms
  Latency: 33254.5524 ms
  Total generated tokens: 128
  Average TBT: 135.4867 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2253861427307129 seconds
prefill step time: 0.3996443748474121 seconds
decode step time: 0.20438241958618164 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 15282.1522 ms
  Prefill time (approx): 711.4980 ms
  TTFT: 15993.6502 ms
  Latency: 33258.5053 ms
  Total generated tokens: 128
  Average TBT: 135.9437 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.2269752025604248 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 15520.1421 ms
  Prefill time (approx): 871.2087 ms
  TTFT: 16391.3507 ms
  Latency: 33498.5218 ms
  Total generated tokens: 128
  Average TBT: 134.7021 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40222787857055664 seconds
decode step time: 0.20308542251586914 seconds
decode step time: 0.21941685676574707 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 15527.6163 ms
  Prefill time (approx): 806.7033 ms
  TTFT: 16334.3196 ms
  Latency: 33506.1903 ms
  Total generated tokens: 128
  Average TBT: 135.2116 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.4052605628967285 seconds
decode step time: 0.21769452095031738 seconds
prefill step time: 0.4033322334289551 seconds
decode step time: 0.19712257385253906 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 15740.3474 ms
  Prefill time (approx): 749.0230 ms
  TTFT: 16489.3703 ms
  Latency: 33712.3435 ms
  Total generated tokens: 128
  Average TBT: 135.6140 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2245044708251953 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 15530.0276 ms
  Prefill time (approx): 905.2258 ms
  TTFT: 16435.2534 ms
  Latency: 33499.0463 ms
  Total generated tokens: 128
  Average TBT: 134.3606 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.4005248546600342 seconds
decode step time: 0.20249533653259277 seconds
decode step time: 0.2194821834564209 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 15747.2460 ms
  Prefill time (approx): 845.2926 ms
  TTFT: 16592.5386 ms
  Latency: 33710.6712 ms
  Total generated tokens: 128
  Average TBT: 134.7884 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.4028153419494629 seconds
decode step time: 0.20264697074890137 seconds
decode step time: 0.2244582176208496 seconds
prefill step time: 0.4020111560821533 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 15979.8493 ms
  Prefill time (approx): 787.3595 ms
  TTFT: 16767.2088 ms
  Latency: 33947.3879 ms
  Total generated tokens: 128
  Average TBT: 135.2770 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22590041160583496 seconds
INFO 07-10 05:09:58 [metrics.py:481] Avg prompt throughput: 10388.6 tokens/s, Avg generation throughput: 155.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 51 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.405120849609375 seconds
decode step time: 0.20152926445007324 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 15971.1099 ms
  Prefill time (approx): 727.2656 ms
  TTFT: 16698.3755 ms
  Latency: 33941.5126 ms
  Total generated tokens: 128
  Average TBT: 135.7727 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22432351112365723 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 15976.5828 ms
  Prefill time (approx): 876.7486 ms
  TTFT: 16853.3313 ms
  Latency: 33939.4655 ms
  Total generated tokens: 128
  Average TBT: 134.5365 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.39898109436035156 seconds
decode step time: 0.20467209815979004 seconds
decode step time: 0.2255861759185791 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 16436.2590 ms
  Prefill time (approx): 814.2195 ms
  TTFT: 17250.4785 ms
  Latency: 34408.2890 ms
  Total generated tokens: 128
  Average TBT: 135.1009 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40126919746398926 seconds
decode step time: 0.2013413906097412 seconds
prefill step time: 0.40175700187683105 seconds
decode step time: 0.21741032600402832 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 16433.3255 ms
  Prefill time (approx): 762.2771 ms
  TTFT: 17195.6027 ms
  Latency: 34411.9785 ms
  Total generated tokens: 128
  Average TBT: 135.5620 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22453689575195312 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 16103.2076 ms
  Prefill time (approx): 917.3975 ms
  TTFT: 17020.6051 ms
  Latency: 34076.6518 ms
  Total generated tokens: 128
  Average TBT: 134.2996 ms/token
  Throughput (tokens/s): 7.45
prefill step time: 0.39908456802368164 seconds
decode step time: 0.20485138893127441 seconds
decode step time: 0.22697162628173828 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 16487.3245 ms
  Prefill time (approx): 858.4783 ms
  TTFT: 17345.8028 ms
  Latency: 34468.8337 ms
  Total generated tokens: 128
  Average TBT: 134.8270 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.4023163318634033 seconds
decode step time: 0.20208334922790527 seconds
decode step time: 0.22270584106445312 seconds
prefill step time: 0.4014277458190918 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 16377.8884 ms
  Prefill time (approx): 806.7048 ms
  TTFT: 17184.5932 ms
  Latency: 34357.3098 ms
  Total generated tokens: 128
  Average TBT: 135.2182 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22508597373962402 seconds
prefill step time: 0.4070746898651123 seconds
decode step time: 0.20627164840698242 seconds
decode step time: 0.2241230010986328 seconds
prefill step time: 0.40271425247192383 seconds
decode step time: 0.12218093872070312 seconds
decode step time: 0.0374455451965332 seconds
decode step time: 0.037122488021850586 seconds
decode step time: 0.03648495674133301 seconds
decode step time: 0.03556227684020996 seconds
decode step time: 0.03682589530944824 seconds
decode step time: 0.03660750389099121 seconds
decode step time: 0.03665661811828613 seconds
decode step time: 0.036737680435180664 seconds
decode step time: 0.036730051040649414 seconds
decode step time: 0.03679299354553223 seconds
decode step time: 0.036852121353149414 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 17550.9012 ms
  Prefill time (approx): 403.9354 ms
  TTFT: 17954.8366 ms
  Latency: 35455.5416 ms
  Total generated tokens: 128
  Average TBT: 137.8008 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.21716666221618652 seconds
prefill step time: 0.4040262699127197 seconds
decode step time: 0.1804826259613037 seconds
decode step time: 0.03885769844055176 seconds
decode step time: 0.037041664123535156 seconds
decode step time: 0.03602790832519531 seconds
decode step time: 0.03674793243408203 seconds
decode step time: 0.03664231300354004 seconds
decode step time: 0.03644394874572754 seconds
decode step time: 0.036407470703125 seconds
decode step time: 0.03640103340148926 seconds
decode step time: 0.0365903377532959 seconds
decode step time: 0.03640389442443848 seconds
decode step time: 0.03619027137756348 seconds
decode step time: 0.03616929054260254 seconds
decode step time: 0.0354008674621582 seconds
decode step time: 0.03571200370788574 seconds
decode step time: 0.03552365303039551 seconds
decode step time: 0.035538434982299805 seconds
decode step time: 0.03567337989807129 seconds
decode step time: 0.035674095153808594 seconds
decode step time: 0.0357208251953125 seconds
INFO 07-10 05:10:03 [metrics.py:481] Avg prompt throughput: 8142.6 tokens/s, Avg generation throughput: 350.3 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 55 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.03558945655822754 seconds
decode step time: 0.03560376167297363 seconds
decode step time: 0.03585362434387207 seconds
decode step time: 0.03714251518249512 seconds
decode step time: 0.035863399505615234 seconds
decode step time: 0.03607010841369629 seconds
decode step time: 0.037499189376831055 seconds
decode step time: 0.037062644958496094 seconds
decode step time: 0.03692030906677246 seconds
decode step time: 0.03704524040222168 seconds
decode step time: 0.03698539733886719 seconds
decode step time: 0.036889076232910156 seconds
decode step time: 0.036885738372802734 seconds
decode step time: 0.03682994842529297 seconds
decode step time: 0.036943912506103516 seconds
decode step time: 0.03688669204711914 seconds
decode step time: 0.03714632987976074 seconds
decode step time: 0.03732466697692871 seconds
decode step time: 0.037078857421875 seconds
decode step time: 0.03736376762390137 seconds
decode step time: 0.03717947006225586 seconds
decode step time: 0.03696250915527344 seconds
decode step time: 0.036962032318115234 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 19487.8037 ms
  Prefill time (approx): 403.4045 ms
  TTFT: 19891.2082 ms
  Latency: 37396.8084 ms
  Total generated tokens: 128
  Average TBT: 137.8394 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.03694415092468262 seconds
decode step time: 0.03684282302856445 seconds
decode step time: 0.03654646873474121 seconds
decode step time: 0.03648781776428223 seconds
decode step time: 0.036574602127075195 seconds
decode step time: 0.03707289695739746 seconds
decode step time: 0.03717541694641113 seconds
decode step time: 0.03573155403137207 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 19749.5670 ms
  Prefill time (approx): 402.7002 ms
  TTFT: 20152.2672 ms
  Latency: 37324.0674 ms
  Total generated tokens: 128
  Average TBT: 135.2110 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21579408645629883 seconds
prefill step time: 0.40213871002197266 seconds
decode step time: 0.17519092559814453 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 20043.1547 ms
  Prefill time (approx): 410.7914 ms
  TTFT: 20453.9461 ms
  Latency: 37618.9566 ms
  Total generated tokens: 128
  Average TBT: 135.1576 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21956539154052734 seconds
prefill step time: 0.4083092212677002 seconds
decode step time: 0.18140912055969238 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 20144.6509 ms
  Prefill time (approx): 406.2319 ms
  TTFT: 20550.8828 ms
  Latency: 37719.3558 ms
  Total generated tokens: 128
  Average TBT: 135.1848 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21924042701721191 seconds
prefill step time: 0.40494203567504883 seconds
decode step time: 0.17946791648864746 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 20437.3856 ms
  Prefill time (approx): 404.8653 ms
  TTFT: 20842.2508 ms
  Latency: 38011.1167 ms
  Total generated tokens: 128
  Average TBT: 135.1879 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21913552284240723 seconds
prefill step time: 0.40372490882873535 seconds
decode step time: 0.1782670021057129 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 20811.2364 ms
  Prefill time (approx): 406.1441 ms
  TTFT: 21217.3805 ms
  Latency: 38384.2449 ms
  Total generated tokens: 128
  Average TBT: 135.1722 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2196662425994873 seconds
prefill step time: 0.40537166595458984 seconds
decode step time: 0.1737966537475586 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 20895.3454 ms
  Prefill time (approx): 406.3971 ms
  TTFT: 21301.7426 ms
  Latency: 38469.4571 ms
  Total generated tokens: 128
  Average TBT: 135.1789 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22561979293823242 seconds
prefill step time: 0.4043240547180176 seconds
decode step time: 0.16933250427246094 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 21226.6746 ms
  Prefill time (approx): 404.5324 ms
  TTFT: 21631.2070 ms
  Latency: 38802.7134 ms
  Total generated tokens: 128
  Average TBT: 135.2087 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21796178817749023 seconds
prefill step time: 0.4054126739501953 seconds
decode step time: 0.17464828491210938 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 21144.0344 ms
  Prefill time (approx): 406.4331 ms
  TTFT: 21550.4675 ms
  Latency: 38723.3624 ms
  Total generated tokens: 128
