INFO 07-10 05:04:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:04:36 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 05:04:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:04:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:04:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:04:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:04:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:04:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:04:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:04:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.615061 seconds
INFO 07-10 05:04:42 [worker.py:267] Memory profiling takes 2.24 seconds
INFO 07-10 05:04:42 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:04:42 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:04:43 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:04:43 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 05:04:44 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.02 seconds
use_async_output_proc: False
process in thread 0 started.
  TTFT: 25478.8742 ms
  Latency: 36671.4892 ms
  Total generated tokens: 128
  Average TBT: 88.1308 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08374142646789551 seconds
prefill step time: 0.46797943115234375 seconds
decode step time: 0.07848167419433594 seconds
decode step time: 0.08354854583740234 seconds
decode step time: 0.08425092697143555 seconds
decode step time: 0.08535909652709961 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 19046.1838 ms
  Prefill time (approx): 6814.9266 ms
  TTFT: 25861.1104 ms
  Latency: 37012.6176 ms
  Total generated tokens: 128
  Average TBT: 87.8071 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08651065826416016 seconds
decode step time: 0.08800339698791504 seconds
prefill step time: 0.47149157524108887 seconds
decode step time: 0.08494949340820312 seconds
decode step time: 0.08480525016784668 seconds
decode step time: 0.0857248306274414 seconds
decode step time: 0.08559703826904297 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 19486.1953 ms
  Prefill time (approx): 6757.6256 ms
  TTFT: 26243.8209 ms
  Latency: 37460.2373 ms
  Total generated tokens: 128
  Average TBT: 88.3182 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08492755889892578 seconds
prefill step time: 0.4775528907775879 seconds
decode step time: 0.07770013809204102 seconds
decode step time: 0.08498907089233398 seconds
decode step time: 0.0874941349029541 seconds
decode step time: 0.08619332313537598 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 18967.4156 ms
  Prefill time (approx): 6795.3870 ms
  TTFT: 25762.8026 ms
  Latency: 36941.3664 ms
  Total generated tokens: 128
  Average TBT: 88.0202 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08623409271240234 seconds
prefill step time: 0.46961259841918945 seconds
decode step time: 0.08046483993530273 seconds
decode step time: 0.08639788627624512 seconds
decode step time: 0.08633995056152344 seconds
decode step time: 0.0874028205871582 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 19312.6493 ms
  Prefill time (approx): 6833.6685 ms
  TTFT: 26146.3177 ms
  Latency: 37294.1709 ms
  Total generated tokens: 128
  Average TBT: 87.7784 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08706235885620117 seconds
decode step time: 0.08695673942565918 seconds
prefill step time: 0.4733116626739502 seconds
decode step time: 0.07618474960327148 seconds
decode step time: 0.08365750312805176 seconds
decode step time: 0.08604788780212402 seconds
decode step time: 0.08454442024230957 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 19314.6698 ms
  Prefill time (approx): 6779.5062 ms
  TTFT: 26094.1761 ms
  Latency: 37296.3426 ms
  Total generated tokens: 128
  Average TBT: 88.2060 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08495974540710449 seconds
prefill step time: 0.470517635345459 seconds
decode step time: 0.07990837097167969 seconds
decode step time: 0.08518314361572266 seconds
decode step time: 0.08626317977905273 seconds
decode step time: 0.08650422096252441 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 18534.9026 ms
  Prefill time (approx): 6807.5659 ms
  TTFT: 25342.4685 ms
  Latency: 36509.5143 ms
  Total generated tokens: 128
  Average TBT: 87.9295 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08488655090332031 seconds
prefill step time: 0.4718289375305176 seconds
decode step time: 0.08462333679199219 seconds
decode step time: 0.08745813369750977 seconds
decode step time: 0.08429646492004395 seconds
decode step time: 0.08621525764465332 seconds
decode step time: 0.0855262279510498 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 18620.1658 ms
  Prefill time (approx): 6756.0711 ms
  TTFT: 25376.2369 ms
  Latency: 36603.5833 ms
  Total generated tokens: 128
  Average TBT: 88.4043 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08393454551696777 seconds
INFO 07-10 05:07:01 [metrics.py:481] Avg prompt throughput: 8168.9 tokens/s, Avg generation throughput: 270.2 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 69 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.47131848335266113 seconds
decode step time: 0.07844662666320801 seconds
decode step time: 0.08481311798095703 seconds
decode step time: 0.08707642555236816 seconds
decode step time: 0.08830642700195312 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 18266.0651 ms
  Prefill time (approx): 6790.2246 ms
  TTFT: 25056.2897 ms
  Latency: 36250.0417 ms
  Total generated tokens: 128
  Average TBT: 88.1398 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08570456504821777 seconds
prefill step time: 0.47114062309265137 seconds
decode step time: 0.07965445518493652 seconds
decode step time: 0.08488583564758301 seconds
decode step time: 0.08501529693603516 seconds
decode step time: 0.08579087257385254 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 18352.5972 ms
  Prefill time (approx): 6825.4092 ms
  TTFT: 25178.0064 ms
  Latency: 36335.0904 ms
  Total generated tokens: 128
  Average TBT: 87.8511 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08356761932373047 seconds
decode step time: 0.08426094055175781 seconds
prefill step time: 0.47271275520324707 seconds
decode step time: 0.0795600414276123 seconds
decode step time: 0.08530616760253906 seconds
decode step time: 0.08555030822753906 seconds
decode step time: 0.08487653732299805 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 18352.1230 ms
  Prefill time (approx): 6770.7207 ms
  TTFT: 25122.8437 ms
  Latency: 36327.8918 ms
  Total generated tokens: 128
  Average TBT: 88.2287 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08505702018737793 seconds
prefill step time: 0.47148847579956055 seconds
decode step time: 0.08136367797851562 seconds
decode step time: 0.0855565071105957 seconds
decode step time: 0.08579230308532715 seconds
decode step time: 0.08658909797668457 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 18104.8801 ms
  Prefill time (approx): 6800.4398 ms
  TTFT: 24905.3199 ms
  Latency: 36076.9625 ms
  Total generated tokens: 128
  Average TBT: 87.9657 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08340573310852051 seconds
prefill step time: 0.47225165367126465 seconds
decode step time: 0.08348631858825684 seconds
decode step time: 0.08681106567382812 seconds
decode step time: 0.08542919158935547 seconds
decode step time: 0.08511590957641602 seconds
decode step time: 0.0862119197845459 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 17937.5434 ms
  Prefill time (approx): 6745.1122 ms
  TTFT: 24682.6556 ms
  Latency: 35910.6107 ms
  Total generated tokens: 128
  Average TBT: 88.4091 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08360099792480469 seconds
prefill step time: 0.47075414657592773 seconds
decode step time: 0.08072900772094727 seconds
decode step time: 0.08632278442382812 seconds
decode step time: 0.08528280258178711 seconds
decode step time: 0.08527278900146484 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 17944.3834 ms
  Prefill time (approx): 6777.8170 ms
  TTFT: 24722.2004 ms
  Latency: 35912.2231 ms
  Total generated tokens: 128
  Average TBT: 88.1104 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08495521545410156 seconds
prefill step time: 0.4739797115325928 seconds
decode step time: 0.08166837692260742 seconds
decode step time: 0.08458828926086426 seconds
decode step time: 0.08467984199523926 seconds
decode step time: 0.0851125717163086 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 17940.0692 ms
  Prefill time (approx): 6806.6854 ms
  TTFT: 24746.7546 ms
  Latency: 35900.3825 ms
  Total generated tokens: 128
  Average TBT: 87.8238 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08430099487304688 seconds
decode step time: 0.0846860408782959 seconds
prefill step time: 0.4689517021179199 seconds
decode step time: 0.0793466567993164 seconds
decode step time: 0.08730196952819824 seconds
decode step time: 0.08811378479003906 seconds
decode step time: 0.08705925941467285 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 18032.3951 ms
  Prefill time (approx): 6754.4911 ms
  TTFT: 24786.8862 ms
  Latency: 35997.4768 ms
  Total generated tokens: 128
  Average TBT: 88.2724 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.0845184326171875 seconds
prefill step time: 0.4716207981109619 seconds
decode step time: 0.08133816719055176 seconds
decode step time: 0.08721780776977539 seconds
decode step time: 0.08602714538574219 seconds
decode step time: 0.08712601661682129 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 17596.3993 ms
  Prefill time (approx): 6792.9187 ms
  TTFT: 24389.3180 ms
  Latency: 35568.2254 ms
  Total generated tokens: 128
  Average TBT: 88.0229 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08507204055786133 seconds
prefill step time: 0.4710397720336914 seconds
decode step time: 0.0801851749420166 seconds
decode step time: 0.08586788177490234 seconds
decode step time: 0.08570146560668945 seconds
decode step time: 0.08581805229187012 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 17852.1039 ms
  Prefill time (approx): 6744.5819 ms
  TTFT: 24596.6859 ms
  Latency: 35743.1073 ms
  Total generated tokens: 128
  Average TBT: 87.7671 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.0847315788269043 seconds
decode step time: 0.08494019508361816 seconds
prefill step time: 0.4713432788848877 seconds
decode step time: 0.07816219329833984 seconds
decode step time: 0.0872349739074707 seconds
decode step time: 0.08710455894470215 seconds
decode step time: 0.08548307418823242 seconds
INFO 07-10 05:07:06 [metrics.py:481] Avg prompt throughput: 8876.1 tokens/s, Avg generation throughput: 271.7 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 71 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 273 finished.
  Time in queue before prefill: 18209.2330 ms
  Prefill time (approx): 6782.7384 ms
  TTFT: 24991.9715 ms
  Latency: 36186.5346 ms
  Total generated tokens: 128
  Average TBT: 88.1462 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08568859100341797 seconds
prefill step time: 0.4714546203613281 seconds
decode step time: 0.07973694801330566 seconds
decode step time: 0.08423876762390137 seconds
decode step time: 0.0863192081451416 seconds
decode step time: 0.08601951599121094 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 18293.3760 ms
  Prefill time (approx): 6814.1422 ms
  TTFT: 25107.5182 ms
  Latency: 36266.6805 ms
  Total generated tokens: 128
  Average TBT: 87.8674 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.0857539176940918 seconds
prefill step time: 0.47284746170043945 seconds
decode step time: 0.0872657299041748 seconds
decode step time: 0.08360147476196289 seconds
decode step time: 0.08618712425231934 seconds
decode step time: 0.08552718162536621 seconds
decode step time: 0.08560466766357422 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 18116.1151 ms
  Prefill time (approx): 6766.9206 ms
  TTFT: 24883.0357 ms
  Latency: 36099.0739 ms
  Total generated tokens: 128
  Average TBT: 88.3153 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08636951446533203 seconds
prefill step time: 0.4719564914703369 seconds
decode step time: 0.07708549499511719 seconds
decode step time: 0.08463549613952637 seconds
decode step time: 0.0840749740600586 seconds
decode step time: 0.08611154556274414 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 18464.7923 ms
  Prefill time (approx): 6801.5649 ms
  TTFT: 25266.3572 ms
  Latency: 36445.0860 ms
  Total generated tokens: 128
  Average TBT: 88.0215 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08300995826721191 seconds
prefill step time: 0.47194600105285645 seconds
decode step time: 0.08178591728210449 seconds
decode step time: 0.0861349105834961 seconds
decode step time: 0.08506155014038086 seconds
decode step time: 0.08534693717956543 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 18811.9714 ms
  Prefill time (approx): 6749.9521 ms
  TTFT: 25561.9235 ms
  Latency: 36705.6618 ms
  Total generated tokens: 128
  Average TBT: 87.7460 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08643984794616699 seconds
decode step time: 0.08553862571716309 seconds
prefill step time: 0.47113895416259766 seconds
decode step time: 0.07789850234985352 seconds
decode step time: 0.08508682250976562 seconds
decode step time: 0.08490467071533203 seconds
decode step time: 0.08473491668701172 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 19165.7751 ms
  Prefill time (approx): 6783.9763 ms
  TTFT: 25949.7514 ms
  Latency: 37142.2458 ms
  Total generated tokens: 128
  Average TBT: 88.1299 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.0842430591583252 seconds
prefill step time: 0.4713137149810791 seconds
decode step time: 0.08021974563598633 seconds
decode step time: 0.08576464653015137 seconds
decode step time: 0.08769035339355469 seconds
decode step time: 0.08630037307739258 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 19342.2825 ms
  Prefill time (approx): 6809.2990 ms
  TTFT: 26151.5815 ms
  Latency: 37314.6529 ms
  Total generated tokens: 128
  Average TBT: 87.8982 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08550238609313965 seconds
prefill step time: 0.4724593162536621 seconds
decode step time: 0.08723711967468262 seconds
decode step time: 0.08708429336547852 seconds
decode step time: 0.08604979515075684 seconds
decode step time: 0.08529496192932129 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 19782.4442 ms
  Prefill time (approx): 6752.4526 ms
  TTFT: 26534.8969 ms
  Latency: 37672.4908 ms
  Total generated tokens: 128
  Average TBT: 87.6976 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08517336845397949 seconds
decode step time: 0.08425736427307129 seconds
prefill step time: 0.4714467525482178 seconds
decode step time: 0.07935953140258789 seconds
decode step time: 0.08767890930175781 seconds
decode step time: 0.0867764949798584 seconds
decode step time: 0.08539366722106934 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 19784.6587 ms
  Prefill time (approx): 6798.1424 ms
  TTFT: 26582.8011 ms
  Latency: 37768.8067 ms
  Total generated tokens: 128
  Average TBT: 88.0788 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08459687232971191 seconds
prefill step time: 0.4707791805267334 seconds
decode step time: 0.07978081703186035 seconds
decode step time: 0.0842440128326416 seconds
decode step time: 0.0863044261932373 seconds
decode step time: 0.0862724781036377 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 19782.3811 ms
  Prefill time (approx): 6746.4175 ms
  TTFT: 26528.7986 ms
  Latency: 37680.3982 ms
  Total generated tokens: 128
  Average TBT: 87.8079 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08409619331359863 seconds
decode step time: 0.08493161201477051 seconds
prefill step time: 0.47422337532043457 seconds
decode step time: 0.07969212532043457 seconds
decode step time: 0.08617019653320312 seconds
decode step time: 0.08492636680603027 seconds
decode step time: 0.08675074577331543 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 20127.2075 ms
  Prefill time (approx): 6781.9619 ms
  TTFT: 26909.1694 ms
  Latency: 38110.8060 ms
  Total generated tokens: 128
  Average TBT: 88.2019 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08618474006652832 seconds
prefill step time: 0.4702928066253662 seconds
decode step time: 0.07811236381530762 seconds
decode step time: 0.08382320404052734 seconds
decode step time: 0.08614468574523926 seconds
INFO 07-10 05:07:11 [metrics.py:481] Avg prompt throughput: 8874.4 tokens/s, Avg generation throughput: 271.4 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 72 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08543014526367188 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 20047.2176 ms
  Prefill time (approx): 6810.9992 ms
  TTFT: 26858.2168 ms
  Latency: 38023.4573 ms
  Total generated tokens: 128
  Average TBT: 87.9153 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08397221565246582 seconds
prefill step time: 0.47362518310546875 seconds
decode step time: 0.08501958847045898 seconds
decode step time: 0.08737897872924805 seconds
decode step time: 0.08610987663269043 seconds
decode step time: 0.08492183685302734 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 20140.6405 ms
  Prefill time (approx): 6757.4360 ms
  TTFT: 26898.0765 ms
  Latency: 38032.5634 ms
  Total generated tokens: 128
  Average TBT: 87.6731 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08513426780700684 seconds
decode step time: 0.08485698699951172 seconds
prefill step time: 0.47034502029418945 seconds
decode step time: 0.07973980903625488 seconds
decode step time: 0.08678698539733887 seconds
decode step time: 0.08730101585388184 seconds
decode step time: 0.08727002143859863 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 19964.9346 ms
  Prefill time (approx): 6793.4620 ms
  TTFT: 26758.3966 ms
  Latency: 37949.5447 ms
  Total generated tokens: 128
  Average TBT: 88.1193 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08517885208129883 seconds
prefill step time: 0.4708254337310791 seconds
decode step time: 0.08071088790893555 seconds
decode step time: 0.08522272109985352 seconds
decode step time: 0.08563089370727539 seconds
decode step time: 0.08615875244140625 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 19364.0487 ms
  Prefill time (approx): 6727.3784 ms
  TTFT: 26091.4271 ms
  Latency: 37247.5188 ms
  Total generated tokens: 128
  Average TBT: 87.8432 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08640909194946289 seconds
prefill step time: 0.47113800048828125 seconds
decode step time: 0.08794093132019043 seconds
decode step time: 0.08531737327575684 seconds
decode step time: 0.08559298515319824 seconds
decode step time: 0.08554267883300781 seconds
decode step time: 0.08598113059997559 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 19712.8308 ms
  Prefill time (approx): 6763.9339 ms
  TTFT: 26476.7647 ms
  Latency: 37694.2859 ms
  Total generated tokens: 128
  Average TBT: 88.3269 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08545851707458496 seconds
prefill step time: 0.4720461368560791 seconds
decode step time: 0.0798492431640625 seconds
decode step time: 0.08514547348022461 seconds
decode step time: 0.08429408073425293 seconds
decode step time: 0.08615875244140625 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 20070.8735 ms
  Prefill time (approx): 6796.1483 ms
  TTFT: 26867.0218 ms
  Latency: 38047.4212 ms
  Total generated tokens: 128
  Average TBT: 88.0346 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08462667465209961 seconds
prefill step time: 0.47434449195861816 seconds
decode step time: 0.08014869689941406 seconds
decode step time: 0.08571243286132812 seconds
decode step time: 0.08691763877868652 seconds
decode step time: 0.08598160743713379 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 20415.7987 ms
  Prefill time (approx): 6745.1088 ms
  TTFT: 27160.9075 ms
  Latency: 38305.6402 ms
  Total generated tokens: 128
  Average TBT: 87.7538 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08626031875610352 seconds
decode step time: 0.08607792854309082 seconds
prefill step time: 0.4709305763244629 seconds
decode step time: 0.07840847969055176 seconds
decode step time: 0.08346939086914062 seconds
decode step time: 0.08599281311035156 seconds
decode step time: 0.08572268486022949 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 20323.7484 ms
  Prefill time (approx): 6776.8381 ms
  TTFT: 27100.5864 ms
  Latency: 38296.3688 ms
  Total generated tokens: 128
  Average TBT: 88.1558 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08394861221313477 seconds
prefill step time: 0.4729793071746826 seconds
decode step time: 0.08022880554199219 seconds
decode step time: 0.08458971977233887 seconds
decode step time: 0.0867910385131836 seconds
decode step time: 0.08769583702087402 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 20421.6347 ms
  Prefill time (approx): 6809.8366 ms
  TTFT: 27231.4713 ms
  Latency: 38390.3105 ms
  Total generated tokens: 128
  Average TBT: 87.8649 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08622264862060547 seconds
prefill step time: 0.4712092876434326 seconds
decode step time: 0.08714175224304199 seconds
decode step time: 0.08591842651367188 seconds
decode step time: 0.0851597785949707 seconds
decode step time: 0.08710575103759766 seconds
decode step time: 0.08546328544616699 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 20338.5117 ms
  Prefill time (approx): 6752.7273 ms
  TTFT: 27091.2390 ms
  Latency: 38316.5779 ms
  Total generated tokens: 128
  Average TBT: 88.3885 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08380627632141113 seconds
prefill step time: 0.4722414016723633 seconds
decode step time: 0.07924580574035645 seconds
decode step time: 0.08511114120483398 seconds
decode step time: 0.08556175231933594 seconds
decode step time: 0.08593106269836426 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 20679.4035 ms
  Prefill time (approx): 6793.5479 ms
  TTFT: 27472.9514 ms
  Latency: 38660.9576 ms
  Total generated tokens: 128
  Average TBT: 88.0945 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08519601821899414 seconds
prefill step time: 0.47165822982788086 seconds
decode step time: 0.08054327964782715 seconds
INFO 07-10 05:07:16 [metrics.py:481] Avg prompt throughput: 9004.4 tokens/s, Avg generation throughput: 270.8 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 69 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08461594581604004 seconds
decode step time: 0.08553695678710938 seconds
decode step time: 0.08529305458068848 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 18506.6450 ms
  Prefill time (approx): 6729.0184 ms
  TTFT: 25235.6634 ms
  Latency: 36387.0730 ms
  Total generated tokens: 128
  Average TBT: 87.8064 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08484053611755371 seconds
decode step time: 0.08538579940795898 seconds
prefill step time: 0.4708704948425293 seconds
decode step time: 0.07686161994934082 seconds
decode step time: 0.08398842811584473 seconds
decode step time: 0.0852193832397461 seconds
decode step time: 0.08625435829162598 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 18941.0231 ms
  Prefill time (approx): 6764.6832 ms
  TTFT: 25705.7064 ms
  Latency: 36903.5277 ms
  Total generated tokens: 128
  Average TBT: 88.1718 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.0836491584777832 seconds
prefill step time: 0.47252631187438965 seconds
decode step time: 0.07679367065429688 seconds
decode step time: 0.08343315124511719 seconds
decode step time: 0.08493304252624512 seconds
decode step time: 0.08626961708068848 seconds
Tid 0 Request 297 finished.
  Time in queue before prefill: 19127.3286 ms
  Prefill time (approx): 6793.9973 ms
  TTFT: 25921.3259 ms
  Latency: 37076.8595 ms
  Total generated tokens: 128
  Average TBT: 87.8388 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08395218849182129 seconds
decode step time: 0.08477568626403809 seconds
prefill step time: 0.47310733795166016 seconds
decode step time: 0.07866954803466797 seconds
decode step time: 0.0852510929107666 seconds
decode step time: 0.08515286445617676 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 19294.3027 ms
  Prefill time (approx): 6742.7793 ms
  TTFT: 26037.0820 ms
  Latency: 37152.2036 ms
  Total generated tokens: 128
  Average TBT: 87.5206 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.08656692504882812 seconds
decode step time: 0.08766579627990723 seconds
prefill step time: 0.4717087745666504 seconds
decode step time: 0.08133149147033691 seconds
decode step time: 0.08548521995544434 seconds
decode step time: 0.08367490768432617 seconds
decode step time: 0.08476758003234863 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 19560.0436 ms
  Prefill time (approx): 6776.9270 ms
  TTFT: 26336.9706 ms
  Latency: 37507.2732 ms
  Total generated tokens: 128
  Average TBT: 87.9551 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08427023887634277 seconds
prefill step time: 0.4719998836517334 seconds
decode step time: 0.08106803894042969 seconds
decode step time: 0.08431029319763184 seconds
decode step time: 0.08527064323425293 seconds
decode step time: 0.0839853286743164 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 19656.2934 ms
  Prefill time (approx): 6717.5801 ms
  TTFT: 26373.8735 ms
  Latency: 37514.8151 ms
  Total generated tokens: 128
  Average TBT: 87.7239 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08623290061950684 seconds
decode step time: 0.0856475830078125 seconds
prefill step time: 0.4709513187408447 seconds
decode step time: 0.07915973663330078 seconds
decode step time: 0.08617258071899414 seconds
decode step time: 0.08591103553771973 seconds
decode step time: 0.08661127090454102 seconds
Tid 0 Request 301 finished.
  Time in queue before prefill: 19917.3517 ms
  Prefill time (approx): 6751.3964 ms
  TTFT: 26668.7481 ms
  Latency: 37867.3234 ms
