INFO 07-10 09:41:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:41:24 [config.py:583] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:41:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:41:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:41:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:41:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:41:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:41:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:41:29 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:41:29 [model_runner.py:1181] Model loading took 14.9596 GB and 3.013752 seconds
INFO 07-10 09:41:30 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:41:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:41:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:41:30 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:41:30 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:41:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.1944901943206787 seconds
prefill step time: 0.3829641342163086 seconds
decode step time: 0.19202375411987305 seconds
decode step time: 0.2161238193511963 seconds
prefill step time: 0.39304590225219727 seconds
decode step time: 0.1693406105041504 seconds
decode step time: 0.21113967895507812 seconds
prefill step time: 0.38996267318725586 seconds
decode step time: 0.1666421890258789 seconds
decode step time: 0.2095801830291748 seconds
prefill step time: 0.38991856575012207 seconds
decode step time: 0.18393802642822266 seconds
decode step time: 0.21314454078674316 seconds
prefill step time: 0.39274168014526367 seconds
decode step time: 0.1795198917388916 seconds
decode step time: 0.20715904235839844 seconds
prefill step time: 0.3929123878479004 seconds
decode step time: 0.1790297031402588 seconds
INFO 07-10 09:41:52 [metrics.py:481] Avg prompt throughput: 9682.9 tokens/s, Avg generation throughput: 158.0 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 67.5%, CPU KV cache usage: 0.0%.
decode step time: 0.21337366104125977 seconds
prefill step time: 0.39354443550109863 seconds
decode step time: 0.07929062843322754 seconds
decode step time: 0.2076709270477295 seconds
prefill step time: 0.3932840824127197 seconds
decode step time: 0.18386173248291016 seconds
decode step time: 0.030069351196289062 seconds
decode step time: 0.029710054397583008 seconds
decode step time: 0.029323101043701172 seconds
decode step time: 0.029011249542236328 seconds
decode step time: 0.029191255569458008 seconds
decode step time: 0.028972148895263672 seconds
decode step time: 0.029143095016479492 seconds
decode step time: 0.02916240692138672 seconds
decode step time: 0.028968095779418945 seconds
decode step time: 0.029245376586914062 seconds
decode step time: 0.029108524322509766 seconds
decode step time: 0.02918410301208496 seconds
decode step time: 0.029003381729125977 seconds
decode step time: 0.02918553352355957 seconds
decode step time: 0.029125213623046875 seconds
decode step time: 0.029022932052612305 seconds
decode step time: 0.029087543487548828 seconds
decode step time: 0.029038429260253906 seconds
decode step time: 0.02924513816833496 seconds
decode step time: 0.029006004333496094 seconds
decode step time: 0.029334545135498047 seconds
decode step time: 0.028969764709472656 seconds
decode step time: 0.029190778732299805 seconds
decode step time: 0.0289456844329834 seconds
decode step time: 0.02901625633239746 seconds
decode step time: 0.029085397720336914 seconds
decode step time: 0.02903461456298828 seconds
decode step time: 0.029160737991333008 seconds
decode step time: 0.029022216796875 seconds
decode step time: 0.029265165328979492 seconds
decode step time: 0.029159069061279297 seconds
decode step time: 0.029187917709350586 seconds
decode step time: 0.2067403793334961 seconds
prefill step time: 0.3891589641571045 seconds
decode step time: 0.18692445755004883 seconds
decode step time: 0.2162775993347168 seconds
prefill step time: 0.4003894329071045 seconds
decode step time: 0.15542006492614746 seconds
decode step time: 0.21232366561889648 seconds
prefill step time: 0.39592432975769043 seconds
decode step time: 0.1778426170349121 seconds
decode step time: 0.032744646072387695 seconds
decode step time: 0.03188180923461914 seconds
decode step time: 0.031365156173706055 seconds
decode step time: 0.031023502349853516 seconds
decode step time: 0.03109908103942871 seconds
decode step time: 0.2087399959564209 seconds
prefill step time: 0.39398932456970215 seconds
decode step time: 0.1792466640472412 seconds
decode step time: 0.03328990936279297 seconds
decode step time: 0.031836509704589844 seconds
decode step time: 0.031523704528808594 seconds
decode step time: 0.03183460235595703 seconds
decode step time: 0.03161931037902832 seconds
decode step time: 0.03167581558227539 seconds
decode step time: 0.03201913833618164 seconds
decode step time: 0.031769514083862305 seconds
decode step time: 0.03152966499328613 seconds
decode step time: 0.0316164493560791 seconds
decode step time: 0.03170180320739746 seconds
decode step time: 0.031517982482910156 seconds
decode step time: 0.031421661376953125 seconds
decode step time: 0.03178262710571289 seconds
decode step time: 0.031630754470825195 seconds
decode step time: 0.03146791458129883 seconds
decode step time: 0.2098238468170166 seconds
prefill step time: 0.3947598934173584 seconds
decode step time: 0.17897725105285645 seconds
decode step time: 0.21602725982666016 seconds
prefill step time: 0.40138792991638184 seconds
decode step time: 0.19492006301879883 seconds
decode step time: 0.2200007438659668 seconds
INFO 07-10 09:41:57 [metrics.py:481] Avg prompt throughput: 6360.0 tokens/s, Avg generation throughput: 389.5 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 86.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.7519 ms
  Prefill time (approx): 382.6618 ms
  TTFT: 384.4137 ms
  Latency: 18104.7487 ms
  Total generated tokens: 256
  Average TBT: 69.4915 ms/token
  Throughput (tokens/s): 14.39
prefill step time: 0.3959803581237793 seconds
decode step time: 0.18935012817382812 seconds
decode step time: 0.21608948707580566 seconds
prefill step time: 0.3964731693267822 seconds
decode step time: 0.2008829116821289 seconds
decode step time: 0.22447562217712402 seconds
prefill step time: 0.40169548988342285 seconds
decode step time: 0.19609332084655762 seconds
prefill step time: 0.39913082122802734 seconds
decode step time: 0.2171773910522461 seconds
decode step time: 0.2186894416809082 seconds
prefill step time: 0.39931225776672363 seconds
decode step time: 0.13744068145751953 seconds
decode step time: 0.03794741630554199 seconds
decode step time: 0.03609633445739746 seconds
decode step time: 0.03578972816467285 seconds
decode step time: 0.03599810600280762 seconds
decode step time: 0.03632783889770508 seconds
decode step time: 0.036373138427734375 seconds
decode step time: 0.03675413131713867 seconds
decode step time: 0.036434173583984375 seconds
decode step time: 0.036438703536987305 seconds
decode step time: 0.03657197952270508 seconds
decode step time: 0.0364987850189209 seconds
decode step time: 0.036678314208984375 seconds
decode step time: 0.0367131233215332 seconds
decode step time: 0.03669571876525879 seconds
decode step time: 0.03675031661987305 seconds
decode step time: 0.036786794662475586 seconds
decode step time: 0.03699636459350586 seconds
decode step time: 0.03680849075317383 seconds
decode step time: 0.03696012496948242 seconds
decode step time: 0.03674006462097168 seconds
decode step time: 0.03699922561645508 seconds
decode step time: 0.037020206451416016 seconds
decode step time: 0.03671860694885254 seconds
decode step time: 0.036418914794921875 seconds
decode step time: 0.03603649139404297 seconds
decode step time: 0.03622579574584961 seconds
decode step time: 0.036066293716430664 seconds
decode step time: 0.0361785888671875 seconds
decode step time: 0.036077260971069336 seconds
decode step time: 0.035735368728637695 seconds
decode step time: 0.03555893898010254 seconds
decode step time: 0.035616159439086914 seconds
decode step time: 0.03603196144104004 seconds
decode step time: 0.035916805267333984 seconds
decode step time: 0.0361018180847168 seconds
decode step time: 0.03679203987121582 seconds
decode step time: 0.036559343338012695 seconds
decode step time: 0.036752939224243164 seconds
decode step time: 0.03661203384399414 seconds
decode step time: 0.0369565486907959 seconds
decode step time: 0.03690743446350098 seconds
decode step time: 0.03662896156311035 seconds
decode step time: 0.03699898719787598 seconds
decode step time: 0.03677010536193848 seconds
decode step time: 0.03706979751586914 seconds
decode step time: 0.036745309829711914 seconds
decode step time: 0.03692483901977539 seconds
decode step time: 0.03701496124267578 seconds
decode step time: 0.03724503517150879 seconds
decode step time: 0.03702497482299805 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.8268 ms
  Prefill time (approx): 380.0185 ms
  TTFT: 381.8452 ms
  Latency: 20204.0987 ms
  Total generated tokens: 256
  Average TBT: 77.7343 ms/token
  Throughput (tokens/s): 12.86
decode step time: 0.21442580223083496 seconds
prefill step time: 0.39981865882873535 seconds
decode step time: 0.17848944664001465 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.2745 ms
  Prefill time (approx): 761.4970 ms
  TTFT: 763.7715 ms
  Latency: 20614.0056 ms
  Total generated tokens: 256
  Average TBT: 77.8441 ms/token
  Throughput (tokens/s): 12.85
decode step time: 0.2171463966369629 seconds
prefill step time: 0.404679536819458 seconds
decode step time: 0.175400972366333 seconds
decode step time: 0.039726972579956055 seconds
decode step time: 0.03784775733947754 seconds
decode step time: 0.03649783134460449 seconds
decode step time: 0.03647255897521973 seconds
decode step time: 0.03664708137512207 seconds
decode step time: 0.03633451461791992 seconds
decode step time: 0.03668069839477539 seconds
decode step time: 0.03649473190307617 seconds
decode step time: 0.03669428825378418 seconds
decode step time: 0.03678393363952637 seconds
decode step time: 0.03693056106567383 seconds
INFO 07-10 09:42:02 [metrics.py:481] Avg prompt throughput: 5720.1 tokens/s, Avg generation throughput: 534.9 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.03694033622741699 seconds
decode step time: 0.03688693046569824 seconds
decode step time: 0.036962032318115234 seconds
decode step time: 0.03692436218261719 seconds
decode step time: 0.03687691688537598 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.7314 ms
  Prefill time (approx): 380.4166 ms
  TTFT: 382.1480 ms
  Latency: 20541.1975 ms
  Total generated tokens: 256
  Average TBT: 79.0551 ms/token
  Throughput (tokens/s): 12.65
decode step time: 0.21362519264221191 seconds
prefill step time: 0.39873504638671875 seconds
decode step time: 0.17360329627990723 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.5254 ms
  Prefill time (approx): 561.0681 ms
  TTFT: 562.5935 ms
  Latency: 20748.5783 ms
  Total generated tokens: 256
  Average TBT: 79.1607 ms/token
  Throughput (tokens/s): 12.63
decode step time: 0.2180652618408203 seconds
prefill step time: 0.40447235107421875 seconds
decode step time: 0.17416930198669434 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.6756 ms
  Prefill time (approx): 542.2935 ms
  TTFT: 543.9692 ms
  Latency: 20764.1945 ms
  Total generated tokens: 256
  Average TBT: 79.2950 ms/token
  Throughput (tokens/s): 12.61
decode step time: 0.216888427734375 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 2.3029 ms
  Prefill time (approx): 516.2873 ms
  TTFT: 518.5902 ms
  Latency: 20596.2646 ms
  Total generated tokens: 256
  Average TBT: 78.7360 ms/token
  Throughput (tokens/s): 12.70
prefill step time: 0.4008207321166992 seconds
decode step time: 0.20238327980041504 seconds
decode step time: 0.22177577018737793 seconds
prefill step time: 0.3979933261871338 seconds
decode step time: 0.12491583824157715 seconds
decode step time: 0.03910636901855469 seconds
decode step time: 0.03735160827636719 seconds
decode step time: 0.03671073913574219 seconds
decode step time: 0.03668546676635742 seconds
decode step time: 0.03690314292907715 seconds
decode step time: 0.03671598434448242 seconds
decode step time: 0.03626823425292969 seconds
decode step time: 0.03680300712585449 seconds
decode step time: 0.036808013916015625 seconds
decode step time: 0.036527395248413086 seconds
decode step time: 0.03640389442443848 seconds
decode step time: 0.036509037017822266 seconds
decode step time: 0.03614044189453125 seconds
decode step time: 0.0366361141204834 seconds
decode step time: 0.03662681579589844 seconds
decode step time: 0.03657817840576172 seconds
decode step time: 0.036386966705322266 seconds
decode step time: 0.03583860397338867 seconds
decode step time: 0.03608274459838867 seconds
decode step time: 0.0361175537109375 seconds
decode step time: 0.036270856857299805 seconds
decode step time: 0.03612875938415527 seconds
decode step time: 0.0360255241394043 seconds
decode step time: 0.03604531288146973 seconds
decode step time: 0.03608274459838867 seconds
decode step time: 0.03607749938964844 seconds
decode step time: 0.036371707916259766 seconds
decode step time: 0.036447763442993164 seconds
decode step time: 0.036374807357788086 seconds
decode step time: 0.036537885665893555 seconds
decode step time: 0.036461591720581055 seconds
decode step time: 0.036370038986206055 seconds
decode step time: 0.036443471908569336 seconds
decode step time: 0.036405324935913086 seconds
decode step time: 0.03644371032714844 seconds
decode step time: 0.03651118278503418 seconds
decode step time: 0.03739213943481445 seconds
decode step time: 0.03735971450805664 seconds
decode step time: 0.03633761405944824 seconds
decode step time: 0.03623247146606445 seconds
decode step time: 0.03658604621887207 seconds
decode step time: 0.03631329536437988 seconds
decode step time: 0.03666377067565918 seconds
decode step time: 0.03652048110961914 seconds
decode step time: 0.03663325309753418 seconds
decode step time: 0.036664724349975586 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.4424 ms
  Prefill time (approx): 383.4739 ms
  TTFT: 384.9163 ms
  Latency: 21487.7744 ms
  Total generated tokens: 256
  Average TBT: 82.7563 ms/token
  Throughput (tokens/s): 12.08
decode step time: 0.21523261070251465 seconds
prefill step time: 0.398892879486084 seconds
decode step time: 0.17676496505737305 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 5.5232 ms
  Prefill time (approx): 592.5307 ms
  TTFT: 598.0539 ms
  Latency: 21725.8365 ms
  Total generated tokens: 256
  Average TBT: 82.8540 ms/token
  Throughput (tokens/s): 12.07
decode step time: 0.21784019470214844 seconds
prefill step time: 0.40704917907714844 seconds
decode step time: 0.17628955841064453 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.8506 ms
  Prefill time (approx): 792.2916 ms
  TTFT: 794.1422 ms
  Latency: 21959.2035 ms
  Total generated tokens: 256
  Average TBT: 83.0002 ms/token
  Throughput (tokens/s): 12.05
decode step time: 0.2177579402923584 seconds
prefill step time: 0.40294718742370605 seconds
decode step time: 0.17803525924682617 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.8530 ms
  Prefill time (approx): 383.8365 ms
  TTFT: 385.6895 ms
  Latency: 21574.2326 ms
  Total generated tokens: 256
  Average TBT: 83.0923 ms/token
  Throughput (tokens/s): 12.03
decode step time: 0.21761393547058105 seconds
INFO 07-10 09:42:07 [metrics.py:481] Avg prompt throughput: 5530.6 tokens/s, Avg generation throughput: 469.3 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 12 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.40172338485717773 seconds
decode step time: 0.17660045623779297 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 2.1508 ms
  Prefill time (approx): 764.8377 ms
  TTFT: 766.9885 ms
  Latency: 21985.8088 ms
  Total generated tokens: 256
  Average TBT: 83.2111 ms/token
  Throughput (tokens/s): 12.02
decode step time: 0.21947097778320312 seconds
prefill step time: 0.40444350242614746 seconds
decode step time: 0.17862820625305176 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.8394 ms
  Prefill time (approx): 1143.4846 ms
  TTFT: 1145.3240 ms
  Latency: 22400.0287 ms
  Total generated tokens: 256
  Average TBT: 83.3518 ms/token
  Throughput (tokens/s): 12.00
decode step time: 0.2162332534790039 seconds
prefill step time: 0.40176868438720703 seconds
decode step time: 0.17829370498657227 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.7877 ms
  Prefill time (approx): 929.4691 ms
  TTFT: 931.2568 ms
  Latency: 22216.7573 ms
  Total generated tokens: 256
  Average TBT: 83.4726 ms/token
  Throughput (tokens/s): 11.98
decode step time: 0.21701836585998535 seconds
prefill step time: 0.40377020835876465 seconds
decode step time: 0.17949461936950684 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.5230 ms
  Prefill time (approx): 920.4223 ms
  TTFT: 921.9453 ms
  Latency: 22240.2031 ms
  Total generated tokens: 256
  Average TBT: 83.6010 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.21812224388122559 seconds
prefill step time: 0.40245985984802246 seconds
decode step time: 0.1729426383972168 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.4727 ms
  Prefill time (approx): 385.2050 ms
  TTFT: 386.6777 ms
  Latency: 21727.7732 ms
  Total generated tokens: 256
  Average TBT: 83.6906 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.2174391746520996 seconds
prefill step time: 0.40110135078430176 seconds
decode step time: 0.17257308959960938 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 2.7676 ms
  Prefill time (approx): 558.9905 ms
  TTFT: 561.7580 ms
  Latency: 21933.2011 ms
  Total generated tokens: 256
  Average TBT: 83.8096 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.2188882827758789 seconds
prefill step time: 0.40358686447143555 seconds
decode step time: 0.17777037620544434 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 6.1629 ms
  Prefill time (approx): 748.2834 ms
  TTFT: 754.4463 ms
  Latency: 22154.2523 ms
  Total generated tokens: 256
  Average TBT: 83.9208 ms/token
  Throughput (tokens/s): 11.92
decode step time: 0.21901226043701172 seconds
prefill step time: 0.40320897102355957 seconds
decode step time: 0.17248153686523438 seconds
decode step time: 0.039125680923461914 seconds
decode step time: 0.03673839569091797 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.3800 ms
  Prefill time (approx): 382.9987 ms
  TTFT: 384.3787 ms
  Latency: 21837.1480 ms
  Total generated tokens: 256
  Average TBT: 84.1285 ms/token
  Throughput (tokens/s): 11.89
decode step time: 0.21285557746887207 seconds
prefill step time: 0.3975865840911865 seconds
decode step time: 0.17844319343566895 seconds
decode step time: 0.03868985176086426 seconds
decode step time: 0.03662276268005371 seconds
decode step time: 0.03615880012512207 seconds
decode step time: 0.036159515380859375 seconds
decode step time: 0.036237239837646484 seconds
decode step time: 0.036200523376464844 seconds
decode step time: 0.03691911697387695 seconds
decode step time: 0.036576271057128906 seconds
decode step time: 0.03612518310546875 seconds
decode step time: 0.03623557090759277 seconds
decode step time: 0.03638911247253418 seconds
decode step time: 0.036318063735961914 seconds
decode step time: 0.03623557090759277 seconds
decode step time: 0.036324501037597656 seconds
decode step time: 0.03585529327392578 seconds
decode step time: 0.03594350814819336 seconds
decode step time: 0.03686237335205078 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.3461 ms
  Prefill time (approx): 383.6386 ms
  TTFT: 384.9847 ms
  Latency: 22075.4335 ms
  Total generated tokens: 256
  Average TBT: 85.0606 ms/token
  Throughput (tokens/s): 11.76
decode step time: 0.21541571617126465 seconds
prefill step time: 0.4005568027496338 seconds
decode step time: 0.17810511589050293 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.5740 ms
  Prefill time (approx): 571.6550 ms
  TTFT: 573.2291 ms
  Latency: 22282.9182 ms
  Total generated tokens: 256
  Average TBT: 85.1360 ms/token
  Throughput (tokens/s): 11.75
decode step time: 0.21568632125854492 seconds
prefill step time: 0.4038963317871094 seconds
INFO 07-10 09:42:12 [metrics.py:481] Avg prompt throughput: 8859.1 tokens/s, Avg generation throughput: 282.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 8 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
decode step time: 0.1767268180847168 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.8909 ms
  Prefill time (approx): 756.4354 ms
  TTFT: 758.3263 ms
  Latency: 22493.3534 ms
  Total generated tokens: 256
  Average TBT: 85.2354 ms/token
  Throughput (tokens/s): 11.73
decode step time: 0.21792030334472656 seconds
prefill step time: 0.40119075775146484 seconds
decode step time: 0.17270159721374512 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 6.0694 ms
