INFO 07-10 09:44:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:44:44 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 09:44:44 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:44:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:44:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:44:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:44:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:44:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:44:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:44:49 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:44:49 [model_runner.py:1181] Model loading took 14.9596 GB and 3.012057 seconds
INFO 07-10 09:44:50 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:44:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:44:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:44:50 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:44:50 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:44:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
  TTFT: 8845.3276 ms
  Latency: 31954.7293 ms
  Total generated tokens: 256
  Average TBT: 90.6251 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39133572578430176 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 8526.8483 ms
  Prefill time (approx): 392.6778 ms
  TTFT: 8919.5261 ms
  Latency: 32027.3249 ms
  Total generated tokens: 256
  Average TBT: 90.6188 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3922712802886963 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 8644.2091 ms
  Prefill time (approx): 391.6862 ms
  TTFT: 9035.8953 ms
  Latency: 32144.4600 ms
  Total generated tokens: 256
  Average TBT: 90.6218 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3907003402709961 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 8801.9719 ms
  Prefill time (approx): 391.7515 ms
  TTFT: 9193.7234 ms
  Latency: 32300.2264 ms
  Total generated tokens: 256
  Average TBT: 90.6137 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3908224105834961 seconds
decode step time: 0.03914499282836914 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 8923.0936 ms
  Prefill time (approx): 390.9767 ms
  TTFT: 9314.0702 ms
  Latency: 32422.0972 ms
  Total generated tokens: 256
  Average TBT: 90.6197 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.390946626663208 seconds
decode step time: 0.038530826568603516 seconds
decode step time: 0.03681683540344238 seconds
decode step time: 0.03676176071166992 seconds
decode step time: 0.03624844551086426 seconds
decode step time: 0.036038875579833984 seconds
decode step time: 0.0361020565032959 seconds
decode step time: 0.03566265106201172 seconds
decode step time: 0.035562992095947266 seconds
decode step time: 0.03559303283691406 seconds
decode step time: 0.03576469421386719 seconds
decode step time: 0.035794973373413086 seconds
decode step time: 0.03565263748168945 seconds
decode step time: 0.03588700294494629 seconds
decode step time: 0.0357518196105957 seconds
decode step time: 0.035904645919799805 seconds
decode step time: 0.03599953651428223 seconds
decode step time: 0.03600573539733887 seconds
decode step time: 0.03593730926513672 seconds
decode step time: 0.036229610443115234 seconds
decode step time: 0.036016225814819336 seconds
decode step time: 0.03616762161254883 seconds
decode step time: 0.03595089912414551 seconds
decode step time: 0.03589987754821777 seconds
decode step time: 0.03585505485534668 seconds
decode step time: 0.0362546443939209 seconds
decode step time: 0.036101341247558594 seconds
decode step time: 0.035891056060791016 seconds
decode step time: 0.035726070404052734 seconds
decode step time: 0.03620100021362305 seconds
decode step time: 0.03617691993713379 seconds
decode step time: 0.03643059730529785 seconds
decode step time: 0.03649640083312988 seconds
decode step time: 0.03643345832824707 seconds
decode step time: 0.03655433654785156 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 9400.1527 ms
  Prefill time (approx): 390.3201 ms
  TTFT: 9790.4727 ms
  Latency: 32896.9963 ms
  Total generated tokens: 256
  Average TBT: 90.6138 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.38780736923217773 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 9000.2801 ms
  Prefill time (approx): 393.7967 ms
  TTFT: 9394.0768 ms
  Latency: 32495.7218 ms
  Total generated tokens: 256
  Average TBT: 90.5947 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3930346965789795 seconds
decode step time: 0.03871726989746094 seconds
INFO 07-10 09:47:12 [metrics.py:481] Avg prompt throughput: 7355.1 tokens/s, Avg generation throughput: 332.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 26 reqs, GPU KV cache usage: 94.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 186 finished.
  Time in queue before prefill: 9045.1424 ms
  Prefill time (approx): 389.6756 ms
  TTFT: 9434.8180 ms
  Latency: 32539.6950 ms
  Total generated tokens: 256
  Average TBT: 90.6074 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3891923427581787 seconds
decode step time: 0.03948497772216797 seconds
decode step time: 0.03683876991271973 seconds
decode step time: 0.03628230094909668 seconds
decode step time: 0.03629279136657715 seconds
decode step time: 0.03649449348449707 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 9244.1916 ms
  Prefill time (approx): 389.0510 ms
  TTFT: 9633.2426 ms
  Latency: 32740.0351 ms
  Total generated tokens: 256
  Average TBT: 90.6149 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.38957905769348145 seconds
decode step time: 0.03960561752319336 seconds
decode step time: 0.03687167167663574 seconds
decode step time: 0.03669095039367676 seconds
decode step time: 0.03649306297302246 seconds
decode step time: 0.03603005409240723 seconds
decode step time: 0.03642439842224121 seconds
decode step time: 0.03636288642883301 seconds
decode step time: 0.03600621223449707 seconds
decode step time: 0.03590965270996094 seconds
decode step time: 0.035831451416015625 seconds
decode step time: 0.0359196662902832 seconds
decode step time: 0.035820960998535156 seconds
decode step time: 0.03619027137756348 seconds
decode step time: 0.03601479530334473 seconds
decode step time: 0.036127567291259766 seconds
decode step time: 0.03617668151855469 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 9879.6341 ms
  Prefill time (approx): 387.6946 ms
  TTFT: 10267.3287 ms
  Latency: 33377.0530 ms
  Total generated tokens: 256
  Average TBT: 90.6264 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3890664577484131 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 9874.7246 ms
  Prefill time (approx): 394.1927 ms
  TTFT: 10268.9173 ms
  Latency: 33374.1825 ms
  Total generated tokens: 256
  Average TBT: 90.6089 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3930671215057373 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 9876.9145 ms
  Prefill time (approx): 391.9034 ms
  TTFT: 10268.8179 ms
  Latency: 33375.0870 ms
  Total generated tokens: 256
  Average TBT: 90.6128 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.39337611198425293 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 9877.3000 ms
  Prefill time (approx): 390.1653 ms
  TTFT: 10267.4654 ms
  Latency: 33376.2164 ms
  Total generated tokens: 256
  Average TBT: 90.6226 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39128875732421875 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 9753.7036 ms
  Prefill time (approx): 394.1617 ms
  TTFT: 10147.8653 ms
  Latency: 33254.2975 ms
  Total generated tokens: 256
  Average TBT: 90.6135 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3920621871948242 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 9717.5453 ms
  Prefill time (approx): 391.6788 ms
  TTFT: 10109.2241 ms
  Latency: 33216.6443 ms
  Total generated tokens: 256
  Average TBT: 90.6173 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3920910358428955 seconds
decode step time: 0.03867053985595703 seconds
decode step time: 0.036663055419921875 seconds
decode step time: 0.03595924377441406 seconds
decode step time: 0.035588979721069336 seconds
decode step time: 0.03621530532836914 seconds
decode step time: 0.036287784576416016 seconds
decode step time: 0.03627753257751465 seconds
decode step time: 0.03642082214355469 seconds
decode step time: 0.03661298751831055 seconds
decode step time: 0.036467790603637695 seconds
decode step time: 0.03656005859375 seconds
decode step time: 0.036649227142333984 seconds
decode step time: 0.03658556938171387 seconds
decode step time: 0.03659391403198242 seconds
decode step time: 0.03652811050415039 seconds
decode step time: 0.03653383255004883 seconds
decode step time: 0.03672361373901367 seconds
decode step time: 0.036727190017700195 seconds
decode step time: 0.0368194580078125 seconds
decode step time: 0.03677773475646973 seconds
decode step time: 0.03672003746032715 seconds
decode step time: 0.036771297454833984 seconds
decode step time: 0.036733388900756836 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 10998.3947 ms
  Prefill time (approx): 388.8004 ms
  TTFT: 11387.1951 ms
  Latency: 34498.2610 ms
  Total generated tokens: 256
  Average TBT: 90.6316 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.38927555084228516 seconds
INFO 07-10 09:47:17 [metrics.py:481] Avg prompt throughput: 6905.3 tokens/s, Avg generation throughput: 367.3 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 26 reqs, GPU KV cache usage: 97.1%, CPU KV cache usage: 0.0%.
decode step time: 0.038630008697509766 seconds
decode step time: 0.03668975830078125 seconds
decode step time: 0.03612184524536133 seconds
decode step time: 0.036092519760131836 seconds
decode step time: 0.03590035438537598 seconds
decode step time: 0.036139488220214844 seconds
decode step time: 0.03619122505187988 seconds
decode step time: 0.03640317916870117 seconds
decode step time: 0.0364687442779541 seconds
decode step time: 0.03663444519042969 seconds
decode step time: 0.03654336929321289 seconds
decode step time: 0.036438941955566406 seconds
decode step time: 0.035761117935180664 seconds
decode step time: 0.03578639030456543 seconds
decode step time: 0.035950422286987305 seconds
decode step time: 0.03618955612182617 seconds
decode step time: 0.03609824180603027 seconds
decode step time: 0.03585243225097656 seconds
decode step time: 0.03709530830383301 seconds
decode step time: 0.036932945251464844 seconds
decode step time: 0.036946773529052734 seconds
decode step time: 0.03689718246459961 seconds
decode step time: 0.036841630935668945 seconds
decode step time: 0.03702831268310547 seconds
decode step time: 0.03692889213562012 seconds
decode step time: 0.03688335418701172 seconds
decode step time: 0.036951303482055664 seconds
decode step time: 0.03713798522949219 seconds
decode step time: 0.03696298599243164 seconds
decode step time: 0.0368657112121582 seconds
decode step time: 0.03682231903076172 seconds
decode step time: 0.03682065010070801 seconds
decode step time: 0.03703927993774414 seconds
decode step time: 0.0371856689453125 seconds
decode step time: 0.03694438934326172 seconds
decode step time: 0.03683590888977051 seconds
decode step time: 0.03661155700683594 seconds
decode step time: 0.03670191764831543 seconds
decode step time: 0.03680920600891113 seconds
decode step time: 0.037157297134399414 seconds
decode step time: 0.03695106506347656 seconds
decode step time: 0.03706812858581543 seconds
decode step time: 0.03702092170715332 seconds
decode step time: 0.03679060935974121 seconds
decode step time: 0.03603839874267578 seconds
decode step time: 0.036170005798339844 seconds
decode step time: 0.03581714630126953 seconds
decode step time: 0.035849809646606445 seconds
decode step time: 0.03574776649475098 seconds
decode step time: 0.035750627517700195 seconds
decode step time: 0.03658723831176758 seconds
decode step time: 0.036409854888916016 seconds
decode step time: 0.03648543357849121 seconds
decode step time: 0.036470651626586914 seconds
decode step time: 0.03659939765930176 seconds
decode step time: 0.036615848541259766 seconds
decode step time: 0.03673553466796875 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 12645.9165 ms
  Prefill time (approx): 391.3550 ms
  TTFT: 13037.2715 ms
  Latency: 36141.3419 ms
  Total generated tokens: 256
  Average TBT: 90.6042 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.38936805725097656 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 12248.7972 ms
  Prefill time (approx): 391.7191 ms
  TTFT: 12640.5163 ms
  Latency: 35739.5868 ms
  Total generated tokens: 256
  Average TBT: 90.5846 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.39257240295410156 seconds
decode step time: 0.03901338577270508 seconds
decode step time: 0.036893367767333984 seconds
decode step time: 0.03641319274902344 seconds
decode step time: 0.03621697425842285 seconds
decode step time: 0.03608226776123047 seconds
decode step time: 0.03632402420043945 seconds
decode step time: 0.03640937805175781 seconds
decode step time: 0.03646588325500488 seconds
decode step time: 0.03606057167053223 seconds
decode step time: 0.03658342361450195 seconds
decode step time: 0.03686404228210449 seconds
decode step time: 0.036438703536987305 seconds
decode step time: 0.03612637519836426 seconds
decode step time: 0.03664064407348633 seconds
decode step time: 0.036574363708496094 seconds
decode step time: 0.036696434020996094 seconds
decode step time: 0.03674507141113281 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 12939.5881 ms
  Prefill time (approx): 388.5782 ms
  TTFT: 13328.1662 ms
  Latency: 36424.0644 ms
  Total generated tokens: 256
  Average TBT: 90.5721 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.38861894607543945 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 12935.1394 ms
  Prefill time (approx): 393.3213 ms
  TTFT: 13328.4607 ms
  Latency: 36419.5950 ms
  Total generated tokens: 256
  Average TBT: 90.5535 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3926079273223877 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 12936.5652 ms
  Prefill time (approx): 391.4931 ms
  TTFT: 13328.0582 ms
  Latency: 36420.5787 ms
  Total generated tokens: 256
  Average TBT: 90.5589 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.39260077476501465 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 12936.1260 ms
  Prefill time (approx): 393.2238 ms
  TTFT: 13329.3498 ms
  Latency: 36421.6826 ms
  Total generated tokens: 256
  Average TBT: 90.5582 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3925766944885254 seconds
INFO 07-10 09:47:22 [metrics.py:481] Avg prompt throughput: 4591.7 tokens/s, Avg generation throughput: 553.0 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 25 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
decode step time: 0.039812564849853516 seconds
decode step time: 0.03770136833190918 seconds
decode step time: 0.036904096603393555 seconds
decode step time: 0.036882877349853516 seconds
decode step time: 0.0369257926940918 seconds
decode step time: 0.03710007667541504 seconds
decode step time: 0.036983489990234375 seconds
decode step time: 0.03680849075317383 seconds
decode step time: 0.03672528266906738 seconds
decode step time: 0.03693270683288574 seconds
decode step time: 0.036364078521728516 seconds
decode step time: 0.03652453422546387 seconds
decode step time: 0.036576032638549805 seconds
decode step time: 0.0366060733795166 seconds
decode step time: 0.03659510612487793 seconds
decode step time: 0.03668093681335449 seconds
decode step time: 0.03676581382751465 seconds
decode step time: 0.036911964416503906 seconds
decode step time: 0.036872148513793945 seconds
decode step time: 0.03666496276855469 seconds
decode step time: 0.03668212890625 seconds
decode step time: 0.03684186935424805 seconds
decode step time: 0.037149667739868164 seconds
decode step time: 0.03715229034423828 seconds
decode step time: 0.03673839569091797 seconds
decode step time: 0.03673815727233887 seconds
decode step time: 0.03673291206359863 seconds
decode step time: 0.036757707595825195 seconds
decode step time: 0.03684735298156738 seconds
decode step time: 0.036900997161865234 seconds
decode step time: 0.037153005599975586 seconds
decode step time: 0.037109375 seconds
decode step time: 0.03698897361755371 seconds
decode step time: 0.036916494369506836 seconds
decode step time: 0.03695821762084961 seconds
decode step time: 0.03718423843383789 seconds
decode step time: 0.03714179992675781 seconds
decode step time: 0.03696012496948242 seconds
decode step time: 0.03693699836730957 seconds
decode step time: 0.03719639778137207 seconds
decode step time: 0.03721499443054199 seconds
decode step time: 0.037088632583618164 seconds
decode step time: 0.03678441047668457 seconds
decode step time: 0.03666353225708008 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 14668.5541 ms
  Prefill time (approx): 389.7347 ms
  TTFT: 15058.2888 ms
  Latency: 38167.9070 ms
  Total generated tokens: 256
  Average TBT: 90.6260 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3899059295654297 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 15020.5636 ms
  Prefill time (approx): 394.8054 ms
  TTFT: 15415.3690 ms
  Latency: 38520.6077 ms
  Total generated tokens: 256
  Average TBT: 90.6088 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.39481592178344727 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 15022.4204 ms
  Prefill time (approx): 392.6659 ms
  TTFT: 15415.0863 ms
  Latency: 38522.8083 ms
  Total generated tokens: 256
  Average TBT: 90.6185 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3924245834350586 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 15301.8141 ms
  Prefill time (approx): 391.9098 ms
  TTFT: 15693.7239 ms
  Latency: 38801.6038 ms
  Total generated tokens: 256
  Average TBT: 90.6191 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3921191692352295 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 15658.4213 ms
  Prefill time (approx): 391.6996 ms
  TTFT: 16050.1208 ms
  Latency: 39158.3576 ms
  Total generated tokens: 256
  Average TBT: 90.6205 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.392380952835083 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 15501.8454 ms
  Prefill time (approx): 391.9513 ms
  TTFT: 15893.7967 ms
  Latency: 39002.8443 ms
  Total generated tokens: 256
  Average TBT: 90.6237 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3927750587463379 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 15738.7266 ms
  Prefill time (approx): 391.8090 ms
  TTFT: 16130.5356 ms
  Latency: 39242.1203 ms
  Total generated tokens: 256
  Average TBT: 90.6337 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39104127883911133 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 15300.9124 ms
  Prefill time (approx): 393.2643 ms
  TTFT: 15694.1767 ms
  Latency: 38803.9172 ms
  Total generated tokens: 256
  Average TBT: 90.6264 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39330148696899414 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 14263.3986 ms
  Prefill time (approx): 392.6229 ms
  TTFT: 14656.0216 ms
  Latency: 37767.2572 ms
  Total generated tokens: 256
  Average TBT: 90.6323 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3912184238433838 seconds
INFO 07-10 09:47:28 [metrics.py:481] Avg prompt throughput: 6866.6 tokens/s, Avg generation throughput: 365.3 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 23 reqs, GPU KV cache usage: 95.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 210 finished.
  Time in queue before prefill: 13631.9070 ms
  Prefill time (approx): 390.2276 ms
  TTFT: 14022.1345 ms
  Latency: 37133.9192 ms
  Total generated tokens: 256
  Average TBT: 90.6344 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39105963706970215 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 13629.3726 ms
  Prefill time (approx): 392.5180 ms
  TTFT: 14021.8906 ms
  Latency: 37133.6315 ms
  Total generated tokens: 256
  Average TBT: 90.6343 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3930854797363281 seconds
decode step time: 0.03882288932800293 seconds
decode step time: 0.03668951988220215 seconds
decode step time: 0.036362409591674805 seconds
decode step time: 0.03628349304199219 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 13795.9056 ms
  Prefill time (approx): 390.0378 ms
  TTFT: 14185.9434 ms
  Latency: 37298.1741 ms
  Total generated tokens: 256
  Average TBT: 90.6362 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.38954758644104004 seconds
decode step time: 0.04020953178405762 seconds
decode step time: 0.037340641021728516 seconds
decode step time: 0.036673545837402344 seconds
decode step time: 0.036631107330322266 seconds
decode step time: 0.0366826057434082 seconds
decode step time: 0.03691601753234863 seconds
decode step time: 0.036875247955322266 seconds
decode step time: 0.03676939010620117 seconds
decode step time: 0.036644697189331055 seconds
decode step time: 0.036911964416503906 seconds
decode step time: 0.03688168525695801 seconds
decode step time: 0.0367891788482666 seconds
decode step time: 0.036788225173950195 seconds
decode step time: 0.03674507141113281 seconds
decode step time: 0.036895751953125 seconds
decode step time: 0.037175655364990234 seconds
decode step time: 0.03690290451049805 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 14477.1900 ms
  Prefill time (approx): 390.0998 ms
  TTFT: 14867.2898 ms
  Latency: 37986.9351 ms
  Total generated tokens: 256
  Average TBT: 90.6653 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3886129856109619 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 14476.7754 ms
  Prefill time (approx): 393.1892 ms
  TTFT: 14869.9646 ms
  Latency: 37984.4625 ms
  Total generated tokens: 256
  Average TBT: 90.6451 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.396636962890625 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 14792.2633 ms
  Prefill time (approx): 393.2922 ms
  TTFT: 15185.5555 ms
  Latency: 38303.2372 ms
  Total generated tokens: 256
  Average TBT: 90.6576 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3911592960357666 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 14789.5644 ms
  Prefill time (approx): 391.6323 ms
  TTFT: 15181.1967 ms
  Latency: 38298.6677 ms
  Total generated tokens: 256
  Average TBT: 90.6567 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39208197593688965 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 15146.0683 ms
  Prefill time (approx): 392.5583 ms
  TTFT: 15538.6267 ms
  Latency: 38655.9927 ms
  Total generated tokens: 256
  Average TBT: 90.6563 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39194464683532715 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 15382.5033 ms
  Prefill time (approx): 390.9917 ms
  TTFT: 15773.4950 ms
  Latency: 38892.7112 ms
  Total generated tokens: 256
  Average TBT: 90.6636 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39123964309692383 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 15698.4494 ms
  Prefill time (approx): 391.1257 ms
  TTFT: 16089.5751 ms
  Latency: 39208.8351 ms
  Total generated tokens: 256
  Average TBT: 90.6638 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3933579921722412 seconds
decode step time: 0.03835940361022949 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 15583.4727 ms
  Prefill time (approx): 391.2375 ms
  TTFT: 15974.7102 ms
  Latency: 39095.6714 ms
  Total generated tokens: 256
  Average TBT: 90.6704 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.38876843452453613 seconds
INFO 07-10 09:47:33 [metrics.py:481] Avg prompt throughput: 8555.8 tokens/s, Avg generation throughput: 231.9 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 23 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
decode step time: 0.039241790771484375 seconds
decode step time: 0.03730273246765137 seconds
decode step time: 0.0364079475402832 seconds
decode step time: 0.03635525703430176 seconds
decode step time: 0.03640127182006836 seconds
decode step time: 0.03653740882873535 seconds
decode step time: 0.036049604415893555 seconds
decode step time: 0.036353111267089844 seconds
decode step time: 0.03600192070007324 seconds
decode step time: 0.03634190559387207 seconds
decode step time: 0.03620266914367676 seconds
decode step time: 0.03626203536987305 seconds
decode step time: 0.03633832931518555 seconds
decode step time: 0.03604722023010254 seconds
decode step time: 0.03596830368041992 seconds
decode step time: 0.035794973373413086 seconds
decode step time: 0.035456180572509766 seconds
decode step time: 0.03570961952209473 seconds
decode step time: 0.0356748104095459 seconds
decode step time: 0.03583478927612305 seconds
decode step time: 0.03566384315490723 seconds
decode step time: 0.03590536117553711 seconds
decode step time: 0.03571891784667969 seconds
decode step time: 0.035810232162475586 seconds
decode step time: 0.03627204895019531 seconds
decode step time: 0.03624606132507324 seconds
decode step time: 0.03606748580932617 seconds
decode step time: 0.03589987754821777 seconds
decode step time: 0.03626370429992676 seconds
decode step time: 0.036353111267089844 seconds
decode step time: 0.03679251670837402 seconds
decode step time: 0.0365595817565918 seconds
decode step time: 0.03661179542541504 seconds
decode step time: 0.036627769470214844 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 17290.0116 ms
  Prefill time (approx): 388.0999 ms
  TTFT: 17678.1116 ms
  Latency: 41076.2968 ms
  Total generated tokens: 256
  Average TBT: 91.7576 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.3886895179748535 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 17405.0183 ms
  Prefill time (approx): 393.3356 ms
  TTFT: 17798.3539 ms
  Latency: 41191.5863 ms
  Total generated tokens: 256
  Average TBT: 91.7382 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.3923671245574951 seconds
decode step time: 0.03972959518432617 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 17566.7906 ms
  Prefill time (approx): 389.4827 ms
  TTFT: 17956.2733 ms
  Latency: 41353.9550 ms
  Total generated tokens: 256
  Average TBT: 91.7556 ms/token
  Throughput (tokens/s): 10.90
