INFO 07-10 05:48:00 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:48:07 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:48:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:48:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:48:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:48:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:48:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:48:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:48:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:48:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612048 seconds
INFO 07-10 05:48:12 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 05:48:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:48:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:48:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:48:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:48:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
  Total generated tokens: 256
  Average TBT: 87.5136 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.2170252799987793 seconds
prefill step time: 0.40172433853149414 seconds
decode step time: 0.1731574535369873 seconds
decode step time: 0.038471221923828125 seconds
decode step time: 0.03688335418701172 seconds
decode step time: 0.03652381896972656 seconds
decode step time: 0.03647875785827637 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 4751.6632 ms
  Prefill time (approx): 402.1173 ms
  TTFT: 5153.7805 ms
  Latency: 27474.0314 ms
  Total generated tokens: 256
  Average TBT: 87.5304 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.2152092456817627 seconds
prefill step time: 0.403400182723999 seconds
decode step time: 0.18186521530151367 seconds
decode step time: 0.038318634033203125 seconds
decode step time: 0.03670501708984375 seconds
decode step time: 0.03601264953613281 seconds
decode step time: 0.035834312438964844 seconds
decode step time: 0.03631091117858887 seconds
decode step time: 0.03615760803222656 seconds
decode step time: 0.036446571350097656 seconds
decode step time: 0.03638935089111328 seconds
decode step time: 0.036399126052856445 seconds
decode step time: 0.036446332931518555 seconds
decode step time: 0.03645896911621094 seconds
decode step time: 0.036566734313964844 seconds
decode step time: 0.036804914474487305 seconds
decode step time: 0.03666949272155762 seconds
decode step time: 0.03653359413146973 seconds
decode step time: 0.03671741485595703 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 5393.5039 ms
  Prefill time (approx): 402.6272 ms
  TTFT: 5796.1311 ms
  Latency: 28115.0923 ms
  Total generated tokens: 256
  Average TBT: 87.5253 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.2147233486175537 seconds
prefill step time: 0.40199732780456543 seconds
decode step time: 0.1812279224395752 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 5805.3026 ms
  Prefill time (approx): 407.6891 ms
  TTFT: 6212.9917 ms
  Latency: 28527.4408 ms
  Total generated tokens: 256
  Average TBT: 87.5076 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21851229667663574 seconds
prefill step time: 0.4068939685821533 seconds
decode step time: 0.1765139102935791 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 4136.2393 ms
  Prefill time (approx): 404.9022 ms
  TTFT: 4541.1415 ms
  Latency: 26856.0212 ms
  Total generated tokens: 256
  Average TBT: 87.5093 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21704506874084473 seconds
prefill step time: 0.40204715728759766 seconds
decode step time: 0.17338967323303223 seconds
INFO 07-10 05:49:25 [metrics.py:481] Avg prompt throughput: 5727.6 tokens/s, Avg generation throughput: 493.6 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 94.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 80 finished.
  Time in queue before prefill: 3718.0963 ms
  Prefill time (approx): 401.5169 ms
  TTFT: 4119.6132 ms
  Latency: 26437.0749 ms
  Total generated tokens: 256
  Average TBT: 87.5195 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21889233589172363 seconds
prefill step time: 0.4040403366088867 seconds
decode step time: 0.17879867553710938 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 3544.3683 ms
  Prefill time (approx): 565.0165 ms
  TTFT: 4109.3848 ms
  Latency: 26440.5010 ms
  Total generated tokens: 256
  Average TBT: 87.5730 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21994900703430176 seconds
prefill step time: 0.4051392078399658 seconds
decode step time: 0.17830252647399902 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 3176.2052 ms
  Prefill time (approx): 499.8643 ms
  TTFT: 3676.0695 ms
  Latency: 26024.6427 ms
  Total generated tokens: 256
  Average TBT: 87.6415 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21856451034545898 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 3246.0854 ms
  Prefill time (approx): 440.2590 ms
  TTFT: 3686.3444 ms
  Latency: 25864.4056 ms
  Total generated tokens: 256
  Average TBT: 86.9728 ms/token
  Throughput (tokens/s): 11.50
prefill step time: 0.4020974636077881 seconds
decode step time: 0.20249605178833008 seconds
decode step time: 0.22433805465698242 seconds
prefill step time: 0.4024381637573242 seconds
decode step time: 0.12636876106262207 seconds
decode step time: 0.037972450256347656 seconds
decode step time: 0.03632760047912598 seconds
decode step time: 0.03631949424743652 seconds
decode step time: 0.03607320785522461 seconds
decode step time: 0.036194562911987305 seconds
decode step time: 0.03613781929016113 seconds
decode step time: 0.0365755558013916 seconds
decode step time: 0.036310672760009766 seconds
decode step time: 0.036412954330444336 seconds
decode step time: 0.036431074142456055 seconds
decode step time: 0.0365145206451416 seconds
decode step time: 0.03697609901428223 seconds
decode step time: 0.036657094955444336 seconds
decode step time: 0.03667259216308594 seconds
decode step time: 0.036627769470214844 seconds
decode step time: 0.03674721717834473 seconds
decode step time: 0.036988258361816406 seconds
decode step time: 0.03677511215209961 seconds
decode step time: 0.03690528869628906 seconds
decode step time: 0.036870718002319336 seconds
decode step time: 0.03701162338256836 seconds
decode step time: 0.03702354431152344 seconds
decode step time: 0.03676557540893555 seconds
decode step time: 0.037073373794555664 seconds
decode step time: 0.036530494689941406 seconds
decode step time: 0.0364689826965332 seconds
decode step time: 0.03669476509094238 seconds
decode step time: 0.036534786224365234 seconds
decode step time: 0.035925865173339844 seconds
decode step time: 0.03578495979309082 seconds
decode step time: 0.03552675247192383 seconds
decode step time: 0.035434722900390625 seconds
decode step time: 0.03567171096801758 seconds
decode step time: 0.0357820987701416 seconds
decode step time: 0.036815643310546875 seconds
decode step time: 0.0364377498626709 seconds
decode step time: 0.036522865295410156 seconds
decode step time: 0.036632537841796875 seconds
decode step time: 0.036777496337890625 seconds
decode step time: 0.0369420051574707 seconds
decode step time: 0.036711931228637695 seconds
decode step time: 0.036713361740112305 seconds
decode step time: 0.03665041923522949 seconds
decode step time: 0.03690028190612793 seconds
decode step time: 0.03711128234863281 seconds
decode step time: 0.03685355186462402 seconds
decode step time: 0.03701663017272949 seconds
decode step time: 0.0369110107421875 seconds
decode step time: 0.037032365798950195 seconds
decode step time: 0.03710341453552246 seconds
decode step time: 0.03691411018371582 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 5585.6757 ms
  Prefill time (approx): 400.8119 ms
  TTFT: 5986.4876 ms
  Latency: 28316.9065 ms
  Total generated tokens: 256
  Average TBT: 87.5703 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21605205535888672 seconds
prefill step time: 0.400188684463501 seconds
decode step time: 0.17191410064697266 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 5477.1678 ms
  Prefill time (approx): 407.1012 ms
  TTFT: 5884.2690 ms
  Latency: 28208.3337 ms
  Total generated tokens: 256
  Average TBT: 87.5454 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21869492530822754 seconds
prefill step time: 0.40807271003723145 seconds
decode step time: 0.18270254135131836 seconds
decode step time: 0.03972649574279785 seconds
decode step time: 0.037020206451416016 seconds
decode step time: 0.03630995750427246 seconds
decode step time: 0.03606295585632324 seconds
decode step time: 0.03625822067260742 seconds
decode step time: 0.036653995513916016 seconds
decode step time: 0.036516427993774414 seconds
decode step time: 0.0365297794342041 seconds
decode step time: 0.036725759506225586 seconds
decode step time: 0.03685617446899414 seconds
decode step time: 0.03704380989074707 seconds
decode step time: 0.03686118125915527 seconds
INFO 07-10 05:49:30 [metrics.py:481] Avg prompt throughput: 4893.1 tokens/s, Avg generation throughput: 551.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.036888837814331055 seconds
decode step time: 0.03679299354553223 seconds
decode step time: 0.036858558654785156 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 5731.2200 ms
  Prefill time (approx): 402.0903 ms
  TTFT: 6133.3103 ms
  Latency: 28468.6213 ms
  Total generated tokens: 256
  Average TBT: 87.5895 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.2172105312347412 seconds
prefill step time: 0.400188684463501 seconds
decode step time: 0.1712207794189453 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 5956.4917 ms
  Prefill time (approx): 405.1862 ms
  TTFT: 6361.6779 ms
  Latency: 28695.3712 ms
  Total generated tokens: 256
  Average TBT: 87.5831 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.2173011302947998 seconds
prefill step time: 0.405198335647583 seconds
decode step time: 0.17553377151489258 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 6373.1344 ms
  Prefill time (approx): 402.4651 ms
  TTFT: 6775.5995 ms
  Latency: 29113.5848 ms
  Total generated tokens: 256
  Average TBT: 87.5999 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21846675872802734 seconds
prefill step time: 0.40401411056518555 seconds
decode step time: 0.17828059196472168 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 5205.5881 ms
  Prefill time (approx): 405.2792 ms
  TTFT: 5610.8673 ms
  Latency: 27949.2238 ms
  Total generated tokens: 256
  Average TBT: 87.6014 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21803736686706543 seconds
prefill step time: 0.4040648937225342 seconds
decode step time: 0.17321014404296875 seconds
decode step time: 0.03912830352783203 seconds
decode step time: 0.03674125671386719 seconds
decode step time: 0.036444664001464844 seconds
decode step time: 0.03637552261352539 seconds
decode step time: 0.03653430938720703 seconds
decode step time: 0.036566972732543945 seconds
decode step time: 0.03659701347351074 seconds
decode step time: 0.0361635684967041 seconds
decode step time: 0.03641819953918457 seconds
decode step time: 0.03658032417297363 seconds
decode step time: 0.036689043045043945 seconds
decode step time: 0.0365450382232666 seconds
decode step time: 0.03641963005065918 seconds
decode step time: 0.036606788635253906 seconds
decode step time: 0.036833763122558594 seconds
decode step time: 0.036870718002319336 seconds
decode step time: 0.036777496337890625 seconds
decode step time: 0.03612709045410156 seconds
decode step time: 0.03624892234802246 seconds
decode step time: 0.03614234924316406 seconds
decode step time: 0.03609728813171387 seconds
decode step time: 0.03605198860168457 seconds
decode step time: 0.03609514236450195 seconds
decode step time: 0.035912275314331055 seconds
decode step time: 0.035807132720947266 seconds
decode step time: 0.03623056411743164 seconds
decode step time: 0.03638768196105957 seconds
decode step time: 0.036561012268066406 seconds
decode step time: 0.03667640686035156 seconds
decode step time: 0.03652334213256836 seconds
decode step time: 0.03646588325500488 seconds
decode step time: 0.03658604621887207 seconds
decode step time: 0.03676772117614746 seconds
decode step time: 0.03670549392700195 seconds
decode step time: 0.036508798599243164 seconds
decode step time: 0.03691983222961426 seconds
decode step time: 0.03695273399353027 seconds
decode step time: 0.03700566291809082 seconds
decode step time: 0.03685450553894043 seconds
decode step time: 0.03637337684631348 seconds
decode step time: 0.036618709564208984 seconds
decode step time: 0.03669428825378418 seconds
decode step time: 0.036913394927978516 seconds
decode step time: 0.03676939010620117 seconds
decode step time: 0.03671407699584961 seconds
decode step time: 0.0363156795501709 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 6620.1842 ms
  Prefill time (approx): 400.6228 ms
  TTFT: 7020.8070 ms
  Latency: 29361.4810 ms
  Total generated tokens: 256
  Average TBT: 87.6105 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2152092456817627 seconds
prefill step time: 0.40111827850341797 seconds
decode step time: 0.1790919303894043 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 5119.2377 ms
  Prefill time (approx): 408.0775 ms
  TTFT: 5527.3151 ms
  Latency: 27860.2369 ms
  Total generated tokens: 256
  Average TBT: 87.5801 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.2202129364013672 seconds
prefill step time: 0.4084432125091553 seconds
decode step time: 0.17619872093200684 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 5360.6532 ms
  Prefill time (approx): 405.0384 ms
  TTFT: 5765.6915 ms
  Latency: 28103.8201 ms
  Total generated tokens: 256
  Average TBT: 87.6005 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.2268977165222168 seconds
prefill step time: 0.39965105056762695 seconds
decode step time: 0.16698002815246582 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 4342.2375 ms
  Prefill time (approx): 404.2518 ms
  TTFT: 4746.4893 ms
  Latency: 27083.7641 ms
  Total generated tokens: 256
  Average TBT: 87.5972 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21814703941345215 seconds
INFO 07-10 05:49:35 [metrics.py:481] Avg prompt throughput: 5607.0 tokens/s, Avg generation throughput: 461.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.40616893768310547 seconds
decode step time: 0.17527127265930176 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 3510.2153 ms
  Prefill time (approx): 406.3721 ms
  TTFT: 3916.5874 ms
  Latency: 26254.7481 ms
  Total generated tokens: 256
  Average TBT: 87.6006 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.22019624710083008 seconds
prefill step time: 0.4073772430419922 seconds
decode step time: 0.17452001571655273 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 2404.7430 ms
  Prefill time (approx): 405.4418 ms
  TTFT: 2810.1847 ms
  Latency: 25151.4463 ms
  Total generated tokens: 256
  Average TBT: 87.6128 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21922969818115234 seconds
prefill step time: 0.4035146236419678 seconds
decode step time: 0.1700899600982666 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1668.7427 ms
  Prefill time (approx): 406.2138 ms
  TTFT: 2074.9564 ms
  Latency: 24415.1919 ms
  Total generated tokens: 256
  Average TBT: 87.6088 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21820521354675293 seconds
prefill step time: 0.40361618995666504 seconds
decode step time: 0.17441082000732422 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1852.9851 ms
  Prefill time (approx): 405.1878 ms
  TTFT: 2258.1730 ms
  Latency: 24599.7093 ms
  Total generated tokens: 256
  Average TBT: 87.6139 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21861696243286133 seconds
prefill step time: 0.4054872989654541 seconds
decode step time: 0.17529940605163574 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1252.2721 ms
  Prefill time (approx): 404.8848 ms
  TTFT: 1657.1569 ms
  Latency: 24000.8605 ms
  Total generated tokens: 256
  Average TBT: 87.6224 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21875572204589844 seconds
prefill step time: 0.4046461582183838 seconds
decode step time: 0.17430853843688965 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1250.2060 ms
  Prefill time (approx): 405.9594 ms
  TTFT: 1656.1654 ms
  Latency: 23999.8758 ms
  Total generated tokens: 256
  Average TBT: 87.6224 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21886396408081055 seconds
prefill step time: 0.40493011474609375 seconds
decode step time: 0.17988991737365723 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1432.3750 ms
  Prefill time (approx): 405.2815 ms
  TTFT: 1837.6565 ms
  Latency: 24182.3535 ms
  Total generated tokens: 256
  Average TBT: 87.6263 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2200624942779541 seconds
prefill step time: 0.40627145767211914 seconds
decode step time: 0.17933106422424316 seconds
decode step time: 0.03936338424682617 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1062.8746 ms
  Prefill time (approx): 401.4022 ms
  TTFT: 1464.2768 ms
  Latency: 23811.4467 ms
  Total generated tokens: 256
  Average TBT: 87.6360 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2164626121520996 seconds
prefill step time: 0.4011576175689697 seconds
decode step time: 0.17822957038879395 seconds
decode step time: 0.03963637351989746 seconds
decode step time: 0.0367274284362793 seconds
decode step time: 0.03637290000915527 seconds
decode step time: 0.03625178337097168 seconds
decode step time: 0.036344289779663086 seconds
decode step time: 0.03638648986816406 seconds
decode step time: 0.036351680755615234 seconds
decode step time: 0.03664875030517578 seconds
decode step time: 0.036505937576293945 seconds
decode step time: 0.03660774230957031 seconds
decode step time: 0.03641057014465332 seconds
decode step time: 0.03665304183959961 seconds
decode step time: 0.03677487373352051 seconds
decode step time: 0.03666996955871582 seconds
decode step time: 0.03683161735534668 seconds
decode step time: 0.03605008125305176 seconds
decode step time: 0.036012887954711914 seconds
decode step time: 0.03702235221862793 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1779.3264 ms
  Prefill time (approx): 401.7212 ms
  TTFT: 2181.0477 ms
  Latency: 24531.9250 ms
  Total generated tokens: 256
  Average TBT: 87.6505 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21532559394836426 seconds
prefill step time: 0.40104222297668457 seconds
decode step time: 0.17884564399719238 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1776.9613 ms
  Prefill time (approx): 409.5609 ms
  TTFT: 2186.5222 ms
  Latency: 24530.2675 ms
  Total generated tokens: 256
  Average TBT: 87.6225 ms/token
  Throughput (tokens/s): 11.41
