INFO 07-10 06:01:21 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:01:28 [config.py:583] This model supports multiple tasks: {'score', 'generate', 'classify', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 06:01:28 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:01:28 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:01:29 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:01:29 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:01:29 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:01:29 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:01:32 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:01:32 [model_runner.py:1181] Model loading took 14.9596 GB and 2.609030 seconds
INFO 07-10 06:01:33 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:01:33 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:01:33 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:01:33 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:01:33 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:01:35 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.59 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03663015365600586 seconds
decode step time: 0.03691744804382324 seconds
decode step time: 0.03682684898376465 seconds
decode step time: 0.03699755668640137 seconds
decode step time: 0.03676486015319824 seconds
decode step time: 0.03660297393798828 seconds
decode step time: 0.03677535057067871 seconds
decode step time: 0.03666424751281738 seconds
decode step time: 0.03705334663391113 seconds
decode step time: 0.036852359771728516 seconds
decode step time: 0.03684496879577637 seconds
decode step time: 0.03701162338256836 seconds
decode step time: 0.03691720962524414 seconds
decode step time: 0.03713726997375488 seconds
decode step time: 0.036925315856933594 seconds
decode step time: 0.036810874938964844 seconds
decode step time: 0.03706073760986328 seconds
decode step time: 0.03690528869628906 seconds
decode step time: 0.03725171089172363 seconds
decode step time: 0.037088632583618164 seconds
decode step time: 0.037050485610961914 seconds
decode step time: 0.03700971603393555 seconds
INFO 07-10 06:02:00 [metrics.py:481] Avg prompt throughput: 7320.9 tokens/s, Avg generation throughput: 409.9 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 11 reqs, GPU KV cache usage: 99.7%, CPU KV cache usage: 0.0%.
decode step time: 0.037000417709350586 seconds
decode step time: 0.03720593452453613 seconds
decode step time: 0.03708839416503906 seconds
decode step time: 0.036897897720336914 seconds
decode step time: 0.03687453269958496 seconds
decode step time: 0.03703045845031738 seconds
decode step time: 0.03719782829284668 seconds
decode step time: 0.03710341453552246 seconds
decode step time: 0.037099361419677734 seconds
decode step time: 0.036992549896240234 seconds
WARNING 07-10 06:02:01 [scheduler.py:1813] Sequence group 46 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.03664994239807129 seconds
decode step time: 0.03671407699584961 seconds
decode step time: 0.036684274673461914 seconds
decode step time: 0.03662848472595215 seconds
decode step time: 0.036785125732421875 seconds
decode step time: 0.03682351112365723 seconds
decode step time: 0.036690711975097656 seconds
decode step time: 0.03618121147155762 seconds
decode step time: 0.03643798828125 seconds
decode step time: 0.03624701499938965 seconds
decode step time: 0.0368037223815918 seconds
decode step time: 0.03692770004272461 seconds
decode step time: 0.03683161735534668 seconds
decode step time: 0.0369718074798584 seconds
decode step time: 0.03698277473449707 seconds
decode step time: 0.03672671318054199 seconds
decode step time: 0.037100791931152344 seconds
decode step time: 0.036931514739990234 seconds
decode step time: 0.03699088096618652 seconds
decode step time: 0.037082672119140625 seconds
decode step time: 0.036965131759643555 seconds
decode step time: 0.03770613670349121 seconds
decode step time: 0.036810874938964844 seconds
decode step time: 0.03686666488647461 seconds
decode step time: 0.036930084228515625 seconds
decode step time: 0.036838531494140625 seconds
decode step time: 0.03694653511047363 seconds
decode step time: 0.03670525550842285 seconds
decode step time: 0.036992788314819336 seconds
decode step time: 0.03719472885131836 seconds
decode step time: 0.03637981414794922 seconds
decode step time: 0.03641057014465332 seconds
decode step time: 0.03701210021972656 seconds
decode step time: 0.03703618049621582 seconds
decode step time: 0.03715038299560547 seconds
decode step time: 0.03705167770385742 seconds
decode step time: 0.03706550598144531 seconds
decode step time: 0.03712058067321777 seconds
decode step time: 0.0365605354309082 seconds
decode step time: 0.03647279739379883 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.5967 ms
  Prefill time (approx): 382.9746 ms
  TTFT: 384.5713 ms
  Latency: 21455.5669 ms
  Total generated tokens: 256
  Average TBT: 82.6314 ms/token
  Throughput (tokens/s): 12.10
decode step time: 0.2293996810913086 seconds
prefill step time: 0.40930724143981934 seconds
decode step time: 0.17538952827453613 seconds
decode step time: 0.03952956199645996 seconds
decode step time: 0.037291526794433594 seconds
decode step time: 0.03623795509338379 seconds
decode step time: 0.03679227828979492 seconds
decode step time: 0.03687715530395508 seconds
decode step time: 0.037070274353027344 seconds
decode step time: 0.03686332702636719 seconds
decode step time: 0.03682565689086914 seconds
decode step time: 0.03713226318359375 seconds
decode step time: 0.03697538375854492 seconds
decode step time: 0.03687787055969238 seconds
decode step time: 0.037035226821899414 seconds
decode step time: 0.03717350959777832 seconds
decode step time: 0.03714323043823242 seconds
decode step time: 0.03708624839782715 seconds
decode step time: 0.03715872764587402 seconds
decode step time: 0.03701472282409668 seconds
decode step time: 0.03717660903930664 seconds
decode step time: 0.03717517852783203 seconds
decode step time: 0.03707242012023926 seconds
decode step time: 0.037134647369384766 seconds
decode step time: 0.0370936393737793 seconds
decode step time: 0.036309003829956055 seconds
decode step time: 0.03638052940368652 seconds
decode step time: 0.036071062088012695 seconds
decode step time: 0.03749704360961914 seconds
decode step time: 0.03726601600646973 seconds
decode step time: 0.037293195724487305 seconds
decode step time: 0.0372166633605957 seconds
decode step time: 0.03709053993225098 seconds
decode step time: 0.03662848472595215 seconds
decode step time: 0.036746978759765625 seconds
decode step time: 0.03671884536743164 seconds
decode step time: 0.036900997161865234 seconds
decode step time: 0.03677988052368164 seconds
decode step time: 0.037017107009887695 seconds
decode step time: 0.03696131706237793 seconds
decode step time: 0.03713417053222656 seconds
decode step time: 0.03738760948181152 seconds
decode step time: 0.037308454513549805 seconds
decode step time: 0.037180423736572266 seconds
decode step time: 0.03727006912231445 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.4577 ms
  Prefill time (approx): 387.5237 ms
  TTFT: 388.9813 ms
  Latency: 22258.7972 ms
  Total generated tokens: 256
  Average TBT: 85.7640 ms/token
  Throughput (tokens/s): 11.66
decode step time: 0.03388667106628418 seconds
decode step time: 0.03414130210876465 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.2175 ms
  Prefill time (approx): 769.5849 ms
  TTFT: 771.8024 ms
  Latency: 22333.0214 ms
  Total generated tokens: 256
  Average TBT: 84.5538 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.21567082405090332 seconds
prefill step time: 0.4011049270629883 seconds
decode step time: 0.20044255256652832 seconds
decode step time: 0.22524023056030273 seconds
prefill step time: 0.404296875 seconds
INFO 07-10 06:02:05 [metrics.py:481] Avg prompt throughput: 2448.4 tokens/s, Avg generation throughput: 727.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 22 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
decode step time: 0.13657212257385254 seconds
decode step time: 0.03895282745361328 seconds
decode step time: 0.03737664222717285 seconds
decode step time: 0.03695201873779297 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.7214 ms
  Prefill time (approx): 377.4495 ms
  TTFT: 379.1709 ms
  Latency: 22388.1681 ms
  Total generated tokens: 256
  Average TBT: 86.3098 ms/token
  Throughput (tokens/s): 11.59
decode step time: 0.21813464164733887 seconds
prefill step time: 0.4037435054779053 seconds
decode step time: 0.17867755889892578 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 6.5777 ms
  Prefill time (approx): 562.3875 ms
  TTFT: 568.9652 ms
  Latency: 22610.0297 ms
  Total generated tokens: 256
  Average TBT: 86.4355 ms/token
  Throughput (tokens/s): 11.57
decode step time: 0.21656107902526855 seconds
prefill step time: 0.4028458595275879 seconds
decode step time: 0.17476725578308105 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 5.3508 ms
  Prefill time (approx): 549.8338 ms
  TTFT: 555.1846 ms
  Latency: 22620.4042 ms
  Total generated tokens: 256
  Average TBT: 86.5303 ms/token
  Throughput (tokens/s): 11.56
decode step time: 0.21869301795959473 seconds
prefill step time: 0.4061136245727539 seconds
decode step time: 0.17564964294433594 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.7650 ms
  Prefill time (approx): 537.7979 ms
  TTFT: 539.5629 ms
  Latency: 22638.2558 ms
  Total generated tokens: 256
  Average TBT: 86.6615 ms/token
  Throughput (tokens/s): 11.54
decode step time: 0.21880602836608887 seconds
prefill step time: 0.4032008647918701 seconds
decode step time: 0.17748284339904785 seconds
decode step time: 0.03944849967956543 seconds
decode step time: 0.03698158264160156 seconds
decode step time: 0.03636741638183594 seconds
decode step time: 0.03654050827026367 seconds
decode step time: 0.036608219146728516 seconds
decode step time: 0.036598920822143555 seconds
decode step time: 0.03661632537841797 seconds
decode step time: 0.03661656379699707 seconds
decode step time: 0.0366358757019043 seconds
decode step time: 0.03666567802429199 seconds
decode step time: 0.03687882423400879 seconds
decode step time: 0.03685307502746582 seconds
decode step time: 0.03687167167663574 seconds
decode step time: 0.03670501708984375 seconds
decode step time: 0.036870479583740234 seconds
decode step time: 0.036828041076660156 seconds
decode step time: 0.03682398796081543 seconds
decode step time: 0.036882877349853516 seconds
decode step time: 0.036899566650390625 seconds
decode step time: 0.03655385971069336 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.5883 ms
  Prefill time (approx): 381.2604 ms
  TTFT: 382.8487 ms
  Latency: 22799.2971 ms
  Total generated tokens: 256
  Average TBT: 87.9076 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21699237823486328 seconds
prefill step time: 0.40225815773010254 seconds
decode step time: 0.173264741897583 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 5.3952 ms
  Prefill time (approx): 563.4758 ms
  TTFT: 568.8710 ms
  Latency: 23006.8028 ms
  Total generated tokens: 256
  Average TBT: 87.9919 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.21822190284729004 seconds
prefill step time: 0.40514445304870605 seconds
decode step time: 0.179734468460083 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 2.6798 ms
  Prefill time (approx): 754.4420 ms
  TTFT: 757.1218 ms
  Latency: 23225.3015 ms
  Total generated tokens: 256
  Average TBT: 88.1105 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.2183704376220703 seconds
prefill step time: 0.4035308361053467 seconds
decode step time: 0.17803025245666504 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.4651 ms
  Prefill time (approx): 527.8573 ms
  TTFT: 529.3224 ms
  Latency: 23025.7766 ms
  Total generated tokens: 256
  Average TBT: 88.2214 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.2158341407775879 seconds
prefill step time: 0.4031848907470703 seconds
decode step time: 0.18051457405090332 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.8270 ms
  Prefill time (approx): 915.7507 ms
  TTFT: 917.5777 ms
  Latency: 23439.3754 ms
  Total generated tokens: 256
  Average TBT: 88.3208 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.2192857265472412 seconds
prefill step time: 0.4049263000488281 seconds
decode step time: 0.17881131172180176 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 5.0976 ms
  Prefill time (approx): 1301.6973 ms
  TTFT: 1306.7949 ms
  Latency: 23856.1084 ms
  Total generated tokens: 256
  Average TBT: 88.4287 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.21659111976623535 seconds
prefill step time: 0.4008605480194092 seconds
INFO 07-10 06:02:10 [metrics.py:481] Avg prompt throughput: 8032.2 tokens/s, Avg generation throughput: 310.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 21 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.1775360107421875 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.3237 ms
  Prefill time (approx): 1288.4986 ms
  TTFT: 1289.8223 ms
  Latency: 23863.6055 ms
  Total generated tokens: 256
  Average TBT: 88.5246 ms/token
  Throughput (tokens/s): 11.30
decode step time: 0.21893739700317383 seconds
prefill step time: 0.40616607666015625 seconds
decode step time: 0.17449641227722168 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.5650 ms
  Prefill time (approx): 1268.5256 ms
  TTFT: 1270.0906 ms
  Latency: 23868.6738 ms
  Total generated tokens: 256
  Average TBT: 88.6219 ms/token
  Throughput (tokens/s): 11.28
decode step time: 0.21991562843322754 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.4784 ms
  Prefill time (approx): 1051.3301 ms
  TTFT: 1052.8085 ms
  Latency: 23492.0626 ms
  Total generated tokens: 256
  Average TBT: 87.9971 ms/token
  Throughput (tokens/s): 11.36
prefill step time: 0.40232014656066895 seconds
decode step time: 0.20214319229125977 seconds
decode step time: 0.22143292427062988 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 6.1765 ms
  Prefill time (approx): 1225.1253 ms
  TTFT: 1231.3018 ms
  Latency: 23733.8557 ms
  Total generated tokens: 256
  Average TBT: 88.2453 ms/token
  Throughput (tokens/s): 11.33
prefill step time: 0.39925718307495117 seconds
decode step time: 0.20325398445129395 seconds
decode step time: 0.22488713264465332 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 2.3577 ms
  Prefill time (approx): 1616.6718 ms
  TTFT: 1619.0295 ms
  Latency: 24198.5998 ms
  Total generated tokens: 256
  Average TBT: 88.5473 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.402538537979126 seconds
decode step time: 0.20115303993225098 seconds
decode step time: 0.22133278846740723 seconds
prefill step time: 0.4023153781890869 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 3.3932 ms
  Prefill time (approx): 1180.7477 ms
  TTFT: 1184.1409 ms
  Latency: 23815.1479 ms
  Total generated tokens: 256
  Average TBT: 88.7490 ms/token
  Throughput (tokens/s): 11.27
decode step time: 0.21854114532470703 seconds
prefill step time: 0.40198707580566406 seconds
decode step time: 0.1731870174407959 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 2.1205 ms
  Prefill time (approx): 921.7937 ms
  TTFT: 923.9142 ms
  Latency: 23574.5409 ms
  Total generated tokens: 256
  Average TBT: 88.8260 ms/token
  Throughput (tokens/s): 11.26
decode step time: 0.21831345558166504 seconds
prefill step time: 0.40484023094177246 seconds
decode step time: 0.17500042915344238 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 5.9249 ms
  Prefill time (approx): 1124.7468 ms
  TTFT: 1130.6717 ms
  Latency: 23802.5057 ms
  Total generated tokens: 256
  Average TBT: 88.9092 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21779775619506836 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 2.2497 ms
  Prefill time (approx): 1518.9393 ms
  TTFT: 1521.1890 ms
  Latency: 24036.6924 ms
  Total generated tokens: 256
  Average TBT: 88.2961 ms/token
  Throughput (tokens/s): 11.33
prefill step time: 0.4033365249633789 seconds
decode step time: 0.2028052806854248 seconds
decode step time: 0.22277092933654785 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 2.1718 ms
  Prefill time (approx): 1261.7934 ms
  TTFT: 1263.9651 ms
  Latency: 23839.4904 ms
  Total generated tokens: 256
  Average TBT: 88.5315 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.3990299701690674 seconds
decode step time: 0.20342087745666504 seconds
decode step time: 0.22614812850952148 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 6.2439 ms
  Prefill time (approx): 1442.8458 ms
  TTFT: 1449.0898 ms
  Latency: 24091.1953 ms
  Total generated tokens: 256
  Average TBT: 88.7926 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.402773380279541 seconds
decode step time: 0.20193934440612793 seconds
decode step time: 0.21926641464233398 seconds
prefill step time: 0.4011857509613037 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 6.3210 ms
  Prefill time (approx): 1604.6095 ms
  TTFT: 1610.9304 ms
  Latency: 24306.4435 ms
  Total generated tokens: 256
  Average TBT: 89.0020 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21816205978393555 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.3940 ms
  Prefill time (approx): 1574.7797 ms
  TTFT: 1576.1738 ms
  Latency: 24109.6723 ms
  Total generated tokens: 256
  Average TBT: 88.3667 ms/token
  Throughput (tokens/s): 11.32
prefill step time: 0.4016118049621582 seconds
decode step time: 0.20508456230163574 seconds
decode step time: 0.21691155433654785 seconds
INFO 07-10 06:02:15 [metrics.py:481] Avg prompt throughput: 9483.7 tokens/s, Avg generation throughput: 167.7 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 94.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.4741 ms
  Prefill time (approx): 1532.7883 ms
  TTFT: 1534.2624 ms
  Latency: 24123.9748 ms
  Total generated tokens: 256
  Average TBT: 88.5871 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.40103864669799805 seconds
decode step time: 0.20399761199951172 seconds
decode step time: 0.22307538986206055 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.7724 ms
  Prefill time (approx): 792.8977 ms
  TTFT: 794.6701 ms
  Latency: 23450.2771 ms
  Total generated tokens: 256
  Average TBT: 88.8455 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.4002573490142822 seconds
decode step time: 0.20343279838562012 seconds
prefill step time: 0.402268648147583 seconds
decode step time: 0.22258377075195312 seconds
decode step time: 0.03781723976135254 seconds
decode step time: 0.03600335121154785 seconds
decode step time: 0.035352230072021484 seconds
decode step time: 0.03536105155944824 seconds
decode step time: 0.03541994094848633 seconds
decode step time: 0.036684274673461914 seconds
decode step time: 0.03673815727233887 seconds
decode step time: 0.03538799285888672 seconds
decode step time: 0.03555464744567871 seconds
decode step time: 0.03682541847229004 seconds
decode step time: 0.036861419677734375 seconds
decode step time: 0.03676176071166992 seconds
decode step time: 0.03676962852478027 seconds
decode step time: 0.036767005920410156 seconds
decode step time: 0.03687024116516113 seconds
decode step time: 0.0369257926940918 seconds
decode step time: 0.03684234619140625 seconds
decode step time: 0.036893367767333984 seconds
decode step time: 0.0362703800201416 seconds
decode step time: 0.03634786605834961 seconds
decode step time: 0.03746747970581055 seconds
decode step time: 0.037439584732055664 seconds
decode step time: 0.036902427673339844 seconds
decode step time: 0.03671598434448242 seconds
decode step time: 0.03643202781677246 seconds
decode step time: 0.036606788635253906 seconds
decode step time: 0.036568403244018555 seconds
decode step time: 0.03697824478149414 seconds
decode step time: 0.03685331344604492 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1751.6634 ms
  Prefill time (approx): 399.9031 ms
  TTFT: 2151.5665 ms
  Latency: 24837.3425 ms
  Total generated tokens: 256
  Average TBT: 88.9638 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.2157118320465088 seconds
prefill step time: 0.4008054733276367 seconds
decode step time: 0.17269444465637207 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1703.5761 ms
  Prefill time (approx): 404.3496 ms
  TTFT: 2107.9257 ms
  Latency: 24790.7150 ms
  Total generated tokens: 256
  Average TBT: 88.9521 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21812653541564941 seconds
prefill step time: 0.4062364101409912 seconds
decode step time: 0.181044340133667 seconds
decode step time: 0.03798270225524902 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1766.4206 ms
  Prefill time (approx): 401.3500 ms
  TTFT: 2167.7706 ms
  Latency: 24857.7144 ms
  Total generated tokens: 256
  Average TBT: 88.9802 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.2158677577972412 seconds
prefill step time: 0.4028654098510742 seconds
decode step time: 0.1798396110534668 seconds
decode step time: 0.03957009315490723 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1465.8017 ms
  Prefill time (approx): 399.0238 ms
