INFO 07-10 07:08:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:08:16 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:08:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:08:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:08:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:08:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:08:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:08:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:08:20 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 07:08:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.604450 seconds
INFO 07-10 07:08:21 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 07:08:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:08:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:08:21 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:08:21 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:08:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019138097763061523 seconds
decode step time: 0.019190311431884766 seconds
decode step time: 0.019154071807861328 seconds
decode step time: 0.019109249114990234 seconds
decode step time: 0.01915884017944336 seconds
decode step time: 0.019165515899658203 seconds
decode step time: 0.01912713050842285 seconds
decode step time: 0.019118547439575195 seconds
decode step time: 0.019079208374023438 seconds
decode step time: 0.01918196678161621 seconds
decode step time: 0.08642053604125977 seconds
decode step time: 0.08723235130310059 seconds
prefill step time: 0.19851398468017578 seconds
decode step time: 0.03244137763977051 seconds
decode step time: 0.020587682723999023 seconds
decode step time: 0.02002429962158203 seconds
decode step time: 0.019723176956176758 seconds
decode step time: 0.01954507827758789 seconds
decode step time: 0.019455432891845703 seconds
decode step time: 0.019446134567260742 seconds
decode step time: 0.019435405731201172 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.1363 ms
  Prefill time (approx): 198.1096 ms
  TTFT: 199.2459 ms
  Latency: 7778.6596 ms
  Total generated tokens: 256
  Average TBT: 29.7232 ms/token
  Throughput (tokens/s): 33.64
decode step time: 0.01915574073791504 seconds
decode step time: 0.01912856101989746 seconds
decode step time: 0.01927947998046875 seconds
decode step time: 0.019520998001098633 seconds
decode step time: 0.019299030303955078 seconds
decode step time: 0.01928424835205078 seconds
decode step time: 0.019287109375 seconds
decode step time: 0.019303321838378906 seconds
decode step time: 0.019275188446044922 seconds
decode step time: 0.019391298294067383 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 0.9005 ms
  Prefill time (approx): 198.2689 ms
  TTFT: 199.1694 ms
  Latency: 7574.8701 ms
  Total generated tokens: 256
  Average TBT: 28.9243 ms/token
  Throughput (tokens/s): 34.57
decode step time: 0.01899123191833496 seconds
decode step time: 0.018991947174072266 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.5037 ms
  Prefill time (approx): 394.8901 ms
  TTFT: 396.3938 ms
  Latency: 7614.8837 ms
  Total generated tokens: 256
  Average TBT: 28.3078 ms/token
  Throughput (tokens/s): 35.33
decode step time: 0.018682479858398438 seconds
decode step time: 0.01876354217529297 seconds
decode step time: 0.018624067306518555 seconds
decode step time: 0.018651962280273438 seconds
decode step time: 0.0186309814453125 seconds
decode step time: 0.01862645149230957 seconds
decode step time: 0.01864027976989746 seconds
decode step time: 0.018604755401611328 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.0154 ms
  Prefill time (approx): 195.2314 ms
  TTFT: 196.2469 ms
  Latency: 7219.9965 ms
  Total generated tokens: 256
  Average TBT: 27.5441 ms/token
  Throughput (tokens/s): 36.31
decode step time: 0.01840806007385254 seconds
decode step time: 0.018314599990844727 seconds
decode step time: 0.018360137939453125 seconds
decode step time: 0.018297433853149414 seconds
decode step time: 0.01824665069580078 seconds
decode step time: 0.018199920654296875 seconds
decode step time: 0.018194913864135742 seconds
decode step time: 0.018213272094726562 seconds
decode step time: 0.018227577209472656 seconds
decode step time: 0.018178701400756836 seconds
decode step time: 0.018136978149414062 seconds
decode step time: 0.018163204193115234 seconds
decode step time: 0.018201112747192383 seconds
decode step time: 0.018210887908935547 seconds
decode step time: 0.018305540084838867 seconds
decode step time: 0.01830291748046875 seconds
decode step time: 0.01825714111328125 seconds
decode step time: 0.01824355125427246 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.3106 ms
  Prefill time (approx): 197.1333 ms
  TTFT: 198.4439 ms
  Latency: 7002.7392 ms
  Total generated tokens: 256
  Average TBT: 26.6835 ms/token
  Throughput (tokens/s): 37.48
decode step time: 0.018000125885009766 seconds
decode step time: 0.018002986907958984 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 0.9706 ms
  Prefill time (approx): 201.3378 ms
  TTFT: 202.3084 ms
  Latency: 6841.1922 ms
  Total generated tokens: 256
  Average TBT: 26.0348 ms/token
  Throughput (tokens/s): 38.41
decode step time: 0.017763376235961914 seconds
decode step time: 0.017722368240356445 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 1.1113 ms
  Prefill time (approx): 287.5021 ms
  TTFT: 288.6133 ms
  Latency: 6768.9543 ms
  Total generated tokens: 256
  Average TBT: 25.4131 ms/token
  Throughput (tokens/s): 39.35
decode step time: 0.017518043518066406 seconds
decode step time: 0.017464160919189453 seconds
decode step time: 0.017380714416503906 seconds
decode step time: 0.017360925674438477 seconds
decode step time: 0.017331838607788086 seconds
decode step time: 0.0744011402130127 seconds
INFO 07-10 07:09:08 [metrics.py:481] Avg prompt throughput: 2041.8 tokens/s, Avg generation throughput: 545.4 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.5%, CPU KV cache usage: 0.0%.
decode step time: 0.07834792137145996 seconds
prefill step time: 0.2023296356201172 seconds
decode step time: 0.05205488204956055 seconds
decode step time: 0.019015789031982422 seconds
decode step time: 0.01851654052734375 seconds
decode step time: 0.018131494522094727 seconds
decode step time: 0.017958402633666992 seconds
decode step time: 0.017795562744140625 seconds
decode step time: 0.017718791961669922 seconds
decode step time: 0.0177001953125 seconds
decode step time: 0.017596960067749023 seconds
decode step time: 0.01758742332458496 seconds
decode step time: 0.017624855041503906 seconds
decode step time: 0.017653226852416992 seconds
decode step time: 0.01765298843383789 seconds
decode step time: 0.01766061782836914 seconds
decode step time: 0.017660856246948242 seconds
decode step time: 0.017713546752929688 seconds
decode step time: 0.01766681671142578 seconds
decode step time: 0.017619848251342773 seconds
decode step time: 0.017609834671020508 seconds
decode step time: 0.017609834671020508 seconds
decode step time: 0.01778125762939453 seconds
decode step time: 0.017603635787963867 seconds
decode step time: 0.01758575439453125 seconds
decode step time: 0.017650604248046875 seconds
decode step time: 0.017659664154052734 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 0.9582 ms
  Prefill time (approx): 193.5425 ms
  TTFT: 194.5007 ms
  Latency: 6525.9719 ms
  Total generated tokens: 256
  Average TBT: 24.8293 ms/token
  Throughput (tokens/s): 40.27
decode step time: 0.017412424087524414 seconds
decode step time: 0.01735663414001465 seconds
decode step time: 0.017374515533447266 seconds
decode step time: 0.01743936538696289 seconds
decode step time: 0.01746535301208496 seconds
decode step time: 0.017321348190307617 seconds
decode step time: 0.017334461212158203 seconds
decode step time: 0.017347335815429688 seconds
decode step time: 0.01735544204711914 seconds
decode step time: 0.017315149307250977 seconds
decode step time: 0.017398357391357422 seconds
decode step time: 0.017418861389160156 seconds
decode step time: 0.07326078414916992 seconds
decode step time: 0.08048248291015625 seconds
prefill step time: 0.20016884803771973 seconds
decode step time: 0.06550884246826172 seconds
decode step time: 0.08471441268920898 seconds
decode step time: 0.08676910400390625 seconds
prefill step time: 0.20275473594665527 seconds
decode step time: 0.01977992057800293 seconds
decode step time: 0.018915891647338867 seconds
decode step time: 0.018646717071533203 seconds
decode step time: 0.01818251609802246 seconds
decode step time: 0.018019676208496094 seconds
decode step time: 0.01791524887084961 seconds
decode step time: 0.01793503761291504 seconds
decode step time: 0.0178830623626709 seconds
decode step time: 0.018085241317749023 seconds
decode step time: 0.017913818359375 seconds
decode step time: 0.017957687377929688 seconds
decode step time: 0.017960786819458008 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 0.9108 ms
  Prefill time (approx): 196.6562 ms
  TTFT: 197.5670 ms
  Latency: 6553.6039 ms
  Total generated tokens: 256
  Average TBT: 24.9256 ms/token
  Throughput (tokens/s): 40.12
decode step time: 0.01765751838684082 seconds
decode step time: 0.017617225646972656 seconds
decode step time: 0.01764512062072754 seconds
decode step time: 0.017682790756225586 seconds
decode step time: 0.017689943313598633 seconds
decode step time: 0.017647981643676758 seconds
decode step time: 0.01765727996826172 seconds
decode step time: 0.017590045928955078 seconds
decode step time: 0.017562150955200195 seconds
decode step time: 0.017586231231689453 seconds
decode step time: 0.01760077476501465 seconds
decode step time: 0.01761651039123535 seconds
decode step time: 0.017650604248046875 seconds
decode step time: 0.017630338668823242 seconds
decode step time: 0.01769113540649414 seconds
decode step time: 0.017694711685180664 seconds
decode step time: 0.01768636703491211 seconds
decode step time: 0.017693519592285156 seconds
decode step time: 0.01766037940979004 seconds
decode step time: 0.017617225646972656 seconds
decode step time: 0.017627477645874023 seconds
decode step time: 0.01767134666442871 seconds
decode step time: 0.017609596252441406 seconds
decode step time: 0.08077287673950195 seconds
decode step time: 0.08538985252380371 seconds
prefill step time: 0.1937711238861084 seconds
decode step time: 0.037126779556274414 seconds
decode step time: 0.0851891040802002 seconds
decode step time: 0.08800363540649414 seconds
prefill step time: 0.20183277130126953 seconds
decode step time: 0.038301944732666016 seconds
decode step time: 0.01959085464477539 seconds
decode step time: 0.01893782615661621 seconds
decode step time: 0.08899879455566406 seconds
decode step time: 0.0882573127746582 seconds
prefill step time: 0.19666099548339844 seconds
decode step time: 0.028952836990356445 seconds
decode step time: 0.01955723762512207 seconds
decode step time: 0.01931452751159668 seconds
decode step time: 0.018810033798217773 seconds
decode step time: 0.01860976219177246 seconds
decode step time: 0.018522024154663086 seconds
decode step time: 0.01845264434814453 seconds
decode step time: 0.01865839958190918 seconds
decode step time: 0.0184476375579834 seconds
decode step time: 0.018444061279296875 seconds
decode step time: 0.0184323787689209 seconds
decode step time: 0.01839923858642578 seconds
decode step time: 0.01840043067932129 seconds
decode step time: 0.018454790115356445 seconds
decode step time: 0.01847243309020996 seconds
decode step time: 0.018545150756835938 seconds
decode step time: 0.018546342849731445 seconds
decode step time: 0.018561363220214844 seconds
decode step time: 0.018563032150268555 seconds
decode step time: 0.08699321746826172 seconds
decode step time: 0.08695244789123535 seconds
prefill step time: 0.195664644241333 seconds
decode step time: 0.03266644477844238 seconds
decode step time: 0.01983809471130371 seconds
decode step time: 0.019356727600097656 seconds
decode step time: 0.0191957950592041 seconds
decode step time: 0.019253253936767578 seconds
decode step time: 0.019025802612304688 seconds
decode step time: 0.018955469131469727 seconds
decode step time: 0.08761978149414062 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 0.8988 ms
  Prefill time (approx): 196.2821 ms
  TTFT: 197.1810 ms
  Latency: 6913.1753 ms
  Total generated tokens: 256
  Average TBT: 26.3372 ms/token
  Throughput (tokens/s): 37.97
decode step time: 0.08905196189880371 seconds
prefill step time: 0.19399452209472656 seconds
decode step time: 0.02875661849975586 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 3.2008 ms
  Prefill time (approx): 304.5959 ms
  TTFT: 307.7967 ms
  Latency: 6942.8091 ms
  Total generated tokens: 256
  Average TBT: 26.0197 ms/token
  Throughput (tokens/s): 38.43
decode step time: 0.019683122634887695 seconds
decode step time: 0.01923394203186035 seconds
decode step time: 0.01895761489868164 seconds
decode step time: 0.018682479858398438 seconds
decode step time: 0.018608570098876953 seconds
decode step time: 0.018624305725097656 seconds
decode step time: 0.018569231033325195 seconds
decode step time: 0.08764314651489258 seconds
decode step time: 0.09099245071411133 seconds
prefill step time: 0.19713163375854492 seconds
decode step time: 0.07742571830749512 seconds
decode step time: 0.09012913703918457 seconds
prefill step time: 0.19948196411132812 seconds
decode step time: 0.07800006866455078 seconds
decode step time: 0.08974528312683105 seconds
prefill step time: 0.20191121101379395 seconds
decode step time: 0.07352113723754883 seconds
decode step time: 0.021195650100708008 seconds
decode step time: 0.020372867584228516 seconds
decode step time: 0.019980907440185547 seconds
decode step time: 0.01976919174194336 seconds
decode step time: 0.01959085464477539 seconds
decode step time: 0.019609689712524414 seconds
decode step time: 0.019429683685302734 seconds
decode step time: 0.019498825073242188 seconds
decode step time: 0.019669294357299805 seconds
decode step time: 0.019503116607666016 seconds
decode step time: 0.019350290298461914 seconds
decode step time: 0.019323348999023438 seconds
decode step time: 0.019320964813232422 seconds
decode step time: 0.01931476593017578 seconds
decode step time: 0.019325971603393555 seconds
decode step time: 0.019341468811035156 seconds
decode step time: 0.019247770309448242 seconds
decode step time: 0.019246339797973633 seconds
decode step time: 0.019274234771728516 seconds
decode step time: 0.019277095794677734 seconds
decode step time: 0.019372224807739258 seconds
decode step time: 0.019359350204467773 seconds
decode step time: 0.019348859786987305 seconds
decode step time: 0.019336223602294922 seconds
decode step time: 0.01932692527770996 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 0.8709 ms
  Prefill time (approx): 198.7994 ms
  TTFT: 199.6703 ms
  Latency: 7127.0852 ms
  Total generated tokens: 256
  Average TBT: 27.1663 ms/token
  Throughput (tokens/s): 36.81
decode step time: 0.019061803817749023 seconds
decode step time: 0.019089460372924805 seconds
decode step time: 0.019072771072387695 seconds
decode step time: 0.019135236740112305 seconds
decode step time: 0.01914048194885254 seconds
decode step time: 0.019144535064697266 seconds
decode step time: 0.020380735397338867 seconds
decode step time: 0.019115686416625977 seconds
decode step time: 0.019150257110595703 seconds
decode step time: 0.019158601760864258 seconds
decode step time: 0.019220352172851562 seconds
decode step time: 0.019182205200195312 seconds
decode step time: 0.01923370361328125 seconds
decode step time: 0.01927947998046875 seconds
decode step time: 0.019266843795776367 seconds
INFO 07-10 07:09:13 [metrics.py:481] Avg prompt throughput: 4488.3 tokens/s, Avg generation throughput: 318.6 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 16.1%, CPU KV cache usage: 0.0%.
decode step time: 0.019230365753173828 seconds
decode step time: 0.019232511520385742 seconds
decode step time: 0.019201993942260742 seconds
decode step time: 0.01922154426574707 seconds
decode step time: 0.01920795440673828 seconds
decode step time: 0.019214391708374023 seconds
decode step time: 0.01920795440673828 seconds
decode step time: 0.019242048263549805 seconds
decode step time: 0.019266366958618164 seconds
decode step time: 0.01918196678161621 seconds
decode step time: 0.01916193962097168 seconds
decode step time: 0.019234180450439453 seconds
decode step time: 0.019183874130249023 seconds
decode step time: 0.019156217575073242 seconds
decode step time: 0.019193649291992188 seconds
decode step time: 0.019219636917114258 seconds
decode step time: 0.019228458404541016 seconds
decode step time: 0.019220829010009766 seconds
decode step time: 0.01922154426574707 seconds
decode step time: 0.09343361854553223 seconds
decode step time: 0.09207272529602051 seconds
prefill step time: 0.20489954948425293 seconds
decode step time: 0.07736563682556152 seconds
decode step time: 0.08766484260559082 seconds
prefill step time: 0.20197319984436035 seconds
decode step time: 0.05015826225280762 seconds
decode step time: 0.020924806594848633 seconds
decode step time: 0.02048635482788086 seconds
decode step time: 0.020295143127441406 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.1592 ms
  Prefill time (approx): 199.1622 ms
  TTFT: 200.3214 ms
  Latency: 7261.5488 ms
  Total generated tokens: 256
  Average TBT: 27.6911 ms/token
  Throughput (tokens/s): 36.11
decode step time: 0.01979517936706543 seconds
decode step time: 0.019567489624023438 seconds
decode step time: 0.01946735382080078 seconds
decode step time: 0.01944899559020996 seconds
decode step time: 0.019392728805541992 seconds
decode step time: 0.019404888153076172 seconds
decode step time: 0.019361495971679688 seconds
decode step time: 0.019379138946533203 seconds
decode step time: 0.08808255195617676 seconds
decode step time: 0.09116697311401367 seconds
prefill step time: 0.1971738338470459 seconds
decode step time: 0.07713031768798828 seconds
decode step time: 0.08749771118164062 seconds
prefill step time: 0.20097613334655762 seconds
decode step time: 0.052176713943481445 seconds
decode step time: 0.021174907684326172 seconds
decode step time: 0.020719051361083984 seconds
decode step time: 0.020597457885742188 seconds
decode step time: 0.020310401916503906 seconds
decode step time: 0.020202159881591797 seconds
decode step time: 0.020146846771240234 seconds
decode step time: 0.020064115524291992 seconds
decode step time: 0.020056486129760742 seconds
decode step time: 0.020018339157104492 seconds
decode step time: 0.0200192928314209 seconds
decode step time: 0.020027875900268555 seconds
decode step time: 0.019975900650024414 seconds
decode step time: 0.019954204559326172 seconds
