INFO 07-10 07:11:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:11:36 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:11:36 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 07:11:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:11:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:11:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:11:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:11:38 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:11:38 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:11:40 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 07:11:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.627494 seconds
INFO 07-10 07:11:41 [worker.py:267] Memory profiling takes 0.64 seconds
INFO 07-10 07:11:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:11:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:11:41 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:11:41 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:11:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.41 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.027881622314453125 seconds
decode step time: 0.027624130249023438 seconds
decode step time: 0.027782440185546875 seconds
decode step time: 0.027369260787963867 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.1854 ms
  Prefill time (approx): 189.3246 ms
  TTFT: 190.5100 ms
  Latency: 13291.9683 ms
  Total generated tokens: 256
  Average TBT: 51.3783 ms/token
  Throughput (tokens/s): 19.46
decode step time: 0.0266416072845459 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.1992 ms
  Prefill time (approx): 193.0506 ms
  TTFT: 194.2499 ms
  Latency: 13131.0909 ms
  Total generated tokens: 256
  Average TBT: 50.7327 ms/token
  Throughput (tokens/s): 19.71
decode step time: 0.026385068893432617 seconds
decode step time: 0.026369810104370117 seconds
decode step time: 0.026327133178710938 seconds
decode step time: 0.026435375213623047 seconds
decode step time: 0.026354312896728516 seconds
decode step time: 0.026534557342529297 seconds
prefill step time: 0.1957690715789795 seconds
prefill step time: 0.19818711280822754 seconds
decode step time: 0.028800487518310547 seconds
decode step time: 0.02827930450439453 seconds
decode step time: 0.02765369415283203 seconds
decode step time: 0.027665376663208008 seconds
decode step time: 0.027631044387817383 seconds
prefill step time: 0.1974928379058838 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.1821 ms
  Prefill time (approx): 191.6776 ms
  TTFT: 192.8596 ms
  Latency: 13597.0585 ms
  Total generated tokens: 256
  Average TBT: 52.5655 ms/token
  Throughput (tokens/s): 19.02
prefill step time: 0.20071959495544434 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.3590 ms
  Prefill time (approx): 193.2178 ms
  TTFT: 194.5767 ms
  Latency: 13608.8810 ms
  Total generated tokens: 256
  Average TBT: 52.6051 ms/token
  Throughput (tokens/s): 19.01
prefill step time: 0.20105266571044922 seconds
decode step time: 0.029510974884033203 seconds
decode step time: 0.028397083282470703 seconds
decode step time: 0.02833843231201172 seconds
INFO 07-10 07:12:48 [metrics.py:481] Avg prompt throughput: 5734.3 tokens/s, Avg generation throughput: 606.4 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.0%, CPU KV cache usage: 0.0%.
decode step time: 0.028032302856445312 seconds
decode step time: 0.028162479400634766 seconds
decode step time: 0.027846574783325195 seconds
decode step time: 0.028008460998535156 seconds
decode step time: 0.02785801887512207 seconds
decode step time: 0.027919769287109375 seconds
decode step time: 0.028128623962402344 seconds
decode step time: 0.027936458587646484 seconds
decode step time: 0.028278350830078125 seconds
decode step time: 0.02819347381591797 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.1981 ms
  Prefill time (approx): 189.4798 ms
  TTFT: 190.6779 ms
  Latency: 13748.5332 ms
  Total generated tokens: 256
  Average TBT: 53.1681 ms/token
  Throughput (tokens/s): 18.81
decode step time: 0.0279695987701416 seconds
decode step time: 0.027580976486206055 seconds
decode step time: 0.02752971649169922 seconds
decode step time: 0.027471065521240234 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.2758 ms
  Prefill time (approx): 189.7957 ms
  TTFT: 191.0715 ms
  Latency: 13614.1720 ms
  Total generated tokens: 256
  Average TBT: 52.6396 ms/token
  Throughput (tokens/s): 19.00
decode step time: 0.026540279388427734 seconds
decode step time: 0.02682781219482422 seconds
decode step time: 0.026802539825439453 seconds
decode step time: 0.026838064193725586 seconds
decode step time: 0.026720523834228516 seconds
decode step time: 0.026727676391601562 seconds
decode step time: 0.026648998260498047 seconds
prefill step time: 0.19614338874816895 seconds
decode step time: 0.02911996841430664 seconds
decode step time: 0.028078079223632812 seconds
decode step time: 0.027652978897094727 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.3123 ms
  Prefill time (approx): 191.8542 ms
  TTFT: 193.1665 ms
  Latency: 13703.5227 ms
  Total generated tokens: 256
  Average TBT: 52.9818 ms/token
  Throughput (tokens/s): 18.87
decode step time: 0.026554584503173828 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.3227 ms
  Prefill time (approx): 193.7575 ms
  TTFT: 195.0803 ms
  Latency: 13539.6430 ms
  Total generated tokens: 256
  Average TBT: 52.3316 ms/token
  Throughput (tokens/s): 19.11
decode step time: 0.026518821716308594 seconds
decode step time: 0.026414871215820312 seconds
prefill step time: 0.1968848705291748 seconds
decode step time: 0.027634143829345703 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.4131 ms
  Prefill time (approx): 190.1104 ms
  TTFT: 191.5236 ms
  Latency: 13563.0786 ms
  Total generated tokens: 256
  Average TBT: 52.4375 ms/token
  Throughput (tokens/s): 19.07
decode step time: 0.02672576904296875 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 1.8663 ms
  Prefill time (approx): 197.7715 ms
  TTFT: 199.6379 ms
  Latency: 13400.6863 ms
  Total generated tokens: 256
  Average TBT: 51.7688 ms/token
  Throughput (tokens/s): 19.32
decode step time: 0.02630448341369629 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.9813 ms
  Prefill time (approx): 194.7105 ms
  TTFT: 196.6918 ms
  Latency: 13229.3432 ms
  Total generated tokens: 256
  Average TBT: 51.1084 ms/token
  Throughput (tokens/s): 19.57
decode step time: 0.025862455368041992 seconds
decode step time: 0.025799036026000977 seconds
decode step time: 0.025672435760498047 seconds
decode step time: 0.025597333908081055 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.5905 ms
  Prefill time (approx): 191.5097 ms
  TTFT: 193.1002 ms
  Latency: 13070.0870 ms
  Total generated tokens: 256
  Average TBT: 50.4980 ms/token
  Throughput (tokens/s): 19.80
decode step time: 0.025609731674194336 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.7445 ms
  Prefill time (approx): 195.2720 ms
  TTFT: 197.0165 ms
  Latency: 12904.3140 ms
  Total generated tokens: 256
  Average TBT: 49.8325 ms/token
  Throughput (tokens/s): 20.07
decode step time: 0.025124788284301758 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.9376 ms
  Prefill time (approx): 194.7608 ms
  TTFT: 196.6984 ms
  Latency: 12734.0446 ms
  Total generated tokens: 256
  Average TBT: 49.1661 ms/token
  Throughput (tokens/s): 20.34
decode step time: 0.025158405303955078 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.5264 ms
  Prefill time (approx): 194.8268 ms
  TTFT: 196.3532 ms
  Latency: 12564.2090 ms
  Total generated tokens: 256
  Average TBT: 48.5014 ms/token
  Throughput (tokens/s): 20.62
decode step time: 0.024722814559936523 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.4377 ms
  Prefill time (approx): 200.7029 ms
  TTFT: 202.1406 ms
  Latency: 12394.2485 ms
  Total generated tokens: 256
  Average TBT: 47.8122 ms/token
  Throughput (tokens/s): 20.92
decode step time: 0.024370908737182617 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.4968 ms
  Prefill time (approx): 196.2771 ms
  TTFT: 197.7739 ms
  Latency: 12218.0092 ms
  Total generated tokens: 256
  Average TBT: 47.1382 ms/token
  Throughput (tokens/s): 21.21
decode step time: 0.02388763427734375 seconds
decode step time: 0.02375960350036621 seconds
decode step time: 0.02372264862060547 seconds
decode step time: 0.023857593536376953 seconds
decode step time: 0.023776769638061523 seconds
decode step time: 0.023670434951782227 seconds
decode step time: 0.023903846740722656 seconds
decode step time: 0.023862361907958984 seconds
decode step time: 0.023733854293823242 seconds
decode step time: 0.023728132247924805 seconds
decode step time: 0.023847103118896484 seconds
decode step time: 0.023786067962646484 seconds
decode step time: 0.02370595932006836 seconds
decode step time: 0.023907184600830078 seconds
decode step time: 0.023793935775756836 seconds
decode step time: 0.02364349365234375 seconds
decode step time: 0.02387070655822754 seconds
decode step time: 0.02384471893310547 seconds
decode step time: 0.02370309829711914 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.4677 ms
  Prefill time (approx): 192.7426 ms
  TTFT: 194.2103 ms
  Latency: 12036.5057 ms
  Total generated tokens: 256
  Average TBT: 46.4404 ms/token
  Throughput (tokens/s): 21.53
decode step time: 0.02368927001953125 seconds
decode step time: 0.02362656593322754 seconds
decode step time: 0.023524761199951172 seconds
decode step time: 0.023484230041503906 seconds
decode step time: 0.02364826202392578 seconds
decode step time: 0.023645877838134766 seconds
decode step time: 0.023485660552978516 seconds
decode step time: 0.023741722106933594 seconds
decode step time: 0.02367877960205078 seconds
decode step time: 0.023550987243652344 seconds
decode step time: 0.023461103439331055 seconds
decode step time: 0.023638486862182617 seconds
decode step time: 0.02361321449279785 seconds
decode step time: 0.023463964462280273 seconds
decode step time: 0.02371358871459961 seconds
prefill step time: 0.1917097568511963 seconds
prefill step time: 0.19783520698547363 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.5068 ms
  Prefill time (approx): 193.7680 ms
  TTFT: 195.2748 ms
  Latency: 12195.6611 ms
  Total generated tokens: 256
  Average TBT: 47.0603 ms/token
  Throughput (tokens/s): 21.25
decode step time: 0.024922847747802734 seconds
decode step time: 0.02437877655029297 seconds
decode step time: 0.024001121520996094 seconds
decode step time: 0.023827552795410156 seconds
decode step time: 0.023909568786621094 seconds
decode step time: 0.023801803588867188 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.5173 ms
  Prefill time (approx): 193.9094 ms
  TTFT: 195.4267 ms
  Latency: 12020.9167 ms
  Total generated tokens: 256
  Average TBT: 46.3745 ms/token
  Throughput (tokens/s): 21.56
decode step time: 0.023515701293945312 seconds
decode step time: 0.02358841896057129 seconds
decode step time: 0.02356863021850586 seconds
decode step time: 0.02345418930053711 seconds
decode step time: 0.023627758026123047 seconds
decode step time: 0.02355170249938965 seconds
decode step time: 0.023451566696166992 seconds
decode step time: 0.023603439331054688 seconds
decode step time: 0.023741722106933594 seconds
decode step time: 0.02361130714416504 seconds
decode step time: 0.02345132827758789 seconds
decode step time: 0.023731708526611328 seconds
decode step time: 0.023689746856689453 seconds
decode step time: 0.02356243133544922 seconds
decode step time: 0.023459196090698242 seconds
decode step time: 0.023662328720092773 seconds
decode step time: 0.023609638214111328 seconds
decode step time: 0.023468732833862305 seconds
decode step time: 0.023750782012939453 seconds
decode step time: 0.02374553680419922 seconds
decode step time: 0.023563385009765625 seconds
decode step time: 0.023491621017456055 seconds
decode step time: 0.023663759231567383 seconds
decode step time: 0.023645401000976562 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.4775 ms
  Prefill time (approx): 194.0820 ms
  TTFT: 195.5595 ms
  Latency: 11821.1477 ms
  Total generated tokens: 256
  Average TBT: 45.5905 ms/token
  Throughput (tokens/s): 21.93
decode step time: 0.02324223518371582 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.4882 ms
  Prefill time (approx): 197.2399 ms
  TTFT: 198.7281 ms
  Latency: 11649.9898 ms
  Total generated tokens: 256
  Average TBT: 44.9069 ms/token
  Throughput (tokens/s): 22.27
decode step time: 0.0231778621673584 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.5271 ms
  Prefill time (approx): 197.3848 ms
  TTFT: 198.9119 ms
  Latency: 11475.4555 ms
  Total generated tokens: 256
  Average TBT: 44.2217 ms/token
  Throughput (tokens/s): 22.61
decode step time: 0.0228121280670166 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.5695 ms
  Prefill time (approx): 199.6043 ms
  TTFT: 201.1738 ms
  Latency: 11300.0729 ms
  Total generated tokens: 256
  Average TBT: 43.5251 ms/token
  Throughput (tokens/s): 22.98
decode step time: 0.022420644760131836 seconds
decode step time: 0.02235889434814453 seconds
decode step time: 0.022550106048583984 seconds
decode step time: 0.022475719451904297 seconds
decode step time: 0.022381067276000977 seconds
decode step time: 0.0223391056060791 seconds
decode step time: 0.022369384765625 seconds
decode step time: 0.022568464279174805 seconds
decode step time: 0.02254796028137207 seconds
decode step time: 0.022452592849731445 seconds
decode step time: 0.022336483001708984 seconds
decode step time: 0.022557973861694336 seconds
decode step time: 0.022553443908691406 seconds
decode step time: 0.022501707077026367 seconds
decode step time: 0.02237391471862793 seconds
decode step time: 0.02230668067932129 seconds
decode step time: 0.02253413200378418 seconds
decode step time: 0.022591829299926758 seconds
prefill step time: 0.1930217742919922 seconds
prefill step time: 0.19425535202026367 seconds
decode step time: 0.02426767349243164 seconds
decode step time: 0.023767471313476562 seconds
decode step time: 0.023220300674438477 seconds
decode step time: 0.022974252700805664 seconds
decode step time: 0.023113250732421875 seconds
decode step time: 0.023151397705078125 seconds
decode step time: 0.022962331771850586 seconds
decode step time: 0.022856950759887695 seconds
decode step time: 0.023114919662475586 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.5717 ms
  Prefill time (approx): 194.5782 ms
  TTFT: 196.1498 ms
  Latency: 11372.7555 ms
  Total generated tokens: 256
  Average TBT: 43.8298 ms/token
  Throughput (tokens/s): 22.82
decode step time: 0.02285289764404297 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.5280 ms
  Prefill time (approx): 197.7234 ms
  TTFT: 199.2514 ms
  Latency: 11200.4828 ms
  Total generated tokens: 256
  Average TBT: 43.1421 ms/token
  Throughput (tokens/s): 23.18
decode step time: 0.02242279052734375 seconds
decode step time: 0.0222933292388916 seconds
decode step time: 0.022505998611450195 seconds
decode step time: 0.022515058517456055 seconds
decode step time: 0.02239847183227539 seconds
decode step time: 0.022321701049804688 seconds
decode step time: 0.022381305694580078 seconds
INFO 07-10 07:12:53 [metrics.py:481] Avg prompt throughput: 2454.3 tokens/s, Avg generation throughput: 820.7 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 30.5%, CPU KV cache usage: 0.0%.
decode step time: 0.02254772186279297 seconds
decode step time: 0.02247786521911621 seconds
decode step time: 0.022433757781982422 seconds
decode step time: 0.022339344024658203 seconds
decode step time: 0.022573232650756836 seconds
prefill step time: 0.19156861305236816 seconds
decode step time: 0.02390313148498535 seconds
decode step time: 0.023428678512573242 seconds
decode step time: 0.023105144500732422 seconds
decode step time: 0.022784948348999023 seconds
prefill step time: 0.19324922561645508 seconds
decode step time: 0.024109840393066406 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.7965 ms
  Prefill time (approx): 194.1433 ms
  TTFT: 195.9398 ms
  Latency: 11304.1329 ms
  Total generated tokens: 256
  Average TBT: 43.5615 ms/token
  Throughput (tokens/s): 22.96
decode step time: 0.023240089416503906 seconds
decode step time: 0.023015260696411133 seconds
decode step time: 0.022838830947875977 seconds
prefill step time: 0.19234156608581543 seconds
decode step time: 0.024462223052978516 seconds
decode step time: 0.02403998374938965 seconds
decode step time: 0.023728370666503906 seconds
prefill step time: 0.19341015815734863 seconds
decode step time: 0.02509903907775879 seconds
decode step time: 0.02414083480834961 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 1.7533 ms
  Prefill time (approx): 195.7886 ms
  TTFT: 197.5420 ms
  Latency: 11454.6111 ms
  Total generated tokens: 256
  Average TBT: 44.1454 ms/token
  Throughput (tokens/s): 22.65
prefill step time: 0.1926288604736328 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 1.7619 ms
  Prefill time (approx): 197.8998 ms
  TTFT: 199.6617 ms
  Latency: 11452.2254 ms
  Total generated tokens: 256
  Average TBT: 44.1277 ms/token
  Throughput (tokens/s): 22.66
decode step time: 0.024335145950317383 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 2.3887 ms
  Prefill time (approx): 197.2787 ms
  TTFT: 199.6675 ms
  Latency: 11277.5593 ms
  Total generated tokens: 256
  Average TBT: 43.4427 ms/token
  Throughput (tokens/s): 23.02
decode step time: 0.023227453231811523 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 1.9846 ms
  Prefill time (approx): 199.3649 ms
  TTFT: 201.3495 ms
  Latency: 11101.9421 ms
  Total generated tokens: 256
  Average TBT: 42.7474 ms/token
