INFO 07-10 06:18:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:18:11 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 07-10 06:18:11 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 06:18:11 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:18:11 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:18:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:18:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:18:13 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:18:13 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:18:15 [loader.py:429] Loading weights took 2.51 seconds
INFO 07-10 06:18:15 [model_runner.py:1181] Model loading took 14.9596 GB and 2.659251 seconds
INFO 07-10 06:18:16 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 06:18:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:18:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:18:17 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:18:17 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:18:18 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
  Total generated tokens: 256
  Average TBT: 91.0010 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.4141237735748291 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 32678.4790 ms
  Prefill time (approx): 705.0879 ms
  TTFT: 33383.5669 ms
  Latency: 56719.9862 ms
  Total generated tokens: 256
  Average TBT: 91.5154 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.4152956008911133 seconds
prefill step time: 0.27341365814208984 seconds
INFO 07-10 06:20:11 [metrics.py:481] Avg prompt throughput: 10215.3 tokens/s, Avg generation throughput: 92.5 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 103 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03706645965576172 seconds
decode step time: 0.035787343978881836 seconds
decode step time: 0.03570127487182617 seconds
decode step time: 0.03539443016052246 seconds
decode step time: 0.03584742546081543 seconds
decode step time: 0.035864830017089844 seconds
decode step time: 0.03571796417236328 seconds
decode step time: 0.03543663024902344 seconds
decode step time: 0.035343170166015625 seconds
decode step time: 0.03541207313537598 seconds
decode step time: 0.0355224609375 seconds
decode step time: 0.0354154109954834 seconds
decode step time: 0.03555893898010254 seconds
decode step time: 0.03568220138549805 seconds
decode step time: 0.03694558143615723 seconds
decode step time: 0.03553462028503418 seconds
decode step time: 0.03690958023071289 seconds
decode step time: 0.036895036697387695 seconds
decode step time: 0.03702092170715332 seconds
decode step time: 0.03702998161315918 seconds
decode step time: 0.0369107723236084 seconds
decode step time: 0.036870718002319336 seconds
decode step time: 0.037108659744262695 seconds
decode step time: 0.03661823272705078 seconds
decode step time: 0.03681612014770508 seconds
decode step time: 0.03671526908874512 seconds
decode step time: 0.036620378494262695 seconds
decode step time: 0.03567647933959961 seconds
decode step time: 0.0359654426574707 seconds
decode step time: 0.03607344627380371 seconds
decode step time: 0.03600955009460449 seconds
decode step time: 0.035916805267333984 seconds
decode step time: 0.03590893745422363 seconds
decode step time: 0.03590559959411621 seconds
decode step time: 0.036008358001708984 seconds
decode step time: 0.03597712516784668 seconds
decode step time: 0.03573107719421387 seconds
decode step time: 0.03569173812866211 seconds
decode step time: 0.0355677604675293 seconds
decode step time: 0.03544354438781738 seconds
decode step time: 0.03543663024902344 seconds
decode step time: 0.035292625427246094 seconds
decode step time: 0.03531312942504883 seconds
decode step time: 0.0355985164642334 seconds
decode step time: 0.03574180603027344 seconds
decode step time: 0.03571748733520508 seconds
decode step time: 0.0369114875793457 seconds
decode step time: 0.03567767143249512 seconds
decode step time: 0.03701138496398926 seconds
decode step time: 0.036865234375 seconds
decode step time: 0.03686022758483887 seconds
decode step time: 0.03693246841430664 seconds
decode step time: 0.03684401512145996 seconds
decode step time: 0.03689885139465332 seconds
decode step time: 0.03711676597595215 seconds
decode step time: 0.036826133728027344 seconds
decode step time: 0.03704214096069336 seconds
decode step time: 0.036856651306152344 seconds
decode step time: 0.03681826591491699 seconds
decode step time: 0.03575468063354492 seconds
decode step time: 0.0358729362487793 seconds
decode step time: 0.036045074462890625 seconds
decode step time: 0.03606462478637695 seconds
decode step time: 0.03606867790222168 seconds
decode step time: 0.03610706329345703 seconds
decode step time: 0.036087751388549805 seconds
decode step time: 0.03609967231750488 seconds
decode step time: 0.03589630126953125 seconds
decode step time: 0.03569459915161133 seconds
decode step time: 0.03564000129699707 seconds
decode step time: 0.0355837345123291 seconds
decode step time: 0.03556513786315918 seconds
decode step time: 0.03561544418334961 seconds
decode step time: 0.03563976287841797 seconds
decode step time: 0.03567337989807129 seconds
decode step time: 0.03571605682373047 seconds
decode step time: 0.03540682792663574 seconds
decode step time: 0.03543257713317871 seconds
decode step time: 0.03551840782165527 seconds
decode step time: 0.035828351974487305 seconds
decode step time: 0.03667283058166504 seconds
decode step time: 0.03574085235595703 seconds
decode step time: 0.03717756271362305 seconds
decode step time: 0.03695082664489746 seconds
decode step time: 0.0370635986328125 seconds
decode step time: 0.03730463981628418 seconds
decode step time: 0.03692317008972168 seconds
decode step time: 0.03616499900817871 seconds
decode step time: 0.03707456588745117 seconds
decode step time: 0.03694772720336914 seconds
decode step time: 0.03667187690734863 seconds
decode step time: 0.03659462928771973 seconds
decode step time: 0.03700399398803711 seconds
decode step time: 0.035750389099121094 seconds
decode step time: 0.03580045700073242 seconds
decode step time: 0.03576970100402832 seconds
decode step time: 0.035729169845581055 seconds
decode step time: 0.03550076484680176 seconds
decode step time: 0.0354762077331543 seconds
decode step time: 0.03531193733215332 seconds
decode step time: 0.035366058349609375 seconds
decode step time: 0.03533649444580078 seconds
decode step time: 0.035408973693847656 seconds
decode step time: 0.03556704521179199 seconds
decode step time: 0.03571963310241699 seconds
decode step time: 0.03566765785217285 seconds
decode step time: 0.03584623336791992 seconds
decode step time: 0.035935401916503906 seconds
decode step time: 0.036034584045410156 seconds
decode step time: 0.03595876693725586 seconds
decode step time: 0.03577113151550293 seconds
decode step time: 0.03557562828063965 seconds
decode step time: 0.03641939163208008 seconds
decode step time: 0.03530478477478027 seconds
decode step time: 0.03636932373046875 seconds
decode step time: 0.03644919395446777 seconds
decode step time: 0.036521196365356445 seconds
decode step time: 0.03664684295654297 seconds
decode step time: 0.036544084548950195 seconds
decode step time: 0.036032676696777344 seconds
decode step time: 0.0366973876953125 seconds
decode step time: 0.036643028259277344 seconds
decode step time: 0.036388397216796875 seconds
decode step time: 0.036519527435302734 seconds
decode step time: 0.036458730697631836 seconds
decode step time: 0.035494327545166016 seconds
INFO 07-10 06:20:16 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 943.5 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 120 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.03561282157897949 seconds
decode step time: 0.03564310073852539 seconds
decode step time: 0.03579068183898926 seconds
decode step time: 0.035936832427978516 seconds
decode step time: 0.03596043586730957 seconds
decode step time: 0.0359797477722168 seconds
decode step time: 0.03612089157104492 seconds
decode step time: 0.03591179847717285 seconds
decode step time: 0.03571653366088867 seconds
decode step time: 0.03546547889709473 seconds
decode step time: 0.03584599494934082 seconds
decode step time: 0.0357205867767334 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 37604.7530 ms
  Prefill time (approx): 389.7903 ms
  TTFT: 37994.5433 ms
  Latency: 61558.3816 ms
  Total generated tokens: 256
  Average TBT: 92.4072 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.3943626880645752 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 37605.1447 ms
  Prefill time (approx): 394.3305 ms
  TTFT: 37999.4752 ms
  Latency: 61562.3822 ms
  Total generated tokens: 256
  Average TBT: 92.4036 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.3942418098449707 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 37211.1423 ms
  Prefill time (approx): 391.4998 ms
  TTFT: 37602.6421 ms
  Latency: 61167.5525 ms
  Total generated tokens: 256
  Average TBT: 92.4114 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.3900442123413086 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 37213.3021 ms
  Prefill time (approx): 391.9649 ms
  TTFT: 37605.2670 ms
  Latency: 61168.1075 ms
  Total generated tokens: 256
  Average TBT: 92.4033 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.3903939723968506 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 37212.6582 ms
  Prefill time (approx): 393.1446 ms
  TTFT: 37605.8028 ms
  Latency: 61166.1680 ms
  Total generated tokens: 256
  Average TBT: 92.3936 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.3940465450286865 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 37215.1661 ms
  Prefill time (approx): 390.5439 ms
  TTFT: 37605.7100 ms
  Latency: 61170.0974 ms
  Total generated tokens: 256
  Average TBT: 92.4094 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.39058756828308105 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 37215.0614 ms
  Prefill time (approx): 391.5026 ms
  TTFT: 37606.5640 ms
  Latency: 61170.4581 ms
  Total generated tokens: 256
  Average TBT: 92.4074 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.39189577102661133 seconds
decode step time: 0.04023551940917969 seconds
decode step time: 0.037090301513671875 seconds
decode step time: 0.03653097152709961 seconds
decode step time: 0.03652620315551758 seconds
decode step time: 0.03653359413146973 seconds
decode step time: 0.0364072322845459 seconds
decode step time: 0.03640341758728027 seconds
decode step time: 0.03656721115112305 seconds
decode step time: 0.03651714324951172 seconds
decode step time: 0.03657650947570801 seconds
decode step time: 0.03649497032165527 seconds
decode step time: 0.036484718322753906 seconds
decode step time: 0.036652326583862305 seconds
decode step time: 0.036665916442871094 seconds
decode step time: 0.03664565086364746 seconds
decode step time: 0.036745309829711914 seconds
decode step time: 0.036667585372924805 seconds
decode step time: 0.03661656379699707 seconds
decode step time: 0.036672353744506836 seconds
decode step time: 0.036683082580566406 seconds
decode step time: 0.0368192195892334 seconds
decode step time: 0.03679633140563965 seconds
decode step time: 0.03673839569091797 seconds
decode step time: 0.03675246238708496 seconds
decode step time: 0.0367741584777832 seconds
decode step time: 0.03685951232910156 seconds
decode step time: 0.03684067726135254 seconds
decode step time: 0.03648734092712402 seconds
decode step time: 0.036421775817871094 seconds
decode step time: 0.03685736656188965 seconds
decode step time: 0.03689217567443848 seconds
decode step time: 0.037004947662353516 seconds
decode step time: 0.03707122802734375 seconds
decode step time: 0.037042856216430664 seconds
decode step time: 0.03694605827331543 seconds
decode step time: 0.03681802749633789 seconds
decode step time: 0.03687739372253418 seconds
decode step time: 0.0368344783782959 seconds
decode step time: 0.03688788414001465 seconds
decode step time: 0.03684091567993164 seconds
decode step time: 0.03696727752685547 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 38887.1822 ms
  Prefill time (approx): 387.7800 ms
  TTFT: 39274.9622 ms
  Latency: 62837.0204 ms
  Total generated tokens: 256
  Average TBT: 92.4002 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.389240026473999 seconds
INFO 07-10 06:20:21 [metrics.py:481] Avg prompt throughput: 6163.3 tokens/s, Avg generation throughput: 423.5 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 133 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.03900623321533203 seconds
decode step time: 0.037255048751831055 seconds
decode step time: 0.0367732048034668 seconds
decode step time: 0.03656625747680664 seconds
decode step time: 0.036502838134765625 seconds
decode step time: 0.03649783134460449 seconds
decode step time: 0.036568403244018555 seconds
decode step time: 0.03668022155761719 seconds
decode step time: 0.036844730377197266 seconds
decode step time: 0.03653311729431152 seconds
decode step time: 0.03657174110412598 seconds
decode step time: 0.036638498306274414 seconds
decode step time: 0.036669254302978516 seconds
decode step time: 0.03663825988769531 seconds
decode step time: 0.03648543357849121 seconds
decode step time: 0.03661632537841797 seconds
decode step time: 0.036542415618896484 seconds
decode step time: 0.036733150482177734 seconds
decode step time: 0.036210060119628906 seconds
decode step time: 0.036295413970947266 seconds
decode step time: 0.03642916679382324 seconds
decode step time: 0.036496639251708984 seconds
decode step time: 0.03648495674133301 seconds
decode step time: 0.036591529846191406 seconds
decode step time: 0.036647796630859375 seconds
decode step time: 0.03669905662536621 seconds
decode step time: 0.03673124313354492 seconds
decode step time: 0.03656125068664551 seconds
decode step time: 0.03666496276855469 seconds
decode step time: 0.03675103187561035 seconds
decode step time: 0.036998748779296875 seconds
decode step time: 0.036728858947753906 seconds
decode step time: 0.03661322593688965 seconds
decode step time: 0.03691387176513672 seconds
decode step time: 0.036896705627441406 seconds
decode step time: 0.03694462776184082 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 40347.0008 ms
  Prefill time (approx): 389.5128 ms
  TTFT: 40736.5136 ms
  Latency: 64288.2967 ms
  Total generated tokens: 256
  Average TBT: 92.3599 ms/token
  Throughput (tokens/s): 10.83
decode step time: 0.03391218185424805 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 40345.7410 ms
  Prefill time (approx): 392.2460 ms
  TTFT: 40737.9870 ms
  Latency: 63929.3900 ms
  Total generated tokens: 256
  Average TBT: 90.9467 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.3890035152435303 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 40345.8796 ms
  Prefill time (approx): 414.6628 ms
  TTFT: 40760.5424 ms
  Latency: 63924.9828 ms
  Total generated tokens: 256
  Average TBT: 90.8409 ms/token
  Throughput (tokens/s): 11.01
prefill step time: 0.39136338233947754 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 39949.2414 ms
  Prefill time (approx): 834.5230 ms
  TTFT: 40783.7644 ms
  Latency: 63926.2757 ms
  Total generated tokens: 256
  Average TBT: 90.7549 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.392270565032959 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 39971.5691 ms
  Prefill time (approx): 832.7258 ms
  TTFT: 40804.2948 ms
  Latency: 63926.5575 ms
  Total generated tokens: 256
  Average TBT: 90.6755 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.4117705821990967 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 39970.5992 ms
  Prefill time (approx): 767.0047 ms
  TTFT: 40737.6039 ms
  Latency: 63924.8323 ms
  Total generated tokens: 256
  Average TBT: 90.9303 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.41657090187072754 seconds
prefill step time: 0.35976099967956543 seconds
decode step time: 0.039536476135253906 seconds
decode step time: 0.03752589225769043 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 40451.6490 ms
  Prefill time (approx): 391.0584 ms
  TTFT: 40842.7074 ms
  Latency: 64379.0114 ms
  Total generated tokens: 256
  Average TBT: 92.2992 ms/token
  Throughput (tokens/s): 10.83
prefill step time: 0.3886139392852783 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 40427.3331 ms
  Prefill time (approx): 392.7670 ms
  TTFT: 40820.1001 ms
  Latency: 64352.6175 ms
  Total generated tokens: 256
  Average TBT: 92.2844 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.3917970657348633 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 40406.3561 ms
  Prefill time (approx): 392.0300 ms
  TTFT: 40798.3861 ms
  Latency: 64330.1759 ms
  Total generated tokens: 256
  Average TBT: 92.2815 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.3933084011077881 seconds
INFO 07-10 06:20:27 [metrics.py:481] Avg prompt throughput: 7131.0 tokens/s, Avg generation throughput: 342.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 136 reqs, GPU KV cache usage: 95.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 167 finished.
  Time in queue before prefill: 40383.0965 ms
  Prefill time (approx): 392.7295 ms
  TTFT: 40775.8260 ms
  Latency: 64308.4505 ms
  Total generated tokens: 256
  Average TBT: 92.2848 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.39148974418640137 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 40362.4156 ms
  Prefill time (approx): 392.9160 ms
  TTFT: 40755.3315 ms
  Latency: 64286.4313 ms
  Total generated tokens: 256
  Average TBT: 92.2788 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.3922996520996094 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 40395.6289 ms
  Prefill time (approx): 392.4439 ms
  TTFT: 40788.0728 ms
  Latency: 64315.7864 ms
  Total generated tokens: 256
  Average TBT: 92.2655 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.39226436614990234 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 40473.6323 ms
  Prefill time (approx): 392.6933 ms
  TTFT: 40866.3256 ms
  Latency: 64393.0109 ms
  Total generated tokens: 256
  Average TBT: 92.2615 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.3902549743652344 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 40752.5811 ms
  Prefill time (approx): 390.7454 ms
  TTFT: 41143.3265 ms
  Latency: 64669.0354 ms
  Total generated tokens: 256
  Average TBT: 92.2577 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.3925931453704834 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 40947.2480 ms
  Prefill time (approx): 392.4122 ms
  TTFT: 41339.6602 ms
  Latency: 64865.1204 ms
  Total generated tokens: 256
  Average TBT: 92.2567 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.39169883728027344 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 40499.0838 ms
  Prefill time (approx): 394.0053 ms
  TTFT: 40893.0891 ms
  Latency: 64415.6759 ms
  Total generated tokens: 256
  Average TBT: 92.2454 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.39121294021606445 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 40368.3488 ms
  Prefill time (approx): 392.0541 ms
  TTFT: 40760.4029 ms
  Latency: 64281.6463 ms
  Total generated tokens: 256
  Average TBT: 92.2402 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.39252662658691406 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 40685.1814 ms
  Prefill time (approx): 392.3099 ms
  TTFT: 41077.4913 ms
  Latency: 64600.0187 ms
  Total generated tokens: 256
  Average TBT: 92.2452 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.39176011085510254 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 40920.6557 ms
  Prefill time (approx): 393.0085 ms
  TTFT: 41313.6642 ms
  Latency: 64834.2247 ms
  Total generated tokens: 256
  Average TBT: 92.2375 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.3908536434173584 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 39945.1201 ms
  Prefill time (approx): 391.9511 ms
  TTFT: 40337.0712 ms
  Latency: 63856.4982 ms
  Total generated tokens: 256
  Average TBT: 92.2330 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.39285802841186523 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 40141.2079 ms
  Prefill time (approx): 392.8137 ms
  TTFT: 40534.0216 ms
  Latency: 64053.7527 ms
  Total generated tokens: 256
  Average TBT: 92.2342 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.39243292808532715 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 40137.9614 ms
  Prefill time (approx): 391.7441 ms
  TTFT: 40529.7055 ms
  Latency: 64050.7174 ms
  Total generated tokens: 256
  Average TBT: 92.2393 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.3914330005645752 seconds
INFO 07-10 06:20:32 [metrics.py:481] Avg prompt throughput: 10285.0 tokens/s, Avg generation throughput: 92.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 136 reqs, GPU KV cache usage: 93.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 180 finished.
  Time in queue before prefill: 40294.5380 ms
  Prefill time (approx): 413.7597 ms
  TTFT: 40708.2977 ms
  Latency: 64206.7997 ms
  Total generated tokens: 256
  Average TBT: 92.1510 ms/token
  Throughput (tokens/s): 10.85
prefill step time: 0.39185190200805664 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 40086.5481 ms
  Prefill time (approx): 833.0076 ms
  TTFT: 40919.5557 ms
  Latency: 64397.3076 ms
  Total generated tokens: 256
  Average TBT: 92.0696 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.4129760265350342 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 40381.6435 ms
  Prefill time (approx): 833.1125 ms
  TTFT: 41214.7560 ms
  Latency: 64693.6195 ms
  Total generated tokens: 256
  Average TBT: 92.0740 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.41376423835754395 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 40595.4609 ms
  Prefill time (approx): 834.3883 ms
  TTFT: 41429.8491 ms
  Latency: 64909.3544 ms
  Total generated tokens: 256
  Average TBT: 92.0765 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.4154665470123291 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 40130.0173 ms
  Prefill time (approx): 835.4378 ms
  TTFT: 40965.4551 ms
  Latency: 64446.8360 ms
  Total generated tokens: 256
  Average TBT: 92.0838 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.41475963592529297 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 40151.7100 ms
  Prefill time (approx): 834.7282 ms
  TTFT: 40986.4383 ms
  Latency: 64468.9312 ms
  Total generated tokens: 256
  Average TBT: 92.0882 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.41539525985717773 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 40170.3949 ms
  Prefill time (approx): 835.3336 ms
  TTFT: 41005.7285 ms
  Latency: 64488.9557 ms
  Total generated tokens: 256
  Average TBT: 92.0911 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.4124598503112793 seconds
prefill step time: 0.2838759422302246 seconds
decode step time: 0.0371859073638916 seconds
decode step time: 0.03618216514587402 seconds
decode step time: 0.03563737869262695 seconds
decode step time: 0.03610706329345703 seconds
decode step time: 0.036238670349121094 seconds
decode step time: 0.03661966323852539 seconds
decode step time: 0.036026716232299805 seconds
decode step time: 0.03612351417541504 seconds
decode step time: 0.03621697425842285 seconds
decode step time: 0.036577701568603516 seconds
decode step time: 0.03589272499084473 seconds
decode step time: 0.03581094741821289 seconds
decode step time: 0.03601408004760742 seconds
decode step time: 0.03588271141052246 seconds
decode step time: 0.036890506744384766 seconds
decode step time: 0.035674333572387695 seconds
decode step time: 0.03688406944274902 seconds
decode step time: 0.03680539131164551 seconds
decode step time: 0.036824941635131836 seconds
decode step time: 0.037027835845947266 seconds
decode step time: 0.03680682182312012 seconds
decode step time: 0.0366363525390625 seconds
decode step time: 0.03686857223510742 seconds
decode step time: 0.03660440444946289 seconds
decode step time: 0.03683018684387207 seconds
decode step time: 0.03673982620239258 seconds
decode step time: 0.03650379180908203 seconds
decode step time: 0.0356905460357666 seconds
decode step time: 0.035672664642333984 seconds
decode step time: 0.03564453125 seconds
decode step time: 0.03564000129699707 seconds
decode step time: 0.03577256202697754 seconds
decode step time: 0.03575253486633301 seconds
decode step time: 0.03585004806518555 seconds
decode step time: 0.035780906677246094 seconds
decode step time: 0.0358271598815918 seconds
decode step time: 0.03594660758972168 seconds
decode step time: 0.03603219985961914 seconds
decode step time: 0.036190032958984375 seconds
decode step time: 0.03614640235900879 seconds
decode step time: 0.03613591194152832 seconds
decode step time: 0.03629899024963379 seconds
decode step time: 0.03626203536987305 seconds
decode step time: 0.03617596626281738 seconds
INFO 07-10 06:20:37 [metrics.py:481] Avg prompt throughput: 6546.0 tokens/s, Avg generation throughput: 393.3 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 150 reqs, GPU KV cache usage: 99.3%, CPU KV cache usage: 0.0%.
decode step time: 0.036336421966552734 seconds
decode step time: 0.036344289779663086 seconds
decode step time: 0.037508249282836914 seconds
decode step time: 0.036142587661743164 seconds
decode step time: 0.03759503364562988 seconds
decode step time: 0.03734707832336426 seconds
decode step time: 0.03740072250366211 seconds
decode step time: 0.037372589111328125 seconds
decode step time: 0.03713679313659668 seconds
decode step time: 0.03698444366455078 seconds
decode step time: 0.037218332290649414 seconds
decode step time: 0.03713107109069824 seconds
decode step time: 0.03719758987426758 seconds
decode step time: 0.03704190254211426 seconds
decode step time: 0.03703951835632324 seconds
decode step time: 0.036013126373291016 seconds
decode step time: 0.03696155548095703 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 40190.1193 ms
  Prefill time (approx): 693.7363 ms
  TTFT: 40883.8556 ms
  Latency: 67284.2035 ms
  Total generated tokens: 256
  Average TBT: 103.5308 ms/token
  Throughput (tokens/s): 9.66
decode step time: 0.0369420051574707 seconds
decode step time: 0.0346217155456543 seconds
decode step time: 0.03485298156738281 seconds
decode step time: 0.034952640533447266 seconds
decode step time: 0.0362393856048584 seconds
decode step time: 0.036234140396118164 seconds
decode step time: 0.036118268966674805 seconds
decode step time: 0.035917043685913086 seconds
decode step time: 0.03570199012756348 seconds
