INFO 07-10 06:08:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:08:07 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 06:08:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:08:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:08:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:08:09 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:08:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:08:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:08:12 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:08:12 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610876 seconds
INFO 07-10 06:08:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 06:08:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:08:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:08:13 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:08:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:08:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03538084030151367 seconds
decode step time: 0.03546595573425293 seconds
decode step time: 0.035617828369140625 seconds
decode step time: 0.03556370735168457 seconds
decode step time: 0.03572559356689453 seconds
decode step time: 0.03561711311340332 seconds
decode step time: 0.03579401969909668 seconds
decode step time: 0.03606009483337402 seconds
decode step time: 0.03579998016357422 seconds
decode step time: 0.035531044006347656 seconds
decode step time: 0.03533363342285156 seconds
decode step time: 0.035160064697265625 seconds
decode step time: 0.03524446487426758 seconds
decode step time: 0.03542160987854004 seconds
decode step time: 0.03561258316040039 seconds
decode step time: 0.0358273983001709 seconds
decode step time: 0.03582048416137695 seconds
decode step time: 0.03575634956359863 seconds
decode step time: 0.035552978515625 seconds
decode step time: 0.035891056060791016 seconds
decode step time: 0.035800933837890625 seconds
decode step time: 0.03550910949707031 seconds
decode step time: 0.03536486625671387 seconds
decode step time: 0.035379886627197266 seconds
decode step time: 0.03538155555725098 seconds
decode step time: 0.035430908203125 seconds
decode step time: 0.03559064865112305 seconds
decode step time: 0.03569626808166504 seconds
decode step time: 0.03584027290344238 seconds
decode step time: 0.03572964668273926 seconds
decode step time: 0.03589510917663574 seconds
decode step time: 0.03563332557678223 seconds
decode step time: 0.03575563430786133 seconds
decode step time: 0.03572344779968262 seconds
decode step time: 0.03549766540527344 seconds
decode step time: 0.03535747528076172 seconds
decode step time: 0.035558223724365234 seconds
decode step time: 0.03544902801513672 seconds
decode step time: 0.03545188903808594 seconds
decode step time: 0.03568768501281738 seconds
decode step time: 0.035768747329711914 seconds
decode step time: 0.03601551055908203 seconds
decode step time: 0.036055564880371094 seconds
decode step time: 0.03588271141052246 seconds
decode step time: 0.03576064109802246 seconds
decode step time: 0.03577876091003418 seconds
decode step time: 0.035732269287109375 seconds
decode step time: 0.035532474517822266 seconds
decode step time: 0.03551316261291504 seconds
decode step time: 0.03561663627624512 seconds
decode step time: 0.03555107116699219 seconds
decode step time: 0.03551054000854492 seconds
decode step time: 0.03554964065551758 seconds
decode step time: 0.035660743713378906 seconds
decode step time: 0.03600311279296875 seconds
decode step time: 0.03590106964111328 seconds
decode step time: 0.036049604415893555 seconds
decode step time: 0.03580307960510254 seconds
decode step time: 0.03612470626831055 seconds
decode step time: 0.036054372787475586 seconds
decode step time: 0.035938262939453125 seconds
decode step time: 0.03573274612426758 seconds
decode step time: 0.03555583953857422 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 27680.3946 ms
  Prefill time (approx): 365.9165 ms
  TTFT: 28046.3111 ms
  Latency: 51345.0184 ms
  Total generated tokens: 256
  Average TBT: 91.3675 ms/token
  Throughput (tokens/s): 10.94
Tid 0 Request 114 finished.
  Time in queue before prefill: 27774.2891 ms
  Prefill time (approx): 364.4588 ms
  TTFT: 28138.7479 ms
  Latency: 51071.3596 ms
  Total generated tokens: 256
  Average TBT: 89.9318 ms/token
  Throughput (tokens/s): 11.12
Tid 0 Request 115 finished.
  Time in queue before prefill: 28102.3080 ms
  Prefill time (approx): 362.9863 ms
  TTFT: 28465.2944 ms
  Latency: 51032.2623 ms
  Total generated tokens: 256
  Average TBT: 88.4979 ms/token
  Throughput (tokens/s): 11.30
Tid 0 Request 116 finished.
  Time in queue before prefill: 28272.4411 ms
  Prefill time (approx): 365.5159 ms
  TTFT: 28637.9571 ms
  Latency: 50837.6184 ms
  Total generated tokens: 256
  Average TBT: 87.0575 ms/token
  Throughput (tokens/s): 11.49
Tid 0 Request 117 finished.
  Time in queue before prefill: 28327.6145 ms
  Prefill time (approx): 364.2445 ms
  TTFT: 28691.8590 ms
  Latency: 50524.6155 ms
  Total generated tokens: 256
  Average TBT: 85.6187 ms/token
  Throughput (tokens/s): 11.68
Tid 0 Request 118 finished.
  Time in queue before prefill: 28538.2957 ms
  Prefill time (approx): 363.7781 ms
  TTFT: 28902.0739 ms
  Latency: 50369.2365 ms
  Total generated tokens: 256
  Average TBT: 84.1850 ms/token
  Throughput (tokens/s): 11.88
Tid 0 Request 119 finished.
  Time in queue before prefill: 28825.3038 ms
  Prefill time (approx): 363.8248 ms
  TTFT: 29189.1286 ms
  Latency: 50290.6420 ms
  Total generated tokens: 256
  Average TBT: 82.7510 ms/token
  Throughput (tokens/s): 12.08
prefill step time: 0.3603181838989258 seconds
prefill step time: 0.3677525520324707 seconds
prefill step time: 0.3650233745574951 seconds
prefill step time: 0.36383628845214844 seconds
prefill step time: 0.36446309089660645 seconds
INFO 07-10 06:09:52 [metrics.py:481] Avg prompt throughput: 3879.0 tokens/s, Avg generation throughput: 617.6 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 101 reqs, GPU KV cache usage: 92.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.3644740581512451 seconds
prefill step time: 0.36482810974121094 seconds
decode step time: 0.04051494598388672 seconds
decode step time: 0.03762006759643555 seconds
decode step time: 0.03657126426696777 seconds
decode step time: 0.03675484657287598 seconds
decode step time: 0.03675436973571777 seconds
decode step time: 0.036895036697387695 seconds
decode step time: 0.03692173957824707 seconds
decode step time: 0.03704237937927246 seconds
decode step time: 0.03689002990722656 seconds
decode step time: 0.036609649658203125 seconds
decode step time: 0.03688764572143555 seconds
decode step time: 0.03679203987121582 seconds
decode step time: 0.03673553466796875 seconds
decode step time: 0.036994218826293945 seconds
decode step time: 0.03681349754333496 seconds
decode step time: 0.03716731071472168 seconds
decode step time: 0.03703165054321289 seconds
decode step time: 0.03691220283508301 seconds
decode step time: 0.036695241928100586 seconds
decode step time: 0.03714919090270996 seconds
decode step time: 0.03708314895629883 seconds
decode step time: 0.03683638572692871 seconds
decode step time: 0.03683304786682129 seconds
decode step time: 0.03664088249206543 seconds
decode step time: 0.036958932876586914 seconds
decode step time: 0.037294864654541016 seconds
decode step time: 0.037070512771606445 seconds
decode step time: 0.036818504333496094 seconds
decode step time: 0.03676867485046387 seconds
decode step time: 0.03713178634643555 seconds
decode step time: 0.03717994689941406 seconds
decode step time: 0.037241458892822266 seconds
decode step time: 0.03728985786437988 seconds
decode step time: 0.03687167167663574 seconds
decode step time: 0.03698539733886719 seconds
decode step time: 0.037111759185791016 seconds
decode step time: 0.036984920501708984 seconds
decode step time: 0.036955833435058594 seconds
decode step time: 0.037049293518066406 seconds
decode step time: 0.03708243370056152 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 30614.6226 ms
  Prefill time (approx): 359.7198 ms
  TTFT: 30974.3423 ms
  Latency: 54285.6088 ms
  Total generated tokens: 256
  Average TBT: 91.4167 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.3602018356323242 seconds
decode step time: 0.03918933868408203 seconds
decode step time: 0.03722381591796875 seconds
decode step time: 0.03630828857421875 seconds
decode step time: 0.03655052185058594 seconds
decode step time: 0.03638052940368652 seconds
decode step time: 0.03626084327697754 seconds
decode step time: 0.03691887855529785 seconds
decode step time: 0.036448001861572266 seconds
decode step time: 0.03608965873718262 seconds
decode step time: 0.03596639633178711 seconds
decode step time: 0.03601813316345215 seconds
decode step time: 0.03615689277648926 seconds
decode step time: 0.03605532646179199 seconds
decode step time: 0.0359954833984375 seconds
decode step time: 0.03581380844116211 seconds
decode step time: 0.03594255447387695 seconds
decode step time: 0.035845279693603516 seconds
decode step time: 0.03611254692077637 seconds
decode step time: 0.03627276420593262 seconds
decode step time: 0.03638315200805664 seconds
decode step time: 0.03596663475036621 seconds
decode step time: 0.036054134368896484 seconds
decode step time: 0.03624391555786133 seconds
decode step time: 0.03664064407348633 seconds
decode step time: 0.03691458702087402 seconds
decode step time: 0.0363154411315918 seconds
decode step time: 0.036583662033081055 seconds
decode step time: 0.036392927169799805 seconds
decode step time: 0.03647208213806152 seconds
decode step time: 0.03661322593688965 seconds
decode step time: 0.036402225494384766 seconds
decode step time: 0.03657341003417969 seconds
decode step time: 0.035991668701171875 seconds
decode step time: 0.036272287368774414 seconds
decode step time: 0.036428213119506836 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 32262.6958 ms
  Prefill time (approx): 361.0630 ms
  TTFT: 32623.7588 ms
  Latency: 55928.0019 ms
  Total generated tokens: 256
  Average TBT: 91.3892 ms/token
  Throughput (tokens/s): 10.94
Tid 0 Request 122 finished.
  Time in queue before prefill: 32585.5148 ms
  Prefill time (approx): 367.1799 ms
  TTFT: 32952.6947 ms
  Latency: 55888.7236 ms
  Total generated tokens: 256
  Average TBT: 89.9452 ms/token
  Throughput (tokens/s): 11.12
Tid 0 Request 123 finished.
  Time in queue before prefill: 32134.1088 ms
  Prefill time (approx): 363.4832 ms
  TTFT: 32497.5920 ms
  Latency: 55069.0839 ms
  Total generated tokens: 256
  Average TBT: 88.5157 ms/token
  Throughput (tokens/s): 11.30
Tid 0 Request 124 finished.
  Time in queue before prefill: 31989.9261 ms
  Prefill time (approx): 362.1905 ms
  TTFT: 32352.1166 ms
  Latency: 54559.6101 ms
  Total generated tokens: 256
  Average TBT: 87.0882 ms/token
  Throughput (tokens/s): 11.48
Tid 0 Request 125 finished.
  Time in queue before prefill: 32078.3479 ms
  Prefill time (approx): 366.7569 ms
  TTFT: 32445.1048 ms
  Latency: 54284.0803 ms
  Total generated tokens: 256
  Average TBT: 85.6430 ms/token
  Throughput (tokens/s): 11.68
Tid 0 Request 126 finished.
  Time in queue before prefill: 31770.8657 ms
  Prefill time (approx): 363.5795 ms
  TTFT: 32134.4452 ms
  Latency: 53608.0849 ms
  Total generated tokens: 256
  Average TBT: 84.2104 ms/token
  Throughput (tokens/s): 11.88
prefill step time: 0.36061549186706543 seconds
prefill step time: 0.36844706535339355 seconds
prefill step time: 0.3647944927215576 seconds
INFO 07-10 06:09:57 [metrics.py:481] Avg prompt throughput: 4707.7 tokens/s, Avg generation throughput: 532.7 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 106 reqs, GPU KV cache usage: 91.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.36399197578430176 seconds
prefill step time: 0.3639824390411377 seconds
prefill step time: 0.3648660182952881 seconds
decode step time: 0.040228843688964844 seconds
decode step time: 0.037590742111206055 seconds
decode step time: 0.037036895751953125 seconds
decode step time: 0.03691577911376953 seconds
decode step time: 0.036933183670043945 seconds
decode step time: 0.03687930107116699 seconds
decode step time: 0.036963462829589844 seconds
decode step time: 0.037138938903808594 seconds
decode step time: 0.036943674087524414 seconds
decode step time: 0.03685641288757324 seconds
decode step time: 0.03691840171813965 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 32236.1014 ms
  Prefill time (approx): 360.2078 ms
  TTFT: 32596.3092 ms
  Latency: 55901.4373 ms
  Total generated tokens: 256
  Average TBT: 91.3927 ms/token
  Throughput (tokens/s): 10.94
Tid 0 Request 128 finished.
  Time in queue before prefill: 32232.2111 ms
  Prefill time (approx): 362.8333 ms
  TTFT: 32595.0444 ms
  Latency: 55535.7471 ms
  Total generated tokens: 256
  Average TBT: 89.9635 ms/token
  Throughput (tokens/s): 11.12
Tid 0 Request 129 finished.
  Time in queue before prefill: 32232.4717 ms
  Prefill time (approx): 364.3923 ms
  TTFT: 32596.8640 ms
  Latency: 55171.5152 ms
  Total generated tokens: 256
  Average TBT: 88.5280 ms/token
  Throughput (tokens/s): 11.30
Tid 0 Request 130 finished.
  Time in queue before prefill: 32235.0037 ms
  Prefill time (approx): 363.9703 ms
  TTFT: 32598.9740 ms
  Latency: 54807.9665 ms
  Total generated tokens: 256
  Average TBT: 87.0941 ms/token
  Throughput (tokens/s): 11.48
Tid 0 Request 131 finished.
  Time in queue before prefill: 32236.7716 ms
  Prefill time (approx): 364.3472 ms
  TTFT: 32601.1188 ms
  Latency: 54443.8834 ms
  Total generated tokens: 256
  Average TBT: 85.6579 ms/token
  Throughput (tokens/s): 11.67
Tid 0 Request 132 finished.
  Time in queue before prefill: 32237.7353 ms
  Prefill time (approx): 364.8942 ms
  TTFT: 32602.6294 ms
  Latency: 54078.9175 ms
  Total generated tokens: 256
  Average TBT: 84.2207 ms/token
  Throughput (tokens/s): 11.87
Tid 0 Request 133 finished.
  Time in queue before prefill: 32238.4024 ms
  Prefill time (approx): 364.6717 ms
  TTFT: 32603.0741 ms
  Latency: 53713.0768 ms
  Total generated tokens: 256
  Average TBT: 82.7843 ms/token
  Throughput (tokens/s): 12.08
Tid 0 Request 134 finished.
  Time in queue before prefill: 32558.2130 ms
  Prefill time (approx): 364.0740 ms
  TTFT: 32922.2870 ms
  Latency: 53666.4374 ms
  Total generated tokens: 256
  Average TBT: 81.3496 ms/token
  Throughput (tokens/s): 12.29
Tid 0 Request 135 finished.
  Time in queue before prefill: 32765.8036 ms
  Prefill time (approx): 364.2223 ms
  TTFT: 33130.0259 ms
  Latency: 53508.2412 ms
  Total generated tokens: 256
  Average TBT: 79.9146 ms/token
  Throughput (tokens/s): 12.51
Tid 0 Request 136 finished.
  Time in queue before prefill: 33014.5149 ms
  Prefill time (approx): 362.5970 ms
  TTFT: 33377.1119 ms
  Latency: 53389.9744 ms
  Total generated tokens: 256
  Average TBT: 78.4818 ms/token
  Throughput (tokens/s): 12.74
Tid 0 Request 137 finished.
  Time in queue before prefill: 33299.4580 ms
  Prefill time (approx): 365.0410 ms
  TTFT: 33664.4990 ms
  Latency: 53310.5943 ms
  Total generated tokens: 256
  Average TBT: 77.0435 ms/token
  Throughput (tokens/s): 12.98
Tid 0 Request 138 finished.
  Time in queue before prefill: 33228.4682 ms
  Prefill time (approx): 364.2540 ms
  TTFT: 33592.7222 ms
  Latency: 52872.8585 ms
  Total generated tokens: 256
  Average TBT: 75.6084 ms/token
  Throughput (tokens/s): 13.23
Tid 0 Request 139 finished.
  Time in queue before prefill: 33042.9299 ms
  Prefill time (approx): 363.7295 ms
  TTFT: 33406.6594 ms
  Latency: 52321.1324 ms
  Total generated tokens: 256
  Average TBT: 74.1744 ms/token
  Throughput (tokens/s): 13.48
Tid 0 Request 140 finished.
  Time in queue before prefill: 33368.2110 ms
  Prefill time (approx): 364.3777 ms
  TTFT: 33732.5888 ms
  Latency: 52280.9057 ms
  Total generated tokens: 256
  Average TBT: 72.7385 ms/token
  Throughput (tokens/s): 13.75
Tid 0 Request 141 finished.
  Time in queue before prefill: 33047.6234 ms
  Prefill time (approx): 363.9326 ms
  TTFT: 33411.5560 ms
  Latency: 51593.2744 ms
  Total generated tokens: 256
  Average TBT: 71.3009 ms/token
  Throughput (tokens/s): 14.03
Tid 0 Request 142 finished.
  Time in queue before prefill: 33090.2526 ms
  Prefill time (approx): 364.6736 ms
  TTFT: 33454.9263 ms
  Latency: 51270.1578 ms
  Total generated tokens: 256
  Average TBT: 69.8637 ms/token
  Throughput (tokens/s): 14.31
Tid 0 Request 143 finished.
  Time in queue before prefill: 32728.5204 ms
  Prefill time (approx): 364.9909 ms
  TTFT: 33093.5113 ms
  Latency: 50541.9378 ms
  Total generated tokens: 256
  Average TBT: 68.4252 ms/token
  Throughput (tokens/s): 14.61
Tid 0 Request 144 finished.
  Time in queue before prefill: 33053.9262 ms
  Prefill time (approx): 365.5612 ms
  TTFT: 33419.4875 ms
  Latency: 50500.5326 ms
  Total generated tokens: 256
  Average TBT: 66.9845 ms/token
  Throughput (tokens/s): 14.93
Tid 0 Request 145 finished.
  Time in queue before prefill: 32896.5833 ms
  Prefill time (approx): 365.1130 ms
  TTFT: 33261.6963 ms
  Latency: 49975.5652 ms
  Total generated tokens: 256
  Average TBT: 65.5446 ms/token
  Throughput (tokens/s): 15.26
Tid 0 Request 146 finished.
  Time in queue before prefill: 32894.6064 ms
  Prefill time (approx): 363.6975 ms
  TTFT: 33258.3039 ms
  Latency: 49606.6883 ms
  Total generated tokens: 256
  Average TBT: 64.1113 ms/token
  Throughput (tokens/s): 15.60
Tid 0 Request 147 finished.
  Time in queue before prefill: 32897.0923 ms
  Prefill time (approx): 364.0912 ms
  TTFT: 33261.1835 ms
  Latency: 49242.0416 ms
  Total generated tokens: 256
  Average TBT: 62.6700 ms/token
  Throughput (tokens/s): 15.96
Tid 0 Request 148 finished.
  Time in queue before prefill: 32898.7353 ms
  Prefill time (approx): 363.9390 ms
  TTFT: 33262.6743 ms
  Latency: 48876.9331 ms
  Total generated tokens: 256
  Average TBT: 61.2324 ms/token
  Throughput (tokens/s): 16.33
Tid 0 Request 149 finished.
  Time in queue before prefill: 32900.1045 ms
  Prefill time (approx): 363.2433 ms
  TTFT: 33263.3479 ms
  Latency: 48512.5375 ms
  Total generated tokens: 256
  Average TBT: 59.8007 ms/token
  Throughput (tokens/s): 16.72
prefill step time: 0.3597118854522705 seconds
prefill step time: 0.36366891860961914 seconds
prefill step time: 0.36767148971557617 seconds
prefill step time: 0.36417579650878906 seconds
prefill step time: 0.36542320251464844 seconds
prefill step time: 0.36440062522888184 seconds
prefill step time: 0.36501646041870117 seconds
prefill step time: 0.36380743980407715 seconds
prefill step time: 0.3644731044769287 seconds
prefill step time: 0.36502885818481445 seconds
INFO 07-10 06:10:03 [metrics.py:481] Avg prompt throughput: 10188.2 tokens/s, Avg generation throughput: 80.4 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 105 reqs, GPU KV cache usage: 61.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.36873435974121094 seconds
prefill step time: 0.3649790287017822 seconds
prefill step time: 0.3632974624633789 seconds
prefill step time: 0.36542797088623047 seconds
prefill step time: 0.3661496639251709 seconds
prefill step time: 0.3659098148345947 seconds
prefill step time: 0.3642995357513428 seconds
prefill step time: 0.3638136386871338 seconds
prefill step time: 0.3647000789642334 seconds
prefill step time: 0.3647129535675049 seconds
prefill step time: 0.3649134635925293 seconds
prefill step time: 0.36435747146606445 seconds
prefill step time: 0.36554932594299316 seconds
prefill step time: 0.3637850284576416 seconds
INFO 07-10 06:10:08 [metrics.py:481] Avg prompt throughput: 11153.3 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 105 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
decode step time: 0.039978981018066406 seconds
decode step time: 0.035825490951538086 seconds
decode step time: 0.03553628921508789 seconds
decode step time: 0.03549981117248535 seconds
decode step time: 0.03537869453430176 seconds
decode step time: 0.035216331481933594 seconds
decode step time: 0.03525495529174805 seconds
decode step time: 0.035372018814086914 seconds
decode step time: 0.03555703163146973 seconds
decode step time: 0.03559756278991699 seconds
decode step time: 0.03560304641723633 seconds
decode step time: 0.03567242622375488 seconds
decode step time: 0.03586411476135254 seconds
decode step time: 0.03585028648376465 seconds
decode step time: 0.03585457801818848 seconds
decode step time: 0.03558850288391113 seconds
decode step time: 0.03547358512878418 seconds
decode step time: 0.03531622886657715 seconds
decode step time: 0.03535866737365723 seconds
decode step time: 0.035445213317871094 seconds
decode step time: 0.03557157516479492 seconds
decode step time: 0.035466670989990234 seconds
decode step time: 0.03557252883911133 seconds
decode step time: 0.03570699691772461 seconds
decode step time: 0.03584575653076172 seconds
decode step time: 0.03582119941711426 seconds
decode step time: 0.03598141670227051 seconds
decode step time: 0.03574991226196289 seconds
decode step time: 0.0367279052734375 seconds
decode step time: 0.03622913360595703 seconds
decode step time: 0.03535723686218262 seconds
decode step time: 0.03540492057800293 seconds
decode step time: 0.03543567657470703 seconds
decode step time: 0.03541994094848633 seconds
decode step time: 0.035579681396484375 seconds
decode step time: 0.03565502166748047 seconds
decode step time: 0.0357511043548584 seconds
decode step time: 0.03577446937561035 seconds
decode step time: 0.035965919494628906 seconds
decode step time: 0.035979270935058594 seconds
decode step time: 0.03590750694274902 seconds
decode step time: 0.035866498947143555 seconds
decode step time: 0.03603816032409668 seconds
decode step time: 0.036150455474853516 seconds
decode step time: 0.03594565391540527 seconds
decode step time: 0.03569817543029785 seconds
decode step time: 0.03548717498779297 seconds
decode step time: 0.0354924201965332 seconds
decode step time: 0.035444021224975586 seconds
decode step time: 0.03542208671569824 seconds
decode step time: 0.03561139106750488 seconds
decode step time: 0.03569293022155762 seconds
decode step time: 0.035620689392089844 seconds
decode step time: 0.03582572937011719 seconds
decode step time: 0.035860538482666016 seconds
decode step time: 0.036092281341552734 seconds
decode step time: 0.035915374755859375 seconds
decode step time: 0.03595447540283203 seconds
decode step time: 0.03589129447937012 seconds
decode step time: 0.035784006118774414 seconds
decode step time: 0.0356142520904541 seconds
decode step time: 0.035498619079589844 seconds
decode step time: 0.03548908233642578 seconds
decode step time: 0.03545379638671875 seconds
decode step time: 0.03548884391784668 seconds
decode step time: 0.03559112548828125 seconds
decode step time: 0.03568696975708008 seconds
decode step time: 0.03573870658874512 seconds
decode step time: 0.03579998016357422 seconds
decode step time: 0.03587055206298828 seconds
decode step time: 0.03600430488586426 seconds
decode step time: 0.03596806526184082 seconds
decode step time: 0.035989999771118164 seconds
decode step time: 0.03611922264099121 seconds
decode step time: 0.03612065315246582 seconds
decode step time: 0.036270856857299805 seconds
decode step time: 0.035904884338378906 seconds
decode step time: 0.03593850135803223 seconds
decode step time: 0.03572559356689453 seconds
decode step time: 0.035622358322143555 seconds
decode step time: 0.035590410232543945 seconds
decode step time: 0.035616397857666016 seconds
decode step time: 0.035649776458740234 seconds
decode step time: 0.03575849533081055 seconds
decode step time: 0.035742998123168945 seconds
decode step time: 0.03564262390136719 seconds
decode step time: 0.03585982322692871 seconds
decode step time: 0.03585982322692871 seconds
decode step time: 0.036066532135009766 seconds
decode step time: 0.03598523139953613 seconds
decode step time: 0.03618764877319336 seconds
decode step time: 0.03614473342895508 seconds
decode step time: 0.036095619201660156 seconds
decode step time: 0.036121368408203125 seconds
decode step time: 0.035924434661865234 seconds
decode step time: 0.03576493263244629 seconds
decode step time: 0.035341739654541016 seconds
decode step time: 0.03522968292236328 seconds
decode step time: 0.03520512580871582 seconds
decode step time: 0.03524899482727051 seconds
decode step time: 0.03522610664367676 seconds
decode step time: 0.03550386428833008 seconds
decode step time: 0.035477638244628906 seconds
decode step time: 0.03558778762817383 seconds
decode step time: 0.03574061393737793 seconds
decode step time: 0.035771846771240234 seconds
decode step time: 0.03579878807067871 seconds
decode step time: 0.03582620620727539 seconds
decode step time: 0.03572845458984375 seconds
decode step time: 0.03545713424682617 seconds
decode step time: 0.03533005714416504 seconds
decode step time: 0.035260677337646484 seconds
decode step time: 0.035378217697143555 seconds
decode step time: 0.035395145416259766 seconds
decode step time: 0.03542518615722656 seconds
decode step time: 0.03544187545776367 seconds
decode step time: 0.03563189506530762 seconds
decode step time: 0.03571438789367676 seconds
decode step time: 0.035744428634643555 seconds
decode step time: 0.03592419624328613 seconds
decode step time: 0.03570747375488281 seconds
decode step time: 0.0356297492980957 seconds
decode step time: 0.03551006317138672 seconds
decode step time: 0.03542327880859375 seconds
decode step time: 0.03544735908508301 seconds
decode step time: 0.03538322448730469 seconds
decode step time: 0.035462379455566406 seconds
decode step time: 0.03555727005004883 seconds
INFO 07-10 06:10:13 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 961.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 118 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.035619497299194336 seconds
decode step time: 0.035799264907836914 seconds
decode step time: 0.0356593132019043 seconds
decode step time: 0.03573107719421387 seconds
decode step time: 0.035897016525268555 seconds
decode step time: 0.035948991775512695 seconds
decode step time: 0.03600764274597168 seconds
decode step time: 0.03574109077453613 seconds
decode step time: 0.03563332557678223 seconds
decode step time: 0.035550594329833984 seconds
decode step time: 0.03553056716918945 seconds
decode step time: 0.03534960746765137 seconds
decode step time: 0.03533816337585449 seconds
decode step time: 0.03547334671020508 seconds
decode step time: 0.035573482513427734 seconds
decode step time: 0.03565716743469238 seconds
decode step time: 0.035742998123168945 seconds
decode step time: 0.03576540946960449 seconds
decode step time: 0.03594207763671875 seconds
decode step time: 0.0359189510345459 seconds
decode step time: 0.03603768348693848 seconds
decode step time: 0.03610682487487793 seconds
decode step time: 0.03595423698425293 seconds
decode step time: 0.035880327224731445 seconds
decode step time: 0.03574633598327637 seconds
decode step time: 0.03554344177246094 seconds
decode step time: 0.03536105155944824 seconds
decode step time: 0.03546285629272461 seconds
decode step time: 0.035494327545166016 seconds
decode step time: 0.03561830520629883 seconds
decode step time: 0.03559541702270508 seconds
decode step time: 0.03563737869262695 seconds
decode step time: 0.0357203483581543 seconds
decode step time: 0.03583574295043945 seconds
decode step time: 0.03595733642578125 seconds
decode step time: 0.03615880012512207 seconds
decode step time: 0.036159515380859375 seconds
decode step time: 0.03594851493835449 seconds
decode step time: 0.0359499454498291 seconds
