INFO 07-10 06:14:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:14:50 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 06:14:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:14:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:14:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:14:52 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:14:52 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:14:52 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:14:55 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 06:14:55 [model_runner.py:1181] Model loading took 14.9596 GB and 2.630442 seconds
INFO 07-10 06:14:56 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:14:56 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:14:56 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:14:56 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:14:56 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:14:58 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.93 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.036957740783691406 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 24087.7101 ms
  Prefill time (approx): 404.8500 ms
  TTFT: 24492.5601 ms
  Latency: 46910.7010 ms
  Total generated tokens: 256
  Average TBT: 87.9143 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2174992561340332 seconds
prefill step time: 0.4025754928588867 seconds
INFO 07-10 06:16:29 [metrics.py:481] Avg prompt throughput: 1600.3 tokens/s, Avg generation throughput: 803.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 92 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.17362165451049805 seconds
decode step time: 0.040378570556640625 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 24191.0753 ms
  Prefill time (approx): 404.7661 ms
  TTFT: 24595.8414 ms
  Latency: 47016.0947 ms
  Total generated tokens: 256
  Average TBT: 87.9226 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2183704376220703 seconds
prefill step time: 0.40116167068481445 seconds
decode step time: 0.17096519470214844 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 24567.1246 ms
  Prefill time (approx): 403.0204 ms
  TTFT: 24970.1450 ms
  Latency: 47393.1961 ms
  Total generated tokens: 256
  Average TBT: 87.9335 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.21949028968811035 seconds
prefill step time: 0.406247615814209 seconds
decode step time: 0.17940783500671387 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 24667.6221 ms
  Prefill time (approx): 408.8099 ms
  TTFT: 25076.4320 ms
  Latency: 47498.4796 ms
  Total generated tokens: 256
  Average TBT: 87.9296 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.22137713432312012 seconds
prefill step time: 0.4048035144805908 seconds
decode step time: 0.17149710655212402 seconds
decode step time: 0.03960704803466797 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 24949.9457 ms
  Prefill time (approx): 401.7673 ms
  TTFT: 25351.7129 ms
  Latency: 47779.1920 ms
  Total generated tokens: 256
  Average TBT: 87.9509 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2168281078338623 seconds
prefill step time: 0.4008169174194336 seconds
decode step time: 0.17159247398376465 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 25079.7229 ms
  Prefill time (approx): 406.3427 ms
  TTFT: 25486.0656 ms
  Latency: 47911.8049 ms
  Total generated tokens: 256
  Average TBT: 87.9441 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2202913761138916 seconds
prefill step time: 0.4043431282043457 seconds
decode step time: 0.1729114055633545 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 25317.6839 ms
  Prefill time (approx): 407.0468 ms
  TTFT: 25724.7307 ms
  Latency: 48151.7470 ms
  Total generated tokens: 256
  Average TBT: 87.9491 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2205197811126709 seconds
prefill step time: 0.40831470489501953 seconds
decode step time: 0.18032121658325195 seconds
decode step time: 0.039324283599853516 seconds
decode step time: 0.03723764419555664 seconds
decode step time: 0.03680229187011719 seconds
decode step time: 0.03662467002868652 seconds
decode step time: 0.03647017478942871 seconds
decode step time: 0.03662753105163574 seconds
decode step time: 0.036539316177368164 seconds
decode step time: 0.036447763442993164 seconds
decode step time: 0.036336421966552734 seconds
decode step time: 0.03615593910217285 seconds
decode step time: 0.03651165962219238 seconds
decode step time: 0.03667402267456055 seconds
decode step time: 0.03686261177062988 seconds
decode step time: 0.0366518497467041 seconds
decode step time: 0.0364842414855957 seconds
decode step time: 0.03668379783630371 seconds
decode step time: 0.03679513931274414 seconds
decode step time: 0.03694963455200195 seconds
decode step time: 0.03674936294555664 seconds
decode step time: 0.036910057067871094 seconds
decode step time: 0.03709840774536133 seconds
decode step time: 0.036869049072265625 seconds
decode step time: 0.03683614730834961 seconds
decode step time: 0.036607980728149414 seconds
decode step time: 0.036246538162231445 seconds
decode step time: 0.03681778907775879 seconds
decode step time: 0.03676033020019531 seconds
decode step time: 0.03693079948425293 seconds
decode step time: 0.03711986541748047 seconds
decode step time: 0.036887407302856445 seconds
decode step time: 0.03699517250061035 seconds
decode step time: 0.037047624588012695 seconds
decode step time: 0.03711128234863281 seconds
decode step time: 0.036925315856933594 seconds
decode step time: 0.036907196044921875 seconds
decode step time: 0.03694581985473633 seconds
decode step time: 0.03692746162414551 seconds
decode step time: 0.037146806716918945 seconds
decode step time: 0.03716540336608887 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 27277.2892 ms
  Prefill time (approx): 402.5443 ms
  TTFT: 27679.8334 ms
  Latency: 50106.0612 ms
  Total generated tokens: 256
  Average TBT: 87.9460 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.21564745903015137 seconds
prefill step time: 0.4017622470855713 seconds
decode step time: 0.17435026168823242 seconds
decode step time: 0.038388967514038086 seconds
decode step time: 0.03647732734680176 seconds
decode step time: 0.036313533782958984 seconds
decode step time: 0.036122798919677734 seconds
decode step time: 0.0360562801361084 seconds
decode step time: 0.0360562801361084 seconds
decode step time: 0.03619837760925293 seconds
decode step time: 0.03617048263549805 seconds
decode step time: 0.03593850135803223 seconds
decode step time: 0.03670167922973633 seconds
INFO 07-10 06:16:34 [metrics.py:481] Avg prompt throughput: 5720.8 tokens/s, Avg generation throughput: 485.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 100 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.03667163848876953 seconds
decode step time: 0.03655743598937988 seconds
decode step time: 0.0367579460144043 seconds
decode step time: 0.038050174713134766 seconds
decode step time: 0.037232398986816406 seconds
decode step time: 0.03783702850341797 seconds
decode step time: 0.03745889663696289 seconds
decode step time: 0.03700089454650879 seconds
decode step time: 0.03637218475341797 seconds
decode step time: 0.037076711654663086 seconds
decode step time: 0.037323951721191406 seconds
decode step time: 0.036661624908447266 seconds
decode step time: 0.03661656379699707 seconds
decode step time: 0.03615403175354004 seconds
decode step time: 0.03633403778076172 seconds
decode step time: 0.03650641441345215 seconds
decode step time: 0.036217689514160156 seconds
decode step time: 0.03618121147155762 seconds
decode step time: 0.03619217872619629 seconds
decode step time: 0.03606414794921875 seconds
decode step time: 0.03616929054260254 seconds
decode step time: 0.036306142807006836 seconds
decode step time: 0.03652238845825195 seconds
decode step time: 0.03653454780578613 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 28839.2103 ms
  Prefill time (approx): 404.7637 ms
  TTFT: 29243.9740 ms
  Latency: 51671.5510 ms
  Total generated tokens: 256
  Average TBT: 87.9513 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.03405427932739258 seconds
decode step time: 0.033957481384277344 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 28658.8304 ms
  Prefill time (approx): 810.0090 ms
  TTFT: 29468.8394 ms
  Latency: 51566.7686 ms
  Total generated tokens: 256
  Average TBT: 86.6585 ms/token
  Throughput (tokens/s): 11.54
decode step time: 0.21595430374145508 seconds
prefill step time: 0.40174412727355957 seconds
decode step time: 0.20100951194763184 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 28462.8928 ms
  Prefill time (approx): 754.0751 ms
  TTFT: 29216.9678 ms
  Latency: 51367.1124 ms
  Total generated tokens: 256
  Average TBT: 86.8633 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.22692108154296875 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 28473.9254 ms
  Prefill time (approx): 689.1942 ms
  TTFT: 29163.1196 ms
  Latency: 51156.9703 ms
  Total generated tokens: 256
  Average TBT: 86.2504 ms/token
  Throughput (tokens/s): 11.59
prefill step time: 0.4033377170562744 seconds
decode step time: 0.20688986778259277 seconds
decode step time: 0.2210547924041748 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 28755.5280 ms
  Prefill time (approx): 629.6391 ms
  TTFT: 29385.1671 ms
  Latency: 51441.0694 ms
  Total generated tokens: 256
  Average TBT: 86.4937 ms/token
  Throughput (tokens/s): 11.56
prefill step time: 0.4024176597595215 seconds
decode step time: 0.20251917839050293 seconds
decode step time: 0.2231431007385254 seconds
prefill step time: 0.4020242691040039 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 28410.5256 ms
  Prefill time (approx): 542.9049 ms
  TTFT: 28953.4304 ms
  Latency: 51064.2827 ms
  Total generated tokens: 256
  Average TBT: 86.7092 ms/token
  Throughput (tokens/s): 11.53
decode step time: 0.22682976722717285 seconds
prefill step time: 0.40445852279663086 seconds
decode step time: 0.19534993171691895 seconds
decode step time: 0.22316980361938477 seconds
prefill step time: 0.40146827697753906 seconds
decode step time: 0.10940909385681152 seconds
decode step time: 0.038503170013427734 seconds
decode step time: 0.036863088607788086 seconds
decode step time: 0.0369417667388916 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 29144.8219 ms
  Prefill time (approx): 403.1591 ms
  TTFT: 29547.9810 ms
  Latency: 51968.0951 ms
  Total generated tokens: 256
  Average TBT: 87.9220 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.21747446060180664 seconds
prefill step time: 0.4028921127319336 seconds
decode step time: 0.17412257194519043 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 29517.7693 ms
  Prefill time (approx): 408.5152 ms
  TTFT: 29926.2846 ms
  Latency: 52343.1897 ms
  Total generated tokens: 256
  Average TBT: 87.9094 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.22098088264465332 seconds
prefill step time: 0.4056220054626465 seconds
decode step time: 0.1695423126220703 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 29778.5568 ms
  Prefill time (approx): 406.3654 ms
  TTFT: 30184.9222 ms
  Latency: 52605.4471 ms
  Total generated tokens: 256
  Average TBT: 87.9236 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.21980690956115723 seconds
prefill step time: 0.40705013275146484 seconds
decode step time: 0.1798841953277588 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 29237.7532 ms
  Prefill time (approx): 405.1962 ms
  TTFT: 29642.9493 ms
  Latency: 52068.4192 ms
  Total generated tokens: 256
  Average TBT: 87.9430 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.21942710876464844 seconds
INFO 07-10 06:16:39 [metrics.py:481] Avg prompt throughput: 7199.2 tokens/s, Avg generation throughput: 335.3 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 98 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.40399694442749023 seconds
decode step time: 0.17280888557434082 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 29532.9165 ms
  Prefill time (approx): 408.6475 ms
  TTFT: 29941.5641 ms
  Latency: 52365.7482 ms
  Total generated tokens: 256
  Average TBT: 87.9380 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2191939353942871 seconds
prefill step time: 0.4071521759033203 seconds
decode step time: 0.18030548095703125 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 29297.3070 ms
  Prefill time (approx): 404.9289 ms
  TTFT: 29702.2359 ms
  Latency: 52128.2456 ms
  Total generated tokens: 256
  Average TBT: 87.9451 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.21977519989013672 seconds
prefill step time: 0.40526294708251953 seconds
decode step time: 0.17430329322814941 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 29388.7043 ms
  Prefill time (approx): 406.0647 ms
  TTFT: 29794.7690 ms
  Latency: 52220.4962 ms
  Total generated tokens: 256
  Average TBT: 87.9440 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.21950459480285645 seconds
prefill step time: 0.4048426151275635 seconds
decode step time: 0.17298626899719238 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 29684.8962 ms
  Prefill time (approx): 406.7571 ms
  TTFT: 30091.6533 ms
  Latency: 52517.7751 ms
  Total generated tokens: 256
  Average TBT: 87.9456 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2258617877960205 seconds
prefill step time: 0.4030904769897461 seconds
decode step time: 0.1681985855102539 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 29940.2986 ms
  Prefill time (approx): 407.7544 ms
  TTFT: 30348.0530 ms
  Latency: 52773.2985 ms
  Total generated tokens: 256
  Average TBT: 87.9421 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.22078967094421387 seconds
prefill step time: 0.4071159362792969 seconds
decode step time: 0.17393255233764648 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 30237.7498 ms
  Prefill time (approx): 404.9451 ms
  TTFT: 30642.6950 ms
  Latency: 53075.9068 ms
  Total generated tokens: 256
  Average TBT: 87.9734 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2193126678466797 seconds
prefill step time: 0.4046330451965332 seconds
decode step time: 0.17296171188354492 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 30572.8917 ms
  Prefill time (approx): 407.0067 ms
  TTFT: 30979.8985 ms
  Latency: 53414.9776 ms
  Total generated tokens: 256
  Average TBT: 87.9807 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2178633213043213 seconds
prefill step time: 0.4026980400085449 seconds
decode step time: 0.16854214668273926 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 30544.6770 ms
  Prefill time (approx): 404.3770 ms
  TTFT: 30949.0540 ms
  Latency: 53385.8185 ms
  Total generated tokens: 256
  Average TBT: 87.9873 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2208395004272461 seconds
prefill step time: 0.4050476551055908 seconds
decode step time: 0.17222213745117188 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 30094.9457 ms
  Prefill time (approx): 563.7019 ms
  TTFT: 30658.6475 ms
  Latency: 53113.5879 ms
  Total generated tokens: 256
  Average TBT: 88.0586 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.22652411460876465 seconds
prefill step time: 0.40323448181152344 seconds
decode step time: 0.16324591636657715 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 30373.6353 ms
  Prefill time (approx): 501.6446 ms
  TTFT: 30875.2799 ms
  Latency: 53347.7390 ms
  Total generated tokens: 256
  Average TBT: 88.1273 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.2207789421081543 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 30418.6492 ms
  Prefill time (approx): 443.4464 ms
  TTFT: 30862.0956 ms
  Latency: 53173.6503 ms
  Total generated tokens: 256
  Average TBT: 87.4963 ms/token
  Throughput (tokens/s): 11.43
prefill step time: 0.40364980697631836 seconds
decode step time: 0.19971990585327148 seconds
decode step time: 0.22544431686401367 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 30448.7126 ms
  Prefill time (approx): 407.0125 ms
  TTFT: 30855.7250 ms
  Latency: 53224.7455 ms
  Total generated tokens: 256
  Average TBT: 87.7216 ms/token
  Throughput (tokens/s): 11.40
prefill step time: 0.40053582191467285 seconds
decode step time: 0.20431995391845703 seconds
decode step time: 0.22559642791748047 seconds
INFO 07-10 06:16:45 [metrics.py:481] Avg prompt throughput: 9551.8 tokens/s, Avg generation throughput: 169.8 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 97 reqs, GPU KV cache usage: 94.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 143 finished.
  Time in queue before prefill: 30216.6083 ms
  Prefill time (approx): 406.3036 ms
  TTFT: 30622.9119 ms
  Latency: 53048.0690 ms
  Total generated tokens: 256
  Average TBT: 87.9418 ms/token
  Throughput (tokens/s): 11.37
prefill step time: 0.40099120140075684 seconds
decode step time: 0.19134759902954102 seconds
prefill step time: 0.40442991256713867 seconds
decode step time: 0.20536088943481445 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 30452.1112 ms
  Prefill time (approx): 403.7025 ms
  TTFT: 30855.8137 ms
  Latency: 53300.5204 ms
  Total generated tokens: 256
  Average TBT: 88.0185 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.22025179862976074 seconds
prefill step time: 0.4050886631011963 seconds
decode step time: 0.16958832740783691 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 30444.6635 ms
  Prefill time (approx): 565.2187 ms
  TTFT: 31009.8822 ms
  Latency: 53473.3815 ms
  Total generated tokens: 256
  Average TBT: 88.0922 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.21895647048950195 seconds
prefill step time: 0.40517282485961914 seconds
decode step time: 0.19875407218933105 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 30213.1524 ms
  Prefill time (approx): 968.1337 ms
  TTFT: 31181.2861 ms
  Latency: 53694.4082 ms
  Total generated tokens: 256
  Average TBT: 88.2868 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.2326347827911377 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 30497.2932 ms
  Prefill time (approx): 904.8028 ms
  TTFT: 31402.0960 ms
  Latency: 53771.7581 ms
  Total generated tokens: 256
  Average TBT: 87.7242 ms/token
  Throughput (tokens/s): 11.40
prefill step time: 0.3972008228302002 seconds
decode step time: 0.20278286933898926 seconds
decode step time: 0.22396135330200195 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 30122.7322 ms
  Prefill time (approx): 843.2882 ms
  TTFT: 30966.0203 ms
  Latency: 53408.7167 ms
  Total generated tokens: 256
  Average TBT: 88.0106 ms/token
  Throughput (tokens/s): 11.36
prefill step time: 0.4032437801361084 seconds
decode step time: 0.20458984375 seconds
prefill step time: 0.40267276763916016 seconds
decode step time: 0.21033525466918945 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 30105.4280 ms
  Prefill time (approx): 1026.0134 ms
  TTFT: 31131.4414 ms
  Latency: 53633.9452 ms
  Total generated tokens: 256
  Average TBT: 88.2451 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.2239089012145996 seconds
prefill step time: 0.4015343189239502 seconds
decode step time: 0.19866585731506348 seconds
decode step time: 0.22840023040771484 seconds
prefill step time: 0.4024009704589844 seconds
decode step time: 0.0748898983001709 seconds
decode step time: 0.036867380142211914 seconds
decode step time: 0.035779714584350586 seconds
decode step time: 0.03682351112365723 seconds
decode step time: 0.03757023811340332 seconds
decode step time: 0.037019968032836914 seconds
decode step time: 0.036823272705078125 seconds
decode step time: 0.03697800636291504 seconds
decode step time: 0.036960601806640625 seconds
decode step time: 0.03673887252807617 seconds
decode step time: 0.03687167167663574 seconds
decode step time: 0.03700685501098633 seconds
decode step time: 0.037071943283081055 seconds
decode step time: 0.03733468055725098 seconds
decode step time: 0.03753662109375 seconds
decode step time: 0.03692913055419922 seconds
decode step time: 0.0369877815246582 seconds
decode step time: 0.03684186935424805 seconds
decode step time: 0.03678011894226074 seconds
decode step time: 0.03691744804382324 seconds
decode step time: 0.0370180606842041 seconds
decode step time: 0.03712916374206543 seconds
decode step time: 0.037006378173828125 seconds
decode step time: 0.03682851791381836 seconds
decode step time: 0.03577232360839844 seconds
decode step time: 0.035771846771240234 seconds
decode step time: 0.03571748733520508 seconds
decode step time: 0.03587746620178223 seconds
decode step time: 0.036005496978759766 seconds
decode step time: 0.036066532135009766 seconds
decode step time: 0.0360260009765625 seconds
decode step time: 0.037397146224975586 seconds
decode step time: 0.03716254234313965 seconds
decode step time: 0.036513328552246094 seconds
decode step time: 0.03759574890136719 seconds
decode step time: 0.03881549835205078 seconds
decode step time: 0.0379636287689209 seconds
decode step time: 0.03681492805480957 seconds
decode step time: 0.03699493408203125 seconds
decode step time: 0.03690028190612793 seconds
decode step time: 0.03689146041870117 seconds
decode step time: 0.03695201873779297 seconds
decode step time: 0.03703880310058594 seconds
INFO 07-10 06:16:50 [metrics.py:481] Avg prompt throughput: 7338.6 tokens/s, Avg generation throughput: 426.8 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 104 reqs, GPU KV cache usage: 99.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03707003593444824 seconds
decode step time: 0.037035465240478516 seconds
decode step time: 0.036778926849365234 seconds
decode step time: 0.03693199157714844 seconds
decode step time: 0.037026166915893555 seconds
decode step time: 0.03718733787536621 seconds
decode step time: 0.03686928749084473 seconds
decode step time: 0.0369715690612793 seconds
decode step time: 0.03711557388305664 seconds
decode step time: 0.0369420051574707 seconds
decode step time: 0.036910057067871094 seconds
decode step time: 0.03684830665588379 seconds
decode step time: 0.03686809539794922 seconds
decode step time: 0.03580451011657715 seconds
decode step time: 0.03650927543640137 seconds
decode step time: 0.036357879638671875 seconds
decode step time: 0.03598499298095703 seconds
decode step time: 0.035772085189819336 seconds
decode step time: 0.035805702209472656 seconds
decode step time: 0.03581643104553223 seconds
decode step time: 0.03595447540283203 seconds
decode step time: 0.035936594009399414 seconds
decode step time: 0.03604388236999512 seconds
decode step time: 0.035788536071777344 seconds
decode step time: 0.03686189651489258 seconds
decode step time: 0.036646366119384766 seconds
decode step time: 0.03600907325744629 seconds
decode step time: 0.035364627838134766 seconds
decode step time: 0.036374807357788086 seconds
decode step time: 0.03648209571838379 seconds
decode step time: 0.03672337532043457 seconds
decode step time: 0.036725759506225586 seconds
decode step time: 0.03667163848876953 seconds
decode step time: 0.03669142723083496 seconds
decode step time: 0.03656125068664551 seconds
decode step time: 0.03653526306152344 seconds
decode step time: 0.03653550148010254 seconds
decode step time: 0.036434173583984375 seconds
decode step time: 0.035997629165649414 seconds
decode step time: 0.03682398796081543 seconds
decode step time: 0.03678083419799805 seconds
decode step time: 0.03670072555541992 seconds
decode step time: 0.03658175468444824 seconds
decode step time: 0.0362398624420166 seconds
decode step time: 0.03627777099609375 seconds
decode step time: 0.03675436973571777 seconds
decode step time: 0.03647565841674805 seconds
decode step time: 0.03682732582092285 seconds
decode step time: 0.03678727149963379 seconds
decode step time: 0.0356595516204834 seconds
decode step time: 0.03572249412536621 seconds
decode step time: 0.036054134368896484 seconds
decode step time: 0.03612947463989258 seconds
decode step time: 0.03622150421142578 seconds
decode step time: 0.0361173152923584 seconds
decode step time: 0.035797834396362305 seconds
decode step time: 0.03677034378051758 seconds
decode step time: 0.03648090362548828 seconds
decode step time: 0.03535628318786621 seconds
decode step time: 0.03542828559875488 seconds
decode step time: 0.03670167922973633 seconds
decode step time: 0.036843061447143555 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 34191.8404 ms
  Prefill time (approx): 404.0518 ms
  TTFT: 34595.8922 ms
  Latency: 57379.1065 ms
  Total generated tokens: 256
  Average TBT: 89.3459 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.22246003150939941 seconds
prefill step time: 0.4112691879272461 seconds
decode step time: 0.1769733428955078 seconds
decode step time: 0.03945016860961914 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 34472.8405 ms
  Prefill time (approx): 402.6971 ms
  TTFT: 34875.5376 ms
  Latency: 57667.3489 ms
  Total generated tokens: 256
  Average TBT: 89.3797 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.21973323822021484 seconds
prefill step time: 0.40555834770202637 seconds
decode step time: 0.17051243782043457 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 33592.6938 ms
  Prefill time (approx): 407.6815 ms
  TTFT: 34000.3753 ms
  Latency: 56791.7275 ms
  Total generated tokens: 256
  Average TBT: 89.3779 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.22215938568115234 seconds
prefill step time: 0.40566372871398926 seconds
decode step time: 0.17006635665893555 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 33768.2636 ms
  Prefill time (approx): 406.2741 ms
  TTFT: 34174.5377 ms
  Latency: 56969.8679 ms
  Total generated tokens: 256
  Average TBT: 89.3935 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.2253103256225586 seconds
prefill step time: 0.4047508239746094 seconds
decode step time: 0.16930794715881348 seconds
decode step time: 0.03948545455932617 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 33764.5075 ms
  Prefill time (approx): 402.1790 ms
  TTFT: 34166.6865 ms
  Latency: 56968.5667 ms
  Total generated tokens: 256
  Average TBT: 89.4191 ms/token
  Throughput (tokens/s): 11.18
decode step time: 0.21616816520690918 seconds
prefill step time: 0.4005622863769531 seconds
decode step time: 0.1722702980041504 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 33961.8800 ms
  Prefill time (approx): 405.8011 ms
  TTFT: 34367.6810 ms
  Latency: 57168.3259 ms
  Total generated tokens: 256
  Average TBT: 89.4143 ms/token
