INFO 07-10 04:57:49 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:57:56 [config.py:583] This model supports multiple tasks: {'embed', 'score', 'classify', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:57:56 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:57:56 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:57:56 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:57:57 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:57:57 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:57:58 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:57:58 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:58:00 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:58:00 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612825 seconds
INFO 07-10 04:58:01 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:58:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:58:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:58:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:58:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:58:03 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 11409.2150 ms
  Prefill time (approx): 392.9031 ms
  TTFT: 11802.1181 ms
  Latency: 29611.8891 ms
  Total generated tokens: 128
  Average TBT: 140.2344 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.391859769821167 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 9412.8623 ms
  Prefill time (approx): 391.6883 ms
  TTFT: 9804.5506 ms
  Latency: 27615.1390 ms
  Total generated tokens: 128
  Average TBT: 140.2409 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3929712772369385 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 9409.5194 ms
  Prefill time (approx): 392.2105 ms
  TTFT: 9801.7299 ms
  Latency: 27614.3739 ms
  Total generated tokens: 128
  Average TBT: 140.2570 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39077115058898926 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 9411.4697 ms
  Prefill time (approx): 391.8211 ms
  TTFT: 9803.2908 ms
  Latency: 27612.6380 ms
  Total generated tokens: 128
  Average TBT: 140.2311 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.38974475860595703 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 9573.1385 ms
  Prefill time (approx): 391.1991 ms
  TTFT: 9964.3376 ms
  Latency: 27772.4042 ms
  Total generated tokens: 128
  Average TBT: 140.2210 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39351749420166016 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 9928.5460 ms
  Prefill time (approx): 392.6151 ms
  TTFT: 10321.1610 ms
  Latency: 28130.6005 ms
  Total generated tokens: 128
  Average TBT: 140.2318 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39189839363098145 seconds
INFO 07-10 05:00:27 [metrics.py:481] Avg prompt throughput: 10300.6 tokens/s, Avg generation throughput: 93.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 93.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 254 finished.
  Time in queue before prefill: 9883.9421 ms
  Prefill time (approx): 791.9800 ms
  TTFT: 10675.9222 ms
  Latency: 28484.1027 ms
  Total generated tokens: 128
  Average TBT: 140.2219 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39139723777770996 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 10241.5855 ms
  Prefill time (approx): 793.9537 ms
  TTFT: 11035.5392 ms
  Latency: 28842.8273 ms
  Total generated tokens: 128
  Average TBT: 140.2149 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39319467544555664 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 10601.9444 ms
  Prefill time (approx): 791.1491 ms
  TTFT: 11393.0936 ms
  Latency: 29202.1637 ms
  Total generated tokens: 128
  Average TBT: 140.2289 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3943965435028076 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 10961.5126 ms
  Prefill time (approx): 794.1306 ms
  TTFT: 11755.6431 ms
  Latency: 29562.5873 ms
  Total generated tokens: 128
  Average TBT: 140.2122 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39417314529418945 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 10158.8957 ms
  Prefill time (approx): 796.8867 ms
  TTFT: 10955.7824 ms
  Latency: 28762.4428 ms
  Total generated tokens: 128
  Average TBT: 140.2099 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39359331130981445 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 10480.5620 ms
  Prefill time (approx): 791.9667 ms
  TTFT: 11272.5286 ms
  Latency: 29080.2569 ms
  Total generated tokens: 128
  Average TBT: 140.2183 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39226222038269043 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 10174.7909 ms
  Prefill time (approx): 791.5597 ms
  TTFT: 10966.3506 ms
  Latency: 28773.4852 ms
  Total generated tokens: 128
  Average TBT: 140.2137 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39449167251586914 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 9158.3781 ms
  Prefill time (approx): 791.9075 ms
  TTFT: 9950.2857 ms
  Latency: 27759.5875 ms
  Total generated tokens: 128
  Average TBT: 140.2307 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39411163330078125 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 8760.5305 ms
  Prefill time (approx): 793.4413 ms
  TTFT: 9553.9718 ms
  Latency: 27362.3390 ms
  Total generated tokens: 128
  Average TBT: 140.2234 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39318203926086426 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 8361.5103 ms
  Prefill time (approx): 795.8672 ms
  TTFT: 9157.3775 ms
  Latency: 26964.6657 ms
  Total generated tokens: 128
  Average TBT: 140.2149 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3935263156890869 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 8367.1982 ms
  Prefill time (approx): 792.2812 ms
  TTFT: 9159.4794 ms
  Latency: 26968.6275 ms
  Total generated tokens: 128
  Average TBT: 140.2295 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3929581642150879 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 7972.7380 ms
  Prefill time (approx): 792.5956 ms
  TTFT: 8765.3337 ms
  Latency: 26572.9370 ms
  Total generated tokens: 128
  Average TBT: 140.2173 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39510679244995117 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 7577.2452 ms
  Prefill time (approx): 796.1979 ms
  TTFT: 8373.4431 ms
  Latency: 26180.1319 ms
  Total generated tokens: 128
  Average TBT: 140.2101 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3936338424682617 seconds
INFO 07-10 05:00:32 [metrics.py:481] Avg prompt throughput: 10482.7 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 95.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 267 finished.
  Time in queue before prefill: 7183.9154 ms
  Prefill time (approx): 794.1139 ms
  TTFT: 7978.0293 ms
  Latency: 25786.1128 ms
  Total generated tokens: 128
  Average TBT: 140.2211 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3932797908782959 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 7186.7061 ms
  Prefill time (approx): 790.6189 ms
  TTFT: 7977.3250 ms
  Latency: 25786.4168 ms
  Total generated tokens: 128
  Average TBT: 140.2291 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39333391189575195 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 6787.9589 ms
  Prefill time (approx): 791.8117 ms
  TTFT: 7579.7706 ms
  Latency: 25388.8242 ms
  Total generated tokens: 128
  Average TBT: 140.2288 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3913912773132324 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 6788.2736 ms
  Prefill time (approx): 792.8197 ms
  TTFT: 7581.0933 ms
  Latency: 25387.9995 ms
  Total generated tokens: 128
  Average TBT: 140.2119 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39576101303100586 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 5993.0718 ms
  Prefill time (approx): 795.4428 ms
  TTFT: 6788.5146 ms
  Latency: 24595.0804 ms
  Total generated tokens: 128
  Average TBT: 140.2092 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39336109161376953 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 5992.1916 ms
  Prefill time (approx): 798.0106 ms
  TTFT: 6790.2021 ms
  Latency: 24594.6372 ms
  Total generated tokens: 128
  Average TBT: 140.1924 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39182353019714355 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 5997.1607 ms
  Prefill time (approx): 794.8172 ms
  TTFT: 6791.9779 ms
  Latency: 24594.6791 ms
  Total generated tokens: 128
  Average TBT: 140.1787 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3952338695526123 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 5995.5213 ms
  Prefill time (approx): 628.8967 ms
  TTFT: 6624.4180 ms
  Latency: 24594.7843 ms
  Total generated tokens: 128
  Average TBT: 141.4989 ms/token
  Throughput (tokens/s): 7.07
prefill step time: 0.39330148696899414 seconds
prefill step time: 0.23088932037353516 seconds
decode step time: 0.036347150802612305 seconds
decode step time: 0.0355069637298584 seconds
decode step time: 0.03524184226989746 seconds
decode step time: 0.03529667854309082 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 6432.7204 ms
  Prefill time (approx): 390.8699 ms
  TTFT: 6823.5903 ms
  Latency: 24995.4896 ms
  Total generated tokens: 128
  Average TBT: 143.0858 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.3913605213165283 seconds
decode step time: 0.03700518608093262 seconds
decode step time: 0.03563427925109863 seconds
decode step time: 0.03534531593322754 seconds
decode step time: 0.03543353080749512 seconds
decode step time: 0.035584211349487305 seconds
decode step time: 0.03561520576477051 seconds
decode step time: 0.035672903060913086 seconds
decode step time: 0.03575396537780762 seconds
decode step time: 0.03592181205749512 seconds
decode step time: 0.03612041473388672 seconds
decode step time: 0.03709602355957031 seconds
decode step time: 0.03573894500732422 seconds
decode step time: 0.03691887855529785 seconds
decode step time: 0.03685712814331055 seconds
decode step time: 0.036600351333618164 seconds
decode step time: 0.03657984733581543 seconds
decode step time: 0.03638172149658203 seconds
decode step time: 0.0362393856048584 seconds
decode step time: 0.03643155097961426 seconds
decode step time: 0.03631758689880371 seconds
decode step time: 0.036415815353393555 seconds
decode step time: 0.0363917350769043 seconds
decode step time: 0.036185503005981445 seconds
decode step time: 0.034474849700927734 seconds
decode step time: 0.03451395034790039 seconds
decode step time: 0.03475451469421387 seconds
INFO 07-10 05:00:37 [metrics.py:481] Avg prompt throughput: 7915.5 tokens/s, Avg generation throughput: 301.0 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 27 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.03480219841003418 seconds
decode step time: 0.03484702110290527 seconds
decode step time: 0.036040306091308594 seconds
decode step time: 0.03601789474487305 seconds
decode step time: 0.03608965873718262 seconds
decode step time: 0.0358891487121582 seconds
decode step time: 0.03563857078552246 seconds
decode step time: 0.0358126163482666 seconds
decode step time: 0.03598165512084961 seconds
decode step time: 0.035271406173706055 seconds
decode step time: 0.035402536392211914 seconds
decode step time: 0.03541135787963867 seconds
decode step time: 0.03544902801513672 seconds
decode step time: 0.03549671173095703 seconds
decode step time: 0.03555035591125488 seconds
decode step time: 0.035521507263183594 seconds
decode step time: 0.036934614181518555 seconds
decode step time: 0.03553128242492676 seconds
decode step time: 0.0368654727935791 seconds
decode step time: 0.03690218925476074 seconds
decode step time: 0.036806583404541016 seconds
decode step time: 0.03679943084716797 seconds
decode step time: 0.036712646484375 seconds
decode step time: 0.03677868843078613 seconds
decode step time: 0.036956787109375 seconds
decode step time: 0.03688836097717285 seconds
decode step time: 0.03683590888977051 seconds
decode step time: 0.036926984786987305 seconds
decode step time: 0.03674006462097168 seconds
decode step time: 0.03477811813354492 seconds
decode step time: 0.03487372398376465 seconds
decode step time: 0.035001277923583984 seconds
decode step time: 0.03502321243286133 seconds
decode step time: 0.035033464431762695 seconds
decode step time: 0.03586840629577637 seconds
decode step time: 0.035784006118774414 seconds
decode step time: 0.03561067581176758 seconds
decode step time: 0.03556966781616211 seconds
decode step time: 0.035555362701416016 seconds
decode step time: 0.035619497299194336 seconds
decode step time: 0.03570246696472168 seconds
decode step time: 0.03562808036804199 seconds
decode step time: 0.03567981719970703 seconds
decode step time: 0.03585386276245117 seconds
decode step time: 0.03585553169250488 seconds
decode step time: 0.03592658042907715 seconds
decode step time: 0.03604292869567871 seconds
decode step time: 0.03595900535583496 seconds
decode step time: 0.037262678146362305 seconds
decode step time: 0.03577089309692383 seconds
decode step time: 0.03722810745239258 seconds
decode step time: 0.03713512420654297 seconds
decode step time: 0.037113189697265625 seconds
decode step time: 0.037143707275390625 seconds
decode step time: 0.03704571723937988 seconds
decode step time: 0.03687596321105957 seconds
decode step time: 0.037160396575927734 seconds
decode step time: 0.03708767890930176 seconds
decode step time: 0.03714776039123535 seconds
decode step time: 0.03730344772338867 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 9845.1338 ms
  Prefill time (approx): 388.5882 ms
  TTFT: 10233.7220 ms
  Latency: 28415.1795 ms
  Total generated tokens: 128
  Average TBT: 143.1611 ms/token
  Throughput (tokens/s): 6.99
decode step time: 0.036850929260253906 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 9842.7582 ms
  Prefill time (approx): 393.7321 ms
  TTFT: 10236.4902 ms
  Latency: 28057.0641 ms
  Total generated tokens: 128
  Average TBT: 140.3195 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3873708248138428 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 9844.3935 ms
  Prefill time (approx): 393.0979 ms
  TTFT: 10237.4914 ms
  Latency: 28052.0868 ms
  Total generated tokens: 128
  Average TBT: 140.2724 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.392606258392334 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 9841.4283 ms
  Prefill time (approx): 390.7878 ms
  TTFT: 10232.2161 ms
  Latency: 28048.9790 ms
  Total generated tokens: 128
  Average TBT: 140.2895 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3908243179321289 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 9837.6980 ms
  Prefill time (approx): 391.8316 ms
  TTFT: 10229.5296 ms
  Latency: 28045.3708 ms
  Total generated tokens: 128
  Average TBT: 140.2822 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39043283462524414 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 9837.0922 ms
  Prefill time (approx): 391.9261 ms
  TTFT: 10229.0182 ms
  Latency: 28043.3824 ms
  Total generated tokens: 128
  Average TBT: 140.2706 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39288806915283203 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 9834.3701 ms
  Prefill time (approx): 391.3679 ms
  TTFT: 10225.7380 ms
  Latency: 28042.2463 ms
  Total generated tokens: 128
  Average TBT: 140.2875 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39029526710510254 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 9829.4449 ms
  Prefill time (approx): 392.9176 ms
  TTFT: 10222.3625 ms
  Latency: 28037.2953 ms
  Total generated tokens: 128
  Average TBT: 140.2751 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3933260440826416 seconds
INFO 07-10 05:00:42 [metrics.py:481] Avg prompt throughput: 5502.8 tokens/s, Avg generation throughput: 494.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 35 reqs, GPU KV cache usage: 94.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 284 finished.
  Time in queue before prefill: 9830.8325 ms
  Prefill time (approx): 390.0344 ms
  TTFT: 10220.8669 ms
  Latency: 28038.7442 ms
  Total generated tokens: 128
  Average TBT: 140.2982 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3909473419189453 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 9829.1726 ms
  Prefill time (approx): 392.1909 ms
  TTFT: 10221.3635 ms
  Latency: 28037.9987 ms
  Total generated tokens: 128
  Average TBT: 140.2885 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3887603282928467 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 9828.2158 ms
  Prefill time (approx): 393.2884 ms
  TTFT: 10221.5042 ms
  Latency: 28033.4744 ms
  Total generated tokens: 128
  Average TBT: 140.2517 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3930821418762207 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 9426.4488 ms
  Prefill time (approx): 391.0656 ms
  TTFT: 9817.5144 ms
  Latency: 27631.5150 ms
  Total generated tokens: 128
  Average TBT: 140.2677 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3923819065093994 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 9422.0259 ms
  Prefill time (approx): 390.0335 ms
  TTFT: 9812.0594 ms
  Latency: 27628.5369 ms
  Total generated tokens: 128
  Average TBT: 140.2872 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3904294967651367 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 9418.9181 ms
  Prefill time (approx): 393.8267 ms
  TTFT: 9812.7449 ms
  Latency: 27626.0660 ms
  Total generated tokens: 128
  Average TBT: 140.2624 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3917086124420166 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 9583.7913 ms
  Prefill time (approx): 392.2036 ms
  TTFT: 9975.9948 ms
  Latency: 27788.5046 ms
  Total generated tokens: 128
  Average TBT: 140.2560 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39183759689331055 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 9941.5128 ms
  Prefill time (approx): 391.7167 ms
  TTFT: 10333.2295 ms
  Latency: 28144.7494 ms
  Total generated tokens: 128
  Average TBT: 140.2482 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3901486396789551 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 9384.0294 ms
  Prefill time (approx): 790.7615 ms
  TTFT: 10174.7909 ms
  Latency: 27983.0992 ms
  Total generated tokens: 128
  Average TBT: 140.2229 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3920409679412842 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 9307.0979 ms
  Prefill time (approx): 793.7205 ms
  TTFT: 10100.8184 ms
  Latency: 27907.2680 ms
  Total generated tokens: 128
  Average TBT: 140.2083 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39511704444885254 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 9624.7735 ms
  Prefill time (approx): 794.5738 ms
  TTFT: 10419.3473 ms
  Latency: 28226.7735 ms
  Total generated tokens: 128
  Average TBT: 140.2160 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3935108184814453 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 6769.0029 ms
  Prefill time (approx): 793.7121 ms
  TTFT: 7562.7151 ms
  Latency: 25370.0044 ms
  Total generated tokens: 128
  Average TBT: 140.2149 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3915383815765381 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 6768.7511 ms
  Prefill time (approx): 791.8406 ms
  TTFT: 7560.5917 ms
  Latency: 25367.0413 ms
  Total generated tokens: 128
  Average TBT: 140.2083 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3949100971221924 seconds
INFO 07-10 05:00:47 [metrics.py:481] Avg prompt throughput: 10383.7 tokens/s, Avg generation throughput: 93.0 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 34 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 297 finished.
  Time in queue before prefill: 6769.4442 ms
  Prefill time (approx): 793.3259 ms
  TTFT: 7562.7701 ms
  Latency: 25369.5121 ms
  Total generated tokens: 128
  Average TBT: 140.2106 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39545559883117676 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 6771.5538 ms
  Prefill time (approx): 794.8029 ms
  TTFT: 7566.3567 ms
  Latency: 25375.4227 ms
  Total generated tokens: 128
  Average TBT: 140.2289 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3930037021636963 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 6774.4808 ms
  Prefill time (approx): 793.3769 ms
  TTFT: 7567.8577 ms
  Latency: 25376.9271 ms
  Total generated tokens: 128
  Average TBT: 140.2289 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39339256286621094 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 6776.9394 ms
  Prefill time (approx): 793.7250 ms
  TTFT: 7570.6644 ms
  Latency: 25380.8365 ms
  Total generated tokens: 128
  Average TBT: 140.2376 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39153599739074707 seconds
Tid 0 Request 301 finished.
  Time in queue before prefill: 6780.0202 ms
  Prefill time (approx): 792.9277 ms
  TTFT: 7572.9480 ms
  Latency: 25382.4432 ms
  Total generated tokens: 128
  Average TBT: 140.2322 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39411354064941406 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 6780.9131 ms
  Prefill time (approx): 794.0609 ms
  TTFT: 7574.9741 ms
  Latency: 25383.6601 ms
  Total generated tokens: 128
  Average TBT: 140.2259 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39583539962768555 seconds
Tid 0 Request 303 finished.
  Time in queue before prefill: 6782.9630 ms
  Prefill time (approx): 794.6324 ms
  TTFT: 7577.5955 ms
  Latency: 25388.7372 ms
  Total generated tokens: 128
  Average TBT: 140.2452 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39380693435668945 seconds
Tid 0 Request 304 finished.
  Time in queue before prefill: 6785.4085 ms
  Prefill time (approx): 793.1380 ms
  TTFT: 7578.5465 ms
  Latency: 25390.1317 ms
  Total generated tokens: 128
  Average TBT: 140.2487 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39234232902526855 seconds
Tid 0 Request 305 finished.
  Time in queue before prefill: 6785.8610 ms
  Prefill time (approx): 792.5422 ms
  TTFT: 7578.4032 ms
  Latency: 25389.1780 ms
  Total generated tokens: 128
  Average TBT: 140.2423 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.392627477645874 seconds
Tid 0 Request 306 finished.
  Time in queue before prefill: 6788.1103 ms
  Prefill time (approx): 790.6458 ms
  TTFT: 7578.7561 ms
  Latency: 25391.9156 ms
  Total generated tokens: 128
  Average TBT: 140.2611 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39470362663269043 seconds
Tid 0 Request 307 finished.
  Time in queue before prefill: 6791.5814 ms
  Prefill time (approx): 793.0274 ms
  TTFT: 7584.6088 ms
  Latency: 25397.6438 ms
  Total generated tokens: 128
  Average TBT: 140.2601 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39492344856262207 seconds
Tid 0 Request 308 finished.
  Time in queue before prefill: 6788.9054 ms
  Prefill time (approx): 795.0196 ms
  TTFT: 7583.9250 ms
  Latency: 25398.5555 ms
  Total generated tokens: 128
  Average TBT: 140.2727 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3934807777404785 seconds
Tid 0 Request 309 finished.
  Time in queue before prefill: 6791.7581 ms
  Prefill time (approx): 790.9863 ms
  TTFT: 7582.7444 ms
  Latency: 25398.5550 ms
  Total generated tokens: 128
  Average TBT: 140.2820 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39319443702697754 seconds
INFO 07-10 05:00:53 [metrics.py:481] Avg prompt throughput: 10472.2 tokens/s, Avg generation throughput: 92.5 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 33 reqs, GPU KV cache usage: 95.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 310 finished.
  Time in queue before prefill: 6792.6350 ms
  Prefill time (approx): 792.9404 ms
  TTFT: 7585.5753 ms
  Latency: 25399.4319 ms
  Total generated tokens: 128
  Average TBT: 140.2666 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3937711715698242 seconds
Tid 0 Request 311 finished.
  Time in queue before prefill: 6791.0483 ms
  Prefill time (approx): 797.0901 ms
  TTFT: 7588.1383 ms
  Latency: 25400.3222 ms
  Total generated tokens: 128
  Average TBT: 140.2534 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3956873416900635 seconds
Tid 0 Request 312 finished.
