INFO 07-10 04:51:02 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:51:09 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:51:09 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:51:09 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:51:10 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:51:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:51:11 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:51:11 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:51:13 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:51:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.631510 seconds
INFO 07-10 04:51:16 [worker.py:267] Memory profiling takes 2.28 seconds
INFO 07-10 04:51:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:51:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:51:16 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:51:16 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:51:17 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.89 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.2715 ms
  Prefill time (approx): 2791.0783 ms
  TTFT: 2792.3498 ms
  Latency: 13934.8476 ms
  Total generated tokens: 128
  Average TBT: 87.7362 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08650827407836914 seconds
prefill step time: 0.4686155319213867 seconds
decode step time: 0.0873112678527832 seconds
decode step time: 0.08627462387084961 seconds
decode step time: 0.08566784858703613 seconds
decode step time: 0.08580613136291504 seconds
decode step time: 0.08565759658813477 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.3552 ms
  Prefill time (approx): 3174.7720 ms
  TTFT: 3176.1272 ms
  Latency: 14379.8392 ms
  Total generated tokens: 128
  Average TBT: 88.2182 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08536076545715332 seconds
prefill step time: 0.4715726375579834 seconds
decode step time: 0.07984471321105957 seconds
decode step time: 0.08555746078491211 seconds
decode step time: 0.08680462837219238 seconds
decode step time: 0.0877678394317627 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.2374 ms
  Prefill time (approx): 3200.7394 ms
  TTFT: 3201.9768 ms
  Latency: 14370.9643 ms
  Total generated tokens: 128
  Average TBT: 87.9448 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08651542663574219 seconds
prefill step time: 0.4703819751739502 seconds
decode step time: 0.07873868942260742 seconds
decode step time: 0.08450460433959961 seconds
decode step time: 0.08543109893798828 seconds
decode step time: 0.08592939376831055 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 1.2634 ms
  Prefill time (approx): 3670.6319 ms
  TTFT: 3671.8953 ms
  Latency: 14806.6773 ms
  Total generated tokens: 128
  Average TBT: 87.6754 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08755159378051758 seconds
prefill step time: 0.4709000587463379 seconds
decode step time: 0.08801436424255371 seconds
decode step time: 0.08702898025512695 seconds
decode step time: 0.08599424362182617 seconds
decode step time: 0.08454251289367676 seconds
decode step time: 0.08535432815551758 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.8301 ms
  Prefill time (approx): 3875.1466 ms
  TTFT: 3876.9767 ms
  Latency: 15079.9530 ms
  Total generated tokens: 128
  Average TBT: 88.2124 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08430886268615723 seconds
prefill step time: 0.4699130058288574 seconds
decode step time: 0.0795140266418457 seconds
decode step time: 0.0872950553894043 seconds
decode step time: 0.08628010749816895 seconds
decode step time: 0.08718419075012207 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.3371 ms
  Prefill time (approx): 3999.3691 ms
  TTFT: 4000.7062 ms
  Latency: 15174.4394 ms
  Total generated tokens: 128
  Average TBT: 87.9822 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08466768264770508 seconds
prefill step time: 0.46918177604675293 seconds
decode step time: 0.07955527305603027 seconds
decode step time: 0.08748197555541992 seconds
decode step time: 0.08647370338439941 seconds
decode step time: 0.0869605541229248 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.3502 ms
  Prefill time (approx): 4292.7139 ms
  TTFT: 4294.0640 ms
  Latency: 15436.0845 ms
  Total generated tokens: 128
  Average TBT: 87.7324 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08609914779663086 seconds
prefill step time: 0.47086453437805176 seconds
decode step time: 0.08450508117675781 seconds
decode step time: 0.08541035652160645 seconds
decode step time: 0.08587431907653809 seconds
decode step time: 0.08486032485961914 seconds
decode step time: 0.08512520790100098 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.3387 ms
  Prefill time (approx): 4677.0597 ms
  TTFT: 4678.3984 ms
  Latency: 15886.5380 ms
  Total generated tokens: 128
  Average TBT: 88.2531 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08629226684570312 seconds
prefill step time: 0.4705986976623535 seconds
decode step time: 0.0818028450012207 seconds
decode step time: 0.08568954467773438 seconds
decode step time: 0.08646297454833984 seconds
decode step time: 0.08495140075683594 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 4.2024 ms
  Prefill time (approx): 4877.6586 ms
  TTFT: 4881.8610 ms
  Latency: 16058.5561 ms
  Total generated tokens: 128
  Average TBT: 88.0055 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08449530601501465 seconds
INFO 07-10 04:52:28 [metrics.py:481] Avg prompt throughput: 8161.5 tokens/s, Avg generation throughput: 270.2 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 85.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.47196197509765625 seconds
decode step time: 0.07955789566040039 seconds
decode step time: 0.08475589752197266 seconds
decode step time: 0.0882270336151123 seconds
decode step time: 0.0874631404876709 seconds
decode step time: 0.08824038505554199 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.6272 ms
  Prefill time (approx): 5261.0588 ms
  TTFT: 5262.6860 ms
  Latency: 16502.2681 ms
  Total generated tokens: 128
  Average TBT: 88.5006 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.47048139572143555 seconds
decode step time: 0.08214402198791504 seconds
decode step time: 0.08419060707092285 seconds
decode step time: 0.08790135383605957 seconds
decode step time: 0.08501458168029785 seconds
decode step time: 0.08659958839416504 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.3654 ms
  Prefill time (approx): 5647.5446 ms
  TTFT: 5648.9100 ms
  Latency: 16858.6588 ms
  Total generated tokens: 128
  Average TBT: 88.2657 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08618640899658203 seconds
prefill step time: 0.46782803535461426 seconds
decode step time: 0.07682228088378906 seconds
decode step time: 0.08451008796691895 seconds
decode step time: 0.08634686470031738 seconds
decode step time: 0.08411145210266113 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.3385 ms
  Prefill time (approx): 5158.6132 ms
  TTFT: 5159.9517 ms
  Latency: 16329.9499 ms
  Total generated tokens: 128
  Average TBT: 87.9527 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08596062660217285 seconds
prefill step time: 0.47348761558532715 seconds
decode step time: 0.07922935485839844 seconds
decode step time: 0.08668899536132812 seconds
decode step time: 0.08796477317810059 seconds
decode step time: 0.08491110801696777 seconds
decode step time: 0.08541131019592285 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.4830 ms
  Prefill time (approx): 4934.9205 ms
  TTFT: 4936.4035 ms
  Latency: 16163.5706 ms
  Total generated tokens: 128
  Average TBT: 88.4029 ms/token
  Throughput (tokens/s): 11.31
prefill step time: 0.47069621086120605 seconds
decode step time: 0.08756613731384277 seconds
decode step time: 0.08577442169189453 seconds
decode step time: 0.08593511581420898 seconds
decode step time: 0.0851888656616211 seconds
decode step time: 0.08472132682800293 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.3344 ms
  Prefill time (approx): 5145.3333 ms
  TTFT: 5146.6677 ms
  Latency: 16344.2941 ms
  Total generated tokens: 128
  Average TBT: 88.1703 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08606338500976562 seconds
prefill step time: 0.4689962863922119 seconds
decode step time: 0.07804441452026367 seconds
decode step time: 0.08607006072998047 seconds
decode step time: 0.08685135841369629 seconds
decode step time: 0.08711051940917969 seconds
decode step time: 0.08776283264160156 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.4102 ms
  Prefill time (approx): 4732.9226 ms
  TTFT: 4734.3328 ms
  Latency: 15989.8226 ms
  Total generated tokens: 128
  Average TBT: 88.6259 ms/token
  Throughput (tokens/s): 11.28
prefill step time: 0.47008275985717773 seconds
decode step time: 0.07894086837768555 seconds
decode step time: 0.08514928817749023 seconds
decode step time: 0.08510375022888184 seconds
decode step time: 0.08627891540527344 seconds
decode step time: 0.08728146553039551 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.3037 ms
  Prefill time (approx): 5031.5595 ms
  TTFT: 5032.8631 ms
  Latency: 16259.8817 ms
  Total generated tokens: 128
  Average TBT: 88.4017 ms/token
  Throughput (tokens/s): 11.31
prefill step time: 0.47008609771728516 seconds
decode step time: 0.0847775936126709 seconds
decode step time: 0.08756732940673828 seconds
decode step time: 0.08611130714416504 seconds
decode step time: 0.08590340614318848 seconds
decode step time: 0.08512282371520996 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.2496 ms
  Prefill time (approx): 5413.9547 ms
  TTFT: 5415.2043 ms
  Latency: 16613.7233 ms
  Total generated tokens: 128
  Average TBT: 88.1773 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08476448059082031 seconds
prefill step time: 0.47159290313720703 seconds
decode step time: 0.07909035682678223 seconds
decode step time: 0.08629679679870605 seconds
decode step time: 0.08508062362670898 seconds
decode step time: 0.08531570434570312 seconds
decode step time: 0.0859067440032959 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.3084 ms
  Prefill time (approx): 5705.6861 ms
  TTFT: 5706.9945 ms
  Latency: 16957.0053 ms
  Total generated tokens: 128
  Average TBT: 88.5828 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.4727442264556885 seconds
decode step time: 0.08066630363464355 seconds
decode step time: 0.08455157279968262 seconds
decode step time: 0.08615231513977051 seconds
decode step time: 0.08463764190673828 seconds
decode step time: 0.08586454391479492 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.3185 ms
  Prefill time (approx): 5036.4468 ms
  TTFT: 5037.7653 ms
  Latency: 16251.3382 ms
  Total generated tokens: 128
  Average TBT: 88.2959 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08597612380981445 seconds
prefill step time: 0.4713408946990967 seconds
decode step time: 0.07679581642150879 seconds
decode step time: 0.08414793014526367 seconds
decode step time: 0.08593368530273438 seconds
INFO 07-10 04:52:33 [metrics.py:481] Avg prompt throughput: 8994.6 tokens/s, Avg generation throughput: 272.1 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 88.5%, CPU KV cache usage: 0.0%.
decode step time: 0.08451175689697266 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.2536 ms
  Prefill time (approx): 5329.2520 ms
  TTFT: 5330.5056 ms
  Latency: 16503.0518 ms
  Total generated tokens: 128
  Average TBT: 87.9728 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08424782752990723 seconds
prefill step time: 0.47234511375427246 seconds
decode step time: 0.08021736145019531 seconds
decode step time: 0.08487296104431152 seconds
decode step time: 0.08726167678833008 seconds
decode step time: 0.08453869819641113 seconds
decode step time: 0.08741402626037598 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.2844 ms
  Prefill time (approx): 5110.9276 ms
  TTFT: 5112.2119 ms
  Latency: 16341.7277 ms
  Total generated tokens: 128
  Average TBT: 88.4214 ms/token
  Throughput (tokens/s): 11.31
prefill step time: 0.4693787097930908 seconds
decode step time: 0.08501529693603516 seconds
decode step time: 0.08441376686096191 seconds
decode step time: 0.08531308174133301 seconds
decode step time: 0.08584117889404297 seconds
decode step time: 0.08713769912719727 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 1.3278 ms
  Prefill time (approx): 5149.1201 ms
  TTFT: 5150.4478 ms
  Latency: 16351.9299 ms
  Total generated tokens: 128
  Average TBT: 88.2006 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.0844266414642334 seconds
prefill step time: 0.47162628173828125 seconds
decode step time: 0.07887029647827148 seconds
decode step time: 0.0842442512512207 seconds
decode step time: 0.08565926551818848 seconds
decode step time: 0.08566117286682129 seconds
decode step time: 0.0852055549621582 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 1.2360 ms
  Prefill time (approx): 5441.0331 ms
  TTFT: 5442.2691 ms
  Latency: 16689.8034 ms
  Total generated tokens: 128
  Average TBT: 88.5633 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.4731423854827881 seconds
decode step time: 0.08020830154418945 seconds
decode step time: 0.08657717704772949 seconds
decode step time: 0.08593893051147461 seconds
decode step time: 0.08641600608825684 seconds
decode step time: 0.08422970771789551 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 1.2522 ms
  Prefill time (approx): 5735.6579 ms
  TTFT: 5736.9101 ms
  Latency: 16947.8550 ms
  Total generated tokens: 128
  Average TBT: 88.2752 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08713817596435547 seconds
prefill step time: 0.4712028503417969 seconds
decode step time: 0.07693314552307129 seconds
decode step time: 0.08622980117797852 seconds
decode step time: 0.0851144790649414 seconds
decode step time: 0.08548116683959961 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 1.3349 ms
  Prefill time (approx): 6027.4441 ms
  TTFT: 6028.7790 ms
  Latency: 17204.1178 ms
  Total generated tokens: 128
  Average TBT: 87.9948 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08450984954833984 seconds
prefill step time: 0.47176527976989746 seconds
decode step time: 0.07837176322937012 seconds
decode step time: 0.08569884300231934 seconds
decode step time: 0.08549284934997559 seconds
decode step time: 0.08682799339294434 seconds
decode step time: 0.08651542663574219 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 2.3530 ms
  Prefill time (approx): 6410.0676 ms
  TTFT: 6412.4205 ms
  Latency: 17640.8849 ms
  Total generated tokens: 128
  Average TBT: 88.4131 ms/token
  Throughput (tokens/s): 11.31
prefill step time: 0.4718034267425537 seconds
decode step time: 0.08620023727416992 seconds
decode step time: 0.08664894104003906 seconds
decode step time: 0.08668708801269531 seconds
decode step time: 0.08535528182983398 seconds
decode step time: 0.08499741554260254 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 1.2784 ms
  Prefill time (approx): 6359.4172 ms
  TTFT: 6360.6956 ms
  Latency: 17565.4359 ms
  Total generated tokens: 128
  Average TBT: 88.2263 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08543896675109863 seconds
prefill step time: 0.47158145904541016 seconds
decode step time: 0.07918787002563477 seconds
decode step time: 0.08752679824829102 seconds
decode step time: 0.0866539478302002 seconds
decode step time: 0.08421826362609863 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 1.3139 ms
  Prefill time (approx): 6132.2312 ms
  TTFT: 6133.5452 ms
  Latency: 17303.3824 ms
  Total generated tokens: 128
  Average TBT: 87.9515 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08629155158996582 seconds
prefill step time: 0.46885228157043457 seconds
decode step time: 0.07954812049865723 seconds
decode step time: 0.085113525390625 seconds
decode step time: 0.08538174629211426 seconds
decode step time: 0.08460879325866699 seconds
decode step time: 0.08455705642700195 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 1.1158 ms
  Prefill time (approx): 6601.5441 ms
  TTFT: 6602.6599 ms
  Latency: 17825.1531 ms
  Total generated tokens: 128
  Average TBT: 88.3661 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08452773094177246 seconds
prefill step time: 0.4730875492095947 seconds
decode step time: 0.08013772964477539 seconds
decode step time: 0.08594274520874023 seconds
decode step time: 0.08585667610168457 seconds
decode step time: 0.08663630485534668 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 1.4155 ms
  Prefill time (approx): 6193.6610 ms
  TTFT: 6195.0765 ms
  Latency: 17384.0861 ms
  Total generated tokens: 128
  Average TBT: 88.1024 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.0856180191040039 seconds
prefill step time: 0.47212862968444824 seconds
decode step time: 0.07782340049743652 seconds
decode step time: 0.08419513702392578 seconds
INFO 07-10 04:52:38 [metrics.py:481] Avg prompt throughput: 8879.3 tokens/s, Avg generation throughput: 272.7 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 88.5%, CPU KV cache usage: 0.0%.
decode step time: 0.08559179306030273 seconds
decode step time: 0.08354926109313965 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 1.3001 ms
  Prefill time (approx): 6311.4080 ms
  TTFT: 6312.7081 ms
  Latency: 17465.2827 ms
  Total generated tokens: 128
  Average TBT: 87.8155 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.0841367244720459 seconds
prefill step time: 0.47136688232421875 seconds
decode step time: 0.08350706100463867 seconds
decode step time: 0.08778762817382812 seconds
decode step time: 0.08547854423522949 seconds
decode step time: 0.08600068092346191 seconds
decode step time: 0.0854787826538086 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 1.2970 ms
  Prefill time (approx): 5913.6291 ms
  TTFT: 5914.9261 ms
  Latency: 17124.5322 ms
  Total generated tokens: 128
  Average TBT: 88.2646 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08622193336486816 seconds
prefill step time: 0.4725375175476074 seconds
decode step time: 0.08041667938232422 seconds
decode step time: 0.08519744873046875 seconds
decode step time: 0.08502316474914551 seconds
decode step time: 0.08544754981994629 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 1.1528 ms
  Prefill time (approx): 6384.8379 ms
  TTFT: 6385.9906 ms
  Latency: 17558.0785 ms
  Total generated tokens: 128
  Average TBT: 87.9692 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08430957794189453 seconds
prefill step time: 0.47053980827331543 seconds
decode step time: 0.07949209213256836 seconds
decode step time: 0.08459758758544922 seconds
decode step time: 0.08571720123291016 seconds
decode step time: 0.08551859855651855 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 2.6011 ms
  Prefill time (approx): 6234.2894 ms
  TTFT: 6236.8906 ms
  Latency: 17370.7108 ms
  Total generated tokens: 128
  Average TBT: 87.6679 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08572125434875488 seconds
decode step time: 0.08621716499328613 seconds
prefill step time: 0.4716837406158447 seconds
decode step time: 0.07834649085998535 seconds
decode step time: 0.08458185195922852 seconds
decode step time: 0.08432507514953613 seconds
decode step time: 0.08564352989196777 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 1.2872 ms
  Prefill time (approx): 6701.3345 ms
