INFO 07-10 04:47:42 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:47:49 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 04:47:49 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:47:49 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:47:51 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:47:51 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:47:51 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:47:51 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:47:54 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:47:54 [model_runner.py:1181] Model loading took 14.9596 GB and 2.613380 seconds
INFO 07-10 04:47:55 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 04:47:55 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:47:55 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:47:55 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:47:55 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:47:56 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 111.6274 ms/token
  Throughput (tokens/s): 8.96
Tid 0 Request 176 finished.
  Time in queue before prefill: 7927.5253 ms
  Prefill time (approx): 363.6227 ms
  TTFT: 8291.1479 ms
  Latency: 22101.1527 ms
  Total generated tokens: 128
  Average TBT: 108.7402 ms/token
  Throughput (tokens/s): 9.20
Tid 0 Request 177 finished.
  Time in queue before prefill: 6358.7706 ms
  Prefill time (approx): 365.1240 ms
  TTFT: 6723.8946 ms
  Latency: 20167.1495 ms
  Total generated tokens: 128
  Average TBT: 105.8524 ms/token
  Throughput (tokens/s): 9.45
Tid 0 Request 178 finished.
  Time in queue before prefill: 6359.3192 ms
  Prefill time (approx): 363.7564 ms
  TTFT: 6723.0756 ms
  Latency: 19800.4739 ms
  Total generated tokens: 128
  Average TBT: 102.9716 ms/token
  Throughput (tokens/s): 9.71
Tid 0 Request 179 finished.
  Time in queue before prefill: 6680.1901 ms
  Prefill time (approx): 363.3137 ms
  TTFT: 7043.5038 ms
  Latency: 19755.8043 ms
  Total generated tokens: 128
  Average TBT: 100.0969 ms/token
  Throughput (tokens/s): 9.99
Tid 0 Request 180 finished.
  Time in queue before prefill: 6761.3633 ms
  Prefill time (approx): 365.6847 ms
  TTFT: 7127.0480 ms
  Latency: 19471.9131 ms
  Total generated tokens: 128
  Average TBT: 97.2037 ms/token
  Throughput (tokens/s): 10.29
Tid 0 Request 181 finished.
  Time in queue before prefill: 6885.8464 ms
  Prefill time (approx): 365.5028 ms
  TTFT: 7251.3492 ms
  Latency: 19228.9829 ms
  Total generated tokens: 128
  Average TBT: 94.3121 ms/token
  Throughput (tokens/s): 10.60
Tid 0 Request 182 finished.
  Time in queue before prefill: 7050.4186 ms
  Prefill time (approx): 364.6739 ms
  TTFT: 7415.0925 ms
  Latency: 19026.3779 ms
  Total generated tokens: 128
  Average TBT: 91.4274 ms/token
  Throughput (tokens/s): 10.94
Tid 0 Request 183 finished.
  Time in queue before prefill: 7174.6137 ms
  Prefill time (approx): 364.0440 ms
  TTFT: 7538.6577 ms
  Latency: 18784.1840 ms
  Total generated tokens: 128
  Average TBT: 88.5475 ms/token
  Throughput (tokens/s): 11.29
Tid 0 Request 184 finished.
  Time in queue before prefill: 6598.1364 ms
  Prefill time (approx): 363.8854 ms
  TTFT: 6962.0218 ms
  Latency: 17841.9328 ms
  Total generated tokens: 128
  Average TBT: 85.6686 ms/token
  Throughput (tokens/s): 11.67
Tid 0 Request 185 finished.
  Time in queue before prefill: 6230.2198 ms
  Prefill time (approx): 363.3375 ms
  TTFT: 6593.5574 ms
  Latency: 17108.1412 ms
  Total generated tokens: 128
  Average TBT: 82.7920 ms/token
  Throughput (tokens/s): 12.08
Tid 0 Request 186 finished.
  Time in queue before prefill: 6229.1183 ms
  Prefill time (approx): 364.9936 ms
  TTFT: 6594.1119 ms
  Latency: 16741.9465 ms
  Total generated tokens: 128
  Average TBT: 79.9042 ms/token
  Throughput (tokens/s): 12.51
Tid 0 Request 187 finished.
  Time in queue before prefill: 6231.8349 ms
  Prefill time (approx): 363.5755 ms
  TTFT: 6595.4103 ms
  Latency: 16374.6221 ms
  Total generated tokens: 128
  Average TBT: 77.0017 ms/token
  Throughput (tokens/s): 12.99
prefill step time: 0.35793590545654297 seconds
prefill step time: 0.3653714656829834 seconds
prefill step time: 0.3677186965942383 seconds
prefill step time: 0.3637559413909912 seconds
prefill step time: 0.3634159564971924 seconds
prefill step time: 0.3652305603027344 seconds
prefill step time: 0.36449265480041504 seconds
prefill step time: 0.36399292945861816 seconds
prefill step time: 0.365680456161499 seconds
prefill step time: 0.3660695552825928 seconds
prefill step time: 0.3641643524169922 seconds
prefill step time: 0.3645336627960205 seconds
INFO 07-10 04:49:44 [metrics.py:481] Avg prompt throughput: 9493.4 tokens/s, Avg generation throughput: 145.2 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 25 reqs, GPU KV cache usage: 64.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.3646249771118164 seconds
prefill step time: 0.3638167381286621 seconds
prefill step time: 0.364776611328125 seconds
prefill step time: 0.3660578727722168 seconds
prefill step time: 0.3640608787536621 seconds
prefill step time: 0.36499905586242676 seconds
prefill step time: 0.3640162944793701 seconds
prefill step time: 0.36350274085998535 seconds
prefill step time: 0.3655540943145752 seconds
prefill step time: 0.36524200439453125 seconds
prefill step time: 0.3656888008117676 seconds
prefill step time: 0.36654233932495117 seconds
prefill step time: 0.36438608169555664 seconds
decode step time: 0.04048562049865723 seconds
decode step time: 0.03580880165100098 seconds
decode step time: 0.03546881675720215 seconds
decode step time: 0.03537607192993164 seconds
decode step time: 0.03533196449279785 seconds
decode step time: 0.03529548645019531 seconds
INFO 07-10 04:49:49 [metrics.py:481] Avg prompt throughput: 10616.8 tokens/s, Avg generation throughput: 48.1 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 23 reqs, GPU KV cache usage: 87.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 188 finished.
  Time in queue before prefill: 6476.4302 ms
  Prefill time (approx): 361.7518 ms
  TTFT: 6838.1820 ms
  Latency: 25416.3072 ms
  Total generated tokens: 128
  Average TBT: 146.2845 ms/token
  Throughput (tokens/s): 6.84
Tid 0 Request 189 finished.
  Time in queue before prefill: 6473.0678 ms
  Prefill time (approx): 364.5420 ms
  TTFT: 6837.6098 ms
  Latency: 25050.2138 ms
  Total generated tokens: 128
  Average TBT: 143.4063 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 190 finished.
  Time in queue before prefill: 6473.5520 ms
  Prefill time (approx): 368.3038 ms
  TTFT: 6841.8558 ms
  Latency: 24685.1704 ms
  Total generated tokens: 128
  Average TBT: 140.4985 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 191 finished.
  Time in queue before prefill: 6477.3164 ms
  Prefill time (approx): 362.7486 ms
  TTFT: 6840.0650 ms
  Latency: 24318.9538 ms
  Total generated tokens: 128
  Average TBT: 137.6290 ms/token
  Throughput (tokens/s): 7.27
prefill step time: 0.35869836807250977 seconds
prefill step time: 0.3657355308532715 seconds
prefill step time: 0.3681793212890625 seconds
prefill step time: 0.36396002769470215 seconds
decode step time: 0.03847098350524902 seconds
decode step time: 0.036377906799316406 seconds
decode step time: 0.03575420379638672 seconds
decode step time: 0.036040544509887695 seconds
decode step time: 0.03598642349243164 seconds
decode step time: 0.035706281661987305 seconds
decode step time: 0.035513877868652344 seconds
decode step time: 0.03554248809814453 seconds
decode step time: 0.03550529479980469 seconds
decode step time: 0.035372257232666016 seconds
decode step time: 0.03562664985656738 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 6913.0116 ms
  Prefill time (approx): 361.4209 ms
  TTFT: 7274.4324 ms
  Latency: 25851.6369 ms
  Total generated tokens: 128
  Average TBT: 146.2772 ms/token
  Throughput (tokens/s): 6.84
Tid 0 Request 193 finished.
  Time in queue before prefill: 6910.2433 ms
  Prefill time (approx): 366.0862 ms
  TTFT: 7276.3295 ms
  Latency: 25485.3170 ms
  Total generated tokens: 128
  Average TBT: 143.3779 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 194 finished.
  Time in queue before prefill: 6911.7613 ms
  Prefill time (approx): 364.9907 ms
  TTFT: 7276.7520 ms
  Latency: 25118.6869 ms
  Total generated tokens: 128
  Average TBT: 140.4877 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 195 finished.
  Time in queue before prefill: 6911.2420 ms
  Prefill time (approx): 364.2495 ms
  TTFT: 7275.4915 ms
  Latency: 24751.7209 ms
  Total generated tokens: 128
  Average TBT: 137.6081 ms/token
  Throughput (tokens/s): 7.27
Tid 0 Request 196 finished.
  Time in queue before prefill: 6912.0970 ms
  Prefill time (approx): 365.1090 ms
  TTFT: 7277.2059 ms
  Latency: 24386.0152 ms
  Total generated tokens: 128
  Average TBT: 134.7150 ms/token
  Throughput (tokens/s): 7.42
Tid 0 Request 197 finished.
  Time in queue before prefill: 6914.3529 ms
  Prefill time (approx): 365.9270 ms
  TTFT: 7280.2799 ms
  Latency: 24020.9289 ms
  Total generated tokens: 128
  Average TBT: 131.8161 ms/token
  Throughput (tokens/s): 7.59
Tid 0 Request 198 finished.
  Time in queue before prefill: 6915.8411 ms
  Prefill time (approx): 365.0572 ms
  TTFT: 7280.8983 ms
  Latency: 23653.5156 ms
  Total generated tokens: 128
  Average TBT: 128.9182 ms/token
  Throughput (tokens/s): 7.76
prefill step time: 0.3589482307434082 seconds
prefill step time: 0.3636746406555176 seconds
prefill step time: 0.36854076385498047 seconds
prefill step time: 0.36331677436828613 seconds
prefill step time: 0.36533045768737793 seconds
prefill step time: 0.36577606201171875 seconds
prefill step time: 0.36504387855529785 seconds
decode step time: 0.03675556182861328 seconds
decode step time: 0.03501534461975098 seconds
decode step time: 0.03470945358276367 seconds
decode step time: 0.035747528076171875 seconds
decode step time: 0.03481769561767578 seconds
decode step time: 0.03488969802856445 seconds
decode step time: 0.03464484214782715 seconds
decode step time: 0.034403085708618164 seconds
decode step time: 0.034612417221069336 seconds
decode step time: 0.03426313400268555 seconds
decode step time: 0.03440570831298828 seconds
decode step time: 0.03467130661010742 seconds
decode step time: 0.03495001792907715 seconds
decode step time: 0.034833431243896484 seconds
INFO 07-10 04:49:54 [metrics.py:481] Avg prompt throughput: 8997.5 tokens/s, Avg generation throughput: 191.9 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 23 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
decode step time: 0.03475809097290039 seconds
decode step time: 0.03642606735229492 seconds
decode step time: 0.03642988204956055 seconds
decode step time: 0.0362246036529541 seconds
decode step time: 0.03597140312194824 seconds
decode step time: 0.03612565994262695 seconds
decode step time: 0.03609037399291992 seconds
decode step time: 0.036542654037475586 seconds
decode step time: 0.03652596473693848 seconds
decode step time: 0.036538124084472656 seconds
decode step time: 0.03660082817077637 seconds
decode step time: 0.03664231300354004 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 7938.3965 ms
  Prefill time (approx): 364.6662 ms
  TTFT: 8303.0627 ms
  Latency: 26870.2507 ms
  Total generated tokens: 128
  Average TBT: 146.1983 ms/token
  Throughput (tokens/s): 6.84
prefill step time: 0.35999321937561035 seconds
decode step time: 0.03972744941711426 seconds
decode step time: 0.03810691833496094 seconds
decode step time: 0.03674912452697754 seconds
decode step time: 0.03665804862976074 seconds
decode step time: 0.036553144454956055 seconds
decode step time: 0.036733388900756836 seconds
decode step time: 0.03472900390625 seconds
decode step time: 0.03493142127990723 seconds
decode step time: 0.03501629829406738 seconds
decode step time: 0.03473186492919922 seconds
decode step time: 0.034568071365356445 seconds
decode step time: 0.03445720672607422 seconds
decode step time: 0.03445315361022949 seconds
decode step time: 0.03476285934448242 seconds
decode step time: 0.03502202033996582 seconds
decode step time: 0.03503847122192383 seconds
decode step time: 0.03493237495422363 seconds
decode step time: 0.03480982780456543 seconds
decode step time: 0.0345156192779541 seconds
decode step time: 0.03445887565612793 seconds
decode step time: 0.03454422950744629 seconds
decode step time: 0.037087202072143555 seconds
decode step time: 0.03701496124267578 seconds
decode step time: 0.036947011947631836 seconds
decode step time: 0.036829233169555664 seconds
decode step time: 0.03684210777282715 seconds
decode step time: 0.03695845603942871 seconds
decode step time: 0.03719377517700195 seconds
decode step time: 0.0369570255279541 seconds
decode step time: 0.03707575798034668 seconds
decode step time: 0.036865234375 seconds
decode step time: 0.037046194076538086 seconds
decode step time: 0.0371246337890625 seconds
decode step time: 0.03713703155517578 seconds
decode step time: 0.03699684143066406 seconds
decode step time: 0.03703641891479492 seconds
decode step time: 0.0371251106262207 seconds
decode step time: 0.037367820739746094 seconds
decode step time: 0.034720659255981445 seconds
decode step time: 0.03511953353881836 seconds
decode step time: 0.034969329833984375 seconds
decode step time: 0.03473806381225586 seconds
decode step time: 0.03453803062438965 seconds
decode step time: 0.03467059135437012 seconds
decode step time: 0.03473329544067383 seconds
decode step time: 0.03530430793762207 seconds
decode step time: 0.03502082824707031 seconds
decode step time: 0.035173654556274414 seconds
decode step time: 0.035074472427368164 seconds
decode step time: 0.034833431243896484 seconds
decode step time: 0.03500008583068848 seconds
decode step time: 0.034974098205566406 seconds
decode step time: 0.03499460220336914 seconds
decode step time: 0.037368059158325195 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 10064.8069 ms
  Prefill time (approx): 359.9207 ms
  TTFT: 10424.7277 ms
  Latency: 28990.8068 ms
  Total generated tokens: 128
  Average TBT: 146.1896 ms/token
  Throughput (tokens/s): 6.84
decode step time: 0.036910057067871094 seconds
decode step time: 0.03641772270202637 seconds
decode step time: 0.036347389221191406 seconds
decode step time: 0.03635263442993164 seconds
decode step time: 0.036741018295288086 seconds
decode step time: 0.03585195541381836 seconds
decode step time: 0.03586769104003906 seconds
decode step time: 0.03595924377441406 seconds
decode step time: 0.036066532135009766 seconds
decode step time: 0.03645205497741699 seconds
decode step time: 0.03623604774475098 seconds
decode step time: 0.03618335723876953 seconds
decode step time: 0.03604483604431152 seconds
decode step time: 0.03573894500732422 seconds
decode step time: 0.03591203689575195 seconds
decode step time: 0.035561561584472656 seconds
decode step time: 0.034368276596069336 seconds
decode step time: 0.03460550308227539 seconds
decode step time: 0.03452754020690918 seconds
decode step time: 0.03462362289428711 seconds
decode step time: 0.03465628623962402 seconds
decode step time: 0.03470969200134277 seconds
decode step time: 0.03455853462219238 seconds
decode step time: 0.03445696830749512 seconds
decode step time: 0.03436279296875 seconds
decode step time: 0.034632205963134766 seconds
decode step time: 0.034636497497558594 seconds
decode step time: 0.03485584259033203 seconds
decode step time: 0.03482246398925781 seconds
decode step time: 0.03465771675109863 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 11250.4895 ms
  Prefill time (approx): 358.0003 ms
  TTFT: 11608.4898 ms
  Latency: 29801.2159 ms
  Total generated tokens: 128
  Average TBT: 143.2498 ms/token
  Throughput (tokens/s): 6.98
Tid 0 Request 202 finished.
  Time in queue before prefill: 11244.4174 ms
  Prefill time (approx): 365.4323 ms
  TTFT: 11609.8497 ms
  Latency: 29435.3745 ms
  Total generated tokens: 128
  Average TBT: 140.3585 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 203 finished.
  Time in queue before prefill: 11245.8224 ms
  Prefill time (approx): 367.7795 ms
  TTFT: 11613.6019 ms
  Latency: 29070.2958 ms
  Total generated tokens: 128
  Average TBT: 137.4543 ms/token
  Throughput (tokens/s): 7.28
Tid 0 Request 204 finished.
  Time in queue before prefill: 11247.8333 ms
  Prefill time (approx): 363.8151 ms
  TTFT: 11611.6483 ms
  Latency: 28703.5096 ms
  Total generated tokens: 128
  Average TBT: 134.5816 ms/token
  Throughput (tokens/s): 7.43
Tid 0 Request 205 finished.
  Time in queue before prefill: 11244.7693 ms
  Prefill time (approx): 363.4794 ms
  TTFT: 11608.2487 ms
  Latency: 28334.9257 ms
  Total generated tokens: 128
  Average TBT: 131.7061 ms/token
  Throughput (tokens/s): 7.59
Tid 0 Request 206 finished.
  Time in queue before prefill: 11563.7338 ms
  Prefill time (approx): 365.2914 ms
  TTFT: 11929.0252 ms
  Latency: 28289.3844 ms
  Total generated tokens: 128
  Average TBT: 128.8217 ms/token
  Throughput (tokens/s): 7.76
Tid 0 Request 207 finished.
  Time in queue before prefill: 11890.4393 ms
  Prefill time (approx): 364.5570 ms
  TTFT: 12254.9963 ms
  Latency: 28249.1145 ms
  Total generated tokens: 128
  Average TBT: 125.9379 ms/token
  Throughput (tokens/s): 7.94
Tid 0 Request 208 finished.
  Time in queue before prefill: 12216.3498 ms
  Prefill time (approx): 364.0544 ms
  TTFT: 12580.4043 ms
  Latency: 28209.4378 ms
  Total generated tokens: 128
  Average TBT: 123.0633 ms/token
  Throughput (tokens/s): 8.13
Tid 0 Request 209 finished.
  Time in queue before prefill: 11362.5584 ms
  Prefill time (approx): 365.7396 ms
  TTFT: 11728.2979 ms
  Latency: 26990.6013 ms
  Total generated tokens: 128
  Average TBT: 120.1756 ms/token
  Throughput (tokens/s): 8.32
Tid 0 Request 210 finished.
  Time in queue before prefill: 11089.7026 ms
  Prefill time (approx): 366.1370 ms
  TTFT: 11455.8396 ms
  Latency: 26350.3327 ms
  Total generated tokens: 128
  Average TBT: 117.2795 ms/token
  Throughput (tokens/s): 8.53
Tid 0 Request 211 finished.
  Time in queue before prefill: 11377.9964 ms
  Prefill time (approx): 364.2292 ms
  TTFT: 11742.2256 ms
  Latency: 26271.4097 ms
  Total generated tokens: 128
  Average TBT: 114.4030 ms/token
  Throughput (tokens/s): 8.74
Tid 0 Request 212 finished.
  Time in queue before prefill: 11703.9938 ms
  Prefill time (approx): 364.5971 ms
  TTFT: 12068.5909 ms
  Latency: 26231.5176 ms
  Total generated tokens: 128
  Average TBT: 111.5191 ms/token
  Throughput (tokens/s): 8.97
Tid 0 Request 213 finished.
  Time in queue before prefill: 12026.1455 ms
  Prefill time (approx): 364.7060 ms
  TTFT: 12390.8515 ms
  Latency: 26187.1417 ms
  Total generated tokens: 128
  Average TBT: 108.6322 ms/token
  Throughput (tokens/s): 9.21
Tid 0 Request 214 finished.
  Time in queue before prefill: 11661.6156 ms
  Prefill time (approx): 363.9126 ms
  TTFT: 12025.5282 ms
  Latency: 25455.7796 ms
  Total generated tokens: 128
  Average TBT: 105.7500 ms/token
  Throughput (tokens/s): 9.46
Tid 0 Request 215 finished.
  Time in queue before prefill: 11294.4942 ms
  Prefill time (approx): 364.8527 ms
  TTFT: 11659.3468 ms
  Latency: 24722.8925 ms
  Total generated tokens: 128
  Average TBT: 102.8626 ms/token
  Throughput (tokens/s): 9.72
Tid 0 Request 216 finished.
  Time in queue before prefill: 11295.1727 ms
  Prefill time (approx): 366.1361 ms
  TTFT: 11661.3088 ms
  Latency: 24355.3457 ms
  Total generated tokens: 128
  Average TBT: 99.9530 ms/token
  Throughput (tokens/s): 10.00
Tid 0 Request 217 finished.
  Time in queue before prefill: 11294.5247 ms
  Prefill time (approx): 364.1651 ms
  TTFT: 11658.6897 ms
  Latency: 23987.5066 ms
  Total generated tokens: 128
  Average TBT: 97.0773 ms/token
  Throughput (tokens/s): 10.30
Tid 0 Request 218 finished.
  Time in queue before prefill: 11293.2155 ms
  Prefill time (approx): 365.1090 ms
  TTFT: 11658.3245 ms
  Latency: 23619.4758 ms
  Total generated tokens: 128
  Average TBT: 94.1823 ms/token
  Throughput (tokens/s): 10.62
Tid 0 Request 219 finished.
  Time in queue before prefill: 11616.1065 ms
  Prefill time (approx): 364.0878 ms
  TTFT: 11980.1943 ms
  Latency: 23576.0429 ms
  Total generated tokens: 128
  Average TBT: 91.3059 ms/token
  Throughput (tokens/s): 10.95
Tid 0 Request 220 finished.
  Time in queue before prefill: 11942.9870 ms
  Prefill time (approx): 363.5707 ms
  TTFT: 12306.5577 ms
  Latency: 23536.9494 ms
  Total generated tokens: 128
  Average TBT: 88.4283 ms/token
  Throughput (tokens/s): 11.31
Tid 0 Request 221 finished.
  Time in queue before prefill: 12269.9037 ms
  Prefill time (approx): 365.6240 ms
  TTFT: 12635.5276 ms
  Latency: 23498.4336 ms
  Total generated tokens: 128
  Average TBT: 85.5347 ms/token
  Throughput (tokens/s): 11.69
Tid 0 Request 222 finished.
  Time in queue before prefill: 12598.4380 ms
  Prefill time (approx): 365.3119 ms
  TTFT: 12963.7499 ms
  Latency: 23459.4746 ms
  Total generated tokens: 128
  Average TBT: 82.6435 ms/token
  Throughput (tokens/s): 12.10
Tid 0 Request 223 finished.
  Time in queue before prefill: 12887.5437 ms
  Prefill time (approx): 365.7541 ms
  TTFT: 13253.2978 ms
  Latency: 23382.0953 ms
  Total generated tokens: 128
  Average TBT: 79.7543 ms/token
  Throughput (tokens/s): 12.54
Tid 0 Request 224 finished.
  Time in queue before prefill: 13101.8012 ms
  Prefill time (approx): 366.6124 ms
  TTFT: 13468.4136 ms
  Latency: 23228.7376 ms
  Total generated tokens: 128
  Average TBT: 76.8529 ms/token
  Throughput (tokens/s): 13.01
Tid 0 Request 225 finished.
  Time in queue before prefill: 13158.6192 ms
  Prefill time (approx): 364.5008 ms
  TTFT: 13523.1199 ms
  Latency: 22917.1247 ms
  Total generated tokens: 128
  Average TBT: 73.9685 ms/token
  Throughput (tokens/s): 13.52
prefill step time: 0.35903096199035645 seconds
prefill step time: 0.3627912998199463 seconds
prefill step time: 0.36850905418395996 seconds
INFO 07-10 04:49:59 [metrics.py:481] Avg prompt throughput: 3127.4 tokens/s, Avg generation throughput: 691.4 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 25 reqs, GPU KV cache usage: 39.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.36180996894836426 seconds
prefill step time: 0.36478567123413086 seconds
prefill step time: 0.36556148529052734 seconds
prefill step time: 0.3644826412200928 seconds
prefill step time: 0.36438679695129395 seconds
prefill step time: 0.3653829097747803 seconds
prefill step time: 0.3651564121246338 seconds
prefill step time: 0.36464571952819824 seconds
prefill step time: 0.36507368087768555 seconds
prefill step time: 0.36423730850219727 seconds
prefill step time: 0.36237025260925293 seconds
prefill step time: 0.36550188064575195 seconds
prefill step time: 0.36582493782043457 seconds
prefill step time: 0.3649744987487793 seconds
INFO 07-10 04:50:04 [metrics.py:481] Avg prompt throughput: 11171.0 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 29 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 75.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3628575801849365 seconds
prefill step time: 0.36472487449645996 seconds
prefill step time: 0.3641183376312256 seconds
prefill step time: 0.36475324630737305 seconds
prefill step time: 0.3625490665435791 seconds
prefill step time: 0.3652029037475586 seconds
prefill step time: 0.36525440216064453 seconds
prefill step time: 0.36563920974731445 seconds
prefill step time: 0.3638145923614502 seconds
decode step time: 0.039606571197509766 seconds
decode step time: 0.035402774810791016 seconds
decode step time: 0.03532242774963379 seconds
decode step time: 0.03535270690917969 seconds
decode step time: 0.03528094291687012 seconds
decode step time: 0.03547978401184082 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 13571.8138 ms
  Prefill time (approx): 358.7685 ms
  TTFT: 13930.5823 ms
  Latency: 32490.7906 ms
  Total generated tokens: 128
  Average TBT: 146.1434 ms/token
  Throughput (tokens/s): 6.84
Tid 0 Request 227 finished.
  Time in queue before prefill: 13444.8693 ms
  Prefill time (approx): 365.7992 ms
  TTFT: 13810.6685 ms
  Latency: 32003.9933 ms
  Total generated tokens: 128
  Average TBT: 143.2545 ms/token
  Throughput (tokens/s): 6.98
Tid 0 Request 228 finished.
  Time in queue before prefill: 13644.9921 ms
  Prefill time (approx): 368.2580 ms
  TTFT: 14013.2501 ms
  Latency: 31837.2488 ms
  Total generated tokens: 128
  Average TBT: 140.3464 ms/token
  Throughput (tokens/s): 7.13
Tid 0 Request 229 finished.
  Time in queue before prefill: 13117.8739 ms
  Prefill time (approx): 364.0680 ms
  TTFT: 13481.9419 ms
  Latency: 30940.5110 ms
  Total generated tokens: 128
  Average TBT: 137.4690 ms/token
  Throughput (tokens/s): 7.27
prefill step time: 0.36005663871765137 seconds
prefill step time: 0.3631258010864258 seconds
prefill step time: 0.36823391914367676 seconds
prefill step time: 0.3637115955352783 seconds
INFO 07-10 04:50:09 [metrics.py:481] Avg prompt throughput: 10641.7 tokens/s, Avg generation throughput: 48.2 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.0379328727722168 seconds
decode step time: 0.0361936092376709 seconds
decode step time: 0.03580880165100098 seconds
decode step time: 0.035533905029296875 seconds
decode step time: 0.0353548526763916 seconds
decode step time: 0.03526663780212402 seconds
decode step time: 0.0352323055267334 seconds
decode step time: 0.0352783203125 seconds
decode step time: 0.03529977798461914 seconds
decode step time: 0.03565573692321777 seconds
decode step time: 0.03569531440734863 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 13840.8978 ms
  Prefill time (approx): 359.0338 ms
  TTFT: 14199.9316 ms
  Latency: 32758.6377 ms
  Total generated tokens: 128
  Average TBT: 146.1315 ms/token
  Throughput (tokens/s): 6.84
Tid 0 Request 231 finished.
  Time in queue before prefill: 13569.5524 ms
  Prefill time (approx): 363.7471 ms
  TTFT: 13933.2995 ms
  Latency: 32126.2577 ms
  Total generated tokens: 128
  Average TBT: 143.2516 ms/token
  Throughput (tokens/s): 6.98
Tid 0 Request 232 finished.
