INFO 07-10 03:07:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:07:41 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:07:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:07:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:07:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:07:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:07:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:07:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:07:45 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:07:45 [model_runner.py:1181] Model loading took 14.9596 GB and 2.620996 seconds
INFO 07-10 03:07:46 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:07:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:07:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:07:46 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:07:46 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:07:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.67 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015543460845947266 seconds
decode step time: 0.015521049499511719 seconds
decode step time: 0.01551365852355957 seconds
decode step time: 0.015497446060180664 seconds
decode step time: 0.015584468841552734 seconds
decode step time: 0.01555776596069336 seconds
decode step time: 0.015552997589111328 seconds
decode step time: 0.015556097030639648 seconds
decode step time: 0.015517234802246094 seconds
decode step time: 0.015552997589111328 seconds
decode step time: 0.015561580657958984 seconds
decode step time: 0.01553201675415039 seconds
decode step time: 0.015531539916992188 seconds
decode step time: 0.015545368194580078 seconds
decode step time: 0.015593528747558594 seconds
decode step time: 0.015531301498413086 seconds
decode step time: 0.015541553497314453 seconds
decode step time: 0.01550436019897461 seconds
decode step time: 0.015550374984741211 seconds
decode step time: 0.0661318302154541 seconds
decode step time: 0.07195639610290527 seconds
prefill step time: 0.204681396484375 seconds
decode step time: 0.06638860702514648 seconds
decode step time: 0.07426071166992188 seconds
decode step time: 0.06983542442321777 seconds
prefill step time: 0.2042226791381836 seconds
decode step time: 0.0600123405456543 seconds
decode step time: 0.01770162582397461 seconds
decode step time: 0.017231225967407227 seconds
decode step time: 0.016833782196044922 seconds
decode step time: 0.016617536544799805 seconds
decode step time: 0.016546249389648438 seconds
decode step time: 0.016464710235595703 seconds
decode step time: 0.01639699935913086 seconds
decode step time: 0.016364097595214844 seconds
decode step time: 0.01632547378540039 seconds
decode step time: 0.016330480575561523 seconds
decode step time: 0.016382455825805664 seconds
decode step time: 0.01633596420288086 seconds
decode step time: 0.016361474990844727 seconds
decode step time: 0.01636648178100586 seconds
decode step time: 0.016344308853149414 seconds
decode step time: 0.016332387924194336 seconds
decode step time: 0.016384124755859375 seconds
decode step time: 0.016414642333984375 seconds
decode step time: 0.01638031005859375 seconds
decode step time: 0.01634383201599121 seconds
decode step time: 0.016354799270629883 seconds
decode step time: 0.016336917877197266 seconds
decode step time: 0.016373395919799805 seconds
decode step time: 0.016377925872802734 seconds
decode step time: 0.016360998153686523 seconds
decode step time: 0.016358613967895508 seconds
decode step time: 0.01633477210998535 seconds
decode step time: 0.016328096389770508 seconds
decode step time: 0.016379356384277344 seconds
decode step time: 0.016392230987548828 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.0459 ms
  Prefill time (approx): 202.2150 ms
  TTFT: 203.2609 ms
  Latency: 4732.9905 ms
  Total generated tokens: 256
  Average TBT: 17.7636 ms/token
  Throughput (tokens/s): 56.29
decode step time: 0.016030550003051758 seconds
decode step time: 0.016017675399780273 seconds
decode step time: 0.016007423400878906 seconds
decode step time: 0.016018152236938477 seconds
decode step time: 0.016012907028198242 seconds
decode step time: 0.016017436981201172 seconds
decode step time: 0.01599717140197754 seconds
decode step time: 0.016033649444580078 seconds
decode step time: 0.016092300415039062 seconds
decode step time: 0.01613640785217285 seconds
decode step time: 0.016004323959350586 seconds
decode step time: 0.016031265258789062 seconds
decode step time: 0.016021728515625 seconds
decode step time: 0.01602005958557129 seconds
decode step time: 0.016000747680664062 seconds
decode step time: 0.016075849533081055 seconds
decode step time: 0.01609182357788086 seconds
decode step time: 0.016061067581176758 seconds
decode step time: 0.01602315902709961 seconds
decode step time: 0.016012907028198242 seconds
decode step time: 0.016022920608520508 seconds
INFO 07-10 03:09:33 [metrics.py:481] Avg prompt throughput: 1227.2 tokens/s, Avg generation throughput: 108.1 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.016091108322143555 seconds
decode step time: 0.016089200973510742 seconds
decode step time: 0.016051054000854492 seconds
decode step time: 0.016014575958251953 seconds
decode step time: 0.016040563583374023 seconds
decode step time: 0.01602935791015625 seconds
decode step time: 0.016074419021606445 seconds
decode step time: 0.016038179397583008 seconds
decode step time: 0.016030073165893555 seconds
decode step time: 0.01602482795715332 seconds
decode step time: 0.016017436981201172 seconds
decode step time: 0.0160524845123291 seconds
decode step time: 0.016063928604125977 seconds
decode step time: 0.01606130599975586 seconds
decode step time: 0.01599264144897461 seconds
decode step time: 0.01601719856262207 seconds
decode step time: 0.016010761260986328 seconds
decode step time: 0.016081809997558594 seconds
decode step time: 0.016042709350585938 seconds
decode step time: 0.016013383865356445 seconds
decode step time: 0.016016006469726562 seconds
decode step time: 0.01600503921508789 seconds
decode step time: 0.016072511672973633 seconds
decode step time: 0.016009092330932617 seconds
decode step time: 0.016017436981201172 seconds
decode step time: 0.016019821166992188 seconds
decode step time: 0.016030073165893555 seconds
decode step time: 0.016035079956054688 seconds
decode step time: 0.016065597534179688 seconds
decode step time: 0.01604914665222168 seconds
decode step time: 0.01602935791015625 seconds
decode step time: 0.0160062313079834 seconds
decode step time: 0.016021251678466797 seconds
decode step time: 0.01601576805114746 seconds
decode step time: 0.016031980514526367 seconds
decode step time: 0.01603555679321289 seconds
decode step time: 0.01603555679321289 seconds
decode step time: 0.016025781631469727 seconds
decode step time: 0.016075611114501953 seconds
decode step time: 0.016056299209594727 seconds
decode step time: 0.01601719856262207 seconds
decode step time: 0.01610732078552246 seconds
decode step time: 0.016048908233642578 seconds
decode step time: 0.01601409912109375 seconds
decode step time: 0.016100168228149414 seconds
decode step time: 0.016063690185546875 seconds
decode step time: 0.01604008674621582 seconds
decode step time: 0.01602029800415039 seconds
decode step time: 0.01602768898010254 seconds
decode step time: 0.016034841537475586 seconds
decode step time: 0.016094684600830078 seconds
decode step time: 0.016042709350585938 seconds
decode step time: 0.0160369873046875 seconds
decode step time: 0.01602625846862793 seconds
decode step time: 0.01602768898010254 seconds
decode step time: 0.016049861907958984 seconds
decode step time: 0.01609039306640625 seconds
decode step time: 0.01603412628173828 seconds
decode step time: 0.016040563583374023 seconds
decode step time: 0.016027450561523438 seconds
decode step time: 0.016022443771362305 seconds
decode step time: 0.016067981719970703 seconds
decode step time: 0.016045331954956055 seconds
decode step time: 0.016039133071899414 seconds
decode step time: 0.016011714935302734 seconds
decode step time: 0.016031265258789062 seconds
decode step time: 0.016083955764770508 seconds
decode step time: 0.016063690185546875 seconds
decode step time: 0.01605963706970215 seconds
decode step time: 0.016008853912353516 seconds
decode step time: 0.01602911949157715 seconds
decode step time: 0.01605701446533203 seconds
decode step time: 0.016079425811767578 seconds
decode step time: 0.016030073165893555 seconds
decode step time: 0.016014814376831055 seconds
decode step time: 0.016025304794311523 seconds
decode step time: 0.016055822372436523 seconds
decode step time: 0.01605510711669922 seconds
decode step time: 0.016081571578979492 seconds
decode step time: 0.01606917381286621 seconds
decode step time: 0.016028642654418945 seconds
decode step time: 0.01602339744567871 seconds
decode step time: 0.01600956916809082 seconds
decode step time: 0.016071319580078125 seconds
decode step time: 0.01604914665222168 seconds
decode step time: 0.016020536422729492 seconds
decode step time: 0.01604747772216797 seconds
decode step time: 0.01603412628173828 seconds
decode step time: 0.016054868698120117 seconds
decode step time: 0.01607060432434082 seconds
decode step time: 0.016043663024902344 seconds
decode step time: 0.016020536422729492 seconds
decode step time: 0.016009092330932617 seconds
decode step time: 0.016040802001953125 seconds
decode step time: 0.016074419021606445 seconds
decode step time: 0.016035795211791992 seconds
decode step time: 0.01601862907409668 seconds
decode step time: 0.016015052795410156 seconds
decode step time: 0.016037464141845703 seconds
decode step time: 0.016023635864257812 seconds
decode step time: 0.06780648231506348 seconds
decode step time: 0.07457971572875977 seconds
prefill step time: 0.20186686515808105 seconds
decode step time: 0.06186819076538086 seconds
decode step time: 0.017852306365966797 seconds
decode step time: 0.017338991165161133 seconds
decode step time: 0.01700425148010254 seconds
decode step time: 0.016803264617919922 seconds
decode step time: 0.016600608825683594 seconds
decode step time: 0.01648235321044922 seconds
decode step time: 0.016444683074951172 seconds
decode step time: 0.016398191452026367 seconds
decode step time: 0.016392230987548828 seconds
decode step time: 0.016378164291381836 seconds
decode step time: 0.016354799270629883 seconds
decode step time: 0.016344308853149414 seconds
decode step time: 0.01633763313293457 seconds
decode step time: 0.016355276107788086 seconds
decode step time: 0.016396522521972656 seconds
decode step time: 0.01642751693725586 seconds
decode step time: 0.016387462615966797 seconds
decode step time: 0.016319751739501953 seconds
decode step time: 0.01634359359741211 seconds
decode step time: 0.016368389129638672 seconds
decode step time: 0.016382932662963867 seconds
decode step time: 0.01639389991760254 seconds
decode step time: 0.016523122787475586 seconds
decode step time: 0.01633763313293457 seconds
decode step time: 0.016368627548217773 seconds
decode step time: 0.016355037689208984 seconds
decode step time: 0.016407251358032227 seconds
decode step time: 0.016431808471679688 seconds
decode step time: 0.01642131805419922 seconds
decode step time: 0.0163729190826416 seconds
decode step time: 0.0163729190826416 seconds
decode step time: 0.016347646713256836 seconds
decode step time: 0.016354799270629883 seconds
decode step time: 0.01639533042907715 seconds
decode step time: 0.016382455825805664 seconds
decode step time: 0.01636648178100586 seconds
decode step time: 0.016356468200683594 seconds
decode step time: 0.016345739364624023 seconds
decode step time: 0.016366004943847656 seconds
decode step time: 0.01643824577331543 seconds
decode step time: 0.016423940658569336 seconds
decode step time: 0.016384601593017578 seconds
decode step time: 0.016379356384277344 seconds
decode step time: 0.016364574432373047 seconds
decode step time: 0.0163576602935791 seconds
decode step time: 0.0163877010345459 seconds
decode step time: 0.016399145126342773 seconds
decode step time: 0.016388654708862305 seconds
decode step time: 0.0163571834564209 seconds
decode step time: 0.016347408294677734 seconds
decode step time: 0.01637125015258789 seconds
decode step time: 0.016417503356933594 seconds
decode step time: 0.01639699935913086 seconds
decode step time: 0.01638936996459961 seconds
decode step time: 0.016364097595214844 seconds
decode step time: 0.016376972198486328 seconds
decode step time: 0.016355276107788086 seconds
decode step time: 0.01636028289794922 seconds
decode step time: 0.016401052474975586 seconds
decode step time: 0.01637411117553711 seconds
decode step time: 0.016358375549316406 seconds
decode step time: 0.0163726806640625 seconds
decode step time: 0.016349077224731445 seconds
decode step time: 0.016360759735107422 seconds
decode step time: 0.016417741775512695 seconds
decode step time: 0.016405582427978516 seconds
decode step time: 0.016402006149291992 seconds
decode step time: 0.0163729190826416 seconds
decode step time: 0.016388654708862305 seconds
decode step time: 0.016370534896850586 seconds
decode step time: 0.016419410705566406 seconds
decode step time: 0.016459941864013672 seconds
decode step time: 0.0164492130279541 seconds
decode step time: 0.016414403915405273 seconds
decode step time: 0.016417741775512695 seconds
decode step time: 0.01642155647277832 seconds
decode step time: 0.01641559600830078 seconds
decode step time: 0.016390323638916016 seconds
decode step time: 0.01635885238647461 seconds
decode step time: 0.016361236572265625 seconds
decode step time: 0.016373157501220703 seconds
decode step time: 0.016352415084838867 seconds
decode step time: 0.016414403915405273 seconds
decode step time: 0.016437292098999023 seconds
decode step time: 0.016391992568969727 seconds
decode step time: 0.016360044479370117 seconds
decode step time: 0.01639556884765625 seconds
decode step time: 0.016423463821411133 seconds
decode step time: 0.016396045684814453 seconds
decode step time: 0.016440391540527344 seconds
decode step time: 0.01649022102355957 seconds
decode step time: 0.016383647918701172 seconds
decode step time: 0.016387462615966797 seconds
decode step time: 0.01636195182800293 seconds
decode step time: 0.016381263732910156 seconds
decode step time: 0.016427040100097656 seconds
decode step time: 0.016486406326293945 seconds
decode step time: 0.016448497772216797 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.3087 ms
  Prefill time (approx): 205.0858 ms
  TTFT: 206.3944 ms
  Latency: 4805.4917 ms
  Total generated tokens: 256
  Average TBT: 18.0357 ms/token
  Throughput (tokens/s): 55.45
decode step time: 0.016166210174560547 seconds
decode step time: 0.016043663024902344 seconds
decode step time: 0.016007184982299805 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.1106 ms
  Prefill time (approx): 342.1066 ms
  TTFT: 343.2171 ms
  Latency: 4788.0025 ms
  Total generated tokens: 256
  Average TBT: 17.4305 ms/token
  Throughput (tokens/s): 57.37
decode step time: 0.01565074920654297 seconds
decode step time: 0.015618085861206055 seconds
decode step time: 0.015581607818603516 seconds
decode step time: 0.015594959259033203 seconds
decode step time: 0.01556253433227539 seconds
decode step time: 0.015563488006591797 seconds
decode step time: 0.01553964614868164 seconds
decode step time: 0.015525579452514648 seconds
decode step time: 0.01553487777709961 seconds
decode step time: 0.015506505966186523 seconds
decode step time: 0.015543460845947266 seconds
decode step time: 0.015534639358520508 seconds
decode step time: 0.01551508903503418 seconds
decode step time: 0.015542030334472656 seconds
decode step time: 0.015523433685302734 seconds
decode step time: 0.015572786331176758 seconds
decode step time: 0.01555776596069336 seconds
decode step time: 0.015528678894042969 seconds
decode step time: 0.01551675796508789 seconds
decode step time: 0.015535593032836914 seconds
decode step time: 0.015561342239379883 seconds
decode step time: 0.015566587448120117 seconds
decode step time: 0.015534400939941406 seconds
decode step time: 0.015520811080932617 seconds
decode step time: 0.01552891731262207 seconds
decode step time: 0.015526771545410156 seconds
decode step time: 0.015517950057983398 seconds
decode step time: 0.01556849479675293 seconds
decode step time: 0.015549898147583008 seconds
decode step time: 0.015596866607666016 seconds
decode step time: 0.015538692474365234 seconds
decode step time: 0.015532732009887695 seconds
decode step time: 0.015568971633911133 seconds
decode step time: 0.015546083450317383 seconds
decode step time: 0.015602350234985352 seconds
decode step time: 0.015570640563964844 seconds
decode step time: 0.01552724838256836 seconds
decode step time: 0.015550613403320312 seconds
decode step time: 0.015573978424072266 seconds
decode step time: 0.015613794326782227 seconds
decode step time: 0.015558242797851562 seconds
decode step time: 0.015580177307128906 seconds
decode step time: 0.015540361404418945 seconds
decode step time: 0.015604972839355469 seconds
decode step time: 0.015555858612060547 seconds
decode step time: 0.06649947166442871 seconds
decode step time: 0.07207703590393066 seconds
prefill step time: 0.20128917694091797 seconds
decode step time: 0.06350231170654297 seconds
decode step time: 0.017316579818725586 seconds
decode step time: 0.016927003860473633 seconds
decode step time: 0.01662588119506836 seconds
decode step time: 0.016355037689208984 seconds
decode step time: 0.01620006561279297 seconds
decode step time: 0.016155004501342773 seconds
decode step time: 0.016086816787719727 seconds
decode step time: 0.016037464141845703 seconds
decode step time: 0.016040563583374023 seconds
decode step time: 0.01602649688720703 seconds
decode step time: 0.01600790023803711 seconds
decode step time: 0.01605844497680664 seconds
decode step time: 0.016023874282836914 seconds
decode step time: 0.016025304794311523 seconds
decode step time: 0.016026973724365234 seconds
decode step time: 0.016034364700317383 seconds
decode step time: 0.016081809997558594 seconds
decode step time: 0.016073942184448242 seconds
decode step time: 0.01606440544128418 seconds
decode step time: 0.016023874282836914 seconds
decode step time: 0.016035079956054688 seconds
decode step time: 0.016057252883911133 seconds
decode step time: 0.016054630279541016 seconds
decode step time: 0.01604175567626953 seconds
decode step time: 0.01600813865661621 seconds
decode step time: 0.01602959632873535 seconds
decode step time: 0.01602625846862793 seconds
decode step time: 0.016021728515625 seconds
decode step time: 0.016026973724365234 seconds
decode step time: 0.016052722930908203 seconds
INFO 07-10 03:09:38 [metrics.py:481] Avg prompt throughput: 818.5 tokens/s, Avg generation throughput: 123.1 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.7%, CPU KV cache usage: 0.0%.
decode step time: 0.016071796417236328 seconds
decode step time: 0.016016721725463867 seconds
decode step time: 0.016015052795410156 seconds
decode step time: 0.01607680320739746 seconds
decode step time: 0.016033649444580078 seconds
decode step time: 0.016034364700317383 seconds
decode step time: 0.01602029800415039 seconds
decode step time: 0.016115427017211914 seconds
decode step time: 0.016045808792114258 seconds
decode step time: 0.016041278839111328 seconds
decode step time: 0.01601719856262207 seconds
decode step time: 0.016054391860961914 seconds
decode step time: 0.016021728515625 seconds
decode step time: 0.016042470932006836 seconds
decode step time: 0.01605963706970215 seconds
decode step time: 0.01605987548828125 seconds
decode step time: 0.01613759994506836 seconds
decode step time: 0.016126632690429688 seconds
decode step time: 0.016026973724365234 seconds
decode step time: 0.016054630279541016 seconds
decode step time: 0.016071796417236328 seconds
decode step time: 0.016082048416137695 seconds
decode step time: 0.016013383865356445 seconds
decode step time: 0.016038179397583008 seconds
decode step time: 0.01602959632873535 seconds
decode step time: 0.016082763671875 seconds
decode step time: 0.01607656478881836 seconds
decode step time: 0.01601099967956543 seconds
decode step time: 0.016021251678466797 seconds
decode step time: 0.016040325164794922 seconds
decode step time: 0.016063451766967773 seconds
decode step time: 0.016086101531982422 seconds
decode step time: 0.016063213348388672 seconds
decode step time: 0.016036510467529297 seconds
decode step time: 0.015998125076293945 seconds
decode step time: 0.016035795211791992 seconds
decode step time: 0.016070842742919922 seconds
decode step time: 0.016054391860961914 seconds
decode step time: 0.016021728515625 seconds
decode step time: 0.016019582748413086 seconds
decode step time: 0.016064167022705078 seconds
decode step time: 0.016071796417236328 seconds
decode step time: 0.016066789627075195 seconds
decode step time: 0.016049861907958984 seconds
decode step time: 0.016196727752685547 seconds
decode step time: 0.01604771614074707 seconds
decode step time: 0.0160367488861084 seconds
decode step time: 0.016115188598632812 seconds
decode step time: 0.016037702560424805 seconds
decode step time: 0.016028165817260742 seconds
decode step time: 0.016035795211791992 seconds
decode step time: 0.01604604721069336 seconds
decode step time: 0.016068220138549805 seconds
decode step time: 0.016080617904663086 seconds
decode step time: 0.016051769256591797 seconds
decode step time: 0.01606273651123047 seconds
decode step time: 0.016021013259887695 seconds
decode step time: 0.016039609909057617 seconds
decode step time: 0.016056060791015625 seconds
decode step time: 0.016057729721069336 seconds
decode step time: 0.016038179397583008 seconds
decode step time: 0.016029834747314453 seconds
decode step time: 0.016063213348388672 seconds
decode step time: 0.01608443260192871 seconds
decode step time: 0.016055583953857422 seconds
decode step time: 0.016052722930908203 seconds
decode step time: 0.01603388786315918 seconds
decode step time: 0.016024112701416016 seconds
decode step time: 0.016053199768066406 seconds
decode step time: 0.016089200973510742 seconds
decode step time: 0.0160675048828125 seconds
decode step time: 0.016050100326538086 seconds
decode step time: 0.016028881072998047 seconds
decode step time: 0.016033172607421875 seconds
decode step time: 0.016039133071899414 seconds
decode step time: 0.016044139862060547 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.0540 ms
  Prefill time (approx): 202.2095 ms
  TTFT: 203.2635 ms
  Latency: 4608.4354 ms
  Total generated tokens: 256
  Average TBT: 17.2752 ms/token
  Throughput (tokens/s): 57.89
decode step time: 0.01555633544921875 seconds
decode step time: 0.015573740005493164 seconds
decode step time: 0.015528440475463867 seconds
decode step time: 0.015531778335571289 seconds
decode step time: 0.015581846237182617 seconds
decode step time: 0.015549421310424805 seconds
decode step time: 0.015530824661254883 seconds
decode step time: 0.015529394149780273 seconds
decode step time: 0.015514612197875977 seconds
decode step time: 0.015540838241577148 seconds
decode step time: 0.015543460845947266 seconds
decode step time: 0.01553797721862793 seconds
decode step time: 0.015549898147583008 seconds
decode step time: 0.015544652938842773 seconds
decode step time: 0.015537500381469727 seconds
decode step time: 0.015548229217529297 seconds
decode step time: 0.015526294708251953 seconds
decode step time: 0.015562772750854492 seconds
decode step time: 0.015575408935546875 seconds
decode step time: 0.015576601028442383 seconds
decode step time: 0.015529870986938477 seconds
decode step time: 0.015521049499511719 seconds
decode step time: 0.015511274337768555 seconds
decode step time: 0.015521526336669922 seconds
decode step time: 0.015549659729003906 seconds
decode step time: 0.015523433685302734 seconds
decode step time: 0.015497922897338867 seconds
decode step time: 0.015533447265625 seconds
decode step time: 0.015516996383666992 seconds
decode step time: 0.015516281127929688 seconds
decode step time: 0.01553201675415039 seconds
decode step time: 0.015521049499511719 seconds
decode step time: 0.015529870986938477 seconds
decode step time: 0.01554560661315918 seconds
decode step time: 0.015531539916992188 seconds
decode step time: 0.015542030334472656 seconds
decode step time: 0.015523910522460938 seconds
decode step time: 0.01555180549621582 seconds
decode step time: 0.015554428100585938 seconds
decode step time: 0.015539169311523438 seconds
decode step time: 0.015536785125732422 seconds
decode step time: 0.015578269958496094 seconds
decode step time: 0.015561580657958984 seconds
decode step time: 0.01552724838256836 seconds
decode step time: 0.015525579452514648 seconds
decode step time: 0.01554107666015625 seconds
decode step time: 0.015525579452514648 seconds
decode step time: 0.015546798706054688 seconds
decode step time: 0.015540361404418945 seconds
decode step time: 0.015552043914794922 seconds
decode step time: 0.01552438735961914 seconds
decode step time: 0.01557159423828125 seconds
decode step time: 0.015537023544311523 seconds
decode step time: 0.015535593032836914 seconds
decode step time: 0.015548229217529297 seconds
decode step time: 0.015527486801147461 seconds
decode step time: 0.015507936477661133 seconds
decode step time: 0.015542984008789062 seconds
decode step time: 0.015520811080932617 seconds
decode step time: 0.015531778335571289 seconds
decode step time: 0.015547513961791992 seconds
decode step time: 0.015598535537719727 seconds
decode step time: 0.01559138298034668 seconds
decode step time: 0.015573263168334961 seconds
decode step time: 0.015575408935546875 seconds
decode step time: 0.015602827072143555 seconds
decode step time: 0.015583515167236328 seconds
decode step time: 0.015565633773803711 seconds
decode step time: 0.015500783920288086 seconds
decode step time: 0.015538454055786133 seconds
decode step time: 0.015510320663452148 seconds
decode step time: 0.015517473220825195 seconds
decode step time: 0.015500068664550781 seconds
decode step time: 0.015534162521362305 seconds
decode step time: 0.015562772750854492 seconds
decode step time: 0.01558232307434082 seconds
decode step time: 0.015540361404418945 seconds
decode step time: 0.0664217472076416 seconds
decode step time: 0.07207512855529785 seconds
prefill step time: 0.20276165008544922 seconds
decode step time: 0.06500387191772461 seconds
decode step time: 0.017289161682128906 seconds
decode step time: 0.016879796981811523 seconds
decode step time: 0.016557693481445312 seconds
decode step time: 0.01631951332092285 seconds
decode step time: 0.016154050827026367 seconds
decode step time: 0.016121387481689453 seconds
decode step time: 0.01608753204345703 seconds
decode step time: 0.016048669815063477 seconds
decode step time: 0.01602959632873535 seconds
decode step time: 0.016005277633666992 seconds
decode step time: 0.01609516143798828 seconds
decode step time: 0.016102313995361328 seconds
decode step time: 0.016057252883911133 seconds
decode step time: 0.016047239303588867 seconds
decode step time: 0.01605820655822754 seconds
decode step time: 0.016026020050048828 seconds
decode step time: 0.016084671020507812 seconds
decode step time: 0.01605820655822754 seconds
decode step time: 0.01605081558227539 seconds
decode step time: 0.01607203483581543 seconds
decode step time: 0.016242265701293945 seconds
decode step time: 0.01603102684020996 seconds
decode step time: 0.01604628562927246 seconds
decode step time: 0.01631760597229004 seconds
decode step time: 0.016071557998657227 seconds
decode step time: 0.016047954559326172 seconds
decode step time: 0.016051054000854492 seconds
decode step time: 0.016032695770263672 seconds
decode step time: 0.016048431396484375 seconds
decode step time: 0.01600933074951172 seconds
decode step time: 0.016031265258789062 seconds
decode step time: 0.01603245735168457 seconds
decode step time: 0.01604151725769043 seconds
decode step time: 0.01606273651123047 seconds
decode step time: 0.016063213348388672 seconds
decode step time: 0.016032934188842773 seconds
decode step time: 0.016026735305786133 seconds
decode step time: 0.016034364700317383 seconds
decode step time: 0.016079425811767578 seconds
decode step time: 0.01607966423034668 seconds
decode step time: 0.016057491302490234 seconds
decode step time: 0.016051769256591797 seconds
decode step time: 0.016028881072998047 seconds
decode step time: 0.016043424606323242 seconds
decode step time: 0.01609945297241211 seconds
decode step time: 0.016071796417236328 seconds
decode step time: 0.01601576805114746 seconds
decode step time: 0.016086578369140625 seconds
decode step time: 0.016053438186645508 seconds
decode step time: 0.0160980224609375 seconds
decode step time: 0.01606893539428711 seconds
decode step time: 0.01606011390686035 seconds
decode step time: 0.016036033630371094 seconds
decode step time: 0.016053438186645508 seconds
decode step time: 0.016024351119995117 seconds
decode step time: 0.01607656478881836 seconds
decode step time: 0.0160677433013916 seconds
decode step time: 0.016061067581176758 seconds
decode step time: 0.016054868698120117 seconds
decode step time: 0.016039371490478516 seconds
decode step time: 0.016047954559326172 seconds
decode step time: 0.01605367660522461 seconds
decode step time: 0.016028642654418945 seconds
decode step time: 0.016048192977905273 seconds
decode step time: 0.01602792739868164 seconds
decode step time: 0.0160367488861084 seconds
decode step time: 0.016073942184448242 seconds
decode step time: 0.0160372257232666 seconds
decode step time: 0.016037464141845703 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 0.9992 ms
  Prefill time (approx): 201.5941 ms
  TTFT: 202.5933 ms
  Latency: 4545.5999 ms
  Total generated tokens: 256
  Average TBT: 17.0314 ms/token
  Throughput (tokens/s): 58.72
decode step time: 0.015617847442626953 seconds
decode step time: 0.015521526336669922 seconds
decode step time: 0.015572309494018555 seconds
decode step time: 0.015541553497314453 seconds
decode step time: 0.015514612197875977 seconds
decode step time: 0.015518665313720703 seconds
decode step time: 0.015508413314819336 seconds
decode step time: 0.015582799911499023 seconds
decode step time: 0.015542268753051758 seconds
decode step time: 0.015517473220825195 seconds
decode step time: 0.015531539916992188 seconds
decode step time: 0.015503883361816406 seconds
decode step time: 0.015569210052490234 seconds
decode step time: 0.01555633544921875 seconds
