INFO 07-10 03:10:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:11:00 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'embed', 'reward'}. Defaulting to 'generate'.
INFO 07-10 03:11:00 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:11:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:11:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:11:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:11:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:11:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:11:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:11:05 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:11:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612367 seconds
INFO 07-10 03:11:06 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 03:11:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:11:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:11:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:11:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:11:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.24 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01668691635131836 seconds
decode step time: 0.01673412322998047 seconds
decode step time: 0.01678323745727539 seconds
decode step time: 0.01673269271850586 seconds
decode step time: 0.01669764518737793 seconds
decode step time: 0.016712188720703125 seconds
decode step time: 0.016679048538208008 seconds
decode step time: 0.016683101654052734 seconds
decode step time: 0.016707897186279297 seconds
decode step time: 0.016747236251831055 seconds
decode step time: 0.016742229461669922 seconds
decode step time: 0.016710281372070312 seconds
prefill step time: 0.18645524978637695 seconds
decode step time: 0.01826643943786621 seconds
decode step time: 0.017900466918945312 seconds
decode step time: 0.017638444900512695 seconds
decode step time: 0.017273664474487305 seconds
decode step time: 0.0171663761138916 seconds
decode step time: 0.0170743465423584 seconds
decode step time: 0.017063140869140625 seconds
decode step time: 0.01706528663635254 seconds
decode step time: 0.01705765724182129 seconds
decode step time: 0.01704859733581543 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.01700425148010254 seconds
decode step time: 0.01701498031616211 seconds
decode step time: 0.017006874084472656 seconds
decode step time: 0.01700592041015625 seconds
decode step time: 0.017019033432006836 seconds
decode step time: 0.017091989517211914 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.017052412033081055 seconds
decode step time: 0.01705479621887207 seconds
decode step time: 0.017061471939086914 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.0366 ms
  Prefill time (approx): 190.3682 ms
  TTFT: 191.4048 ms
  Latency: 5231.8189 ms
  Total generated tokens: 256
  Average TBT: 19.7663 ms/token
  Throughput (tokens/s): 50.59
decode step time: 0.01674818992614746 seconds
decode step time: 0.01666879653930664 seconds
decode step time: 0.016660451889038086 seconds
decode step time: 0.01667642593383789 seconds
decode step time: 0.01671433448791504 seconds
decode step time: 0.016733169555664062 seconds
decode step time: 0.016709327697753906 seconds
decode step time: 0.016697406768798828 seconds
decode step time: 0.016692638397216797 seconds
decode step time: 0.016689062118530273 seconds
prefill step time: 0.18633341789245605 seconds
decode step time: 0.01813650131225586 seconds
decode step time: 0.017806291580200195 seconds
decode step time: 0.017479896545410156 seconds
decode step time: 0.017268896102905273 seconds
decode step time: 0.01720404624938965 seconds
decode step time: 0.017127037048339844 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.017026901245117188 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 0.9468 ms
  Prefill time (approx): 184.8009 ms
  TTFT: 185.7476 ms
  Latency: 5243.8598 ms
  Total generated tokens: 256
  Average TBT: 19.8357 ms/token
  Throughput (tokens/s): 50.41
decode step time: 0.016726016998291016 seconds
decode step time: 0.016650915145874023 seconds
decode step time: 0.016672849655151367 seconds
decode step time: 0.016665935516357422 seconds
decode step time: 0.016704559326171875 seconds
decode step time: 0.016754627227783203 seconds
decode step time: 0.016709089279174805 seconds
decode step time: 0.01667022705078125 seconds
decode step time: 0.016655445098876953 seconds
decode step time: 0.016660451889038086 seconds
decode step time: 0.016665220260620117 seconds
decode step time: 0.016734600067138672 seconds
decode step time: 0.016675710678100586 seconds
decode step time: 0.0166778564453125 seconds
decode step time: 0.016675472259521484 seconds
prefill step time: 0.1873335838317871 seconds
prefill step time: 0.1894512176513672 seconds
decode step time: 0.0184481143951416 seconds
decode step time: 0.018093585968017578 seconds
decode step time: 0.017833709716796875 seconds
decode step time: 0.0176088809967041 seconds
decode step time: 0.017500877380371094 seconds
decode step time: 0.017453670501708984 seconds
decode step time: 0.017440319061279297 seconds
decode step time: 0.017419099807739258 seconds
decode step time: 0.017327308654785156 seconds
decode step time: 0.017314434051513672 seconds
decode step time: 0.017301321029663086 seconds
decode step time: 0.017301321029663086 seconds
decode step time: 0.017317771911621094 seconds
decode step time: 0.017386436462402344 seconds
decode step time: 0.01735520362854004 seconds
decode step time: 0.017377376556396484 seconds
decode step time: 0.017403602600097656 seconds
decode step time: 0.01738429069519043 seconds
decode step time: 0.017325878143310547 seconds
decode step time: 0.017626285552978516 seconds
decode step time: 0.0173187255859375 seconds
decode step time: 0.017318248748779297 seconds
decode step time: 0.01734447479248047 seconds
decode step time: 0.017384767532348633 seconds
decode step time: 0.01739025115966797 seconds
decode step time: 0.017391204833984375 seconds
decode step time: 0.017481088638305664 seconds
decode step time: 0.017655134201049805 seconds
decode step time: 0.017342329025268555 seconds
decode step time: 0.01735091209411621 seconds
decode step time: 0.017320871353149414 seconds
decode step time: 0.017361879348754883 seconds
decode step time: 0.01732182502746582 seconds
decode step time: 0.017379045486450195 seconds
decode step time: 0.017365694046020508 seconds
decode step time: 0.01739358901977539 seconds
decode step time: 0.017365217208862305 seconds
decode step time: 0.017337560653686523 seconds
decode step time: 0.017319202423095703 seconds
decode step time: 0.017380237579345703 seconds
decode step time: 0.017355680465698242 seconds
decode step time: 0.017339706420898438 seconds
decode step time: 0.01738119125366211 seconds
decode step time: 0.017389535903930664 seconds
decode step time: 0.017355918884277344 seconds
decode step time: 0.017409324645996094 seconds
decode step time: 0.017368316650390625 seconds
decode step time: 0.017354488372802734 seconds
decode step time: 0.017316579818725586 seconds
decode step time: 0.017348289489746094 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.1036 ms
  Prefill time (approx): 189.4655 ms
  TTFT: 190.5692 ms
  Latency: 5507.0126 ms
  Total generated tokens: 256
  Average TBT: 20.8488 ms/token
  Throughput (tokens/s): 47.96
decode step time: 0.017032384872436523 seconds
decode step time: 0.017014503479003906 seconds
decode step time: 0.016994714736938477 seconds
decode step time: 0.017081260681152344 seconds
decode step time: 0.017065048217773438 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.017006635665893555 seconds
decode step time: 0.017006635665893555 seconds
decode step time: 0.016978025436401367 seconds
decode step time: 0.016993045806884766 seconds
decode step time: 0.017014503479003906 seconds
decode step time: 0.01702094078063965 seconds
decode step time: 0.01703810691833496 seconds
decode step time: 0.0170595645904541 seconds
decode step time: 0.016985654830932617 seconds
decode step time: 0.017025232315063477 seconds
decode step time: 0.01699209213256836 seconds
decode step time: 0.017026901245117188 seconds
decode step time: 0.01700448989868164 seconds
decode step time: 0.017008066177368164 seconds
decode step time: 0.017060279846191406 seconds
decode step time: 0.017040014266967773 seconds
decode step time: 0.01704120635986328 seconds
decode step time: 0.017029762268066406 seconds
decode step time: 0.01697254180908203 seconds
decode step time: 0.017012834548950195 seconds
decode step time: 0.017002582550048828 seconds
decode step time: 0.016999483108520508 seconds
decode step time: 0.01706671714782715 seconds
decode step time: 0.017042875289916992 seconds
decode step time: 0.01706385612487793 seconds
decode step time: 0.017012596130371094 seconds
decode step time: 0.017006635665893555 seconds
decode step time: 0.017008304595947266 seconds
decode step time: 0.01698470115661621 seconds
decode step time: 0.017009258270263672 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.01709723472595215 seconds
decode step time: 0.017035961151123047 seconds
decode step time: 0.017068147659301758 seconds
decode step time: 0.017017602920532227 seconds
decode step time: 0.01701188087463379 seconds
decode step time: 0.017010211944580078 seconds
decode step time: 0.01768326759338379 seconds
decode step time: 0.017017126083374023 seconds
decode step time: 0.01705169677734375 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.017033815383911133 seconds
decode step time: 0.017011642456054688 seconds
decode step time: 0.016993284225463867 seconds
decode step time: 0.017017126083374023 seconds
decode step time: 0.017002105712890625 seconds
decode step time: 0.01702594757080078 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.01701807975769043 seconds
decode step time: 0.017075300216674805 seconds
decode step time: 0.017026662826538086 seconds
decode step time: 0.01701498031616211 seconds
decode step time: 0.01701188087463379 seconds
decode step time: 0.017017841339111328 seconds
decode step time: 0.017017602920532227 seconds
decode step time: 0.017039060592651367 seconds
decode step time: 0.017072200775146484 seconds
decode step time: 0.017046689987182617 seconds
decode step time: 0.017111778259277344 seconds
decode step time: 0.017062664031982422 seconds
decode step time: 0.0170137882232666 seconds
decode step time: 0.017026185989379883 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.017017602920532227 seconds
decode step time: 0.017057418823242188 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.017050743103027344 seconds
decode step time: 0.017030954360961914 seconds
decode step time: 0.017038345336914062 seconds
decode step time: 0.01704549789428711 seconds
decode step time: 0.01700878143310547 seconds
decode step time: 0.017013072967529297 seconds
decode step time: 0.01700592041015625 seconds
decode step time: 0.017065048217773438 seconds
decode step time: 0.017050743103027344 seconds
decode step time: 0.017075061798095703 seconds
decode step time: 0.01703190803527832 seconds
decode step time: 0.017052888870239258 seconds
decode step time: 0.01712965965270996 seconds
decode step time: 0.017048358917236328 seconds
decode step time: 0.017026185989379883 seconds
decode step time: 0.01707291603088379 seconds
decode step time: 0.017050743103027344 seconds
decode step time: 0.017106294631958008 seconds
decode step time: 0.017086029052734375 seconds
decode step time: 0.01705169677734375 seconds
decode step time: 0.017014741897583008 seconds
decode step time: 0.017045974731445312 seconds
decode step time: 0.017038583755493164 seconds
decode step time: 0.017089128494262695 seconds
decode step time: 0.01708245277404785 seconds
decode step time: 0.01707768440246582 seconds
INFO 07-10 03:12:33 [metrics.py:481] Avg prompt throughput: 1638.3 tokens/s, Avg generation throughput: 240.2 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.0%, CPU KV cache usage: 0.0%.
decode step time: 0.0171201229095459 seconds
decode step time: 0.01705193519592285 seconds
decode step time: 0.017039060592651367 seconds
decode step time: 0.017049551010131836 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.01704120635986328 seconds
decode step time: 0.017080068588256836 seconds
decode step time: 0.017067432403564453 seconds
decode step time: 0.017073869705200195 seconds
decode step time: 0.017042160034179688 seconds
decode step time: 0.017099380493164062 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.0350 ms
  Prefill time (approx): 190.0001 ms
  TTFT: 191.0350 ms
  Latency: 5425.0960 ms
  Total generated tokens: 256
  Average TBT: 20.5257 ms/token
  Throughput (tokens/s): 48.72
decode step time: 0.016760587692260742 seconds
decode step time: 0.0167236328125 seconds
decode step time: 0.016693115234375 seconds
decode step time: 0.016727209091186523 seconds
decode step time: 0.016753673553466797 seconds
decode step time: 0.016719818115234375 seconds
decode step time: 0.016710281372070312 seconds
decode step time: 0.016698360443115234 seconds
decode step time: 0.016678333282470703 seconds
decode step time: 0.016707658767700195 seconds
decode step time: 0.01674365997314453 seconds
decode step time: 0.016731977462768555 seconds
decode step time: 0.01672530174255371 seconds
decode step time: 0.01670694351196289 seconds
decode step time: 0.016689300537109375 seconds
decode step time: 0.016695499420166016 seconds
decode step time: 0.016709089279174805 seconds
decode step time: 0.01670241355895996 seconds
decode step time: 0.016741037368774414 seconds
decode step time: 0.016773700714111328 seconds
decode step time: 0.016948938369750977 seconds
decode step time: 0.016999244689941406 seconds
decode step time: 0.01670050621032715 seconds
decode step time: 0.01669597625732422 seconds
decode step time: 0.01671433448791504 seconds
decode step time: 0.016760826110839844 seconds
decode step time: 0.016747474670410156 seconds
decode step time: 0.016764402389526367 seconds
decode step time: 0.01670670509338379 seconds
decode step time: 0.01671147346496582 seconds
decode step time: 0.01670050621032715 seconds
decode step time: 0.016690492630004883 seconds
decode step time: 0.016726255416870117 seconds
decode step time: 0.016750574111938477 seconds
decode step time: 0.01672816276550293 seconds
decode step time: 0.01670527458190918 seconds
decode step time: 0.016721487045288086 seconds
decode step time: 0.016694307327270508 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.2131 ms
  Prefill time (approx): 186.5356 ms
  TTFT: 187.7487 ms
  Latency: 5246.1729 ms
  Total generated tokens: 256
  Average TBT: 19.8370 ms/token
  Throughput (tokens/s): 50.41
decode step time: 0.016402006149291992 seconds
decode step time: 0.016354799270629883 seconds
decode step time: 0.016407251358032227 seconds
decode step time: 0.016398906707763672 seconds
decode step time: 0.016381263732910156 seconds
decode step time: 0.01634359359741211 seconds
decode step time: 0.016349315643310547 seconds
decode step time: 0.016342639923095703 seconds
decode step time: 0.016402244567871094 seconds
decode step time: 0.016385555267333984 seconds
decode step time: 0.016413450241088867 seconds
decode step time: 0.01635122299194336 seconds
decode step time: 0.01635122299194336 seconds
decode step time: 0.016360044479370117 seconds
decode step time: 0.016407489776611328 seconds
decode step time: 0.016384601593017578 seconds
decode step time: 0.016349315643310547 seconds
decode step time: 0.016348838806152344 seconds
decode step time: 0.01635432243347168 seconds
decode step time: 0.016354084014892578 seconds
decode step time: 0.01639270782470703 seconds
decode step time: 0.01638507843017578 seconds
decode step time: 0.016360044479370117 seconds
decode step time: 0.01634979248046875 seconds
decode step time: 0.016362428665161133 seconds
decode step time: 0.016343116760253906 seconds
decode step time: 0.016335487365722656 seconds
decode step time: 0.016402482986450195 seconds
decode step time: 0.016435861587524414 seconds
decode step time: 0.016424894332885742 seconds
decode step time: 0.016365528106689453 seconds
decode step time: 0.01634955406188965 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.0009 ms
  Prefill time (approx): 186.4102 ms
  TTFT: 187.4111 ms
  Latency: 5050.3759 ms
  Total generated tokens: 256
  Average TBT: 19.0705 ms/token
  Throughput (tokens/s): 52.44
decode step time: 0.016081809997558594 seconds
decode step time: 0.016025304794311523 seconds
decode step time: 0.016055583953857422 seconds
decode step time: 0.0160064697265625 seconds
decode step time: 0.015999317169189453 seconds
prefill step time: 0.19014310836791992 seconds
decode step time: 0.017504453659057617 seconds
decode step time: 0.017110109329223633 seconds
decode step time: 0.01677536964416504 seconds
decode step time: 0.016628026962280273 seconds
decode step time: 0.016467571258544922 seconds
decode step time: 0.016414880752563477 seconds
decode step time: 0.016452312469482422 seconds
decode step time: 0.016379594802856445 seconds
decode step time: 0.016336917877197266 seconds
decode step time: 0.016346216201782227 seconds
decode step time: 0.016329050064086914 seconds
decode step time: 0.016336679458618164 seconds
decode step time: 0.016367197036743164 seconds
decode step time: 0.016361236572265625 seconds
decode step time: 0.016348838806152344 seconds
decode step time: 0.016328096389770508 seconds
decode step time: 0.01633429527282715 seconds
decode step time: 0.016338825225830078 seconds
decode step time: 0.016353607177734375 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 0.9823 ms
  Prefill time (approx): 187.4111 ms
  TTFT: 188.3934 ms
  Latency: 5038.9237 ms
  Total generated tokens: 256
  Average TBT: 19.0217 ms/token
  Throughput (tokens/s): 52.57
decode step time: 0.016084909439086914 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.0269 ms
  Prefill time (approx): 189.5380 ms
  TTFT: 190.5649 ms
  Latency: 4867.1532 ms
  Total generated tokens: 256
  Average TBT: 18.3396 ms/token
  Throughput (tokens/s): 54.53
decode step time: 0.015567541122436523 seconds
decode step time: 0.015499114990234375 seconds
decode step time: 0.015484333038330078 seconds
decode step time: 0.015528440475463867 seconds
decode step time: 0.015544891357421875 seconds
decode step time: 0.015520334243774414 seconds
decode step time: 0.015541791915893555 seconds
decode step time: 0.015499591827392578 seconds
decode step time: 0.015533208847045898 seconds
decode step time: 0.01551055908203125 seconds
decode step time: 0.015516996383666992 seconds
decode step time: 0.015506267547607422 seconds
decode step time: 0.015540599822998047 seconds
decode step time: 0.015530586242675781 seconds
decode step time: 0.015572071075439453 seconds
decode step time: 0.015535354614257812 seconds
decode step time: 0.015514135360717773 seconds
decode step time: 0.015508890151977539 seconds
decode step time: 0.0155181884765625 seconds
decode step time: 0.015543699264526367 seconds
decode step time: 0.015516519546508789 seconds
decode step time: 0.015521526336669922 seconds
decode step time: 0.015523910522460938 seconds
decode step time: 0.015491962432861328 seconds
decode step time: 0.015487909317016602 seconds
decode step time: 0.015549421310424805 seconds
decode step time: 0.015558719635009766 seconds
decode step time: 0.015501022338867188 seconds
decode step time: 0.015508651733398438 seconds
decode step time: 0.015507698059082031 seconds
decode step time: 0.015505552291870117 seconds
decode step time: 0.015488624572753906 seconds
decode step time: 0.015542268753051758 seconds
decode step time: 0.015521764755249023 seconds
decode step time: 0.015521764755249023 seconds
decode step time: 0.015496969223022461 seconds
decode step time: 0.015501260757446289 seconds
decode step time: 0.015532255172729492 seconds
decode step time: 0.01554250717163086 seconds
decode step time: 0.015489816665649414 seconds
decode step time: 0.015481233596801758 seconds
decode step time: 0.01555776596069336 seconds
decode step time: 0.015570402145385742 seconds
decode step time: 0.015536308288574219 seconds
decode step time: 0.015520811080932617 seconds
decode step time: 0.015505790710449219 seconds
decode step time: 0.015501976013183594 seconds
decode step time: 0.015503406524658203 seconds
decode step time: 0.015504598617553711 seconds
decode step time: 0.015501976013183594 seconds
decode step time: 0.015506744384765625 seconds
decode step time: 0.01547384262084961 seconds
decode step time: 0.015528202056884766 seconds
decode step time: 0.015499114990234375 seconds
decode step time: 0.015529155731201172 seconds
decode step time: 0.015512228012084961 seconds
decode step time: 0.015520572662353516 seconds
decode step time: 0.01552271842956543 seconds
decode step time: 0.015520334243774414 seconds
decode step time: 0.015500783920288086 seconds
decode step time: 0.015526056289672852 seconds
decode step time: 0.015529870986938477 seconds
decode step time: 0.01551508903503418 seconds
decode step time: 0.015491962432861328 seconds
decode step time: 0.015512704849243164 seconds
decode step time: 0.01555776596069336 seconds
decode step time: 0.015537500381469727 seconds
decode step time: 0.015516519546508789 seconds
decode step time: 0.015546321868896484 seconds
decode step time: 0.015515327453613281 seconds
decode step time: 0.015545129776000977 seconds
prefill step time: 0.19095563888549805 seconds
decode step time: 0.017353534698486328 seconds
decode step time: 0.01682567596435547 seconds
decode step time: 0.016479015350341797 seconds
decode step time: 0.016294479370117188 seconds
decode step time: 0.016151905059814453 seconds
decode step time: 0.01605534553527832 seconds
decode step time: 0.016014575958251953 seconds
decode step time: 0.016028165817260742 seconds
decode step time: 0.01602768898010254 seconds
decode step time: 0.01601386070251465 seconds
decode step time: 0.0159759521484375 seconds
decode step time: 0.015964031219482422 seconds
decode step time: 0.015979528427124023 seconds
decode step time: 0.01603984832763672 seconds
decode step time: 0.016002655029296875 seconds
decode step time: 0.015974998474121094 seconds
decode step time: 0.01600050926208496 seconds
decode step time: 0.015995502471923828 seconds
decode step time: 0.015970468521118164 seconds
decode step time: 0.016057968139648438 seconds
prefill step time: 0.18788862228393555 seconds
decode step time: 0.01756882667541504 seconds
decode step time: 0.01715540885925293 seconds
decode step time: 0.01684856414794922 seconds
decode step time: 0.016605138778686523 seconds
decode step time: 0.01647019386291504 seconds
decode step time: 0.016381263732910156 seconds
decode step time: 0.01633453369140625 seconds
decode step time: 0.016331911087036133 seconds
decode step time: 0.016306400299072266 seconds
decode step time: 0.016312360763549805 seconds
decode step time: 0.016301631927490234 seconds
decode step time: 0.01630711555480957 seconds
decode step time: 0.016280174255371094 seconds
decode step time: 0.01631331443786621 seconds
decode step time: 0.016329526901245117 seconds
decode step time: 0.016304492950439453 seconds
decode step time: 0.01627635955810547 seconds
decode step time: 0.01629471778869629 seconds
decode step time: 0.016296863555908203 seconds
decode step time: 0.016286373138427734 seconds
decode step time: 0.016340970993041992 seconds
decode step time: 0.01632380485534668 seconds
decode step time: 0.016538619995117188 seconds
decode step time: 0.016288280487060547 seconds
decode step time: 0.01631331443786621 seconds
decode step time: 0.016261816024780273 seconds
decode step time: 0.016352415084838867 seconds
decode step time: 0.016350746154785156 seconds
decode step time: 0.016364097595214844 seconds
decode step time: 0.016313791275024414 seconds
decode step time: 0.016306638717651367 seconds
decode step time: 0.01630687713623047 seconds
decode step time: 0.016356945037841797 seconds
decode step time: 0.016372203826904297 seconds
decode step time: 0.016323566436767578 seconds
decode step time: 0.016301393508911133 seconds
decode step time: 0.01631617546081543 seconds
decode step time: 0.016329288482666016 seconds
decode step time: 0.01636195182800293 seconds
decode step time: 0.016359567642211914 seconds
decode step time: 0.016321659088134766 seconds
decode step time: 0.01636648178100586 seconds
decode step time: 0.01629495620727539 seconds
decode step time: 0.016313552856445312 seconds
decode step time: 0.016391277313232422 seconds
decode step time: 0.016386747360229492 seconds
decode step time: 0.01632547378540039 seconds
decode step time: 0.01631474494934082 seconds
decode step time: 0.016289234161376953 seconds
decode step time: 0.016331911087036133 seconds
decode step time: 0.016373157501220703 seconds
decode step time: 0.016350746154785156 seconds
decode step time: 0.01634693145751953 seconds
decode step time: 0.01630997657775879 seconds
decode step time: 0.016330242156982422 seconds
decode step time: 0.016304969787597656 seconds
decode step time: 0.016295909881591797 seconds
decode step time: 0.01632857322692871 seconds
decode step time: 0.01635456085205078 seconds
decode step time: 0.016312837600708008 seconds
decode step time: 0.016328811645507812 seconds
decode step time: 0.016288280487060547 seconds
decode step time: 0.016326904296875 seconds
decode step time: 0.01636481285095215 seconds
decode step time: 0.01632523536682129 seconds
decode step time: 0.016303062438964844 seconds
decode step time: 0.016314983367919922 seconds
INFO 07-10 03:12:38 [metrics.py:481] Avg prompt throughput: 1228.1 tokens/s, Avg generation throughput: 138.3 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 4.1%, CPU KV cache usage: 0.0%.
decode step time: 0.016352176666259766 seconds
decode step time: 0.016305923461914062 seconds
decode step time: 0.01635122299194336 seconds
decode step time: 0.016348600387573242 seconds
decode step time: 0.016325712203979492 seconds
decode step time: 0.016308307647705078 seconds
decode step time: 0.016292333602905273 seconds
decode step time: 0.01630568504333496 seconds
decode step time: 0.016390085220336914 seconds
decode step time: 0.01636981964111328 seconds
decode step time: 0.016347408294677734 seconds
decode step time: 0.016314029693603516 seconds
decode step time: 0.01632523536682129 seconds
decode step time: 0.016309022903442383 seconds
decode step time: 0.01636505126953125 seconds
decode step time: 0.01638627052307129 seconds
decode step time: 0.016332387924194336 seconds
decode step time: 0.016320466995239258 seconds
decode step time: 0.01630711555480957 seconds
decode step time: 0.016327857971191406 seconds
decode step time: 0.016312360763549805 seconds
decode step time: 0.016359567642211914 seconds
decode step time: 0.016321897506713867 seconds
decode step time: 0.016412734985351562 seconds
decode step time: 0.016344308853149414 seconds
prefill step time: 0.19022655487060547 seconds
decode step time: 0.01787090301513672 seconds
decode step time: 0.017495155334472656 seconds
decode step time: 0.017101526260375977 seconds
decode step time: 0.01694488525390625 seconds
decode step time: 0.01682901382446289 seconds
decode step time: 0.016750335693359375 seconds
decode step time: 0.016773700714111328 seconds
decode step time: 0.016718387603759766 seconds
decode step time: 0.016689777374267578 seconds
decode step time: 0.016648054122924805 seconds
decode step time: 0.016680479049682617 seconds
decode step time: 0.01667022705078125 seconds
decode step time: 0.016677379608154297 seconds
decode step time: 0.016726016998291016 seconds
decode step time: 0.016736507415771484 seconds
decode step time: 0.016710758209228516 seconds
decode step time: 0.016683578491210938 seconds
decode step time: 0.01667952537536621 seconds
decode step time: 0.016689538955688477 seconds
decode step time: 0.016692399978637695 seconds
decode step time: 0.016750335693359375 seconds
decode step time: 0.016735315322875977 seconds
decode step time: 0.016697406768798828 seconds
decode step time: 0.016719341278076172 seconds
decode step time: 0.016713380813598633 seconds
decode step time: 0.01667618751525879 seconds
decode step time: 0.01669478416442871 seconds
decode step time: 0.016757965087890625 seconds
decode step time: 0.016728639602661133 seconds
decode step time: 0.016710519790649414 seconds
decode step time: 0.01669788360595703 seconds
decode step time: 0.016689300537109375 seconds
decode step time: 0.016669511795043945 seconds
decode step time: 0.016712188720703125 seconds
decode step time: 0.016729116439819336 seconds
decode step time: 0.01675558090209961 seconds
decode step time: 0.016726016998291016 seconds
decode step time: 0.01669597625732422 seconds
decode step time: 0.016666650772094727 seconds
decode step time: 0.01669621467590332 seconds
decode step time: 0.016686677932739258 seconds
decode step time: 0.016724824905395508 seconds
decode step time: 0.01673746109008789 seconds
decode step time: 0.016743183135986328 seconds
decode step time: 0.01670217514038086 seconds
decode step time: 0.016836166381835938 seconds
decode step time: 0.01668405532836914 seconds
prefill step time: 0.18745851516723633 seconds
prefill step time: 0.1927323341369629 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.2932 ms
  Prefill time (approx): 190.2111 ms
  TTFT: 191.5042 ms
  Latency: 5336.7109 ms
  Total generated tokens: 256
  Average TBT: 20.1773 ms/token
  Throughput (tokens/s): 49.56
decode step time: 0.018350839614868164 seconds
decode step time: 0.017893075942993164 seconds
decode step time: 0.01748967170715332 seconds
decode step time: 0.017285585403442383 seconds
decode step time: 0.017182350158691406 seconds
decode step time: 0.017150163650512695 seconds
decode step time: 0.017058610916137695 seconds
decode step time: 0.01701664924621582 seconds
decode step time: 0.01699972152709961 seconds
decode step time: 0.01698136329650879 seconds
