INFO 07-10 07:52:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:52:18 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:52:18 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 07:52:18 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:52:18 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:52:19 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:52:20 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:52:20 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:52:20 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:52:29 [loader.py:429] Loading weights took 9.07 seconds
INFO 07-10 07:52:29 [model_runner.py:1181] Model loading took 14.9596 GB and 9.222768 seconds
INFO 07-10 07:52:30 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 07:52:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:52:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:52:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:52:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:52:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.48 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.022425174713134766 seconds
decode step time: 0.021264076232910156 seconds
decode step time: 0.022247314453125 seconds
decode step time: 0.021480321884155273 seconds
decode step time: 0.021056413650512695 seconds
decode step time: 0.02091693878173828 seconds
decode step time: 0.022181272506713867 seconds
decode step time: 0.022088289260864258 seconds
decode step time: 0.02255415916442871 seconds
decode step time: 0.021289587020874023 seconds
decode step time: 0.022324323654174805 seconds
decode step time: 0.02207469940185547 seconds
decode step time: 0.02123427391052246 seconds
decode step time: 0.021251201629638672 seconds
decode step time: 0.022403717041015625 seconds
decode step time: 0.021059036254882812 seconds
decode step time: 0.021266937255859375 seconds
decode step time: 0.02221989631652832 seconds
decode step time: 0.022870779037475586 seconds
decode step time: 0.021824359893798828 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 2.2526 ms
  Prefill time (approx): 370.0421 ms
  TTFT: 372.2947 ms
  Latency: 6395.0050 ms
  Total generated tokens: 128
  Average TBT: 47.4229 ms/token
  Throughput (tokens/s): 21.09
decode step time: 0.021658658981323242 seconds
prefill step time: 0.3754868507385254 seconds
decode step time: 0.02328181266784668 seconds
decode step time: 0.022322654724121094 seconds
decode step time: 0.021818161010742188 seconds
decode step time: 0.021404504776000977 seconds
decode step time: 0.021336078643798828 seconds
decode step time: 0.021160125732421875 seconds
decode step time: 0.021100521087646484 seconds
decode step time: 0.022127866744995117 seconds
decode step time: 0.021993637084960938 seconds
decode step time: 0.021176815032958984 seconds
decode step time: 0.02123284339904785 seconds
decode step time: 0.021140098571777344 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.9047 ms
  Prefill time (approx): 368.3119 ms
  TTFT: 370.2166 ms
  Latency: 6447.4683 ms
  Total generated tokens: 128
  Average TBT: 47.8524 ms/token
  Throughput (tokens/s): 20.90
decode step time: 0.02074146270751953 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 2.3651 ms
  Prefill time (approx): 375.9408 ms
  TTFT: 378.3059 ms
  Latency: 6099.4463 ms
  Total generated tokens: 128
  Average TBT: 45.0483 ms/token
  Throughput (tokens/s): 22.20
decode step time: 0.021513700485229492 seconds
decode step time: 0.020493507385253906 seconds
decode step time: 0.020360708236694336 seconds
decode step time: 0.02110457420349121 seconds
decode step time: 0.021233081817626953 seconds
decode step time: 0.020360946655273438 seconds
decode step time: 0.02052593231201172 seconds
decode step time: 0.021390199661254883 seconds
decode step time: 0.020124197006225586 seconds
decode step time: 0.020512819290161133 seconds
decode step time: 0.02010035514831543 seconds
decode step time: 0.021050691604614258 seconds
decode step time: 0.02004551887512207 seconds
decode step time: 0.019990921020507812 seconds
decode step time: 0.020200729370117188 seconds
decode step time: 0.021363496780395508 seconds
decode step time: 0.02115154266357422 seconds
decode step time: 0.02033233642578125 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 2.3293 ms
  Prefill time (approx): 370.2796 ms
  TTFT: 372.6089 ms
  Latency: 5765.0204 ms
  Total generated tokens: 128
  Average TBT: 42.4599 ms/token
  Throughput (tokens/s): 23.55
decode step time: 0.019677162170410156 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 3.6552 ms
  Prefill time (approx): 381.9730 ms
  TTFT: 385.6282 ms
  Latency: 5412.2820 ms
  Total generated tokens: 128
  Average TBT: 39.5800 ms/token
  Throughput (tokens/s): 25.27
decode step time: 0.020223617553710938 seconds
decode step time: 0.020006895065307617 seconds
decode step time: 0.019014358520507812 seconds
decode step time: 0.01896190643310547 seconds
decode step time: 0.01984262466430664 seconds
decode step time: 0.02005457878112793 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 2.2132 ms
  Prefill time (approx): 369.7982 ms
  TTFT: 372.0114 ms
  Latency: 5041.4219 ms
  Total generated tokens: 128
  Average TBT: 36.7670 ms/token
  Throughput (tokens/s): 27.20
decode step time: 0.018481016159057617 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 1.8022 ms
  Prefill time (approx): 374.6161 ms
  TTFT: 376.4184 ms
  Latency: 4688.7395 ms
  Total generated tokens: 128
  Average TBT: 33.9553 ms/token
  Throughput (tokens/s): 29.45
decode step time: 0.017915010452270508 seconds
decode step time: 0.018867015838623047 seconds
decode step time: 0.01904153823852539 seconds
decode step time: 0.01820993423461914 seconds
decode step time: 0.01871013641357422 seconds
decode step time: 0.01884317398071289 seconds
decode step time: 0.01854562759399414 seconds
decode step time: 0.018569231033325195 seconds
decode step time: 0.0187380313873291 seconds
decode step time: 0.017961978912353516 seconds
decode step time: 0.018477916717529297 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 2.2428 ms
  Prefill time (approx): 372.3702 ms
  TTFT: 374.6130 ms
  Latency: 4311.0099 ms
  Total generated tokens: 128
  Average TBT: 30.9953 ms/token
  Throughput (tokens/s): 32.26
decode step time: 0.019051074981689453 seconds
decode step time: 0.018334150314331055 seconds
decode step time: 0.017477989196777344 seconds
decode step time: 0.017635345458984375 seconds
decode step time: 0.017470121383666992 seconds
decode step time: 0.017328500747680664 seconds
decode step time: 0.017488956451416016 seconds
decode step time: 0.018120765686035156 seconds
decode step time: 0.018385887145996094 seconds
decode step time: 0.017661094665527344 seconds
decode step time: 0.017827272415161133 seconds
decode step time: 0.017647981643676758 seconds
decode step time: 0.018849611282348633 seconds
decode step time: 0.0186767578125 seconds
decode step time: 0.018283843994140625 seconds
decode step time: 0.01768350601196289 seconds
decode step time: 0.018674850463867188 seconds
decode step time: 0.017708778381347656 seconds
decode step time: 0.018510103225708008 seconds
decode step time: 0.01815652847290039 seconds
decode step time: 0.01761937141418457 seconds
decode step time: 0.018360137939453125 seconds
decode step time: 0.017945051193237305 seconds
decode step time: 0.017786264419555664 seconds
decode step time: 0.01789259910583496 seconds
decode step time: 0.017519712448120117 seconds
decode step time: 0.017401933670043945 seconds
decode step time: 0.017933130264282227 seconds
decode step time: 0.01827073097229004 seconds
decode step time: 0.017663002014160156 seconds
decode step time: 0.017836809158325195 seconds
decode step time: 0.017735004425048828 seconds
decode step time: 0.017749786376953125 seconds
decode step time: 0.017604827880859375 seconds
decode step time: 0.01748204231262207 seconds
decode step time: 0.017699480056762695 seconds
decode step time: 0.01844024658203125 seconds
decode step time: 0.017647266387939453 seconds
decode step time: 0.017877817153930664 seconds
decode step time: 0.019031524658203125 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.7929 ms
  Prefill time (approx): 372.2038 ms
  TTFT: 373.9967 ms
  Latency: 3827.2467 ms
  Total generated tokens: 128
  Average TBT: 27.1909 ms/token
  Throughput (tokens/s): 36.78
decode step time: 0.017983436584472656 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 2.0413 ms
  Prefill time (approx): 380.8298 ms
  TTFT: 382.8712 ms
  Latency: 3472.1675 ms
  Total generated tokens: 128
  Average TBT: 24.3252 ms/token
  Throughput (tokens/s): 41.11
decode step time: 0.01717853546142578 seconds
decode step time: 0.016170263290405273 seconds
decode step time: 0.016073942184448242 seconds
decode step time: 0.016442060470581055 seconds
decode step time: 0.01755356788635254 seconds
decode step time: 0.016648054122924805 seconds
decode step time: 0.01618027687072754 seconds
decode step time: 0.016138553619384766 seconds
decode step time: 0.017073392868041992 seconds
decode step time: 0.01664566993713379 seconds
decode step time: 0.016957759857177734 seconds
decode step time: 0.016099214553833008 seconds
decode step time: 0.016112804412841797 seconds
decode step time: 0.016352176666259766 seconds
decode step time: 0.01723623275756836 seconds
decode step time: 0.016937971115112305 seconds
decode step time: 0.01632833480834961 seconds
decode step time: 0.017339229583740234 seconds
decode step time: 0.01616358757019043 seconds
decode step time: 0.015865325927734375 seconds
decode step time: 0.01583099365234375 seconds
decode step time: 0.0157470703125 seconds
decode step time: 0.01575469970703125 seconds
INFO 07-10 07:54:02 [metrics.py:481] Avg prompt throughput: 2457.1 tokens/s, Avg generation throughput: 232.0 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.015807151794433594 seconds
decode step time: 0.015734195709228516 seconds
decode step time: 0.01577162742614746 seconds
decode step time: 0.015842199325561523 seconds
decode step time: 0.016244173049926758 seconds
decode step time: 0.016137123107910156 seconds
decode step time: 0.016381025314331055 seconds
decode step time: 0.015952587127685547 seconds
decode step time: 0.021420001983642578 seconds
decode step time: 0.022264719009399414 seconds
decode step time: 0.021564483642578125 seconds
decode step time: 0.026633262634277344 seconds
decode step time: 0.01907658576965332 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.7700 ms
  Prefill time (approx): 375.6354 ms
  TTFT: 377.4054 ms
  Latency: 2901.4544 ms
  Total generated tokens: 128
  Average TBT: 19.8744 ms/token
  Throughput (tokens/s): 50.32
prefill step time: 0.35457491874694824 seconds
decode step time: 0.017535686492919922 seconds
decode step time: 0.016959190368652344 seconds
decode step time: 0.016536951065063477 seconds
decode step time: 0.016236305236816406 seconds
decode step time: 0.016109943389892578 seconds
decode step time: 0.016114473342895508 seconds
decode step time: 0.015964984893798828 seconds
decode step time: 0.015924930572509766 seconds
decode step time: 0.0158693790435791 seconds
decode step time: 0.015871286392211914 seconds
decode step time: 0.01584458351135254 seconds
decode step time: 0.01587533950805664 seconds
decode step time: 0.015854835510253906 seconds
decode step time: 0.015832185745239258 seconds
decode step time: 0.01580333709716797 seconds
decode step time: 0.015814781188964844 seconds
decode step time: 0.015851974487304688 seconds
decode step time: 0.015802860260009766 seconds
decode step time: 0.015794754028320312 seconds
decode step time: 0.015821218490600586 seconds
decode step time: 0.015896320343017578 seconds
decode step time: 0.01586318016052246 seconds
decode step time: 0.015883922576904297 seconds
decode step time: 0.0161130428314209 seconds
decode step time: 0.017729520797729492 seconds
decode step time: 0.017960786819458008 seconds
decode step time: 0.0172879695892334 seconds
decode step time: 0.0158083438873291 seconds
decode step time: 0.0178377628326416 seconds
decode step time: 0.015783071517944336 seconds
decode step time: 0.015743255615234375 seconds
decode step time: 0.015755653381347656 seconds
decode step time: 0.01575922966003418 seconds
decode step time: 0.01674938201904297 seconds
decode step time: 0.017280101776123047 seconds
decode step time: 0.01940011978149414 seconds
decode step time: 0.020305633544921875 seconds
decode step time: 0.01575779914855957 seconds
decode step time: 0.01598501205444336 seconds
decode step time: 0.01575016975402832 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015941858291625977 seconds
decode step time: 0.016327619552612305 seconds
prefill step time: 0.3685150146484375 seconds
decode step time: 0.018233537673950195 seconds
decode step time: 0.01801323890686035 seconds
decode step time: 0.017985105514526367 seconds
decode step time: 0.017941951751708984 seconds
decode step time: 0.017054319381713867 seconds
decode step time: 0.01675271987915039 seconds
decode step time: 0.01670074462890625 seconds
decode step time: 0.01668238639831543 seconds
decode step time: 0.016640424728393555 seconds
decode step time: 0.01661396026611328 seconds
decode step time: 0.016556501388549805 seconds
decode step time: 0.016547441482543945 seconds
decode step time: 0.016513586044311523 seconds
decode step time: 0.016492366790771484 seconds
decode step time: 0.016501426696777344 seconds
decode step time: 0.016497135162353516 seconds
decode step time: 0.016481876373291016 seconds
decode step time: 0.01648998260498047 seconds
decode step time: 0.016486644744873047 seconds
decode step time: 0.01651287078857422 seconds
decode step time: 0.016522645950317383 seconds
decode step time: 0.016567707061767578 seconds
decode step time: 0.016574859619140625 seconds
decode step time: 0.016516923904418945 seconds
decode step time: 0.01648235321044922 seconds
decode step time: 0.016476869583129883 seconds
decode step time: 0.016509294509887695 seconds
decode step time: 0.016566753387451172 seconds
decode step time: 0.01653265953063965 seconds
decode step time: 0.016501426696777344 seconds
decode step time: 0.016513824462890625 seconds
decode step time: 0.016558408737182617 seconds
decode step time: 0.016529083251953125 seconds
decode step time: 0.016512632369995117 seconds
decode step time: 0.016516447067260742 seconds
decode step time: 0.01652073860168457 seconds
decode step time: 0.016509294509887695 seconds
decode step time: 0.016486644744873047 seconds
decode step time: 0.016510009765625 seconds
decode step time: 0.016497135162353516 seconds
decode step time: 0.016578197479248047 seconds
decode step time: 0.0165557861328125 seconds
decode step time: 0.016509532928466797 seconds
decode step time: 0.016503334045410156 seconds
decode step time: 0.016537904739379883 seconds
decode step time: 0.016550540924072266 seconds
decode step time: 0.016514062881469727 seconds
decode step time: 0.01653885841369629 seconds
decode step time: 0.01649332046508789 seconds
decode step time: 0.01650857925415039 seconds
decode step time: 0.016512632369995117 seconds
decode step time: 0.016510009765625 seconds
decode step time: 0.01713275909423828 seconds
decode step time: 0.016542673110961914 seconds
decode step time: 0.016506195068359375 seconds
decode step time: 0.016503572463989258 seconds
decode step time: 0.016523361206054688 seconds
decode step time: 0.016512393951416016 seconds
decode step time: 0.016518354415893555 seconds
decode step time: 0.01655888557434082 seconds
decode step time: 0.01653575897216797 seconds
decode step time: 0.016524791717529297 seconds
decode step time: 0.016522645950317383 seconds
decode step time: 0.016526460647583008 seconds
decode step time: 0.016544580459594727 seconds
decode step time: 0.01652050018310547 seconds
decode step time: 0.016562223434448242 seconds
decode step time: 0.016535043716430664 seconds
decode step time: 0.01651597023010254 seconds
decode step time: 0.01649641990661621 seconds
decode step time: 0.01650524139404297 seconds
decode step time: 0.016494274139404297 seconds
decode step time: 0.016508102416992188 seconds
decode step time: 0.016486406326293945 seconds
decode step time: 0.016468286514282227 seconds
decode step time: 0.0164639949798584 seconds
decode step time: 0.016512393951416016 seconds
decode step time: 0.01650094985961914 seconds
decode step time: 0.016592741012573242 seconds
decode step time: 0.016549110412597656 seconds
decode step time: 0.016524076461791992 seconds
decode step time: 0.01649951934814453 seconds
decode step time: 0.016524553298950195 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 2.1091 ms
  Prefill time (approx): 354.6700 ms
  TTFT: 356.7791 ms
  Latency: 2886.0655 ms
  Total generated tokens: 128
  Average TBT: 19.9156 ms/token
  Throughput (tokens/s): 50.21
decode step time: 0.01585984230041504 seconds
decode step time: 0.015767335891723633 seconds
decode step time: 0.015811443328857422 seconds
decode step time: 0.01578497886657715 seconds
decode step time: 0.01575779914855957 seconds
decode step time: 0.015747547149658203 seconds
decode step time: 0.01581263542175293 seconds
decode step time: 0.01580810546875 seconds
decode step time: 0.01582169532775879 seconds
decode step time: 0.015809059143066406 seconds
decode step time: 0.01579880714416504 seconds
decode step time: 0.015757322311401367 seconds
decode step time: 0.015766382217407227 seconds
decode step time: 0.01577281951904297 seconds
decode step time: 0.015744686126708984 seconds
decode step time: 0.015725135803222656 seconds
decode step time: 0.015735864639282227 seconds
decode step time: 0.01572728157043457 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.015784740447998047 seconds
decode step time: 0.01576066017150879 seconds
decode step time: 0.015745162963867188 seconds
decode step time: 0.015776395797729492 seconds
decode step time: 0.015771865844726562 seconds
decode step time: 0.015777111053466797 seconds
decode step time: 0.015785932540893555 seconds
decode step time: 0.015746116638183594 seconds
decode step time: 0.015743017196655273 seconds
decode step time: 0.01575922966003418 seconds
decode step time: 0.01574230194091797 seconds
decode step time: 0.015749454498291016 seconds
decode step time: 0.015755891799926758 seconds
decode step time: 0.015752792358398438 seconds
decode step time: 0.015767812728881836 seconds
decode step time: 0.01580023765563965 seconds
decode step time: 0.01580500602722168 seconds
decode step time: 0.01581096649169922 seconds
decode step time: 0.015766620635986328 seconds
decode step time: 0.015758514404296875 seconds
decode step time: 0.015742778778076172 seconds
decode step time: 0.015752553939819336 seconds
decode step time: 0.015735626220703125 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.7512 ms
  Prefill time (approx): 368.5977 ms
  TTFT: 370.3489 ms
  Latency: 2511.8349 ms
  Total generated tokens: 128
  Average TBT: 16.8621 ms/token
  Throughput (tokens/s): 59.30
prefill step time: 0.41244959831237793 seconds
INFO 07-10 07:54:09 [metrics.py:481] Avg prompt throughput: 1739.1 tokens/s, Avg generation throughput: 38.2 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.018240690231323242 seconds
decode step time: 0.016923189163208008 seconds
decode step time: 0.016441822052001953 seconds
decode step time: 0.01620030403137207 seconds
decode step time: 0.01607537269592285 seconds
decode step time: 0.016026020050048828 seconds
decode step time: 0.015949249267578125 seconds
decode step time: 0.015883207321166992 seconds
decode step time: 0.01587510108947754 seconds
decode step time: 0.01589798927307129 seconds
decode step time: 0.015879392623901367 seconds
decode step time: 0.015877485275268555 seconds
decode step time: 0.01590895652770996 seconds
prefill step time: 0.3669731616973877 seconds
decode step time: 0.019198179244995117 seconds
decode step time: 0.017554759979248047 seconds
decode step time: 0.01797652244567871 seconds
decode step time: 0.0169830322265625 seconds
decode step time: 0.01697063446044922 seconds
decode step time: 0.01686239242553711 seconds
decode step time: 0.016895294189453125 seconds
decode step time: 0.016888856887817383 seconds
decode step time: 0.01682114601135254 seconds
decode step time: 0.016837120056152344 seconds
decode step time: 0.016773223876953125 seconds
decode step time: 0.016823530197143555 seconds
decode step time: 0.016712427139282227 seconds
decode step time: 0.016704082489013672 seconds
decode step time: 0.016724348068237305 seconds
decode step time: 0.017504453659057617 seconds
decode step time: 0.01674818992614746 seconds
decode step time: 0.01662921905517578 seconds
decode step time: 0.016597747802734375 seconds
decode step time: 0.01662302017211914 seconds
decode step time: 0.01713848114013672 seconds
decode step time: 0.01659536361694336 seconds
decode step time: 0.01660442352294922 seconds
decode step time: 0.01657700538635254 seconds
decode step time: 0.01655888557434082 seconds
decode step time: 0.016867399215698242 seconds
decode step time: 0.01746225357055664 seconds
decode step time: 0.016486644744873047 seconds
decode step time: 0.016556978225708008 seconds
decode step time: 0.016503334045410156 seconds
decode step time: 0.016534805297851562 seconds
decode step time: 0.01651620864868164 seconds
decode step time: 0.01650524139404297 seconds
decode step time: 0.016530752182006836 seconds
decode step time: 0.016584157943725586 seconds
decode step time: 0.01790452003479004 seconds
decode step time: 0.016501903533935547 seconds
decode step time: 0.016528844833374023 seconds
decode step time: 0.01649951934814453 seconds
decode step time: 0.016523361206054688 seconds
decode step time: 0.01775360107421875 seconds
decode step time: 0.016477346420288086 seconds
decode step time: 0.016535520553588867 seconds
decode step time: 0.016513824462890625 seconds
decode step time: 0.016493797302246094 seconds
decode step time: 0.01652073860168457 seconds
decode step time: 0.016563892364501953 seconds
decode step time: 0.01652669906616211 seconds
decode step time: 0.0164949893951416 seconds
decode step time: 0.016515016555786133 seconds
decode step time: 0.0164945125579834 seconds
decode step time: 0.016525983810424805 seconds
decode step time: 0.016781091690063477 seconds
decode step time: 0.016483306884765625 seconds
decode step time: 0.016505718231201172 seconds
decode step time: 0.016500234603881836 seconds
decode step time: 0.016685962677001953 seconds
decode step time: 0.017802715301513672 seconds
decode step time: 0.018120765686035156 seconds
decode step time: 0.01755237579345703 seconds
decode step time: 0.01679849624633789 seconds
decode step time: 0.016597270965576172 seconds
decode step time: 0.016596555709838867 seconds
decode step time: 0.016523361206054688 seconds
decode step time: 0.01652050018310547 seconds
decode step time: 0.016526222229003906 seconds
decode step time: 0.01651906967163086 seconds
decode step time: 0.016512393951416016 seconds
decode step time: 0.016501188278198242 seconds
decode step time: 0.016507625579833984 seconds
decode step time: 0.01652383804321289 seconds
prefill step time: 0.3688347339630127 seconds
decode step time: 0.018987655639648438 seconds
decode step time: 0.01833367347717285 seconds
decode step time: 0.01783275604248047 seconds
decode step time: 0.01745295524597168 seconds
decode step time: 0.017335891723632812 seconds
decode step time: 0.01716303825378418 seconds
decode step time: 0.01723194122314453 seconds
decode step time: 0.017069101333618164 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.01712965965270996 seconds
decode step time: 0.017384052276611328 seconds
decode step time: 0.01732325553894043 seconds
decode step time: 0.01738905906677246 seconds
decode step time: 0.017383813858032227 seconds
decode step time: 0.0174868106842041 seconds
decode step time: 0.017411231994628906 seconds
decode step time: 0.017383575439453125 seconds
decode step time: 0.01743149757385254 seconds
decode step time: 0.017826080322265625 seconds
decode step time: 0.017441272735595703 seconds
decode step time: 0.017370939254760742 seconds
decode step time: 0.01742386817932129 seconds
decode step time: 0.017498493194580078 seconds
decode step time: 0.017515897750854492 seconds
decode step time: 0.01750349998474121 seconds
decode step time: 0.017416715621948242 seconds
decode step time: 0.01741623878479004 seconds
decode step time: 0.01736140251159668 seconds
decode step time: 0.017444133758544922 seconds
decode step time: 0.017378807067871094 seconds
decode step time: 0.017335176467895508 seconds
decode step time: 0.01732921600341797 seconds
decode step time: 0.017333984375 seconds
decode step time: 0.017325878143310547 seconds
decode step time: 0.0173189640045166 seconds
decode step time: 0.017331600189208984 seconds
decode step time: 0.017289400100708008 seconds
decode step time: 0.017342805862426758 seconds
decode step time: 0.018170833587646484 seconds
decode step time: 0.017210006713867188 seconds
decode step time: 0.017225027084350586 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 4.8714 ms
  Prefill time (approx): 412.5776 ms
  TTFT: 417.4490 ms
  Latency: 3367.6031 ms
  Total generated tokens: 128
  Average TBT: 23.2296 ms/token
  Throughput (tokens/s): 43.05
decode step time: 0.01671290397644043 seconds
decode step time: 0.016602039337158203 seconds
decode step time: 0.016693592071533203 seconds
decode step time: 0.016695499420166016 seconds
decode step time: 0.016682147979736328 seconds
decode step time: 0.016648292541503906 seconds
decode step time: 0.016648530960083008 seconds
decode step time: 0.01669001579284668 seconds
decode step time: 0.016650676727294922 seconds
decode step time: 0.016680479049682617 seconds
decode step time: 0.016675233840942383 seconds
decode step time: 0.016673803329467773 seconds
decode step time: 0.01670384407043457 seconds
decode step time: 0.016673564910888672 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.5595 ms
  Prefill time (approx): 367.0838 ms
  TTFT: 368.6433 ms
  Latency: 2974.1898 ms
  Total generated tokens: 128
  Average TBT: 20.5161 ms/token
  Throughput (tokens/s): 48.74
decode step time: 0.016000986099243164 seconds
decode step time: 0.015856027603149414 seconds
decode step time: 0.01587080955505371 seconds
decode step time: 0.01589345932006836 seconds
decode step time: 0.015892982482910156 seconds
decode step time: 0.01587057113647461 seconds
decode step time: 0.015880346298217773 seconds
decode step time: 0.015868186950683594 seconds
decode step time: 0.01587224006652832 seconds
decode step time: 0.015886545181274414 seconds
decode step time: 0.015976667404174805 seconds
decode step time: 0.016077756881713867 seconds
decode step time: 0.016103029251098633 seconds
decode step time: 0.016147136688232422 seconds
decode step time: 0.016091346740722656 seconds
decode step time: 0.016134977340698242 seconds
decode step time: 0.0161740779876709 seconds
decode step time: 0.01627635955810547 seconds
decode step time: 0.01625514030456543 seconds
decode step time: 0.01601433753967285 seconds
decode step time: 0.015941619873046875 seconds
decode step time: 0.01594257354736328 seconds
decode step time: 0.01592707633972168 seconds
decode step time: 0.015937089920043945 seconds
decode step time: 0.01638960838317871 seconds
decode step time: 0.016509056091308594 seconds
decode step time: 0.015951871871948242 seconds
decode step time: 0.015934467315673828 seconds
decode step time: 0.01589202880859375 seconds
decode step time: 0.015867948532104492 seconds
decode step time: 0.01586151123046875 seconds
decode step time: 0.015861034393310547 seconds
decode step time: 0.0158078670501709 seconds
decode step time: 0.01581263542175293 seconds
decode step time: 0.015810251235961914 seconds
decode step time: 0.015790700912475586 seconds
decode step time: 0.015890836715698242 seconds
decode step time: 0.015853166580200195 seconds
decode step time: 0.01580023765563965 seconds
decode step time: 0.015758275985717773 seconds
decode step time: 0.01580214500427246 seconds
decode step time: 0.016663551330566406 seconds
decode step time: 0.01785588264465332 seconds
decode step time: 0.01914215087890625 seconds
decode step time: 0.017105579376220703 seconds
decode step time: 0.016811609268188477 seconds
decode step time: 0.019231557846069336 seconds
decode step time: 0.017131567001342773 seconds
decode step time: 0.01572108268737793 seconds
decode step time: 0.015895843505859375 seconds
decode step time: 0.01638936996459961 seconds
decode step time: 0.015900135040283203 seconds
decode step time: 0.01735687255859375 seconds
decode step time: 0.016051054000854492 seconds
decode step time: 0.015684843063354492 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.01578521728515625 seconds
decode step time: 0.01579141616821289 seconds
decode step time: 0.015751361846923828 seconds
decode step time: 0.015789508819580078 seconds
decode step time: 0.015732288360595703 seconds
decode step time: 0.015735149383544922 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.015686750411987305 seconds
decode step time: 0.01569366455078125 seconds
decode step time: 0.015725374221801758 seconds
