INFO 07-10 07:45:03 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:45:10 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:45:10 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:45:10 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:45:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:45:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:45:12 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:45:12 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:45:18 [loader.py:429] Loading weights took 5.94 seconds
INFO 07-10 07:45:19 [model_runner.py:1181] Model loading took 14.9596 GB and 6.080610 seconds
INFO 07-10 07:45:21 [worker.py:267] Memory profiling takes 2.33 seconds
INFO 07-10 07:45:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:45:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 07:45:21 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 07:45:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 07:45:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.68 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018761873245239258 seconds
decode step time: 0.01906299591064453 seconds
decode step time: 0.0200350284576416 seconds
decode step time: 0.01889181137084961 seconds
decode step time: 0.019502878189086914 seconds
decode step time: 0.02109670639038086 seconds
decode step time: 0.018874406814575195 seconds
decode step time: 0.019015073776245117 seconds
decode step time: 0.020040512084960938 seconds
decode step time: 0.018785476684570312 seconds
decode step time: 0.019051790237426758 seconds
decode step time: 0.02094721794128418 seconds
decode step time: 0.020232200622558594 seconds
decode step time: 0.019093751907348633 seconds
decode step time: 0.02003931999206543 seconds
decode step time: 0.01902031898498535 seconds
decode step time: 0.018848896026611328 seconds
decode step time: 0.018999576568603516 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 2.5158 ms
  Prefill time (approx): 441.9734 ms
  TTFT: 444.4892 ms
  Latency: 3506.9327 ms
  Total generated tokens: 128
  Average TBT: 24.1137 ms/token
  Throughput (tokens/s): 41.47
decode step time: 0.02061009407043457 seconds
decode step time: 0.0203549861907959 seconds
decode step time: 0.020521163940429688 seconds
decode step time: 0.020205974578857422 seconds
decode step time: 0.01931929588317871 seconds
decode step time: 0.01851344108581543 seconds
decode step time: 0.018352270126342773 seconds
decode step time: 0.01827716827392578 seconds
decode step time: 0.01997661590576172 seconds
decode step time: 0.018386363983154297 seconds
decode step time: 0.019142866134643555 seconds
decode step time: 0.018232107162475586 seconds
decode step time: 0.01849079132080078 seconds
decode step time: 0.018953323364257812 seconds
decode step time: 0.018290996551513672 seconds
decode step time: 0.018473148345947266 seconds
decode step time: 0.0200960636138916 seconds
decode step time: 0.01844954490661621 seconds
decode step time: 0.019988298416137695 seconds
decode step time: 0.019942045211791992 seconds
decode step time: 0.01941204071044922 seconds
decode step time: 0.018646717071533203 seconds
decode step time: 0.02087998390197754 seconds
decode step time: 0.030478477478027344 seconds
decode step time: 0.027333736419677734 seconds
decode step time: 0.022613525390625 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.6985 ms
  Prefill time (approx): 520.0191 ms
  TTFT: 521.7175 ms
  Latency: 3414.0923 ms
  Total generated tokens: 128
  Average TBT: 22.7746 ms/token
  Throughput (tokens/s): 43.91
decode step time: 0.017816543579101562 seconds
decode step time: 0.017567157745361328 seconds
decode step time: 0.017537593841552734 seconds
decode step time: 0.01758742332458496 seconds
decode step time: 0.01754474639892578 seconds
decode step time: 0.017518997192382812 seconds
decode step time: 0.017535924911499023 seconds
decode step time: 0.017577409744262695 seconds
decode step time: 0.017545223236083984 seconds
decode step time: 0.017577648162841797 seconds
decode step time: 0.017544984817504883 seconds
decode step time: 0.017554759979248047 seconds
decode step time: 0.017480850219726562 seconds
decode step time: 0.017524003982543945 seconds
decode step time: 0.017515182495117188 seconds
decode step time: 0.017560958862304688 seconds
decode step time: 0.017560482025146484 seconds
decode step time: 0.01758742332458496 seconds
decode step time: 0.017568111419677734 seconds
decode step time: 0.017528533935546875 seconds
decode step time: 0.017524003982543945 seconds
decode step time: 0.017672300338745117 seconds
decode step time: 0.017569303512573242 seconds
decode step time: 0.017915964126586914 seconds
decode step time: 0.01754021644592285 seconds
decode step time: 0.017558574676513672 seconds
decode step time: 0.01753377914428711 seconds
decode step time: 0.017564773559570312 seconds
decode step time: 0.017569780349731445 seconds
decode step time: 0.0176088809967041 seconds
decode step time: 0.01758289337158203 seconds
decode step time: 0.017554044723510742 seconds
decode step time: 0.017548799514770508 seconds
decode step time: 0.01754450798034668 seconds
decode step time: 0.01751565933227539 seconds
decode step time: 0.017520904541015625 seconds
decode step time: 0.01756596565246582 seconds
decode step time: 0.017566204071044922 seconds
decode step time: 0.017568111419677734 seconds
decode step time: 0.017575979232788086 seconds
decode step time: 0.02922821044921875 seconds
decode step time: 0.030284881591796875 seconds
decode step time: 0.03204464912414551 seconds
decode step time: 0.0319058895111084 seconds
decode step time: 0.03203248977661133 seconds
decode step time: 0.032508134841918945 seconds
decode step time: 0.03295087814331055 seconds
decode step time: 0.032831668853759766 seconds
decode step time: 0.032022953033447266 seconds
decode step time: 0.03230714797973633 seconds
decode step time: 0.03257131576538086 seconds
decode step time: 0.03234076499938965 seconds
decode step time: 0.032198190689086914 seconds
decode step time: 0.03239774703979492 seconds
decode step time: 0.03215837478637695 seconds
decode step time: 0.03162646293640137 seconds
prefill step time: 0.5312485694885254 seconds
decode step time: 0.0251924991607666 seconds
decode step time: 0.021157503128051758 seconds
decode step time: 0.019675493240356445 seconds
decode step time: 0.019021034240722656 seconds
decode step time: 0.018677949905395508 seconds
decode step time: 0.018480539321899414 seconds
decode step time: 0.018396615982055664 seconds
decode step time: 0.01840972900390625 seconds
INFO 07-10 07:47:05 [metrics.py:481] Avg prompt throughput: 2452.1 tokens/s, Avg generation throughput: 77.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.018559932708740234 seconds
decode step time: 0.018526792526245117 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 4.0035 ms
  Prefill time (approx): 517.9901 ms
  TTFT: 521.9936 ms
  Latency: 3239.7835 ms
  Total generated tokens: 128
  Average TBT: 21.3999 ms/token
  Throughput (tokens/s): 46.73
decode step time: 0.017882108688354492 seconds
decode step time: 0.02019643783569336 seconds
decode step time: 0.019063949584960938 seconds
decode step time: 0.019834280014038086 seconds
decode step time: 0.017856836318969727 seconds
decode step time: 0.017704486846923828 seconds
decode step time: 0.017639636993408203 seconds
decode step time: 0.017612934112548828 seconds
decode step time: 0.017615318298339844 seconds
decode step time: 0.017565011978149414 seconds
decode step time: 0.017792224884033203 seconds
decode step time: 0.017678022384643555 seconds
decode step time: 0.017647981643676758 seconds
decode step time: 0.01764082908630371 seconds
decode step time: 0.017587900161743164 seconds
decode step time: 0.017557382583618164 seconds
decode step time: 0.017503976821899414 seconds
decode step time: 0.017474651336669922 seconds
decode step time: 0.029166221618652344 seconds
decode step time: 0.02983832359313965 seconds
decode step time: 0.032065391540527344 seconds
decode step time: 0.03187823295593262 seconds
decode step time: 0.031691789627075195 seconds
decode step time: 0.031339168548583984 seconds
decode step time: 0.031844139099121094 seconds
decode step time: 0.032293081283569336 seconds
decode step time: 0.03199124336242676 seconds
decode step time: 0.03166365623474121 seconds
decode step time: 0.03150653839111328 seconds
decode step time: 0.03216814994812012 seconds
decode step time: 0.03211545944213867 seconds
decode step time: 0.03226780891418457 seconds
decode step time: 0.032482147216796875 seconds
decode step time: 0.03272247314453125 seconds
prefill step time: 0.5243861675262451 seconds
decode step time: 0.02456212043762207 seconds
decode step time: 0.021500825881958008 seconds
decode step time: 0.020070552825927734 seconds
decode step time: 0.021239042282104492 seconds
decode step time: 0.0230562686920166 seconds
decode step time: 0.028061866760253906 seconds
decode step time: 0.02078104019165039 seconds
decode step time: 0.0243074893951416 seconds
decode step time: 0.02126479148864746 seconds
decode step time: 0.019428730010986328 seconds
decode step time: 0.0265963077545166 seconds
decode step time: 0.019922733306884766 seconds
decode step time: 0.027974367141723633 seconds
decode step time: 0.03053569793701172 seconds
decode step time: 0.03030228614807129 seconds
decode step time: 0.03017115592956543 seconds
decode step time: 0.04864048957824707 seconds
decode step time: 0.03252458572387695 seconds
decode step time: 0.03367042541503906 seconds
decode step time: 0.03344440460205078 seconds
decode step time: 0.033539533615112305 seconds
decode step time: 0.03355121612548828 seconds
decode step time: 0.03330373764038086 seconds
decode step time: 0.03326272964477539 seconds
decode step time: 0.03342032432556152 seconds
decode step time: 0.03334760665893555 seconds
decode step time: 0.03334760665893555 seconds
decode step time: 0.03339862823486328 seconds
decode step time: 0.033339500427246094 seconds
decode step time: 0.03332209587097168 seconds
prefill step time: 0.5187084674835205 seconds
decode step time: 0.030827045440673828 seconds
decode step time: 0.022228002548217773 seconds
decode step time: 0.020697832107543945 seconds
decode step time: 0.020020008087158203 seconds
decode step time: 0.019609689712524414 seconds
decode step time: 0.019394636154174805 seconds
decode step time: 0.019217491149902344 seconds
decode step time: 0.019240856170654297 seconds
decode step time: 0.01926898956298828 seconds
decode step time: 0.023007631301879883 seconds
decode step time: 0.02102184295654297 seconds
decode step time: 0.023881196975708008 seconds
decode step time: 0.06015777587890625 seconds
decode step time: 0.03686666488647461 seconds
decode step time: 0.03677177429199219 seconds
decode step time: 0.037035226821899414 seconds
decode step time: 0.03653860092163086 seconds
decode step time: 0.03638935089111328 seconds
decode step time: 0.03577685356140137 seconds
decode step time: 0.034964799880981445 seconds
decode step time: 0.034593820571899414 seconds
decode step time: 0.035239219665527344 seconds
decode step time: 0.03481459617614746 seconds
decode step time: 0.035396575927734375 seconds
decode step time: 0.034775495529174805 seconds
prefill step time: 0.5158209800720215 seconds
decode step time: 0.03261971473693848 seconds
decode step time: 0.03512454032897949 seconds
decode step time: 0.03596615791320801 seconds
decode step time: 0.03602480888366699 seconds
decode step time: 0.03651785850524902 seconds
decode step time: 0.03719043731689453 seconds
decode step time: 0.037811994552612305 seconds
decode step time: 0.03770279884338379 seconds
decode step time: 0.03743457794189453 seconds
decode step time: 0.038210391998291016 seconds
decode step time: 0.03874826431274414 seconds
decode step time: 0.03702092170715332 seconds
decode step time: 0.036067962646484375 seconds
decode step time: 0.03574800491333008 seconds
prefill step time: 0.537644624710083 seconds
decode step time: 0.029697895050048828 seconds
decode step time: 0.022893190383911133 seconds
decode step time: 0.0212094783782959 seconds
decode step time: 0.020508527755737305 seconds
decode step time: 0.020125150680541992 seconds
decode step time: 0.020026206970214844 seconds
decode step time: 0.02004528045654297 seconds
decode step time: 0.0201261043548584 seconds
decode step time: 0.02011895179748535 seconds
decode step time: 0.020173072814941406 seconds
decode step time: 0.020223379135131836 seconds
decode step time: 0.02015233039855957 seconds
decode step time: 0.020657777786254883 seconds
decode step time: 0.020059585571289062 seconds
decode step time: 0.019985437393188477 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.4780 ms
  Prefill time (approx): 531.5597 ms
  TTFT: 533.0377 ms
  Latency: 4120.1096 ms
  Total generated tokens: 128
  Average TBT: 28.2447 ms/token
  Throughput (tokens/s): 35.40
decode step time: 0.019513845443725586 seconds
decode step time: 0.01953887939453125 seconds
decode step time: 0.01949763298034668 seconds
decode step time: 0.019548892974853516 seconds
decode step time: 0.01956629753112793 seconds
decode step time: 0.019551515579223633 seconds
decode step time: 0.019509077072143555 seconds
decode step time: 0.019381284713745117 seconds
decode step time: 0.0194242000579834 seconds
decode step time: 0.019476890563964844 seconds
decode step time: 0.01940464973449707 seconds
decode step time: 0.019491195678710938 seconds
decode step time: 0.019472122192382812 seconds
decode step time: 0.019457578659057617 seconds
decode step time: 0.01944589614868164 seconds
decode step time: 0.01946544647216797 seconds
decode step time: 0.019472360610961914 seconds
decode step time: 0.019413232803344727 seconds
decode step time: 0.019458293914794922 seconds
decode step time: 0.019391298294067383 seconds
decode step time: 0.019471406936645508 seconds
decode step time: 0.01944899559020996 seconds
decode step time: 0.019439220428466797 seconds
decode step time: 0.019471406936645508 seconds
decode step time: 0.019463777542114258 seconds
decode step time: 0.01947760581970215 seconds
decode step time: 0.019420385360717773 seconds
decode step time: 0.019484281539916992 seconds
decode step time: 0.019458770751953125 seconds
decode step time: 0.019489765167236328 seconds
decode step time: 0.019435882568359375 seconds
decode step time: 0.01943659782409668 seconds
decode step time: 0.019501209259033203 seconds
decode step time: 0.019454479217529297 seconds
decode step time: 0.01941967010498047 seconds
decode step time: 0.01948833465576172 seconds
decode step time: 0.0194854736328125 seconds
decode step time: 0.019548892974853516 seconds
decode step time: 0.0195465087890625 seconds
decode step time: 0.019472360610961914 seconds
decode step time: 0.01952338218688965 seconds
decode step time: 0.019536256790161133 seconds
decode step time: 0.019547462463378906 seconds
decode step time: 0.019527435302734375 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.3263 ms
  Prefill time (approx): 524.7009 ms
  TTFT: 526.0272 ms
  Latency: 3953.3854 ms
  Total generated tokens: 128
  Average TBT: 26.9871 ms/token
  Throughput (tokens/s): 37.05
decode step time: 0.019120454788208008 seconds
decode step time: 0.01901841163635254 seconds
decode step time: 0.01899242401123047 seconds
decode step time: 0.01909327507019043 seconds
decode step time: 0.01908135414123535 seconds
decode step time: 0.019064903259277344 seconds
decode step time: 0.018993616104125977 seconds
decode step time: 0.0190427303314209 seconds
decode step time: 0.019084453582763672 seconds
decode step time: 0.019107580184936523 seconds
decode step time: 0.019054889678955078 seconds
decode step time: 0.019056320190429688 seconds
decode step time: 0.019138574600219727 seconds
decode step time: 0.01906895637512207 seconds
decode step time: 0.019021272659301758 seconds
decode step time: 0.019046783447265625 seconds
decode step time: 0.018991947174072266 seconds
decode step time: 0.01903986930847168 seconds
decode step time: 0.019060373306274414 seconds
decode step time: 0.01910996437072754 seconds
decode step time: 0.019097566604614258 seconds
decode step time: 0.01902627944946289 seconds
decode step time: 0.019093036651611328 seconds
decode step time: 0.01906108856201172 seconds
decode step time: 0.019021272659301758 seconds
decode step time: 0.019065380096435547 seconds
decode step time: 0.019126176834106445 seconds
decode step time: 0.019064903259277344 seconds
decode step time: 0.019155263900756836 seconds
decode step time: 0.01908564567565918 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 3.0775 ms
  Prefill time (approx): 519.4051 ms
  TTFT: 522.4826 ms
  Latency: 3620.3585 ms
  Total generated tokens: 128
  Average TBT: 24.3927 ms/token
  Throughput (tokens/s): 41.00
decode step time: 0.01852250099182129 seconds
decode step time: 0.018440961837768555 seconds
decode step time: 0.01848316192626953 seconds
decode step time: 0.018512725830078125 seconds
decode step time: 0.01857781410217285 seconds
INFO 07-10 07:47:10 [metrics.py:481] Avg prompt throughput: 3265.7 tokens/s, Avg generation throughput: 115.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.3%, CPU KV cache usage: 0.0%.
decode step time: 0.0186307430267334 seconds
decode step time: 0.01873946189880371 seconds
decode step time: 0.018682241439819336 seconds
decode step time: 0.01870560646057129 seconds
decode step time: 0.018666505813598633 seconds
decode step time: 0.018657922744750977 seconds
decode step time: 0.018652677536010742 seconds
decode step time: 0.018633127212524414 seconds
decode step time: 0.018619060516357422 seconds
decode step time: 0.018659591674804688 seconds
decode step time: 0.018645524978637695 seconds
decode step time: 0.01857161521911621 seconds
decode step time: 0.018620014190673828 seconds
decode step time: 0.018603086471557617 seconds
decode step time: 0.018557310104370117 seconds
decode step time: 0.018577098846435547 seconds
decode step time: 0.018611907958984375 seconds
decode step time: 0.0186002254486084 seconds
decode step time: 0.018665790557861328 seconds
decode step time: 0.018677473068237305 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 3.2341 ms
  Prefill time (approx): 516.5534 ms
  TTFT: 519.7875 ms
  Latency: 3337.2269 ms
  Total generated tokens: 128
  Average TBT: 22.1846 ms/token
  Throughput (tokens/s): 45.08
decode step time: 0.018051862716674805 seconds
decode step time: 0.01804184913635254 seconds
decode step time: 0.018023967742919922 seconds
decode step time: 0.018106698989868164 seconds
decode step time: 0.01805853843688965 seconds
decode step time: 0.018042802810668945 seconds
decode step time: 0.018060922622680664 seconds
decode step time: 0.0179898738861084 seconds
decode step time: 0.01792168617248535 seconds
decode step time: 0.017859220504760742 seconds
decode step time: 0.01806163787841797 seconds
decode step time: 0.017958879470825195 seconds
decode step time: 0.017987728118896484 seconds
decode step time: 0.018023252487182617 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 3.0949 ms
  Prefill time (approx): 951.1385 ms
  TTFT: 954.2334 ms
  Latency: 3495.4708 ms
  Total generated tokens: 128
  Average TBT: 20.0097 ms/token
  Throughput (tokens/s): 49.98
prefill step time: 0.5116329193115234 seconds
decode step time: 0.03136110305786133 seconds
decode step time: 0.028831958770751953 seconds
decode step time: 0.028424739837646484 seconds
decode step time: 0.028338193893432617 seconds
decode step time: 0.025580406188964844 seconds
decode step time: 0.017901897430419922 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.017655134201049805 seconds
decode step time: 0.017699480056762695 seconds
decode step time: 0.018598079681396484 seconds
decode step time: 0.017589807510375977 seconds
decode step time: 0.017679691314697266 seconds
decode step time: 0.017848491668701172 seconds
decode step time: 0.017610549926757812 seconds
decode step time: 0.017641544342041016 seconds
decode step time: 0.017608165740966797 seconds
decode step time: 0.01754927635192871 seconds
decode step time: 0.018570661544799805 seconds
decode step time: 0.018230676651000977 seconds
decode step time: 0.02881026268005371 seconds
decode step time: 0.0289459228515625 seconds
decode step time: 0.028850555419921875 seconds
decode step time: 0.02923107147216797 seconds
decode step time: 0.029214143753051758 seconds
decode step time: 0.030048370361328125 seconds
decode step time: 0.030014753341674805 seconds
decode step time: 0.030627012252807617 seconds
decode step time: 0.030210494995117188 seconds
decode step time: 0.030401945114135742 seconds
decode step time: 0.030339717864990234 seconds
decode step time: 0.031043291091918945 seconds
decode step time: 0.03190135955810547 seconds
decode step time: 0.032785892486572266 seconds
decode step time: 0.03201889991760254 seconds
decode step time: 0.0353085994720459 seconds
decode step time: 0.03284478187561035 seconds
decode step time: 0.030724048614501953 seconds
decode step time: 0.02148270606994629 seconds
decode step time: 0.029502153396606445 seconds
decode step time: 0.03396749496459961 seconds
decode step time: 0.01833033561706543 seconds
decode step time: 0.018200159072875977 seconds
decode step time: 0.0204925537109375 seconds
decode step time: 0.023955106735229492 seconds
decode step time: 0.03150606155395508 seconds
decode step time: 0.03234529495239258 seconds
decode step time: 0.03177690505981445 seconds
decode step time: 0.03255486488342285 seconds
decode step time: 0.03226184844970703 seconds
decode step time: 0.031995296478271484 seconds
decode step time: 0.03222012519836426 seconds
decode step time: 0.03227424621582031 seconds
decode step time: 0.03232169151306152 seconds
decode step time: 0.03263998031616211 seconds
decode step time: 0.032303571701049805 seconds
decode step time: 0.03191828727722168 seconds
decode step time: 0.031889915466308594 seconds
decode step time: 0.11918377876281738 seconds
decode step time: 0.036405086517333984 seconds
decode step time: 0.037851572036743164 seconds
decode step time: 0.03818321228027344 seconds
INFO 07-10 07:47:15 [metrics.py:481] Avg prompt throughput: 813.1 tokens/s, Avg generation throughput: 23.0 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03947758674621582 seconds
decode step time: 0.038248538970947266 seconds
decode step time: 0.03868508338928223 seconds
decode step time: 0.03698110580444336 seconds
decode step time: 0.03712296485900879 seconds
decode step time: 0.03710174560546875 seconds
prefill step time: 0.5061094760894775 seconds
decode step time: 0.03662419319152832 seconds
decode step time: 0.03451061248779297 seconds
decode step time: 0.03267717361450195 seconds
decode step time: 0.032212257385253906 seconds
decode step time: 0.03258848190307617 seconds
decode step time: 0.12696456909179688 seconds
decode step time: 0.03775596618652344 seconds
decode step time: 0.0395967960357666 seconds
decode step time: 0.03949427604675293 seconds
decode step time: 0.039769887924194336 seconds
decode step time: 0.03982901573181152 seconds
decode step time: 0.039392948150634766 seconds
decode step time: 0.03843879699707031 seconds
decode step time: 0.038927555084228516 seconds
decode step time: 0.03923320770263672 seconds
prefill step time: 0.5038578510284424 seconds
decode step time: 0.03680825233459473 seconds
decode step time: 0.03098893165588379 seconds
decode step time: 0.03044724464416504 seconds
decode step time: 0.029267549514770508 seconds
decode step time: 0.029384613037109375 seconds
decode step time: 0.034963369369506836 seconds
decode step time: 0.02126908302307129 seconds
decode step time: 0.021036386489868164 seconds
decode step time: 0.020992279052734375 seconds
decode step time: 0.020894765853881836 seconds
decode step time: 0.020748138427734375 seconds
decode step time: 0.020690441131591797 seconds
decode step time: 0.020689725875854492 seconds
decode step time: 0.020522594451904297 seconds
decode step time: 0.02044391632080078 seconds
decode step time: 0.02049875259399414 seconds
decode step time: 0.020537853240966797 seconds
decode step time: 0.02045297622680664 seconds
decode step time: 0.020443201065063477 seconds
decode step time: 0.020131826400756836 seconds
decode step time: 0.020935773849487305 seconds
decode step time: 0.019986391067504883 seconds
decode step time: 0.020017385482788086 seconds
decode step time: 0.019786596298217773 seconds
decode step time: 0.019739627838134766 seconds
decode step time: 0.01968216896057129 seconds
decode step time: 0.020082712173461914 seconds
decode step time: 0.0196073055267334 seconds
decode step time: 0.01943492889404297 seconds
decode step time: 0.019375324249267578 seconds
decode step time: 0.01942729949951172 seconds
decode step time: 0.019336938858032227 seconds
decode step time: 0.01936173439025879 seconds
decode step time: 0.019446611404418945 seconds
decode step time: 0.01948833465576172 seconds
decode step time: 0.019494056701660156 seconds
decode step time: 0.019448041915893555 seconds
decode step time: 0.019466161727905273 seconds
decode step time: 0.019400835037231445 seconds
decode step time: 0.01938939094543457 seconds
decode step time: 0.01943206787109375 seconds
decode step time: 0.01942610740661621 seconds
decode step time: 0.019566059112548828 seconds
decode step time: 0.01950550079345703 seconds
decode step time: 0.01944112777709961 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 2.6073 ms
  Prefill time (approx): 512.2941 ms
  TTFT: 514.9014 ms
  Latency: 4290.6625 ms
  Total generated tokens: 128
  Average TBT: 29.7304 ms/token
  Throughput (tokens/s): 33.64
decode step time: 0.019092798233032227 seconds
decode step time: 0.01874566078186035 seconds
decode step time: 0.01874256134033203 seconds
decode step time: 0.018756628036499023 seconds
decode step time: 0.018752336502075195 seconds
decode step time: 0.018889427185058594 seconds
decode step time: 0.018891096115112305 seconds
decode step time: 0.018941402435302734 seconds
decode step time: 0.018876314163208008 seconds
decode step time: 0.02301192283630371 seconds
decode step time: 0.02266979217529297 seconds
decode step time: 0.02276444435119629 seconds
decode step time: 0.025125741958618164 seconds
decode step time: 0.02652597427368164 seconds
decode step time: 0.020699501037597656 seconds
decode step time: 0.020409345626831055 seconds
decode step time: 0.023522138595581055 seconds
decode step time: 0.023005962371826172 seconds
decode step time: 0.025620698928833008 seconds
decode step time: 0.026950836181640625 seconds
decode step time: 0.02625584602355957 seconds
decode step time: 0.027225494384765625 seconds
decode step time: 0.025432348251342773 seconds
decode step time: 0.022641658782958984 seconds
decode step time: 0.020686626434326172 seconds
decode step time: 0.020067930221557617 seconds
decode step time: 0.020012855529785156 seconds
decode step time: 0.018758058547973633 seconds
decode step time: 0.01880359649658203 seconds
decode step time: 0.038252830505371094 seconds
decode step time: 0.0327448844909668 seconds
decode step time: 0.03407406806945801 seconds
decode step time: 0.03379559516906738 seconds
decode step time: 0.034291744232177734 seconds
decode step time: 0.0336909294128418 seconds
decode step time: 0.0337979793548584 seconds
decode step time: 0.0336761474609375 seconds
decode step time: 0.03318929672241211 seconds
decode step time: 0.03395366668701172 seconds
decode step time: 0.033527374267578125 seconds
decode step time: 0.03354501724243164 seconds
decode step time: 0.033908843994140625 seconds
decode step time: 0.03381752967834473 seconds
prefill step time: 0.519989013671875 seconds
decode step time: 0.03328442573547363 seconds
decode step time: 0.022662639617919922 seconds
decode step time: 0.021193504333496094 seconds
decode step time: 0.02076554298400879 seconds
decode step time: 0.019819974899291992 seconds
decode step time: 0.01973581314086914 seconds
decode step time: 0.019533157348632812 seconds
decode step time: 0.01956343650817871 seconds
decode step time: 0.019554615020751953 seconds
decode step time: 0.01957559585571289 seconds
decode step time: 0.020552396774291992 seconds
decode step time: 0.020623207092285156 seconds
decode step time: 0.021103858947753906 seconds
decode step time: 0.02071690559387207 seconds
decode step time: 0.019461393356323242 seconds
decode step time: 0.01999187469482422 seconds
decode step time: 0.01941823959350586 seconds
decode step time: 0.019564151763916016 seconds
decode step time: 0.02093029022216797 seconds
decode step time: 0.019580364227294922 seconds
decode step time: 0.01950240135192871 seconds
decode step time: 0.019550561904907227 seconds
decode step time: 0.019586563110351562 seconds
decode step time: 0.0195310115814209 seconds
decode step time: 0.019589662551879883 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 3.4354 ms
  Prefill time (approx): 507.0598 ms
  TTFT: 510.4952 ms
  Latency: 3873.1329 ms
  Total generated tokens: 128
  Average TBT: 26.4775 ms/token
  Throughput (tokens/s): 37.77
decode step time: 0.018976926803588867 seconds
decode step time: 0.019398212432861328 seconds
decode step time: 0.02169656753540039 seconds
decode step time: 0.019273042678833008 seconds
decode step time: 0.019043922424316406 seconds
decode step time: 0.019051313400268555 seconds
decode step time: 0.019563674926757812 seconds
decode step time: 0.01893162727355957 seconds
decode step time: 0.01965188980102539 seconds
decode step time: 0.018967390060424805 seconds
decode step time: 0.018949508666992188 seconds
decode step time: 0.0402374267578125 seconds
decode step time: 0.03304266929626465 seconds
decode step time: 0.03427839279174805 seconds
decode step time: 0.03412938117980957 seconds
