INFO 07-10 08:58:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:58:52 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:58:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:58:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:58:54 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:58:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:58:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:58:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:58:57 [loader.py:429] Loading weights took 3.04 seconds
INFO 07-10 08:58:58 [model_runner.py:1181] Model loading took 14.9596 GB and 3.181393 seconds
INFO 07-10 08:58:59 [worker.py:267] Memory profiling takes 0.78 seconds
INFO 07-10 08:58:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:58:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:58:59 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:58:59 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:59:00 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.026018381118774414 seconds
decode step time: 0.026883840560913086 seconds
decode step time: 0.026345252990722656 seconds
decode step time: 0.026027202606201172 seconds
decode step time: 0.026041269302368164 seconds
decode step time: 0.026345252990722656 seconds
decode step time: 0.026087045669555664 seconds
decode step time: 0.025860309600830078 seconds
decode step time: 0.02589726448059082 seconds
decode step time: 0.026195287704467773 seconds
decode step time: 0.02616405487060547 seconds
decode step time: 0.02639031410217285 seconds
decode step time: 0.02609848976135254 seconds
decode step time: 0.026055097579956055 seconds
decode step time: 0.02633213996887207 seconds
decode step time: 0.02591681480407715 seconds
decode step time: 0.02609562873840332 seconds
decode step time: 0.02562689781188965 seconds
decode step time: 0.025816679000854492 seconds
decode step time: 0.02601337432861328 seconds
decode step time: 0.026291370391845703 seconds
decode step time: 0.025536060333251953 seconds
decode step time: 0.025954008102416992 seconds
decode step time: 0.026243209838867188 seconds
decode step time: 0.02616143226623535 seconds
decode step time: 0.025621652603149414 seconds
decode step time: 0.02592325210571289 seconds
decode step time: 0.02617192268371582 seconds
decode step time: 0.026399612426757812 seconds
decode step time: 0.02583479881286621 seconds
decode step time: 0.0261538028717041 seconds
decode step time: 0.026374340057373047 seconds
decode step time: 0.026115894317626953 seconds
decode step time: 0.026119232177734375 seconds
decode step time: 0.026389122009277344 seconds
decode step time: 0.02570939064025879 seconds
decode step time: 0.026442289352416992 seconds
decode step time: 0.026918411254882812 seconds
decode step time: 0.02626824378967285 seconds
decode step time: 0.1693892478942871 seconds
decode step time: 0.17312002182006836 seconds
prefill step time: 0.37973737716674805 seconds
decode step time: 0.04763317108154297 seconds
decode step time: 0.026371002197265625 seconds
decode step time: 0.02798914909362793 seconds
decode step time: 0.02628302574157715 seconds
decode step time: 0.025846242904663086 seconds
decode step time: 0.02629852294921875 seconds
decode step time: 0.026220083236694336 seconds
decode step time: 0.026002883911132812 seconds
decode step time: 0.02542424201965332 seconds
decode step time: 0.02590155601501465 seconds
INFO 07-10 09:00:39 [metrics.py:481] Avg prompt throughput: 2444.0 tokens/s, Avg generation throughput: 111.4 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.2%, CPU KV cache usage: 0.0%.
decode step time: 0.026506900787353516 seconds
decode step time: 0.026255369186401367 seconds
decode step time: 0.026349782943725586 seconds
decode step time: 0.025820493698120117 seconds
decode step time: 0.026293277740478516 seconds
decode step time: 0.026041507720947266 seconds
decode step time: 0.026266098022460938 seconds
decode step time: 0.026061296463012695 seconds
decode step time: 0.025716781616210938 seconds
decode step time: 0.02577495574951172 seconds
decode step time: 0.026456356048583984 seconds
decode step time: 0.026098012924194336 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 3.1238 ms
  Prefill time (approx): 384.3765 ms
  TTFT: 387.5003 ms
  Latency: 8914.9821 ms
  Total generated tokens: 256
  Average TBT: 33.4411 ms/token
  Throughput (tokens/s): 29.90
decode step time: 0.026325225830078125 seconds
decode step time: 0.02654242515563965 seconds
decode step time: 0.026166439056396484 seconds
decode step time: 0.025033235549926758 seconds
decode step time: 0.026182174682617188 seconds
decode step time: 0.02644801139831543 seconds
decode step time: 0.025119543075561523 seconds
decode step time: 0.025885820388793945 seconds
decode step time: 0.0262603759765625 seconds
decode step time: 0.02608633041381836 seconds
decode step time: 0.02596259117126465 seconds
decode step time: 0.025972604751586914 seconds
decode step time: 0.026079416275024414 seconds
decode step time: 0.025864839553833008 seconds
decode step time: 0.02574944496154785 seconds
decode step time: 0.025363922119140625 seconds
decode step time: 0.02619791030883789 seconds
decode step time: 0.02595829963684082 seconds
decode step time: 0.025862455368041992 seconds
decode step time: 0.025759220123291016 seconds
decode step time: 0.02648615837097168 seconds
decode step time: 0.025889158248901367 seconds
decode step time: 0.02590489387512207 seconds
decode step time: 0.02621150016784668 seconds
decode step time: 0.026174068450927734 seconds
decode step time: 0.027132511138916016 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 4.7619 ms
  Prefill time (approx): 385.4489 ms
  TTFT: 390.2109 ms
  Latency: 8574.0988 ms
  Total generated tokens: 256
  Average TBT: 32.0937 ms/token
  Throughput (tokens/s): 31.16
decode step time: 0.025758981704711914 seconds
decode step time: 0.025931119918823242 seconds
decode step time: 0.025814056396484375 seconds
decode step time: 0.025887727737426758 seconds
decode step time: 0.026173830032348633 seconds
decode step time: 0.025926828384399414 seconds
decode step time: 0.025900602340698242 seconds
decode step time: 0.02466106414794922 seconds
decode step time: 0.026004314422607422 seconds
decode step time: 0.024945735931396484 seconds
decode step time: 0.02633523941040039 seconds
decode step time: 0.025640010833740234 seconds
decode step time: 0.02620720863342285 seconds
decode step time: 0.026343107223510742 seconds
decode step time: 0.026653051376342773 seconds
decode step time: 0.026402711868286133 seconds
decode step time: 0.02776312828063965 seconds
decode step time: 0.026423215866088867 seconds
decode step time: 0.02607250213623047 seconds
decode step time: 0.02582573890686035 seconds
decode step time: 0.026597023010253906 seconds
decode step time: 0.025922536849975586 seconds
decode step time: 0.026554107666015625 seconds
decode step time: 0.025754928588867188 seconds
decode step time: 0.025693416595458984 seconds
decode step time: 0.025926589965820312 seconds
decode step time: 0.026236295700073242 seconds
decode step time: 0.026421070098876953 seconds
decode step time: 0.026665687561035156 seconds
decode step time: 0.1583418846130371 seconds
decode step time: 0.17836594581604004 seconds
prefill step time: 0.3838787078857422 seconds
decode step time: 0.05224728584289551 seconds
decode step time: 0.0258328914642334 seconds
decode step time: 0.02582526206970215 seconds
decode step time: 0.02646017074584961 seconds
decode step time: 0.026576995849609375 seconds
decode step time: 0.026373863220214844 seconds
decode step time: 0.02666640281677246 seconds
decode step time: 0.026458263397216797 seconds
decode step time: 0.026614904403686523 seconds
decode step time: 0.02591252326965332 seconds
decode step time: 0.02680659294128418 seconds
decode step time: 0.025981903076171875 seconds
decode step time: 0.026207923889160156 seconds
decode step time: 0.02351999282836914 seconds
decode step time: 0.02495121955871582 seconds
decode step time: 0.017925024032592773 seconds
decode step time: 0.02317070960998535 seconds
decode step time: 0.021832704544067383 seconds
decode step time: 0.02350926399230957 seconds
decode step time: 0.023977041244506836 seconds
decode step time: 0.02541661262512207 seconds
decode step time: 0.017934560775756836 seconds
decode step time: 0.02219247817993164 seconds
decode step time: 0.022914886474609375 seconds
decode step time: 0.022686004638671875 seconds
decode step time: 0.017949581146240234 seconds
decode step time: 0.017539501190185547 seconds
decode step time: 0.1785876750946045 seconds
decode step time: 0.17476296424865723 seconds
prefill step time: 0.38053059577941895 seconds
decode step time: 0.03827619552612305 seconds
decode step time: 0.019199848175048828 seconds
decode step time: 0.01872730255126953 seconds
decode step time: 0.0184171199798584 seconds
decode step time: 0.018231630325317383 seconds
decode step time: 0.01815509796142578 seconds
decode step time: 0.01813817024230957 seconds
decode step time: 0.01812887191772461 seconds
decode step time: 0.01811075210571289 seconds
decode step time: 0.018143177032470703 seconds
decode step time: 0.01806950569152832 seconds
decode step time: 0.018056631088256836 seconds
decode step time: 0.01814746856689453 seconds
decode step time: 0.018334388732910156 seconds
decode step time: 0.018110990524291992 seconds
decode step time: 0.01865243911743164 seconds
decode step time: 0.018030643463134766 seconds
decode step time: 0.018009662628173828 seconds
decode step time: 0.018012285232543945 seconds
decode step time: 0.018027544021606445 seconds
decode step time: 0.018027067184448242 seconds
decode step time: 0.018027305603027344 seconds
decode step time: 0.018091678619384766 seconds
decode step time: 0.01806044578552246 seconds
decode step time: 0.018069028854370117 seconds
decode step time: 0.018076419830322266 seconds
decode step time: 0.018102645874023438 seconds
decode step time: 0.01812267303466797 seconds
decode step time: 0.018183231353759766 seconds
decode step time: 0.15826177597045898 seconds
decode step time: 0.16958141326904297 seconds
prefill step time: 0.38080382347106934 seconds
decode step time: 0.05119156837463379 seconds
decode step time: 0.019849300384521484 seconds
decode step time: 0.019228219985961914 seconds
decode step time: 0.018939733505249023 seconds
decode step time: 0.018811941146850586 seconds
decode step time: 0.01864910125732422 seconds
decode step time: 0.018607378005981445 seconds
decode step time: 0.018585920333862305 seconds
decode step time: 0.018599748611450195 seconds
decode step time: 0.018585920333862305 seconds
decode step time: 0.01857924461364746 seconds
decode step time: 0.018599748611450195 seconds
decode step time: 0.018532752990722656 seconds
decode step time: 0.01856255531311035 seconds
decode step time: 0.01858067512512207 seconds
decode step time: 0.018630027770996094 seconds
decode step time: 0.018590927124023438 seconds
decode step time: 0.018811941146850586 seconds
decode step time: 0.018650531768798828 seconds
decode step time: 0.16713428497314453 seconds
decode step time: 0.1752452850341797 seconds
prefill step time: 0.38157010078430176 seconds
decode step time: 0.14409780502319336 seconds
INFO 07-10 09:00:44 [metrics.py:481] Avg prompt throughput: 3212.3 tokens/s, Avg generation throughput: 129.6 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.0%, CPU KV cache usage: 0.0%.
decode step time: 0.17121577262878418 seconds
prefill step time: 0.39167308807373047 seconds
decode step time: 0.10786914825439453 seconds
decode step time: 0.02074408531188965 seconds
decode step time: 0.020189285278320312 seconds
decode step time: 0.019966840744018555 seconds
decode step time: 0.019853591918945312 seconds
decode step time: 0.01977229118347168 seconds
decode step time: 0.019763708114624023 seconds
decode step time: 0.019693374633789062 seconds
decode step time: 0.01974010467529297 seconds
decode step time: 0.019675254821777344 seconds
decode step time: 0.019707202911376953 seconds
decode step time: 0.01964545249938965 seconds
decode step time: 0.019664287567138672 seconds
decode step time: 0.019712448120117188 seconds
decode step time: 0.019646883010864258 seconds
decode step time: 0.019661426544189453 seconds
decode step time: 0.01964855194091797 seconds
decode step time: 0.019674062728881836 seconds
decode step time: 0.020102262496948242 seconds
decode step time: 0.019598722457885742 seconds
decode step time: 0.019619464874267578 seconds
decode step time: 0.01960277557373047 seconds
decode step time: 0.019594192504882812 seconds
decode step time: 0.019591093063354492 seconds
decode step time: 0.01958012580871582 seconds
decode step time: 0.019544124603271484 seconds
decode step time: 0.019574880599975586 seconds
decode step time: 0.019561767578125 seconds
decode step time: 0.019556283950805664 seconds
decode step time: 0.01957082748413086 seconds
decode step time: 0.019578933715820312 seconds
decode step time: 0.019550085067749023 seconds
decode step time: 0.019592761993408203 seconds
decode step time: 0.01955866813659668 seconds
decode step time: 0.019590139389038086 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.5459 ms
  Prefill time (approx): 382.1957 ms
  TTFT: 383.7416 ms
  Latency: 8979.8055 ms
  Total generated tokens: 256
  Average TBT: 33.7101 ms/token
  Throughput (tokens/s): 29.66
decode step time: 0.01912999153137207 seconds
decode step time: 0.019003868103027344 seconds
decode step time: 0.019060134887695312 seconds
decode step time: 0.019091367721557617 seconds
decode step time: 0.019002914428710938 seconds
decode step time: 0.01900196075439453 seconds
decode step time: 0.01901102066040039 seconds
decode step time: 0.019026756286621094 seconds
decode step time: 0.01902914047241211 seconds
decode step time: 0.019024133682250977 seconds
decode step time: 0.019009113311767578 seconds
decode step time: 0.0190427303314209 seconds
decode step time: 0.019011497497558594 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 4.2357 ms
  Prefill time (approx): 381.9730 ms
  TTFT: 386.2088 ms
  Latency: 8603.0717 ms
  Total generated tokens: 256
  Average TBT: 32.2230 ms/token
  Throughput (tokens/s): 31.03
decode step time: 0.01865386962890625 seconds
decode step time: 0.018544435501098633 seconds
decode step time: 0.018532752990722656 seconds
decode step time: 0.01855754852294922 seconds
decode step time: 0.018576860427856445 seconds
decode step time: 0.01859879493713379 seconds
decode step time: 0.018599271774291992 seconds
decode step time: 0.018596172332763672 seconds
decode step time: 0.018612384796142578 seconds
decode step time: 0.018628597259521484 seconds
decode step time: 0.01862788200378418 seconds
decode step time: 0.018749237060546875 seconds
decode step time: 0.018671274185180664 seconds
decode step time: 0.018672466278076172 seconds
decode step time: 0.018706798553466797 seconds
decode step time: 0.01874566078186035 seconds
decode step time: 0.0187380313873291 seconds
decode step time: 0.01870560646057129 seconds
decode step time: 0.018715381622314453 seconds
decode step time: 0.018754005432128906 seconds
decode step time: 0.018759489059448242 seconds
decode step time: 0.018704652786254883 seconds
decode step time: 0.0186769962310791 seconds
decode step time: 0.018552780151367188 seconds
decode step time: 0.01856064796447754 seconds
decode step time: 0.018550634384155273 seconds
decode step time: 0.018601179122924805 seconds
decode step time: 0.018581867218017578 seconds
decode step time: 0.01854252815246582 seconds
decode step time: 0.01853632926940918 seconds
decode step time: 0.018552303314208984 seconds
decode step time: 0.018604516983032227 seconds
decode step time: 0.018663883209228516 seconds
decode step time: 0.0186769962310791 seconds
decode step time: 0.0186617374420166 seconds
decode step time: 0.018682003021240234 seconds
decode step time: 0.018908977508544922 seconds
decode step time: 0.018660783767700195 seconds
decode step time: 0.01871967315673828 seconds
decode step time: 0.01871323585510254 seconds
decode step time: 0.018734455108642578 seconds
decode step time: 0.018667936325073242 seconds
decode step time: 0.018677473068237305 seconds
decode step time: 0.01867365837097168 seconds
decode step time: 0.018669843673706055 seconds
decode step time: 0.0186612606048584 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 3.7897 ms
  Prefill time (approx): 380.6682 ms
  TTFT: 384.4578 ms
  Latency: 7904.5341 ms
  Total generated tokens: 256
  Average TBT: 29.4905 ms/token
  Throughput (tokens/s): 33.91
decode step time: 0.01826953887939453 seconds
decode step time: 0.01817607879638672 seconds
decode step time: 0.018120527267456055 seconds
decode step time: 0.018149614334106445 seconds
decode step time: 0.018101215362548828 seconds
decode step time: 0.018061399459838867 seconds
decode step time: 0.018044710159301758 seconds
decode step time: 0.01804208755493164 seconds
decode step time: 0.018108606338500977 seconds
decode step time: 0.01804828643798828 seconds
decode step time: 0.018115520477294922 seconds
decode step time: 0.018123388290405273 seconds
decode step time: 0.0181427001953125 seconds
decode step time: 0.01829838752746582 seconds
decode step time: 0.018227100372314453 seconds
decode step time: 0.01810312271118164 seconds
decode step time: 0.0181884765625 seconds
decode step time: 0.01812434196472168 seconds
decode step time: 0.018112897872924805 seconds
decode step time: 0.01813340187072754 seconds
decode step time: 0.018082618713378906 seconds
decode step time: 0.018052339553833008 seconds
decode step time: 0.018060684204101562 seconds
decode step time: 0.018036365509033203 seconds
decode step time: 0.018028974533081055 seconds
decode step time: 0.018121004104614258 seconds
decode step time: 0.018089771270751953 seconds
decode step time: 0.01821732521057129 seconds
decode step time: 0.018148183822631836 seconds
decode step time: 0.01815199851989746 seconds
decode step time: 0.018141746520996094 seconds
decode step time: 0.018166780471801758 seconds
decode step time: 0.01819753646850586 seconds
decode step time: 0.018199920654296875 seconds
decode step time: 0.018177032470703125 seconds
decode step time: 0.018158674240112305 seconds
decode step time: 0.01811075210571289 seconds
decode step time: 0.018056154251098633 seconds
decode step time: 0.01805424690246582 seconds
decode step time: 0.01803874969482422 seconds
decode step time: 0.018053531646728516 seconds
decode step time: 0.01825094223022461 seconds
decode step time: 0.018549680709838867 seconds
decode step time: 0.018217086791992188 seconds
decode step time: 0.01810479164123535 seconds
decode step time: 0.018110275268554688 seconds
decode step time: 0.018140792846679688 seconds
decode step time: 0.018151521682739258 seconds
decode step time: 0.01814126968383789 seconds
decode step time: 0.018131732940673828 seconds
decode step time: 0.01813817024230957 seconds
decode step time: 0.018151283264160156 seconds
decode step time: 0.018104076385498047 seconds
decode step time: 0.018061161041259766 seconds
decode step time: 0.018045902252197266 seconds
decode step time: 0.018030881881713867 seconds
decode step time: 0.018047571182250977 seconds
decode step time: 0.01807403564453125 seconds
decode step time: 0.018113374710083008 seconds
decode step time: 0.01808619499206543 seconds
decode step time: 0.018077850341796875 seconds
decode step time: 0.018100261688232422 seconds
decode step time: 0.01813650131225586 seconds
decode step time: 0.018169403076171875 seconds
decode step time: 0.018132686614990234 seconds
decode step time: 0.018169164657592773 seconds
decode step time: 0.018137216567993164 seconds
decode step time: 0.01811981201171875 seconds
decode step time: 0.018123388290405273 seconds
decode step time: 0.018017053604125977 seconds
decode step time: 0.01806020736694336 seconds
decode step time: 0.018012523651123047 seconds
decode step time: 0.018061161041259766 seconds
decode step time: 0.01812267303466797 seconds
decode step time: 0.018088102340698242 seconds
decode step time: 0.01811385154724121 seconds
decode step time: 0.01814413070678711 seconds
decode step time: 0.018160104751586914 seconds
decode step time: 0.018154382705688477 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 4.0376 ms
  Prefill time (approx): 384.8674 ms
  TTFT: 388.9050 ms
  Latency: 6883.7464 ms
  Total generated tokens: 256
  Average TBT: 25.4700 ms/token
  Throughput (tokens/s): 39.26
decode step time: 0.017811059951782227 seconds
decode step time: 0.017688274383544922 seconds
decode step time: 0.0176541805267334 seconds
decode step time: 0.01762700080871582 seconds
decode step time: 0.017579317092895508 seconds
decode step time: 0.017525672912597656 seconds
decode step time: 0.017538785934448242 seconds
decode step time: 0.01760244369506836 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.017583608627319336 seconds
decode step time: 0.017652273178100586 seconds
decode step time: 0.01766180992126465 seconds
decode step time: 0.017656803131103516 seconds
decode step time: 0.017598867416381836 seconds
decode step time: 0.017579078674316406 seconds
decode step time: 0.01757335662841797 seconds
decode step time: 0.017550945281982422 seconds
decode step time: 0.017598628997802734 seconds
decode step time: 0.017577409744262695 seconds
decode step time: 0.0175933837890625 seconds
decode step time: 0.017673492431640625 seconds
decode step time: 0.01764822006225586 seconds
decode step time: 0.017693042755126953 seconds
decode step time: 0.01766228675842285 seconds
decode step time: 0.01763439178466797 seconds
decode step time: 0.01759052276611328 seconds
decode step time: 0.017558813095092773 seconds
decode step time: 0.017523527145385742 seconds
decode step time: 0.01756906509399414 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 3.5789 ms
  Prefill time (approx): 381.4490 ms
  TTFT: 385.0279 ms
  Latency: 6351.9235 ms
  Total generated tokens: 256
  Average TBT: 23.3996 ms/token
  Throughput (tokens/s): 42.74
decode step time: 0.01722407341003418 seconds
decode step time: 0.017126798629760742 seconds
decode step time: 0.01713705062866211 seconds
decode step time: 0.017154455184936523 seconds
decode step time: 0.01714324951171875 seconds
decode step time: 0.017064809799194336 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.017102956771850586 seconds
decode step time: 0.017101526260375977 seconds
decode step time: 0.01711559295654297 seconds
decode step time: 0.01713395118713379 seconds
decode step time: 0.017164230346679688 seconds
decode step time: 0.017117738723754883 seconds
decode step time: 0.017117977142333984 seconds
decode step time: 0.01710987091064453 seconds
decode step time: 0.017107486724853516 seconds
decode step time: 0.01706719398498535 seconds
decode step time: 0.017062902450561523 seconds
decode step time: 0.017133474349975586 seconds
decode step time: 0.017130374908447266 seconds
decode step time: 0.017082691192626953 seconds
decode step time: 0.01707148551940918 seconds
decode step time: 0.017066240310668945 seconds
decode step time: 0.017065048217773438 seconds
decode step time: 0.017086267471313477 seconds
decode step time: 0.017185688018798828 seconds
decode step time: 0.01712965965270996 seconds
decode step time: 0.01719355583190918 seconds
decode step time: 0.01718306541442871 seconds
decode step time: 0.01712512969970703 seconds
decode step time: 0.01718902587890625 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.2946 ms
  Prefill time (approx): 381.1610 ms
  TTFT: 382.4556 ms
  Latency: 5970.2559 ms
  Total generated tokens: 256
  Average TBT: 21.9129 ms/token
  Throughput (tokens/s): 45.64
decode step time: 0.016605138778686523 seconds
decode step time: 0.01651144027709961 seconds
decode step time: 0.016484737396240234 seconds
decode step time: 0.01656794548034668 seconds
decode step time: 0.01658487319946289 seconds
decode step time: 0.016585111618041992 seconds
decode step time: 0.016479969024658203 seconds
decode step time: 0.016562700271606445 seconds
decode step time: 0.016525745391845703 seconds
decode step time: 0.01660633087158203 seconds
decode step time: 0.016583681106567383 seconds
decode step time: 0.01651597023010254 seconds
decode step time: 0.016547441482543945 seconds
decode step time: 0.016508817672729492 seconds
decode step time: 0.016509294509887695 seconds
decode step time: 0.016608476638793945 seconds
decode step time: 0.01656794548034668 seconds
INFO 07-10 09:00:49 [metrics.py:481] Avg prompt throughput: 816.7 tokens/s, Avg generation throughput: 257.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.4%, CPU KV cache usage: 0.0%.
decode step time: 0.016550540924072266 seconds
decode step time: 0.016512393951416016 seconds
decode step time: 0.016478538513183594 seconds
decode step time: 0.016498804092407227 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.2810 ms
  Prefill time (approx): 381.9475 ms
  TTFT: 383.2285 ms
  Latency: 5579.5915 ms
  Total generated tokens: 256
  Average TBT: 20.3779 ms/token
  Throughput (tokens/s): 49.07
decode step time: 0.015831708908081055 seconds
decode step time: 0.015752553939819336 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.4195 ms
  Prefill time (approx): 603.5604 ms
  TTFT: 604.9800 ms
  Latency: 5442.3037 ms
  Total generated tokens: 256
  Average TBT: 18.9699 ms/token
  Throughput (tokens/s): 52.72
prefill step time: 0.35924196243286133 seconds
decode step time: 0.01724529266357422 seconds
decode step time: 0.017096519470214844 seconds
decode step time: 0.017035484313964844 seconds
decode step time: 0.01703786849975586 seconds
decode step time: 0.0171051025390625 seconds
decode step time: 0.015949487686157227 seconds
decode step time: 0.01589822769165039 seconds
decode step time: 0.01578068733215332 seconds
decode step time: 0.015760183334350586 seconds
decode step time: 0.015747785568237305 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015671730041503906 seconds
decode step time: 0.015673160552978516 seconds
decode step time: 0.015719175338745117 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.015675067901611328 seconds
decode step time: 0.01567554473876953 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.015721559524536133 seconds
decode step time: 0.015759944915771484 seconds
decode step time: 0.015763282775878906 seconds
decode step time: 0.01571488380432129 seconds
decode step time: 0.015732526779174805 seconds
decode step time: 0.01577901840209961 seconds
decode step time: 0.01575160026550293 seconds
decode step time: 0.015742778778076172 seconds
decode step time: 0.015761613845825195 seconds
decode step time: 0.015725374221801758 seconds
decode step time: 0.015733957290649414 seconds
decode step time: 0.01579451560974121 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.01631474494934082 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.015721559524536133 seconds
decode step time: 0.015719175338745117 seconds
decode step time: 0.015724897384643555 seconds
decode step time: 0.015814781188964844 seconds
decode step time: 0.015769004821777344 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.015734434127807617 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.015708208084106445 seconds
decode step time: 0.015730857849121094 seconds
decode step time: 0.015822887420654297 seconds
decode step time: 0.015845537185668945 seconds
decode step time: 0.015755891799926758 seconds
decode step time: 0.015768766403198242 seconds
decode step time: 0.015723705291748047 seconds
decode step time: 0.015807628631591797 seconds
decode step time: 0.0158078670501709 seconds
decode step time: 0.015743494033813477 seconds
decode step time: 0.015732765197753906 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.01572561264038086 seconds
decode step time: 0.015750885009765625 seconds
decode step time: 0.015691757202148438 seconds
decode step time: 0.015669822692871094 seconds
decode step time: 0.015737295150756836 seconds
decode step time: 0.015737056732177734 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.015833377838134766 seconds
decode step time: 0.01576685905456543 seconds
decode step time: 0.015711069107055664 seconds
decode step time: 0.01573324203491211 seconds
decode step time: 0.0157620906829834 seconds
decode step time: 0.01566791534423828 seconds
decode step time: 0.015722990036010742 seconds
decode step time: 0.015721559524536133 seconds
decode step time: 0.01576542854309082 seconds
decode step time: 0.01572561264038086 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.015732526779174805 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.01569986343383789 seconds
decode step time: 0.015775442123413086 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.015744924545288086 seconds
decode step time: 0.015784263610839844 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.015707969665527344 seconds
decode step time: 0.015766382217407227 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.015722274780273438 seconds
decode step time: 0.01573491096496582 seconds
decode step time: 0.015677690505981445 seconds
decode step time: 0.015688657760620117 seconds
decode step time: 0.015694618225097656 seconds
decode step time: 0.015749454498291016 seconds
decode step time: 0.01573967933654785 seconds
decode step time: 0.015698671340942383 seconds
decode step time: 0.015700101852416992 seconds
decode step time: 0.015738487243652344 seconds
decode step time: 0.01574540138244629 seconds
