INFO 07-10 09:02:08 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:02:15 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'classify', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:02:15 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:02:15 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:02:15 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:02:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:02:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:02:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:02:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:02:21 [loader.py:429] Loading weights took 3.39 seconds
INFO 07-10 09:02:21 [model_runner.py:1181] Model loading took 14.9596 GB and 3.526003 seconds
INFO 07-10 09:02:22 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 09:02:22 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:02:22 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:02:23 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:02:23 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:02:25 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.66 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017129898071289062 seconds
decode step time: 0.01709747314453125 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.6439 ms
  Prefill time (approx): 357.9645 ms
  TTFT: 359.6084 ms
  Latency: 5474.9763 ms
  Total generated tokens: 256
  Average TBT: 20.0603 ms/token
  Throughput (tokens/s): 49.85
decode step time: 0.016573429107666016 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.5969 ms
  Prefill time (approx): 374.1972 ms
  TTFT: 375.7942 ms
  Latency: 5132.9455 ms
  Total generated tokens: 256
  Average TBT: 18.6555 ms/token
  Throughput (tokens/s): 53.60
decode step time: 0.015769481658935547 seconds
decode step time: 0.015645742416381836 seconds
decode step time: 0.01563715934753418 seconds
decode step time: 0.01566338539123535 seconds
decode step time: 0.01564478874206543 seconds
decode step time: 0.015642642974853516 seconds
decode step time: 0.01565718650817871 seconds
decode step time: 0.015659570693969727 seconds
decode step time: 0.015698909759521484 seconds
decode step time: 0.01570868492126465 seconds
decode step time: 0.01570868492126465 seconds
decode step time: 0.015685319900512695 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.015656709671020508 seconds
decode step time: 0.01701211929321289 seconds
decode step time: 0.015790462493896484 seconds
decode step time: 0.015681743621826172 seconds
decode step time: 0.01566600799560547 seconds
decode step time: 0.015693187713623047 seconds
decode step time: 0.015633344650268555 seconds
decode step time: 0.01566171646118164 seconds
decode step time: 0.015741586685180664 seconds
decode step time: 0.01573324203491211 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.01562809944152832 seconds
decode step time: 0.015655040740966797 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.015691757202148438 seconds
decode step time: 0.015697717666625977 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.01571941375732422 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.015738964080810547 seconds
decode step time: 0.015715599060058594 seconds
decode step time: 0.015722990036010742 seconds
decode step time: 0.015729665756225586 seconds
decode step time: 0.015726804733276367 seconds
decode step time: 0.015691757202148438 seconds
decode step time: 0.015677690505981445 seconds
decode step time: 0.015641212463378906 seconds
decode step time: 0.015699386596679688 seconds
decode step time: 0.015639543533325195 seconds
decode step time: 0.01565694808959961 seconds
decode step time: 0.01569342613220215 seconds
decode step time: 0.015663862228393555 seconds
decode step time: 0.015635967254638672 seconds
decode step time: 0.015682458877563477 seconds
decode step time: 0.015669822692871094 seconds
decode step time: 0.015698909759521484 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.015665054321289062 seconds
decode step time: 0.015666723251342773 seconds
decode step time: 0.015659809112548828 seconds
decode step time: 0.015688657760620117 seconds
decode step time: 0.015673160552978516 seconds
decode step time: 0.015644311904907227 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.015674352645874023 seconds
decode step time: 0.015689849853515625 seconds
decode step time: 0.015683889389038086 seconds
decode step time: 0.01566004753112793 seconds
decode step time: 0.0156557559967041 seconds
decode step time: 0.015664339065551758 seconds
decode step time: 0.015702009201049805 seconds
decode step time: 0.01569342613220215 seconds
decode step time: 0.01567697525024414 seconds
decode step time: 0.015657663345336914 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.01573967933654785 seconds
decode step time: 0.01572728157043457 seconds
decode step time: 0.01570296287536621 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015688657760620117 seconds
decode step time: 0.015706300735473633 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.015670299530029297 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.015719175338745117 seconds
decode step time: 0.015693187713623047 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.015670061111450195 seconds
decode step time: 0.015713930130004883 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.015722036361694336 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.01571822166442871 seconds
prefill step time: 0.3758058547973633 seconds
decode step time: 0.017992258071899414 seconds
decode step time: 0.0173494815826416 seconds
decode step time: 0.016978025436401367 seconds
decode step time: 0.01676321029663086 seconds
decode step time: 0.01660633087158203 seconds
decode step time: 0.016549348831176758 seconds
decode step time: 0.01651310920715332 seconds
decode step time: 0.016475439071655273 seconds
decode step time: 0.016433000564575195 seconds
decode step time: 0.016421079635620117 seconds
decode step time: 0.016397476196289062 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.016462326049804688 seconds
decode step time: 0.016431331634521484 seconds
decode step time: 0.01644587516784668 seconds
decode step time: 0.016389131546020508 seconds
decode step time: 0.01641702651977539 seconds
decode step time: 0.016466617584228516 seconds
decode step time: 0.016437768936157227 seconds
decode step time: 0.01646280288696289 seconds
decode step time: 0.01643204689025879 seconds
decode step time: 0.0164031982421875 seconds
decode step time: 0.016422510147094727 seconds
decode step time: 0.01647210121154785 seconds
decode step time: 0.016446828842163086 seconds
decode step time: 0.016465425491333008 seconds
decode step time: 0.01642131805419922 seconds
decode step time: 0.016387224197387695 seconds
decode step time: 0.01639533042907715 seconds
decode step time: 0.01641535758972168 seconds
decode step time: 0.01648998260498047 seconds
decode step time: 0.0164792537689209 seconds
decode step time: 0.016433238983154297 seconds
decode step time: 0.016415119171142578 seconds
decode step time: 0.016428470611572266 seconds
decode step time: 0.016420841217041016 seconds
decode step time: 0.016452550888061523 seconds
decode step time: 0.016487836837768555 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.016462326049804688 seconds
decode step time: 0.016448497772216797 seconds
decode step time: 0.016455411911010742 seconds
decode step time: 0.016458511352539062 seconds
decode step time: 0.01644587516784668 seconds
decode step time: 0.016415119171142578 seconds
decode step time: 0.01642441749572754 seconds
decode step time: 0.016427993774414062 seconds
decode step time: 0.016442537307739258 seconds
decode step time: 0.016466856002807617 seconds
decode step time: 0.01645040512084961 seconds
decode step time: 0.01645374298095703 seconds
decode step time: 0.016460180282592773 seconds
decode step time: 0.017477989196777344 seconds
decode step time: 0.016404390335083008 seconds
decode step time: 0.016492366790771484 seconds
decode step time: 0.01645517349243164 seconds
decode step time: 0.01648712158203125 seconds
decode step time: 0.016428709030151367 seconds
decode step time: 0.016435861587524414 seconds
decode step time: 0.016444921493530273 seconds
decode step time: 0.01642751693725586 seconds
decode step time: 0.016471385955810547 seconds
decode step time: 0.01650691032409668 seconds
decode step time: 0.01650714874267578 seconds
decode step time: 0.01648545265197754 seconds
decode step time: 0.01645660400390625 seconds
decode step time: 0.016548633575439453 seconds
decode step time: 0.016652584075927734 seconds
decode step time: 0.016488313674926758 seconds
decode step time: 0.01649641990661621 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.01643228530883789 seconds
decode step time: 0.016421079635620117 seconds
decode step time: 0.01647353172302246 seconds
decode step time: 0.01650524139404297 seconds
decode step time: 0.016493797302246094 seconds
decode step time: 0.016481637954711914 seconds
decode step time: 0.0164639949798584 seconds
decode step time: 0.01650094985961914 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.016480684280395508 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.8761 ms
  Prefill time (approx): 376.8756 ms
  TTFT: 378.7518 ms
  Latency: 5057.9972 ms
  Total generated tokens: 256
  Average TBT: 18.3500 ms/token
  Throughput (tokens/s): 54.50
decode step time: 0.01573944091796875 seconds
decode step time: 0.015758037567138672 seconds
decode step time: 0.015720844268798828 seconds
decode step time: 0.015708208084106445 seconds
decode step time: 0.01572871208190918 seconds
decode step time: 0.01571178436279297 seconds
decode step time: 0.015700101852416992 seconds
decode step time: 0.01573324203491211 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.01571178436279297 seconds
decode step time: 0.01577138900756836 seconds
decode step time: 0.01574563980102539 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015758752822875977 seconds
decode step time: 0.015704870223999023 seconds
decode step time: 0.015661239624023438 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.015663623809814453 seconds
decode step time: 0.015662670135498047 seconds
INFO 07-10 09:04:44 [metrics.py:481] Avg prompt throughput: 818.9 tokens/s, Avg generation throughput: 103.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.015757083892822266 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015721559524536133 seconds
decode step time: 0.01564192771911621 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.0156557559967041 seconds
decode step time: 0.01569819450378418 seconds
decode step time: 0.015639305114746094 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.01567816734313965 seconds
decode step time: 0.015676021575927734 seconds
decode step time: 0.015687227249145508 seconds
decode step time: 0.0157315731048584 seconds
decode step time: 0.015786409378051758 seconds
decode step time: 0.015734195709228516 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.015719175338745117 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015738248825073242 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.0156707763671875 seconds
decode step time: 0.015666723251342773 seconds
decode step time: 0.01571941375732422 seconds
decode step time: 0.015662431716918945 seconds
decode step time: 0.015674829483032227 seconds
decode step time: 0.0157012939453125 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.015726089477539062 seconds
decode step time: 0.015749216079711914 seconds
decode step time: 0.015759944915771484 seconds
decode step time: 0.01572394371032715 seconds
decode step time: 0.015749692916870117 seconds
decode step time: 0.015718460083007812 seconds
decode step time: 0.01576399803161621 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.015745162963867188 seconds
decode step time: 0.0157015323638916 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.015694856643676758 seconds
decode step time: 0.015690326690673828 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.015669822692871094 seconds
decode step time: 0.015718698501586914 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.01568126678466797 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015724897384643555 seconds
decode step time: 0.01572394371032715 seconds
decode step time: 0.01575636863708496 seconds
decode step time: 0.015737056732177734 seconds
decode step time: 0.015723705291748047 seconds
decode step time: 0.015752077102661133 seconds
decode step time: 0.01588606834411621 seconds
decode step time: 0.015813589096069336 seconds
decode step time: 0.01569390296936035 seconds
decode step time: 0.015671491622924805 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.01573920249938965 seconds
decode step time: 0.01573801040649414 seconds
decode step time: 0.015738725662231445 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015765905380249023 seconds
decode step time: 0.015735387802124023 seconds
decode step time: 0.015682220458984375 seconds
decode step time: 0.0156862735748291 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.015697002410888672 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.015712738037109375 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.01575946807861328 seconds
decode step time: 0.01572394371032715 seconds
decode step time: 0.015684843063354492 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.01569342613220215 seconds
decode step time: 0.015715360641479492 seconds
decode step time: 0.01572108268737793 seconds
decode step time: 0.01566314697265625 seconds
decode step time: 0.015680551528930664 seconds
decode step time: 0.015693187713623047 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.0156857967376709 seconds
decode step time: 0.01566290855407715 seconds
decode step time: 0.015673160552978516 seconds
decode step time: 0.01572251319885254 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.01571822166442871 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.015730619430541992 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.015718698501586914 seconds
decode step time: 0.015726804733276367 seconds
decode step time: 0.015738248825073242 seconds
decode step time: 0.015731334686279297 seconds
decode step time: 0.015713930130004883 seconds
decode step time: 0.01568770408630371 seconds
decode step time: 0.01573467254638672 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.015685319900512695 seconds
decode step time: 0.015758752822875977 seconds
decode step time: 0.01571965217590332 seconds
decode step time: 0.015744686126708984 seconds
decode step time: 0.015725135803222656 seconds
decode step time: 0.015704870223999023 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.015728235244750977 seconds
decode step time: 0.0157320499420166 seconds
decode step time: 0.01571202278137207 seconds
decode step time: 0.015712738037109375 seconds
decode step time: 0.01570749282836914 seconds
prefill step time: 0.37558484077453613 seconds
decode step time: 0.018173694610595703 seconds
decode step time: 0.01751112937927246 seconds
decode step time: 0.017023563385009766 seconds
decode step time: 0.01676654815673828 seconds
decode step time: 0.01660442352294922 seconds
decode step time: 0.016551971435546875 seconds
decode step time: 0.016524791717529297 seconds
decode step time: 0.016481637954711914 seconds
decode step time: 0.016462087631225586 seconds
decode step time: 0.016414642333984375 seconds
decode step time: 0.01643538475036621 seconds
decode step time: 0.016452550888061523 seconds
decode step time: 0.016477346420288086 seconds
decode step time: 0.01646566390991211 seconds
decode step time: 0.01641058921813965 seconds
decode step time: 0.016429424285888672 seconds
decode step time: 0.01643824577331543 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.016491413116455078 seconds
decode step time: 0.0164794921875 seconds
decode step time: 0.016483068466186523 seconds
decode step time: 0.01646733283996582 seconds
decode step time: 0.01643991470336914 seconds
decode step time: 0.01646280288696289 seconds
decode step time: 0.016521692276000977 seconds
decode step time: 0.016520023345947266 seconds
decode step time: 0.016477584838867188 seconds
decode step time: 0.01648259162902832 seconds
decode step time: 0.016461849212646484 seconds
decode step time: 0.016472816467285156 seconds
decode step time: 0.016468048095703125 seconds
decode step time: 0.01647329330444336 seconds
decode step time: 0.016448497772216797 seconds
decode step time: 0.016425132751464844 seconds
decode step time: 0.016424179077148438 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.7414 ms
  Prefill time (approx): 375.8776 ms
  TTFT: 377.6190 ms
  Latency: 4961.6079 ms
  Total generated tokens: 256
  Average TBT: 17.9764 ms/token
  Throughput (tokens/s): 55.63
decode step time: 0.015753984451293945 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.01568150520324707 seconds
decode step time: 0.015865087509155273 seconds
decode step time: 0.01567840576171875 seconds
decode step time: 0.015693187713623047 seconds
decode step time: 0.015664100646972656 seconds
decode step time: 0.015669584274291992 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.015672683715820312 seconds
decode step time: 0.015680789947509766 seconds
decode step time: 0.0156862735748291 seconds
decode step time: 0.01570749282836914 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.01566624641418457 seconds
decode step time: 0.015680313110351562 seconds
decode step time: 0.015713930130004883 seconds
decode step time: 0.015715599060058594 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.015686750411987305 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.01569962501525879 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.01566767692565918 seconds
decode step time: 0.015697717666625977 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.015761375427246094 seconds
decode step time: 0.015737533569335938 seconds
decode step time: 0.015674591064453125 seconds
decode step time: 0.01566910743713379 seconds
decode step time: 0.015658855438232422 seconds
decode step time: 0.015668630599975586 seconds
decode step time: 0.01567816734313965 seconds
decode step time: 0.01567840576171875 seconds
decode step time: 0.0156705379486084 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.015689373016357422 seconds
decode step time: 0.015743255615234375 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.015726566314697266 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015706777572631836 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.015681743621826172 seconds
decode step time: 0.015698671340942383 seconds
decode step time: 0.01571369171142578 seconds
decode step time: 0.015684843063354492 seconds
decode step time: 0.01573920249938965 seconds
decode step time: 0.01578354835510254 seconds
decode step time: 0.015746116638183594 seconds
decode step time: 0.01574230194091797 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.01574087142944336 seconds
decode step time: 0.0157470703125 seconds
decode step time: 0.015680789947509766 seconds
decode step time: 0.015680551528930664 seconds
decode step time: 0.015676259994506836 seconds
decode step time: 0.01566934585571289 seconds
decode step time: 0.015724658966064453 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.015737533569335938 seconds
decode step time: 0.015726089477539062 seconds
decode step time: 0.015736103057861328 seconds
decode step time: 0.0157778263092041 seconds
decode step time: 0.015729665756225586 seconds
decode step time: 0.015744924545288086 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.015770435333251953 seconds
decode step time: 0.015782833099365234 seconds
decode step time: 0.01572251319885254 seconds
decode step time: 0.015721797943115234 seconds
decode step time: 0.015746355056762695 seconds
decode step time: 0.015767812728881836 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.015731334686279297 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.015719175338745117 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.015679359436035156 seconds
decode step time: 0.015673160552978516 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.0156552791595459 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015675783157348633 seconds
decode step time: 0.01567387580871582 seconds
decode step time: 0.015656709671020508 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.015732526779174805 seconds
decode step time: 0.01570296287536621 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.015724897384643555 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.01571178436279297 seconds
decode step time: 0.01572251319885254 seconds
decode step time: 0.015715360641479492 seconds
decode step time: 0.015744686126708984 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.01565718650817871 seconds
decode step time: 0.015689373016357422 seconds
decode step time: 0.015646934509277344 seconds
decode step time: 0.0157167911529541 seconds
decode step time: 0.015727758407592773 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.015687227249145508 seconds
decode step time: 0.015671730041503906 seconds
prefill step time: 0.37682318687438965 seconds
INFO 07-10 09:04:49 [metrics.py:481] Avg prompt throughput: 1632.9 tokens/s, Avg generation throughput: 60.0 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.018095016479492188 seconds
decode step time: 0.017538070678710938 seconds
decode step time: 0.017040729522705078 seconds
prefill step time: 0.3697011470794678 seconds
decode step time: 0.018802404403686523 seconds
decode step time: 0.017943620681762695 seconds
decode step time: 0.017520904541015625 seconds
decode step time: 0.0172727108001709 seconds
decode step time: 0.017149925231933594 seconds
decode step time: 0.01709151268005371 seconds
decode step time: 0.01709580421447754 seconds
decode step time: 0.01706838607788086 seconds
decode step time: 0.017059326171875 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.01704239845275879 seconds
decode step time: 0.01703190803527832 seconds
decode step time: 0.017067670822143555 seconds
decode step time: 0.017076730728149414 seconds
decode step time: 0.01709294319152832 seconds
decode step time: 0.017099380493164062 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.017067670822143555 seconds
decode step time: 0.017031192779541016 seconds
decode step time: 0.017017602920532227 seconds
decode step time: 0.01703953742980957 seconds
decode step time: 0.01708817481994629 seconds
decode step time: 0.01711869239807129 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.017006635665893555 seconds
decode step time: 0.01701807975769043 seconds
decode step time: 0.016980886459350586 seconds
decode step time: 0.017060041427612305 seconds
decode step time: 0.017038583755493164 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.017091751098632812 seconds
decode step time: 0.017032384872436523 seconds
decode step time: 0.017068147659301758 seconds
decode step time: 0.017035961151123047 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.017107248306274414 seconds
decode step time: 0.01709151268005371 seconds
decode step time: 0.017062902450561523 seconds
decode step time: 0.01706862449645996 seconds
decode step time: 0.01707768440246582 seconds
decode step time: 0.017000675201416016 seconds
decode step time: 0.01706552505493164 seconds
decode step time: 0.01710367202758789 seconds
decode step time: 0.01711297035217285 seconds
decode step time: 0.017102956771850586 seconds
decode step time: 0.017051219940185547 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.01704263687133789 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.017057418823242188 seconds
decode step time: 0.017069339752197266 seconds
decode step time: 0.017124414443969727 seconds
decode step time: 0.017107725143432617 seconds
decode step time: 0.01711273193359375 seconds
decode step time: 0.01707291603088379 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.017016172409057617 seconds
decode step time: 0.017061471939086914 seconds
decode step time: 0.017127037048339844 seconds
decode step time: 0.01712346076965332 seconds
decode step time: 0.01709771156311035 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.017102956771850586 seconds
decode step time: 0.017065763473510742 seconds
decode step time: 0.01708841323852539 seconds
decode step time: 0.01708054542541504 seconds
decode step time: 0.01712489128112793 seconds
decode step time: 0.01711416244506836 seconds
decode step time: 0.017082691192626953 seconds
decode step time: 0.017469167709350586 seconds
decode step time: 0.01703786849975586 seconds
decode step time: 0.0170440673828125 seconds
decode step time: 0.017110109329223633 seconds
decode step time: 0.017078638076782227 seconds
decode step time: 0.017090559005737305 seconds
decode step time: 0.017163753509521484 seconds
decode step time: 0.0171658992767334 seconds
decode step time: 0.01712632179260254 seconds
decode step time: 0.017197608947753906 seconds
decode step time: 0.017268896102905273 seconds
decode step time: 0.017134428024291992 seconds
decode step time: 0.017087459564208984 seconds
decode step time: 0.017104148864746094 seconds
decode step time: 0.01712203025817871 seconds
decode step time: 0.0171358585357666 seconds
decode step time: 0.01709747314453125 seconds
decode step time: 0.017072200775146484 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.017075538635253906 seconds
decode step time: 0.01708388328552246 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.017115116119384766 seconds
decode step time: 0.017117977142333984 seconds
decode step time: 0.01712942123413086 seconds
decode step time: 0.01713848114013672 seconds
decode step time: 0.0171356201171875 seconds
decode step time: 0.01714491844177246 seconds
decode step time: 0.01713109016418457 seconds
decode step time: 0.017159461975097656 seconds
decode step time: 0.017158985137939453 seconds
decode step time: 0.017117738723754883 seconds
decode step time: 0.017055988311767578 seconds
decode step time: 0.017033815383911133 seconds
decode step time: 0.017019987106323242 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.6496 ms
  Prefill time (approx): 375.6607 ms
  TTFT: 377.3103 ms
  Latency: 5420.1972 ms
  Total generated tokens: 256
  Average TBT: 19.7760 ms/token
  Throughput (tokens/s): 50.57
decode step time: 0.016488313674926758 seconds
decode step time: 0.016424179077148438 seconds
decode step time: 0.016454696655273438 seconds
decode step time: 0.016471147537231445 seconds
decode step time: 0.016417980194091797 seconds
decode step time: 0.0164186954498291 seconds
decode step time: 0.01642155647277832 seconds
decode step time: 0.016413211822509766 seconds
decode step time: 0.016468286514282227 seconds
decode step time: 0.016492605209350586 seconds
decode step time: 0.01647806167602539 seconds
decode step time: 0.01645803451538086 seconds
decode step time: 0.016454696655273438 seconds
decode step time: 0.01646113395690918 seconds
decode step time: 0.01648259162902832 seconds
decode step time: 0.01648259162902832 seconds
decode step time: 0.016440629959106445 seconds
decode step time: 0.016516923904418945 seconds
decode step time: 0.016492605209350586 seconds
decode step time: 0.016435861587524414 seconds
decode step time: 0.016421794891357422 seconds
decode step time: 0.016441822052001953 seconds
decode step time: 0.016516447067260742 seconds
decode step time: 0.016505956649780273 seconds
decode step time: 0.01649332046508789 seconds
decode step time: 0.016483545303344727 seconds
decode step time: 0.016499996185302734 seconds
decode step time: 0.016462087631225586 seconds
