INFO 07-10 08:52:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:52:08 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:52:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:52:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:52:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:52:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:52:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:52:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:52:13 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:52:13 [model_runner.py:1181] Model loading took 14.9596 GB and 3.001840 seconds
INFO 07-10 08:52:14 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 08:52:14 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:52:14 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:52:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:52:14 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:52:16 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.99 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.021306514739990234 seconds
decode step time: 0.02125859260559082 seconds
decode step time: 0.02116084098815918 seconds
decode step time: 0.02117776870727539 seconds
decode step time: 0.021203041076660156 seconds
decode step time: 0.0213165283203125 seconds
decode step time: 0.021359920501708984 seconds
decode step time: 0.021377086639404297 seconds
decode step time: 0.021322965621948242 seconds
decode step time: 0.021252155303955078 seconds
decode step time: 0.021182775497436523 seconds
decode step time: 0.021151304244995117 seconds
decode step time: 0.021185874938964844 seconds
decode step time: 0.02117180824279785 seconds
decode step time: 0.02128887176513672 seconds
decode step time: 0.021351099014282227 seconds
decode step time: 0.02134990692138672 seconds
decode step time: 0.02134537696838379 seconds
decode step time: 0.021293163299560547 seconds
decode step time: 0.021239519119262695 seconds
decode step time: 0.02119755744934082 seconds
decode step time: 0.02117753028869629 seconds
decode step time: 0.021155118942260742 seconds
decode step time: 0.021376848220825195 seconds
decode step time: 0.0213773250579834 seconds
decode step time: 0.021374940872192383 seconds
decode step time: 0.02131795883178711 seconds
decode step time: 0.021299123764038086 seconds
decode step time: 0.021249771118164062 seconds
decode step time: 0.021175622940063477 seconds
decode step time: 0.021146297454833984 seconds
decode step time: 0.022384166717529297 seconds
decode step time: 0.021270036697387695 seconds
decode step time: 0.021321535110473633 seconds
decode step time: 0.021446943283081055 seconds
decode step time: 0.02135157585144043 seconds
decode step time: 0.021290063858032227 seconds
decode step time: 0.021213531494140625 seconds
decode step time: 0.02113485336303711 seconds
decode step time: 0.02117443084716797 seconds
decode step time: 0.021150588989257812 seconds
decode step time: 0.021328210830688477 seconds
decode step time: 0.021387815475463867 seconds
decode step time: 0.02139115333557129 seconds
decode step time: 0.021331071853637695 seconds
decode step time: 0.02130722999572754 seconds
decode step time: 0.021258831024169922 seconds
decode step time: 0.02119898796081543 seconds
decode step time: 0.021226167678833008 seconds
decode step time: 0.021229267120361328 seconds
decode step time: 0.02142786979675293 seconds
decode step time: 0.021331787109375 seconds
prefill step time: 0.3647589683532715 seconds
decode step time: 0.02352285385131836 seconds
decode step time: 0.022480487823486328 seconds
decode step time: 0.022055387496948242 seconds
decode step time: 0.02198648452758789 seconds
decode step time: 0.02195262908935547 seconds
decode step time: 0.021867990493774414 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.9615 ms
  Prefill time (approx): 360.1811 ms
  TTFT: 362.1426 ms
  Latency: 10533.7026 ms
  Total generated tokens: 256
  Average TBT: 39.8885 ms/token
  Throughput (tokens/s): 25.07
decode step time: 0.02140021324157715 seconds
decode step time: 0.021275997161865234 seconds
decode step time: 0.021219968795776367 seconds
decode step time: 0.021261215209960938 seconds
decode step time: 0.021428585052490234 seconds
decode step time: 0.021396398544311523 seconds
decode step time: 0.021396398544311523 seconds
decode step time: 0.02140331268310547 seconds
decode step time: 0.02133965492248535 seconds
decode step time: 0.021277904510498047 seconds
decode step time: 0.02128148078918457 seconds
decode step time: 0.021223783493041992 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.4684 ms
  Prefill time (approx): 357.2211 ms
  TTFT: 358.6895 ms
  Latency: 10170.6250 ms
  Total generated tokens: 256
  Average TBT: 38.4782 ms/token
  Throughput (tokens/s): 25.99
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.5953 ms
  Prefill time (approx): 364.9416 ms
  TTFT: 366.5369 ms
  Latency: 9811.4357 ms
  Total generated tokens: 256
  Average TBT: 37.0388 ms/token
  Throughput (tokens/s): 27.00
decode step time: 0.02044224739074707 seconds
decode step time: 0.020251750946044922 seconds
decode step time: 0.020236730575561523 seconds
decode step time: 0.020229101181030273 seconds
decode step time: 0.020290136337280273 seconds
decode step time: 0.02021646499633789 seconds
decode step time: 0.020244836807250977 seconds
decode step time: 0.02019476890563965 seconds
decode step time: 0.020235300064086914 seconds
decode step time: 0.020206689834594727 seconds
decode step time: 0.020192623138427734 seconds
decode step time: 0.02022695541381836 seconds
decode step time: 0.020167112350463867 seconds
decode step time: 0.020157337188720703 seconds
prefill step time: 0.36095452308654785 seconds
decode step time: 0.02222466468811035 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.4100 ms
  Prefill time (approx): 357.6193 ms
  TTFT: 359.0293 ms
  Latency: 9769.5127 ms
  Total generated tokens: 256
  Average TBT: 36.9039 ms/token
  Throughput (tokens/s): 27.10
decode step time: 0.02093338966369629 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 1.7784 ms
  Prefill time (approx): 363.2085 ms
  TTFT: 364.9869 ms
  Latency: 9407.9511 ms
  Total generated tokens: 256
  Average TBT: 35.4626 ms/token
  Throughput (tokens/s): 28.20
decode step time: 0.020122528076171875 seconds
decode step time: 0.01987433433532715 seconds
decode step time: 0.019804716110229492 seconds
decode step time: 0.019725561141967773 seconds
decode step time: 0.019718170166015625 seconds
decode step time: 0.019756555557250977 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.3404 ms
  Prefill time (approx): 356.1945 ms
  TTFT: 357.5349 ms
  Latency: 9023.7343 ms
  Total generated tokens: 256
  Average TBT: 33.9851 ms/token
  Throughput (tokens/s): 29.42
Tid 0 Request 64 finished.
  Time in queue before prefill: 1.3719 ms
  Prefill time (approx): 362.8626 ms
  TTFT: 364.2344 ms
  Latency: 8665.8990 ms
  Total generated tokens: 256
  Average TBT: 32.5555 ms/token
  Throughput (tokens/s): 30.72
decode step time: 0.01892542839050293 seconds
decode step time: 0.018665552139282227 seconds
decode step time: 0.018673419952392578 seconds
decode step time: 0.018642187118530273 seconds
decode step time: 0.018645763397216797 seconds
decode step time: 0.01866888999938965 seconds
decode step time: 0.018648862838745117 seconds
decode step time: 0.018655061721801758 seconds
decode step time: 0.018648386001586914 seconds
decode step time: 0.018739938735961914 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.2636 ms
  Prefill time (approx): 358.5863 ms
  TTFT: 359.8499 ms
  Latency: 8247.1180 ms
  Total generated tokens: 256
  Average TBT: 30.9305 ms/token
  Throughput (tokens/s): 32.33
decode step time: 0.01815629005432129 seconds
decode step time: 0.018170595169067383 seconds
decode step time: 0.01814889907836914 seconds
decode step time: 0.018097877502441406 seconds
decode step time: 0.018047571182250977 seconds
decode step time: 0.018009424209594727 seconds
decode step time: 0.018013477325439453 seconds
decode step time: 0.018018007278442383 seconds
decode step time: 0.018078088760375977 seconds
decode step time: 0.018069028854370117 seconds
decode step time: 0.018092870712280273 seconds
decode step time: 0.0181119441986084 seconds
decode step time: 0.018131256103515625 seconds
decode step time: 0.018166780471801758 seconds
decode step time: 0.018182992935180664 seconds
decode step time: 0.01814746856689453 seconds
decode step time: 0.018178939819335938 seconds
decode step time: 0.018076181411743164 seconds
decode step time: 0.018087387084960938 seconds
decode step time: 0.01802515983581543 seconds
decode step time: 0.018039703369140625 seconds
decode step time: 0.018038272857666016 seconds
decode step time: 0.018030881881713867 seconds
decode step time: 0.01802802085876465 seconds
decode step time: 0.01813650131225586 seconds
decode step time: 0.018143415451049805 seconds
decode step time: 0.01811838150024414 seconds
decode step time: 0.01812267303466797 seconds
decode step time: 0.018131017684936523 seconds
decode step time: 0.018151521682739258 seconds
decode step time: 0.01810479164123535 seconds
decode step time: 0.018131494522094727 seconds
decode step time: 0.01844620704650879 seconds
decode step time: 0.018081188201904297 seconds
decode step time: 0.018023014068603516 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.4057 ms
  Prefill time (approx): 360.6131 ms
  TTFT: 362.0188 ms
  Latency: 7656.7991 ms
  Total generated tokens: 256
  Average TBT: 28.6070 ms/token
  Throughput (tokens/s): 34.96
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.4131 ms
  Prefill time (approx): 364.9886 ms
  TTFT: 366.4017 ms
  Latency: 7294.4582 ms
  Total generated tokens: 256
  Average TBT: 27.1688 ms/token
  Throughput (tokens/s): 36.81
decode step time: 0.017053842544555664 seconds
decode step time: 0.0170438289642334 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.017119169235229492 seconds
decode step time: 0.01713848114013672 seconds
decode step time: 0.017141103744506836 seconds
decode step time: 0.017160892486572266 seconds
decode step time: 0.017094850540161133 seconds
decode step time: 0.01706528663635254 seconds
decode step time: 0.01706528663635254 seconds
decode step time: 0.01705145835876465 seconds
decode step time: 0.017146825790405273 seconds
decode step time: 0.01711416244506836 seconds
decode step time: 0.01710057258605957 seconds
decode step time: 0.01711559295654297 seconds
decode step time: 0.017116546630859375 seconds
decode step time: 0.01709771156311035 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.01709294319152832 seconds
decode step time: 0.017076492309570312 seconds
decode step time: 0.017078399658203125 seconds
decode step time: 0.017110824584960938 seconds
decode step time: 0.017061233520507812 seconds
decode step time: 0.0170743465423584 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.01710343360900879 seconds
decode step time: 0.01708221435546875 seconds
decode step time: 0.017070770263671875 seconds
decode step time: 0.01717543601989746 seconds
decode step time: 0.017276525497436523 seconds
decode step time: 0.01717686653137207 seconds
decode step time: 0.017046689987182617 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.5082 ms
  Prefill time (approx): 359.9234 ms
  TTFT: 361.4316 ms
  Latency: 6641.5591 ms
  Total generated tokens: 256
  Average TBT: 24.6280 ms/token
  Throughput (tokens/s): 40.60
decode step time: 0.016484498977661133 seconds
decode step time: 0.016424179077148438 seconds
decode step time: 0.01644754409790039 seconds
decode step time: 0.016469717025756836 seconds
decode step time: 0.016481399536132812 seconds
decode step time: 0.016542911529541016 seconds
decode step time: 0.01654672622680664 seconds
decode step time: 0.016494035720825195 seconds
decode step time: 0.01648712158203125 seconds
decode step time: 0.016524076461791992 seconds
decode step time: 0.01651144027709961 seconds
decode step time: 0.016515254974365234 seconds
decode step time: 0.01648426055908203 seconds
decode step time: 0.016443490982055664 seconds
decode step time: 0.016451358795166016 seconds
decode step time: 0.01646137237548828 seconds
decode step time: 0.01644134521484375 seconds
decode step time: 0.016481637954711914 seconds
decode step time: 0.016463041305541992 seconds
decode step time: 0.016434431076049805 seconds
decode step time: 0.016434669494628906 seconds
decode step time: 0.01647329330444336 seconds
decode step time: 0.016448974609375 seconds
decode step time: 0.016482830047607422 seconds
decode step time: 0.016463279724121094 seconds
decode step time: 0.016469717025756836 seconds
decode step time: 0.016452312469482422 seconds
decode step time: 0.016439437866210938 seconds
decode step time: 0.016440629959106445 seconds
decode step time: 0.016500234603881836 seconds
decode step time: 0.01649785041809082 seconds
INFO 07-10 08:53:50 [metrics.py:481] Avg prompt throughput: 1636.0 tokens/s, Avg generation throughput: 298.8 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.3%, CPU KV cache usage: 0.0%.
decode step time: 0.016503334045410156 seconds
decode step time: 0.016448020935058594 seconds
decode step time: 0.016452789306640625 seconds
decode step time: 0.01652240753173828 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.016505956649780273 seconds
decode step time: 0.016464948654174805 seconds
decode step time: 0.016462087631225586 seconds
decode step time: 0.01648688316345215 seconds
decode step time: 0.016466617584228516 seconds
decode step time: 0.016527414321899414 seconds
decode step time: 0.016543865203857422 seconds
decode step time: 0.016538619995117188 seconds
decode step time: 0.01648569107055664 seconds
decode step time: 0.016454219818115234 seconds
decode step time: 0.016466140747070312 seconds
decode step time: 0.016465425491333008 seconds
decode step time: 0.016521692276000977 seconds
decode step time: 0.01650547981262207 seconds
decode step time: 0.016503095626831055 seconds
decode step time: 0.016597270965576172 seconds
decode step time: 0.016470670700073242 seconds
decode step time: 0.016494035720825195 seconds
decode step time: 0.016542911529541016 seconds
decode step time: 0.016471385955810547 seconds
decode step time: 0.016483783721923828 seconds
decode step time: 0.01653122901916504 seconds
decode step time: 0.016495227813720703 seconds
decode step time: 0.01650094985961914 seconds
decode step time: 0.01653313636779785 seconds
decode step time: 0.016477584838867188 seconds
decode step time: 0.016480445861816406 seconds
decode step time: 0.016495943069458008 seconds
decode step time: 0.016450166702270508 seconds
decode step time: 0.01646113395690918 seconds
decode step time: 0.016523122787475586 seconds
decode step time: 0.016499996185302734 seconds
decode step time: 0.016499996185302734 seconds
decode step time: 0.01654982566833496 seconds
decode step time: 0.016484737396240234 seconds
decode step time: 0.016496658325195312 seconds
decode step time: 0.016506195068359375 seconds
decode step time: 0.016542434692382812 seconds
decode step time: 0.01650214195251465 seconds
decode step time: 0.016489267349243164 seconds
decode step time: 0.016440391540527344 seconds
decode step time: 0.016461610794067383 seconds
decode step time: 0.016565799713134766 seconds
decode step time: 0.016524791717529297 seconds
decode step time: 0.016528844833374023 seconds
decode step time: 0.01649332046508789 seconds
decode step time: 0.016501903533935547 seconds
decode step time: 0.016493558883666992 seconds
decode step time: 0.01647472381591797 seconds
decode step time: 0.016544818878173828 seconds
decode step time: 0.016501665115356445 seconds
decode step time: 0.016502857208251953 seconds
decode step time: 0.016474008560180664 seconds
decode step time: 0.016471147537231445 seconds
decode step time: 0.016494274139404297 seconds
decode step time: 0.0165560245513916 seconds
decode step time: 0.01651930809020996 seconds
decode step time: 0.016476154327392578 seconds
decode step time: 0.016484737396240234 seconds
decode step time: 0.016475200653076172 seconds
decode step time: 0.016468048095703125 seconds
decode step time: 0.016484975814819336 seconds
decode step time: 0.016529083251953125 seconds
decode step time: 0.016542673110961914 seconds
decode step time: 0.016492128372192383 seconds
decode step time: 0.016466617584228516 seconds
decode step time: 0.016510009765625 seconds
decode step time: 0.016486644744873047 seconds
decode step time: 0.016533851623535156 seconds
decode step time: 0.016520023345947266 seconds
decode step time: 0.016523361206054688 seconds
decode step time: 0.01649022102355957 seconds
decode step time: 0.016484498977661133 seconds
decode step time: 0.016498088836669922 seconds
decode step time: 0.016531944274902344 seconds
decode step time: 0.01654648780822754 seconds
decode step time: 0.01649618148803711 seconds
decode step time: 0.016492843627929688 seconds
decode step time: 0.016479015350341797 seconds
decode step time: 0.016478300094604492 seconds
decode step time: 0.016483545303344727 seconds
decode step time: 0.016536712646484375 seconds
decode step time: 0.01649618148803711 seconds
decode step time: 0.016487836837768555 seconds
decode step time: 0.016505956649780273 seconds
decode step time: 0.016508102416992188 seconds
decode step time: 0.01653289794921875 seconds
decode step time: 0.016619443893432617 seconds
decode step time: 0.016544103622436523 seconds
decode step time: 0.01652359962463379 seconds
decode step time: 0.01649308204650879 seconds
decode step time: 0.016510486602783203 seconds
decode step time: 0.016541004180908203 seconds
decode step time: 0.016552448272705078 seconds
decode step time: 0.0165407657623291 seconds
decode step time: 0.01650238037109375 seconds
decode step time: 0.01649308204650879 seconds
decode step time: 0.016477346420288086 seconds
decode step time: 0.016477584838867188 seconds
decode step time: 0.01653885841369629 seconds
decode step time: 0.016579627990722656 seconds
decode step time: 0.016564607620239258 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.6260 ms
  Prefill time (approx): 364.8360 ms
  TTFT: 366.4620 ms
  Latency: 5383.3525 ms
  Total generated tokens: 256
  Average TBT: 19.6741 ms/token
  Throughput (tokens/s): 50.83
decode step time: 0.015749216079711914 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.0157015323638916 seconds
decode step time: 0.015752077102661133 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.01571369171142578 seconds
decode step time: 0.01569986343383789 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.015733957290649414 seconds
decode step time: 0.015755414962768555 seconds
decode step time: 0.01572871208190918 seconds
decode step time: 0.015732288360595703 seconds
decode step time: 0.015747785568237305 seconds
decode step time: 0.015781164169311523 seconds
decode step time: 0.015723705291748047 seconds
decode step time: 0.01571488380432129 seconds
decode step time: 0.015697479248046875 seconds
decode step time: 0.015674591064453125 seconds
decode step time: 0.01574540138244629 seconds
decode step time: 0.01569342613220215 seconds
prefill step time: 0.3627204895019531 seconds
decode step time: 0.017763376235961914 seconds
decode step time: 0.017473459243774414 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.016780853271484375 seconds
decode step time: 0.016638517379760742 seconds
decode step time: 0.0165860652923584 seconds
decode step time: 0.01654052734375 seconds
decode step time: 0.01648879051208496 seconds
decode step time: 0.01645207405090332 seconds
decode step time: 0.016443967819213867 seconds
decode step time: 0.01644158363342285 seconds
decode step time: 0.01651787757873535 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.3444 ms
  Prefill time (approx): 361.0082 ms
  TTFT: 362.3526 ms
  Latency: 5197.1779 ms
  Total generated tokens: 256
  Average TBT: 18.9601 ms/token
  Throughput (tokens/s): 52.74
decode step time: 0.015725135803222656 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.015655994415283203 seconds
decode step time: 0.015671253204345703 seconds
prefill step time: 0.35855817794799805 seconds
decode step time: 0.01777052879333496 seconds
decode step time: 0.01727461814880371 seconds
decode step time: 0.01697397232055664 seconds
decode step time: 0.016732454299926758 seconds
decode step time: 0.01661396026611328 seconds
decode step time: 0.016520023345947266 seconds
decode step time: 0.01654505729675293 seconds
decode step time: 0.016530990600585938 seconds
decode step time: 0.01651167869567871 seconds
decode step time: 0.016477346420288086 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.016443729400634766 seconds
decode step time: 0.016466856002807617 seconds
decode step time: 0.016757726669311523 seconds
decode step time: 0.01682257652282715 seconds
decode step time: 0.01646900177001953 seconds
decode step time: 0.016459226608276367 seconds
decode step time: 0.016437530517578125 seconds
decode step time: 0.016480207443237305 seconds
decode step time: 0.01648998260498047 seconds
decode step time: 0.016450881958007812 seconds
decode step time: 0.016445636749267578 seconds
decode step time: 0.01646709442138672 seconds
decode step time: 0.0164642333984375 seconds
decode step time: 0.01647496223449707 seconds
decode step time: 0.0164949893951416 seconds
decode step time: 0.016431331634521484 seconds
decode step time: 0.016448974609375 seconds
decode step time: 0.016440153121948242 seconds
decode step time: 0.016445159912109375 seconds
decode step time: 0.01646280288696289 seconds
decode step time: 0.01648712158203125 seconds
decode step time: 0.01649761199951172 seconds
decode step time: 0.01645684242248535 seconds
decode step time: 0.016451597213745117 seconds
decode step time: 0.016438007354736328 seconds
decode step time: 0.01644301414489746 seconds
decode step time: 0.01647782325744629 seconds
decode step time: 0.016489267349243164 seconds
decode step time: 0.016464710235595703 seconds
decode step time: 0.01645803451538086 seconds
decode step time: 0.016458988189697266 seconds
decode step time: 0.016431808471679688 seconds
decode step time: 0.016501665115356445 seconds
decode step time: 0.016546249389648438 seconds
decode step time: 0.016512632369995117 seconds
decode step time: 0.016476154327392578 seconds
decode step time: 0.016429424285888672 seconds
decode step time: 0.016455888748168945 seconds
decode step time: 0.01649165153503418 seconds
decode step time: 0.016479969024658203 seconds
decode step time: 0.01647806167602539 seconds
decode step time: 0.01644301414489746 seconds
decode step time: 0.01643681526184082 seconds
decode step time: 0.016457080841064453 seconds
decode step time: 0.016448259353637695 seconds
decode step time: 0.016499042510986328 seconds
decode step time: 0.016493558883666992 seconds
decode step time: 0.01647496223449707 seconds
decode step time: 0.01642298698425293 seconds
decode step time: 0.016438007354736328 seconds
decode step time: 0.016455650329589844 seconds
decode step time: 0.01648402214050293 seconds
decode step time: 0.0164797306060791 seconds
decode step time: 0.01647496223449707 seconds
decode step time: 0.01644301414489746 seconds
decode step time: 0.016489028930664062 seconds
decode step time: 0.016504287719726562 seconds
decode step time: 0.016544580459594727 seconds
decode step time: 0.016543865203857422 seconds
decode step time: 0.016530513763427734 seconds
decode step time: 0.016497135162353516 seconds
decode step time: 0.016486167907714844 seconds
prefill step time: 0.36531877517700195 seconds
decode step time: 0.01850724220275879 seconds
decode step time: 0.017922401428222656 seconds
decode step time: 0.017601966857910156 seconds
decode step time: 0.01735663414001465 seconds
decode step time: 0.017290115356445312 seconds
decode step time: 0.017191171646118164 seconds
decode step time: 0.017145156860351562 seconds
decode step time: 0.017054319381713867 seconds
decode step time: 0.017053604125976562 seconds
decode step time: 0.01703166961669922 seconds
decode step time: 0.017052412033081055 seconds
decode step time: 0.017084360122680664 seconds
decode step time: 0.01711440086364746 seconds
decode step time: 0.01714181900024414 seconds
decode step time: 0.017110347747802734 seconds
INFO 07-10 08:53:55 [metrics.py:481] Avg prompt throughput: 2450.7 tokens/s, Avg generation throughput: 90.9 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.017084360122680664 seconds
decode step time: 0.017042875289916992 seconds
decode step time: 0.017014265060424805 seconds
decode step time: 0.01705145835876465 seconds
decode step time: 0.01705765724182129 seconds
decode step time: 0.017075777053833008 seconds
decode step time: 0.0171053409576416 seconds
decode step time: 0.017086029052734375 seconds
decode step time: 0.017009973526000977 seconds
decode step time: 0.017035245895385742 seconds
decode step time: 0.017004013061523438 seconds
decode step time: 0.017038822174072266 seconds
decode step time: 0.017069101333618164 seconds
decode step time: 0.017080068588256836 seconds
decode step time: 0.017085790634155273 seconds
decode step time: 0.017101287841796875 seconds
decode step time: 0.017052650451660156 seconds
decode step time: 0.017061471939086914 seconds
decode step time: 0.01703476905822754 seconds
decode step time: 0.017099380493164062 seconds
decode step time: 0.017073869705200195 seconds
decode step time: 0.017163753509521484 seconds
decode step time: 0.01724386215209961 seconds
decode step time: 0.017179250717163086 seconds
decode step time: 0.01710367202758789 seconds
decode step time: 0.017052888870239258 seconds
decode step time: 0.017002582550048828 seconds
decode step time: 0.017032146453857422 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.017127275466918945 seconds
decode step time: 0.017140865325927734 seconds
decode step time: 0.017106294631958008 seconds
decode step time: 0.017062902450561523 seconds
decode step time: 0.01707172393798828 seconds
decode step time: 0.01708054542541504 seconds
decode step time: 0.017049074172973633 seconds
decode step time: 0.017059326171875 seconds
decode step time: 0.017202377319335938 seconds
decode step time: 0.017164230346679688 seconds
decode step time: 0.017137527465820312 seconds
decode step time: 0.017075061798095703 seconds
decode step time: 0.01708054542541504 seconds
decode step time: 0.017059326171875 seconds
decode step time: 0.017098188400268555 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.01711893081665039 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.017052412033081055 seconds
decode step time: 0.017037630081176758 seconds
decode step time: 0.017059326171875 seconds
decode step time: 0.017038583755493164 seconds
decode step time: 0.017242908477783203 seconds
decode step time: 0.01707768440246582 seconds
decode step time: 0.017184019088745117 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.01706409454345703 seconds
decode step time: 0.017051219940185547 seconds
decode step time: 0.01706719398498535 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.01710987091064453 seconds
decode step time: 0.017107009887695312 seconds
decode step time: 0.01720595359802246 seconds
decode step time: 0.017194032669067383 seconds
decode step time: 0.017137765884399414 seconds
decode step time: 0.01708364486694336 seconds
decode step time: 0.01707935333251953 seconds
decode step time: 0.01704883575439453 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.0171048641204834 seconds
decode step time: 0.017131567001342773 seconds
decode step time: 0.01709294319152832 seconds
decode step time: 0.017055988311767578 seconds
decode step time: 0.01705193519592285 seconds
decode step time: 0.017040252685546875 seconds
decode step time: 0.017042160034179688 seconds
decode step time: 0.017101526260375977 seconds
decode step time: 0.017064332962036133 seconds
decode step time: 0.01715564727783203 seconds
decode step time: 0.017124176025390625 seconds
decode step time: 0.01707768440246582 seconds
decode step time: 0.017025470733642578 seconds
decode step time: 0.01703619956970215 seconds
decode step time: 0.017033815383911133 seconds
decode step time: 0.017092466354370117 seconds
decode step time: 0.017125844955444336 seconds
decode step time: 0.017149925231933594 seconds
decode step time: 0.017103195190429688 seconds
decode step time: 0.017068147659301758 seconds
decode step time: 0.017030954360961914 seconds
decode step time: 0.01706671714782715 seconds
decode step time: 0.01703023910522461 seconds
decode step time: 0.017080307006835938 seconds
decode step time: 0.01713275909423828 seconds
decode step time: 0.017154455184936523 seconds
decode step time: 0.017110586166381836 seconds
decode step time: 0.017093181610107422 seconds
decode step time: 0.01703810691833496 seconds
decode step time: 0.017070293426513672 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.01711106300354004 seconds
decode step time: 0.017085790634155273 seconds
decode step time: 0.017157554626464844 seconds
decode step time: 0.017117023468017578 seconds
decode step time: 0.017094135284423828 seconds
decode step time: 0.01705622673034668 seconds
decode step time: 0.017056941986083984 seconds
decode step time: 0.017108917236328125 seconds
prefill step time: 0.36475634574890137 seconds
decode step time: 0.019011259078979492 seconds
decode step time: 0.018508195877075195 seconds
