INFO 07-10 07:55:40 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:55:50 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:55:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:55:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:55:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:55:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:55:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:55:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:56:07 [loader.py:429] Loading weights took 13.29 seconds
INFO 07-10 07:56:07 [model_runner.py:1181] Model loading took 14.9596 GB and 13.500624 seconds
INFO 07-10 07:56:08 [worker.py:267] Memory profiling takes 0.99 seconds
INFO 07-10 07:56:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:56:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:56:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:56:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:56:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.06 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018162965774536133 seconds
decode step time: 0.01729559898376465 seconds
decode step time: 0.01760101318359375 seconds
decode step time: 0.01748514175415039 seconds
decode step time: 0.017795801162719727 seconds
decode step time: 0.017254352569580078 seconds
decode step time: 0.019041776657104492 seconds
decode step time: 0.01846456527709961 seconds
decode step time: 0.018146753311157227 seconds
decode step time: 0.01838970184326172 seconds
decode step time: 0.01935267448425293 seconds
decode step time: 0.01795482635498047 seconds
decode step time: 0.02051401138305664 seconds
decode step time: 0.019138574600219727 seconds
decode step time: 0.019438505172729492 seconds
decode step time: 0.01755547523498535 seconds
decode step time: 0.01761007308959961 seconds
decode step time: 0.017125606536865234 seconds
decode step time: 0.017379045486450195 seconds
decode step time: 0.020062923431396484 seconds
decode step time: 0.0197601318359375 seconds
decode step time: 0.017783164978027344 seconds
decode step time: 0.017149686813354492 seconds
decode step time: 0.02223825454711914 seconds
decode step time: 0.06604599952697754 seconds
decode step time: 0.07061076164245605 seconds
decode step time: 0.027545690536499023 seconds
decode step time: 0.08182406425476074 seconds
decode step time: 0.05255913734436035 seconds
prefill step time: 0.35610508918762207 seconds
prefill step time: 0.35857248306274414 seconds
decode step time: 0.02174973487854004 seconds
decode step time: 0.018734455108642578 seconds
decode step time: 0.024087190628051758 seconds
INFO 07-10 07:56:29 [metrics.py:481] Avg prompt throughput: 3261.4 tokens/s, Avg generation throughput: 47.2 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.3%, CPU KV cache usage: 0.0%.
decode step time: 0.018718481063842773 seconds
decode step time: 0.021569013595581055 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.020740747451782227 seconds
decode step time: 0.017713069915771484 seconds
decode step time: 0.018085002899169922 seconds
decode step time: 0.01869678497314453 seconds
decode step time: 0.01958608627319336 seconds
prefill step time: 0.35676145553588867 seconds
decode step time: 0.022159576416015625 seconds
decode step time: 0.020435810089111328 seconds
decode step time: 0.019802093505859375 seconds
decode step time: 0.019223690032958984 seconds
decode step time: 0.019112825393676758 seconds
decode step time: 0.018705368041992188 seconds
decode step time: 0.018665790557861328 seconds
decode step time: 0.01900649070739746 seconds
decode step time: 0.019385576248168945 seconds
decode step time: 0.01902318000793457 seconds
decode step time: 0.018435955047607422 seconds
decode step time: 0.019298553466796875 seconds
decode step time: 0.01885056495666504 seconds
decode step time: 0.020698070526123047 seconds
decode step time: 0.01984238624572754 seconds
decode step time: 0.01976490020751953 seconds
decode step time: 0.018818378448486328 seconds
prefill step time: 0.3556091785430908 seconds
decode step time: 0.020415067672729492 seconds
decode step time: 0.02118372917175293 seconds
decode step time: 0.019741058349609375 seconds
decode step time: 0.019495725631713867 seconds
decode step time: 0.019285202026367188 seconds
decode step time: 0.019671201705932617 seconds
decode step time: 0.018886566162109375 seconds
decode step time: 0.01907205581665039 seconds
decode step time: 0.0193023681640625 seconds
decode step time: 0.019206762313842773 seconds
decode step time: 0.01970386505126953 seconds
decode step time: 0.019226551055908203 seconds
decode step time: 0.01920628547668457 seconds
decode step time: 0.01874542236328125 seconds
decode step time: 0.018921375274658203 seconds
decode step time: 0.018783092498779297 seconds
decode step time: 0.01932382583618164 seconds
decode step time: 0.018926143646240234 seconds
decode step time: 0.019239425659179688 seconds
decode step time: 0.019010543823242188 seconds
decode step time: 0.02020573616027832 seconds
decode step time: 0.02007889747619629 seconds
decode step time: 0.01914668083190918 seconds
decode step time: 0.020012617111206055 seconds
decode step time: 0.019451618194580078 seconds
decode step time: 0.019268274307250977 seconds
decode step time: 0.019182920455932617 seconds
decode step time: 0.01913309097290039 seconds
decode step time: 0.01932978630065918 seconds
decode step time: 0.01877903938293457 seconds
decode step time: 0.019379377365112305 seconds
decode step time: 0.0195009708404541 seconds
decode step time: 0.019591331481933594 seconds
decode step time: 0.019946575164794922 seconds
decode step time: 0.01946568489074707 seconds
decode step time: 0.01988506317138672 seconds
decode step time: 0.01935887336730957 seconds
decode step time: 0.01969599723815918 seconds
decode step time: 0.018715858459472656 seconds
decode step time: 0.019675254821777344 seconds
decode step time: 0.019303321838378906 seconds
decode step time: 0.019507408142089844 seconds
decode step time: 0.01949334144592285 seconds
decode step time: 0.01954960823059082 seconds
decode step time: 0.018959522247314453 seconds
decode step time: 0.01905226707458496 seconds
decode step time: 0.01899242401123047 seconds
decode step time: 0.019223928451538086 seconds
decode step time: 0.01924443244934082 seconds
decode step time: 0.019368648529052734 seconds
decode step time: 0.020035982131958008 seconds
decode step time: 0.019456863403320312 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.7991 ms
  Prefill time (approx): 354.4536 ms
  TTFT: 356.2527 ms
  Latency: 5005.6911 ms
  Total generated tokens: 128
  Average TBT: 36.6098 ms/token
  Throughput (tokens/s): 27.32
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.8322 ms
  Prefill time (approx): 355.5994 ms
  TTFT: 357.4317 ms
  Latency: 4648.8245 ms
  Total generated tokens: 128
  Average TBT: 33.7905 ms/token
  Throughput (tokens/s): 29.59
decode step time: 0.019434213638305664 seconds
decode step time: 0.018423080444335938 seconds
decode step time: 0.01918959617614746 seconds
decode step time: 0.01810741424560547 seconds
decode step time: 0.01923537254333496 seconds
decode step time: 0.018401145935058594 seconds
decode step time: 0.018163204193115234 seconds
decode step time: 0.017904043197631836 seconds
decode step time: 0.01834893226623535 seconds
decode step time: 0.017885208129882812 seconds
decode step time: 0.018247604370117188 seconds
decode step time: 0.018925905227661133 seconds
decode step time: 0.018980741500854492 seconds
decode step time: 0.018086910247802734 seconds
decode step time: 0.01862478256225586 seconds
decode step time: 0.018491029739379883 seconds
decode step time: 0.017893075942993164 seconds
decode step time: 0.018785953521728516 seconds
decode step time: 0.019154071807861328 seconds
decode step time: 0.018607139587402344 seconds
decode step time: 0.018612384796142578 seconds
decode step time: 0.018347978591918945 seconds
decode step time: 0.01854991912841797 seconds
decode step time: 0.01806950569152832 seconds
decode step time: 0.018648147583007812 seconds
decode step time: 0.01864314079284668 seconds
decode step time: 0.01791977882385254 seconds
decode step time: 0.017961502075195312 seconds
decode step time: 0.018055438995361328 seconds
decode step time: 0.017812252044677734 seconds
decode step time: 0.017780303955078125 seconds
decode step time: 0.018234729766845703 seconds
decode step time: 0.018428802490234375 seconds
decode step time: 0.01813483238220215 seconds
decode step time: 0.018180370330810547 seconds
decode step time: 0.018199682235717773 seconds
decode step time: 0.018320322036743164 seconds
decode step time: 0.018289566040039062 seconds
decode step time: 0.017850399017333984 seconds
decode step time: 0.018373489379882812 seconds
decode step time: 0.01837611198425293 seconds
decode step time: 0.018064498901367188 seconds
decode step time: 0.01890873908996582 seconds
decode step time: 0.0177919864654541 seconds
decode step time: 0.018229961395263672 seconds
decode step time: 0.01782083511352539 seconds
decode step time: 0.01841139793395996 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 2.1241 ms
  Prefill time (approx): 356.3025 ms
  TTFT: 358.4266 ms
  Latency: 4022.4493 ms
  Total generated tokens: 128
  Average TBT: 28.8506 ms/token
  Throughput (tokens/s): 34.66
Tid 0 Request 13 finished.
  Time in queue before prefill: 3.5739 ms
  Prefill time (approx): 358.7620 ms
  TTFT: 362.3359 ms
  Latency: 3663.2400 ms
  Total generated tokens: 128
  Average TBT: 25.9914 ms/token
  Throughput (tokens/s): 38.47
decode step time: 0.016958951950073242 seconds
decode step time: 0.01739501953125 seconds
decode step time: 0.01675891876220703 seconds
decode step time: 0.017232418060302734 seconds
decode step time: 0.016852855682373047 seconds
decode step time: 0.016689062118530273 seconds
decode step time: 0.016989707946777344 seconds
decode step time: 0.01703667640686035 seconds
decode step time: 0.01680135726928711 seconds
decode step time: 0.017142772674560547 seconds
decode step time: 0.016882658004760742 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 2.4385 ms
  Prefill time (approx): 356.9446 ms
  TTFT: 359.3831 ms
  Latency: 3268.2436 ms
  Total generated tokens: 128
  Average TBT: 22.9044 ms/token
  Throughput (tokens/s): 43.66
decode step time: 0.016389131546020508 seconds
decode step time: 0.01618218421936035 seconds
decode step time: 0.016144514083862305 seconds
decode step time: 0.016155242919921875 seconds
prefill step time: 0.35517096519470215 seconds
prefill step time: 0.35991597175598145 seconds
prefill step time: 0.36356282234191895 seconds
decode step time: 0.01929497718811035 seconds
decode step time: 0.018499374389648438 seconds
decode step time: 0.0180819034576416 seconds
decode step time: 0.01784658432006836 seconds
decode step time: 0.017722368240356445 seconds
decode step time: 0.01760554313659668 seconds
decode step time: 0.017598867416381836 seconds
decode step time: 0.017509937286376953 seconds
decode step time: 0.01752471923828125 seconds
decode step time: 0.017521142959594727 seconds
decode step time: 0.017520904541015625 seconds
decode step time: 0.01747894287109375 seconds
decode step time: 0.017481327056884766 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 2.2633 ms
  Prefill time (approx): 355.8252 ms
  TTFT: 358.0885 ms
  Latency: 3949.1625 ms
  Total generated tokens: 128
  Average TBT: 28.2762 ms/token
  Throughput (tokens/s): 35.37
decode step time: 0.016952037811279297 seconds
decode step time: 0.016962289810180664 seconds
decode step time: 0.016950607299804688 seconds
decode step time: 0.016997098922729492 seconds
decode step time: 0.01715540885925293 seconds
decode step time: 0.017266273498535156 seconds
decode step time: 0.017357587814331055 seconds
decode step time: 0.017260074615478516 seconds
decode step time: 0.01724863052368164 seconds
decode step time: 0.01734781265258789 seconds
INFO 07-10 07:56:34 [metrics.py:481] Avg prompt throughput: 4091.8 tokens/s, Avg generation throughput: 145.8 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.7%, CPU KV cache usage: 0.0%.
decode step time: 0.01721358299255371 seconds
decode step time: 0.017195701599121094 seconds
decode step time: 0.01721644401550293 seconds
decode step time: 0.017255783081054688 seconds
decode step time: 0.017556190490722656 seconds
decode step time: 0.018219947814941406 seconds
decode step time: 0.018308401107788086 seconds
decode step time: 0.018559932708740234 seconds
decode step time: 0.01851630210876465 seconds
decode step time: 0.021311283111572266 seconds
decode step time: 0.01913762092590332 seconds
decode step time: 0.01944136619567871 seconds
decode step time: 0.020888090133666992 seconds
decode step time: 0.0196840763092041 seconds
prefill step time: 0.35553836822509766 seconds
prefill step time: 0.36099815368652344 seconds
prefill step time: 0.36977696418762207 seconds
prefill step time: 0.36049389839172363 seconds
decode step time: 0.02275538444519043 seconds
decode step time: 0.021874189376831055 seconds
decode step time: 0.0209805965423584 seconds
decode step time: 0.020046234130859375 seconds
decode step time: 0.0195462703704834 seconds
decode step time: 0.01983785629272461 seconds
decode step time: 0.01935744285583496 seconds
decode step time: 0.01941084861755371 seconds
decode step time: 0.019709348678588867 seconds
prefill step time: 0.35590362548828125 seconds
decode step time: 0.02260899543762207 seconds
decode step time: 0.02155780792236328 seconds
decode step time: 0.0208590030670166 seconds
decode step time: 0.021052837371826172 seconds
decode step time: 0.020550012588500977 seconds
decode step time: 0.02039027214050293 seconds
decode step time: 0.0204927921295166 seconds
decode step time: 0.020860671997070312 seconds
decode step time: 0.021207094192504883 seconds
decode step time: 0.021204233169555664 seconds
decode step time: 0.019858837127685547 seconds
decode step time: 0.02091670036315918 seconds
decode step time: 0.020940780639648438 seconds
decode step time: 0.020636558532714844 seconds
decode step time: 0.020355939865112305 seconds
decode step time: 0.02015089988708496 seconds
decode step time: 0.020522117614746094 seconds
decode step time: 0.0208282470703125 seconds
decode step time: 0.02040886878967285 seconds
decode step time: 0.021166324615478516 seconds
decode step time: 0.020348310470581055 seconds
decode step time: 0.020424604415893555 seconds
decode step time: 0.02022242546081543 seconds
decode step time: 0.020893335342407227 seconds
decode step time: 0.020888090133666992 seconds
decode step time: 0.021343231201171875 seconds
decode step time: 0.02026081085205078 seconds
decode step time: 0.019838333129882812 seconds
decode step time: 0.02049994468688965 seconds
decode step time: 0.020699739456176758 seconds
decode step time: 0.020022153854370117 seconds
decode step time: 0.020217180252075195 seconds
decode step time: 0.02029728889465332 seconds
decode step time: 0.020326852798461914 seconds
decode step time: 0.019925594329833984 seconds
decode step time: 0.02085423469543457 seconds
decode step time: 0.020536184310913086 seconds
decode step time: 0.01996469497680664 seconds
decode step time: 0.019829750061035156 seconds
decode step time: 0.020077228546142578 seconds
decode step time: 0.020433664321899414 seconds
decode step time: 0.021591663360595703 seconds
decode step time: 0.020391464233398438 seconds
decode step time: 0.020481586456298828 seconds
decode step time: 0.021263599395751953 seconds
decode step time: 0.02130913734436035 seconds
decode step time: 0.01990222930908203 seconds
decode step time: 0.019644498825073242 seconds
decode step time: 0.01977086067199707 seconds
prefill step time: 0.35643529891967773 seconds
prefill step time: 0.3607001304626465 seconds
prefill step time: 0.3633921146392822 seconds
decode step time: 0.023322105407714844 seconds
decode step time: 0.022405624389648438 seconds
decode step time: 0.021887540817260742 seconds
decode step time: 0.021572113037109375 seconds
decode step time: 0.021487951278686523 seconds
decode step time: 0.02137899398803711 seconds
decode step time: 0.0214996337890625 seconds
decode step time: 0.022003650665283203 seconds
decode step time: 0.02180314064025879 seconds
decode step time: 0.022296428680419922 seconds
decode step time: 0.021480560302734375 seconds
decode step time: 0.021311044692993164 seconds
decode step time: 0.021309614181518555 seconds
decode step time: 0.021265745162963867 seconds
decode step time: 0.022494077682495117 seconds
decode step time: 0.021557331085205078 seconds
decode step time: 0.0214540958404541 seconds
decode step time: 0.021307706832885742 seconds
decode step time: 0.021471500396728516 seconds
decode step time: 0.021503210067749023 seconds
decode step time: 0.021558046340942383 seconds
decode step time: 0.021673917770385742 seconds
decode step time: 0.021828174591064453 seconds
INFO 07-10 07:56:39 [metrics.py:481] Avg prompt throughput: 6543.5 tokens/s, Avg generation throughput: 151.4 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.7%, CPU KV cache usage: 0.0%.
decode step time: 0.02172231674194336 seconds
decode step time: 0.021964311599731445 seconds
decode step time: 0.02169036865234375 seconds
decode step time: 0.021481037139892578 seconds
decode step time: 0.021860837936401367 seconds
decode step time: 0.021800994873046875 seconds
decode step time: 0.022324323654174805 seconds
decode step time: 0.022300243377685547 seconds
decode step time: 0.021693944931030273 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.9145 ms
  Prefill time (approx): 355.2599 ms
  TTFT: 357.1744 ms
  Latency: 6728.2569 ms
  Total generated tokens: 128
  Average TBT: 50.1660 ms/token
  Throughput (tokens/s): 19.93
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.7099 ms
  Prefill time (approx): 360.0128 ms
  TTFT: 361.7227 ms
  Latency: 6370.4200 ms
  Total generated tokens: 128
  Average TBT: 47.3126 ms/token
  Throughput (tokens/s): 21.14
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.4675 ms
  Prefill time (approx): 363.6558 ms
  TTFT: 365.1233 ms
  Latency: 6008.1646 ms
  Total generated tokens: 128
  Average TBT: 44.4334 ms/token
  Throughput (tokens/s): 22.51
decode step time: 0.02106451988220215 seconds
decode step time: 0.02199721336364746 seconds
decode step time: 0.02096867561340332 seconds
decode step time: 0.0204312801361084 seconds
decode step time: 0.02193903923034668 seconds
decode step time: 0.02144312858581543 seconds
decode step time: 0.021497726440429688 seconds
decode step time: 0.025260448455810547 seconds
decode step time: 0.025107145309448242 seconds
decode step time: 0.027920007705688477 seconds
decode step time: 0.025082111358642578 seconds
decode step time: 0.02093052864074707 seconds
decode step time: 0.02041459083557129 seconds
decode step time: 0.020757675170898438 seconds
decode step time: 0.021057605743408203 seconds
decode step time: 0.022303104400634766 seconds
decode step time: 0.021483659744262695 seconds
prefill step time: 0.3585669994354248 seconds
decode step time: 0.022452831268310547 seconds
decode step time: 0.02121448516845703 seconds
decode step time: 0.021306991577148438 seconds
decode step time: 0.02128887176513672 seconds
decode step time: 0.02030634880065918 seconds
decode step time: 0.02033543586730957 seconds
decode step time: 0.02115178108215332 seconds
decode step time: 0.020786046981811523 seconds
decode step time: 0.020571231842041016 seconds
decode step time: 0.020809650421142578 seconds
decode step time: 0.02053380012512207 seconds
decode step time: 0.020763874053955078 seconds
decode step time: 0.020381689071655273 seconds
decode step time: 0.020620346069335938 seconds
decode step time: 0.020676612854003906 seconds
decode step time: 0.021038293838500977 seconds
decode step time: 0.020549297332763672 seconds
decode step time: 0.020629167556762695 seconds
decode step time: 0.02039480209350586 seconds
decode step time: 0.020725011825561523 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 2.7821 ms
  Prefill time (approx): 355.6998 ms
  TTFT: 358.4819 ms
  Latency: 6169.7679 ms
  Total generated tokens: 128
  Average TBT: 45.7582 ms/token
  Throughput (tokens/s): 21.85
Tid 0 Request 20 finished.
  Time in queue before prefill: 2.7635 ms
  Prefill time (approx): 361.1774 ms
  TTFT: 363.9410 ms
  Latency: 5810.1718 ms
  Total generated tokens: 128
  Average TBT: 42.8837 ms/token
  Throughput (tokens/s): 23.32
Tid 0 Request 21 finished.
  Time in queue before prefill: 2.4087 ms
  Prefill time (approx): 369.8792 ms
  TTFT: 372.2880 ms
  Latency: 5445.1423 ms
  Total generated tokens: 128
  Average TBT: 39.9437 ms/token
  Throughput (tokens/s): 25.04
Tid 0 Request 22 finished.
  Time in queue before prefill: 2.4030 ms
  Prefill time (approx): 360.6348 ms
  TTFT: 363.0378 ms
  Latency: 5072.3121 ms
  Total generated tokens: 128
  Average TBT: 37.0809 ms/token
  Throughput (tokens/s): 26.97
