INFO 07-10 08:06:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:06:43 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
INFO 07-10 08:06:43 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:06:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:06:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:06:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:06:45 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:06:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:06:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:06:59 [loader.py:429] Loading weights took 13.56 seconds
INFO 07-10 08:07:00 [model_runner.py:1181] Model loading took 14.9596 GB and 13.837968 seconds
INFO 07-10 08:07:01 [worker.py:267] Memory profiling takes 1.07 seconds
INFO 07-10 08:07:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:07:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:07:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:07:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:07:04 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.36 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01823568344116211 seconds
decode step time: 0.020145177841186523 seconds
decode step time: 0.0183408260345459 seconds
decode step time: 0.01894211769104004 seconds
decode step time: 0.02129054069519043 seconds
decode step time: 0.021331071853637695 seconds
decode step time: 0.022280454635620117 seconds
decode step time: 0.023052692413330078 seconds
decode step time: 0.018680095672607422 seconds
decode step time: 0.017916202545166016 seconds
decode step time: 0.019944429397583008 seconds
decode step time: 0.021579980850219727 seconds
decode step time: 0.0218505859375 seconds
decode step time: 0.021576642990112305 seconds
decode step time: 0.021714448928833008 seconds
decode step time: 0.01850152015686035 seconds
decode step time: 0.019403696060180664 seconds
decode step time: 0.018779277801513672 seconds
decode step time: 0.019342660903930664 seconds
decode step time: 0.018313884735107422 seconds
decode step time: 0.02092576026916504 seconds
decode step time: 0.021971940994262695 seconds
decode step time: 0.018138408660888672 seconds
decode step time: 0.02315378189086914 seconds
decode step time: 0.018474817276000977 seconds
decode step time: 0.018093347549438477 seconds
decode step time: 0.01853036880493164 seconds
decode step time: 0.019716739654541016 seconds
prefill step time: 0.366377592086792 seconds
prefill step time: 0.37074899673461914 seconds
decode step time: 0.020260334014892578 seconds
decode step time: 0.021966934204101562 seconds
decode step time: 0.019037723541259766 seconds
decode step time: 0.019834280014038086 seconds
decode step time: 0.021851062774658203 seconds
decode step time: 0.023953914642333984 seconds
decode step time: 0.01971268653869629 seconds
decode step time: 0.022039175033569336 seconds
decode step time: 0.01834869384765625 seconds
prefill step time: 0.3655858039855957 seconds
decode step time: 0.02086329460144043 seconds
decode step time: 0.021223068237304688 seconds
decode step time: 0.01857757568359375 seconds
decode step time: 0.01872873306274414 seconds
decode step time: 0.018632888793945312 seconds
decode step time: 0.018272876739501953 seconds
decode step time: 0.018974781036376953 seconds
decode step time: 0.01866459846496582 seconds
decode step time: 0.021305084228515625 seconds
decode step time: 0.018210411071777344 seconds
decode step time: 0.018033266067504883 seconds
decode step time: 0.01805424690246582 seconds
decode step time: 0.018280029296875 seconds
decode step time: 0.01851940155029297 seconds
decode step time: 0.019815444946289062 seconds
decode step time: 0.021087646484375 seconds
decode step time: 0.018320322036743164 seconds
prefill step time: 0.3704555034637451 seconds
decode step time: 0.021346092224121094 seconds
decode step time: 0.019661664962768555 seconds
decode step time: 0.01890110969543457 seconds
decode step time: 0.02155470848083496 seconds
decode step time: 0.018877267837524414 seconds
decode step time: 0.024938583374023438 seconds
decode step time: 0.018901586532592773 seconds
decode step time: 0.018596172332763672 seconds
decode step time: 0.01869487762451172 seconds
decode step time: 0.02469158172607422 seconds
decode step time: 0.019275426864624023 seconds
decode step time: 0.02011394500732422 seconds
decode step time: 0.019362688064575195 seconds
decode step time: 0.019776582717895508 seconds
decode step time: 0.020227432250976562 seconds
decode step time: 0.018892765045166016 seconds
decode step time: 0.019291162490844727 seconds
decode step time: 0.0188753604888916 seconds
decode step time: 0.01946854591369629 seconds
decode step time: 0.01927495002746582 seconds
decode step time: 0.019564151763916016 seconds
decode step time: 0.018854379653930664 seconds
decode step time: 0.01952338218688965 seconds
decode step time: 0.021915912628173828 seconds
decode step time: 0.019482135772705078 seconds
decode step time: 0.01852703094482422 seconds
decode step time: 0.018538713455200195 seconds
decode step time: 0.0200498104095459 seconds
decode step time: 0.018824338912963867 seconds
decode step time: 0.019007205963134766 seconds
decode step time: 0.018953561782836914 seconds
decode step time: 0.022963523864746094 seconds
decode step time: 0.01918816566467285 seconds
decode step time: 0.018679141998291016 seconds
decode step time: 0.01860523223876953 seconds
decode step time: 0.019318103790283203 seconds
decode step time: 0.019538402557373047 seconds
decode step time: 0.01976490020751953 seconds
decode step time: 0.021193981170654297 seconds
decode step time: 0.02176976203918457 seconds
decode step time: 0.01892995834350586 seconds
decode step time: 0.0190584659576416 seconds
decode step time: 0.018859386444091797 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 4.7104 ms
  Prefill time (approx): 365.6821 ms
  TTFT: 370.3926 ms
  Latency: 4836.2749 ms
  Total generated tokens: 128
  Average TBT: 35.1644 ms/token
  Throughput (tokens/s): 28.44
decode step time: 0.018732070922851562 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 3.5641 ms
  Prefill time (approx): 371.4662 ms
  TTFT: 375.0303 ms
  Latency: 4484.7786 ms
  Total generated tokens: 128
  Average TBT: 32.3602 ms/token
  Throughput (tokens/s): 30.90
decode step time: 0.021010398864746094 seconds
decode step time: 0.019995927810668945 seconds
decode step time: 0.01764845848083496 seconds
decode step time: 0.017739057540893555 seconds
decode step time: 0.019567012786865234 seconds
decode step time: 0.01794600486755371 seconds
decode step time: 0.017542600631713867 seconds
decode step time: 0.01755070686340332 seconds
decode step time: 0.01810145378112793 seconds
decode step time: 0.017902135848999023 seconds
decode step time: 0.018211841583251953 seconds
decode step time: 0.019303083419799805 seconds
decode step time: 0.017961502075195312 seconds
decode step time: 0.017630338668823242 seconds
decode step time: 0.01760554313659668 seconds
decode step time: 0.0178678035736084 seconds
decode step time: 0.017591238021850586 seconds
decode step time: 0.017601490020751953 seconds
decode step time: 0.017612457275390625 seconds
decode step time: 0.01778101921081543 seconds
decode step time: 0.01811671257019043 seconds
decode step time: 0.017613887786865234 seconds
decode step time: 0.01768016815185547 seconds
decode step time: 0.017701148986816406 seconds
decode step time: 0.017656564712524414 seconds
decode step time: 0.01819777488708496 seconds
decode step time: 0.01777362823486328 seconds
decode step time: 0.01782846450805664 seconds
INFO 07-10 08:07:24 [metrics.py:481] Avg prompt throughput: 4081.0 tokens/s, Avg generation throughput: 124.9 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.01769399642944336 seconds
decode step time: 0.01898193359375 seconds
decode step time: 0.017833232879638672 seconds
decode step time: 0.017813920974731445 seconds
decode step time: 0.017795801162719727 seconds
decode step time: 0.017788410186767578 seconds
decode step time: 0.01761627197265625 seconds
decode step time: 0.018270254135131836 seconds
decode step time: 0.018039941787719727 seconds
decode step time: 0.017852783203125 seconds
decode step time: 0.017699003219604492 seconds
decode step time: 0.017786264419555664 seconds
decode step time: 0.017688512802124023 seconds
decode step time: 0.01831674575805664 seconds
decode step time: 0.017708301544189453 seconds
decode step time: 0.018005847930908203 seconds
decode step time: 0.017747163772583008 seconds
decode step time: 0.023669958114624023 seconds
decode step time: 0.01831650733947754 seconds
decode step time: 0.017797231674194336 seconds
decode step time: 0.01766514778137207 seconds
decode step time: 0.017636537551879883 seconds
decode step time: 0.017955541610717773 seconds
decode step time: 0.018057584762573242 seconds
decode step time: 0.018033742904663086 seconds
decode step time: 0.017644643783569336 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 3.2992 ms
  Prefill time (approx): 366.4904 ms
  TTFT: 369.7896 ms
  Latency: 3984.2281 ms
  Total generated tokens: 128
  Average TBT: 28.4601 ms/token
  Throughput (tokens/s): 35.14
decode step time: 0.017266035079956055 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.8239 ms
  Prefill time (approx): 370.9126 ms
  TTFT: 372.7365 ms
  Latency: 3632.0148 ms
  Total generated tokens: 128
  Average TBT: 25.6636 ms/token
  Throughput (tokens/s): 38.97
decode step time: 0.01752614974975586 seconds
decode step time: 0.016534805297851562 seconds
decode step time: 0.016505718231201172 seconds
decode step time: 0.016524076461791992 seconds
decode step time: 0.01696038246154785 seconds
decode step time: 0.016704559326171875 seconds
decode step time: 0.016912460327148438 seconds
decode step time: 0.016674041748046875 seconds
decode step time: 0.016446828842163086 seconds
decode step time: 0.016937971115112305 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 2.9702 ms
  Prefill time (approx): 365.7002 ms
  TTFT: 368.6705 ms
  Latency: 3234.9076 ms
  Total generated tokens: 128
  Average TBT: 22.5688 ms/token
  Throughput (tokens/s): 44.31
decode step time: 0.015931129455566406 seconds
decode step time: 0.01655435562133789 seconds
decode step time: 0.016098499298095703 seconds
decode step time: 0.015738487243652344 seconds
decode step time: 0.016542434692382812 seconds
decode step time: 0.016080379486083984 seconds
prefill step time: 0.36556243896484375 seconds
prefill step time: 0.3746941089630127 seconds
prefill step time: 0.3730888366699219 seconds
decode step time: 0.02229022979736328 seconds
decode step time: 0.0192868709564209 seconds
decode step time: 0.019657373428344727 seconds
decode step time: 0.019648075103759766 seconds
decode step time: 0.020723342895507812 seconds
decode step time: 0.017818689346313477 seconds
decode step time: 0.017739534378051758 seconds
decode step time: 0.01771068572998047 seconds
decode step time: 0.017686128616333008 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.6234 ms
  Prefill time (approx): 370.5678 ms
  TTFT: 372.1912 ms
  Latency: 3924.8514 ms
  Total generated tokens: 128
  Average TBT: 27.9737 ms/token
  Throughput (tokens/s): 35.75
decode step time: 0.01743912696838379 seconds
decode step time: 0.017160654067993164 seconds
decode step time: 0.017150163650512695 seconds
decode step time: 0.017301559448242188 seconds
decode step time: 0.01876974105834961 seconds
decode step time: 0.020209074020385742 seconds
decode step time: 0.017245054244995117 seconds
decode step time: 0.01713252067565918 seconds
decode step time: 0.017142534255981445 seconds
decode step time: 0.01710033416748047 seconds
decode step time: 0.017144441604614258 seconds
decode step time: 0.017162084579467773 seconds
decode step time: 0.01716899871826172 seconds
decode step time: 0.017172813415527344 seconds
decode step time: 0.017139196395874023 seconds
decode step time: 0.01828145980834961 seconds
decode step time: 0.017191648483276367 seconds
decode step time: 0.02084040641784668 seconds
decode step time: 0.0171048641204834 seconds
decode step time: 0.017632246017456055 seconds
decode step time: 0.019994020462036133 seconds
decode step time: 0.017084598541259766 seconds
decode step time: 0.017803430557250977 seconds
decode step time: 0.02155470848083496 seconds
decode step time: 0.017259597778320312 seconds
decode step time: 0.017155885696411133 seconds
prefill step time: 0.36617279052734375 seconds
prefill step time: 0.37148165702819824 seconds
prefill step time: 0.37668609619140625 seconds
prefill step time: 0.3737311363220215 seconds
decode step time: 0.020773887634277344 seconds
decode step time: 0.019873857498168945 seconds
decode step time: 0.01941394805908203 seconds
decode step time: 0.019225358963012695 seconds
decode step time: 0.01916360855102539 seconds
decode step time: 0.019098520278930664 seconds
decode step time: 0.01906609535217285 seconds
prefill step time: 0.36873865127563477 seconds
decode step time: 0.022066116333007812 seconds
decode step time: 0.020708799362182617 seconds
decode step time: 0.020362138748168945 seconds
decode step time: 0.02010059356689453 seconds
decode step time: 0.01977825164794922 seconds
decode step time: 0.0196230411529541 seconds
decode step time: 0.01958632469177246 seconds
decode step time: 0.019592761993408203 seconds
decode step time: 0.019594907760620117 seconds
decode step time: 0.019556522369384766 seconds
decode step time: 0.01957988739013672 seconds
decode step time: 0.019635438919067383 seconds
decode step time: 0.019648075103759766 seconds
decode step time: 0.019669055938720703 seconds
decode step time: 0.01969766616821289 seconds
decode step time: 0.01979231834411621 seconds
decode step time: 0.019921541213989258 seconds
decode step time: 0.019989490509033203 seconds
decode step time: 0.019955158233642578 seconds
decode step time: 0.019906044006347656 seconds
INFO 07-10 08:07:29 [metrics.py:481] Avg prompt throughput: 6526.4 tokens/s, Avg generation throughput: 98.6 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.0199277400970459 seconds
decode step time: 0.01989912986755371 seconds
decode step time: 0.019942283630371094 seconds
decode step time: 0.019907712936401367 seconds
decode step time: 0.01979660987854004 seconds
decode step time: 0.020443201065063477 seconds
decode step time: 0.019708871841430664 seconds
decode step time: 0.019710540771484375 seconds
decode step time: 0.019713401794433594 seconds
decode step time: 0.019666671752929688 seconds
decode step time: 0.01977849006652832 seconds
decode step time: 0.019733428955078125 seconds
decode step time: 0.01968216896057129 seconds
decode step time: 0.019682645797729492 seconds
decode step time: 0.019655704498291016 seconds
decode step time: 0.01965951919555664 seconds
decode step time: 0.019684314727783203 seconds
decode step time: 0.019739151000976562 seconds
decode step time: 0.019780397415161133 seconds
decode step time: 0.019870996475219727 seconds
decode step time: 0.0198667049407959 seconds
decode step time: 0.01984119415283203 seconds
decode step time: 0.01988506317138672 seconds
decode step time: 0.019828319549560547 seconds
decode step time: 0.019808292388916016 seconds
decode step time: 0.019750595092773438 seconds
decode step time: 0.01967477798461914 seconds
decode step time: 0.019642114639282227 seconds
decode step time: 0.019586563110351562 seconds
decode step time: 0.020450115203857422 seconds
decode step time: 0.019581317901611328 seconds
prefill step time: 0.37409520149230957 seconds
prefill step time: 0.37906908988952637 seconds
prefill step time: 0.3761434555053711 seconds
decode step time: 0.023013591766357422 seconds
decode step time: 0.022065162658691406 seconds
decode step time: 0.0217130184173584 seconds
decode step time: 0.021415233612060547 seconds
decode step time: 0.021337509155273438 seconds
decode step time: 0.02123713493347168 seconds
decode step time: 0.021158933639526367 seconds
decode step time: 0.021186351776123047 seconds
decode step time: 0.02117753028869629 seconds
decode step time: 0.02133941650390625 seconds
decode step time: 0.021352052688598633 seconds
decode step time: 0.021661758422851562 seconds
decode step time: 0.021218538284301758 seconds
decode step time: 0.021211624145507812 seconds
decode step time: 0.02112722396850586 seconds
decode step time: 0.021102428436279297 seconds
decode step time: 0.02111983299255371 seconds
decode step time: 0.02121257781982422 seconds
decode step time: 0.02124810218811035 seconds
decode step time: 0.021256208419799805 seconds
decode step time: 0.02129530906677246 seconds
decode step time: 0.021239042282104492 seconds
decode step time: 0.021167993545532227 seconds
decode step time: 0.02113032341003418 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.4534 ms
  Prefill time (approx): 365.6504 ms
  TTFT: 367.1038 ms
  Latency: 6574.3484 ms
  Total generated tokens: 128
  Average TBT: 48.8759 ms/token
  Throughput (tokens/s): 20.46
decode step time: 0.020724773406982422 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 2.1155 ms
  Prefill time (approx): 374.9444 ms
  TTFT: 377.0599 ms
  Latency: 6228.8954 ms
  Total generated tokens: 128
  Average TBT: 46.0774 ms/token
  Throughput (tokens/s): 21.70
decode step time: 0.020222902297973633 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.7409 ms
  Prefill time (approx): 373.2073 ms
  TTFT: 374.9483 ms
  Latency: 5873.3463 ms
  Total generated tokens: 128
  Average TBT: 43.2945 ms/token
  Throughput (tokens/s): 23.10
decode step time: 0.019725799560546875 seconds
decode step time: 0.01967477798461914 seconds
decode step time: 0.019673824310302734 seconds
decode step time: 0.019693851470947266 seconds
decode step time: 0.019652843475341797 seconds
decode step time: 0.01966238021850586 seconds
decode step time: 0.01964735984802246 seconds
decode step time: 0.019662857055664062 seconds
decode step time: 0.019625425338745117 seconds
decode step time: 0.019646406173706055 seconds
decode step time: 0.019619226455688477 seconds
decode step time: 0.019615888595581055 seconds
decode step time: 0.019713640213012695 seconds
decode step time: 0.01963019371032715 seconds
decode step time: 0.022234439849853516 seconds
decode step time: 0.020082950592041016 seconds
decode step time: 0.019603490829467773 seconds
decode step time: 0.019674301147460938 seconds
decode step time: 0.019597768783569336 seconds
decode step time: 0.01958322525024414 seconds
decode step time: 0.019585371017456055 seconds
decode step time: 0.019551992416381836 seconds
decode step time: 0.019661664962768555 seconds
decode step time: 0.02030777931213379 seconds
decode step time: 0.020090341567993164 seconds
decode step time: 0.0202481746673584 seconds
prefill step time: 0.3736608028411865 seconds
decode step time: 0.02174973487854004 seconds
decode step time: 0.02084827423095703 seconds
decode step time: 0.020513057708740234 seconds
decode step time: 0.020337820053100586 seconds
decode step time: 0.020274877548217773 seconds
decode step time: 0.020313024520874023 seconds
decode step time: 0.020642518997192383 seconds
decode step time: 0.02362799644470215 seconds
decode step time: 0.0236661434173584 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.9715 ms
  Prefill time (approx): 366.2744 ms
  TTFT: 368.2458 ms
  Latency: 5956.7215 ms
  Total generated tokens: 128
  Average TBT: 44.0037 ms/token
  Throughput (tokens/s): 22.73
decode step time: 0.024570941925048828 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.8215 ms
  Prefill time (approx): 371.6061 ms
  TTFT: 373.4276 ms
  Latency: 5616.5345 ms
  Total generated tokens: 128
  Average TBT: 41.2843 ms/token
  Throughput (tokens/s): 24.22
decode step time: 0.02450394630432129 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.8089 ms
  Prefill time (approx): 376.8148 ms
  TTFT: 378.6237 ms
  Latency: 5270.6378 ms
  Total generated tokens: 128
  Average TBT: 38.5198 ms/token
  Throughput (tokens/s): 25.96
decode step time: 0.020522117614746094 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 2.0077 ms
  Prefill time (approx): 373.8854 ms
  TTFT: 375.8931 ms
  Latency: 4914.7282 ms
  Total generated tokens: 128
  Average TBT: 35.7389 ms/token
  Throughput (tokens/s): 27.98
decode step time: 0.019437551498413086 seconds
decode step time: 0.022850513458251953 seconds
decode step time: 0.021187305450439453 seconds
decode step time: 0.03411865234375 seconds
decode step time: 0.02772998809814453 seconds
decode step time: 0.031599998474121094 seconds
decode step time: 0.02544236183166504 seconds
decode step time: 0.032065629959106445 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.6155 ms
  Prefill time (approx): 368.8767 ms
  TTFT: 370.4922 ms
  Latency: 4625.1299 ms
  Total generated tokens: 128
  Average TBT: 33.5011 ms/token
  Throughput (tokens/s): 29.85
decode step time: 0.029245853424072266 seconds
decode step time: 0.029775381088256836 seconds
decode step time: 0.02638840675354004 seconds
decode step time: 0.03519845008850098 seconds
decode step time: 0.019664287567138672 seconds
decode step time: 0.017737150192260742 seconds
decode step time: 0.02027130126953125 seconds
decode step time: 0.017647504806518555 seconds
decode step time: 0.017882585525512695 seconds
