INFO 07-10 06:34:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:34:52 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 06:34:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:34:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:34:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:34:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:34:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:34:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:34:56 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:34:57 [model_runner.py:1181] Model loading took 14.9596 GB and 2.588581 seconds
INFO 07-10 06:34:57 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:34:57 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:34:57 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:34:57 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:34:57 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:34:59 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.72 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01817178726196289 seconds
decode step time: 0.018179655075073242 seconds
decode step time: 0.018201112747192383 seconds
decode step time: 0.018202543258666992 seconds
decode step time: 0.018196582794189453 seconds
decode step time: 0.018181324005126953 seconds
decode step time: 0.018210649490356445 seconds
decode step time: 0.018181324005126953 seconds
decode step time: 0.018239498138427734 seconds
decode step time: 0.01822495460510254 seconds
decode step time: 0.018258333206176758 seconds
decode step time: 0.018290281295776367 seconds
decode step time: 0.01833796501159668 seconds
decode step time: 0.018265247344970703 seconds
decode step time: 0.018256664276123047 seconds
decode step time: 0.01821756362915039 seconds
decode step time: 0.018145084381103516 seconds
decode step time: 0.01813483238220215 seconds
decode step time: 0.01816868782043457 seconds
decode step time: 0.018166303634643555 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.01815652847290039 seconds
decode step time: 0.018168926239013672 seconds
decode step time: 0.01822185516357422 seconds
decode step time: 0.018192768096923828 seconds
decode step time: 0.018233537673950195 seconds
decode step time: 0.01826190948486328 seconds
decode step time: 0.018268585205078125 seconds
decode step time: 0.018288135528564453 seconds
decode step time: 0.018265247344970703 seconds
INFO 07-10 06:36:05 [metrics.py:481] Avg prompt throughput: 2865.1 tokens/s, Avg generation throughput: 287.0 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.3%, CPU KV cache usage: 0.0%.
decode step time: 0.01827859878540039 seconds
decode step time: 0.01826953887939453 seconds
decode step time: 0.01824784278869629 seconds
decode step time: 0.018303394317626953 seconds
decode step time: 0.018288612365722656 seconds
decode step time: 0.01822519302368164 seconds
decode step time: 0.018215656280517578 seconds
decode step time: 0.018212318420410156 seconds
prefill step time: 0.181121826171875 seconds
decode step time: 0.019574880599975586 seconds
decode step time: 0.019141435623168945 seconds
decode step time: 0.018766164779663086 seconds
decode step time: 0.01871800422668457 seconds
decode step time: 0.0185697078704834 seconds
decode step time: 0.018505096435546875 seconds
decode step time: 0.018491029739379883 seconds
decode step time: 0.01848578453063965 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 0.9360 ms
  Prefill time (approx): 182.9653 ms
  TTFT: 183.9013 ms
  Latency: 6573.7238 ms
  Total generated tokens: 256
  Average TBT: 25.0581 ms/token
  Throughput (tokens/s): 39.91
decode step time: 0.018292665481567383 seconds
decode step time: 0.018183231353759766 seconds
decode step time: 0.01817607879638672 seconds
decode step time: 0.01818084716796875 seconds
decode step time: 0.018193960189819336 seconds
decode step time: 0.0182647705078125 seconds
decode step time: 0.018258333206176758 seconds
decode step time: 0.01822042465209961 seconds
decode step time: 0.018223047256469727 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 0.9019 ms
  Prefill time (approx): 178.9172 ms
  TTFT: 179.8191 ms
  Latency: 6393.4567 ms
  Total generated tokens: 256
  Average TBT: 24.3672 ms/token
  Throughput (tokens/s): 41.04
decode step time: 0.017937898635864258 seconds
decode step time: 0.017958879470825195 seconds
decode step time: 0.017925739288330078 seconds
decode step time: 0.01796746253967285 seconds
decode step time: 0.017962932586669922 seconds
decode step time: 0.017971515655517578 seconds
decode step time: 0.017966747283935547 seconds
decode step time: 0.01794600486755371 seconds
decode step time: 0.017876625061035156 seconds
decode step time: 0.01790618896484375 seconds
decode step time: 0.01787590980529785 seconds
decode step time: 0.017891883850097656 seconds
decode step time: 0.0178983211517334 seconds
decode step time: 0.017893075942993164 seconds
decode step time: 0.01790308952331543 seconds
decode step time: 0.01794147491455078 seconds
decode step time: 0.017956972122192383 seconds
decode step time: 0.01796889305114746 seconds
decode step time: 0.017984390258789062 seconds
decode step time: 0.017971515655517578 seconds
decode step time: 0.017995119094848633 seconds
decode step time: 0.017995357513427734 seconds
decode step time: 0.017939329147338867 seconds
decode step time: 0.017930269241333008 seconds
decode step time: 0.017925500869750977 seconds
decode step time: 0.017896652221679688 seconds
decode step time: 0.017889976501464844 seconds
decode step time: 0.018019437789916992 seconds
decode step time: 0.017881393432617188 seconds
decode step time: 0.017917394638061523 seconds
decode step time: 0.01794600486755371 seconds
decode step time: 0.017950773239135742 seconds
decode step time: 0.017912864685058594 seconds
decode step time: 0.017925262451171875 seconds
decode step time: 0.017971038818359375 seconds
decode step time: 0.018058061599731445 seconds
decode step time: 0.018017292022705078 seconds
decode step time: 0.017994165420532227 seconds
decode step time: 0.01796555519104004 seconds
decode step time: 0.018023014068603516 seconds
decode step time: 0.018120527267456055 seconds
decode step time: 0.01790642738342285 seconds
decode step time: 0.017918825149536133 seconds
decode step time: 0.017986774444580078 seconds
decode step time: 0.017933130264282227 seconds
decode step time: 0.01803874969482422 seconds
prefill step time: 0.1806657314300537 seconds
decode step time: 0.019830703735351562 seconds
decode step time: 0.019173860549926758 seconds
decode step time: 0.018727779388427734 seconds
decode step time: 0.018543243408203125 seconds
decode step time: 0.018445730209350586 seconds
decode step time: 0.01862359046936035 seconds
decode step time: 0.018349170684814453 seconds
decode step time: 0.018360614776611328 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.0257 ms
  Prefill time (approx): 180.8701 ms
  TTFT: 181.8957 ms
  Latency: 6436.7824 ms
  Total generated tokens: 256
  Average TBT: 24.5290 ms/token
  Throughput (tokens/s): 40.77
decode step time: 0.018064498901367188 seconds
decode step time: 0.017998695373535156 seconds
decode step time: 0.017997026443481445 seconds
decode step time: 0.01799488067626953 seconds
decode step time: 0.01796698570251465 seconds
decode step time: 0.017968416213989258 seconds
decode step time: 0.017953872680664062 seconds
decode step time: 0.01793527603149414 seconds
decode step time: 0.017885684967041016 seconds
decode step time: 0.017919063568115234 seconds
decode step time: 0.0178678035736084 seconds
decode step time: 0.017899036407470703 seconds
decode step time: 0.017918825149536133 seconds
decode step time: 0.01796412467956543 seconds
decode step time: 0.017961502075195312 seconds
decode step time: 0.017958879470825195 seconds
decode step time: 0.017970800399780273 seconds
decode step time: 0.018030166625976562 seconds
decode step time: 0.018004179000854492 seconds
decode step time: 0.01800394058227539 seconds
decode step time: 0.018004179000854492 seconds
decode step time: 0.018010377883911133 seconds
decode step time: 0.017994403839111328 seconds
decode step time: 0.017978191375732422 seconds
decode step time: 0.01793837547302246 seconds
decode step time: 0.017918825149536133 seconds
decode step time: 0.01789999008178711 seconds
decode step time: 0.018013954162597656 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.2705 ms
  Prefill time (approx): 177.9881 ms
  TTFT: 179.2586 ms
  Latency: 6296.1001 ms
  Total generated tokens: 256
  Average TBT: 23.9876 ms/token
  Throughput (tokens/s): 41.69
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.0500 ms
  Prefill time (approx): 178.6256 ms
  TTFT: 179.6756 ms
  Latency: 6116.5626 ms
  Total generated tokens: 256
  Average TBT: 23.2819 ms/token
  Throughput (tokens/s): 42.95
decode step time: 0.01741480827331543 seconds
decode step time: 0.017326831817626953 seconds
decode step time: 0.017319202423095703 seconds
decode step time: 0.017369747161865234 seconds
decode step time: 0.017372608184814453 seconds
decode step time: 0.017499446868896484 seconds
decode step time: 0.017422199249267578 seconds
decode step time: 0.017415523529052734 seconds
decode step time: 0.01740288734436035 seconds
decode step time: 0.017360210418701172 seconds
decode step time: 0.017374515533447266 seconds
decode step time: 0.017369508743286133 seconds
decode step time: 0.017367124557495117 seconds
decode step time: 0.017319202423095703 seconds
decode step time: 0.017392635345458984 seconds
decode step time: 0.017385244369506836 seconds
decode step time: 0.01737070083618164 seconds
decode step time: 0.017400503158569336 seconds
decode step time: 0.017371177673339844 seconds
decode step time: 0.017358779907226562 seconds
decode step time: 0.017319679260253906 seconds
decode step time: 0.017365694046020508 seconds
decode step time: 0.01738286018371582 seconds
decode step time: 0.01738882064819336 seconds
decode step time: 0.017365694046020508 seconds
decode step time: 0.01745772361755371 seconds
decode step time: 0.017376184463500977 seconds
decode step time: 0.017415285110473633 seconds
decode step time: 0.017348766326904297 seconds
decode step time: 0.017338991165161133 seconds
decode step time: 0.017345666885375977 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 0.9167 ms
  Prefill time (approx): 176.9328 ms
  TTFT: 177.8495 ms
  Latency: 5936.3706 ms
  Total generated tokens: 256
  Average TBT: 22.5824 ms/token
  Throughput (tokens/s): 44.28
decode step time: 0.017040491104125977 seconds
decode step time: 0.01699352264404297 seconds
decode step time: 0.01703786849975586 seconds
decode step time: 0.01705622673034668 seconds
decode step time: 0.017086267471313477 seconds
decode step time: 0.01704883575439453 seconds
decode step time: 0.01702713966369629 seconds
decode step time: 0.017020225524902344 seconds
decode step time: 0.017006874084472656 seconds
decode step time: 0.017000436782836914 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.01703619956970215 seconds
decode step time: 0.01705193519592285 seconds
decode step time: 0.017049551010131836 seconds
decode step time: 0.01710033416748047 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.01705479621887207 seconds
decode step time: 0.017050981521606445 seconds
decode step time: 0.01701831817626953 seconds
decode step time: 0.017023324966430664 seconds
decode step time: 0.017071008682250977 seconds
decode step time: 0.01708364486694336 seconds
decode step time: 0.017075300216674805 seconds
decode step time: 0.01698756217956543 seconds
decode step time: 0.017039775848388672 seconds
decode step time: 0.017023801803588867 seconds
decode step time: 0.017032146453857422 seconds
decode step time: 0.01701664924621582 seconds
decode step time: 0.01710677146911621 seconds
decode step time: 0.017037630081176758 seconds
decode step time: 0.01710796356201172 seconds
decode step time: 0.017158031463623047 seconds
decode step time: 0.01701498031616211 seconds
decode step time: 0.017055273056030273 seconds
decode step time: 0.017039775848388672 seconds
decode step time: 0.017004966735839844 seconds
decode step time: 0.017080068588256836 seconds
decode step time: 0.017037391662597656 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.01709127426147461 seconds
decode step time: 0.017052412033081055 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 0.9027 ms
  Prefill time (approx): 177.2964 ms
  TTFT: 178.1991 ms
  Latency: 5728.0338 ms
  Total generated tokens: 256
  Average TBT: 21.7641 ms/token
  Throughput (tokens/s): 45.95
decode step time: 0.016745567321777344 seconds
decode step time: 0.016673564910888672 seconds
decode step time: 0.016718149185180664 seconds
decode step time: 0.016720056533813477 seconds
decode step time: 0.016753435134887695 seconds
decode step time: 0.01672196388244629 seconds
decode step time: 0.016742229461669922 seconds
decode step time: 0.016685009002685547 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 0.9415 ms
  Prefill time (approx): 179.1368 ms
  TTFT: 180.0783 ms
  Latency: 5535.7952 ms
  Total generated tokens: 256
  Average TBT: 21.0028 ms/token
  Throughput (tokens/s): 47.61
Tid 0 Request 88 finished.
  Time in queue before prefill: 0.9494 ms
  Prefill time (approx): 180.5387 ms
  TTFT: 181.4880 ms
  Latency: 5355.4475 ms
  Total generated tokens: 256
  Average TBT: 20.2900 ms/token
  Throughput (tokens/s): 49.29
decode step time: 0.016086578369140625 seconds
decode step time: 0.01604008674621582 seconds
decode step time: 0.015993356704711914 seconds
decode step time: 0.0159759521484375 seconds
decode step time: 0.015959501266479492 seconds
decode step time: 0.015991926193237305 seconds
decode step time: 0.01596355438232422 seconds
decode step time: 0.015967845916748047 seconds
decode step time: 0.01597762107849121 seconds
decode step time: 0.01601409912109375 seconds
decode step time: 0.016010046005249023 seconds
decode step time: 0.01605534553527832 seconds
decode step time: 0.01601433753967285 seconds
decode step time: 0.015974044799804688 seconds
prefill step time: 0.18257617950439453 seconds
prefill step time: 0.18043828010559082 seconds
decode step time: 0.017897367477416992 seconds
decode step time: 0.017467737197875977 seconds
decode step time: 0.017195701599121094 seconds
decode step time: 0.016901016235351562 seconds
decode step time: 0.016851186752319336 seconds
decode step time: 0.016722440719604492 seconds
decode step time: 0.016695499420166016 seconds
decode step time: 0.01672983169555664 seconds
decode step time: 0.01668715476989746 seconds
decode step time: 0.016740083694458008 seconds
decode step time: 0.016716480255126953 seconds
decode step time: 0.0167543888092041 seconds
decode step time: 0.01666426658630371 seconds
decode step time: 0.016668081283569336 seconds
decode step time: 0.01665639877319336 seconds
decode step time: 0.01670551300048828 seconds
decode step time: 0.016771793365478516 seconds
decode step time: 0.016695737838745117 seconds
decode step time: 0.016699552536010742 seconds
decode step time: 0.01668405532836914 seconds
decode step time: 0.01666855812072754 seconds
decode step time: 0.016672134399414062 seconds
decode step time: 0.01671886444091797 seconds
decode step time: 0.016752004623413086 seconds
decode step time: 0.016691923141479492 seconds
decode step time: 0.01674962043762207 seconds
decode step time: 0.01666879653930664 seconds
decode step time: 0.01668095588684082 seconds
decode step time: 0.016738176345825195 seconds
decode step time: 0.01669144630432129 seconds
decode step time: 0.016704320907592773 seconds
decode step time: 0.0167081356048584 seconds
INFO 07-10 06:36:10 [metrics.py:481] Avg prompt throughput: 1637.4 tokens/s, Avg generation throughput: 295.8 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.4%, CPU KV cache usage: 0.0%.
decode step time: 0.016786575317382812 seconds
decode step time: 0.016664743423461914 seconds
decode step time: 0.0166623592376709 seconds
decode step time: 0.016649723052978516 seconds
decode step time: 0.016696929931640625 seconds
decode step time: 0.016712665557861328 seconds
decode step time: 0.01669621467590332 seconds
decode step time: 0.016894102096557617 seconds
decode step time: 0.016768217086791992 seconds
decode step time: 0.016668081283569336 seconds
decode step time: 0.016670942306518555 seconds
decode step time: 0.01670074462890625 seconds
decode step time: 0.0167086124420166 seconds
decode step time: 0.016700029373168945 seconds
decode step time: 0.016683101654052734 seconds
decode step time: 0.016682863235473633 seconds
decode step time: 0.01667308807373047 seconds
decode step time: 0.016635894775390625 seconds
decode step time: 0.01665806770324707 seconds
